
========================================================================
epoch=1 docker_round=1 ok=True
#11 3.366 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 3.378 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#11 3.390 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#11 3.402 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 3.414 Downloading sqlalchemy-2.0.52-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#11 3.451    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 95.2 MB/s  0:00:00
#11 3.460 Downloading greenlet-3.5.5-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#11 3.468    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.4/621.4 kB 62.6 MB/s  0:00:00
#11 3.478 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 3.724 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, mem0ai, litellm
#11 3.735   Attempting uninstall: setuptools
#11 3.740     Found existing installation: setuptools 84.0.0
#11 3.767     Uninstalling setuptools-84.0.0:
#11 4.117       Successfully uninstalled setuptools-84.0.0
#11 4.710   Attempting uninstall: protobuf
#11 4.712     Found existing installation: protobuf 7.35.1
#11 4.719     Uninstalling protobuf-7.35.1:
#11 4.749       Successfully uninstalled protobuf-7.35.1
#11 4.916   Attempting uninstall: jiter
#11 4.921     Found existing installation: jiter 0.4.2
#11 4.923     Uninstalling jiter-0.4.2:
#11 4.927       Successfully uninstalled jiter-0.4.2
#11 6.995   Attempting uninstall: openai
#11 7.000     Found existing installation: openai 1.34.0
#11 7.027     Uninstalling openai-1.34.0:
#11 7.152       Successfully uninstalled openai-1.34.0
#11 13.43 
#11 13.43 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#11 13.43 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.54.0 which is incompatible.
#11 13.43 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#11 13.43 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.54.0 which is incompatible.
#11 13.44 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 13.44 Successfully installed MarkupSafe-3.0.3 backoff-2.2.1 coverage-7.15.4 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.5 h2-4.4.1 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.96.2 mem0ai-2.0.18 openai-2.54.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.39.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.19.0 setuptools-81.0.0 sqlalchemy-2.0.52 zipp-4.1.0
#11 DONE 13.9s

#12 [8/8] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.396 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.507 preflight ok
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 24.6s done
#13 exporting manifest sha256:ffd565b84ec467ac74c4bcf3b78e92303a01c4b5b4a471bf7052872dd05a9773 done
#13 exporting config sha256:61b609b863ab7a5297abe2ac17136358b00ae45fe65bf1c5a8dfad01691ce8ce done
#13 exporting attestation manifest sha256:ca8d161d78affc304afb491ccf77280779ccd2d16bfe9a4bdab6703e2e0966ce done
#13 exporting manifest list sha256:0b8cd75f1450d62f46bf0b66ec6e17b7027ec6b1ac5e8c95477f048229c2ef08 done
#13 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#13 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#13 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 10.1s done
#13 DONE 34.8s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
