
========================================================================
epoch=1 docker_round=1 ok=True
#10 13.34 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 13.35 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 13.36 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 13.37   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 13.39 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 13.39   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 13.41 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
#10 13.41   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 13.43 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 13.43   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 13.68 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 13.69   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 13.69 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 13.69 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 13.72 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 13.72   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#10 13.75 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 13.75   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 13.83 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 13.84   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 13.86 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 13.86   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 13.97 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 13.97   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 13.99 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 13.99 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 14.02 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 14.03   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 14.05 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 14.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 67.4 MB/s  0:00:00
#10 14.07 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 14.08 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 14.08 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 14.09 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 14.10 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 14.10 Downloading moto-5.2.3-py3-none-any.whl (6.8 MB)
#10 14.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 86.9 MB/s  0:00:00
#10 14.19 Downloading litellm-1.98.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.2 MB)
#10 14.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.2/24.2 MB 106.0 MB/s  0:00:00
#10 14.42 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 14.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 85.6 MB/s  0:00:00
#10 14.45 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 14.46 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 14.46 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.47 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 14.47 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 14.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 85.8 MB/s  0:00:00
#10 14.50 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 14.50 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 14.51 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 14.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 86.7 MB/s  0:00:00
#10 14.53 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 14.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 96.3 MB/s  0:00:00
#10 14.57 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 14.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 64.6 MB/s  0:00:00
#10 14.58 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 14.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 98.4 MB/s  0:00:00
#10 14.63 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 14.64 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 14.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 85.0 MB/s  0:00:00
#10 14.65 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 14.66 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 14.67 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 14.67 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 14.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 80.1 MB/s  0:00:00
#10 14.69 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 14.70 Downloading google_genai-2.19.0-py3-none-any.whl (1.1 MB)
#10 14.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 74.9 MB/s  0:00:00
#10 14.72 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#10 14.73 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 14.74 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 14.74 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 14.75 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 14.76 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 14.76 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 14.77 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 14.78 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 14.78 Downloading filelock-3.32.4-py3-none-any.whl (99 kB)
#10 14.79 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 14.80 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 14.81 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 14.81 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 14.82 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.83 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 14.83 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 14.84 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 14.85 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 14.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 64.2 MB/s  0:00:00
#10 14.87 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 14.88 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 14.88 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 14.89 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 14.90 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 14.90 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 14.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 62.2 MB/s  0:00:00
#10 14.92 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 15.38 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 15.56   Attempting uninstall: setuptools
#10 15.57     Found existing installation: setuptools 84.0.0
#10 15.59     Uninstalling setuptools-84.0.0:
#10 15.81       Successfully uninstalled setuptools-84.0.0
#10 30.35 
#10 30.35 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-1.0.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.4 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.56.3 google-genai-2.19.0 hf-xet-1.6.0 httpcore2-2.12.0 httpx2-2.12.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.98.0 mistralai-2.9.4 moto-5.2.3 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 websockets-16.1.1 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 30.36 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 31.2s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.518 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.041 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.2s done
#12 exporting manifest sha256:f2214c49dc4f07f3751be0a8a4f280ac61b5840e809b7efe7f5575565165033e done
#12 exporting config sha256:ab77b0c8dc32dc94b466bcd4aa297491796541c40cb10b91b3134eeda409fd02 done
#12 exporting attestation manifest sha256:71c485747457d161490c99f092d3aba0425276b6ebf6fa8371fbcd1fd880bfbc done
#12 exporting manifest list sha256:158bca93255efbf09ed5cb1943261f2664f4c7ea27cf1ce80c4f386fd65ddede done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 15.2s done
#12 DONE 37.5s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.03kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#4 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 ...

#6 [2/7] WORKDIR /app
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 59.94MB 0.5s done
#5 DONE 0.6s

#7 [3/7] COPY . .
#7 DONE 0.5s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.226 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.226 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.228 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.247 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 0.337 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 0.339 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [240 kB]
#8 0.938 Fetched 10.0 MB in 1s (13.8 MB/s)
#8 0.938 Reading package lists...
#8 1.541 Reading package lists...
#8 2.108 Building dependency tree...
#8 2.277 Reading state information...
#8 2.440 The following additional packages will be installed:
#8 2.440   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.441   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc-14
#8 2.441   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gyp handlebars libasan8
#8 2.441   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 2.441   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.441   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64
#8 2.442   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76
#8 2.442   libidn2-0 libisl23 libitm1 libjansson4 libjs-events libjs-inherits
#8 2.442   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#8 2.442   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#8 2.442   libjs-underscore libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 2.442   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.442   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#8 2.442   libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.442   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.442   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.442   libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev libuv1t64
#8 2.442   linux-libc-dev media-types node-abbrev node-acorn node-agent-base node-ajv
#8 2.442   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 2.442   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 2.442   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 2.442   node-async-each node-babel-helper-define-polyfill-provider
#8 2.442   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 2.442   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 2.442   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 2.442   node-balanced-match node-base64-js node-binary-extensions
#8 2.442   node-brace-expansion node-braces node-browserslist node-builtins
#8 2.442   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 2.442   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 2.442   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 2.442   node-color-name node-colors node-columnify node-commander node-commondir
#8 2.442   node-concat-stream node-console-control-strings node-convert-source-map
#8 2.442   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 2.442   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 2.442   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 2.442   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 2.442   node-defaults node-define-properties node-define-property node-defined
#8 2.442   node-del node-delegates node-depd node-diff node-doctrine
#8 2.442   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 2.442   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 2.442   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 2.442   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 2.442   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 2.442   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 2.442   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 2.442   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 2.442   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 2.442   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 2.442   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 2.442   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 2.442   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 2.442   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 2.442   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 2.442   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 2.442   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 2.442   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 2.442   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 2.442   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 2.442   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 2.442   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 2.442   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 2.442   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 2.442   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 2.442   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 2.442   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 2.442   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 2.442   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 2.442   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 2.442   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 2.442   node-object-assign node-object-inspect node-once node-optimist
#8 2.442   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 2.442   node-p-map node-parse-json node-path-dirname node-path-exists
#8 2.442   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 2.442   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 2.442   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 2.442   node-process-nextick-args node-progress node-promise-inflight
#8 2.442   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.442   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.442   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.442   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.442   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.442   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.442   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 2.442   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.442   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.442   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.442   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.442   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.442   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.442   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.442   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.442   node-terser node-text-table node-through node-time-stamp
#8 2.442   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.442   node-typedarray node-typedarray-to-buffer node-undici
#8 2.442   node-unicode-canonical-property-names-ecmascript
#8 2.442   node-unicode-match-property-ecmascript
#8 2.442   node-unicode-match-property-value-ecmascript
#8 2.442   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.442   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.442   node-validate-npm-package-license node-validate-npm-package-name
#8 2.442   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.442   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.442   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.443   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.443   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.443   terser webpack zlib1g-dev
#8 2.444 Suggested packages:
#8 2.444   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.444   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.444   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.444   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.444   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.444   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.444   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.444   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.444   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.444   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.444   python3.13-venv python3.13-doc binfmt-support
#8 2.444 Recommended packages:
#8 2.444   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.444   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.444   node-require-from-string build-essential nodejs-doc node-tap
#8 4.178 The following NEW packages will be installed:
#8 4.178   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.178   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.178   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 4.178   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.178   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
