
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.320   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.320   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.320   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
#8 4.320   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2
#8 4.320   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 4.320   liberror-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 4.320   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#8 4.320   libhwasan0 libicu76 libidn2-0 libisl23 libitm1 libjansson4 libjs-events
#8 4.320   libjs-inherits libjs-is-typedarray libjs-jquery libjs-prettify
#8 4.320   libjs-regenerate libjs-source-map libjs-sphinxdoc libjs-sprintf-js
#8 4.320   libjs-typedarray-to-buffer libjs-underscore libjs-util libk5crypto3
#8 4.320   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#8 4.320   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev
#8 4.321   libnode115 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#8 4.321   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#8 4.321   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#8 4.321   libsframe1 libssh2-1t64 libssl-dev libtasn1-6 libtsan2 libubsan1
#8 4.321   libunistring5 libuv1-dev libuv1t64 linux-libc-dev media-types node-abbrev
#8 4.321   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 4.321   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 4.321   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 4.321   node-arrify node-assert node-async node-async-each
#8 4.321   node-babel-helper-define-polyfill-provider
#8 4.321   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 4.321   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 4.321   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 4.321   node-balanced-match node-base64-js node-binary-extensions
#8 4.321   node-brace-expansion node-braces node-browserslist node-builtins
#8 4.321   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 4.321   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 4.321   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 4.321   node-color-name node-colors node-columnify node-commander node-commondir
#8 4.321   node-concat-stream node-console-control-strings node-convert-source-map
#8 4.321   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 4.321   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 4.321   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 4.321   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 4.321   node-defaults node-define-properties node-define-property node-defined
#8 4.321   node-del node-delegates node-depd node-diff node-doctrine
#8 4.321   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 4.321   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 4.321   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 4.321   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 4.321   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 4.321   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 4.321   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 4.321   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 4.321   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 4.321   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 4.321   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 4.321   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 4.321   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 4.321   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 4.321   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 4.321   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 4.321   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 4.321   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 4.321   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 4.321   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 4.321   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 4.321   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 4.321   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 4.321   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 4.321   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 4.321   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 4.321   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 4.321   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 4.321   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 4.321   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 4.321   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 4.321   node-object-assign node-object-inspect node-once node-optimist
#8 4.321   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 4.321   node-p-map node-parse-json node-path-dirname node-path-exists
#8 4.321   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 4.321   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 4.321   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 4.321   node-process-nextick-args node-progress node-promise-inflight
#8 4.321   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 4.321   node-randombytes node-read node-read-package-json node-read-pkg
#8 4.321   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 4.321   node-regenerate-unicode-properties node-regenerator-runtime
#8 4.321   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 4.321   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 4.321   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 4.321   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 4.321   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 4.321   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 4.321   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 4.321   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 4.321   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 4.321   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 4.321   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 4.321   node-terser node-text-table node-through node-time-stamp
#8 4.321   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 4.321   node-typedarray node-typedarray-to-buffer node-undici
#8 4.321   node-un

... [LOG TRUNCATED] ...

ading docstring_parser-0.18.0-py3-none-any.whl.metadata (3.5 kB)
#10 11.61 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 11.62   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 11.64 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 11.65   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 11.67 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
#10 11.68   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 11.70 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 11.71   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 11.73 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 11.74   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 11.77 Collecting opentelemetry-api<2.0.0,>=1.33.1 (from mistralai)
#10 11.78   Downloading opentelemetry_api-1.44.0-py3-none-any.whl.metadata (1.4 kB)
#10 11.81 Collecting opentelemetry-semantic-conventions>=0.60b1 (from mistralai)
#10 11.82   Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl.metadata (2.4 kB)
#10 11.84 Collecting python-dateutil>=2.8.2 (from mistralai)
#10 11.85   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 11.89 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 11.90   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#10 11.93 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 11.94   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 12.05 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 12.06   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 12.09 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 12.10   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 12.23 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 12.24   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 12.27 Collecting urllib3<3,>=1.26 (from requests>=2.5->moto)
#10 12.28   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 12.40 Collecting mcp<2.0.0,>=1.23.0 (from strands-agents)
#10 12.41   Downloading mcp-1.29.0-py3-none-any.whl.metadata (9.3 kB)
#10 12.44 Collecting opentelemetry-instrumentation-threading<1.00b0,>=0.51b0 (from strands-agents)
#10 12.45   Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl.metadata (2.1 kB)
#10 12.48 Collecting opentelemetry-sdk<2.0.0,>=1.30.0 (from strands-agents)
#10 12.49   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#10 12.54 Collecting watchdog<7.0.0,>=6.0.0 (from strands-agents)
#10 12.55   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
#10 12.60 Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.9.201->moto)
#10 12.61   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 12.63 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3>=1.9.201->moto)
#10 12.64   Downloading s3transfer-0.19.2-py3-none-any.whl.metadata (1.7 kB)
#10 12.67 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.23.0->strands-agents)
#10 12.68   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 12.71 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.23.0->strands-agents)
#10 12.72   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 12.74 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.23.0->strands-agents)
#10 12.75   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#10 12.78 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.23.0->strands-agents)
#10 12.79   Downloading sse_starlette-3.4.8-py3-none-any.whl.metadata (15 kB)
#10 12.82 Collecting starlette>=0.27 (from mcp<2.0.0,>=1.23.0->strands-agents)
#10 12.83   Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
#10 12.86 Collecting uvicorn>=0.31.1 (from mcp<2.0.0,>=1.23.0->strands-agents)
#10 12.87   Downloading uvicorn-0.52.4-py3-none-any.whl.metadata (6.6 kB)
#10 12.90 Collecting opentelemetry-instrumentation==0.65b0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents)
#10 12.91   Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl.metadata (7.2 kB)
#10 13.26 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation-threading<1.00b0,>=0.51b0->strands-agents)
#10 13.27   Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 13.29 Collecting six>=1.5 (from python-dateutil>=2.8.2->mistralai)
#10 13.30   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 13.42 Collecting cffi>=2.0.0 (from cryptography>=35.0.0->moto)
#10 13.44   Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.5 kB)
#10 13.46 Collecting pycparser (from cffi>=2.0.0->cryptography>=35.0.0->moto)
#10 13.47   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 13.51 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 13.52   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 13.58 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 13.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 60.5 MB/s  0:00:00
#10 13.61 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 13.62 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 13.63 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#10 13.64 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 13.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 99.8 MB/s  0:00:00
#10 13.72 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 13.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 105.1 MB/s  0:00:00
#10 13.96 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 13.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 85.6 MB/s  0:00:00
#10 13.99 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 14.01 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 14.02 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 14.03 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 14.05 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 14.06 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.07 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 14.08 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 14.10 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 14.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 88.4 MB/s  0:00:00
#10 14.13 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 14.14 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 14.15 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 14.17 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 14.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 89.2 MB/s  0:00:00
#10 14.20 Downloading pydantic_settings-2.15.0-py3-none-any.whl (69 kB)
#10 14.22 Downloading python_dotenv-1.2.3-py3-none-any.whl (22 kB)
#10 14.23 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 14.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 80.0 MB/s  0:00:00
#10 14.25 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 14.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 95.7 MB/s  0:00:00
#10 14.30 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 14.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 64.4 MB/s  0:00:00
#10 14.32 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 14.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 96.6 MB/s  0:00:00
#10 14.37 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 14.39 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 14.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 76.9 MB/s  0:00:00
#10 14.41 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 14.42 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 14.44 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 14.45 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 14.46 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 14.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 87.9 MB/s  0:00:00
#10 14.48 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#10 14.50 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 14.51 Downloading google_genai-2.19.0-py3-none-any.whl (1.1 MB)
#10 14.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 77.4 MB/s  0:00:00
#10 14.53 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#10 14.55 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 14.56 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 14.57 Downloading idna-3.19-py3-none-any.whl (68 kB)
#10 14.59 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 14.60 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 14.61 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 14.63 Downloading strands_agents-1.53.0-py3-none-any.whl (708 kB)
#10 14.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 708.0/708.0 kB 64.7 MB/s  0:00:00
#10 14.65 Downloading boto3-1.43.78-py3-none-any.whl (140 kB)
#10 14.66 Downloading botocore-1.43.78-py3-none-any.whl (15.7 MB)
#10 14.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.7/15.7 MB 101.8 MB/s  0:00:00
#10 14.82 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 14.84 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#10 14.85 Downloading opentelemetry_instrumentation_threading-0.65b0-py3-none-any.whl (8.5 kB)
#10 14.87 Downloading opentelemetry_instrumentation-0.65b0-py3-none-any.whl (36 kB)
#10 14.88 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#10 14.90 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#10 14.91 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 14.92 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 14.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 68.6 MB/s  0:00:00
#10 14.94 Downloading s3transfer-0.19.2-py3-none-any.whl (90 kB)
#10 14.95 Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl (79 kB)
#10 14.97 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#10 14.98 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 14.99 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 15.01 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#10 15.02 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 15.03 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#10 15.04 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 15.06 Downloading cryptography-50.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 15.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 94.3 MB/s  0:00:00
#10 15.12 Downloading cffi-2.1.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (221 kB)
#10 15.13 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 15.14 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 15.16 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 15.17 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 15.18 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 15.19 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#10 15.21 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 15.22 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 15.23 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 15.24 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 15.26 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 15.27 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 15.28 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 15.29 Downloading python_multipart-0.0.32-py3-none-any.whl (30 kB)
#10 15.31 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 15.32 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 15.33 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#10 15.34 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 15.36 Downloading sse_starlette-3.4.8-py3-none-any.whl (16 kB)
#10 15.37 Downloading starlette-1.6.0-py3-none-any.whl (75 kB)
#10 15.38 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 15.39 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 15.41 Downloading typing_inspection-0.4.4-py3-none-any.whl (14 kB)
#10 15.42 Downloading uvicorn-0.52.4-py3-none-any.whl (79 kB)
#10 15.43 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 15.44 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 15.46 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 15.47 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 15.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 58.4 MB/s  0:00:00
#10 15.49 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 16.08 Installing collected packages: zipp, xmltodict, wrapt, websockets, watchdog, urllib3, typing-inspection, truststore, tqdm, tenacity, sniffio, six, setuptools, rpds-py, regex, pyyaml, python-multipart, python-dotenv, pyjwt, pydantic-core, pycparser, pyasn1, propcache, opentelemetry-api, multidict, MarkupSafe, jsonpath-python, jmespath, jiter, idna, httpx-sse, hf-xet, h11, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, docstring-parser, distro, coverage, click, charset_normalizer, certifi, attrs, annotated-types, aiohappyeyeballs, yarl, werkzeug, uvicorn, requests, referencing, python-dateutil, pytest-mock, pydantic, pyasn1-modules, opentelemetry-semantic-conventions, jinja2, importlib-metadata, httpcore2, httpcore, cffi, anyio, aiosignal, tiktoken, starlette, responses, pytest-cov, pydantic-settings, opentelemetry-sdk, opentelemetry-instrumentation, jsonschema-specifications, httpx2, httpx, cryptography, botocore, aiohttp, sse-starlette, s3transfer, opentelemetry-instrumentation-threading, openai, ollama, mistralai, jsonschema, huggingface-hub, google-auth, anthropic, tokenizers, mcp, boto3, strands-agents, moto, litellm, google-genai
#10 16.44   Attempting uninstall: setuptools
#10 16.44     Found existing installation: setuptools 84.0.0
#10 16.47     Uninstalling setuptools-84.0.0:
#10 16.66       Successfully uninstalled setuptools-84.0.0
#10 33.86 
