
========================================================================
epoch=1 docker_round=1 ok=False
#8 10.43 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 10.50 Selecting previously unselected package git.
#8 10.50 Preparing to unpack .../78-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 10.51 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 10.78 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 10.78 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 10.79 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 10.79 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 10.79 Setting up binutils-common:amd64 (2.44-3) ...
#8 10.79 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#8 10.79 Setting up linux-libc-dev (6.12.86-1) ...
#8 10.80 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 10.80 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 10.80 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 10.80 Setting up bzip2 (1.0.8-6) ...
#8 10.81 Setting up libsframe1:amd64 (2.44-3) ...
#8 10.81 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 10.81 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 10.82 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 10.82 Setting up rpcsvc-proto (1.4.3-1) ...
#8 10.82 Setting up make (4.4.1-2) ...
#8 10.82 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 10.83 Setting up xz-utils (5.8.1-1) ...
#8 10.83 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 10.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 10.84 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 10.84 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 10.84 Setting up libunistring5:amd64 (1.3-2) ...
#8 10.85 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 10.85 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 10.85 Setting up patch (2.8-2) ...
#8 10.85 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 10.85 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 10.86 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 10.86 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 10.86 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 10.87 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 10.87 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 10.88 Setting up libasan8:amd64 (14.2.0-19) ...
#8 10.88 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 10.89 Setting up git-man (1:2.47.3-0+deb13u1) ...
#8 10.89 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 10.89 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 10.89 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 10.90 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 10.90 Setting up libbinutils:amd64 (2.44-3) ...
#8 10.90 Setting up libisl23:amd64 (0.27-1) ...
#8 10.90 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 10.91 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 10.91 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 10.91 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 10.92 Setting up libitm1:amd64 (14.2.0-19) ...
#8 10.92 Setting up libctf0:amd64 (2.44-3) ...
#8 10.92 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 10.92 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 10.93 Setting up perl (5.40.1-6) ...
#8 10.94 Setting up libgprofng0:amd64 (2.44-3) ...
#8 10.94 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 10.94 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.94 Setting up libdpkg-perl (1.22.22) ...
#8 10.95 Setting up cpp-14 (14.2.0-19) ...
#8 10.95 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 10.95 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.96 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 10.96 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 10.96 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.97 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u2) ...
#8 10.97 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 10.97 Setting up binutils (2.44-3) ...
#8 10.98 Setting up dpkg-dev (1.22.22) ...
#8 10.98 Setting up liberror-perl (0.17030-1) ...
#8 10.99 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 10.99 Setting up cpp (4:14.2.0-1) ...
#8 11.01 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.01 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 11.01 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.02 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#8 11.02 Setting up gcc-14 (14.2.0-19) ...
#8 11.02 Setting up git (1:2.47.3-0+deb13u1) ...
#8 11.03 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.04 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.04 Setting up g++-14 (14.2.0-19) ...
#8 11.04 Setting up gcc (4:14.2.0-1) ...
#8 11.06 Setting up g++ (4:14.2.0-1) ...
#8 11.06 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 11.06 Setting up build-essential (12.12) ...
#8 11.07 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 12.28 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 12.35 Collecting pip
#8 12.40   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 12.51 Collecting setuptools
#8 12.51   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 12.54 Collecting wheel
#8 12.55   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 12.56 Collecting packaging>=24.0 (from wheel)
#8 12.57   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 12.58 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 12.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 103.3 MB/s eta 0:00:00
#8 12.62 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 12.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 76.7 MB/s eta 0:00:00
#8 12.63 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 12.64 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 12.68 Installing collected packages: setuptools, pip, packaging, wheel
#8 13.19   Attempting uninstall: pip
#8 13.19     Found existing installation: pip 25.0.1
#8 13.22     Uninstalling pip-25.0.1:
#8 13.30       Successfully uninstalled pip-25.0.1
#8 14.13 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#8 14.13 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 14.62 Collecting aiohappyeyeballs==2.4.0 (from -r requirements.txt (line 7))
#8 14.69   Downloading aiohappyeyeballs-2.4.0-py3-none-any.whl.metadata (5.9 kB)
#8 15.14 Collecting aiohttp==3.10.5 (from -r requirements.txt (line 9))
#8 15.15   Downloading aiohttp-3.10.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.5 kB)
#8 15.16 Collecting aiosignal==1.3.1 (from -r requirements.txt (line 11))
#8 15.17   Downloading aiosignal-1.3.1-py3-none-any.whl.metadata (4.0 kB)
#8 15.18 Collecting annotated-types==0.7.0 (from -r requirements.txt (line 13))
#8 15.19   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#8 15.21 Collecting anyio==4.6.0 (from -r requirements.txt (line 15))
#8 15.21   Downloading anyio-4.6.0-py3-none-any.whl.metadata (4.6 kB)
#8 15.23 Collecting attrs==24.2.0 (from -r requirements.txt (line 19))
#8 15.23   Downloading attrs-24.2.0-py3-none-any.whl.metadata (11 kB)
#8 15.25 Collecting backoff==2.2.1 (from -r requirements.txt (line 24))
#8 15.26   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 15.28 Collecting beautifulsoup4==4.12.3 (from -r requirements.txt (line 26))
#8 15.29   Downloading beautifulsoup4-4.12.3-py3-none-any.whl.metadata (3.8 kB)
#8 15.31 Collecting certifi==2024.8.30 (from -r requirements.txt (line 28))
#8 15.31   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#8 15.40 Collecting cffi==1.17.1 (from -r requirements.txt (line 33))
#8 15.41   Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#8 15.49 Collecting charset-normalizer==3.3.2 (from -r requirements.txt (line 37))
#8 15.49   Downloading charset_normalizer-3.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (33 kB)
#8 15.51 Collecting click==8.1.7 (from -r requirements.txt (line 39))
#8 15.52   Downloading click-8.1.7-py3-none-any.whl.metadata (3.0 kB)
#8 15.53 Collecting configargparse==1.7 (from -r requirements.txt (line 41))
#8 15.54   Downloading ConfigArgParse-1.7-py3-none-any.whl.metadata (23 kB)
#8 15.55 Collecting diff-match-patch==20230430 (from -r requirements.txt (line 43))
#8 15.56   Downloading diff_match_patch-20230430-py3-none-any.whl.metadata (5.2 kB)
#8 15.58 Collecting diskcache==5.6.3 (from -r requirements.txt (line 45))
#8 15.59   Downloading diskcache-5.6.3-py3-none-any.whl.metadata (20 kB)
#8 15.60 Collecting distro==1.9.0 (from -r requirements.txt (line 47))
#8 15.60   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 15.62 Collecting filelock==3.16.1 (from -r requirements.txt (line 49))
#8 15.63   Downloading filelock-3.16.1-py3-none-any.whl.metadata (2.9 kB)
#8 15.65 Collecting flake8==7.1.1 (from -r requirements.txt (line 51))
#8 15.66   Downloading flake8-7.1.1-py2.py3-none-any.whl.metadata (3.8 kB)
#8 15.74 Collecting frozenlist==1.4.1 (from -r requirements.txt (line 53))
#8 15.74   Downloading frozenlist-1.4.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (12 kB)
#8 15.76 Collecting fsspec==2024.9.0 (from -r requirements.txt (line 57))
#8 15.77   Downloading fsspec-2024.9.0-py3-none-any.whl.metadata (11 kB)
#8 15.80 Collecting gitdb==4.0.11 (from -r requirements.txt (line 59))
#8 15.80   Downloading gitdb-4.0.11-py3-none-any.whl.metadata (1.2 kB)
#8 15.82 Collecting gitpython==3.1.43 (from -r requirements.txt (line 61))
#8 15.83   Downloading GitPython-3.1.43-py3-none-any.whl.metadata (13 kB)
#8 15.84 Collecting grep-ast==0.3.3 (from -r requirements.txt (line 63))
#8 15.85   Downloading grep_ast-0.3.3-py3-none-any.whl.metadata (2.6 kB)
#8 15.86 Collecting h11==0.14.0 (from -r requirements.txt (line 65))
#8 15.87   Downloading h11-0.14.0-py3-none-any.whl.metadata (8.2 kB)
#8 15.89 Collecting httpcore==1.0.5 (from -r requirements.txt (line 67))
#8 15.90   Downloading httpcore-1.0.5-py3-none-any.whl.metadata (20 kB)
#8 15.92 Collecting httpx==0.27.2 (from -r requirements.txt (line 69))
#8 15.92   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#8 15.96 Collecting huggingface-hub==0.25.0 (from -r requirements.txt (line 71))
#8 15.96   Downloading huggingface_hub-0.25.0-py3-none-any.whl.metadata (13 kB)
#8 15.99 Collecting idna==3.10 (from -r requirements.txt (line 73))
#8 15.99   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#8 16.02 Collecting importlib-metadata==7.2.1 (from -r requirements.txt (line 79))
#8 16.02   Downloading importlib_metadata-7.2.1-py3-none-any.whl.metadata (4.6 kB)
#8 16.04 Collecting importlib-resources==6.4.5 (from -r requirements.txt (line 83))
#8 16.05   Downloading importlib_resources-6.4.5-py3-none-any.whl.metadata (4.0 kB)
#8 16.06 Collecting jinja2==3.1.4 (from -r requirements.txt (line 85))
#8 16.07   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#8 16.13 Collecting jiter==0.5.0 (from -r requirements.txt (line 87))
#8 16.14   Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.6 kB)
#8 16.16 Collecting json5==0.9.25 (from -r requirements.txt (line 89))
#8 16.16   Downloading json5-0.9.25-py3-none-any.whl.metadata (30 kB)
#8 16.19 Collecting jsonschema==4.23.0 (from -r requirements.txt (line 91))
#8 16.19   Downloading jsonschema-4.23.0-py3-none-any.whl.metadata (7.9 kB)
#8 16.21 Collecting jsonschema-specifications==2023.12.1 (from -r requirements.txt (line 95))
#8 16.22   Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl.metadata (3.0 kB)
#8 16.32 Collecting litellm==1.47.0 (from -r requirements.txt (line 97))
#8 16.33   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#8 16.35 Collecting markdown-it-py==3.0.0 (from -r requirements.txt (line 99))
#8 16.36   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#8 16.41 Collecting markupsafe==2.1.5 (from -r requirements.txt (line 101))
#8 16.41   Downloading MarkupSafe-2.1.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.0 kB)
#8 16.43 Collecting mccabe==0.7.0 (from -r requirements.txt (line 103))
#8 16.43   Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
#8 16.45 Collecting mdurl==0.1.2 (from -r requirements.txt (line 105))
#8 16.45   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 16.67 Collecting multidict==6.1.0 (from -r requirements.txt (line 107))
#8 16.68   Downloading multidict-6.1.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.0 kB)
#8 16.70 Collecting networkx==3.2.1 (from -r requirements.txt (line 111))
#8 16.71   Downloading networkx-3.2.1-py3-none-any.whl.metadata (5.2 kB)
#8 16.87 Collecting numpy==1.26.4 (from -r requirements.txt (line 113))
#8 16.88   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#8 16.93 Collecting openai==1.47.0 (from -r requirements.txt (line 117))
#8 16.94   Downloading openai-1.47.0-py3-none-any.whl.metadata (24 kB)
#8 16.96 Collecting packaging==24.1 (from -r requirements.txt (line 119))
#8 16.96   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#8 16.98 Collecting pathspec==0.12.1 (from -r requirements.txt (line 123))
#8 16.99   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#8 17.00 Collecting pexpect==4.9.0 (from -r requirements.txt (line 127))
#8 17.01   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#8 17.15 Collecting pillow==10.4.0 (from -r requirements.txt (line 129))
#8 17.16   Downloading pillow-10.4.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
#8 17.19 Collecting prompt-toolkit==3.0.47 (from -r requirements.txt (line 131))
#8 17.19   Downloading prompt_toolkit-3.0.47-py3-none-any.whl.metadata (6.4 kB)
#8 17.26 Collecting psutil==6.0.0 (from -r requirements.txt (line 133))
#8 17.26   Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (21 kB)
#8 17.27 Collecting ptyprocess==0.7.0 (from -r requirements.txt (line 135))
#8 17.28   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#8 17.30 Collecting pycodestyle==2.12.1 (from -r requirements.txt (line 137))
#8 17.30   Downloading pycodestyle-2.12.1-py2.py3-none-any.whl.metadata (4.5 kB)
#8 17.32 Collecting pycparser==2.22 (from -r requirements.txt (line 139))
#8 17.32   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#8 17.46 Collecting pydantic==2.9.2 (from -r requirements.txt (line 141))
#8 17.47   Downloading pydantic-2.9.2-py3-none-any.whl.metadata (149 kB)
#8 18.02 Collecting pydantic-core==2.23.4 (from -r requirements.txt (line 145))
#8 18.03   Downloading pydantic_core-2.23.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 18.05 Collecting pydub==0.25.1 (from -r requirements.txt (line 147))
#8 18.05   Downloading pydub-0.25.1-py2.py3-none-any.whl.metadata (1.4 kB)
#8 18.07 Collecting pyflakes==3.2.0 (from -r requirements.txt (line 149))
#8 18.07   Downloading pyflakes-3.2.0-py2.py3-none-any.whl.metadata (3.5 kB)
#8 18.09 Collecting pygments==2.18.0 (from -r requirements.txt (line 151))
#8 18.10   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#8 18.11 Collecting pypandoc==1.13 (from -r requirements.txt (line 153))
#8 18.12   Downloading pypandoc-1.13-py3-none-any.whl.metadata (16 kB)
#8 18.14 Collecting pyperclip==1.9.0 (from -r requirements.txt (line 155))
#8 18.14   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#8 18.16   Installing build dependencies: started
#8 18.66   Installing build dependencies: finished with status 'done'
#8 18.66   Getting requirements to build wheel: started
#8 18.97   Getting requirements to build wheel: finished with status 'done'
#8 18.97   Preparing metadata (pyproject.toml): started
#8 19.13   Preparing metadata (pyproject.toml): finished with status 'done'
#8 19.15 Collecting python-dotenv==1.0.1 (from -r requirements.txt (line 157))
#8 19.16   Downloading python_dotenv-1.0.1-py3-none-any.whl.metadata (23 kB)
#8 19.23 Collecting pyyaml==6.0.2 (from -r requirements.txt (line 159))
#8 19.24   Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#8 19.26 Collecting referencing==0.35.1 (from -r requirements.txt (line 163))
#8 19.26   Downloading referencing-0.35.1-py3-none-any.whl.metadata (2.8 kB)
#8 19.56 Collecting regex==2024.9.11 (from -r requirements.txt (line 167))
#8 19.57   Downloading regex-2024.9.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (40 kB)
#8 19.59 Collecting requests==2.32.3 (from -r requirements.txt (line 169))
#8 19.60   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#8 19.63 Collecting rich==13.8.1 (from -r requirements.txt (line 174))
#8 19.63   Downloading rich-13.8.1-py3-none-any.whl.metadata (18 kB)
#8 19.89 Collecting rpds-py==0.20.0 (from -r requirements.txt (line 176))
#8 19.89   Downloading rpds_py-0.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
#8 20.00 Collecting scipy==1.13.1 (from -r requirements.txt (line 180))
#8 20.00   Downloading scipy-1.13.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (60 kB)
#8 20.03 Collecting smmap==5.0.1 (from -r requirements.txt (line 182))
#8 20.03   Downloading smmap-5.0.1-py3-none-any.whl.metadata (4.3 kB)
#8 20.05 Collecting sniffio==1.3.1 (from -r requirements.txt (line 184))
#8 20.06   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 20.08 Collecting sounddevice==0.5.0 (from -r requirements.txt (line 189))
#8 20.08   Downloading sounddevice-0.5.0-py3-none-any.whl.metadata (1.4 kB)
#8 20.10 Collecting soundfile==0.12.1 (from -r requirements.txt (line 191))
#8 20.11   Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl.metadata (14 kB)
#8 20.12 Collecting soupsieve==2.6 (from -r requirements.txt (line 193))
#8 20.13   Downloading soupsieve-2.6-py3-none-any.whl.metadata (4.6 kB)
#8 20.16 Collecting tiktoken==0.7.0 (from -r requirements.txt (line 195))
#8 20.17   Downloading tiktoken-0.7.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 20.29 Collecting tokenizers==0.19.1 (from -r requirements.txt (line 197))
#8 20.30   Downloading tokenizers-0.19.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)
#8 20.32 Collecting tqdm==4.66.5 (from -r requirements.txt (line 201))
#8 20.33   Downloading tqdm-4.66.5-py3-none-any.whl.metadata (57 kB)
#8 20.37 Collecting tree-sitter==0.21.3 (from -r requirements.txt (line 205))
#8 20.38   Downloading tree_sitter-0.21.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#8 20.41 Collecting tree-sitter-languages==1.10.2 (from -r requirements.txt (line 209))
#8 20.42   Downloading tree_sitter_languages-1.10.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#8 20.44 Collecting typing-extensions==4.12.2 (from -r requirements.txt (line 211))
#8 20.44   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#8 20.47 Collecting urllib3==2.2.3 (from -r requirements.txt (line 217))
#8 20.47   Downloading urllib3-2.2.3-py3-none-any.whl.metadata (6.5 kB)
#8 20.49 Collecting wcwidth==0.2.13 (from -r requirements.txt (line 219))
#8 20.49   Downloading wcwidth-0.2.13-py2.py3-none-any.whl.metadata (14 kB)
#8 20.70 Collecting yarl==1.11.1 (from -r requirements.txt (line 221))
#8 20.70   Downloading yarl-1.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (48 kB)
#8 20.72 Collecting zipp==3.20.2 (from -r requirements.txt (line 223))
#8 20.73   Downloading zipp-3.20.2-py3-none-any.whl.metadata (3.7 kB)
#8 20.88 WARNING: The candidate selected for download or install is a yanked version: 'configargparse' candidate (version 1.7 at https://files.pythonhosted.org/packages/6f/b3/b4ac838711fd74a2b4e6f746703cf9dd2cf5462d17dac07e349234e21b97/ConfigArgParse-1.7-py3-none-any.whl (from https://pypi.org/simple/configargparse/) (requires-python:>=3.5))
#8 20.88 Reason for being yanked: incorrect metadata related to supported python versions
#8 20.88 Downloading aiohappyeyeballs-2.4.0-py3-none-any.whl (12 kB)
#8 20.89 Downloading aiohttp-3.10.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#8 20.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 71.1 MB/s  0:00:00
#8 20.92 Downloading multidict-6.1.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (131 kB)
#8 20.93 Downloading yarl-1.11.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (489 kB)
#8 20.94 Downloading aiosignal-1.3.1-py3-none-any.whl (7.6 kB)
#8 20.95 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 20.96 Downloading anyio-4.6.0-py3-none-any.whl (89 kB)
#8 20.96 Downloading attrs-24.2.0-py3-none-any.whl (63 kB)
#8 20.97 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 20.98 Downloading beautifulsoup4-4.12.3-py3-none-any.whl (147 kB)
#8 20.99 Downloading certifi-2024.8.30-py3-none-any.whl (167 kB)
#8 21.00 Downloading cffi-1.17.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (479 kB)
#8 21.01 Downloading charset_normalizer-3.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (141 kB)
#8 21.02 Downloading click-8.1.7-py3-none-any.whl (97 kB)
#8 21.03 Downloading ConfigArgParse-1.7-py3-none-any.whl (25 kB)
#8 21.04 Downloading diff_match_patch-20230430-py3-none-any.whl (42 kB)
#8 21.04 Downloading diskcache-5.6.3-py3-none-any.whl (45 kB)
#8 21.05 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 21.06 Downloading filelock-3.16.1-py3-none-any.whl (16 kB)
#8 21.07 Downloading flake8-7.1.1-py2.py3-none-any.whl (57 kB)
#8 21.08 Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
#8 21.09 Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
#8 21.09 Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
#8 21.10 Downloading frozenlist-1.4.1-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (281 kB)
#8 21.11 Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#8 21.12 Downloading gitdb-4.0.11-py3-none-any.whl (62 kB)
#8 21.13 Downloading smmap-5.0.1-py3-none-any.whl (24 kB)
#8 21.14 Downloading GitPython-3.1.43-py3-none-any.whl (207 kB)
#8 21.15 Downloading grep_ast-0.3.3-py3-none-any.whl (11 kB)
#8 21.16 Downloading h11-0.14.0-py3-none-any.whl (58 kB)
#8 21.16 Downloading httpcore-1.0.5-py3-none-any.whl (77 kB)
#8 21.17 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#8 21.18 Downloading huggingface_hub-0.25.0-py3-none-any.whl (436 kB)
