
========================================================================
epoch=1 docker_round=1 ok=False
#7 23.58 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 23.58 Setting up xz-utils (5.4.1-1) ...
#7 23.59 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 23.59 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 23.59 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#7 23.60 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#7 23.60 Setting up libmpc3:amd64 (1.3.1-1) ...
#7 23.60 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#7 23.60 Setting up patch (2.7.6-7) ...
#7 23.60 Setting up fonts-dejavu-core (2.37-6) ...
#7 23.62 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
#7 23.62 Setting up libncursesw6:amd64 (6.4-4) ...
#7 23.62 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#7 23.62 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#7 23.62 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 23.63 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#7 23.63 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#7 23.63 Setting up libnuma1:amd64 (2.0.16-1) ...
#7 23.63 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#7 23.65 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#7 23.65 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#7 23.65 Setting up git-man (1:2.39.5-0+deb12u3) ...
#7 23.65 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 23.65 Setting up netbase (6.4) ...
#7 23.66 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#7 23.66 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#7 23.67 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 23.68 Setting up libbinutils:amd64 (2.40-2) ...
#7 23.68 Setting up libfido2-1:amd64 (1.12.0-2+b1) ...
#7 23.68 Setting up libisl23:amd64 (0.25-1.1) ...
#7 23.69 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
#7 23.69 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#7 23.69 Setting up openssl (3.0.20-1~deb12u2) ...
#7 23.69 Setting up libbsd0:amd64 (0.11.7-2) ...
#7 23.70 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#7 23.71 Setting up readline-common (8.2-1.3) ...
#7 23.72 Setting up publicsuffix (20230209.2326-1) ...
#7 23.72 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#7 23.72 Setting up liblocale-gettext-perl (1.07-5) ...
#7 23.72 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#7 23.72 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#7 23.73 Setting up libgdbm6:amd64 (1.23-3) ...
#7 23.73 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 23.73 Setting up libctf0:amd64 (2.40-2) ...
#7 23.73 Setting up pinentry-curses (1.2.1-1) ...
#7 23.74 Setting up manpages-dev (6.03-2) ...
#7 23.74 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#7 23.74 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#7 23.75 Setting up libxcb1:amd64 (1.15-1) ...
#7 23.75 Setting up libavif15:amd64 (0.11.1-1+deb12u1) ...
#7 23.75 Setting up fontconfig-config (2.14.1-4) ...
#7 23.85 debconf: unable to initialize frontend: Dialog
#7 23.85 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 23.85 debconf: falling back to frontend: Readline
#7 23.86 debconf: unable to initialize frontend: Readline
#7 23.86 debconf: (This frontend requires a controlling tty.)
#7 23.86 debconf: falling back to frontend: Teletype
#7 24.18 Setting up libedit2:amd64 (3.1-20221030-2) ...
#7 24.19 Setting up libreadline8:amd64 (8.2-1.3) ...
#7 24.19 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 24.19 Setting up ca-certificates (20230311+deb12u1) ...
#7 24.29 debconf: unable to initialize frontend: Dialog
#7 24.29 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.29 debconf: falling back to frontend: Readline
#7 24.30 debconf: unable to initialize frontend: Readline
#7 24.30 debconf: (This frontend requires a controlling tty.)
#7 24.30 debconf: falling back to frontend: Teletype
#7 25.32 Updating certificates in /etc/ssl/certs...
#7 26.72 142 added, 0 removed; done.
#7 26.75 Setting up libgprofng0:amd64 (2.40-2) ...
#7 26.75 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 26.76 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 26.76 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#7 26.76 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#7 26.76 Setting up libjs-sphinxdoc (5.3.0-4) ...
#7 26.76 Setting up libx265-199:amd64 (3.5-2+b1) ...
#7 26.77 Setting up cpp (4:12.2.0-3) ...
#7 26.77 Setting up gpgconf (2.2.40-1.1+deb12u2) ...
#7 26.78 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#7 26.78 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#7 26.78 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 26.78 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 26.79 Setting up gpg (2.2.40-1.1+deb12u2) ...
#7 26.79 Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
#7 26.79 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#7 26.79 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#7 26.79 Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
#7 27.41 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#7 27.42 Setting up openssh-client (1:9.2p1-2+deb12u10) ...
#7 27.51 Setting up gpgsm (2.2.40-1.1+deb12u2) ...
#7 27.51 Setting up libheif1:amd64 (1.15.1-1+deb12u1) ...
#7 27.52 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#7 27.52 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#7 27.52 Setting up binutils (2.40-2) ...
#7 27.52 Setting up dirmngr (2.2.40-1.1+deb12u2) ...
#7 27.71 Setting up perl (5.36.0-7+deb12u3) ...
#7 27.73 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#7 27.73 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#7 27.73 Setting up libgd3:amd64 (2.3.3-9) ...
#7 27.73 Setting up libdpkg-perl (1.21.23) ...
#7 27.74 Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
#7 27.74 Setting up xauth (1:1.1.2-1) ...
#7 27.74 Setting up libnsl2:amd64 (1.3.0-2) ...
#7 27.74 Setting up libc-devtools (2.36-9+deb12u14) ...
#7 27.74 Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
#7 27.75 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#7 27.75 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 27.75 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u7) ...
#7 27.75 Setting up gcc (4:12.2.0-3) ...
#7 27.76 Setting up dpkg-dev (1.21.23) ...
#7 27.77 Setting up liberror-perl (0.17029-2) ...
#7 27.77 Setting up git (1:2.39.5-0+deb12u3) ...
#7 27.78 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#7 27.79 Setting up gnupg (2.2.40-1.1+deb12u2) ...
#7 27.79 Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
#7 27.79 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#7 27.79 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 27.79 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 27.79 Setting up python3.11 (3.11.2-6+deb12u7) ...
#7 28.41 Setting up libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#7 28.41 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#7 28.41 Setting up python3 (3.11.2-1+b1) ...
#7 28.42 running python rtupdate hooks for python3.11...
#7 28.42 running python post-rtupdate hooks for python3.11...
#7 28.57 Setting up libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#7 28.57 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#7 28.57 Setting up python3-lib2to3 (3.11.2-3) ...
#7 28.70 Setting up g++-12 (12.2.0-14+deb12u1) ...
#7 28.70 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#7 29.01 Setting up python3-distutils (3.11.2-3) ...
#7 29.14 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#7 29.65 Setting up python3-wheel (0.38.4-2) ...
#7 29.86 Setting up libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#7 29.86 Setting up python3-pip (23.0.1+dfsg-1) ...
#7 30.83 Setting up g++ (4:12.2.0-3) ...
#7 30.83 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 30.83 Setting up build-essential (12.9) ...
#7 30.84 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#7 30.84 Setting up python3.11-dev (3.11.2-6+deb12u7) ...
#7 30.84 Setting up python3-dev (3.11.2-1+b1) ...
#7 30.84 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#7 30.87 Processing triggers for ca-certificates (20230311+deb12u1) ...
#7 30.88 Updating certificates in /etc/ssl/certs...
#7 32.00 0 added, 0 removed; done.
#7 32.00 Running hooks in /etc/ca-certificates/update.d...
#7 32.01 done.
#7 DONE 33.8s

#8 [4/9] COPY . .
#8 DONE 3.8s

#9 [5/9] RUN if [ -f "src/frontend/package.json" ]; then         cd src/frontend && npm ci;     else         echo "Frontend package.json not found, skipping frontend build.";     fi
#9 4.841 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#9 5.381 npm warn deprecated npmlog@5.0.1: This package is no longer supported.
#9 6.268 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#9 6.381 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#9 6.722 npm warn deprecated gauge@3.0.2: This package is no longer supported.
#9 6.764 npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
#9 7.126 npm warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
#9 7.127 npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
#9 7.545 npm warn deprecated @types/axios@0.14.0: This is a stub types definition for axios (https://github.com/mzabriskie/axios). axios provides its own type definitions, so you don't need @types/axios installed!
#9 27.17 
#9 27.17 added 1230 packages, and audited 1232 packages in 27s
#9 27.17 
#9 27.17 302 packages are looking for funding
#9 27.17   run `npm fund` for details
#9 27.35 
#9 27.35 57 vulnerabilities (4 low, 22 moderate, 30 high, 1 critical)
#9 27.35 
#9 27.35 To address issues that do not require attention, run:
#9 27.35   npm audit fix
#9 27.35 
#9 27.35 To address all issues (including breaking changes), run:
#9 27.35   npm audit fix --force
#9 27.35 
#9 27.35 Run `npm audit` for details.
#9 27.35 npm notice
#9 27.35 npm notice New major version of npm available! 10.8.2 -> 11.17.0
#9 27.35 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#9 27.35 npm notice To update run: npm install -g npm@11.17.0
#9 27.35 npm notice
#9 DONE 31.3s

#10 [6/9] RUN if [ -f "Makefile" ] && grep -q "build_frontend" Makefile; then         make build_frontend;     elif [ -f "src/frontend/package.json" ] && grep -q '"build"' src/frontend/package.json; then         cd src/frontend && npm run build;     else         echo "No frontend build script found.";     fi
#10 0.289 Building frontend static files
#10 DONE 43.8s

#11 [7/9] RUN if [ -f "uv.lock" ]; then         pip3 install uv &&         uv sync --frozen;     elif [ -f "requirements.txt" ]; then         pip3 install -r requirements.txt;     else         echo "No dependency lock file found.";     fi
#11 0.567 error: externally-managed-environment
#11 0.567 
#11 0.567 × This environment is externally managed
#11 0.567 ╰─> To install Python packages system-wide, try apt install
#11 0.567     python3-xyz, where xyz is the package you are trying to
#11 0.567     install.
#11 0.567     
#11 0.567     If you wish to install a non-Debian-packaged Python package,
#11 0.567     create a virtual environment using python3 -m venv path/to/venv.
#11 0.567     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#11 0.567     sure you have python3-full installed.
#11 0.567     
#11 0.567     If you wish to install a non-Debian packaged Python application,
#11 0.567     it may be easiest to use pipx install xyz, which will manage a
#11 0.567     virtual environment for you. Make sure you have pipx installed.
#11 0.567     
#11 0.567     See /usr/share/doc/python3.11/README.venv for more information.
#11 0.567 
#11 0.567 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 0.567 hint: See PEP 668 for the detailed specification.
#11 ERROR: process "/bin/sh -c if [ -f \"uv.lock\" ]; then         pip3 install uv &&         uv sync --frozen;     elif [ -f \"requirements.txt\" ]; then         pip3 install -r requirements.txt;     else         echo \"No dependency lock file found.\";     fi" did not complete successfully: exit code: 1
------
 > [7/9] RUN if [ -f "uv.lock" ]; then         pip3 install uv &&         uv sync --frozen;     elif [ -f "requirements.txt" ]; then         pip3 install -r requirements.txt;     else         echo "No dependency lock file found.";     fi:
0.567     sure you have python3-full installed.
0.567     
0.567     If you wish to install a non-Debian packaged Python application,
0.567     it may be easiest to use pipx install xyz, which will manage a
0.567     virtual environment for you. Make sure you have pipx installed.
0.567     
0.567     See /usr/share/doc/python3.11/README.venv for more information.
0.567 
0.567 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
0.567 hint: See PEP 668 for the detailed specification.
------
env.dockerfile:49
--------------------
  48 |     # Install backend dependencies using uv (as per pyproject.toml and Makefile)
  49 | >>> RUN if [ -f "uv.lock" ]; then \
  50 | >>>         pip3 install uv && \
  51 | >>>         uv sync --frozen; \
  52 | >>>     elif [ -f "requirements.txt" ]; then \
  53 | >>>         pip3 install -r requirements.txt; \
  54 | >>>     else \
  55 | >>>         echo "No dependency lock file found."; \
  56 | >>>     fi
  57 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"uv.lock\" ]; then         pip3 install uv &&         uv sync --frozen;     elif [ -f \"requirements.txt\" ]; then         pip3 install -r requirements.txt;     else         echo \"No dependency lock file found.\";     fi" did not complete successfully: exit code: 1
