
========================================================================
epoch=1 docker_round=1 ok=True
#8 30.63 Preparing to unpack .../284-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 30.64 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 30.66 Selecting previously unselected package node-spdx-exceptions.
#8 30.66 Preparing to unpack .../285-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 30.67 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 30.69 Selecting previously unselected package node-spdx-expression-parse.
#8 30.69 Preparing to unpack .../286-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 30.69 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 30.72 Selecting previously unselected package node-spdx-correct.
#8 30.72 Preparing to unpack .../287-node-spdx-correct_3.1.1-2_all.deb ...
#8 30.72 Unpacking node-spdx-correct (3.1.1-2) ...
#8 30.75 Selecting previously unselected package node-validate-npm-package-license.
#8 30.75 Preparing to unpack .../288-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 30.75 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 30.78 Selecting previously unselected package node-normalize-package-data.
#8 30.78 Preparing to unpack .../289-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 30.78 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 30.80 Selecting previously unselected package node-read-pkg.
#8 30.81 Preparing to unpack .../290-node-read-pkg_5.2.0-2_all.deb ...
#8 30.81 Unpacking node-read-pkg (5.2.0-2) ...
#8 30.84 Selecting previously unselected package node-uuid.
#8 30.84 Preparing to unpack .../291-node-uuid_8.3.2+~8.3.4-1_all.deb ...
#8 30.84 Unpacking node-uuid (8.3.2+~8.3.4-1) ...
#8 30.88 Selecting previously unselected package node-isexe.
#8 30.88 Preparing to unpack .../292-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 30.88 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 30.91 Selecting previously unselected package node-which.
#8 30.91 Preparing to unpack .../293-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 30.91 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 30.94 Selecting previously unselected package node-is-typedarray.
#8 30.94 Preparing to unpack .../294-node-is-typedarray_1.0.0-4_all.deb ...
#8 30.94 Unpacking node-is-typedarray (1.0.0-4) ...
#8 30.97 Selecting previously unselected package node-typedarray-to-buffer.
#8 30.97 Preparing to unpack .../295-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 30.97 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 31.00 Selecting previously unselected package node-write-file-atomic.
#8 31.00 Preparing to unpack .../296-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 31.01 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 31.03 Selecting previously unselected package node-slice-ansi.
#8 31.04 Preparing to unpack .../297-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 31.04 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 31.06 Selecting previously unselected package node-ansi-regex.
#8 31.07 Preparing to unpack .../298-node-ansi-regex_5.0.1-1_all.deb ...
#8 31.07 Unpacking node-ansi-regex (5.0.1-1) ...
#8 31.09 Selecting previously unselected package node-strip-ansi.
#8 31.10 Preparing to unpack .../299-node-strip-ansi_6.0.1-2_all.deb ...
#8 31.10 Unpacking node-strip-ansi (6.0.1-2) ...
#8 31.12 Selecting previously unselected package node-clone.
#8 31.13 Preparing to unpack .../300-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 31.13 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 31.15 Selecting previously unselected package node-defaults.
#8 31.16 Preparing to unpack .../301-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 31.16 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 31.18 Selecting previously unselected package node-wcwidth.js.
#8 31.19 Preparing to unpack .../302-node-wcwidth.js_1.0.2-2_all.deb ...
#8 31.19 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 31.22 Selecting previously unselected package node-string-width.
#8 31.22 Preparing to unpack .../303-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 31.22 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 31.26 Selecting previously unselected package node-wrap-ansi.
#8 31.26 Preparing to unpack .../304-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 31.26 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 31.28 Selecting previously unselected package node-cliui.
#8 31.29 Preparing to unpack .../305-node-cliui_7.0.4+repack+1+~cs1.4.2-2_all.deb ...
#8 31.29 Unpacking node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 31.32 Selecting previously unselected package node-get-caller-file.
#8 31.32 Preparing to unpack .../306-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 31.32 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 31.35 Selecting previously unselected package node-require-directory.
#8 31.36 Preparing to unpack .../307-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 31.36 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 31.38 Selecting previously unselected package node-y18n.
#8 31.38 Preparing to unpack .../308-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 31.39 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 31.41 Selecting previously unselected package node-camelcase.
#8 31.42 Preparing to unpack .../309-node-camelcase_7.0.0-3_all.deb ...
#8 31.42 Unpacking node-camelcase (7.0.0-3) ...
#8 31.44 Selecting previously unselected package node-yargs-parser.
#8 31.44 Preparing to unpack .../310-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 31.45 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 31.47 Selecting previously unselected package node-yargs.
#8 31.48 Preparing to unpack .../311-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 31.48 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 31.52 Selecting previously unselected package node-istanbul.
#8 31.52 Preparing to unpack .../312-node-istanbul_0.4.5+repack10+~cs98.25.59-3_all.deb ...
#8 31.52 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 31.60 Selecting previously unselected package node-through.
#8 31.60 Preparing to unpack .../313-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 31.61 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 31.63 Selecting previously unselected package node-resumer.
#8 31.63 Preparing to unpack .../314-node-resumer_0.0.0-6_all.deb ...
#8 31.64 Unpacking node-resumer (0.0.0-6) ...
#8 31.66 Selecting previously unselected package node-tape.
#8 31.66 Preparing to unpack .../315-node-tape_5.6.1+~cs8.20.19-3_all.deb ...
#8 31.66 Unpacking node-tape (5.6.1+~cs8.20.19-3) ...
#8 31.69 Selecting previously unselected package node-deep-equal.
#8 31.70 Preparing to unpack .../316-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 31.70 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 31.76 Selecting previously unselected package libjs-util.
#8 31.76 Preparing to unpack .../317-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 31.76 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 31.79 Selecting previously unselected package libssl-dev:amd64.
#8 31.79 Preparing to unpack .../318-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#8 31.79 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 31.94 Selecting previously unselected package libuv1-dev:amd64.
#8 31.94 Preparing to unpack .../319-libuv1-dev_1.50.0-2_amd64.deb ...
#8 31.94 Unpacking libuv1-dev:amd64 (1.50.0-2) ...
#8 31.97 Selecting previously unselected package libnode-dev.
#8 31.98 Preparing to unpack .../320-libnode-dev_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#8 31.98 Unpacking libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#8 32.10 Selecting previously unselected package libpython3.13:amd64.
#8 32.10 Preparing to unpack .../321-libpython3.13_3.13.5-2+deb13u4_amd64.deb ...
#8 32.10 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u4) ...
#8 32.21 Selecting previously unselected package zlib1g-dev:amd64.
#8 32.21 Preparing to unpack .../322-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 32.21 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 32.25 Selecting previously unselected package libpython3.13-dev:amd64.
#8 32.25 Preparing to unpack .../323-libpython3.13-dev_3.13.5-2+deb13u4_amd64.deb ...
#8 32.26 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u4) ...
#8 32.52 Selecting previously unselected package libpython3-dev:amd64.
#8 32.52 Preparing to unpack .../324-libpython3-dev_3.13.5-1_amd64.deb ...
#8 32.52 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 32.55 Selecting previously unselected package node-agent-base.
#8 32.56 Preparing to unpack .../325-node-agent-base_7.1.1~0~2024040606-6+deb13u1_all.deb ...
#8 32.56 Unpacking node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#8 32.58 Selecting previously unselected package node-ajv-keywords.
#8 32.59 Preparing to unpack .../326-node-ajv-keywords_5.1.0-4_all.deb ...
#8 32.59 Unpacking node-ajv-keywords (5.1.0-4) ...
#8 32.64 Selecting previously unselected package node-ansi-escapes.
#8 32.64 Preparing to unpack .../327-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 32.64 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 32.67 Selecting previously unselected package node-aproba.
#8 32.67 Preparing to unpack .../328-node-aproba_2.0.0-3_all.deb ...
#8 32.68 Unpacking node-aproba (2.0.0-3) ...
#8 32.70 Selecting previously unselected package node-delegates.
#8 32.70 Preparing to unpack .../329-node-delegates_1.0.0-3_all.deb ...
#8 32.70 Unpacking node-delegates (1.0.0-3) ...
#8 32.73 Selecting previously unselected package node-are-we-there-yet.
#8 32.73 Preparing to unpack .../330-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#8 32.74 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 32.76 Selecting previously unselected package node-async-each.
#8 32.77 Preparing to unpack .../331-node-async-each_1.0.3-3_all.deb ...
#8 32.77 Unpacking node-async-each (1.0.3-3) ...
#8 32.79 Selecting previously unselected package node-babel-plugin-lodash.
#8 32.80 Preparing to unpack .../332-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#8 32.80 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 32.83 Selecting previously unselected package node-base64-js.
#8 32.83 Preparing to unpack .../333-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#8 32.84 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 32.86 Selecting previously unselected package node-binary-extensions.
#8 32.87 Preparing to unpack .../334-node-binary-extensions_2.2.0-2_all.deb ...
#8 32.87 Unpacking node-binary-extensions (2.2.0-2) ...
#8 32.91 Selecting previously unselected package node-builtins.
#8 32.91 Preparing to unpack .../335-node-builtins_5.0.1-1_all.deb ...
#8 32.91 Unpacking node-builtins (5.0.1-1) ...
#8 32.94 Selecting previously unselected package node-chownr.
#8 32.94 Preparing to unpack .../336-node-chownr_2.0.0-3_all.deb ...
#8 32.95 Unpacking node-chownr (2.0.0-3) ...
#8 32.97 Selecting previously unselected package node-iconv-lite.
#8 32.97 Preparing to unpack .../337-node-iconv-lite_0.6.3-3_all.deb ...
#8 32.97 Unpacking node-iconv-lite (0.6.3-3) ...
#8 33.01 Selecting previously unselected package node-encoding.
#8 33.01 Preparing to unpack .../338-node-encoding_0.1.13-2_all.deb ...
#8 33.02 Unpacking node-encoding (0.1.13-2) ...
#8 33.04 Selecting previously unselected package node-jsonparse.
#8 33.04 Preparing to unpack .../339-node-jsonparse_1.3.1-10_all.deb ...
#8 33.05 Unpacking node-jsonparse (1.3.1-10) ...
#8 33.07 Selecting previously unselected package node-yallist.
#8 33.07 Preparing to unpack .../340-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#8 33.07 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#8 33.09 Selecting previously unselected package node-minipass.
#8 33.10 Preparing to unpack .../341-node-minipass_5.0.0+~cs10.3.21-3_all.deb ...
#8 33.10 Unpacking node-minipass (5.0.0+~cs10.3.21-3) ...
#8 33.13 Selecting previously unselected package node-iferr.
#8 33.14 Preparing to unpack .../342-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 33.14 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 33.17 Selecting previously unselected package node-fs-write-stream-atomic.
#8 33.17 Preparing to unpack .../343-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 33.17 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 33.19 Selecting previously unselected package node-run-queue.
#8 33.20 Preparing to unpack .../344-node-run-queue_2.0.0-3_all.deb ...
#8 33.20 Unpacking node-run-queue (2.0.0-3) ...
#8 33.23 Selecting previously unselected package node-copy-concurrently.
#8 33.23 Preparing to unpack .../345-node-copy-concurrently_1.0.5-9_all.deb ...
#8 33.24 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 33.26 Selecting previously unselected package node-move-concurrently.
#8 33.27 Preparing to unpack .../346-node-move-concurrently_1.0.1-5_all.deb ...
#8 33.27 Unpacking node-move-concurrently (1.0.1-5) ...
#8 33.29 Selecting previously unselected package node-promise-inflight.
#8 33.30 Preparing to unpack .../347-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 33.30 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 33.32 Selecting previously unselected package node-ssri.
#8 33.33 Preparing to unpack .../348-node-ssri_9.0.1-3_all.deb ...
#8 33.33 Unpacking node-ssri (9.0.1-3) ...
#8 33.35 Selecting previously unselected package node-unique-filename.
#8 33.36 Preparing to unpack .../349-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 33.36 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 33.38 Selecting previously unselected package node-cacache.
#8 33.39 Preparing to unpack .../350-node-cacache_17.0.3+~cs10.3.7-2_all.deb ...
#8 33.39 Unpacking node-cacache (17.0.3+~cs10.3.7-2) ...
#8 33.42 Selecting previously unselected package node-is-binary-path.
#8 33.42 Preparing to unpack .../351-node-is-binary-path_2.1.0-5_all.deb ...
#8 33.43 Unpacking node-is-binary-path (2.1.0-5) ...
#8 33.46 Selecting previously unselected package node-path-is-absolute.
#8 33.46 Preparing to unpack .../352-node-path-is-absolute_2.0.0-2_all.deb ...
#8 33.46 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 33.49 Selecting previously unselected package node-set-immediate-shim.
#8 33.49 Preparing to unpack .../353-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 33.50 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 33.52 Selecting previously unselected package node-readdirp.
#8 33.53 Preparing to unpack .../354-node-readdirp_3.6.0-1_all.deb ...
#8 33.53 Unpacking node-readdirp (3.6.0-1) ...
#8 33.55 Selecting previously unselected package node-chokidar.
#8 33.56 Preparing to unpack .../355-node-chokidar_3.6.0-3_all.deb ...
#8 33.56 Unpacking node-chokidar (3.6.0-3) ...
#8 33.58 Selecting previously unselected package node-tslib.
#8 33.59 Preparing to unpack .../356-node-tslib_2.4.1-1_all.deb ...
#8 33.59 Unpacking node-tslib (2.4.1-1) ...
#8 33.61 Selecting previously unselected package node-chrome-trace-event.
#8 33.62 Preparing to unpack .../357-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 33.62 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 33.65 Selecting previously unselected package node-ci-info.
#8 33.65 Preparing to unpack .../358-node-ci-info_4.0.0+~cs1.1.0-1_all.deb ...
#8 33.65 Unpacking node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 33.68 Selecting previously unselected package node-colors.
#8 33.69 Preparing to unpack .../359-node-colors_1.4.0-4_all.deb ...
#8 33.69 Unpacking node-colors (1.4.0-4) ...
#8 33.72 Selecting previously unselected package node-cli-table.
#8 33.72 Preparing to unpack .../360-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 33.73 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 33.76 Selecting previously unselected package node-columnify.
#8 33.76 Preparing to unpack .../361-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 33.76 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 33.79 Selecting previously unselected package node-console-control-strings.
#8 33.80 Preparing to unpack .../362-node-console-control-strings_1.1.0-3_all.deb ...
#8 33.80 Unpacking node-console-control-strings (1.1.0-3) ...
#8 33.82 Selecting previously unselected package node-css-selector-tokenizer.
#8 33.83 Preparing to unpack .../363-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 33.83 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 33.85 Selecting previously unselected package node-postcss.
#8 33.86 Preparing to unpack .../364-node-postcss_8.4.49+~cs9.2.32-1_all.deb ...
#8 33.86 Unpacking node-postcss (8.4.49+~cs9.2.32-1) ...
#8 33.90 Selecting previously unselected package node-icss-utils.
#8 33.90 Preparing to unpack .../365-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 33.90 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 33.93 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 33.93 Preparing to unpack .../366-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 33.93 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 33.96 Selecting previously unselected package node-postcss-modules-values.
#8 33.96 Preparing to unpack .../367-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 33.96 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 33.99 Selecting previously unselected package node-postcss-value-parser.
#8 33.99 Preparing to unpack .../368-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 33.99 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 34.02 Selecting previously unselected package node-prr.
#8 34.02 Preparing to unpack .../369-node-prr_1.0.1-3_all.deb ...
#8 34.02 Unpacking node-prr (1.0.1-3) ...
#8 34.05 Selecting previously unselected package node-errno.
#8 34.05 Preparing to unpack .../370-node-errno_1.0.0-3_all.deb ...
#8 34.06 Unpacking node-errno (1.0.0-3) ...
#8 34.08 Selecting previously unselected package node-memory-fs.
#8 34.08 Preparing to unpack .../371-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 34.08 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 34.11 Selecting previously unselected package node-tapable.
#8 34.11 Preparing to unpack .../372-node-tapable_2.2.1-3_all.deb ...
#8 34.12 Unpacking node-tapable (2.2.1-3) ...
#8 34.14 Selecting previously unselected package node-enhanced-resolve.
#8 34.14 Preparing to unpack .../373-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 34.15 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 34.18 Selecting previously unselected package node-es-module-lexer.
#8 34.18 Preparing to unpack .../374-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 34.18 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 34.21 Selecting previously unselected package node-events.
#8 34.22 Preparing to unpack .../375-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 34.22 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 34.25 Selecting previously unselected package node-resolve-cwd.
#8 34.25 Preparing to unpack .../376-node-resolve-cwd_3.0.0-2_all.deb ...
#8 34.25 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 34.28 Selecting previously unselected package node-jest-debbundle.
#8 34.28 Preparing to unpack .../377-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 34.28 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 34.33 Selecting previously unselected package node-interpret.
#8 34.33 Preparing to unpack .../378-node-interpret_2.2.0-3_all.deb ...
#8 34.34 Unpacking node-interpret (2.2.0-3) ...
#8 34.36 Selecting previously unselected package node-merge-stream.
#8 34.36 Preparing to unpack .../379-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 34.36 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 34.39 Selecting previously unselected package node-jest-worker.
#8 34.39 Preparing to unpack .../380-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 34.39 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 34.44 Selecting previously unselected package node-loader-runner.
#8 34.44 Preparing to unpack .../381-node-loader-runner_4.3.0-1_all.deb ...
#8 34.44 Unpacking node-loader-runner (4.3.0-1) ...
#8 34.47 Selecting previously unselected package node-mime.
#8 34.47 Preparing to unpack .../382-node-mime_3.0.0+dfsg+~cs6.97.2-2_all.deb ...
#8 34.48 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 34.51 Selecting previously unselected package node-mime-types.
#8 34.52 Preparing to unpack .../383-node-mime-types_2.1.35-2_all.deb ...
#8 34.52 Unpacking node-mime-types (2.1.35-2) ...
#8 34.55 Selecting previously unselected package node-rechoir.
#8 34.56 Preparing to unpack .../384-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 34.56 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 34.58 Selecting previously unselected package node-schema-utils.
#8 34.58 Preparing to unpack .../385-node-schema-utils_4.2.0~ds-3_all.deb ...
#8 34.59 Unpacking node-schema-utils (4.2.0~ds-3) ...
#8 34.61 Selecting previously unselected package node-randombytes.
#8 34.62 Preparing to unpack .../386-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 34.62 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 34.65 Selecting previously unselected package node-serialize-javascript.
#8 34.65 Preparing to unpack .../387-node-serialize-javascript_6.0.2-1_all.deb ...
#8 34.65 Unpacking node-serialize-javascript (6.0.2-1) ...
#8 34.68 Selecting previously unselected package node-watchpack.
#8 34.68 Preparing to unpack .../388-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 34.68 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 34.71 Selecting previously unselected package node-webassemblyjs.
#8 34.71 Preparing to unpack .../389-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 34.71 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 34.81 Selecting previously unselected package node-source-list-map.
#8 34.82 Preparing to unpack .../390-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 34.82 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 34.84 Selecting previously unselected package node-webpack-sources.
#8 34.85 Preparing to unpack .../391-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 34.85 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 34.88 Selecting previously unselected package node-terser.
#8 34.89 Preparing to unpack .../392-node-terser_5.38.0-1_all.deb ...
#8 34.89 Unpacking node-terser (5.38.0-1) ...
#8 34.93 Selecting previously unselected package terser.
#8 34.94 Preparing to unpack .../393-terser_5.38.0-1_all.deb ...
#8 34.94 Unpacking terser (5.38.0-1) ...
#8 34.97 Selecting previously unselected package node-get-stream.
#8 34.98 Preparing to unpack .../394-node-get-stream_8.0.1-11_all.deb ...
#8 34.98 Unpacking node-get-stream (8.0.1-11) ...
#8 35.01 Selecting previously unselected package node-mimic-fn.
#8 35.01 Preparing to unpack .../395-node-mimic-fn_4.0.0-5_all.deb ...
#8 35.02 Unpacking node-mimic-fn (4.0.0-5) ...
#8 35.04 Selecting previously unselected package node-strip-eof.
#8 35.05 Preparing to unpack .../396-node-strip-eof_3.0.0-5_all.deb ...
#8 35.05 Unpacking node-strip-eof (3.0.0-5) ...
#8 35.08 Selecting previously unselected package node-execa.
#8 35.08 Preparing to unpack .../397-node-execa_8.0.1+dfsg1+~cs12.0.0-1_all.deb ...
#8 35.08 Unpacking node-execa (8.0.1+dfsg1+~cs12.0.0-1) ...
#8 35.11 Selecting previously unselected package node-envinfo.
#8 35.12 Preparing to unpack .../398-node-envinfo_7.11.0+~cs14.3.0-3_all.deb ...
#8 35.12 Unpacking node-envinfo (7.11.0+~cs14.3.0-3) ...
#8 35.16 Selecting previously unselected package webpack.
#8 35.16 Preparing to unpack .../399-webpack_5.97.1+dfsg1+~cs11.18.27-3_all.deb ...
#8 35.16 Unpacking webpack (5.97.1+dfsg1+~cs11.18.27-3) ...
#8 35.33 Selecting previously unselected package node-css-loader.
#8 35.33 Preparing to unpack .../400-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 35.34 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 35.37 Selecting previously unselected package node-data-uri-to-buffer.
#8 35.37 Preparing to unpack .../401-node-data-uri-to-buffer_6.0.2~0~2024040606-6+deb13u1_all.deb ...
#8 35.38 Unpacking node-data-uri-to-buffer (6.0.2~0~2024040606-6+deb13u1) ...
#8 35.40 Selecting previously unselected package node-mimic-response.
#8 35.41 Preparing to unpack .../402-node-mimic-response_3.1.0-9_all.deb ...
#8 35.41 Unpacking node-mimic-response (3.1.0-9) ...
#8 35.44 Selecting previously unselected package node-decompress-response.
#8 35.45 Preparing to unpack .../403-node-decompress-response_6.0.0-3_all.deb ...
#8 35.45 Unpacking node-decompress-response (6.0.0-3) ...
#8 35.49 Selecting previously unselected package node-depd.
#8 35.49 Preparing to unpack .../404-node-depd_2.0.0-2_all.deb ...
#8 35.49 Unpacking node-depd (2.0.0-2) ...
#8 35.53 Selecting previously unselected package node-diff.
#8 35.53 Preparing to unpack .../405-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 35.53 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 35.58 Selecting previously unselected package node-err-code.
#8 35.58 Preparing to unpack .../406-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 35.59 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 35.61 Selecting previously unselected package node-time-stamp.
#8 35.62 Preparing to unpack .../407-node-time-stamp_2.2.0-2_all.deb ...
#8 35.62 Unpacking node-time-stamp (2.2.0-2) ...
#8 35.65 Selecting previously unselected package node-fancy-log.
#8 35.65 Preparing to unpack .../408-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 35.65 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 35.68 Selecting previously unselected package node-fetch.
#8 35.68 Preparing to unpack .../409-node-fetch_3.3.2+~cs11.4.11-3_all.deb ...
#8 35.69 Unpacking node-fetch (3.3.2+~cs11.4.11-3) ...
#8 35.75 Selecting previously unselected package node-has-unicode.
#8 35.76 Preparing to unpack .../410-node-has-unicode_2.0.1-5_all.deb ...
#8 35.76 Unpacking node-has-unicode (2.0.1-5) ...
#8 35.78 Selecting previously unselected package node-wide-align.
#8 35.79 Preparing to unpack .../411-node-wide-align_1.1.3-4_all.deb ...
#8 35.79 Unpacking node-wide-align (1.1.3-4) ...
#8 35.82 Selecting previously unselected package node-gauge.
#8 35.82 Preparing to unpack .../412-node-gauge_4.0.4-2_all.deb ...
#8 35.83 Unpacking node-gauge (4.0.4-2) ...
#8 35.86 Selecting previously unselected package node-lowercase-keys.
