
========================================================================
epoch=1 docker_round=1 ok=False
#9 9.186 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 10.74 Skipping virtualenv creation, as specified in config file.
#9 10.92 Installing dependencies from lock file
#9 12.23 
#9 12.23 Package operations: 397 installs, 24 updates, 0 removals
#9 12.23 
#9 12.23   - Downgrading typing-extensions (4.15.0 -> 4.12.2)
#9 12.72   - Installing annotated-types (0.7.0)
#9 12.73   - Downgrading certifi (2026.6.17 -> 2024.7.4)
#9 12.73   - Downgrading charset-normalizer (3.4.7 -> 3.3.2)
#9 12.73   - Downgrading idna (3.18 -> 3.7)
#9 12.73   - Installing pydantic-core (2.20.1)
#9 12.74   - Downgrading urllib3 (2.7.0 -> 2.2.2)
#9 13.38   - Installing jsonpointer (3.0.0)
#9 13.38   - Installing orjson (3.10.0)
#9 13.38   - Installing pydantic (2.8.2)
#9 13.38   - Downgrading requests (2.34.2 -> 2.32.3)
#9 13.85   - Installing frozenlist (1.4.1)
#9 13.85   - Installing jsonpatch (1.33)
#9 13.85   - Installing mdurl (0.1.2)
#9 13.86   - Installing multidict (6.0.5)
#9 13.86   - Installing pyasn1 (0.6.0)
#9 13.87   - Installing pyyaml (6.0.1)
#9 13.87   - Downgrading packaging (26.2 -> 23.2)
#9 13.87   - Installing tenacity (8.3.0)
#9 13.88   - Installing six (1.16.0)
#9 13.88   - Installing wrapt (1.16.0)
#9 13.88   - Installing zipp (3.19.2)
#9 13.88   - Installing langsmith (0.1.92)
#9 14.82   - Installing aiosignal (1.3.1)
#9 14.82   - Installing attrs (23.2.0)
#9 14.82   - Installing cachetools (5.4.0)
#9 14.83   - Installing greenlet (3.0.3)
#9 14.83   - Installing deprecated (1.2.14)
#9 14.83   - Installing jmespath (1.0.1)
#9 14.84   - Installing markdown-it-py (3.0.0)
#9 14.84   - Installing importlib-metadata (7.1.0)
#9 14.84   - Installing protobuf (4.25.3)
#9 14.85   - Installing pygments (2.18.0)
#9 14.86   - Installing python-dateutil (2.9.0.post0)
#9 14.87   - Installing mypy-extensions (1.0.0)
#9 14.87   - Installing pyasn1-modules (0.4.0)
#9 14.88   - Installing langchain-core (0.2.23)
#9 14.89   - Installing sniffio (1.3.1)
#9 14.89   - Installing rsa (4.9)
#9 14.90   - Installing yarl (1.9.4)
#9 16.57   - Installing aiohttp (3.9.5)
#9 16.57   - Downgrading anyio (4.14.0 -> 4.4.0)
#9 16.57   - Installing click (8.1.7)
#9 16.58   - Installing botocore (1.34.145)
#9 16.58   - Installing fsspec (2024.6.1)
#9 16.58   - Downgrading filelock (3.29.4 -> 3.15.4)
#9 16.59   - Installing google-auth (2.32.0)
#9 16.59   - Installing googleapis-common-protos (1.63.2)
#9 16.60   - Installing hpack (4.0.0)
#9 16.61   - Downgrading h11 (0.16.0 -> 0.14.0)
#9 16.61   - Installing langchain-text-splitters (0.2.2)
#9 16.61   - Installing marshmallow (3.21.3)
#9 16.62   - Installing opentelemetry-api (1.25.0)
#9 16.63   - Installing rich (13.7.1)
#9 16.64   - Installing numpy (1.26.4)
#9 16.64   - Installing proto-plus (1.24.0)
#9 16.65   - Installing sqlalchemy (2.0.31)
#9 16.66   - Installing tqdm (4.66.4)
#9 16.67   - Installing typing-inspect (0.9.0)
#9 16.67   - Installing hyperframe (6.0.1)
#9 16.68   - Installing setuptools (71.0.3)
#9 16.68   - Installing grpcio (1.63.0)
#9 21.81   - Installing asgiref (3.8.1)
#9 21.82   - Installing dataclasses-json (0.6.7)
#9 21.83   - Installing dnspython (2.6.1)
#9 21.83   - Installing google-api-core (2.19.1)
#9 21.84   - Installing google-crc32c (1.5.0)
#9 21.84   - Installing h2 (4.1.0)
#9 21.85   - Installing httptools (0.6.1)
#9 21.85   - Installing humanfriendly (10.0)
#9 21.86   - Installing grpcio-status (1.62.2)
#9 21.86   - Installing langchain (0.2.9)
#9 21.87   - Installing mpmath (1.3.0)
#9 21.87   - Installing oauthlib (3.2.2)
#9 21.87   - Downgrading httpcore (1.0.9 -> 1.0.5)
#9 21.89   - Installing markupsafe (2.1.5)
#9 21.90   - Installing huggingface-hub (0.22.2)
#9 21.90   - Installing opentelemetry-util-http (0.46b0)
#9 21.90   - Installing opentelemetry-instrumentation (0.46b0)
#9 21.91   - Installing opentelemetry-proto (1.25.0)
#9 21.91   - Installing typer (0.12.3)
#9 21.92   - Installing watchfiles (0.22.0)
#9 21.92   - Installing websockets (12.0)
#9 21.93   - Installing s3transfer (0.10.2)
#9 21.95   - Installing uvloop (0.19.0)
#9 21.96   - Installing python-dotenv (1.0.1)
#9 21.97   - Installing opentelemetry-semantic-conventions (0.46b0)
#9 26.65   - Installing backoff (2.2.1)
#9 26.66   - Installing boto3 (1.34.145)
#9 26.66   - Installing distro (1.9.0)
#9 26.66   - Installing email-validator (2.2.0)
#9 26.66   - Installing eval-type-backport (0.2.0)
#9 26.68   - Installing fastavro (1.9.5)
#9 26.68   - Installing coloredlogs (15.0.1)
#9 26.69   - Installing google-cloud-core (2.4.1)
#9 26.69   - Installing grpc-google-iam-v1 (0.13.1)
#9 26.69   - Installing grpcio-tools (1.62.2)
#9 26.71   - Installing httpx-sse (0.4.0)
#9 26.71   - Installing jinja2 (3.1.4)
#9 26.71   - Installing fastapi-cli (0.0.4)
#9 26.73   - Installing google-resumable-media (2.7.1)
#9 26.74   - Installing opentelemetry-sdk (1.25.0)
#9 26.74   - Downgrading httpx (0.28.1 -> 0.27.0)
#9 26.75   - Installing parameterized (0.9.0)
#9 26.76   - Installing portalocker (2.10.1)
#9 26.77   - Installing langchain-community (0.2.9)
#9 26.78   - Installing monotonic (1.6)
#9 26.78   - Downgrading pyproject-hooks (1.2.0 -> 1.1.0)
#9 26.79   - Installing opentelemetry-exporter-otlp-proto-common (1.25.0)
#9 26.79   - Installing regex (2023.12.25)
#9 26.79   - Installing requests-oauthlib (2.0.0)
#9 26.82   - Installing flatbuffers (24.3.25)
#9 26.84   - Installing sortedcontainers (2.4.0)
#9 26.86   - Installing sympy (1.13.0)
#9 26.88   - Installing tabulate (0.9.0)
#9 26.88   - Installing pyarrow (14.0.2)
#9 26.89   - Installing pyparsing (3.1.2)
#9 26.90   - Installing uvicorn (0.30.1)
#9 26.91   - Installing python-multipart (0.0.7)
#9 26.92   - Installing websocket-client (1.8.0)
#9 26.93   - Installing rpds-py (0.19.0)
#9 26.93   - Installing starlette (0.37.2)
#9 26.96   - Installing tokenizers (0.19.1)
#9 26.97   - Installing tzdata (2024.1)
#9 27.01   - Installing pytz (2024.1)
#9 27.05   - Installing outcome (1.3.0.post0)
#9 27.12   - Installing types-requests (2.32.0.20240712)
#9 27.14   - Installing opentelemetry-instrumentation-asgi (0.46b0)
#9 27.17   - Installing pillow (10.4.0)
#9 36.25   - Installing bcrypt (4.0.1)
#9 36.25   - Downgrading build (1.5.0 -> 1.2.1)
#9 36.25   - Installing chroma-hnswlib (0.7.3)
#9 36.25   - Installing cohere (5.6.1)
#9 36.26   - Installing decorator (5.1.1)
#9 36.26   - Installing docstring-parser (0.16)
#9 36.27   - Installing geomet (0.2.1.post1)
#9 36.27   - Installing fastapi (0.111.1)
#9 36.28   - Installing google-cloud-storage (2.17.0)
#9 36.28   - Installing google-cloud-resource-manager (1.12.4)
#9 36.29   - Installing groq (0.9.0)
#9 36.29   - Installing httplib2 (0.22.0)
#9 36.29   - Installing importlib-resources (6.4.0)
#9 36.31   - Installing kubernetes (30.1.0)
#9 36.31   - Installing google-cloud-bigquery (3.25.0)
#9 36.32   - Installing langchain-experimental (0.0.61)
#9 36.33   - Installing mmh3 (4.1.0)
#9 36.35   - Installing openai (1.35.15)
#9 36.35   - Installing opentelemetry-instrumentation-fastapi (0.46b0)
#9 36.36   - Installing mako (1.3.5)
#9 36.37   - Installing onnxruntime (1.18.1)
#9 36.37   - Installing pulsar-client (3.5.0)
#9 36.38   - Downgrading pycparser (3.0 -> 2.22)
#9 36.39   - Installing pypika (0.48.9)
#9 36.39   - Installing pysocks (1.7.1)
#9 36.40   - Installing referencing (0.35.1)
#9 36.42   - Installing pandas (2.2.2)
#9 36.42   - Installing posthog (3.5.0)
#9 36.44   - Installing tiktoken (0.7.0)
#9 36.45   - Installing py (1.11.0)
#9 36.45   - Installing overrides (7.7.0)
#9 36.47   - Installing wsproto (1.2.0)
#9 36.49   - Installing shapely (2.0.5)
#9 36.50   - Installing together (1.2.2)
#9 36.51   - Installing trio (0.26.0)
#9 36.53   - Installing qdrant-client (1.10.1)
#9 36.55   - Installing soupsieve (2.5)
#9 36.56   - Installing opentelemetry-exporter-otlp-proto-grpc (1.25.0)
#9 36.57   - Installing wcwidth (0.2.13)
#9 47.52 
#9 47.52 PEP517 build of a dependency failed
#9 47.52 
#9 47.52 Backend subprocess exited when trying to invoke build_wheel
#9 47.52 
#9 47.52     | Command '['/tmp/tmpq7sz4y7h/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpzov9rcsz']' returned non-zero exit status 1.
#9 47.52     | 
#9 47.52     | running bdist_wheel
#9 47.52     | running build
#9 47.52     | running build_ext
#9 47.52     | creating tmp
#9 47.52     | g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpq7sz4y7h/.venv/include -I/usr/local/include/python3.12 -c /tmp/tmppoagfeuv.cpp -o tmp/tmppoagfeuv.o -std=c++14
#9 47.52     | g++ -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpq7sz4y7h/.venv/include -I/usr/local/include/python3.12 -c /tmp/tmpl8h4j4dw.cpp -o tmp/tmpl8h4j4dw.o -std=c++11
#9 47.52     | Traceback (most recent call last):
#9 47.52     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 373, in <module>
#9 47.52     |     main()
#9 47.52     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 357, in main
#9 47.52     |     json_out["return_val"] = hook(**hook_input["kwargs"])
#9 47.52     |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.52     |   File "/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py", line 271, in build_wheel
#9 47.52     |     return _build_backend().build_wheel(
#9 47.52     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 438, in build_wheel
#9 47.52     |     return _build(['bdist_wheel'])
#9 47.52     |            ^^^^^^^^^^^^^^^^^^^^^^^
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 429, in _build
#9 47.52     |     return self._build_with_temp_dir(
#9 47.52     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 410, in _build_with_temp_dir
#9 47.52     |     self.run_setup()
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 47.52     |     exec(code, locals())
#9 47.52     |   File "<string>", line 115, in <module>
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 47.52     |     return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 47.52     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 47.52     |     return run_commands(dist)
#9 47.52     |            ^^^^^^^^^^^^^^^^^^
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 47.52     |     dist.run_commands()
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 47.52     |     self.run_command(cmd)
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.52     |     super().run_command(command)
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.52     |     cmd_obj.run()
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/command/bdist_wheel.py", line 370, in run
#9 47.52     |     self.run_command("build")
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#9 47.52     |     self.distribution.run_command(command)
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.52     |     super().run_command(command)
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.52     |     cmd_obj.run()
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/command/build.py", line 135, in run
#9 47.52     |     self.run_command(cmd_name)
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/cmd.py", line 341, in run_command
#9 47.52     |     self.distribution.run_command(command)
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 47.52     |     super().run_command(command)
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 47.52     |     cmd_obj.run()
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/command/build_ext.py", line 97, in run
#9 47.52     |     _build_ext.run(self)
#9 47.52     |   File "/tmp/tmpq7sz4y7h/.venv/lib/python3.12/site-packages/setuptools/_distutils/command/build_ext.py", line 367, in run
#9 47.52     |     self.build_extensions()
#9 47.52     |   File "<string>", line 102, in build_extensions
#9 47.52     |   File "<string>", line 69, in cpp_flag
#9 47.52     | RuntimeError: Unsupported compiler -- at least C++11 support is needed!
#9 47.52 
#9 47.52 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with chroma-hnswlib (0.7.3)
#9 47.52 
#9 47.52   - not supporting PEP 517 builds
#9 47.52   - not specifying PEP 517 build requirements correctly
#9 47.52   - the build requirements are incompatible with your operating system or Python version
#9 47.52   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#9 47.52 
#9 47.52 You can verify this by running pip wheel --no-cache-dir --use-pep517 "chroma-hnswlib (==0.7.3)".
#9 47.52 
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/8] RUN python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
47.52 
47.52 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with chroma-hnswlib (0.7.3)
47.52 
47.52   - not supporting PEP 517 builds
47.52   - not specifying PEP 517 build requirements correctly
47.52   - the build requirements are incompatible with your operating system or Python version
47.52   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
47.52 
47.52 You can verify this by running pip wheel --no-cache-dir --use-pep517 "chroma-hnswlib (==0.7.3)".
47.52 
------
env.dockerfile:34
--------------------
  33 |     # We also install the project itself (langflow) and the mandatory test dependencies.
  34 | >>> RUN python -m pip install --upgrade pip wheel && \
  35 | >>>     pip install poetry && \
  36 | >>>     poetry config virtualenvs.create false && \
  37 | >>>     poetry install --no-interaction --no-ansi && \
  38 | >>>     # Install the project itself (langflow) in editable mode (no src/ layout issue per pyproject.toml)
  39 | >>>     pip install -e . && \
  40 | >>>     # Mandatory test dependencies (pytest, etc.)
  41 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  42 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.56kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 162.08kB 0.2s done
#6 DONE 0.2s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#7 0.401 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.401 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.406 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.450 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.562 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.563 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [222 kB]
#7 1.352 Fetched 9989 kB in 1s (9861 kB/s)
#7 1.352 Reading package lists...
#7 1.987 Reading package lists...
#7 2.552 Building dependency tree...
#7 2.671 Reading state information...
#7 2.838 The following additional packages will be installed:
#7 2.838   eslint git-man gyp handlebars libbrotli1 libcares2 libcom-err2
#7 2.838   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgdbm-compat4t64
#7 2.838   libgnutls30t64 libgssapi-krb5-2 libicu76 libidn2-0 libjs-events
#7 2.838   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 2.838   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#7 2.839   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#7 2.839   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#7 2.839   libp11-kit0 libperl5.40 libpsl5t64 libpython3-stdlib libpython3.13-minimal
#7 2.839   libpython3.13-stdlib librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#7 2.839   libssl-dev libtasn1-6 libunistring5 libuv1-dev libuv1t64 media-types
#7 2.839   node-abbrev node-acorn node-agent-base node-ajv node-ajv-keywords
#7 2.839   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 2.839   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 2.839   node-arrify node-assert node-async node-async-each
#7 2.839   node-babel-helper-define-polyfill-provider
#7 2.839   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 2.839   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 2.839   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 2.839   node-balanced-match node-base64-js node-binary-extensions
#7 2.839   node-brace-expansion node-braces node-browserslist node-builtins
#7 2.839   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 2.839   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 2.839   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 2.839   node-color-name node-colors node-columnify node-commander node-commondir
#7 2.839   node-concat-stream node-console-control-strings node-convert-source-map
#7 2.839   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 2.839   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#7 2.839   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 2.839   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 2.839   node-defaults node-define-properties node-define-property node-defined
#7 2.839   node-del node-delegates node-depd node-diff node-doctrine
#7 2.839   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#7 2.839   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#7 2.839   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#7 2.839   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#7 2.839   node-esquery node-esrecurse node-estraverse node-esutils node-events
#7 2.839   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#7 2.839   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#7 2.839   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#7 2.839   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#7 2.839   node-fs.realpath node-function-bind node-functional-red-black-tree
#7 2.839   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#7 2.839   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 2.839   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 2.839   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 2.839   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 2.839   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 2.839   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 2.839   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 2.839   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 2.839   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 2.839   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 2.839   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 2.839   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 2.839   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 2.839   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 2.839   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 2.839   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#7 2.839   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 2.839   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 2.839   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 2.839   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 2.839   node-object-assign node-object-inspect node-once node-optimist
#7 2.839   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 2.839   node-p-map node-parse-json node-path-dirname node-path-exists
#7 2.839   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 2.839   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 2.839   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 2.839   node-process-nextick-args node-progress node-promise-inflight
#7 2.839   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#7 2.839   node-randombytes node-read node-read-package-json node-read-pkg
#7 2.839   node-readable-stream node-readdirp node-rechoir node-regenerate
#7 2.839   node-regenerate-unicode-properties node-regenerator-runtime
#7 2.839   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 2.839   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 2.839   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 2.839   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 2.839   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 2.839   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 2.839   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 2.839   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 2.839   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 2.839   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#7 2.839   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#7 2.839   node-terser node-text-table node-through node-time-stamp
#7 2.839   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#7 2.839   node-typedarray node-typedarray-to-buffer node-undici
#7 2.839   node-unicode-canonical-property-names-ecmascript
#7 2.839   node-unicode-match-property-ecmascript
#7 2.839   node-unicode-match-property-value-ecmascript
#7 2.839   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 2.839   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 2.839   node-validate-npm-package-license node-validate-npm-package-name
#7 2.839   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 2.839   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 2.839   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 2.840   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#7 2.840   python3-packaging python3.13 python3.13-minimal terser webpack
#7 2.841 Suggested packages:
#7 2.841   node-babel-eslint node-esprima-fb node-inquirer gettext-base git-doc
#7 2.841   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gnutls-bin
#7 2.841   krb5-doc krb5-user libjs-angularjs sensible-utils libssl-doc libuv1-doc
#7 2.841   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#7 2.841   livescript chai node-jest-diff node-opener perl-doc
#7 2.841   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 2.841   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.841   python3.13-venv python3.13-doc binutils binfmt-support
#7 2.841 Recommended packages:
#7 2.841   bash-completion patch less ssh-client javascript-common krb5-locales
#7 2.841   libldap-common publicsuffix libsasl2-modules node-re2
#7 2.841   node-require-from-string build-essential nodejs-doc node-tap
#7 4.829 The following NEW packages will be installed:
#7 4.829   curl eslint git git-man gyp handlebars libbrotli1 libcares2 libcom-err2
#7 4.829   libcurl3t64-gnutls libcurl4t64 liberror-perl libexpat1 libgdbm-compat4t64
#7 4.829   libgnutls30t64 libgssapi-krb5-2 libicu76 libidn2-0 libjs-events
#7 4.829   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#7 4.829   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
