
========================================================================
epoch=1 docker_round=1 ok=True
#10 12.47   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 12.50 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.51   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 12.52 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 12.52 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 12.52 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 12.93 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 12.93   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 12.99 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 12.99   Downloading huggingface_hub-1.27.0-py3-none-any.whl.metadata (16 kB)
#10 13.02 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.03   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 13.05 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.05   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 13.11 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.11   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 13.15 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.15   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 13.17 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 13.18 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 13.18   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 13.20 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 13.20   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 13.20 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 13.20 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 13.21 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 13.21 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 13.21 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 13.21 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 13.22 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 13.22 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 13.22 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 13.33 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 13.34   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 13.36 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 13.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 79.6 MB/s  0:00:00
#10 13.38 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 13.39 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 13.39 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 13.39 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 13.40 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 13.41 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 13.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 96.2 MB/s  0:00:00
#10 13.48 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 13.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 103.5 MB/s  0:00:00
#10 13.72 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 13.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 90.0 MB/s  0:00:00
#10 13.75 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 13.75 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 13.76 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 13.77 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 13.78 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 13.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 77.2 MB/s  0:00:00
#10 13.80 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 13.81 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 13.81 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 13.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 81.7 MB/s  0:00:00
#10 13.83 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 13.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 91.5 MB/s  0:00:00
#10 13.87 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#10 13.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 61.1 MB/s  0:00:00
#10 13.89 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 13.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 95.6 MB/s  0:00:00
#10 13.94 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 13.95 Downloading anthropic-0.122.0-py3-none-any.whl (1.0 MB)
#10 13.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 70.1 MB/s  0:00:00
#10 13.97 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 13.97 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 13.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 70.7 MB/s  0:00:00
#10 14.00 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 14.00 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 14.01 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 14.02 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 14.03 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 14.04 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 14.04 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 14.05 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 14.06 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 14.06 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.07 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 14.07 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 14.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 78.2 MB/s  0:00:00
#10 14.09 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 14.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 60.6 MB/s  0:00:00
#10 14.11 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 14.12 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 14.12 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 14.13 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 14.14 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 14.15 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 14.15 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 14.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 58.0 MB/s  0:00:00
#10 14.17 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 14.56 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pyyaml, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 14.63   Attempting uninstall: setuptools
#10 14.64     Found existing installation: setuptools 84.0.0
#10 14.66     Uninstalling setuptools-84.0.0:
#10 14.87       Successfully uninstalled setuptools-84.0.0
#10 28.41 
#10 28.42 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.122.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.27.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pyyaml-6.0.3 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 28.42 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 29.3s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.581 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.116 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.2s done
#12 exporting manifest sha256:2aa5a84de959f0fcf921c0d1a586f69a177be35e982bf2338269e91fb8ce5d19 done
#12 exporting config sha256:2d2c191f636c211a831760338dc7fb36d683cea430681160edb22ce6f9dffe55 done
#12 exporting attestation manifest sha256:8a82fb4ca40c58ce9f28ed11189a75e69dc44fe35b9dec3e65ad664c35860b7f done
#12 exporting manifest list sha256:5595bf910a0e449a9ca9656e19758f3e1f746fa2ad4271aa70be5e427452372b done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.4s done
#12 DONE 36.7s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
