
========================================================================
epoch=1 docker_round=1 ok=True
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/lance
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/libsql
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mongodb
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mssql
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/opensearch
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/pg
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/pinecone
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/qdrant
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/turbopuffer
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/upstash
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/vectorize
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-azure
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-cloudflare
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-deepgram
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-elevenlabs
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-gladia
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-google
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-murf
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-openai
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-openai-realtime
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-playai
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-sarvam
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/voice-speechify
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/firecrawl
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/github
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/mem0
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/ragie
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/deployer-cloudflare
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/deployer-netlify
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/deployer-vercel
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Generated changelog for @mastra/client-js
#10 120.0 @mastra/mcp-docs-server:prepare-docs: Documentation preparation complete!
#10 120.7 @mastra/deployer:build: Analysis will use the bundled TypeScript version 5.8.3
#10 121.1 @mastra/deployer:build: [36mWriting package typings: /app/packages/deployer/dist/_tsup-dts-rollup.d.ts[39m
#10 121.7 @mastra/deployer:build: Analysis will use the bundled TypeScript version 5.8.3
#10 121.7 @mastra/playground-ui:build: ▲ [WARNING] The condition "types" here will never be used as it comes after "default" [package.json]
#10 121.7 @mastra/playground-ui:build: 
#10 121.7 @mastra/playground-ui:build:     package.json:27:8:
#10 121.7 @mastra/playground-ui:build:       27 │         "types": "./dist/tokens.d.ts"
#10 121.7 @mastra/playground-ui:build:          ╵         ~~~~~~~
#10 121.7 @mastra/playground-ui:build: 
#10 121.7 @mastra/playground-ui:build:   The "default" condition comes earlier and will always be chosen:
#10 121.7 @mastra/playground-ui:build: 
#10 121.7 @mastra/playground-ui:build:     package.json:26:8:
#10 121.7 @mastra/playground-ui:build:       26 │         "default": "./dist/tokens.cjs.js",
#10 121.7 @mastra/playground-ui:build:          ╵         ~~~~~~~~~
#10 121.7 @mastra/playground-ui:build: 
#10 122.0 @mastra/deployer:build: [36mWriting package typings: /app/packages/deployer/dist/_tsup-dts-rollup.d.cts[39m
#10 122.0 @mastra/deployer:build: DTS ⚡️ Build success in 2200ms
#10 122.0 @mastra/deployer:build: CLI Target: es2022
#10 122.0 @mastra/deployer:build: CLI Cleaning output folder
#10 122.0 @mastra/deployer:build: ESM Build start
#10 122.0 @mastra/deployer:build: CJS Build start
#10 122.1 @mastra/deployer:build: Generated an empty chunk: "chunk-6QMONK4A".
#10 122.5 @mastra/deployer:build: Generated an empty chunk: "chunk-C4JT7CIH".
#10 122.8 @mastra/playground-ui:build: vite v6.3.5 building for production...
#10 122.8 @mastra/deployer:build: CJS dist/bundler/index.cjs             201.00 B
#10 122.8 @mastra/deployer:build: CJS dist/services/index.cjs            473.00 B
#10 122.8 @mastra/deployer:build: CJS dist/build/analyze.cjs             213.00 B
#10 122.8 @mastra/deployer:build: CJS dist/chunk-6QMONK4A.cjs            15.00 B
#10 122.8 @mastra/deployer:build: CJS dist/build/bundler.cjs             354.00 B
#10 122.8 @mastra/deployer:build: CJS dist/chunk-E7ZSCQUV.cjs            3.53 KB
#10 122.8 @mastra/deployer:build: CJS dist/build/index.cjs               1.67 KB
#10 122.8 @mastra/deployer:build: CJS dist/chunk-TK2RG7LU.cjs            6.96 KB
#10 122.8 @mastra/deployer:build: CJS dist/index.cjs                     5.58 KB
#10 122.8 @mastra/deployer:build: CJS dist/chunk-WKW236CI.cjs            5.17 KB
#10 122.8 @mastra/deployer:build: CJS dist/validator/custom-resolver.cjs 1.67 KB
#10 122.8 @mastra/deployer:build: CJS dist/chunk-MOG6ASL4.cjs            4.66 KB
#10 122.8 @mastra/deployer:build: CJS dist/validator/loader.cjs          468.00 B
#10 122.8 @mastra/deployer:build: CJS dist/chunk-F25LATVR.cjs            12.54 KB
#10 122.8 @mastra/deployer:build: CJS dist/chunk-DNEQ6Q5S.cjs            19.47 KB
#10 122.8 @mastra/deployer:build: CJS dist/chunk-WTGMSQT5.cjs            19.64 KB
#10 122.8 @mastra/deployer:build: CJS dist/server/index.cjs              261.71 KB
#10 122.8 @mastra/deployer:build: CJS ⚡️ Build success in 782ms
#10 122.8 @mastra/deployer:build: ESM dist/services/index.js            77.00 B
#10 122.8 @mastra/deployer:build: ESM dist/chunk-C4JT7CIH.js            1.00 B
#10 122.8 @mastra/deployer:build: ESM dist/build/analyze.js             54.00 B
#10 122.8 @mastra/deployer:build: ESM dist/build/bundler.js             71.00 B
#10 122.8 @mastra/deployer:build: ESM dist/build/index.js               404.00 B
#10 122.8 @mastra/deployer:build: ESM dist/chunk-APPDEIPA.js            5.98 KB
#10 122.8 @mastra/deployer:build: ESM dist/chunk-NB6XIOPQ.js            2.74 KB
#10 122.8 @mastra/deployer:build: ESM dist/bundler/index.js             48.00 B
#10 122.8 @mastra/deployer:build: ESM dist/index.js                     4.29 KB
#10 122.8 @mastra/deployer:build: ESM dist/chunk-7HFWRNM7.js            10.73 KB
#10 122.8 @mastra/deployer:build: ESM dist/chunk-HZNWZQHG.js            4.09 KB
#10 122.8 @mastra/deployer:build: ESM dist/validator/custom-resolver.js 1.63 KB
#10 122.8 @mastra/deployer:build: ESM dist/validator/loader.js          114.00 B
#10 122.8 @mastra/deployer:build: ESM dist/chunk-AFR3LY44.js            4.35 KB
#10 122.8 @mastra/deployer:build: ESM dist/chunk-3KEQFYU7.js            18.05 KB
#10 122.8 @mastra/deployer:build: ESM dist/chunk-TLGEPS44.js            18.33 KB
#10 122.8 @mastra/deployer:build: ESM dist/server/index.js              263.95 KB
#10 122.8 @mastra/deployer:build: ESM ⚡️ Build success in 784ms
#10 122.9 @mastra/deployer-vercel:build: cache miss, executing 957ff4e0949ebd8d
#10 122.9 @mastra/deployer-cloudflare:build: cache miss, executing 0f0afe5f8a4270ea
#10 122.9 @mastra/deployer-netlify:build: cache miss, executing 39d18953b1806db4
#10 122.9 @mastra/inngest:build: cache miss, executing 733a18d1483c509f
#10 123.2 @mastra/deployer-netlify:build: 
#10 123.2 @mastra/deployer-netlify:build: > @mastra/deployer-netlify@0.11.8 build /app/deployers/netlify
#10 123.2 @mastra/deployer-netlify:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 123.2 @mastra/deployer-netlify:build: 
#10 123.2 @mastra/deployer-vercel:build: 
#10 123.2 @mastra/deployer-vercel:build: > @mastra/deployer-vercel@0.11.8 build /app/deployers/vercel
#10 123.2 @mastra/deployer-vercel:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 123.2 @mastra/deployer-vercel:build: 
#10 123.2 @mastra/deployer-cloudflare:build: 
#10 123.2 @mastra/deployer-cloudflare:build: > @mastra/deployer-cloudflare@0.11.1 build /app/deployers/cloudflare
#10 123.2 @mastra/deployer-cloudflare:build: > tsup src/index.ts src/secrets-manager/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 123.2 @mastra/deployer-cloudflare:build: 
#10 123.2 @mastra/inngest:build: 
#10 123.2 @mastra/inngest:build: > @mastra/inngest@0.11.6 build /app/workflows/inngest
#10 123.2 @mastra/inngest:build: > tsup src/index.ts --format esm,cjs --experimental-dts --clean --treeshake=smallest --splitting
#10 123.2 @mastra/inngest:build: 
#10 123.6 @mastra/deployer-vercel:build: CLI Building entry: src/index.ts
#10 123.6 @mastra/deployer-netlify:build: CLI Building entry: src/index.ts
#10 123.6 @mastra/deployer-vercel:build: CLI Using tsconfig: tsconfig.json
#10 123.6 @mastra/deployer-vercel:build: CLI tsup v8.5.0
#10 123.6 @mastra/deployer-vercel:build: TSC Build start
#10 123.6 @mastra/deployer-netlify:build: CLI Using tsconfig: tsconfig.json
#10 123.6 @mastra/deployer-netlify:build: CLI tsup v8.5.0
#10 123.6 @mastra/deployer-netlify:build: TSC Build start
#10 123.6 @mastra/deployer-cloudflare:build: CLI Building entry: src/index.ts, src/secrets-manager/index.ts
#10 123.6 @mastra/deployer-cloudflare:build: CLI Using tsconfig: tsconfig.json
#10 123.6 @mastra/deployer-cloudflare:build: CLI tsup v8.5.0
#10 123.6 @mastra/deployer-cloudflare:build: TSC Build start
#10 123.6 @mastra/inngest:build: CLI Building entry: src/index.ts
#10 123.6 @mastra/inngest:build: CLI Using tsconfig: tsconfig.json
#10 123.6 @mastra/inngest:build: CLI tsup v8.5.0
#10 123.6 @mastra/inngest:build: TSC Build start
#10 124.7 @mastra/deployer-vercel:build: TSC ⚡️ Build success in 1157ms
#10 124.7 @mastra/deployer-vercel:build: DTS Build start
#10 124.7 @mastra/deployer-vercel:build: CLI Target: es2022
#10 124.8 @mastra/deployer-netlify:build: TSC ⚡️ Build success in 1249ms
#10 124.8 @mastra/deployer-netlify:build: DTS Build start
#10 124.9 @mastra/deployer-cloudflare:build: TSC ⚡️ Build success in 1329ms
#10 124.9 @mastra/deployer-cloudflare:build: DTS Build start
#10 125.7 @mastra/deployer-vercel:build: Analysis will use the bundled TypeScript version 5.8.3
#10 125.8 @mastra/deployer-netlify:build: Analysis will use the bundled TypeScript version 5.8.3
#10 125.8 @mastra/inngest:build: TSC ⚡️ Build success in 2247ms
#10 125.8 @mastra/inngest:build: DTS Build start
#10 125.8 @mastra/inngest:build: CLI Target: es2022
#10 125.9 @mastra/deployer-cloudflare:build: Analysis will use the bundled TypeScript version 5.8.3
#10 126.0 @mastra/deployer-vercel:build: [36mWriting package typings: /app/deployers/vercel/dist/_tsup-dts-rollup.d.ts[39m
#10 126.0 @mastra/deployer-netlify:build: [36mWriting package typings: /app/deployers/netlify/dist/_tsup-dts-rollup.d.ts[39m
#10 126.2 @mastra/deployer-cloudflare:build: [36mWriting package typings: /app/deployers/cloudflare/dist/_tsup-dts-rollup.d.ts[39m
#10 126.6 @mastra/deployer-netlify:build: Analysis will use the bundled TypeScript version 5.8.3
#10 126.6 @mastra/deployer-vercel:build: Analysis will use the bundled TypeScript version 5.8.3
#10 126.7 @mastra/deployer-netlify:build: [36mWriting package typings: /app/deployers/netlify/dist/_tsup-dts-rollup.d.cts[39m
#10 126.7 @mastra/deployer-netlify:build: DTS ⚡️ Build success in 1926ms
#10 126.7 @mastra/deployer-cloudflare:build: Analysis will use the bundled TypeScript version 5.8.3
#10 126.7 @mastra/deployer-netlify:build: CLI Target: es2022
#10 126.8 @mastra/deployer-netlify:build: CLI Cleaning output folder
#10 126.8 @mastra/deployer-netlify:build: ESM Build start
#10 126.8 @mastra/deployer-netlify:build: CJS Build start
#10 126.8 @mastra/deployer-vercel:build: [36mWriting package typings: /app/deployers/vercel/dist/_tsup-dts-rollup.d.cts[39m
#10 126.8 @mastra/deployer-vercel:build: DTS ⚡️ Build success in 2040ms
#10 126.8 @mastra/deployer-vercel:build: CLI Cleaning output folder
#10 126.8 @mastra/deployer-vercel:build: ESM Build start
#10 126.8 @mastra/deployer-vercel:build: CJS Build start
#10 126.8 @mastra/deployer-netlify:build: CJS dist/index.cjs 3.63 KB
#10 126.8 @mastra/deployer-netlify:build: CJS ⚡️ Build success in 71ms
#10 126.8 @mastra/deployer-netlify:build: ESM dist/index.js 3.39 KB
#10 126.8 @mastra/deployer-netlify:build: ESM ⚡️ Build success in 71ms
#10 126.8 @mastra/deployer-vercel:build: ESM dist/index.js 3.87 KB
#10 126.8 @mastra/deployer-vercel:build: ESM ⚡️ Build success in 76ms
#10 126.8 @mastra/deployer-vercel:build: CJS dist/index.cjs 4.13 KB
#10 126.8 @mastra/deployer-vercel:build: CJS ⚡️ Build success in 76ms
#10 126.9 @mastra/inngest:build: Analysis will use the bundled TypeScript version 5.8.3
#10 126.9 @mastra/deployer-cloudflare:build: [36mWriting package typings: /app/deployers/cloudflare/dist/_tsup-dts-rollup.d.cts[39m
#10 126.9 @mastra/deployer-cloudflare:build: DTS ⚡️ Build success in 2032ms
#10 127.0 @mastra/deployer-cloudflare:build: CLI Target: es2022
#10 127.0 @mastra/deployer-cloudflare:build: CLI Cleaning output folder
#10 127.0 @mastra/deployer-cloudflare:build: ESM Build start
#10 127.0 @mastra/deployer-cloudflare:build: CJS Build start
#10 127.1 @mastra/deployer-cloudflare:build: ESM dist/index.js                 4.97 KB
#10 127.1 @mastra/deployer-cloudflare:build: ESM dist/secrets-manager/index.js 2.38 KB
#10 127.1 @mastra/deployer-cloudflare:build: ESM ⚡️ Build success in 97ms
#10 127.1 @mastra/deployer-cloudflare:build: CJS dist/secrets-manager/index.cjs 2.42 KB
#10 127.1 @mastra/deployer-cloudflare:build: CJS dist/index.cjs                 5.18 KB
#10 127.1 @mastra/deployer-cloudflare:build: CJS ⚡️ Build success in 97ms
#10 127.2 @mastra/inngest:build: [36mWriting package typings: /app/workflows/inngest/dist/_tsup-dts-rollup.d.ts[39m
#10 127.8 @mastra/inngest:build: Analysis will use the bundled TypeScript version 5.8.3
#10 128.1 @mastra/inngest:build: [36mWriting package typings: /app/workflows/inngest/dist/_tsup-dts-rollup.d.cts[39m
#10 128.1 @mastra/inngest:build: DTS ⚡️ Build success in 2290ms
#10 128.1 @mastra/inngest:build: CLI Cleaning output folder
#10 128.1 @mastra/inngest:build: ESM Build start
#10 128.1 @mastra/inngest:build: CJS Build start
#10 128.3 @mastra/inngest:build: ESM dist/index.js 38.07 KB
#10 128.3 @mastra/inngest:build: ESM ⚡️ Build success in 187ms
#10 128.3 @mastra/inngest:build: CJS dist/index.cjs 38.32 KB
#10 128.3 @mastra/inngest:build: CJS ⚡️ Build success in 188ms
#10 134.4 @mastra/playground-ui:build: [96msrc/components/syntax-highlighter.tsx[0m:[93m8[0m:[93m14[0m - [91merror[0m[90m TS2742: [0mThe inferred type of 'useCodemirrorTheme' cannot be named without a reference to '../../../../node_modules/.pnpm/@codemirror+state@6.5.2/node_modules/@codemirror/state/dist/index.cjs'. This is likely not portable. A type annotation is necessary.
#10 134.4 @mastra/playground-ui:build: 
#10 134.4 @mastra/playground-ui:build: [7m8[0m export const useCodemirrorTheme = () => {
#10 134.4 @mastra/playground-ui:build: [7m [0m [91m             ~~~~~~~~~~~~~~~~~~[0m
#10 134.4 @mastra/playground-ui:build: [96msrc/components/ui/syntax-highlighter.tsx[0m:[93m9[0m:[93m14[0m - [91merror[0m[90m TS2742: [0mThe inferred type of 'useCodemirrorTheme' cannot be named without a reference to '../../../../../node_modules/.pnpm/@codemirror+state@6.5.2/node_modules/@codemirror/state/dist/index.cjs'. This is likely not portable. A type annotation is necessary.
#10 134.4 @mastra/playground-ui:build: 
#10 134.4 @mastra/playground-ui:build: [7m9[0m export const useCodemirrorTheme = () => {
#10 134.4 @mastra/playground-ui:build: [7m [0m [91m             ~~~~~~~~~~~~~~~~~~[0m
#10 134.4 @mastra/playground-ui:build: 
#10 134.4 @mastra/playground-ui:build: transforming...
#10 134.5 @mastra/playground-ui:build: Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
#10 134.5 @mastra/playground-ui:build:   npx update-browserslist-db@latest
#10 134.5 @mastra/playground-ui:build:   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#10 135.7 @mastra/playground-ui:build: ✓ 276 modules transformed.
#10 135.8 @mastra/playground-ui:build: rendering chunks...
#10 136.2 @mastra/playground-ui:build: 
#10 136.2 @mastra/playground-ui:build: [vite:dts] Start generate declaration files...
#10 136.5 @mastra/playground-ui:build: computing gzip size...
#10 136.6 @mastra/playground-ui:build: [vite:dts] Declaration files built in 12259ms.
#10 136.6 @mastra/playground-ui:build: 
#10 136.6 @mastra/playground-ui:build: dist/index.css             0.42 kB │ gzip:   0.26 kB
#10 136.6 @mastra/playground-ui:build: dist/colors-DrbbnW3f.js    0.89 kB │ gzip:   0.38 kB │ map:     1.77 kB
#10 136.6 @mastra/playground-ui:build: dist/tokens.es.js          1.00 kB │ gzip:   0.45 kB │ map:     1.99 kB
#10 136.6 @mastra/playground-ui:build: dist/index.es.js         602.87 kB │ gzip: 128.89 kB │ map: 1,501.07 kB
#10 137.0 @mastra/playground-ui:build: dist/index.css              0.42 kB │ gzip:   0.26 kB
#10 137.0 @mastra/playground-ui:build: dist/colors-DLwJ7rFA.cjs    0.94 kB │ gzip:   0.39 kB │ map:     1.78 kB
#10 137.0 @mastra/playground-ui:build: dist/tokens.cjs.js          1.28 kB │ gzip:   0.53 kB │ map:     2.01 kB
#10 137.0 @mastra/playground-ui:build: dist/index.cjs.js         635.49 kB │ gzip: 130.67 kB │ map: 1,533.34 kB
#10 137.0 @mastra/playground-ui:build: ✓ built in 14.18s
#10 137.1 @mastra/playground:build: cache miss, executing adc4671594a34606
#10 137.1 mastra:build: cache miss, executing 6cbf88519985ef77
#10 137.5 @mastra/playground:build: 
#10 137.5 @mastra/playground:build: > @mastra/playground@0.0.3 build /app/packages/cli/src/playground
#10 137.5 @mastra/playground:build: > vite build
#10 137.5 @mastra/playground:build: 
#10 137.5 mastra:build: 
#10 137.5 mastra:build: > mastra@0.10.15 build /app/packages/cli
#10 137.5 mastra:build: > npm-run-all --serial build:lib copy-starter-files copy-templates build:playground
#10 137.5 mastra:build: 
#10 137.7 @mastra/playground:build: vite v6.3.5 building for production...
#10 137.9 mastra:build: 
#10 137.9 mastra:build: > mastra@0.10.15 build:lib /app/packages/cli
#10 137.9 mastra:build: > tsup --config tsup.config.js
#10 137.9 mastra:build: 
#10 138.0 @mastra/playground:build: transforming...
#10 138.0 @mastra/playground:build: Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
#10 138.0 @mastra/playground:build:   npx update-browserslist-db@latest
#10 138.0 @mastra/playground:build:   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#10 138.3 mastra:build: CLI Building entry: src/index.ts, src/analytics/index.ts, src/commands/dev/telemetry-loader.ts, src/commands/dev/telemetry-resolver.ts, src/commands/create/create.ts
#10 138.3 mastra:build: CLI Using tsconfig: tsconfig.json
#10 138.3 mastra:build: CLI tsup v8.5.0
#10 138.3 mastra:build: CLI Using tsup config: /app/packages/cli/tsup.config.js
#10 138.4 mastra:build: CLI Target: es2022
#10 138.4 mastra:build: CLI Cleaning output folder
#10 138.4 mastra:build: ESM Build start
#10 138.4 mastra:build: 
#10 138.4 mastra:build:  WARN  [33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mUsing direct eval with a bundler is not recommended and may cause problems[0m [direct-eval]
#10 138.4 mastra:build: 
#10 138.4 mastra:build:     src/commands/lint/rules/nextConfigRule.ts:15:11:
#10 138.4 mastra:build: [37m      15 │     return [32meval[37m((${configStr}));
#10 138.4 mastra:build:          ╵            [32m~~~~[0m
#10 138.4 mastra:build: 
#10 138.4 mastra:build:   You can read more about direct eval and bundling here: [4mhttps://esbuild.github.io/link/direct-eval[0m
#10 138.4 mastra:build: 
#10 138.4 mastra:build: 
#10 138.4 mastra:build: 
#10 138.5 mastra:build: dist/index.js (536:11): Use of eval in "dist/index.js" is strongly discouraged as it poses security risks and may cause issues with minification.
#10 138.6 mastra:build: ESM dist/chunk-US7IPLZ2.js                  4.76 KB
#10 138.6 mastra:build: ESM dist/index.js                           31.17 KB
#10 138.6 mastra:build: ESM dist/commands/create/create.js          84.00 B
#10 138.6 mastra:build: ESM dist/chunk-5PY7XHOW.js                  50.01 KB
#10 138.6 mastra:build: ESM dist/commands/dev/telemetry-loader.js   130.00 B
#10 138.6 mastra:build: ESM dist/analytics/index.js                 85.00 B
#10 138.6 mastra:build: ESM dist/commands/dev/telemetry-resolver.js 416.00 B
#10 138.6 mastra:build: ESM ⚡️ Build success in 208ms
#10 138.7 mastra:build: DTS Build start
#10 141.7 mastra:build: DTS ⚡️ Build success in 3001ms
#10 141.7 mastra:build: DTS dist/index.d.ts                           132.00 B
#10 141.7 mastra:build: DTS dist/commands/dev/telemetry-loader.d.ts   13.00 B
#10 141.7 mastra:build: DTS dist/analytics/index.d.ts                 1.20 KB
#10 141.7 mastra:build: DTS dist/commands/dev/telemetry-resolver.d.ts 273.00 B
#10 141.7 mastra:build: DTS dist/commands/create/create.d.ts          450.00 B
#10 142.2 mastra:build: 
#10 142.2 mastra:build: > mastra@0.10.15 copy-starter-files /app/packages/cli
#10 142.2 mastra:build: > cpy "src/starter-files/**/*" "dist/starter-files"
#10 142.2 mastra:build: 
#10 142.8 mastra:build: 
#10 142.8 mastra:build: > mastra@0.10.15 copy-templates /app/packages/cli
#10 142.8 mastra:build: > cpy "src/templates/**/*" "dist/templates/"
#10 142.8 mastra:build: 
#10 143.4 mastra:build: 
#10 143.4 mastra:build: > mastra@0.10.15 build:playground /app/packages/cli
#10 143.4 mastra:build: > cd ../cli/src/playground && pnpm build
#10 143.4 mastra:build: 
#10 143.8 mastra:build: 
#10 143.8 mastra:build: > @mastra/playground@0.0.3 build /app/packages/cli/src/playground
#10 143.8 mastra:build: > vite build
#10 143.8 mastra:build: 
#10 144.0 mastra:build: vite v6.3.5 building for production...
#10 144.3 mastra:build: transforming...
#10 144.3 mastra:build: Browserslist: browsers data (caniuse-lite) is 12 months old. Please run:
#10 144.3 mastra:build:   npx update-browserslist-db@latest
#10 144.3 mastra:build:   Why you should do it regularly: https://github.com/browserslist/update-db#readme
#10 153.4 @mastra/playground:build: ✓ 8861 modules transformed.
#10 154.3 @mastra/playground:build: rendering chunks...
#10 155.3 @mastra/playground:build: computing gzip size...
#10 155.9 @mastra/playground:build: dist/index.html                                         1.07 kB │ gzip:   0.55 kB
#10 155.9 @mastra/playground:build: dist/assets/TASAExplorerVF-FO8P5krV.woff2              19.90 kB
#10 155.9 @mastra/playground:build: dist/assets/GeistMonoVF-BHyMa335.woff                  67.86 kB
#10 155.9 @mastra/playground:build: dist/assets/InterVariable-H_M6nIbt.ttf                862.94 kB
#10 155.9 @mastra/playground:build: dist/assets/style-aNi22pgy.css                        106.17 kB │ gzip:  18.96 kB
#10 155.9 @mastra/playground:build: dist/assets/codeowners-Bp6g37R7.js                      0.55 kB │ gzip:   0.32 kB
#10 155.9 @mastra/playground:build: dist/assets/shellsession-C_rIy8kc.js                    0.72 kB │ gzip:   0.43 kB
#10 155.9 @mastra/playground:build: dist/assets/tsv-B_m7g4N7.js                             0.74 kB │ gzip:   0.34 kB
#10 155.9 @mastra/playground:build: dist/assets/html-derivative-CSfWNPLT.js                 0.97 kB │ gzip:   0.53 kB
#10 155.9 @mastra/playground:build: dist/assets/git-rebase-B-v9cOL2.js                      0.98 kB │ gzip:   0.44 kB
#10 155.9 @mastra/playground:build: dist/assets/qmldir-C8lEn-DE.js                          1.00 kB │ gzip:   0.45 kB
#10 155.9 @mastra/playground:build: dist/assets/fortran-fixed-form-TqA4NnZg.js              1.11 kB │ gzip:   0.55 kB
#10 155.9 @mastra/playground:build: dist/assets/csv-B0qRVHPH.js                             1.22 kB │ gzip:   0.37 kB
#10 155.9 @mastra/playground:build: dist/assets/xsl-Dd0NUgwM.js                             1.39 kB │ gzip:   0.52 kB
#10 155.9 @mastra/playground:build: dist/assets/sparql-bYkjHRlG.js                          1.51 kB │ gzip:   0.83 kB
#10 155.9 @mastra/playground:build: dist/assets/ini-BjABl1g7.js                             1.53 kB │ gzip:   0.50 kB
#10 155.9 @mastra/playground:build: dist/assets/git-commit-i4q6IMui.js                      1.55 kB │ gzip:   0.67 kB
#10 155.9 @mastra/playground:build: dist/assets/dotenv-BjQB5zDj.js                          1.70 kB │ gzip:   0.64 kB
#10 155.9 @mastra/playground:build: dist/assets/docker-COcR7UxN.js                          1.77 kB │ gzip:   0.61 kB
#10 155.9 @mastra/playground:build: dist/assets/hxml-TIA70rKU.js                            1.83 kB │ gzip:   0.90 kB
#10 155.9 @mastra/playground:build: dist/assets/desktop-DEIpsLCJ.js                         2.03 kB │ gzip:   0.79 kB
#10 155.9 @mastra/playground:build: dist/assets/wenyan-7A4Fjokl.js                          2.23 kB │ gzip:   1.11 kB
#10 155.9 @mastra/playground:build: dist/assets/edge-D5gP-w-T.js                            2.36 kB │ gzip:   0.70 kB
#10 155.9 @mastra/playground:build: dist/assets/reg-5LuOXUq_.js                             2.37 kB │ gzip:   0.71 kB
#10 155.9 @mastra/playground:build: dist/assets/berry-3xVqZejG.js                           2.45 kB │ gzip:   0.80 kB
#10 155.9 @mastra/playground:build: dist/assets/erb-BYTLMnw6.js                             2.61 kB │ gzip:   0.85 kB
#10 155.9 @mastra/playground:build: dist/assets/diff-BgYniUM_.js                            2.64 kB │ gzip:   0.74 kB
#10 155.9 @mastra/playground:build: dist/assets/gleam-B430Bg39.js                           2.69 kB │ gzip:   0.86 kB
#10 155.9 @mastra/playground:build: dist/assets/hy-BMj5Y0dO.js                              2.83 kB │ gzip:   1.19 kB
#10 155.9 @mastra/playground:build: dist/assets/json-BQoSv7ci.js                            2.92 kB │ gzip:   0.81 kB
#10 155.9 @mastra/playground:build: dist/assets/cairo--RitsXJZ.js                           2.95 kB │ gzip:   0.81 kB
#10 155.9 @mastra/playground:build: dist/assets/log-Cc5clBb7.js                             2.97 kB │ gzip:   0.89 kB
#10 155.9 @mastra/playground:build: dist/assets/jssm-P4WzXJd0.js                            2.97 kB │ gzip:   0.70 kB
#10 155.9 @mastra/playground:build: dist/assets/jsonl-DREVFZK8.js                           3.10 kB │ gzip:   0.83 kB
#10 155.9 @mastra/playground:build: dist/assets/jsonc-TU54ms6u.js                           3.20 kB │ gzip:   0.83 kB
#10 155.9 @mastra/playground:build: dist/assets/logo-IuBKFhSY.js                            3.21 kB │ gzip:   1.48 kB
#10 155.9 @mastra/playground:build: dist/assets/genie-ajMbGru0.js                           3.38 kB │ gzip:   1.22 kB
#10 155.9 @mastra/playground:build: dist/assets/po-BFLt1xDp.js                              3.38 kB │ gzip:   0.99 kB
#10 155.9 @mastra/playground:build: dist/assets/tasl-CQjiPCtT.js                            3.39 kB │ gzip:   0.89 kB
