
========================================================================
epoch=1 docker_round=1 ok=True
#10 6.343   Downloading litellm-1.79.2-py3-none-any.whl.metadata (30 kB)
#10 6.356   Downloading litellm-1.79.1-py3-none-any.whl.metadata (30 kB)
#10 6.371   Downloading litellm-1.79.0-py3-none-any.whl.metadata (42 kB)
#10 6.384   Downloading litellm-1.78.7-py3-none-any.whl.metadata (42 kB)
#10 6.400   Downloading litellm-1.78.6-py3-none-any.whl.metadata (42 kB)
#10 6.416   Downloading litellm-1.78.5-py3-none-any.whl.metadata (42 kB)
#10 6.430   Downloading litellm-1.78.4-py3-none-any.whl.metadata (42 kB)
#10 6.443   Downloading litellm-1.78.3-py3-none-any.whl.metadata (42 kB)
#10 6.456   Downloading litellm-1.78.2-py3-none-any.whl.metadata (42 kB)
#10 6.471   Downloading litellm-1.78.0-py3-none-any.whl.metadata (42 kB)
#10 6.484   Downloading litellm-1.77.7-py3-none-any.whl.metadata (42 kB)
#10 6.498   Downloading litellm-1.77.5-py3-none-any.whl.metadata (42 kB)
#10 6.512   Downloading litellm-1.77.4-py3-none-any.whl.metadata (42 kB)
#10 6.530 Collecting pondpond<2.0.0,>=1.4.1 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 6.536   Downloading pondpond-1.4.1-py3-none-any.whl.metadata (6.3 kB)
#10 6.541 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 6.547   Downloading litellm-1.77.3-py3-none-any.whl.metadata (42 kB)
#10 6.563   Downloading litellm-1.77.2.post1.tar.gz (10.2 MB)
#10 6.629      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 169.8 MB/s  0:00:00
#10 7.109   Installing build dependencies: started
#10 7.551   Installing build dependencies: finished with status 'done'
#10 7.552   Getting requirements to build wheel: started
#10 7.719   Getting requirements to build wheel: finished with status 'done'
#10 7.720   Preparing metadata (pyproject.toml): started
#10 7.988   Preparing metadata (pyproject.toml): finished with status 'done'
#10 8.010   Downloading litellm-1.77.1-py3-none-any.whl.metadata (41 kB)
#10 8.029   Downloading litellm-1.77.0-py3-none-any.whl.metadata (41 kB)
#10 8.042   Downloading litellm-1.76.3-py3-none-any.whl.metadata (41 kB)
#10 8.056   Downloading litellm-1.76.2-py3-none-any.whl.metadata (41 kB)
#10 8.070   Downloading litellm-1.76.1-py3-none-any.whl.metadata (41 kB)
#10 8.084   Downloading litellm-1.76.0-py3-none-any.whl.metadata (41 kB)
#10 8.099   Downloading litellm-1.75.9-py3-none-any.whl.metadata (41 kB)
#10 8.111   Downloading litellm-1.75.8-py3-none-any.whl.metadata (41 kB)
#10 8.126   Downloading litellm-1.75.7-py3-none-any.whl.metadata (41 kB)
#10 8.140   Downloading litellm-1.75.6-py3-none-any.whl.metadata (41 kB)
#10 8.156   Downloading litellm-1.75.5.post2-py3-none-any.whl.metadata (41 kB)
#10 8.170   Downloading litellm-1.75.5.post1-py3-none-any.whl.metadata (41 kB)
#10 8.182   Downloading litellm-1.75.4-py3-none-any.whl.metadata (40 kB)
#10 8.197   Downloading litellm-1.75.3-py3-none-any.whl.metadata (40 kB)
#10 8.219   Downloading litellm-1.75.2-py3-none-any.whl.metadata (40 kB)
#10 8.231   Downloading litellm-1.75.0-py3-none-any.whl.metadata (40 kB)
#10 8.245   Downloading litellm-1.74.15.post2.tar.gz (9.7 MB)
#10 8.299      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 183.6 MB/s  0:00:00
#10 8.758   Installing build dependencies: started
#10 9.197   Installing build dependencies: finished with status 'done'
#10 9.198   Getting requirements to build wheel: started
#10 9.377   Getting requirements to build wheel: finished with status 'done'
#10 9.378   Preparing metadata (pyproject.toml): started
#10 9.653   Preparing metadata (pyproject.toml): finished with status 'done'
#10 9.673   Downloading litellm-1.74.15.post1.tar.gz (9.7 MB)
#10 9.727      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 185.8 MB/s  0:00:00
#10 10.19   Installing build dependencies: started
#10 10.63   Installing build dependencies: finished with status 'done'
#10 10.63   Getting requirements to build wheel: started
#10 10.81   Getting requirements to build wheel: finished with status 'done'
#10 10.81   Preparing metadata (pyproject.toml): started
#10 11.08   Preparing metadata (pyproject.toml): finished with status 'done'
#10 11.10   Downloading litellm-1.74.15-py3-none-any.whl.metadata (40 kB)
#10 11.11   Downloading litellm-1.74.14-py3-none-any.whl.metadata (40 kB)
#10 11.13   Downloading litellm-1.74.12-py3-none-any.whl.metadata (40 kB)
#10 11.14   Downloading litellm-1.74.9.post2-py3-none-any.whl.metadata (40 kB)
#10 11.15   Downloading litellm-1.74.9.post1-py3-none-any.whl.metadata (40 kB)
#10 11.16   Downloading litellm-1.74.9-py3-none-any.whl.metadata (40 kB)
#10 11.18   Downloading litellm-1.74.8-py3-none-any.whl.metadata (40 kB)
#10 11.19   Downloading litellm-1.74.7.post2.tar.gz (9.6 MB)
#10 11.24      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 192.2 MB/s  0:00:00
#10 11.68   Installing build dependencies: started
#10 12.12   Installing build dependencies: finished with status 'done'
#10 12.12   Getting requirements to build wheel: started
#10 12.30   Getting requirements to build wheel: finished with status 'done'
#10 12.30   Preparing metadata (pyproject.toml): started
#10 12.57   Preparing metadata (pyproject.toml): finished with status 'done'
#10 12.59   Downloading litellm-1.74.7.post1.tar.gz (9.6 MB)
#10 12.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.6/9.6 MB 166.5 MB/s  0:00:00
#10 13.09   Installing build dependencies: started
#10 13.52   Installing build dependencies: finished with status 'done'
#10 13.53   Getting requirements to build wheel: started
#10 13.70   Getting requirements to build wheel: finished with status 'done'
#10 13.70   Preparing metadata (pyproject.toml): started
#10 13.97   Preparing metadata (pyproject.toml): finished with status 'done'
#10 13.99   Downloading litellm-1.74.7-py3-none-any.whl.metadata (40 kB)
#10 14.01   Downloading litellm-1.74.6-py3-none-any.whl.metadata (40 kB)
#10 14.02   Downloading litellm-1.74.4-py3-none-any.whl.metadata (40 kB)
#10 14.04   Downloading litellm-1.74.3.post1.tar.gz (9.4 MB)
#10 14.09      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.4/9.4 MB 194.4 MB/s  0:00:00
#10 14.52   Installing build dependencies: started
#10 14.96   Installing build dependencies: finished with status 'done'
#10 14.96   Getting requirements to build wheel: started
#10 15.13   Getting requirements to build wheel: finished with status 'done'
#10 15.13   Preparing metadata (pyproject.toml): started
#10 15.41   Preparing metadata (pyproject.toml): finished with status 'done'
#10 15.43   Downloading litellm-1.74.3-py3-none-any.whl.metadata (40 kB)
#10 15.45   Downloading litellm-1.74.2-py3-none-any.whl.metadata (40 kB)
#10 15.46   Downloading litellm-1.74.1-py3-none-any.whl.metadata (40 kB)
#10 15.47   Downloading litellm-1.74.0.post2.tar.gz (9.0 MB)
#10 15.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.0/9.0 MB 179.4 MB/s  0:00:00
#10 15.95   Installing build dependencies: started
#10 16.39   Installing build dependencies: finished with status 'done'
#10 16.39   Getting requirements to build wheel: started
#10 16.56   Getting requirements to build wheel: finished with status 'done'
#10 16.56   Preparing metadata (pyproject.toml): started
#10 16.84   Preparing metadata (pyproject.toml): finished with status 'done'
#10 16.86   Downloading litellm-1.74.0.post1.tar.gz (9.0 MB)
#10 16.91      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.0/9.0 MB 187.9 MB/s  0:00:00
#10 17.34   Installing build dependencies: started
#10 17.78   Installing build dependencies: finished with status 'done'
#10 17.78   Getting requirements to build wheel: started
#10 17.96   Getting requirements to build wheel: finished with status 'done'
#10 17.96   Preparing metadata (pyproject.toml): started
#10 18.23   Preparing metadata (pyproject.toml): finished with status 'done'
#10 18.25   Downloading litellm-1.74.0-py3-none-any.whl.metadata (40 kB)
#10 18.27   Downloading litellm-1.73.7-py3-none-any.whl.metadata (40 kB)
#10 18.28   Downloading litellm-1.73.6.post1-py3-none-any.whl.metadata (39 kB)
#10 18.30   Downloading litellm-1.73.6-py3-none-any.whl.metadata (39 kB)
#10 18.32   Downloading litellm-1.73.2-py3-none-any.whl.metadata (39 kB)
#10 18.33   Downloading litellm-1.73.1-py3-none-any.whl.metadata (39 kB)
#10 18.35   Downloading litellm-1.73.0.post1.tar.gz (8.5 MB)
#10 18.39      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.5/8.5 MB 189.7 MB/s  0:00:00
#10 18.80   Installing build dependencies: started
#10 19.24   Installing build dependencies: finished with status 'done'
#10 19.24   Getting requirements to build wheel: started
#10 19.42   Getting requirements to build wheel: finished with status 'done'
#10 19.42   Preparing metadata (pyproject.toml): started
#10 19.69   Preparing metadata (pyproject.toml): finished with status 'done'
#10 19.71   Downloading litellm-1.73.0-py3-none-any.whl.metadata (39 kB)
#10 19.73   Downloading litellm-1.72.9-py3-none-any.whl.metadata (39 kB)
#10 19.74   Downloading litellm-1.72.7-py3-none-any.whl.metadata (39 kB)
#10 19.76   Downloading litellm-1.72.6.post2.tar.gz (8.4 MB)
#10 19.81      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.4/8.4 MB 175.3 MB/s  0:00:00
#10 20.21   Installing build dependencies: started
#10 20.65   Installing build dependencies: finished with status 'done'
#10 20.65   Getting requirements to build wheel: started
#10 20.83   Getting requirements to build wheel: finished with status 'done'
#10 20.83   Preparing metadata (pyproject.toml): started
#10 21.11   Preparing metadata (pyproject.toml): finished with status 'done'
#10 21.13   Downloading litellm-1.72.6.post1-py3-none-any.whl.metadata (39 kB)
#10 21.15   Downloading litellm-1.72.6-py3-none-any.whl.metadata (39 kB)
#10 21.16   Downloading litellm-1.72.4-py3-none-any.whl.metadata (39 kB)
#10 21.17   Downloading litellm-1.72.3-py3-none-any.whl.metadata (39 kB)
#10 21.19   Downloading litellm-1.72.2.post1-py3-none-any.whl.metadata (39 kB)
#10 21.20   Downloading litellm-1.72.2-py3-none-any.whl.metadata (39 kB)
#10 21.22   Downloading litellm-1.72.1-py3-none-any.whl.metadata (39 kB)
#10 21.23   Downloading litellm-1.72.0-py3-none-any.whl.metadata (39 kB)
#10 21.24   Downloading litellm-1.71.3-py3-none-any.whl.metadata (39 kB)
#10 21.25   Downloading litellm-1.71.2-py3-none-any.whl.metadata (39 kB)
#10 21.27   Downloading litellm-1.71.1-py3-none-any.whl.metadata (38 kB)
#10 21.29 Collecting httpx-aiohttp>=0.1.4 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 21.29   Downloading httpx_aiohttp-0.1.12-py3-none-any.whl.metadata (2.8 kB)
#10 21.30 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 21.30   Downloading litellm-1.71.0-py3-none-any.whl.metadata (38 kB)
#10 21.32   Downloading litellm-1.70.4-py3-none-any.whl.metadata (38 kB)
#10 21.33   Downloading litellm-1.70.2-py3-none-any.whl.metadata (38 kB)
#10 21.34 Collecting openai<1.76.0,>=1.68.2 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 21.35   Downloading openai-1.75.0-py3-none-any.whl.metadata (25 kB)
#10 21.35 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 21.36   Downloading litellm-1.70.0-py3-none-any.whl.metadata (38 kB)
#10 21.37   Downloading litellm-1.69.3-py3-none-any.whl.metadata (38 kB)
#10 21.39   Downloading litellm-1.69.2-py3-none-any.whl.metadata (37 kB)
#10 21.40   Downloading litellm-1.69.1-py3-none-any.whl.metadata (36 kB)
#10 21.42   Downloading litellm-1.69.0-py3-none-any.whl.metadata (36 kB)
#10 21.43   Downloading litellm-1.68.2-py3-none-any.whl.metadata (36 kB)
#10 21.45   Downloading litellm-1.68.1-py3-none-any.whl.metadata (36 kB)
#10 21.46   Downloading litellm-1.68.0-py3-none-any.whl.metadata (36 kB)
#10 21.48   Downloading litellm-1.67.6-py3-none-any.whl.metadata (36 kB)
#10 21.49   Downloading litellm-1.67.5-py3-none-any.whl.metadata (36 kB)
#10 21.51   Downloading litellm-1.67.4.post1.tar.gz (7.2 MB)
#10 21.55      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 176.5 MB/s  0:00:00
#10 21.90   Installing build dependencies: started
#10 22.35   Installing build dependencies: finished with status 'done'
#10 22.35   Getting requirements to build wheel: started
#10 22.53   Getting requirements to build wheel: finished with status 'done'
#10 22.53   Preparing metadata (pyproject.toml): started
#10 22.80   Preparing metadata (pyproject.toml): finished with status 'done'
#10 22.82   Downloading litellm-1.67.4-py3-none-any.whl.metadata (36 kB)
#10 22.84   Downloading litellm-1.67.2-py3-none-any.whl.metadata (36 kB)
#10 22.85   Downloading litellm-1.67.1-py3-none-any.whl.metadata (36 kB)
#10 22.87   Downloading litellm-1.67.0.post1-py3-none-any.whl.metadata (36 kB)
#10 22.88   Downloading litellm-1.67.0-py3-none-any.whl.metadata (36 kB)
#10 22.89   Downloading litellm-1.66.3-py3-none-any.whl.metadata (36 kB)
#10 22.91   Downloading litellm-1.66.2-py3-none-any.whl.metadata (36 kB)
#10 22.92   Downloading litellm-1.66.1-py3-none-any.whl.metadata (36 kB)
#10 22.93   Downloading litellm-1.66.0-py3-none-any.whl.metadata (36 kB)
#10 22.95   Downloading litellm-1.65.8-py3-none-any.whl.metadata (36 kB)
#10 22.96   Downloading litellm-1.65.7-py3-none-any.whl.metadata (36 kB)
#10 22.98   Downloading litellm-1.65.6-py3-none-any.whl.metadata (36 kB)
#10 22.99   Downloading litellm-1.65.5-py3-none-any.whl.metadata (36 kB)
#10 23.00   Downloading litellm-1.65.4.post1.tar.gz (6.7 MB)
#10 23.05      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 142.5 MB/s  0:00:00
#10 23.38   Installing build dependencies: started
#10 23.83   Installing build dependencies: finished with status 'done'
#10 23.84   Getting requirements to build wheel: started
#10 24.01   Getting requirements to build wheel: finished with status 'done'
#10 24.02   Preparing metadata (pyproject.toml): started
#10 24.29   Preparing metadata (pyproject.toml): finished with status 'done'
#10 24.31   Downloading litellm-1.65.4-py3-none-any.whl.metadata (36 kB)
#10 24.32   Downloading litellm-1.65.3-py3-none-any.whl.metadata (36 kB)
#10 24.34   Downloading litellm-1.65.1-py3-none-any.whl.metadata (36 kB)
#10 24.35   Downloading litellm-1.65.0.post1.tar.gz (6.7 MB)
#10 24.39      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 173.0 MB/s  0:00:00
#10 24.71   Installing build dependencies: started
#10 25.16   Installing build dependencies: finished with status 'done'
#10 25.16   Getting requirements to build wheel: started
#10 25.34   Getting requirements to build wheel: finished with status 'done'
#10 25.34   Preparing metadata (pyproject.toml): started
#10 25.62   Preparing metadata (pyproject.toml): finished with status 'done'
#10 25.64   Downloading litellm-1.65.0-py3-none-any.whl.metadata (36 kB)
#10 25.66   Downloading litellm-1.64.1-py3-none-any.whl.metadata (36 kB)
#10 25.67   Downloading litellm-1.63.14-py3-none-any.whl.metadata (36 kB)
#10 25.68   Downloading litellm-1.63.12-py3-none-any.whl.metadata (36 kB)
#10 25.69   Downloading litellm-1.63.11-py3-none-any.whl.metadata (36 kB)
#10 25.71   Downloading litellm-1.63.8-py3-none-any.whl.metadata (36 kB)
#10 25.72   Downloading litellm-1.63.7-py3-none-any.whl.metadata (36 kB)
#10 25.74   Downloading litellm-1.63.6-py3-none-any.whl.metadata (36 kB)
#10 25.76   Downloading litellm-1.63.5-py3-none-any.whl.metadata (37 kB)
#10 25.77   Downloading litellm-1.63.3-py3-none-any.whl.metadata (37 kB)
#10 25.78   Downloading litellm-1.63.2-py3-none-any.whl.metadata (37 kB)
#10 25.80   Downloading litellm-1.63.0-py3-none-any.whl.metadata (37 kB)
#10 25.81   Downloading litellm-1.62.4-py3-none-any.whl.metadata (37 kB)
#10 25.83   Downloading litellm-1.62.1-py3-none-any.whl.metadata (37 kB)
#10 25.84   Downloading litellm-1.61.20-py3-none-any.whl.metadata (37 kB)
#10 25.85   Downloading litellm-1.61.19-py3-none-any.whl.metadata (37 kB)
#10 25.86   Downloading litellm-1.61.17-py3-none-any.whl.metadata (37 kB)
#10 25.88   Downloading litellm-1.61.16-py3-none-any.whl.metadata (37 kB)
#10 25.89   Downloading litellm-1.61.15-py3-none-any.whl.metadata (37 kB)
#10 25.90   Downloading litellm-1.61.13-py3-none-any.whl.metadata (37 kB)
#10 25.92   Downloading litellm-1.61.11-py3-none-any.whl.metadata (37 kB)
#10 25.93   Downloading litellm-1.61.9-py3-none-any.whl.metadata (37 kB)
#10 25.94   Downloading litellm-1.61.8-py3-none-any.whl.metadata (37 kB)
#10 25.96   Downloading litellm-1.61.7-py3-none-any.whl.metadata (37 kB)
#10 25.97   Downloading litellm-1.61.6-py3-none-any.whl.metadata (37 kB)
#10 25.98   Downloading litellm-1.61.5-py3-none-any.whl.metadata (37 kB)
#10 25.99   Downloading litellm-1.61.4-py3-none-any.whl.metadata (37 kB)
#10 26.01   Downloading litellm-1.61.3-py3-none-any.whl.metadata (37 kB)
#10 26.02   Downloading litellm-1.61.2-py3-none-any.whl.metadata (37 kB)
#10 26.04   Downloading litellm-1.61.1-py3-none-any.whl.metadata (37 kB)
#10 26.05   Downloading litellm-1.61.0-py3-none-any.whl.metadata (37 kB)
#10 26.06   Downloading litellm-1.60.9-py3-none-any.whl.metadata (37 kB)
#10 26.08   Downloading litellm-1.60.8-py3-none-any.whl.metadata (37 kB)
#10 26.09   Downloading litellm-1.60.7-py3-none-any.whl.metadata (37 kB)
#10 26.11   Downloading litellm-1.60.6-py3-none-any.whl.metadata (37 kB)
#10 26.12   Downloading litellm-1.60.5-py3-none-any.whl.metadata (37 kB)
#10 26.13   Downloading litellm-1.60.4-py3-none-any.whl.metadata (36 kB)
#10 26.15   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#10 26.15 Collecting httpx<0.28.0,>=0.23.0 (from litellm<2.0.0,>=1.18.4->open-interpreter==0.2.0)
#10 26.16   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#10 26.16 Collecting litellm<2.0.0,>=1.18.4 (from open-interpreter==0.2.0)
#10 26.17   Downloading litellm-1.60.0-py3-none-any.whl.metadata (36 kB)
#10 26.19   Downloading litellm-1.59.12-py3-none-any.whl.metadata (36 kB)
#10 26.21   Downloading litellm-1.59.10-py3-none-any.whl.metadata (36 kB)
#10 26.22   Downloading litellm-1.59.9-py3-none-any.whl.metadata (36 kB)
#10 26.23   Downloading litellm-1.59.8-py3-none-any.whl.metadata (36 kB)
#10 26.25   Downloading litellm-1.59.7-py3-none-any.whl.metadata (36 kB)
#10 26.27   Downloading litellm-1.59.6-py3-none-any.whl.metadata (36 kB)
#10 26.28   Downloading litellm-1.59.5-py3-none-any.whl.metadata (36 kB)
#10 26.29   Downloading litellm-1.59.3-py3-none-any.whl.metadata (36 kB)
#10 26.30   Downloading litellm-1.59.2-py3-none-any.whl.metadata (36 kB)
#10 26.31   Downloading litellm-1.59.1-py3-none-any.whl.metadata (36 kB)
#10 26.33   Downloading litellm-1.59.0-py3-none-any.whl.metadata (36 kB)
#10 26.34   Downloading litellm-1.58.4-py3-none-any.whl.metadata (36 kB)
#10 26.35   Downloading litellm-1.58.2-py3-none-any.whl.metadata (36 kB)
#10 26.37   Downloading litellm-1.58.1-py3-none-any.whl.metadata (36 kB)
#10 26.38   Downloading litellm-1.58.0-py3-none-any.whl.metadata (36 kB)
#10 26.40   Downloading litellm-1.57.11-py3-none-any.whl.metadata (36 kB)
#10 26.41   Downloading litellm-1.57.10-py3-none-any.whl.metadata (36 kB)
#10 26.42   Downloading litellm-1.57.8-py3-none-any.whl.metadata (36 kB)
#10 26.43   Downloading litellm-1.57.7-py3-none-any.whl.metadata (36 kB)
#10 26.45   Downloading litellm-1.57.5-py3-none-any.whl.metadata (36 kB)
#10 26.46   Downloading litellm-1.57.4-py3-none-any.whl.metadata (36 kB)
#10 26.47   Downloading litellm-1.57.3-py3-none-any.whl.metadata (36 kB)
#10 26.49   Downloading litellm-1.57.2-py3-none-any.whl.metadata (36 kB)
#10 26.50   Downloading litellm-1.57.1-py3-none-any.whl.metadata (36 kB)
#10 26.51   Downloading litellm-1.57.0-py3-none-any.whl.metadata (36 kB)
#10 26.53   Downloading litellm-1.56.10-py3-none-any.whl.metadata (36 kB)
#10 26.54   Downloading litellm-1.56.9-py3-none-any.whl.metadata (36 kB)
#10 26.55   Downloading litellm-1.56.8-py3-none-any.whl.metadata (36 kB)
#10 26.57   Downloading litellm-1.56.6-py3-none-any.whl.metadata (36 kB)
#10 26.58   Downloading litellm-1.56.5-py3-none-any.whl.metadata (36 kB)
#10 26.60   Downloading litellm-1.56.4-py3-none-any.whl.metadata (36 kB)
#10 26.61   Downloading litellm-1.56.3-py3-none-any.whl.metadata (36 kB)
#10 26.62   Downloading litellm-1.56.2-py3-none-any.whl.metadata (36 kB)
#10 26.64   Downloading litellm-1.55.12-py3-none-any.whl.metadata (36 kB)
#10 26.65   Downloading litellm-1.55.11-py3-none-any.whl.metadata (36 kB)
#10 26.67   Downloading litellm-1.55.10-py3-none-any.whl.metadata (36 kB)
#10 26.68   Downloading litellm-1.55.9-py3-none-any.whl.metadata (36 kB)
#10 26.70   Downloading litellm-1.55.8-py3-none-any.whl.metadata (36 kB)
#10 26.71   Downloading litellm-1.55.7-py3-none-any.whl.metadata (36 kB)
#10 26.72   Downloading litellm-1.55.6-py3-none-any.whl.metadata (36 kB)
#10 26.74   Downloading litellm-1.55.4-py3-none-any.whl.metadata (36 kB)
#10 26.75   Downloading litellm-1.55.3-py3-none-any.whl.metadata (34 kB)
#10 26.76   Downloading litellm-1.55.2-py3-none-any.whl.metadata (34 kB)
#10 26.77   Downloading litellm-1.55.1-py3-none-any.whl.metadata (34 kB)
#10 26.79   Downloading litellm-1.55.0-py3-none-any.whl.metadata (34 kB)
#10 26.80   Downloading litellm-1.54.1-py3-none-any.whl.metadata (33 kB)
#10 26.81   Downloading litellm-1.54.0-py3-none-any.whl.metadata (33 kB)
#10 26.83   Downloading litellm-1.53.9-py3-none-any.whl.metadata (33 kB)
#10 26.84   Downloading litellm-1.53.8-py3-none-any.whl.metadata (33 kB)
#10 26.85   Downloading litellm-1.53.7-py3-none-any.whl.metadata (33 kB)
#10 26.87   Downloading litellm-1.53.6-py3-none-any.whl.metadata (33 kB)
#10 26.88   Downloading litellm-1.53.5-py3-none-any.whl.metadata (33 kB)
#10 26.89   Downloading litellm-1.53.4-py3-none-any.whl.metadata (33 kB)
#10 26.90   Downloading litellm-1.53.3-py3-none-any.whl.metadata (33 kB)
#10 26.93   Downloading litellm-1.53.2-py3-none-any.whl.metadata (33 kB)
#10 26.94   Downloading litellm-1.53.1-py3-none-any.whl.metadata (33 kB)
#10 26.95   Downloading litellm-1.52.16-py3-none-any.whl.metadata (33 kB)
#10 26.96   Downloading litellm-1.52.15-py3-none-any.whl.metadata (33 kB)
#10 26.97   Downloading litellm-1.52.14-py3-none-any.whl.metadata (33 kB)
#10 26.99   Downloading litellm-1.52.12-py3-none-any.whl.metadata (33 kB)
#10 27.00   Downloading litellm-1.52.11-py3-none-any.whl.metadata (33 kB)
#10 27.02   Downloading litellm-1.52.10-py3-none-any.whl.metadata (33 kB)
#10 27.03   Downloading litellm-1.52.9-py3-none-any.whl.metadata (33 kB)
#10 27.04   Downloading litellm-1.52.8-py3-none-any.whl.metadata (33 kB)
#10 27.05   Downloading litellm-1.52.6-py3-none-any.whl.metadata (32 kB)
#10 27.07   Downloading litellm-1.52.5-py3-none-any.whl.metadata (32 kB)
#10 27.08   Downloading litellm-1.52.4-py3-none-any.whl.metadata (32 kB)
#10 27.09   Downloading litellm-1.52.3-py3-none-any.whl.metadata (32 kB)
#10 27.10   Downloading litellm-1.52.2-py3-none-any.whl.metadata (32 kB)
#10 27.12   Downloading litellm-1.52.1-py3-none-any.whl.metadata (32 kB)
#10 27.13   Downloading litellm-1.52.0-py3-none-any.whl.metadata (32 kB)
#10 27.15   Downloading litellm-1.51.3-py3-none-any.whl.metadata (32 kB)
#10 27.17   Downloading litellm-1.51.2-py3-none-any.whl.metadata (32 kB)
#10 27.18   Downloading litellm-1.51.1-py3-none-any.whl.metadata (32 kB)
#10 27.19   Downloading litellm-1.51.0-py3-none-any.whl.metadata (32 kB)
#10 27.21   Downloading litellm-1.50.4-py3-none-any.whl.metadata (32 kB)
#10 27.22   Downloading litellm-1.50.2-py3-none-any.whl.metadata (32 kB)
#10 27.23   Downloading litellm-1.50.1-py3-none-any.whl.metadata (32 kB)
#10 27.24   Downloading litellm-1.50.0-py3-none-any.whl.metadata (32 kB)
#10 27.26   Downloading litellm-1.49.7-py3-none-any.whl.metadata (32 kB)
#10 27.28   Downloading litellm-1.49.6-py3-none-any.whl.metadata (32 kB)
#10 27.29   Downloading litellm-1.49.5-py3-none-any.whl.metadata (32 kB)
#10 27.30   Downloading litellm-1.49.4-py3-none-any.whl.metadata (32 kB)
#10 27.31   Downloading litellm-1.49.3-py3-none-any.whl.metadata (32 kB)
#10 27.33   Downloading litellm-1.49.2-py3-none-any.whl.metadata (32 kB)
#10 27.34   Downloading litellm-1.49.1-py3-none-any.whl.metadata (32 kB)
#10 27.35   Downloading litellm-1.49.0-py3-none-any.whl.metadata (32 kB)
#10 27.37   Downloading litellm-1.48.19-py3-none-any.whl.metadata (32 kB)
#10 27.38   Downloading litellm-1.48.18-py3-none-any.whl.metadata (32 kB)
#10 27.39   Downloading litellm-1.48.17-py3-none-any.whl.metadata (32 kB)
#10 27.40   Downloading litellm-1.48.16-py3-none-any.whl.metadata (32 kB)
#10 27.42   Downloading litellm-1.48.15-py3-none-any.whl.metadata (32 kB)
#10 27.43   Downloading litellm-1.48.14-py3-none-any.whl.metadata (32 kB)
#10 27.44   Downloading litellm-1.48.12-py3-none-any.whl.metadata (32 kB)
#10 27.46   Downloading litellm-1.48.11-py3-none-any.whl.metadata (32 kB)
#10 27.47   Downloading litellm-1.48.10-py3-none-any.whl.metadata (32 kB)
#10 27.49   Downloading litellm-1.48.9-py3-none-any.whl.metadata (32 kB)
#10 27.50   Downloading litellm-1.48.8-py3-none-any.whl.metadata (32 kB)
#10 27.52   Downloading litellm-1.48.7-py3-none-any.whl.metadata (32 kB)
#10 27.53   Downloading litellm-1.48.6-py3-none-any.whl.metadata (32 kB)
#10 27.55   Downloading litellm-1.48.5-py3-none-any.whl.metadata (32 kB)
#10 27.56   Downloading litellm-1.48.4-py3-none-any.whl.metadata (32 kB)
#10 27.57   Downloading litellm-1.48.3-py3-none-any.whl.metadata (32 kB)
#10 27.58   Downloading litellm-1.48.2-py3-none-any.whl.metadata (32 kB)
#10 27.60   Downloading litellm-1.48.1-py3-none-any.whl.metadata (32 kB)
#10 27.61   Downloading litellm-1.48.0-py3-none-any.whl.metadata (32 kB)
#10 27.62   Downloading litellm-1.47.2-py3-none-any.whl.metadata (32 kB)
#10 27.64   Downloading litellm-1.47.1-py3-none-any.whl.metadata (32 kB)
#10 27.65   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#10 27.66   Downloading litellm-1.46.8-py3-none-any.whl.metadata (32 kB)
#10 27.67   Downloading litellm-1.46.7-py3-none-any.whl.metadata (32 kB)
