
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.824 Get:36 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#8 3.827 Get:37 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#8 3.829 Get:38 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#8 3.831 Get:39 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#8 3.834 Get:40 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#8 3.846 Get:41 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u7 [1797 kB]
#8 3.860 Get:42 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u7 [574 kB]
#8 3.864 Get:43 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#8 3.864 Get:44 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#8 3.864 Get:45 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#8 3.865 Get:46 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#8 3.869 Get:47 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#8 3.874 Get:48 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#8 3.875 Get:49 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u2 [226 kB]
#8 3.877 Get:50 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#8 3.877 Get:51 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]
#8 3.883 Get:52 http://deb.debian.org/debian bookworm/main amd64 hicolor-icon-theme all 0.17-2 [11.4 kB]
#8 3.883 Get:53 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-1+deb12u4 [307 kB]
#8 3.885 Get:54 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#8 3.893 Get:55 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#8 3.954 Get:56 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
#8 3.965 Get:57 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
#8 3.975 Get:58 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#8 3.977 Get:59 http://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#8 3.981 Get:60 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#8 3.981 Get:61 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#8 3.981 Get:62 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#8 3.983 Get:63 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#8 3.986 Get:64 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#8 3.988 Get:65 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-1+deb12u4 [139 kB]
#8 3.989 Get:66 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
#8 3.990 Get:67 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
#8 4.024 Get:68 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#8 4.027 Get:69 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#8 4.053 Get:70 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#8 4.056 Get:71 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#8 4.057 Get:72 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#8 4.058 Get:73 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#8 4.063 Get:74 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#8 4.063 Get:75 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#8 4.076 Get:76 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#8 4.076 Get:77 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#8 4.080 Get:78 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#8 4.084 Get:79 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#8 4.084 Get:80 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#8 4.153 Get:81 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#8 4.153 Get:82 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#8 4.156 Get:83 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#8 4.157 Get:84 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#8 4.158 Get:85 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#8 4.162 Get:86 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#8 4.162 Get:87 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#8 4.164 Get:88 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#8 4.167 Get:89 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#8 4.172 Get:90 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#8 4.175 Get:91 http://deb.debian.org/debian bookworm/main amd64 dbus-user-session amd64 1.14.10-1~deb12u1 [78.1 kB]
#8 4.176 Get:92 http://deb.debian.org/debian bookworm/main amd64 libdconf1 amd64 0.40.0-4 [40.9 kB]
#8 4.177 Get:93 http://deb.debian.org/debian bookworm/main amd64 dconf-service amd64 0.40.0-4 [31.6 kB]
#8 4.177 Get:94 http://deb.debian.org/debian bookworm/main amd64 dconf-gsettings-backend amd64 0.40.0-4 [27.8 kB]
#8 4.177 Get:95 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#8 4.182 Get:96 http://deb.debian.org/debian bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]
#8 4.187 Get:97 http://deb.debian.org/debian bookworm/main amd64 fontconfi

... [LOG TRUNCATED] ...

nselected package python3-pip.
#8 23.82 Preparing to unpack .../148-python3-pip_23.0.1+dfsg-1_all.deb ...
#8 23.82 Unpacking python3-pip (23.0.1+dfsg-1) ...
#8 23.97 Selecting previously unselected package xdg-utils.
#8 23.97 Preparing to unpack .../149-xdg-utils_1.1.3-4.1_all.deb ...
#8 23.97 Unpacking xdg-utils (1.1.3-4.1) ...
#8 24.04 Setting up media-types (10.0.0) ...
#8 24.04 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#8 24.04 Setting up liblcms2-2:amd64 (2.14-2+deb12u1) ...
#8 24.04 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#8 24.05 Setting up libwayland-server0:amd64 (1.21.0-1) ...
#8 24.05 Setting up systemd-sysv (252.39-1~deb12u2) ...
#8 24.05 Setting up libxau6:amd64 (1:1.0.9-1) ...
#8 24.05 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#8 24.06 Setting up libpsl5:amd64 (0.21.2-1) ...
#8 24.06 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#8 24.06 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#8 24.06 Setting up wget (1.21.3-1+deb12u1) ...
#8 24.06 Setting up hicolor-icon-theme (0.17-2) ...
#8 24.09 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#8 24.10 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#8 24.12 Setting up libtirpc-common (1.3.3+ds-1) ...
#8 24.12 Setting up libdbusmenu-glib4:amd64 (18.10.20180917~bzr492+repack1-3) ...
#8 24.12 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#8 24.12 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#8 24.13 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
#8 24.13 Setting up binutils-common:amd64 (2.40-2) ...
#8 24.13 Setting up x11-common (1:7.7+23) ...
#8 24.22 debconf: unable to initialize frontend: Dialog
#8 24.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.22 debconf: falling back to frontend: Readline
#8 24.22 debconf: unable to initialize frontend: Readline
#8 24.22 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 24.22 debconf: falling back to frontend: Teletype
#8 24.27 invoke-rc.d: could not determine current runlevel
#8 24.28 invoke-rc.d: policy-rc.d denied execution of restart.
#8 24.29 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#8 24.29 Setting up libdeflate0:amd64 (1.14-1) ...
#8 24.29 Setting up linux-libc-dev:amd64 (6.1.174-1) ...
#8 24.29 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#8 24.29 Setting up xkb-data (2.35.1-1) ...
#8 24.30 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#8 24.30 Setting up libjbig0:amd64 (2.1-6.1) ...
#8 24.30 Setting up libcolord2:amd64 (1.4.6-2.2) ...
#8 24.30 Setting up libjansson4:amd64 (2.14-2) ...
#8 24.30 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#8 24.31 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 24.31 Setting up libdconf1:amd64 (0.40.0-4) ...
#8 24.31 Setting up libasound2-data (1.2.8-1) ...
#8 24.31 Setting up rpcsvc-proto (1.4.3-1) ...
#8 24.32 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#8 24.32 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#8 24.32 Setting up make (4.3-4.1) ...
#8 24.32 Setting up libepoxy0:amd64 (1.5.10-1) ...
#8 24.32 Setting up libmpfr6:amd64 (4.2.0-1) ...
#8 24.33 Setting up libnspr4:amd64 (2:4.35-1) ...
#8 24.33 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 24.33 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#8 24.33 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#8 24.33 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#8 24.33 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#8 24.34 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
#8 24.34 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#8 24.34 Setting up libmpc3:amd64 (1.3.1-1) ...
#8 24.34 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#8 24.35 Setting up libncursesw6:amd64 (6.4-4) ...
#8 24.35 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#8 24.35 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 24.35 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#8 24.36 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#8 24.36 Setting up at-spi2-common (2.46.0-5) ...
#8 24.36 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#8 24.37 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#8 24.38 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#8 24.38 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#8 24.38 Setting up procps (2:4.0.2-3) ...
#8 24.43 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#8 24.43 Setting up fonts-liberation (1:1.07.4-11) ...
#8 24.43 Setting up libthai-data (0.1.29-1) ...
#8 24.44 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#8 24.44 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#8 24.44 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#8 24.44 Setting up libwayland-egl1:amd64 (1.21.0-1) ...
#8 24.44 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#8 24.45 Setting up libbinutils:amd64 (2.40-2) ...
#8 24.45 Setting up lsb-release (12.0-1) ...
#8 24.45 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#8 24.53 Setting up libisl23:amd64 (0.25-1.1) ...
#8 24.53 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#8 24.53 Setting up openssl (3.0.20-1~deb12u2) ...
#8 24.54 Setting up libbsd0:amd64 (0.11.7-2) ...
#8 24.55 Setting up libdrm-common (2.4.114-1) ...
#8 24.55 Setting up readline-common (8.2-1.3) ...
#8 24.55 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#8 24.56 Setting up xdg-utils (1.1.3-4.1) ...
#8 24.56 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#8 24.56 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#8 24.56 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#8 24.57 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#8 24.57 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#8 24.57 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#8 24.57 Setting up libxkbcommon0:amd64 (1.5.0-1) ...
#8 24.57 Setting up libwayland-client0:amd64 (1.21.0-1) ...
#8 24.58 Setting up libctf0:amd64 (2.40-2) ...
#8 24.58 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#8 24.58 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#8 24.58 Setting up libxcb1:amd64 (1.15-1) ...
#8 24.59 Setting up libxcb-render0:amd64 (1.15-1) ...
#8 24.59 Setting up fontconfig-config (2.14.1-4) ...
#8 24.67 debconf: unable to initialize frontend: Dialog
#8 24.67 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.67 debconf: falling back to frontend: Readline
#8 24.67 debconf: unable to initialize frontend: Readline
#8 24.67 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 24.67 debconf: falling back to frontend: Teletype
#8 24.98 Setting up libreadline8:amd64 (8.2-1.3) ...
#8 24.98 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#8 24.98 Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#8 24.98 Setting up libxcb-shm0:amd64 (1.15-1) ...
#8 24.99 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#8 25.01 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 25.01 Setting up libthai0:amd64 (0.1.29-1) ...
#8 25.02 Setting up ca-certificates (20230311+deb12u1) ...
#8 25.11 debconf: unable to initialize frontend: Dialog
#8 25.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 25.11 debconf: falling back to frontend: Readline
#8 25.11 debconf: unable to initialize frontend: Readline
#8 25.11 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 25.11 debconf: falling back to frontend: Teletype
#8 26.11 Updating certificates in /etc/ssl/certs...
#8 27.49 142 added, 0 removed; done.
#8 27.51 Setting up libgprofng0:amd64 (2.40-2) ...
#8 27.51 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#8 27.52 Setting up dbus (1.14.10-1~deb12u1) ...
#8 27.56 invoke-rc.d: could not determine current runlevel
#8 27.57 invoke-rc.d: policy-rc.d denied execution of start.
#8 27.57 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 27.58 Setting up shared-mime-info (2.2-1) ...
#8 28.18 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#8 28.19 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#8 28.19 Setting up libwayland-cursor0:amd64 (1.21.0-1) ...
#8 28.19 Setting up cpp (4:12.2.0-3) ...
#8 28.20 Setting up libpam-systemd:amd64 (252.39-1~deb12u2) ...
#8 28.28 debconf: unable to initialize frontend: Dialog
#8 28.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 28.28 debconf: falling back to frontend: Readline
#8 28.28 debconf: unable to initialize frontend: Readline
#8 28.28 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#8 28.28 debconf: falling back to frontend: Teletype
#8 28.40 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 28.40 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#8 28.41 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#8 28.41 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
#8 28.44 Setting up curl (7.88.1-10+deb12u14) ...
#8 28.44 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#8 28.45 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#8 28.45 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#8 28.45 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#8 28.45 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#8 28.45 Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#8 28.46 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#8 28.46 Setting up fontconfig (2.14.1-4) ...
#8 28.47 Regenerating fonts cache... done.
#8 30.50 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#8 30.50 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#8 30.50 Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...
#8 30.51 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.51 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#8 30.51 Setting up binutils (2.40-2) ...
#8 30.51 Setting up libcairo2:amd64 (1.16.0-7) ...
#8 30.51 Setting up dbus-user-session (1.14.10-1~deb12u1) ...
#8 30.52 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#8 30.52 Setting up adwaita-icon-theme (43-1) ...
#8 30.60 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 30.60 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#8 30.60 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#8 30.60 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 30.61 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#8 30.61 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#8 30.61 Setting up libnsl2:amd64 (1.3.0-2) ...
#8 30.61 Setting up libcairo-gobject2:amd64 (1.16.0-7) ...
#8 30.61 Setting up libxss1:amd64 (1:1.2.3-1) ...
#8 30.62 Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.62 Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
#8 30.62 Setting up libdbusmenu-gtk3-4:amd64 (18.10.20180917~bzr492+repack1-3) ...
#8 30.62 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#8 30.62 Setting up libxtst6:amd64 (2:1.2.3-1.1) ...
#8 30.63 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u7) ...
#8 30.63 Setting up libxcursor1:amd64 (1:1.2.1-1) ...
#8 30.63 Setting up dconf-service (0.40.0-4) ...
#8 30.63 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#8 30.63 Setting up gcc (4:12.2.0-3) ...
#8 30.65 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#8 30.65 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#8 30.65 Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
#8 30.66 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#8 30.66 Setting up python3.11 (3.11.2-6+deb12u7) ...
#8 31.29 Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...
#8 31.30 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#8 31.30 Setting up python3 (3.11.2-1+b1) ...
#8 31.31 running python rtupdate hooks for python3.11...
#8 31.31 running python post-rtupdate hooks for python3.11...
#8 31.44 Setting up python3-lib2to3 (3.11.2-3) ...
#8 31.56 Setting up libgtk-3-common (3.24.38-2~deb12u3) ...
#8 31.56 Setting up g++-12 (12.2.0-14+deb12u1) ...
#8 31.57 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#8 31.88 Setting up python3-distutils (3.11.2-3) ...
#8 32.00 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#8 32.47 Setting up libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...
#8 32.49 Setting up libayatana-ido3-0.4-0:amd64 (0.9.3-1) ...
#8 32.50 Setting up python3-wheel (0.38.4-2) ...
#8 32.71 Setting up python3-pip (23.0.1+dfsg-1) ...
#8 33.66 Setting up g++ (4:12.2.0-3) ...
#8 33.66 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 33.67 Setting up libayatana-indicator3-7:amd64 (0.9.3-1) ...
#8 33.67 Setting up libayatana-appindicator3-1 (0.5.92-1) ...
#8 33.67 Processing triggers for systemd (252.39-1~deb12u2) ...
#8 33.68 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#8 33.70 Processing triggers for ca-certificates (20230311+deb12u1) ...
#8 33.71 Updating certificates in /etc/ssl/certs...
#8 34.82 0 added, 0 removed; done.
#8 34.82 Running hooks in /etc/ca-certificates/update.d...
#8 34.82 done.
#8 DONE 36.2s

#9 [5/8] RUN if [ -f "src/frontend/package.json" ]; then         cd src/frontend && npm ci;     fi
#9 4.403 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#9 4.851 npm warn deprecated npmlog@5.0.1: This package is no longer supported.
#9 5.486 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#9 5.850 npm warn deprecated gauge@3.0.2: This package is no longer supported.
#9 5.937 npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
#9 6.265 npm warn deprecated are-we-there-yet@2.0.0: This package is no longer supported.
#9 6.383 npm warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
#9 6.781 npm warn deprecated @types/axios@0.14.4: This is a stub types definition. axios provides its own type definitions, so you do not need this installed.
#9 8.420 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#9 28.93 
#9 28.93 added 1214 packages, and audited 1216 packages in 29s
#9 28.93 
#9 28.93 315 packages are looking for funding
#9 28.93   run `npm fund` for details
#9 29.10 
#9 29.10 62 vulnerabilities (5 low, 31 moderate, 25 high, 1 critical)
#9 29.10 
#9 29.10 To address issues that do not require attention, run:
#9 29.10   npm audit fix
#9 29.10 
#9 29.10 To address all issues (including breaking changes), run:
#9 29.10   npm audit fix --force
#9 29.10 
#9 29.10 Run `npm audit` for details.
#9 29.10 npm notice
#9 29.10 npm notice New major version of npm available! 10.8.2 -> 11.17.0
#9 29.10 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.17.0
#9 29.10 npm notice To update run: npm install -g npm@11.17.0
#9 29.10 npm notice
#9 DONE 32.6s

#10 [6/8] RUN if [ -f "pyproject.toml" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai;     fi
#10 0.547 error: externally-managed-environment
#10 0.547 
#10 0.547 × This environment is externally managed
#10 0.547 ╰─> To install Python packages system-wide, try apt install
#10 0.547     python3-xyz, where xyz is the package you are trying to
#10 0.547     install.
#10 0.547     
#10 0.547     If you wish to install a non-Debian-packaged Python package,
#10 0.547     create a virtual environment using python3 -m venv path/to/venv.
#10 0.547     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#10 0.547     sure you have python3-full installed.
#10 0.547     
#10 0.547     If you wish to install a non-Debian packaged Python application,
#10 0.547     it may be easiest to use pipx install xyz, which will manage a
#10 0.547     virtual environment for you. Make sure you have pipx installed.
#10 0.547     
#10 0.547     See /usr/share/doc/python3.11/README.venv for more information.
#10 0.547 
