
========================================================================
epoch=1 docker_round=1 ok=True
#12 95.61 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#12 95.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 4.3 MB/s  0:00:00
#12 96.04 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#12 96.35 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#12 96.59 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 97.14 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#12 97.62 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 98.09 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#12 98.51 Downloading openai-2.53.0-py3-none-any.whl (1.7 MB)
#12 98.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 3.4 MB/s  0:00:00
#12 99.00 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#12 99.45 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#12 99.88 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#12 100.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 4.4 MB/s  0:00:00
#12 100.2 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#12 100.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 22.6 MB/s  0:00:00
#12 100.4 Downloading huggingface_hub-1.26.1-py3-none-any.whl (780 kB)
#12 100.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 780.8/780.8 kB 4.2 MB/s  0:00:00
#12 100.6 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#12 100.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 17.7 MB/s  0:00:00
#12 100.9 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#12 101.2 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 101.4 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 101.7 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#12 102.0 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#12 102.3 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#12 102.5 Downloading json_repair-0.62.0-py3-none-any.whl (50 kB)
#12 102.7 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#12 103.4    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 34.5 MB/s  0:00:00
#12 103.5 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#12 103.8 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#12 104.1 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#12 104.4 Downloading langgraph_checkpoint-4.1.1-py3-none-any.whl (56 kB)
#12 104.9 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#12 105.1 Downloading langgraph_checkpoint_postgres-3.1.1-py3-none-any.whl (50 kB)
#12 105.3 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#12 105.5 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#12 105.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 27.7 MB/s  0:00:00
#12 105.8 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#12 105.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 4.7 MB/s  0:00:00
#12 105.9 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#12 106.1 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#12 106.3 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 106.4 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#12 106.8 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#12 107.3 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#12 107.7 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 108.2 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#12 108.6 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#12 108.9 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#12 109.5 Downloading grpcio-1.83.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (7.0 MB)
#12 110.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.0/7.0 MB 9.4 MB/s  0:00:00
#12 110.3 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 110.7 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 111.2 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#12 111.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 7.5 MB/s  0:00:00
#12 111.9 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#12 112.3 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#12 112.7 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#12 113.0 Downloading numpy-2.5.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#12 113.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 26.6 MB/s  0:00:00
#12 113.7 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#12 114.5    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 25.2 MB/s  0:00:00
#12 114.6 Downloading opentelemetry_api-1.44.0-py3-none-any.whl (60 kB)
#12 114.9 Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl (19 kB)
#12 115.5 Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl (17 kB)
#12 116.0 Downloading opentelemetry_proto-1.44.0-py3-none-any.whl (72 kB)
#12 116.4 Downloading googleapis_common_protos-1.75.1-py3-none-any.whl (300 kB)
#12 116.8 Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl (137 kB)
#12 117.2 Downloading opentelemetry_semantic_conventions-0.65b0-py3-none-any.whl (204 kB)
#12 117.6 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#12 118.0 Downloading posthog-7.38.0-py3-none-any.whl (482 kB)
#12 118.5 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#12 118.9 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#12 119.3 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#12 119.8 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#12 120.2 Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#12 120.4 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#12 120.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 2.8 MB/s  0:00:00
#12 120.8 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#12 121.1 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#12 121.4 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#12 121.7 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#12 122.2 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#12 122.6 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#12 122.9 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#12 123.3 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 123.6 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 124.1 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 124.5 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#12 124.9 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 125.2 Downloading rpds_py-2026.6.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (366 kB)
#12 125.6 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#12 125.9 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 126.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 9.2 MB/s  0:00:00
#12 126.3 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#12 126.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 944.3 kB/s  0:00:00
#12 126.8 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#12 127.2 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#12 127.6 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#12 127.9 Downloading annotated_doc-0.0.5-py3-none-any.whl (5.3 kB)
#12 128.3 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#12 128.7 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#12 129.0 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#12 129.4 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#12 129.8    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 9.4 MB/s  0:00:00
#12 129.9 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#12 130.3 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#12 130.4 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 130.6 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#12 130.8 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#12 130.9 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#12 131.1 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#12 131.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 3.0 MB/s  0:00:00
#12 131.3 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#12 131.6 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#12 131.8 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#12 132.6 Installing collected packages: sqlite-vec, pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websocket-client, uvloop, tqdm, six, shellingham, setuptools, rpds-py, regex, redis, python-dotenv, pyproject_hooks, pygments, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, propcache, portalocker, pluggy, overrides, opentelemetry-api, oauthlib, numpy, multidict, mmh3, mdurl, MarkupSafe, json_repair, jiter, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, grpcio, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, coverage, click, bcrypt, backoff, attrs, annotated-doc, aiosqlite, aiohappyeyeballs, yarl, watchfiles, vcrpy, uvicorn, tiktoken, sqlalchemy, requests-oauthlib, referencing, python-dateutil, pytest, posthog, opentelemetry-semantic-conventions, opentelemetry-proto, onnxruntime, markdown-it-py, jinja2, importlib-metadata, h2, googleapis-common-protos, build, aiosignal, syrupy, rich, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic-settings, opentelemetry-sdk, opentelemetry-exporter-otlp-proto-common, openai, jsonschema-specifications, huggingface-hub, aiohttp, typer, tokenizers, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, kubernetes, jsonschema, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#12 135.4   Attempting uninstall: setuptools
#12 135.4     Found existing installation: setuptools 83.0.0
#12 135.4     Uninstalling setuptools-83.0.0:
#12 135.8       Successfully uninstalled setuptools-83.0.0
#12 181.9   Attempting uninstall: langgraph-checkpoint
#12 181.9     Found existing installation: langgraph-checkpoint 2.1.1
#12 181.9     Uninstalling langgraph-checkpoint-2.1.1:
#12 182.1       Successfully uninstalled langgraph-checkpoint-2.1.1
#12 185.1 
#12 185.1 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 185.1 langgraph-prebuilt 0.6.4 requires langgraph-checkpoint<3.0.0,>=2.1.0, but you have langgraph-checkpoint 4.1.1 which is incompatible.
#12 185.1 langgraph 0.6.7 requires langgraph-checkpoint<3.0.0,>=2.1.0, but you have langgraph-checkpoint 4.1.1 which is incompatible.
#12 185.1 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 aiosqlite-0.22.1 annotated-doc-0.0.5 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 chromadb-1.5.9 click-8.4.2 coverage-7.15.4 durationpy-0.10 execnet-2.1.2 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.7.0 googleapis-common-protos-1.75.1 greenlet-3.5.4 grpcio-1.83.0 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httptools-0.8.0 huggingface-hub-1.26.1 hyperframe-6.1.0 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 json_repair-0.62.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 langgraph-checkpoint-4.1.1 langgraph-checkpoint-postgres-3.1.1 langgraph-checkpoint-sqlite-3.1.1 litellm-1.95.0 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.17 mmh3-5.2.1 multidict-6.7.1 numpy-2.5.1 oauthlib-3.3.1 onnxruntime-1.28.0 openai-2.53.0 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 overrides-7.7.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.38.0 propcache-0.5.2 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 pybase64-1.4.3 pydantic-settings-2.14.2 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.19.0 redis-8.1.0 referencing-0.37.0 regex-2026.7.19 requests-oauthlib-2.0.0 respx-0.23.1 rich-15.0.0 rpds-py-2026.6.3 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sqlalchemy-2.0.51 sqlite-vec-0.1.9 syrupy-5.5.3 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 typer-0.27.1 uvicorn-0.52.1 uvloop-0.22.1 vcrpy-8.3.0 watchfiles-1.2.0 websocket-client-1.9.0 wrapt-2.3.0 yarl-1.24.5 zipp-4.1.0
#12 185.1 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 198.8s

#13 [ 9/10] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#13 3.392 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#13 3.486 preflight ok
#13 DONE 4.1s

#14 [10/10] WORKDIR /app
#14 DONE 1.6s

#15 exporting to image
#15 exporting layers
#15 exporting layers 40.4s done
#15 exporting manifest sha256:e25e2fc044085c31a371f715f4eb1edb43538d3db9053ce71b9cbd1a43976097
#15 exporting manifest sha256:e25e2fc044085c31a371f715f4eb1edb43538d3db9053ce71b9cbd1a43976097 0.8s done
#15 exporting config sha256:b9e4f979e695b87ebd3fc839c11b59c94e437159562f7608f5da07e2e00b0382
#15 exporting config sha256:b9e4f979e695b87ebd3fc839c11b59c94e437159562f7608f5da07e2e00b0382 1.0s done
#15 exporting attestation manifest sha256:4bee3729b308beabf8100ddea90796b76a9e61b035e529f7b3cb960b68c87c25
#15 exporting attestation manifest sha256:4bee3729b308beabf8100ddea90796b76a9e61b035e529f7b3cb960b68c87c25 1.3s done
#15 exporting manifest list sha256:e274954be4072cb6decf57e6e099b2130cbd70e4feb1c1d5b4836d33dcd0ae5c
#15 exporting manifest list sha256:e274954be4072cb6decf57e6e099b2130cbd70e4feb1c1d5b4836d33dcd0ae5c 0.5s done
#15 naming to docker.io/library/test-build-langchain-ai_langgraph:latest
#15 naming to docker.io/library/test-build-langchain-ai_langgraph:latest 0.0s done
#15 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest
#15 unpacking to docker.io/library/test-build-langchain-ai_langgraph:latest 17.9s done
#15 DONE 63.2s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 22)
