
========================================================================
epoch=1 docker_round=1 ok=True
#8 20.26 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#8 20.26 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 20.26 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 20.55 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#8 20.56   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#8 20.56 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#8 20.59 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 20.59   Downloading huggingface_hub-1.25.1-py3-none-any.whl.metadata (16 kB)
#8 20.61 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 20.62   Downloading filelock-3.32.2-py3-none-any.whl.metadata (2.0 kB)
#8 20.63 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 20.63   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#8 20.67 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 20.67   Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 20.67 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 20.68 Collecting execnet>=2.1 (from pytest-xdist)
#8 20.69   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 20.71 Collecting posthog>=7.14.0 (from mem0ai)
#8 20.71   Downloading posthog-7.33.0-py3-none-any.whl.metadata (5.4 kB)
#8 20.82 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 20.82   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 20.85 Collecting pytz>=2024.1 (from mem0ai)
#8 20.85   Downloading pytz-2026.3.post1-py2.py3-none-any.whl.metadata (22 kB)
#8 20.87 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 20.87   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 21.10 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 21.11   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 21.13 Collecting redis>=4.3 (from fakeredis)
#8 21.13   Downloading redis-8.0.1-py3-none-any.whl.metadata (13 kB)
#8 21.14 Collecting sortedcontainers>=2 (from fakeredis)
#8 21.15   Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#8 21.16 Collecting tzlocal>=3.0 (from apscheduler)
#8 21.16   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#8 21.16 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.12/site-packages (from fastapi) (1.3.1)
#8 21.16 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from fastapi) (0.0.5)
#8 21.17 Collecting async-timeout (from aioredis)
#8 21.17   Downloading async_timeout-5.0.1-py3-none-any.whl.metadata (5.1 kB)
#8 21.20 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 21.20   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 21.20 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 21.20 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 21.21 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.83.0)
#8 21.21 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#8 21.22 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 21.22   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 21.24 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 21.25   Downloading h2-4.4.0-py3-none-any.whl.metadata (3.8 kB)
#8 21.25 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 21.26   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 21.26 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 21.27   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 21.38 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 21.38   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 21.40 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 21.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 110.5 MB/s  0:00:00
#8 21.41 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 21.42 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 21.43 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 21.43 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 21.43 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 21.44 Downloading litellm-1.94.0-cp312-cp312-manylinux_2_28_x86_64.whl (20.7 MB)
#8 21.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.7/20.7 MB 120.0 MB/s  0:00:00
#8 21.61 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 21.62 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 21.62 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 21.63 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 21.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 130.9 MB/s  0:00:00
#8 21.65 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 21.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 125.8 MB/s  0:00:00
#8 21.68 Downloading huggingface_hub-1.25.1-py3-none-any.whl (774 kB)
#8 21.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 774.9/774.9 kB 131.4 MB/s  0:00:00
#8 21.69 Downloading hf_xet-1.5.2-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.4 MB)
#8 21.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 125.5 MB/s  0:00:00
#8 21.73 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 21.74 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 21.75 Downloading mem0ai-2.0.14-py3-none-any.whl (342 kB)
#8 21.75 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 21.76 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 21.77 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 21.77 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 21.77 Downloading aioredis-2.0.1-py3-none-any.whl (71 kB)
#8 21.78 Downloading coverage-7.15.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (256 kB)
#8 21.79 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 21.79 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 21.80 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 21.80 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 21.81 Downloading posthog-7.33.0-py3-none-any.whl (462 kB)
#8 21.81 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 21.81 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 21.82 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 21.83 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 21.83 Downloading h2-4.4.0-py3-none-any.whl (62 kB)
#8 21.84 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 21.84 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 21.84 Downloading redis-8.0.1-py3-none-any.whl (502 kB)
#8 21.85 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 21.86 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 21.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 122.5 MB/s  0:00:00
#8 21.89 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 21.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 143.6 MB/s  0:00:00
#8 21.90 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 21.91 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 21.91 Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#8 21.92 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 21.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 87.2 MB/s  0:00:00
#8 22.20 Installing collected packages: sortedcontainers, pytz, zipp, tzlocal, setuptools, regex, redis, python-dotenv, protobuf, portalocker, pluggy, iniconfig, hyperframe, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, backoff, async-timeout, tiktoken, sqlalchemy, pytest, posthog, importlib-metadata, h2, fakeredis, apscheduler, aioredis, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, fastapi, tokenizers, qdrant-client, mem0ai, litellm
#8 22.34   Attempting uninstall: setuptools
#8 22.34     Found existing installation: setuptools 83.0.0
#8 22.37     Uninstalling setuptools-83.0.0:
#8 22.45       Successfully uninstalled setuptools-83.0.0
#8 23.44   Attempting uninstall: protobuf
#8 23.44     Found existing installation: protobuf 7.35.1
#8 23.45     Uninstalling protobuf-7.35.1:
#8 23.45       Successfully uninstalled protobuf-7.35.1
#8 30.89 
#8 30.90 Successfully installed aioredis-2.0.1 apscheduler-3.11.3 async-timeout-5.0.1 backoff-2.2.1 coverage-7.15.2 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 fsspec-2026.7.0 greenlet-3.5.4 h2-4.4.0 hf-xet-1.5.2 hpack-4.2.0 huggingface-hub-1.25.1 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.94.0 mem0ai-2.0.14 pluggy-1.6.0 portalocker-3.2.0 posthog-7.33.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.3.post1 qdrant-client-1.18.0 redis-8.0.1 regex-2026.7.19 setuptools-81.0.0 sortedcontainers-2.4.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tzlocal-5.4.4 zipp-4.1.0
#8 30.90 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 31.19 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#8 31.30 preflight ok
#8 DONE 31.8s

#9 exporting to image
#9 exporting layers
#9 exporting layers 13.8s done
#9 exporting manifest sha256:4f9963db86a05f17a05a6d24171e6c88318a760e403929b98d84095bfc4dd4d6 done
#9 exporting config sha256:b8418ec2640c6d22500e848a00f376de20873d4129079bb46bd74abb4b8f6207 done
#9 exporting attestation manifest sha256:4086ed774ff0b613f12c00235e29a16b2db0569adb6ea1b18006052ac794ae21 0.0s done
#9 exporting manifest list sha256:41b6c48a295fcebaa1608fdfcf59ae0fdfde573d347453e1022f7ebca7aa74f7 done
#9 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#9 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 5.7s done
#9 DONE 19.6s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
