
========================================================================
epoch=1 docker_round=1 ok=False
#10 20.61 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#10 20.62 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#10 20.63 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#10 20.64 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#10 20.65 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#10 20.66 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#10 20.67 Downloading opentelemetry_instrumentation_fastapi-0.63b1-py3-none-any.whl (12 kB)
#10 20.68 Downloading opentelemetry_instrumentation-0.63b1-py3-none-any.whl (35 kB)
#10 20.69 Downloading opentelemetry_instrumentation_asgi-0.63b1-py3-none-any.whl (15 kB)
#10 20.70 Downloading opentelemetry_util_http-0.63b1-py3-none-any.whl (8.2 kB)
#10 20.70 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#10 20.71 Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#10 20.72 Downloading outcome-1.3.0.post0-py2.py3-none-any.whl (10 kB)
#10 20.73 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 20.74 Downloading posthog-7.15.3-py3-none-any.whl (254 kB)
#10 20.75 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 20.76 Downloading primp-1.3.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.3 MB)
#10 20.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.3/5.3 MB 118.7 MB/s  0:00:00
#10 20.81 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 20.82 Downloading pulsar_client-3.12.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#10 20.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 131.2 MB/s  0:00:00
#10 20.89 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 20.90 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#10 20.90 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 20.91 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 20.92 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 20.93 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 20.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 105.2 MB/s  0:00:00
#10 20.95 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 20.96 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 20.96 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#10 20.97 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 20.98 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 20.99 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 21.00 Downloading soupsieve-2.8.3-py3-none-any.whl (37 kB)
#10 21.01 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 21.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 145.7 MB/s  0:00:00
#10 21.04 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#10 21.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 77.2 MB/s  0:00:00
#10 21.05 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 21.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 164.4 MB/s  0:00:00
#10 21.08 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 21.09 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 21.10 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 21.11 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 21.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 169.2 MB/s  0:00:00
#10 21.14 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 21.15 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 21.16 Downloading wsproto-1.3.2-py3-none-any.whl (24 kB)
#10 21.17 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 21.18 Downloading docker-7.1.0-py3-none-any.whl (147 kB)
#10 21.19 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 21.19 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 21.20 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 21.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 186.6 MB/s  0:00:00
#10 21.25 Downloading priority-2.0.0-py3-none-any.whl (8.9 kB)
#10 21.26 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 21.27 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 21.27 Downloading python_docx-1.2.0-py3-none-any.whl (252 kB)
#10 21.29 Downloading lxml-6.1.1-cp312-cp312-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl (5.2 MB)
#10 21.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 177.7 MB/s  0:00:00
#10 21.32 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 21.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 83.1 MB/s  0:00:00
#10 21.34 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 21.34 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 21.35 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#10 21.92 Building wheels for collected packages: agpt, autogpt-forge, chroma-hnswlib, demjson3, pylatexenc
#10 21.92   Building editable for agpt (pyproject.toml): started
#10 22.08   Building editable for agpt (pyproject.toml): finished with status 'done'
#10 22.08   Created wheel for agpt: filename=agpt-0.5.0-py3-none-any.whl size=4701 sha256=36d5458e8f41b7e3a06b88d0926f4aface5e3318a249063e86f00f69582f8a77
#10 22.08   Stored in directory: /tmp/pip-ephem-wheel-cache-g8d0eexe/wheels/0e/9f/1f/b6f1e0cc0d31c8bd0254ed5bff6d72612b3cb75e415c433423
#10 22.09   Building wheel for autogpt-forge (pyproject.toml): started
#10 22.34   Building wheel for autogpt-forge (pyproject.toml): finished with status 'done'
#10 22.34   Created wheel for autogpt-forge: filename=autogpt_forge-0.2.0-py3-none-any.whl size=155219 sha256=7f82ecb15c7b6c45a0621badd0a64fd17fd4e739f9bc9de2354ff0b05a32aa0f
#10 22.34   Stored in directory: /tmp/pip-ephem-wheel-cache-g8d0eexe/wheels/71/48/ce/da39dcdf9b46bf5316e00890ee6d9a89373f6785a325025ee7
#10 22.34   Building wheel for chroma-hnswlib (pyproject.toml): started
#10 42.02   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#10 42.03   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676141 sha256=df36c181d78a905470bc2d6c3aea63bfdac8ecd54f2c452a4e98226230cca5c4
#10 42.03   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#10 42.04   Building wheel for demjson3 (pyproject.toml): started
#10 42.24   Building wheel for demjson3 (pyproject.toml): finished with status 'done'
#10 42.24   Created wheel for demjson3: filename=demjson3-3.0.6-py3-none-any.whl size=75358 sha256=de5953abb98757e817d10ff2750953008a53a627fded407f81169d2d27eba693
#10 42.24   Stored in directory: /root/.cache/pip/wheels/0d/27/2d/e7d52f5e46e36224ba954d99659fd60f76ae3452d1ee7ea3e5
#10 42.25   Building wheel for pylatexenc (pyproject.toml): started
#10 42.47   Building wheel for pylatexenc (pyproject.toml): finished with status 'done'
#10 42.48   Created wheel for pylatexenc: filename=pylatexenc-2.10-py3-none-any.whl size=136897 sha256=9c18150ab6fb15efb735744cede4709cccaeee02f6a404045810f170f2a3f8f3
#10 42.48   Stored in directory: /root/.cache/pip/wheels/06/3e/78/fa1588c1ae991bbfd814af2bcac6cef7a178beee1939180d46
#10 42.48 Successfully built agpt autogpt-forge chroma-hnswlib demjson3 pylatexenc
#10 42.80 Installing collected packages: sortedcontainers, pypika, pylatexenc, playsound, flatbuffers, durationpy, demjson3, zipp, wrapt, websockets, websocket-client, watchdog, wasabi, uvloop, urllib3, uritemplate, typing-extensions, tqdm, toml, tenacity, spacy-loggers, spacy-legacy, soupsieve, sniffio, smmap, six, shellingham, rpds-py, regex, pyyaml, python-multipart, python-dotenv, pysocks, pyproject_hooks, pypdf, pyparsing, pygments, pycparser, pyasn1, protobuf, propcache, priority, primp, Pillow, overrides, orjson, opentelemetry-util-http, oauthlib, numpy, murmurhash, multidict, mmh3, mdurl, MarkupSafe, lxml, langcodes, jmespath, jiter, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, google-crc32c, fsspec, frozenlist, filelock, fastuuid, distro, cymem, colorama, cloudpathlib, click, charset-normalizer, certifi, catalogue, bcrypt, backoff, attrs, asgiref, annotated-types, annotated-doc, aiohappyeyeballs, yarl, wsproto, uvicorn, typing-inspection, srsly, sqlalchemy, smart-open, sentry-sdk, requests, referencing, python-docx, python-dateutil, pydantic-core, pyasn1-modules, pulsar-client, proto-plus, preshed, outcome, opentelemetry-proto, opentelemetry-api, onnxruntime, markdown-it-py, jinja2, importlib-metadata, httplib2, httpcore, h2, grpcio, googleapis-common-protos, google-resumable-media, gitdb, duckduckgo-search, chroma-hnswlib, cffi, build, blis, beautifulsoup4, anyio, aiosignal, webdriver-manager, watchfiles, trio, tiktoken, starlette, rich, requests-oauthlib, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, hypercorn, httpx, gTTS, grpcio-status, google-cloud-audit-log, gitpython, docker, cryptography, botocore, aiohttp, typer, trio-websocket, s3transfer, opentelemetry-sdk, opentelemetry-instrumentation, openai, kubernetes, jsonschema, grpc-google-iam-v1, groq, google-auth, fastapi, confection, typer-slim, thinc, selenium, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-grpc, huggingface-hub, google-auth-httplib2, google-api-core, boto3, weasel, tokenizers, opentelemetry-instrumentation-fastapi, google-cloud-core, google-api-python-client, spacy, litellm, google-cloud-storage, google-cloud-appengine-logging, chromadb, anthropic, google-cloud-logging, en-core-web-sm, autogpt-forge, agpt
#10 63.39 
#10 63.40 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 agpt-0.5.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.25.9 anyio-4.13.0 asgiref-3.11.1 attrs-26.1.0 autogpt-forge-0.2.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.14.3 blis-0.7.11 boto3-1.43.14 botocore-1.43.14 build-1.5.0 catalogue-2.0.10 certifi-2026.5.20 cffi-2.0.0 charset-normalizer-3.4.7 chroma-hnswlib-0.7.3 chromadb-0.4.24 click-8.1.8 cloudpathlib-0.24.0 colorama-0.4.6 confection-0.1.5 cryptography-48.0.0 cymem-2.0.13 demjson3-3.0.6 distro-1.9.0 docker-7.1.0 duckduckgo-search-6.4.2 durationpy-0.10 en-core-web-sm-3.7.1 fastapi-0.109.2 fastuuid-0.14.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 gTTS-2.5.4 gitdb-4.0.12 gitpython-3.1.50 google-api-core-2.30.3 google-api-python-client-2.196.0 google-auth-2.53.0 google-auth-httplib2-0.4.0 google-cloud-appengine-logging-1.9.0 google-cloud-audit-log-0.5.0 google-cloud-core-2.6.0 google-cloud-logging-3.15.0 google-cloud-storage-2.19.0 google-crc32c-1.8.0 google-resumable-media-2.9.0 googleapis-common-protos-1.75.0 greenlet-3.5.1 groq-0.8.0 grpc-google-iam-v1-0.14.4 grpcio-1.80.0 grpcio-status-1.80.0 h11-0.16.0 h2-4.3.0 hf-xet-1.5.0 hpack-4.1.0 httpcore-1.0.9 httplib2-0.31.2 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.16.1 hypercorn-0.14.4 hyperframe-6.1.0 idna-3.16 importlib-metadata-9.0.0 importlib-resources-7.1.0 jinja2-3.1.6 jiter-0.15.0 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 langcodes-3.5.1 litellm-1.80.0 lxml-6.1.1 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 murmurhash-1.0.15 numpy-1.26.4 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.109.1 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-instrumentation-0.63b1 opentelemetry-instrumentation-asgi-0.63b1 opentelemetry-instrumentation-fastapi-0.63b1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 opentelemetry-util-http-0.63b1 orjson-3.11.9 outcome-1.3.0.post0 overrides-7.7.0 playsound-1.2.2 posthog-7.15.3 preshed-3.0.13 primp-1.3.1 priority-2.0.0 propcache-0.5.2 proto-plus-1.28.0 protobuf-6.33.6 pulsar-client-3.12.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pylatexenc-2.10 pyparsing-3.3.2 pypdf-3.17.4 pypika-0.51.1 pyproject_hooks-1.2.0 pysocks-1.7.1 python-dateutil-2.9.0.post0 python-docx-1.2.0 python-dotenv-1.2.2 python-multipart-0.0.7 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-15.0.0 rpds-py-0.30.0 s3transfer-0.17.0 selenium-4.44.0 sentry-sdk-1.45.1 shellingham-1.5.4 six-1.17.0 smart-open-7.6.1 smmap-5.0.3 sniffio-1.3.1 sortedcontainers-2.4.0 soupsieve-2.8.3 spacy-3.7.5 spacy-legacy-3.0.12 spacy-loggers-1.0.5 sqlalchemy-2.0.49 srsly-2.5.3 starlette-0.36.3 tenacity-8.5.0 thinc-8.2.5 tiktoken-0.13.0 tokenizers-0.23.1 toml-0.10.2 tqdm-4.67.3 trio-0.33.0 trio-websocket-0.12.2 typer-0.23.1 typer-slim-0.23.1 typing-extensions-4.15.0 typing-inspection-0.4.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.47.0 uvloop-0.22.1 wasabi-1.1.3 watchdog-4.0.0 watchfiles-1.2.0 weasel-0.4.3 webdriver-manager-4.1.1 websocket-client-1.9.0 websockets-16.0 wrapt-2.2.1 wsproto-1.3.2 yarl-1.24.2 zipp-4.1.0
#10 63.40 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 64.39 Collecting pytest
#10 64.46   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 64.48 Collecting pytest-mock
#10 64.48   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#10 64.50 Collecting pytest-xdist
#10 64.51   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 64.53 Collecting pytest-timeout
#10 64.53   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 64.63 Collecting setuptools<=81.0.0
#10 64.63   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 64.64 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.80.0)
#10 64.67 Collecting mem0ai
#10 64.68   Downloading mem0ai-2.0.2-py3-none-any.whl.metadata (13 kB)
#10 64.69 Collecting iniconfig>=1.0.1 (from pytest)
#10 64.70   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 64.70 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#10 64.71 Collecting pluggy<2,>=1.5 (from pytest)
#10 64.72   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 64.72 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#10 64.74 Collecting execnet>=2.1 (from pytest-xdist)
#10 64.75   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 64.76 Requirement already satisfied: aiohttp>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.13.5)
#10 64.76 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.1.8)
#10 64.76 Requirement already satisfied: fastuuid>=0.13.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.14.0)
#10 64.76 Requirement already satisfied: httpx>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#10 64.76 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (9.0.0)
#10 64.76 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 64.76 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 64.76 Requirement already satisfied: openai>=1.99.5 in /usr/local/lib/python3.12/site-packages (from litellm) (1.109.1)
#10 64.76 Requirement already satisfied: pydantic<3.0.0,>=2.5.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 64.77 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#10 64.77 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#10 64.77 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#10 64.77 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.3)
#10 64.77 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (26.1.0)
#10 64.77 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.9.1)
#10 64.77 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.37.0)
#10 64.77 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.30.0)
#10 64.77 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.7.0)
#10 64.77 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (2.46.4)
#10 64.77 Requirement already satisfied: typing-extensions>=4.14.1 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (4.15.0)
#10 64.77 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.4.2)
#10 64.78 Requirement already satisfied: posthog>=4.5.0 in /usr/local/lib/python3.12/site-packages (from mem0ai) (7.15.3)
#10 64.78 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from mem0ai) (6.33.6)
#10 64.81 Collecting pytz>=2024.1 (from mem0ai)
#10 64.81   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 64.84 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 64.84   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 64.85 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.49)
#10 64.85 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (2.6.2)
#10 64.85 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.4.0)
#10 64.85 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.8.0)
#10 64.85 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (6.7.1)
#10 64.85 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (0.5.2)
#10 64.85 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.24.2)
#10 64.86 Requirement already satisfied: idna>=2.0 in /usr/local/lib/python3.12/site-packages (from yarl<2.0,>=1.17.0->aiohttp>=3.10->litellm) (3.16)
#10 64.86 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (4.13.0)
#10 64.86 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2026.5.20)
#10 64.86 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#10 64.87 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#10 64.87 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (4.1.0)
#10 64.87 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.99.5->litellm) (1.9.0)
#10 64.87 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.99.5->litellm) (0.15.0)
#10 64.87 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai>=1.99.5->litellm) (1.3.1)
#10 64.87 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.99.5->litellm) (4.67.3)
#10 64.88 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=4.5.0->mem0ai) (2.34.2)
#10 64.88 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=4.5.0->mem0ai) (2.2.1)
#10 64.88 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=4.5.0->mem0ai) (3.4.7)
#10 64.88 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=4.5.0->mem0ai) (2.7.0)
#10 64.89 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.80.0)
#10 64.89 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#10 64.91 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 64.91   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 64.92 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.3.0)
#10 64.92 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#10 64.92 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#10 64.93 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.5.1)
#10 64.94 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2026.5.9)
#10 64.95 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (1.16.1)
#10 64.95 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (3.29.0)
#10 64.95 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (2026.4.0)
#10 64.95 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.0)
#10 64.95 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (6.0.3)
#10 64.95 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.23.1)
#10 64.97 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (1.5.4)
#10 64.97 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (15.0.0)
#10 64.97 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (0.0.4)
#10 64.97 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers->litellm) (4.2.0)
