
========================================================================
epoch=1 docker_round=1 ok=False
#7 54.54 Setting up libmailtools-perl (2.22-1) ...
#7 54.55 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 54.55 Setting up git (1:2.47.3-0+deb13u1) ...
#7 54.56 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 54.57 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#7 54.70 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#7 54.70 Setting up gir1.2-polkit-1.0 (126-2) ...
#7 54.71 Setting up cups-pk-helper (0.2.6-2.1) ...
#7 54.91 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 54.91 Setting up curl (8.14.1-2+deb13u3) ...
#7 54.91 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#7 54.92 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 54.92 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 54.92 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 54.92 Setting up python3-cupshelpers (1.5.18-4) ...
#7 55.13 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 55.13 Setting up va-driver-all:amd64 (2.22.0-3) ...
#7 55.13 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#7 55.14 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 55.14 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#7 55.14 Setting up x11-utils (7.7+7) ...
#7 55.16 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#7 55.16 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 55.16 Setting up libgtk-3-common (3.24.49-3) ...
#7 55.17 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 55.17 Setting up system-config-printer-udev (1.5.18-4) ...
#7 55.17 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 55.21 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 55.21 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 55.22 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#7 55.23 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.23 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.24 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#7 55.24 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.24 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#7 55.25 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.25 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 55.26 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 55.26 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#7 55.26 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 55.26 Setting up libgtk-3-bin (3.24.49-3) ...
#7 55.27 Setting up notification-daemon (3.20.0-5) ...
#7 55.27 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 55.27 Setting up system-config-printer-common (1.5.18-4) ...
#7 55.45 Setting up system-config-printer (1.5.18-4) ...
#7 55.64 Setting up libwww-perl (6.78-1) ...
#7 55.64 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 55.64 Setting up dmsetup (2:1.02.205-2) ...
#7 55.66 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 55.66 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 55.66 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 55.67 Setting up libxml-twig-perl (1:3.52-3) ...
#7 55.67 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 55.67 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 55.68 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 55.72 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 55.73 Processing triggers for sgml-base (1.31+nmu1) ...
#7 55.75 Setting up polkitd (126-2) ...
#7 55.77 Creating group 'polkitd' with GID 990.
#7 55.78 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 55.84 invoke-rc.d: could not determine current runlevel
#7 55.85 invoke-rc.d: policy-rc.d denied execution of reload.
#7 56.08 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 56.12 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 59.4s

#8 [4/6] COPY . .
#8 DONE 0.0s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.438 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.529 Collecting pip
#9 1.595   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.628 Collecting wheel
#9 1.633   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.650 Collecting packaging>=24.0 (from wheel)
#9 1.656   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.668 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.693    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 168.5 MB/s eta 0:00:00
#9 1.700 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.706 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.746 Installing collected packages: pip, packaging, wheel
#9 1.746   Attempting uninstall: pip
#9 1.749     Found existing installation: pip 25.0.1
#9 1.779     Uninstalling pip-25.0.1:
#9 1.851       Successfully uninstalled pip-25.0.1
#9 2.736 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.736 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.696 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 30))
#9 3.910   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#9 4.086      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 82.6 MB/s  0:00:00
#9 4.189 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#9 4.268   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#9 4.291 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#9 4.297   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 4.315 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#9 4.321   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#9 4.372 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#9 4.378   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#9 4.398 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#9 4.405   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 4.423 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#9 4.429   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#9 4.478 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#9 4.482   Downloading PyYAML-6.0.tar.gz (124 kB)
#9 4.636   Installing build dependencies: started
#9 6.278   Installing build dependencies: finished with status 'done'
#9 6.280   Getting requirements to build wheel: started
#9 7.116   Getting requirements to build wheel: finished with status 'error'
#9 7.133   error: subprocess-exited-with-error
#9 7.133   
#9 7.133   × Getting requirements to build wheel did not run successfully.
#9 7.133   │ exit code: 1
#9 7.133   ╰─> [67 lines of output]
#9 7.133       /tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#9 7.133         warn(
#9 7.133       /tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 7.133       !!
#9 7.133       
#9 7.133               ********************************************************************************
#9 7.133               Please consider removing the following classifiers in favor of a SPDX license expression:
#9 7.133       
#9 7.133               License :: OSI Approved :: MIT License
#9 7.133       
#9 7.133               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 7.133               ********************************************************************************
#9 7.133       
#9 7.133       !!
#9 7.133         self._finalize_license_expression()
#9 7.133       running egg_info
#9 7.133       writing lib/PyYAML.egg-info/PKG-INFO
#9 7.133       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#9 7.133       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#9 7.133       Traceback (most recent call last):
#9 7.133         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 7.133           main()
#9 7.133         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 7.133           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 7.133                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.133         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#9 7.133           return hook(config_settings)
#9 7.133                  ^^^^^^^^^^^^^^^^^^^^^
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#9 7.133           return self._get_build_requires(config_settings, requirements=[])
#9 7.133                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#9 7.133           self.run_setup()
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 7.133           exec(code, locals())
#9 7.133         File "<string>", line 288, in <module>
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 7.133           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 7.133                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 7.133           return run_commands(dist)
#9 7.133                  ^^^^^^^^^^^^^^^^^^
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 7.133           dist.run_commands()
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 7.133           self.run_command(cmd)
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 7.133           super().run_command(command)
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 7.133           cmd_obj.run()
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#9 7.133           self.find_sources()
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#9 7.133           mm.run()
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#9 7.133           self.add_defaults()
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#9 7.133           sdist.add_defaults(self)
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#9 7.133           super().add_defaults()
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#9 7.133           self._add_defaults_ext()
#9 7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#9 7.133           self.filelist.extend(build_ext.get_source_files())
#9 7.133                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 7.133         File "<string>", line 204, in get_source_files
#9 7.133       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#9 7.133       [end of output]
#9 7.133   
#9 7.133   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 7.134 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
7.133           self._add_defaults_ext()
7.133         File "/tmp/pip-build-env-u9o3mzkx/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
7.133           self.filelist.extend(build_ext.get_source_files())
7.133                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7.133         File "<string>", line 204, in get_source_files
7.133       AttributeError: 'build_ext' object has no attribute 'cython_sources'
7.133       [end of output]
7.133   
7.133   note: This error originates from a subprocess, and is likely not a problem with pip.
7.134 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:40
--------------------
  39 |     
  40 | >>> RUN python -m pip install --upgrade pip wheel && \
  41 | >>>     # Install project dependencies from requirements.txt (including dev)
  42 | >>>     pip install -r requirements.txt && \
  43 | >>>     # Install the project itself in editable mode
  44 | >>>     pip install -e . && \
  45 | >>>     # Install mandatory testing frameworks (some already in requirements.txt, but ensure)
  46 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  47 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.29kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 13.68kB 0.0s done
#6 DONE 0.0s

#7 [3/6] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#7 0.401 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.401 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.406 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.445 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.555 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.556 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.337 Fetched 9990 kB in 1s (10.1 MB/s)
#7 1.337 Reading package lists...
#7 1.916 Reading package lists...
#7 2.478 Building dependency tree...
#7 2.595 Reading state information...
#7 2.779 ca-certificates is already the newest version (20250419).
#7 2.779 The following additional packages will be installed:
#7 2.779   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.779   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 2.779   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 2.779   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#7 2.779   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 2.779   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 2.779   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#7 2.779   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#7 2.779   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#7 2.779   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#7 2.779   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#7 2.779   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 2.780   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#7 2.780   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#7 2.780   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#7 2.780   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#7 2.780   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 2.780   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 2.780   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 2.780   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 2.780   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 2.780   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 2.780   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 2.780   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 2.780   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 2.780   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 2.780   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 2.780   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 2.780   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 2.780   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 2.780   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 2.780   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 2.780   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 2.780   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 2.780   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 2.780   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#7 2.780   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#7 2.780   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#7 2.780   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#7 2.780   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#7 2.780   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#7 2.780   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#7 2.780   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#7 2.780   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#7 2.780   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#7 2.780   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#7 2.780   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#7 2.780   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#7 2.780   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#7 2.780   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#7 2.780   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#7 2.780   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#7 2.781   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 2.781   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 2.781   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#7 2.781   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#7 2.781   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#7 2.781   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#7 2.781   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#7 2.781   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#7 2.781   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#7 2.781   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#7 2.781   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#7 2.781   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#7 2.781   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#7 2.781   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 2.781   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 2.781   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 2.781   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 2.781   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#7 2.781   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#7 2.781   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#7 2.781   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#7 2.781   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#7 2.781   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#7 2.781   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#7 2.781   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#7 2.781   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#7 2.781   sgml-base shared-mime-info system-config-printer
#7 2.781   system-config-printer-common system-config-printer-udev systemd
#7 2.781   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#7 2.781   va-driver-all vdpau-driver-all x11-common x11-utils x11-xserver-utils xauth
#7 2.782   xdg-user-dirs xdg-utils xkb-data xml-core zutty
#7 2.783 Suggested packages:
#7 2.783   adwaita-icon-theme-legacy avahi-autoipd chromium-l10n chromium-shell cpp-doc
#7 2.783   gcc-14-locales cpp-14-doc fonts-stix | otf-stix fonts-lmodern libcanberra0
#7 2.783   pulseaudio gettext-base git-doc git-email git-gui gitk gitweb git-cvs
#7 2.783   git-mediawiki git-svn i965-va-driver-shaders alsa-utils libasound2-plugins
#7 2.783   libdigest-hmac-perl libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1
#7 2.783   colord cups-common rng-tools low-memory-monitor gnutls-bin krb5-doc
#7 2.783   krb5-user gvfs libusbmuxd-tools liblcms2-utils libcrypt-ssleay-perl
#7 2.783   avahi-autoipd | zeroconf libtss2-rc0t64 opus-tools pciutils sensible-utils
#7 2.783   librsvg2-bin libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 2.783   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#7 2.783   speex libarchive13t64 libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4
#7 2.783   libsub-name-perl libbusiness-isbn-perl libmime-base32-perl
#7 2.783   libregexp-ipv6-perl libauthen-ntlm-perl libunicode-map8-perl
#7 2.783   libunicode-string-perl xml-twig-tools opencl-icd keychain libpam-ssh
#7 2.783   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.783   | libterm-readline-perl-perl make libtap-harness-archive-perl debhelper
#7 2.783   python3-doc python3-tk python3-venv python-dbus-doc python3.13-venv
#7 2.783   python3.13-doc binutils binfmt-support sgml-base-doc gnome-software
#7 2.783   systemd-container systemd-homed systemd-userdbd systemd-boot
#7 2.783   systemd-resolved systemd-repart libtss2-tcti-device0 nvidia-vdpau-driver
#7 2.783   nvidia-tesla-440-vdpau-driver nvidia-tesla-418-vdpau-driver
#7 2.783   nvidia-legacy-390xx-vdpau-driver nvidia-legacy-340xx-vdpau-driver mesa-utils
#7 2.783   nickle cairo-5c xorg-docs-core
#7 4.734 The following NEW packages will be installed:
