
========================================================================
epoch=1 docker_round=1 ok=False
#11 28.31 │     ├─┬ @ai-sdk/groq 3.0.39
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/mistral 3.0.36
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/perplexity 3.0.33
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/togetherai 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/vercel 2.0.49
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/xai 3.0.89
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @aihubmix/ai-sdk-provider 1.0.3
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31 │     │ └─┬ zod-to-json-schema 3.25.2
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 │     └─┬ ollama-ai-provider-v2 1.5.5
#11 28.31 │       └── ✕ unmet peer zod@^4.0.16: found 3.24.2
#11 28.31 ├─┬ @voltagent/core 0.1.86
#11 28.31 │ └── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31 ├─┬ @voltagent/scorers 2.1.0
#11 28.31 │ ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │ └── ✕ unmet peer @voltagent/core@^2.0.0: found 0.1.86
#11 28.31 └─┬ ai 6.0.177
#11 28.31   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 
#11 28.31 examples/with-voice-elevenlabs
#11 28.31 ├─┬ @voltagent/cli 0.1.21
#11 28.31 │ └─┬ @voltagent/sdk 2.0.3
#11 28.31 │   └─┬ @voltagent/core 2.7.4
#11 28.31 │     ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/amazon-bedrock 3.0.99
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/anthropic 2.0.79
#11 28.31 │     │   ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │   └─┬ @ai-sdk/provider-utils 3.0.25
#11 28.31 │     │     └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/anthropic 3.0.76
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/provider-utils 4.0.27
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/azure 3.0.64
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai 3.0.63
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cerebras 2.0.51
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 2.0.47
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cohere 3.0.35
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/deepinfra 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/gateway 3.0.112
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google 3.0.71
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google-vertex 3.0.137
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ ├─┬ @ai-sdk/google 2.0.72
#11 28.31 │     │ │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 1.0.39
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/groq 3.0.39
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/mistral 3.0.36
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/perplexity 3.0.33
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/togetherai 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/vercel 2.0.49
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/xai 3.0.89
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @aihubmix/ai-sdk-provider 1.0.3
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31 │     │ └─┬ zod-to-json-schema 3.25.2
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 │     └─┬ ollama-ai-provider-v2 1.5.5
#11 28.31 │       └── ✕ unmet peer zod@^4.0.16: found 3.24.2
#11 28.31 ├─┬ @voltagent/core 0.1.86
#11 28.31 │ └── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31 ├─┬ @voltagent/scorers 2.1.0
#11 28.31 │ ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │ └── ✕ unmet peer @voltagent/core@^2.0.0: found 0.1.86
#11 28.31 └─┬ ai 6.0.177
#11 28.31   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 
#11 28.31 examples/with-voice-openai
#11 28.31 ├─┬ @voltagent/cli 0.1.21
#11 28.31 │ └─┬ @voltagent/sdk 2.0.3
#11 28.31 │   └─┬ @voltagent/core 2.7.4
#11 28.31 │     ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/amazon-bedrock 3.0.99
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/anthropic 2.0.79
#11 28.31 │     │   ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │   └─┬ @ai-sdk/provider-utils 3.0.25
#11 28.31 │     │     └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/anthropic 3.0.76
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/provider-utils 4.0.27
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/azure 3.0.64
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai 3.0.63
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cerebras 2.0.51
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 2.0.47
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cohere 3.0.35
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/deepinfra 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/gateway 3.0.112
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google 3.0.71
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google-vertex 3.0.137
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ ├─┬ @ai-sdk/google 2.0.72
#11 28.31 │     │ │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 1.0.39
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/groq 3.0.39
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/mistral 3.0.36
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/perplexity 3.0.33
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/togetherai 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/vercel 2.0.49
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/xai 3.0.89
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @aihubmix/ai-sdk-provider 1.0.3
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31 │     │ └─┬ zod-to-json-schema 3.25.2
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 │     └─┬ ollama-ai-provider-v2 1.5.5
#11 28.31 │       └── ✕ unmet peer zod@^4.0.16: found 3.24.2
#11 28.31 ├─┬ @voltagent/core 0.1.86
#11 28.31 │ └── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31 ├─┬ @voltagent/scorers 2.1.0
#11 28.31 │ ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │ └── ✕ unmet peer @voltagent/core@^2.0.0: found 0.1.86
#11 28.31 └─┬ ai 6.0.177
#11 28.31   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 
#11 28.31 examples/with-voice-xsai
#11 28.31 ├─┬ @voltagent/cli 0.1.21
#11 28.31 │ └─┬ @voltagent/sdk 2.0.3
#11 28.31 │   └─┬ @voltagent/core 2.7.4
#11 28.31 │     ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/amazon-bedrock 3.0.99
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/anthropic 2.0.79
#11 28.31 │     │   ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │   └─┬ @ai-sdk/provider-utils 3.0.25
#11 28.31 │     │     └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/anthropic 3.0.76
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/provider-utils 4.0.27
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/azure 3.0.64
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai 3.0.63
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cerebras 2.0.51
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 2.0.47
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cohere 3.0.35
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/deepinfra 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/gateway 3.0.112
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google 3.0.71
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google-vertex 3.0.137
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ ├─┬ @ai-sdk/google 2.0.72
#11 28.31 │     │ │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 1.0.39
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/groq 3.0.39
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/mistral 3.0.36
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/perplexity 3.0.33
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/togetherai 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/vercel 2.0.49
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/xai 3.0.89
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @aihubmix/ai-sdk-provider 1.0.3
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31 │     │ └─┬ zod-to-json-schema 3.25.2
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 │     └─┬ ollama-ai-provider-v2 1.5.5
#11 28.31 │       └── ✕ unmet peer zod@^4.0.16: found 3.24.2
#11 28.31 ├─┬ @voltagent/core 0.1.86
#11 28.31 │ └── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31 ├─┬ @voltagent/scorers 2.1.0
#11 28.31 │ ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │ └── ✕ unmet peer @voltagent/core@^2.0.0: found 0.1.86
#11 28.31 └─┬ ai 6.0.177
#11 28.31   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 
#11 28.31 examples/with-voltagent-exporter
#11 28.31 ├─┬ @voltagent/cli 0.1.21
#11 28.31 │ └─┬ @voltagent/sdk 2.0.3
#11 28.31 │   └─┬ @voltagent/core 2.7.4
#11 28.31 │     ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/amazon-bedrock 3.0.99
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/anthropic 2.0.79
#11 28.31 │     │   ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │   └─┬ @ai-sdk/provider-utils 3.0.25
#11 28.31 │     │     └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/anthropic 3.0.76
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/provider-utils 4.0.27
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/azure 3.0.64
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai 3.0.63
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cerebras 2.0.51
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 2.0.47
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cohere 3.0.35
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/deepinfra 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/gateway 3.0.112
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google 3.0.71
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google-vertex 3.0.137
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ ├─┬ @ai-sdk/google 2.0.72
#11 28.31 │     │ │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 1.0.39
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/groq 3.0.39
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/mistral 3.0.36
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/perplexity 3.0.33
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/togetherai 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/vercel 2.0.49
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/xai 3.0.89
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @aihubmix/ai-sdk-provider 1.0.3
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31 │     │ └─┬ zod-to-json-schema 3.25.2
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 │     └─┬ ollama-ai-provider-v2 1.5.5
#11 28.31 │       └── ✕ unmet peer zod@^4.0.16: found 3.24.2
#11 28.31 ├─┬ @voltagent/core 0.1.86
#11 28.31 │ └── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31 ├─┬ @voltagent/scorers 2.1.0
#11 28.31 │ ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │ └── ✕ unmet peer @voltagent/core@^2.0.0: found 0.1.86
#11 28.31 └─┬ ai 6.0.177
#11 28.31   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 
#11 28.31 examples/with-xsai
#11 28.31 ├─┬ @voltagent/cli 0.1.21
#11 28.31 │ └─┬ @voltagent/sdk 2.0.3
#11 28.31 │   └─┬ @voltagent/core 2.7.4
#11 28.31 │     ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/amazon-bedrock 3.0.99
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/anthropic 2.0.79
#11 28.31 │     │   ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │   └─┬ @ai-sdk/provider-utils 3.0.25
#11 28.31 │     │     └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/anthropic 3.0.76
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/provider-utils 4.0.27
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/azure 3.0.64
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai 3.0.63
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cerebras 2.0.51
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 2.0.47
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/cohere 3.0.35
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/deepinfra 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/gateway 3.0.112
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google 3.0.71
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/google-vertex 3.0.137
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ ├─┬ @ai-sdk/google 2.0.72
#11 28.31 │     │ │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     │ └─┬ @ai-sdk/openai-compatible 1.0.39
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/groq 3.0.39
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/mistral 3.0.36
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/perplexity 3.0.33
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/togetherai 2.0.51
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/vercel 2.0.49
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @ai-sdk/xai 3.0.89
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.1.8": found 3.24.2
#11 28.31 │     ├─┬ @aihubmix/ai-sdk-provider 1.0.3
#11 28.31 │     │ └── ✕ unmet peer zod@"^3.25.76 || ^4.0.0": found 3.24.2
#11 28.31 │     ├─┬ @modelcontextprotocol/sdk 1.29.0
#11 28.31 │     │ ├── ✕ unmet peer zod@"^3.25 || ^4.0": found 3.24.2
#11 28.31 │     │ └─┬ zod-to-json-schema 3.25.2
#11 28.31 │     │   └── ✕ unmet peer zod@"^3.25.28 || ^4": found 3.24.2
#11 28.31 │     └─┬ ollama-ai-provider-v2 1.5.5
#11 28.31 │       └── ✕ unmet peer zod@^4.0.16: found 3.24.2
#11 28.31 ├─┬ @voltagent/core 0.1.86
#11 28.31 │ └── ✕ unmet peer zod@^3.25.0: found 3.24.2
#11 28.31 ├─┬ @voltagent/scorers 2.1.0
#11 28.31 │ ├── ✕ unmet peer zod@"^3.25.0 || ^4.0.0": found 3.24.2
#11 28.31 │ └── ✕ unmet peer @voltagent/core@^2.0.0: found 0.1.86
