
========================================================================
epoch=1 docker_round=1 ok=True
#9 115.5   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 115.6 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 115.6 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.16.0)
#9 116.4 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 116.5   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#9 116.5 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#9 116.7 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 116.8   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 116.8 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 116.8 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#9 116.8 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#9 116.8 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 117.0 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 117.2   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 117.5 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 117.6   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 117.6 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#9 117.6 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#9 117.6 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#9 117.6 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 117.6 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 117.6 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#9 117.6 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 117.6 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 117.6 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 117.6 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 117.6 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 117.6 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 117.6 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 117.6 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 117.6 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 117.8 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 117.9   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 118.0 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#9 118.0 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 118.0 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 118.0 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#9 118.0 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 118.0 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.14.0)
#9 118.0 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 118.0 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#9 118.0 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 118.0 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 118.0 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 118.0 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#9 118.0 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 118.2 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 118.3   Downloading huggingface_hub-1.22.0-py3-none-any.whl.metadata (14 kB)
#9 118.5 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 118.7   Downloading filelock-3.29.5-py3-none-any.whl.metadata (2.0 kB)
#9 118.9 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 119.0   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#9 119.3 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 119.4   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 119.4 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 119.6 Collecting execnet>=2.1 (from pytest-xdist)
#9 119.7   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 120.0 Collecting posthog>=7.14.0 (from mem0ai)
#9 120.1   Downloading posthog-7.21.3-py3-none-any.whl.metadata (5.3 kB)
#9 120.1 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.12/site-packages (from mem0ai) (5.29.6)
#9 120.1 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#9 120.3 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 120.4   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 120.9 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 121.1   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 121.1 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#9 121.1 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 121.1 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 121.2 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#9 121.2 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#9 121.3 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 121.4   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 121.6 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 121.8   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 122.0 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 122.1   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 122.3 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 122.4   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 122.7 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 122.9   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 123.0 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 123.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.1 MB/s  0:00:00
#9 123.8 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 124.0 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 124.2 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 124.3 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 124.5 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 124.6 Downloading litellm-1.90.2-py3-none-any.whl (16.6 MB)
#9 125.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 17.2 MB/s  0:00:00
#9 125.8 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 125.9 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 126.1 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#9 126.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 35.4 MB/s  0:00:00
#9 126.3 Downloading huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#9 126.3    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 765.1/765.1 kB 19.7 MB/s  0:00:00
#9 126.5 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#9 126.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 38.0 MB/s  0:00:00
#9 126.7 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 126.9 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 127.0 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#9 127.2 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 127.3 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 127.5 Downloading filelock-3.29.5-py3-none-any.whl (45 kB)
#9 127.6 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#9 127.8 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 127.9 Downloading posthog-7.21.3-py3-none-any.whl (370 kB)
#9 128.1 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 128.3 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 128.4 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 128.6 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 128.7 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 129.0 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 129.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 54.7 MB/s  0:00:00
#9 129.2 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#9 129.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 21.0 MB/s  0:00:00
#9 129.4 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 129.6 Installing collected packages: zipp, setuptools, portalocker, pluggy, iniconfig, hyperframe, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, sqlalchemy, pytest, posthog, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#9 129.6   Attempting uninstall: setuptools
#9 129.7     Found existing installation: setuptools 82.0.1
#9 129.7     Uninstalling setuptools-82.0.1:
#9 129.8       Successfully uninstalled setuptools-82.0.1
#9 137.0 
#9 137.0 Successfully installed coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.5 fsspec-2026.6.0 greenlet-3.5.3 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 huggingface-hub-1.22.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.90.2 mem0ai-2.0.11 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.3 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 tokenizers-0.23.1 zipp-4.1.0
#9 137.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 137.4s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.582 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.752 preflight ok
#10 DONE 0.8s

#11 exporting to image
#11 exporting layers
#11 exporting layers 75.9s done
#11 exporting manifest sha256:64c35a544786f74a6a4a9ec04c14d3c7b995bb7602a6167274d6b91cb18f7bcc done
#11 exporting config sha256:a41c6c4c10e94affd41d367f573b1eae5bed24503bf6755dbceae8fb5d78859b done
#11 exporting attestation manifest sha256:65215476a5740aa87fc9084b10d89b7b02259aecd15d9088befd8008885d9596 0.0s done
#11 exporting manifest list sha256:fea283f596a551bc7f438a0d2faa9a63d00eaec7071bc5d613dd1ad341ab53cd done
#11 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#11 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#11 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 28.0s done
#11 DONE 104.0s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
