
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.340 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 3.342 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.346 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.348 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.348 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.349 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.351 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.352 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.353 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.353 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.356 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.356 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 3.363 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.363 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.365 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.368 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.369 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.370 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.370 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.371 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.371 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.385 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.392 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.404 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.410 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.418 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.418 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.432 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.574 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.579 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.579 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.580 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.581 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#8 3.601 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.602 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.603 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.614 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.626 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.702 Get:66 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.702 Get:67 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.703 Get:68 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.703 Get:69 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 3.704 Get:70 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 3.705 Get:71 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#8 3.709 Get:72 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 3.710 Get:73 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 3.729 Get:74 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 3.952 debconf: unable to initialize frontend: Dialog
#8 3.952 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.952 debconf: falling back to frontend: Readline
#8 3.952 debconf: unable to initialize frontend: Readline
#8 3.952 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#8 3.952 debconf: falling back to frontend: Teletype
#8 3.962 debconf: unable to initialize frontend: Teletype
#8 3.962 debconf: (This frontend requires a controlling tty.)
#8 3.962 debconf: falling back to frontend: Noninteractive
#8 5.679 Fetched 95.8 MB in 1s (134 MB/s)
#8 5.709 Selecting previously unselected package libexpat1:amd64.
#8 5.709 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.715 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.716 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.759 Selecting previously unselected package perl-modules-5.40.
#8 5.760 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 5.760 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.003 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.004 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.005 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.036 Selecting previously unselected package libperl5.40:amd64.
#8 6.037 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.038 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.300 Selecting previously unselected package perl.
#8 6.301 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.302 Unpacking perl (5.40.1-6) ...
#8 6.354 Selecting previously unselected package libsframe1:amd64.
#8 6.355 Preparing to unpack .../05-libsframe1_2.44-3_amd64.deb ...
#8 6.355 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.388 Selecting previously unselected package binutils-common:amd64.
#8 6.389 Preparing to unpack .../06-binutils-common_2.44-3_amd64.deb ...
#8 6.390 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.552 Selecting previously unselected package libbinutils:amd64.
#8 6.554 Preparing to unpack .../07-libbinutils_2.44-3_amd64.deb ...
#8 6.554 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.631 Selecting previously unselected package libgprofng0:amd64.
#8 6.632 Preparing to unpack .../08-libgprofng0_2.44-3_amd64.deb ...
#8 6.633 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.717 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.718 Preparing to unpack .../09-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.719 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.764 Selecting previously unselected package libctf0:amd64.
#8 6.765 Preparing to unpack .../10-libctf0_2.44-3_amd64.deb ...
#8 6.766 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.804 Selecting previously unselected package libjansson4:amd64.
#8 6.805 Preparing to unpack .../11-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.806 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.836 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.838 Preparing to unpack .../12-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.839 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.954 Selecting previously unselected package binutils.
#8 6.955 Preparing to unpack .../13-binutils_2.44-3_amd64.deb ...
#8 6.958 Unpacking binutils (2.44-3) ...
#8 7.019 Selecting previously unselected package libisl23:amd64.
#8 7.020 Preparing to unpack .../14-libisl23_0.27-1_amd64.deb ...
#8 7.021 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.097 Selecting previously unselected package libmpfr6:amd64.
#8 7.098 Preparing to unpack .../15-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.099 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.158 Selecting previously unselected package libmpc3:amd64.
#8 7.159 Preparing to unpack .../16-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.160 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.193 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.194 Preparing to unpack .../17-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.195 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.658 Selecting previously unselected package cpp-14.
#8 7.660 Preparing to unpack .../18-cpp-14_14.2.0-19_amd64.deb ...
#8 7.661 Unpacking cpp-14 (14.2.0-19) ...
#8 7.683 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.685 Preparing to unpack .../19-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.686 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.711 Selecting previously unselected package cpp.
#8 7.712 Preparing to unpack .../20-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.725 Unpacking cpp (4:14.2.0-1) ...
#8 7.749 Selecting previously unselected package libbrotli1:amd64.
#8 7.750 Preparing to unpack .../21-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 7.751 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 7.809 Selecting previously unselected package libkrb5support0:amd64.
#8 7.810 Preparing to unpack .../22-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 7.811 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 7.843 Selecting previously unselected package libcom-err2:amd64.
#8 7.844 Preparing to unpack .../23-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 7.845 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 7.873 Selecting previously unselected package libk5crypto3:amd64.
#8 7.874 Preparing to unpack .../24-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 7.875 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 7.912 Selecting previously unselected package libkeyutils1:amd64.
#8 7.913 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.914 Unpacking libkeyutils1

... [LOG TRUNCATED] ...

3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#12 4.166    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 121.6 MB/s  0:00:00
#12 4.173 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#12 4.179 Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 4.185 Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#12 4.196 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#12 4.206 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#12 4.216 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 4.225 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 4.234 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#12 4.245 Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
#12 4.254 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 4.266 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 4.270 Using cached zipp-4.1.0-py3-none-any.whl (10 kB)
#12 4.562 Installing collected packages: zipp, typing-extensions, python-dotenv, propcache, pluggy, jiter, jinja2, hf-xet, fsspec, fastuuid, execnet, distro, click, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, tiktoken, rich, pytest, pydantic-core, importlib-metadata, aiosignal, typer, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, aiohttp, openai, huggingface-hub, tokenizers, litellm
#12 4.562   Attempting uninstall: zipp
#12 4.565     Found existing installation: zipp 3.17.0
#12 4.567     Uninstalling zipp-3.17.0:
#12 4.569       Successfully uninstalled zipp-3.17.0
#12 4.577   Attempting uninstall: typing-extensions
#12 4.580     Found existing installation: typing_extensions 4.9.0
#12 4.581     Uninstalling typing_extensions-4.9.0:
#12 4.678       Successfully uninstalled typing_extensions-4.9.0
#12 4.699   Attempting uninstall: python-dotenv
#12 4.703     Found existing installation: python-dotenv 0.21.1
#12 4.705     Uninstalling python-dotenv-0.21.1:
#12 4.709       Successfully uninstalled python-dotenv-0.21.1
#12 4.727   Attempting uninstall: pluggy
#12 4.732     Found existing installation: pluggy 1.3.0
#12 4.735     Uninstalling pluggy-1.3.0:
#12 4.739       Successfully uninstalled pluggy-1.3.0
#12 4.763   Attempting uninstall: jinja2
#12 4.766     Found existing installation: Jinja2 3.1.2
#12 4.768     Uninstalling Jinja2-3.1.2:
#12 4.773       Successfully uninstalled Jinja2-3.1.2
#12 5.056   Attempting uninstall: click
#12 5.059     Found existing installation: click 8.1.7
#12 5.061     Uninstalling click-8.1.7:
#12 5.064       Successfully uninstalled click-8.1.7
#12 5.127   Attempting uninstall: yarl
#12 5.132     Found existing installation: yarl 1.9.4
#12 5.134     Uninstalling yarl-1.9.4:
#12 5.137       Successfully uninstalled yarl-1.9.4
#12 5.161   Attempting uninstall: tiktoken
#12 5.164     Found existing installation: tiktoken 0.5.2
#12 5.166     Uninstalling tiktoken-0.5.2:
#12 5.174       Successfully uninstalled tiktoken-0.5.2
#12 5.377   Attempting uninstall: pytest
#12 5.380     Found existing installation: pytest 7.3.1
#12 5.385     Uninstalling pytest-7.3.1:
#12 5.489       Successfully uninstalled pytest-7.3.1
#12 5.679   Attempting uninstall: pydantic-core
#12 5.683     Found existing installation: pydantic_core 2.14.5
#12 5.685     Uninstalling pydantic_core-2.14.5:
#12 5.691       Successfully uninstalled pydantic_core-2.14.5
#12 5.734   Attempting uninstall: importlib-metadata
#12 5.738     Found existing installation: importlib-metadata 7.0.0
#12 5.740     Uninstalling importlib-metadata-7.0.0:
#12 5.743       Successfully uninstalled importlib-metadata-7.0.0
#12 5.758   Attempting uninstall: aiosignal
#12 5.761     Found existing installation: aiosignal 1.3.1
#12 5.763     Uninstalling aiosignal-1.3.1:
#12 5.765       Successfully uninstalled aiosignal-1.3.1
#12 5.769   Attempting uninstall: typer
#12 5.773     Found existing installation: typer 0.9.0
#12 5.775     Uninstalling typer-0.9.0:
#12 5.778       Successfully uninstalled typer-0.9.0
#12 5.857   Attempting uninstall: pydantic
#12 5.861     Found existing installation: pydantic 2.5.2
#12 5.867     Uninstalling pydantic-2.5.2:
#12 5.880       Successfully uninstalled pydantic-2.5.2
#12 6.102   Attempting uninstall: aiohttp
#12 6.105     Found existing installation: aiohttp 3.9.1
#12 6.109     Uninstalling aiohttp-3.9.1:
#12 6.121       Successfully uninstalled aiohttp-3.9.1
#12 6.281   Attempting uninstall: openai
#12 6.285     Found existing installation: openai 0.28.0
#12 6.289     Uninstalling openai-0.28.0:
#12 6.299       Successfully uninstalled openai-0.28.0
#12 10.62 
#12 10.62 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 10.62 sqlalchemy 2.0.23 requires greenlet!=0.4.17; platform_machine == "aarch64" or (platform_machine == "ppc64le" or (platform_machine == "x86_64" or (platform_machine == "amd64" or (platform_machine == "AMD64" or (platform_machine == "win32" or platform_machine == "WIN32"))))), which is not installed.
#12 10.62 gpt-engineer 0.2.4 requires openai==0.28, but you have openai 2.42.0 which is incompatible.
#12 10.62 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#12 10.62 dulwich 1.2.6 requires urllib3>=2.2.2, but you have urllib3 1.26.18 which is incompatible.
#12 10.62 poetry 2.4.1 requires packaging>=24.2, but you have packaging 23.2 which is incompatible.
#12 10.62 poetry 2.4.1 requires virtualenv>=20.26.6, but you have virtualenv 20.25.0 which is incompatible.
#12 10.62 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 click-8.4.1 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 hf-xet-1.5.1 huggingface-hub-1.19.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.89.1 openai-2.42.0 pluggy-1.6.0 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.0 pytest-asyncio-1.4.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 rich-15.0.0 tiktoken-0.13.0 tokenizers-0.23.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#12 10.62 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 11.3s

#13 [ 9/10] RUN pip install -e .
#13 0.589 Obtaining file:///app
#13 0.591   Installing build dependencies: started
#13 1.307   Installing build dependencies: finished with status 'done'
#13 1.309   Checking if build backend supports build_editable: started
#13 1.493   Checking if build backend supports build_editable: finished with status 'done'
#13 1.496   Getting requirements to build editable: started
#13 1.617   Getting requirements to build editable: finished with status 'done'
#13 1.619   Preparing editable metadata (pyproject.toml): started
#13 1.815   Preparing editable metadata (pyproject.toml): finished with status 'done'
#13 1.827 Requirement already satisfied: dataclasses-json==0.5.7 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.5.7)
#13 1.830 Requirement already satisfied: langchain>=0.0.335 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.0.350)
#13 1.992 Collecting openai==0.28 (from gpt-engineer==0.2.4)
#13 2.056   Downloading openai-0.28.0-py3-none-any.whl.metadata (13 kB)
#13 2.068 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (1.2.2)
#13 2.069 Requirement already satisfied: rudder-sdk-python>=2.0.2 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (2.0.2)
#13 2.070 Requirement already satisfied: tabulate==0.9.0 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.9.0)
#13 2.071 Requirement already satisfied: termcolor==2.3.0 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (2.3.0)
#13 2.071 Requirement already satisfied: tiktoken>=0.0.4 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.13.0)
#13 2.072 Requirement already satisfied: typer>=0.3.2 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.25.1)
#13 2.074 Requirement already satisfied: marshmallow<4.0.0,>=3.3.0 in /usr/local/lib/python3.11/site-packages (from dataclasses-json==0.5.7->gpt-engineer==0.2.4) (3.20.1)
#13 2.074 Requirement already satisfied: marshmallow-enum<2.0.0,>=1.5.1 in /usr/local/lib/python3.11/site-packages (from dataclasses-json==0.5.7->gpt-engineer==0.2.4) (1.5.1)
#13 2.075 Requirement already satisfied: typing-inspect>=0.4.0 in /usr/local/lib/python3.11/site-packages (from dataclasses-json==0.5.7->gpt-engineer==0.2.4) (0.9.0)
#13 2.076 Requirement already satisfied: requests>=2.20 in /usr/local/lib/python3.11/site-packages (from openai==0.28->gpt-engineer==0.2.4) (2.31.0)
#13 2.077 Requirement already satisfied: tqdm in /usr/local/lib/python3.11/site-packages (from openai==0.28->gpt-engineer==0.2.4) (4.66.1)
#13 2.077 Requirement already satisfied: aiohttp in /usr/local/lib/python3.11/site-packages (from openai==0.28->gpt-engineer==0.2.4) (3.14.1)
#13 2.082 Requirement already satisfied: packaging>=17.0 in /usr/local/lib/python3.11/site-packages (from marshmallow<4.0.0,>=3.3.0->dataclasses-json==0.5.7->gpt-engineer==0.2.4) (23.2)
#13 2.084 Requirement already satisfied: PyYAML>=5.3 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (6.0.1)
#13 2.085 Requirement already satisfied: SQLAlchemy<3,>=1.4 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (2.0.23)
#13 2.088 Requirement already satisfied: jsonpatch<2.0,>=1.33 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (1.33)
#13 2.088 Requirement already satisfied: langchain-community<0.1,>=0.0.2 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (0.0.2)
#13 2.089 Requirement already satisfied: langchain-core<0.2,>=0.1 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (0.1.0)
#13 2.089 Requirement already satisfied: langsmith<0.1.0,>=0.0.63 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (0.0.69)
#13 2.090 Requirement already satisfied: numpy<2,>=1 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (1.24.4)
#13 2.091 Requirement already satisfied: pydantic<3,>=1 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (2.13.4)
#13 2.093 Requirement already satisfied: tenacity<9.0.0,>=8.1.0 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (8.2.3)
#13 2.095 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (2.6.2)
#13 2.095 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (1.4.0)
#13 2.096 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (23.1.0)
#13 2.096 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (1.4.0)
#13 2.097 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (6.0.4)
#13 2.097 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (0.5.2)
#13 2.097 Requirement already satisfied: typing_extensions>=4.4 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (4.15.0)
#13 2.098 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (1.24.2)
#13 2.099 Requirement already satisfied: jsonpointer>=1.9 in /usr/local/lib/python3.11/site-packages (from jsonpatch<2.0,>=1.33->langchain>=0.0.335->gpt-engineer==0.2.4) (2.4)
#13 2.103 Requirement already satisfied: anyio<5,>=3 in /usr/local/lib/python3.11/site-packages (from langchain-core<0.2,>=0.1->langchain>=0.0.335->gpt-engineer==0.2.4) (4.1.0)
#13 2.105 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3->langchain-core<0.2,>=0.1->langchain>=0.0.335->gpt-engineer==0.2.4) (3.6)
#13 2.105 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3->langchain-core<0.2,>=0.1->langchain>=0.0.335->gpt-engineer==0.2.4) (1.3.0)
#13 2.111 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (0.6.0)
#13 2.111 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (2.46.4)
#13 2.112 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (0.4.2)
#13 2.114 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (3.3.2)
#13 2.114 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (1.26.18)
#13 2.115 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (2023.11.17)
