
========================================================================
epoch=1 docker_round=1 ok=True
#10 14.66   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 14.68 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 14.69   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 14.72 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 14.73   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 14.73 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 14.73 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 14.73 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 14.77 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 14.78   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#10 14.81 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 14.82   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 14.91 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 14.91   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 14.94 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 14.95   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 15.04 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 15.05   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 15.06 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.5->moto) (2.7.0)
#10 15.07 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 15.07 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 15.08 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 15.08 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 15.08 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 15.12 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 15.13   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 15.17 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 15.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 58.8 MB/s  0:00:00
#10 15.20 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 15.21 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 15.22 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 15.23 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 15.24 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 15.25 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 15.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 98.4 MB/s  0:00:00
#10 15.33 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 15.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 103.4 MB/s  0:00:00
#10 15.58 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 15.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 83.4 MB/s  0:00:00
#10 15.61 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 15.63 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 15.64 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 15.65 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 15.67 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 15.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.9 MB/s  0:00:00
#10 15.69 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 15.71 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 15.72 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 15.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 85.1 MB/s  0:00:00
#10 15.74 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 15.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 97.1 MB/s  0:00:00
#10 15.79 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 15.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 65.3 MB/s  0:00:00
#10 15.81 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 15.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 99.4 MB/s  0:00:00
#10 15.86 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 15.87 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 15.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 75.7 MB/s  0:00:00
#10 15.90 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 15.91 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 15.92 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 15.93 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 15.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 85.2 MB/s  0:00:00
#10 15.96 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 15.97 Downloading google_genai-2.19.0-py3-none-any.whl (1.1 MB)
#10 15.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 71.9 MB/s  0:00:00
#10 15.99 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#10 16.01 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 16.02 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 16.04 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 16.05 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 16.06 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 16.07 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 16.09 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 16.10 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 16.12 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 16.13 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 16.14 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 16.15 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 16.17 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 16.18 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 16.19 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 16.20 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 16.21 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 16.23 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 16.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 81.7 MB/s  0:00:00
#10 16.25 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 16.26 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 16.27 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 16.29 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 16.30 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 16.31 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 16.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 65.5 MB/s  0:00:00
#10 16.33 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 16.79 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 16.97   Attempting uninstall: setuptools
#10 16.97     Found existing installation: setuptools 84.0.0
#10 17.00     Uninstalling setuptools-84.0.0:
#10 17.20       Successfully uninstalled setuptools-84.0.0
#10 31.94 
#10 31.95 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-1.0.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.56.3 google-genai-2.19.0 hf-xet-1.6.0 httpcore2-2.12.0 httpx2-2.12.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.4 moto-5.2.2 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 websockets-16.1.1 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 31.95 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 32.6s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.567 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.119 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 21.9s done
#12 exporting manifest sha256:cd73efb53d21d5b3b30c1ffa0c9d749a7566ab4fa1e171d1728f20dff6fc19d7 0.0s done
#12 exporting config sha256:9a89bafdb1eb58ee12453dfffce9d2f891de3c39c5c6a699c5ca2afe380e56b6 done
#12 exporting attestation manifest sha256:0b5bd504075f42b9d0ff1f188554c39ac24168ad5cbee2b00b04e587876f9d1e done
#12 exporting manifest list sha256:acf80c3d71205f9bbfec429c5334bba899c217251641e3689f868264e809621c done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.8s done
#12 DONE 36.7s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
