
========================================================================
epoch=1 docker_round=1 ok=True
#10 36.43   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 36.52 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 36.60   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 36.69 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 36.77   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 36.78 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 36.78 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 36.78 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 36.88 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 36.96   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#10 37.06 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 37.15   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 37.31 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 37.39   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 37.48 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 37.57   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 37.73 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 37.82   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 37.83 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.5->moto) (2.7.0)
#10 37.84 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 37.84 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 37.85 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 37.85 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 37.86 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 37.96 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 38.04   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 38.15 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 38.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 7.4 MB/s  0:00:00
#10 38.43 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 38.45 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 38.53 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 38.62 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 38.70 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 38.79 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 39.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 31.6 MB/s  0:00:00
#10 39.09 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 39.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 51.1 MB/s  0:00:00
#10 39.65 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 39.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 88.5 MB/s  0:00:00
#10 39.75 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 39.84 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 39.92 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 40.01 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 40.10 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 40.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 91.8 MB/s  0:00:00
#10 40.20 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 40.30 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 40.40 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 40.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 21.1 MB/s  0:00:00
#10 40.54 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 40.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 61.4 MB/s  0:00:00
#10 40.68 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 40.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 63.2 MB/s  0:00:00
#10 40.78 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 40.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 45.5 MB/s  0:00:00
#10 40.96 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 41.04 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 41.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 77.7 MB/s  0:00:00
#10 41.14 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 41.23 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 41.32 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 41.40 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 41.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 77.7 MB/s  0:00:00
#10 41.50 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 41.59 Downloading google_genai-2.19.0-py3-none-any.whl (1.1 MB)
#10 41.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 82.2 MB/s  0:00:00
#10 41.69 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#10 41.78 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 41.86 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 41.95 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 42.04 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 42.13 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 42.21 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 42.30 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 42.39 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 42.48 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 42.56 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 42.65 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 42.74 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 42.82 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 42.91 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 43.00 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 43.08 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 43.17 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 43.26 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 43.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 78.4 MB/s  0:00:00
#10 43.36 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 43.44 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 43.53 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 43.62 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 43.70 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 43.79 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 43.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 55.6 MB/s  0:00:00
#10 43.89 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 44.38 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 44.59   Attempting uninstall: setuptools
#10 44.60     Found existing installation: setuptools 84.0.0
#10 44.63     Uninstalling setuptools-84.0.0:
#10 44.83       Successfully uninstalled setuptools-84.0.0
#10 59.25 
#10 59.25 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-1.0.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.56.3 google-genai-2.19.0 hf-xet-1.6.0 httpcore2-2.12.0 httpx2-2.12.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.4 moto-5.2.2 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 websockets-16.1.1 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 59.25 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 60.2s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.559 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.075 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.0s done
#12 exporting manifest sha256:3d67ef63b39b06b3ca833dd6b5d82d045f91f2c93ae17a4fa0b29c4a2c5da9f2 done
#12 exporting config sha256:9ff14fc728d9fe8fd66deb49dc517ec167a2affe9add4472ee3323860e54494f done
#12 exporting attestation manifest sha256:41dbae59734f4adc45a74498404245869c0ab64aa630174635a8adf59c6e473e done
#12 exporting manifest list sha256:ecc9ab4526689f01054e235d169137d7c08521299956872ca82cd5853ab2a67d done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.3s done
#12 DONE 36.3s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
