
========================================================================
epoch=1 docker_round=1 ok=False
#11 11.49     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#11 11.49     |       |                                     ^~~~
#11 11.49     | multidict/_multidict.c:458:37: note: (near initialization for ‘_parser.initialized’)
#11 11.49     | multidict/_multidict.c:458:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#11 11.49     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#11 11.49     |       |                                           ^~~~~~~~~
#11 11.49     | multidict/_multidict.c:458:43: note: (near initialization for ‘_parser.format’)
#11 11.49     | multidict/_multidict.c:458:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#11 11.49     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#11 11.49     |       |                                                      ^~~~~~~~
#11 11.49     | multidict/_multidict.c:458:54: note: (near initialization for ‘_parser.keywords’)
#11 11.49     | multidict/_multidict.c: In function ‘multidict_getone’:
#11 11.49     | multidict/_multidict.c:503:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#11 11.49     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#11 11.49     |       |                                     ^~~~
#11 11.49     | multidict/_multidict.c:503:37: note: (near initialization for ‘_parser.initialized’)
#11 11.49     | multidict/_multidict.c:503:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#11 11.49     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#11 11.49     |       |                                           ^~~~~~~~~
#11 11.49     | multidict/_multidict.c:503:43: note: (near initialization for ‘_parser.format’)
#11 11.49     | multidict/_multidict.c:503:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#11 11.49     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#11 11.49     |       |                                                      ^~~~~~~~
#11 11.49     | multidict/_multidict.c:503:54: note: (near initialization for ‘_parser.keywords’)
#11 11.49     | multidict/_multidict.c: In function ‘multidict_get’:
#11 11.49     | multidict/_multidict.c:538:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#11 11.49     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#11 11.49     |       |                                     ^~~~
#11 11.49     | multidict/_multidict.c:538:37: note: (near initialization for ‘_parser.initialized’)
#11 11.49     | multidict/_multidict.c:538:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#11 11.49     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#11 11.49     |       |                                           ^~~~~~~~~
#11 11.49     | multidict/_multidict.c:538:43: note: (near initialization for ‘_parser.format’)
#11 11.49     | multidict/_multidict.c:538:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#11 11.49     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#11 11.49     |       |                                                      ^~~~~
#11 11.49     | multidict/_multidict.c:538:54: note: (near initialization for ‘_parser.keywords’)
#11 11.49     | multidict/_multidict.c: In function ‘multidict_tp_dealloc’:
#11 11.49     | multidict/_multidict.c:712:5: warning: ‘UsingDeprecatedTrashcanMacro’ is deprecated [-Wdeprecated-declarations]
#11 11.49     |   712 |     Py_TRASHCAN_SAFE_BEGIN(self);
#11 11.49     |       |     ^~~~~~~~~~~~~~~~~~~~~~
#11 11.49     | multidict/_multidict.c: In function ‘multidict_add’:
#11 11.49     | multidict/_multidict.c:780:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#11 11.49     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#11 11.49     |       |                                     ^~~~
#11 11.49     | multidict/_multidict.c:780:37: note: (near initialization for ‘_parser.initialized’)
#11 11.49     | multidict/_multidict.c:780:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#11 11.49     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#11 11.49     |       |                                           ^~~~~~~~~
#11 11.49     | multidict/_multidict.c:780:43: note: (near initialization for ‘_parser.format’)
#11 11.49     | multidict/_multidict.c:780:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#11 11.49     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#11 11.49     |       |                                                      ^~~~~
#11 11.49     | multidict/_multidict.c:780:54: note: (near initialization for ‘_parser.keywords’)
#11 11.49     | multidict/_multidict.c: In function ‘multidict_setdefault’:
#11 11.49     | multidict/_multidict.c:839:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#11 11.49     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#11 11.49     |       |                                     ^~~~
#11 11.49     | multidict/_multidict.c:839:37: note: (near initialization for ‘_parser.initialized’)
#11 11.49     | multidict/_multidict.c:839:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#11 11.49     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#11 11.49     |       |                                           ^~~~~~~~~
#11 11.49     | multidict/_multidict.c:839:43: note: (near initialization for ‘_parser.format’)
#11 11.49     | multidict/_multidict.c:839:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#11 11.49     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#11 11.49     |       |                                                      ^~~~~~~~~~~~
#11 11.49     | multidict/_multidict.c:839:54: note: (near initialization for ‘_parser.keywords’)
#11 11.49     | multidict/_multidict.c: In function ‘multidict_popone’:
#11 11.49     | multidict/_multidict.c:875:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#11 11.49     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#11 11.49     |       |                                     ^~~~
#11 11.49     | multidict/_multidict.c:875:37: note: (near initialization for ‘_parser.initialized’)
#11 11.49     | multidict/_multidict.c:875:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#11 11.49     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#11 11.49     |       |                                           ^~~~~~~~~
#11 11.49     | multidict/_multidict.c:875:43: note: (near initialization for ‘_parser.format’)
#11 11.49     | multidict/_multidict.c:875:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#11 11.49     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#11 11.49     |       |                                                      ^~~~~~~~
#11 11.49     | multidict/_multidict.c:875:54: note: (near initialization for ‘_parser.keywords’)
#11 11.49     | multidict/_multidict.c: In function ‘multidict_pop’:
#11 11.49     | multidict/_multidict.c:922:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#11 11.49     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#11 11.49     |       |                                     ^~~~
#11 11.49     | multidict/_multidict.c:922:37: note: (near initialization for ‘_parser.initialized’)
#11 11.49     | multidict/_multidict.c:922:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#11 11.49     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#11 11.49     |       |                                           ^~~~~~~~~
#11 11.49     | multidict/_multidict.c:922:43: note: (near initialization for ‘_parser.format’)
#11 11.49     | multidict/_multidict.c:922:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#11 11.49     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#11 11.49     |       |                                                      ^~~~~
#11 11.49     | multidict/_multidict.c:922:54: note: (near initialization for ‘_parser.keywords’)
#11 11.49     | multidict/_multidict.c: In function ‘multidict_popall’:
#11 11.49     | multidict/_multidict.c:970:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#11 11.49     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#11 11.49     |       |                                     ^~~~
#11 11.49     | multidict/_multidict.c:970:37: note: (near initialization for ‘_parser.initialized’)
#11 11.49     | multidict/_multidict.c:970:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#11 11.49     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#11 11.49     |       |                                           ^~~~~~~~~
#11 11.49     | multidict/_multidict.c:970:43: note: (near initialization for ‘_parser.format’)
#11 11.49     | multidict/_multidict.c:970:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#11 11.49     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#11 11.49     |       |                                                      ^~~~~~~~
#11 11.49     | multidict/_multidict.c:970:54: note: (near initialization for ‘_parser.keywords’)
#11 11.49     | error: command '/usr/bin/gcc' failed with exit code 1
#11 11.49 
#11 11.49 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
#11 11.49 
#11 11.49   - not supporting PEP 517 builds
#11 11.49   - not specifying PEP 517 build requirements correctly
#11 11.49   - the build requirements are incompatible with your operating system or Python version
#11 11.49   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#11 11.49 
#11 11.49 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
#11 11.49 
#11 ERROR: process "/bin/sh -c if [ -f \"poetry.lock\" ]; then         poetry install --no-interaction --no-ansi;     else         poetry install --no-interaction --no-ansi;     fi" did not complete successfully: exit code: 1
------
 > [ 7/12] RUN if [ -f "poetry.lock" ]; then         poetry install --no-interaction --no-ansi;     else         poetry install --no-interaction --no-ansi;     fi:
11.49 
11.49 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
11.49 
11.49   - not supporting PEP 517 builds
11.49   - not specifying PEP 517 build requirements correctly
11.49   - the build requirements are incompatible with your operating system or Python version
11.49   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
11.49 
11.49 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
11.49 
------

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 68)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 70)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 73)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 17)
env.dockerfile:47
--------------------
  46 |     # If poetry.lock exists, use it for reproducible installs
  47 | >>> RUN if [ -f "poetry.lock" ]; then \
  48 | >>>         poetry install --no-interaction --no-ansi; \
  49 | >>>     else \
  50 | >>>         poetry install --no-interaction --no-ansi; \
  51 | >>>     fi
  52 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c if [ -f \"poetry.lock\" ]; then         poetry install --no-interaction --no-ansi;     else         poetry install --no-interaction --no-ansi;     fi" did not complete successfully: exit code: 1
