
========================================================================
epoch=1 docker_round=1 ok=False
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 7.358 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 7.364 Unpacking python3 (3.13.5-1) ...
#8 7.387 Selecting previously unselected package bzip2.
#8 7.388 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 7.389 Unpacking bzip2 (1.0.8-6) ...
#8 7.419 Selecting previously unselected package perl-modules-5.40.
#8 7.421 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 7.422 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 7.615 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 7.617 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 7.617 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 7.643 Selecting previously unselected package libperl5.40:amd64.
#8 7.645 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 7.646 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 7.866 Selecting previously unselected package perl.
#8 7.868 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 7.869 Unpacking perl (5.40.1-6) ...
#8 7.908 Selecting previously unselected package xz-utils.
#8 7.910 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 7.910 Unpacking xz-utils (5.8.1-1) ...
#8 7.956 Selecting previously unselected package libsframe1:amd64.
#8 7.957 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 7.958 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.985 Selecting previously unselected package binutils-common:amd64.
#8 7.986 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 7.987 Unpacking binutils-common:amd64 (2.44-3) ...
#8 8.123 Selecting previously unselected package libbinutils:amd64.
#8 8.125 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 8.126 Unpacking libbinutils:amd64 (2.44-3) ...
#8 8.177 Selecting previously unselected package libgprofng0:amd64.
#8 8.179 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 8.180 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 8.243 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.244 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 8.245 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 8.277 Selecting previously unselected package libctf0:amd64.
#8 8.279 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 8.279 Unpacking libctf0:amd64 (2.44-3) ...
#8 8.311 Selecting previously unselected package libjansson4:amd64.
#8 8.312 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 8.313 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 8.338 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.340 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 8.341 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 8.428 Selecting previously unselected package binutils.
#8 8.428 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 8.431 Unpacking binutils (2.44-3) ...
#8 8.469 Selecting previously unselected package libc-dev-bin.
#8 8.470 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 8.471 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.503 Selecting previously unselected package linux-libc-dev.
#8 8.505 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.506 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.667 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.669 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.679 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.714 Selecting previously unselected package rpcsvc-proto.
#8 8.716 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.716 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.749 Selecting previously unselected package libc6-dev:amd64.
#8 8.752 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.752 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.874 Selecting previously unselected package libisl23:amd64.
#8 8.875 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 8.876 Unpacking libisl23:amd64 (0.27-1) ...
#8 8.934 Selecting previously unselected package libmpfr6:amd64.
#8 8.936 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 8.937 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 8.982 Selecting previously unselected package libmpc3:amd64.
#8 8.983 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 8.984 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.008 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 9.010 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.011 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.406 Selecting previously unselected package cpp-14.
#8 9.408 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 9.408 Unpacking cpp-14 (14.2.0-19) ...
#8 9.428 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.430 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 9.430 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.453 Selecting previously unselected package cpp.
#8 9.455 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 9.465 Unpacking cpp (4:14.2.0-1) ...
#8 9.487 Selecting previously unselected package libcc1-0:amd64.
#8 9.489 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 9.490 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 9.518 Selecting previously unselected package libgomp1:amd64.
#8 9.520 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 9.521 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 9.557 Selecting previously unselected package libitm1:amd64.
#8 9.559 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 9.560 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 9.584 Selecting previously unselected package libatomic1:amd64.
#8 9.586 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 9.586 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 9.610 Selecting previously unselected package libasan8:amd64.
#8 9.612 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 9.613 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 9.767 Selecting previously unselected package liblsan0:amd64.
#8 9.768 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 9.769 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 9.851 Selecting previously unselected package libtsan2:amd64.
#8 9.853 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 9.854 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 9.989 Selecting previously unselected package libubsan1:amd64.
#8 9.991 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 9.992 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 10.07 Selecting previously unselected package libhwasan0:amd64.
#8 10.07 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 10.07 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 10.16 Selecting previously unselected package libquadmath0:amd64.
#8 10.16 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 10.16 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 10.19 Selecting previously unselected package libgcc-14-dev:amd64.
#8 10.19 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 10.19 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 10.32 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 10.32 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 10.32 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.79 Selecting previously unselected package gcc-14.
#8 10.80 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 10.80 Unpacking gcc-14 (14.2.0-19) ...
#8 10.83 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.83 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.84 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.86 Selecting previously unselected package gcc.
#8 10.86 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 10.86 Unpacking gcc (4:14.2.0-1) ...
#8 10.88 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 10.88 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 10.89 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 11.03 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 11.03 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 11.03 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.44 Selecting previously unselected package g++-14.
#8 11.44 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 11.44 Unpacking g++-14 (14.2.0-19) ...
#8 11.46 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.47 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.47 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.49 Selecting previously unselected package g++.
#8 11.49 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 11.49 Unpacking g++ (4:14.2.0-1) ...
#8 11.51 Selecting previously unselected package make.
#8 11.51 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 11.51 Unpacking make (4.4.1-2) ...
#8 11.56 Selecting previously unselected package libdpkg-perl.
#8 11.56 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 11.56 Unpacking libdpkg-perl (1.22.22) ...
#8 11.61 Selecting previously unselected package patch.
#8 11.61 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 11.61 Unpacking patch (2.8-2) ...
#8 11.65 Selecting previously unselected package dpkg-dev.
#8 11.65 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 11.65 Unpacking dpkg-dev (1.22.22) ...
#8 11.71 Selecting previously unselected package build-essential.
#8 11.72 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 11.72 Unpacking build-essential (12.12) ...
#8 11.74 Selecting previously unselected package libexpat1-dev:amd64.
#8 11.74 Preparing to unpack .../53-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 11.74 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.77 Selecting previously unselected package libffi-dev:amd64.
#8 11.78 Preparing to unpack .../54-libffi-dev_3.4.8-2_amd64.deb ...
#8 11.78 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 11.81 Selecting previously unselected package libjs-jquery.
#8 11.81 Preparing to unpack .../55-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 11.82 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 11.86 Selecting previously unselected package libjs-underscore.
#8 11.86 Preparing to unpack .../56-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 11.86 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 11.89 Selecting previously unselected package libjs-sphinxdoc.
#8 11.89 Preparing to unpack .../57-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 11.89 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 11.92 Selecting previously unselected package libpython3.13:amd64.
#8 11.92 Preparing to unpack .../58-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 11.92 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 12.04 Selecting previously unselected package zlib1g-dev:amd64.
#8 12.04 Preparing to unpack .../59-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 12.04 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 12.08 Selecting previously unselected package libpython3.13-dev:amd64.
#8 12.08 Preparing to unpack .../60-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.09 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 12.33 Selecting previously unselected package libpython3-dev:amd64.
#8 12.34 Preparing to unpack .../61-libpython3-dev_3.13.5-1_amd64.deb ...
#8 12.34 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 12.36 Selecting previously unselected package libssl-dev:amd64.
#8 12.36 Preparing to unpack .../62-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 12.36 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 12.50 Preparing to unpack .../63-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 12.51 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 12.59 Selecting previously unselected package python3.13-dev.
#8 12.59 Preparing to unpack .../64-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 12.59 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 12.62 Selecting previously unselected package python3-dev.
#8 12.62 Preparing to unpack .../65-python3-dev_3.13.5-1_amd64.deb ...
#8 12.62 Unpacking python3-dev (3.13.5-1) ...
#8 12.66 Setting up media-types (13.0.0) ...
#8 12.66 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 12.66 Setting up binutils-common:amd64 (2.44-3) ...
#8 12.66 Setting up linux-libc-dev (6.12.88-1) ...
#8 12.67 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 12.67 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 12.67 Setting up bzip2 (1.0.8-6) ...
#8 12.67 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 12.68 Setting up libsframe1:amd64 (2.44-3) ...
#8 12.68 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 12.68 Setting up rpcsvc-proto (1.4.3-1) ...
#8 12.68 Setting up make (4.4.1-2) ...
#8 12.68 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 12.69 Setting up xz-utils (5.8.1-1) ...
#8 12.69 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 12.69 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 12.70 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 12.70 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 12.70 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 12.70 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 12.71 Setting up patch (2.8-2) ...
#8 12.71 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 12.71 Setting up perl-modules-5.40 (5.40.1-6) ...
#8 12.71 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 12.72 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 12.73 Setting up libasan8:amd64 (14.2.0-19) ...
#8 12.73 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 12.73 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.74 Setting up libbinutils:amd64 (2.44-3) ...
#8 12.75 Setting up libisl23:amd64 (0.27-1) ...
#8 12.75 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 12.75 Setting up openssl (3.5.6-1~deb13u1) ...
#8 12.76 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 12.76 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 12.76 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 12.76 Setting up libitm1:amd64 (14.2.0-19) ...
#8 12.76 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 12.77 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.77 Setting up libctf0:amd64 (2.44-3) ...
#8 12.77 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 12.77 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 13.45 Setting up python3 (3.13.5-1) ...
#8 13.46 running python rtupdate hooks for python3.13...
#8 13.46 running python post-rtupdate hooks for python3.13...
#8 13.56 Setting up libperl5.40:amd64 (5.40.1-6) ...
#8 13.56 Setting up perl (5.40.1-6) ...
#8 13.57 Setting up libgprofng0:amd64 (2.44-3) ...
#8 13.57 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.58 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 13.58 Setting up libdpkg-perl (1.22.22) ...
#8 13.58 Setting up cpp-14 (14.2.0-19) ...
#8 13.58 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 13.59 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 13.59 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 13.59 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 13.59 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.59 Setting up binutils (2.44-3) ...
#8 13.60 Setting up dpkg-dev (1.22.22) ...
#8 13.60 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 13.60 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 13.61 Setting up cpp (4:14.2.0-1) ...
#8 13.62 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.62 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.63 Setting up gcc-14 (14.2.0-19) ...
#8 13.63 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 13.63 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 13.63 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 13.63 Setting up g++-14 (14.2.0-19) ...
#8 13.64 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 13.64 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 13.64 Setting up gcc (4:14.2.0-1) ...
#8 13.66 Setting up python3-dev (3.13.5-1) ...
#8 13.66 Setting up g++ (4:14.2.0-1) ...
#8 13.66 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 13.67 Setting up build-essential (12.12) ...
#8 13.67 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 14.8s

#9 [5/5] RUN python -m pip install --upgrade pip setuptools wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout &&     python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 1.355 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.422 Collecting pip
#9 1.474   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.576 Collecting setuptools
#9 1.581   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.608 Collecting wheel
#9 1.613   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.634 Collecting packaging>=24.0 (from wheel)
#9 1.639   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.648 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.675    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 100.4 MB/s eta 0:00:00
#9 1.680 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.691    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 103.9 MB/s eta 0:00:00
#9 1.696 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.703 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.738 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.256   Attempting uninstall: pip
#9 2.258     Found existing installation: pip 25.0.1
#9 2.286     Uninstalling pip-25.0.1:
#9 2.365       Successfully uninstalled pip-25.0.1
#9 3.157 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.157 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.613 Collecting poetry
#9 3.678   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#9 3.697 Collecting build<2.0.0,>=1.2.1 (from poetry)
#9 3.702   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#9 3.718 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 3.723   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#9 3.742 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#9 3.747   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#9 3.871 Collecting dulwich<2,>=0.25.0 (from poetry)
#9 3.876   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#9 3.890 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#9 3.898   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#9 3.918 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#9 3.923   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#9 3.940 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#9 3.945   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#9 3.975 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#9 3.983   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#9 3.989 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#9 4.006 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 4.011   Downloading pbs_installer-2026.5.10-py3-none-any.whl.metadata (1.0 kB)
#9 4.029 Collecting pkginfo<2.0,>=1.12 (from poetry)
#9 4.034   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#9 4.055 Collecting platformdirs<5,>=3.0.0 (from poetry)
#9 4.060   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#9 4.078 Collecting poetry-core==2.4.0 (from poetry)
#9 4.083   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#9 4.095 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#9 4.100   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#9 4.125 Collecting requests<3.0,>=2.26 (from poetry)
#9 4.130   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 4.143 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#9 4.148   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#9 4.164 Collecting shellingham<2.0,>=1.5 (from poetry)
#9 4.169   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 4.186 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#9 4.191   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#9 4.219 Collecting trove-classifiers>=2022.5.19 (from poetry)
#9 4.224   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#9 4.257 Collecting virtualenv>=20.26.6 (from poetry)
#9 4.261   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#9 4.325 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 4.330   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 4.351 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#9 4.356   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 4.369 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#9 4.374   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#9 4.832 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#9 4.837   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#9 4.858 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#9 4.863   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#9 4.880 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
