
========================================================================
epoch=1 docker_round=1 ok=True
#8 4.285   node-yargs node-yargs-parser nodejs npm perl perl-modules-5.40 python3
#8 4.285   python3-dev python3-minimal python3-packaging python3.13 python3.13-dev
#8 4.285   python3.13-minimal rpcsvc-proto terser webpack zlib1g-dev
#8 4.344 0 upgraded, 450 newly installed, 0 to remove and 0 not upgraded.
#8 4.344 Need to get 135 MB of archives.
#8 4.344 After this operation, 619 MB of additional disk space will be used.
#8 4.344 Get:1 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.2-1~deb13u1 [122 kB]
#8 4.349 Get:2 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u4 [863 kB]
#8 4.356 Get:3 http://deb.debian.org/debian trixie-updates/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u4 [2217 kB]
#8 4.374 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 4.376 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 4.376 Get:6 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u4 [1957 kB]
#8 4.390 Get:7 http://deb.debian.org/debian trixie-updates/main amd64 python3.13 amd64 3.13.5-2+deb13u4 [757 kB]
#8 4.396 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 4.396 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 4.398 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 4.423 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 4.424 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 4.460 Get:13 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 4.463 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 4.463 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 4.484 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 4.487 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 4.494 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 4.495 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 4.496 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 4.501 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 4.509 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 4.516 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 4.525 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 4.532 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 4.532 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 4.624 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 4.624 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 4.625 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 4.625 Get:30 http://deb.debian.org/debian trixie/main amd64 node-fast-deep-equal all 3.1.3-3 [5768 B]
#8 4.626 Get:31 http://deb.debian.org/debian trixie/main amd64 node-json-schema-traverse all 1.0.0-3 [6308 B]
#8 4.626 Get:32 http://deb.debian.org/debian trixie/main amd64 node-jsonify all 0.0.1-1 [8704 B]
#8 4.626 Get:33 http://deb.debian.org/debian trixie/main amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [9496 B]
#8 4.627 Get:34 http://deb.debian.org/debian trixie/main amd64 node-punycode all 2.3.1+~2.1.4-1 [10.8 kB]
#8 4.627 Get:35 http://deb.debian.org/debian trixie/main amd64 node-uri-js all 4.4.0+dfsg-8 [47.3 kB]
#8 4.627 Get:36 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 4.630 Get:37 http://deb.debian.org/debian trixie/main amd64 libcares2 amd64 1.34.5-1+deb13u1 [98.3 kB]
#8 4.635 Get:38 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#8 4.716 Get:39 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 4.717 Get:40 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
#8 4.717 Get:41 http://deb.debian.org/debian trixie/main amd64 node-xtend all 4.0.2-3 [3932 B]
#8 4.718 Get:42 http://deb.debian.org/debian trixie/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [128 kB]
#8 4.720 Get:43 http://deb.debian.org/debian trixie/main amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [30.6 kB]
#8 4.720 Get:44 http://deb.debian.org/debian trixie/main amd64 node-balanced-match all 2.0.0-1 [4872 B]
#8 4.721 Get:45 http://deb.debian.org/debian trixie/main amd64 node-brace-expansion all 2.0.1+~1.1.0-2 [8012 B]
#8 4.721 Get:46 http://deb.debian.org/debian trixie/main amd64 node-minimatch all 9.0.3-6 [76.8 kB]
#8 4.725 Get:47 http://deb.debian.org/debian trixie/main amd64 node-undici all 7.3.0+dfsg1+~cs24.12.11-1 [333 kB]
#8 4.732 Get:48 http://deb.debian.org/debian trixie/main amd64 libnode115 amd64 20.19.2+dfsg-1+deb13u2 [12.1 MB]
#8 4.835 Get:49 http://deb.debian.org/debian trixie/main amd64 node-corepack all 0.24.0-5 [712 kB]
#8 4.841 Get:50 http://deb.debian.org/debian trixie/main amd64 nodejs amd64 20.19.2+dfsg-1+deb13u2 [353 kB]
#8 4.843 Get:51 http://deb.debian.org/debian trixie/main amd64 node-ajv all 8.12.0~ds+~2.1.1-5 [182 kB]
#8 4.845 Get:52 http://deb.debian.org/debian trixie/main amd64 libjs-inherits all 2.0.4-6 [3548 B]
#8 4.845 Get:53 http://deb.debian.org/debian trixie/main amd64 node-inherits all 2.0.4-6 [4548 B]
#8 4.846 Get:54 http://deb.debian.org/debian trixie/main amd64 node-core-util-is all 1.0.3-1 [4072 B]
#8 4.846 Get:55 http://deb.debian.org/debian trixie/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.5 kB]
#8 4.846 Get:56 http://deb.debian.org/debian trixie/main amd64 node-string-decoder all 1.3.0-6 [7180 B]
#8 4.847 Get:57 http://deb.debian.org/debian trixie/main amd64 node-process-nextick-args all 2.0.1-3 [3816 B]
#8 4.847 Get:58 http://deb.debian.org/debian trixie/main amd64 node-util-deprecate all 1.0.2-3 [4436 B]
#8 4.847 Get:59 http://deb.debian.org/debian trixie/main amd64 node-isarray all 2.0.5-4 [4040 B]
#8 4.849 Get:60 http://deb.debian.org/debian trixie/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [32.0 kB]
#8 4.849 Get:61 http://deb.debian.org/debian trixie/main amd64 node-typedarray all 0.0.7-1 [11.4 kB]
#8 4.849 Get:62 http://deb.debian.org/debian trixie/main amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6388 B]
#8 4.849 Get:63 http://deb.debian.org/debian trixie/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [5648 B]
#8 4.849 Get:64 http://deb.debian.org/debian trixie/main amd64 node-debug all 4.3.4+~cs4.1.7-1 [18.1 kB]
#8 4.851 Get:65 http://deb.debian.org/debian trixie/main amd64 node-esutils all 2.0.3+~2.0.0-1 [12.4 kB]
#8 4.851 Get:66 http://deb.debian.org/debian trixie/main amd64 node-doctrine all 3.0.0-4 [19.9 kB]
#8 4.852 Get:67 http://deb.debian.org/debian trixie/main amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [17.1 kB]
#8 4.852 Get:68 http://deb.debian.org/debian trixie/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.6 kB]
#8 4.852 Get:69 http://deb.debian.org/debian trixie/main amd64 node-object-assign all 4.1.1-7 [4684 B]
#8 4.853 Get:70 http://deb.debian.org/debian trixie/main amd64 node-esrecurse all 4.3.0-2 [6048 B]
#8 4.853 Get:71 http://deb.debian.org/debian trixie/main amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [35.6 kB]
#8 4.854 Get:72 http://deb.debian.org/debian trixie/main amd64 node-espree all 9.4.1~dfsg-2 [41.1 kB]
#8 4.854 Get:73 http://deb.debian.org/debian trixie/main amd64 node-esquery all 1.4.2~ds-1 [24.9 kB]
#8 4.855 Get:74 http://deb.debian.org/debian trixie/main amd64 node-eslint-utils all 3.0.0-3 [15.5 kB]
#8 4.856 Get:75 http://deb.debian.org/debian trixie/main amd64 node-flatted all 3.2.7~ds-1+deb13u1 [10.3 kB]
#8 4.856 Get:76 http://deb.debian.org/debian trixie/main amd64 node-fs.realpath all 1.0.0-3 [6172 B]
#8 4.857 Get:77 http://deb.debian.org/debian trixie/main amd64 node-wrappy all 1.0.2-3 [3776 B]
#8 4.857 Get:78 http://deb.debian.org/debian trixie/main amd64 node-once all 1.4.1-1 [4624 B]
#8 4.857 Get:79 http://deb.debian.org/debian trixie/main amd64 node-inflight all 1.0.6-2 [3952 B]
#8 4.862 Get:80 http://deb.debian.org/debian trixie/main amd64 node-glob all 8.1.0+~cs8.5.15-1 [134 kB]
#8 4.863 Get:81 http://deb.debian.org/debian trixie/main amd64 node-rimraf all 3.0.2-2 [11.1 kB]
#8 4.864 Get:82 http://deb.debian.org/debian trixie/main amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [17.9 kB]
#8 4.865 Get:83 http://deb.debian.org/debian trixie/main amd64 node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [20.2 kB]
#8 4.865 Get:84 http://deb.debian.org/debian trixie/main amd64 node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [15.3 kB]
#8 4.870 Get:85 http://deb.debian.org/debian trixie/main amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.1 kB]
#8 4.873 Get:86 http://deb.debian.org/debian trixie/main amd64 node-is-extglob all 2.1.1-5 [4612 B]
#8 4.875 Get:87 http://deb.debian.org/debian trixie/main amd64 node-is-glob all 4.0.3-2 [6620 B]
#8 4.878 Get:88 http://deb.debian.org/debian trixie/main amd64 node-path-dirname all 1.0.2-2 [4312 B]
#8 4.878 Get:89 http://deb.debian.org/debian trixie/main amd64 node-glob-parent all 6.0.2+~5.1.1-2 [8784 B]
#8 4.880 Get:90 http://deb.debian.org/debian trixie/main amd64 node-globals all 13.23.0-1 [11.3 kB]
#8 4.881 Get:91 http://deb.debian.org/debian trixie/main amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7292 B]
#8 4.881 Get:92 http://deb.debian.org/debian trixie/main amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8412 B]
#8 4.882 Get:93 http://deb.debian.org/debian trixie/main amd64 node-ignore all 5.2.1-1 [26.4 kB]
#8 4.885 Get:94 http://deb.debian.org/debian trixie/main amd64 node-prelude-ls all 1.2.1+dfsg-3 [11.3 kB]
#8 4.885 Get:95 http://deb.debian.org/debian trixie/main amd64 node-type-check all 0.4.0+dfsg-3 [9184 B]
#8 4.886 Get:96 http://deb.debian.org/debian trixie/main amd64 node-levn all 0.4.1+dfsg-2 [10.2 kB]
#8 4.889 Get:97 http://deb.debian.org/debian trixie/main amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [462 kB]
#8 4.895 Get:98 http://deb.debian.org/debian trixie/main amd64 node-memfs all 3.4.12+~cs1.0.3-1 [46.8 kB]
#8 4.895 Get:99 http://deb.debian.org/debian trixie/main amd64 node-mkdirp all 2.1.6+~cs5.2.1-2 [24.1 kB]
#8 4.895 Get:100 http://deb.debian.org/debian trixie/main amd64 node-deep-is all 0.1.4-1 [5136 B]
#8 4.895 Get:101 http://deb.debian.org/debian trixie/main amd64 node-fast-levenshtein all 2.0.6+ds-3 [6040 B]
#8 4.895 Get:102 http://deb.debian.org/debian trixie/main amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.6 kB]
#8 4.895 Get:103 http://deb.debian.org/debian trixie/main amd64 node-progress all 2.0.3-2 [8256 B]
#8 4.895 Get:104 http://deb.debian.org/debian trixie/main amd64 libjs-regenerate all 1.4.2-3 [14.3 kB]
#8 4.895 Get:105 http://deb.debian.org/debian trixie/main amd64 node-regenerate all 1.4.2-3 [7388 B]
#8 4.895 Get:106 http://deb.debian.org/debian trixie/main amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [50.7 kB]
#8 4.896 Get:107 http://deb.debian.org/debian trixie/main amd64 node-regexpp all 3.2.0-5 [27.0 kB]
#8 4.896 Get:108 http://deb.debian.org/debian trixie/main amd64 node-lru-cache all 10.0.1-3 [62.6 kB]
#8 4.897 Get:109 http://deb.debian.org/debian trixie/main amd64 node-semver all 7.6.1+~7.5.8-2 [49.5 kB]
#8 4.897 Get:110 http://deb.debian.org/debian trixie/main amd64 node-strip-json-comments all 4.0.0-4 [5668 B]
#8 4.898 Get:111 http://deb.debian.org/debian trixie/main amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.1 kB]
#8 4.898 Get:112 http://deb.debian.org/debian trixie/main amd64 node-v8-compile-cache all 2.4.0-2 [8544 B]
#8 4.901 Get:113 http://deb.debian.org/debian trixie/main amd64 eslint all 6.4.0~dfsg+~6.1.9-12 [606 kB]
#8 4.908 Get:114 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 4.912 Get:115 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 4.913 Get:116 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 4.914 Get:117 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 4.915 Get:118 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 4.937 Get:119 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 4.948 Get:120 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 4.969 Get:121 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 4.980 Get:122 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 4.995 Get:123 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 4.996 Get:124 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 5.019 Get:125 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 5.196 Get:126 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 5.198 Get:127 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 5.198 Get:128 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 5.198 Get:129 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 5.202 Get:130 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 5.205 Get:131 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 5.209 Get:132 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#8 5.209 Get:133 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 5.222 Get:134 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 5.223 Get:135 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 5.223 Get:136 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 5.224 Get:137 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 5.224 Get:138 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 5.227 Get:139 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 5.228 Get:140 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 5.229 Get:141 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 5.229 Get:142 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 5.230 Get:143 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 5.233 Get:144 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#8 5.235 Get:145 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#8 5.237 Get:146 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 5.237 Get:147 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 5.237 Get:148 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#8 5.238 Get:149 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u4 [384 kB]
#8 5.241 Get:150 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 5.243 Get:151 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 5.261 Get:152 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 5.333 Get:153 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
#8 5.334 Get:154 http://deb.debian.org/debian trixie/main amd64 gyp all 0.16.2-2 [255 kB]
#8 5.334 Get:155 http://deb.debian.org/debian trixie/main amd64 node-neo-async all 2.6.2+~cs3.0.0-3 [41.8 kB]
#8 5.335 Get:156 http://deb.debian.org/debian trixie/main amd64 node-arrify all 2.0.1-3 [3700 B]
#8 5.336 Get:157 http://deb.debian.org/debian trixie/main amd64 node-is-plain-obj all 3.0.0-2 [3972 B]
#8 5.336 Get:158 http://deb.debian.org/debian trixie/main amd64 node-is-buffer all 2.0.5-2 [4112 B]
#8 5.337 Get:159 http://deb.debian.org/debian trixie/main amd64 node-kind-of all 6.0.3+dfsg-2 [10.2 kB]
#8 5.337 Get:160 http://deb.debian.org/debian trixie/main amd64 node-minimist all 1.2.8+~cs5.3.5-1 [15.9 kB]
#8 5.337 Get:161 http://deb.debian.org/debian trixie/main amd64 node-wordwrap all 1.0.0-4 [4628 B]
#8 5.337 Get:162 http://deb.debian.org/debian trixie/main amd64 node-optimist all 0.6.1+~0.0.30-2 [13.5 kB]
#8 5.339 Get:163 http://deb.debian.org/debian trixie/main amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [29.6 kB]
#8 5.340 Get:164 http://deb.debian.org/debian trixie/main amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [41.7 kB]
#8 5.343 Get:165 http://deb.debian.org/debian trixie/main amd64 handlebars all 3:4.7.7+~4.1.0-1 [199 kB]
#8 5.345 Get:166 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 5.348 Get:167 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.101-1 [2901 kB]
#8 5.373 Get:168 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 5.373 Get:169 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 5.374 Get:170 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 5.399 Get:171 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1-dev amd64 2.8.2-1~deb13u1 [178 kB]
#8 5.400 Get:172 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 5.401 Get:173 http://deb.debian.org/debian trixie/main amd64 libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
#8 5.402 Get:174 http://deb.debian.org/debian trixie/main amd64 libjs-is-typedarray all 1.0.0-4 [3816 B]
#8 5.405 Get:175 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 5.408 Get:176 http://deb.debian.org/debian trixie/main amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [41.7 kB]
#8 5.414 Get:177 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 5.415 Get:178 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 5.415 Get:179 http://deb.debian.org/debian trixie/main amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#8 5.416 Get:180 http://deb.debian.org/debian trixie/main amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4668 B]
#8 5.418 Get:181 http://deb.debian.org/debian trixie/main amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [179 kB]
#8 5.420 Get:182 http://deb.debian.org/debian trixie/main amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [24.6 kB]
#8 5.420 Get:183 http://deb.debian.org/debian trixie/main amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [20.8 kB]
#8 5.421 Get:184 http://deb.debian.org/debian trixie/main amd64 node-es-abstract all 1.20.4+~cs26.27.47-2 [137 kB]
#8 5.421 Get:185 http://deb.debian.org/debian trixie/main amd64 node-resolve all 1.22.8+~cs5.34.15-2 [29.8 kB]
#8 5.425 Get:186 http://deb.debian.org/debian trixie/main amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [9080 B]
#8 5.425 Get:187 http://deb.debian.org/debian trixie/main amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [39.9 kB]
#8 5.426 Get:188 http://deb.debian.org/debian trixie/main amd64 node-isobject all 4.0.0-2 [5332 B]
#8 5.427 Get:189 http://deb.debian.org/debian trixie/main amd64 node-is-descriptor all 3.0.0-2 [5556 B]
#8 5.427 Get:190 http://deb.debian.org/debian trixie/main amd64 node-define-property all 2.0.2+really+2.0.2-3 [6820 B]
#8 5.428 Get:191 http://deb.debian.org/debian trixie/main amd64 node-defined all 1.0.1+~1.0.0-1 [6776 B]
#8 5.429 Get:192 http://deb.debian.org/debian trixie/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
#8 5.430 Get:193 http://deb.debian.org/debian trixie/main amd64 node-archy all 1.0.0-6 [4556 B]
#8 5.430 Get:194 http://deb.debian.org/debian trixie/main amd64 node-async all 3.2.6+dfsg-2 [96.4 kB]
#8 5.431 Get:195 http://deb.debian.org/debian trixie/main amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8176 B]
#8 5.431 Get:196 http://deb.debian.org/debian trixie/main amd64 node-decamelize all 4.0.0-2 [4080 B]
#8 5.432 Get:197 http://deb.debian.org/debian trixie/main amd64 node-es6-error all 4.1.1-5 [6148 B]
#8 5.432 Get:198 http://deb.debian.org/debian trixie/main amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#8 5.433 Get:199 http://deb.debian.org/debian trixie/main amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.0 kB]
#8 5.434 Get:200 http://deb.debian.org/debian trixie/main amd64 node-commondir all 1.0.1+~1.0.0-1 [4388 B]
#8 5.435 Get:201 http://deb.debian.org/debian trixie/main amd64 node-is-number all 7.0.0-4 [6020 B]
#8 5.435 Get:202 http://deb.debian.org/debian trixie/main amd64 node-repeat-string all 1.6.1+repack-1 [5600 B]
#8 5.435 Get:203 http://deb.debian.org/debian trixie/main amd64 node-to-regex-range all 5.0.1-4 [10.5 kB]
#8 5.435 Get:204 http://deb.debian.org/debian trixie/main amd64 node-fill-range all 7.1.1+~7.0.3-1 [8768 B]
#8 5.436 Get:205 http://deb.debian.org/debian trixie/main amd64 node-braces all 3.0.3+~3.0.5-1 [20.6 kB]
#8 5.436 Get:206 http://deb.debian.org/debian trixie/main amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6608 B]
#8 5.437 Get:207 http://deb.debian.org/debian trixie/main amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [33.4 kB]
#8 5.438 Get:208 http://deb.debian.org/debian trixie/main amd64 node-micromatch all 4.0.7+~4.0.9-1 [26.0 kB]
#8 5.438 Get:209 http://deb.debian.org/debian trixie/main amd64 node-pify all 5.0.0+~cs5.0.1-1 [7072 B]
#8 5.438 Get:210 http://deb.debian.org/debian trixie/main amd64 node-path-type all 4.0.0-3 [3944 B]
#8 5.439 Get:211 http://deb.debian.org/debian trixie/main amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.0 kB]
#8 5.439 Get:212 http://deb.debian.org/debian trixie/main amd64 node-slash all 4.0.0-3 [4292 B]
#8 5.440 Get:213 http://deb.debian.org/debian trixie/main amd64 node-globby all 13.1.3+~cs16.25.40-3 [40.5 kB]
#8 5.441 Get:214 http://deb.debian.org/debian trixie/main amd64 node-graceful-fs all 4.2.10-1 [14.4 kB]
#8 5.441 Get:215 http://deb.debian.org/debian trixie/main amd64 node-is-path-cwd all 2.2.0-2 [3672 B]
#8 5.442 Get:216 http://deb.debian.org/debian trixie/main amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5072 B]
#8 5.442 Get:217 http://deb.debian.org/debian trixie/main amd64 node-is-path-inside all 3.0.3-2 [3980 B]
#8 5.443 Get:218 http://deb.debian.org/debian trixie/main amd64 node-escape-string-regexp all 4.0.0-2 [4296 B]
#8 5.444 Get:219 http://deb.debian.org/debian trixie/main amd64 node-indent-string all 4.0.0-2 [4144 B]
