
========================================================================
epoch=1 docker_round=1 ok=True
#8 48.37 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (23.2.0)
#8 48.37 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.1)
#8 48.37 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.0.5)
#8 48.42 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#8 48.43   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 48.67 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#8 48.67   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#8 48.69 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2024.2.2)
#8 48.69 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.4)
#8 48.72 Requirement already satisfied: h11<0.15,>=0.13 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.14.0)
#8 48.74 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 48.75   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#8 48.75 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (2.1.5)
#8 48.76 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2023.12.1)
#8 48.76 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.34.0)
#8 48.76 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.18.0)
#8 48.76 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 48.85 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#8 48.86   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 48.87 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.66.2)
#8 48.88 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.6.0)
#8 49.51 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 49.51   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 49.53 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#8 49.53   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#8 49.54 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2023.12.25)
#8 49.54 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.31.0)
#8 49.54 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (0.20.3)
#8 49.54 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.13.1)
#8 49.54 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2023.10.0)
#8 49.54 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.1)
#8 49.57 Collecting execnet>=2.1 (from pytest-xdist)
#8 49.57   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 49.62 Collecting posthog>=7.14.0 (from mem0ai)
#8 49.63   Downloading posthog-7.20.2-py3-none-any.whl.metadata (5.0 kB)
#8 49.78 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#8 49.79   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#8 49.80 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2024.1)
#8 49.83 Collecting qdrant-client>=1.12.0 (from mem0ai)
#8 49.84   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#8 50.09 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#8 50.10   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#8 50.15 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#8 50.15 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.3.2)
#8 50.15 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.2.1)
#8 50.64 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#8 50.65   Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#8 50.66 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#8 50.68 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 50.69   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 50.73 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 50.74   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#8 50.75 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 50.76   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 50.78 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 50.78   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#8 50.80 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.0.3)
#8 50.82 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 50.83 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 50.84 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 50.89 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 50.90 Downloading litellm-1.89.3-py3-none-any.whl (15.5 MB)
#8 51.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 71.7 MB/s  0:00:00
#8 51.14 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 51.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 99.6 MB/s  0:00:00
#8 51.16 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 51.17 Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
#8 51.18 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 51.19 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 51.20 Downloading openai-2.43.0-py3-none-any.whl (1.4 MB)
#8 51.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 84.8 MB/s  0:00:00
#8 51.23 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#8 51.24 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 51.25 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 51.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 100.7 MB/s  0:00:00
#8 51.28 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 51.29 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 51.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 75.8 MB/s  0:00:00
#8 51.31 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 51.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.2 MB/s  0:00:00
#8 51.35 Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 51.36 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#8 51.37 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 51.38 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 51.39 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#8 51.40 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 51.42 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#8 51.42 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 51.43 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 51.44 Downloading posthog-7.20.2-py3-none-any.whl (296 kB)
#8 51.46 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 51.48 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 51.49 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 51.50 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 51.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 105.3 MB/s  0:00:00
#8 51.58 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 51.59 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#8 51.60 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 51.61 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 51.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 105.0 MB/s  0:00:00
#8 51.66 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 51.67 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 52.17 Installing collected packages: zipp, typing-extensions, python-dotenv, protobuf, propcache, portalocker, pluggy, jiter, jinja2, hyperframe, hpack, fastuuid, execnet, aiohappyeyeballs, yarl, typing-inspection, tiktoken, sqlalchemy, pytest, pydantic-core, posthog, importlib-metadata, httpx, h2, grpcio, aiosignal, tokenizers, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, aiohttp, qdrant-client, openai, mem0ai, litellm
#8 52.17   Attempting uninstall: zipp
#8 52.17     Found existing installation: zipp 3.18.1
#8 52.17     Uninstalling zipp-3.18.1:
#8 52.17       Successfully uninstalled zipp-3.18.1
#8 52.18   Attempting uninstall: typing-extensions
#8 52.19     Found existing installation: typing_extensions 4.10.0
#8 52.19     Uninstalling typing_extensions-4.10.0:
#8 52.31       Successfully uninstalled typing_extensions-4.10.0
#8 52.34   Attempting uninstall: python-dotenv
#8 52.35     Found existing installation: python-dotenv 0.21.1
#8 52.35     Uninstalling python-dotenv-0.21.1:
#8 52.35       Successfully uninstalled python-dotenv-0.21.1
#8 52.52   Attempting uninstall: pluggy
#8 52.53     Found existing installation: pluggy 1.4.0
#8 52.53     Uninstalling pluggy-1.4.0:
#8 52.54       Successfully uninstalled pluggy-1.4.0
#8 52.56   Attempting uninstall: jinja2
#8 52.57     Found existing installation: Jinja2 3.1.3
#8 52.57     Uninstalling Jinja2-3.1.3:
#8 52.57       Successfully uninstalled Jinja2-3.1.3
#8 52.76   Attempting uninstall: yarl
#8 52.76     Found existing installation: yarl 1.9.4
#8 52.77     Uninstalling yarl-1.9.4:
#8 52.77       Successfully uninstalled yarl-1.9.4
#8 52.80   Attempting uninstall: tiktoken
#8 52.80     Found existing installation: tiktoken 0.6.0
#8 52.81     Uninstalling tiktoken-0.6.0:
#8 52.81       Successfully uninstalled tiktoken-0.6.0
#8 52.84   Attempting uninstall: sqlalchemy
#8 52.85     Found existing installation: SQLAlchemy 2.0.28
#8 52.86     Uninstalling SQLAlchemy-2.0.28:
#8 52.86       Successfully uninstalled SQLAlchemy-2.0.28
#8 53.92   Attempting uninstall: pytest
#8 53.93     Found existing installation: pytest 8.1.1
#8 53.94     Uninstalling pytest-8.1.1:
#8 54.06       Successfully uninstalled pytest-8.1.1
#8 54.29   Attempting uninstall: pydantic-core
#8 54.30     Found existing installation: pydantic_core 2.16.3
#8 54.30     Uninstalling pydantic_core-2.16.3:
#8 54.31       Successfully uninstalled pydantic_core-2.16.3
#8 54.58   Attempting uninstall: importlib-metadata
#8 54.59     Found existing installation: importlib_metadata 7.1.0
#8 54.59     Uninstalling importlib_metadata-7.1.0:
#8 54.59       Successfully uninstalled importlib_metadata-7.1.0
#8 54.61   Attempting uninstall: httpx
#8 54.61     Found existing installation: httpx 0.27.0
#8 54.62     Uninstalling httpx-0.27.0:
#8 54.62       Successfully uninstalled httpx-0.27.0
#8 54.90   Attempting uninstall: aiosignal
#8 54.91     Found existing installation: aiosignal 1.3.1
#8 54.91     Uninstalling aiosignal-1.3.1:
#8 54.91       Successfully uninstalled aiosignal-1.3.1
#8 54.92   Attempting uninstall: tokenizers
#8 54.93     Found existing installation: tokenizers 0.15.2
#8 54.93     Uninstalling tokenizers-0.15.2:
#8 54.93       Successfully uninstalled tokenizers-0.15.2
#8 55.05   Attempting uninstall: pydantic
#8 55.06     Found existing installation: pydantic 2.6.4
#8 55.07     Uninstalling pydantic-2.6.4:
#8 55.07       Successfully uninstalled pydantic-2.6.4
#8 55.33   Attempting uninstall: aiohttp
#8 55.34     Found existing installation: aiohttp 3.9.3
#8 55.35     Uninstalling aiohttp-3.9.3:
#8 55.35       Successfully uninstalled aiohttp-3.9.3
#8 55.83   Attempting uninstall: openai
#8 55.84     Found existing installation: openai 1.14.2
#8 55.86     Uninstalling openai-1.14.2:
#8 55.86       Successfully uninstalled openai-1.14.2
#8 60.69 
#8 60.69 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 60.69 gpt-engineer 0.2.9 requires openai<2.0,>=1.0, but you have openai 2.43.0 which is incompatible.
#8 60.69 langchain-openai 0.1.0 requires openai<2.0.0,>=1.10.0, but you have openai 2.43.0 which is incompatible.
#8 60.69 rudder-sdk-python 2.1.0 requires python-dotenv<0.22.0,>=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#8 60.70 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 execnet-2.1.2 fastuuid-0.14.0 grpcio-1.81.1 h2-4.3.0 hpack-4.1.0 httpx-0.28.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.89.3 mem0ai-2.0.7 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.20.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 qdrant-client-1.18.0 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 typing-extensions-4.15.0 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#8 60.70 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 64.2s

#9 [5/5] RUN python -c 'import pkg_resources, pytest, gpt_engineer; print("preflight ok")'
#9 0.458 <string>:1: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
#9 0.600 preflight ok
#9 DONE 0.7s

#10 exporting to image
#10 exporting layers
#10 exporting layers 20.2s done
#10 writing image sha256:b6785d06ccee4b903aa0f260f60d4732483ff5925b2040ffaecce794bcd49712 done
#10 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#10 DONE 20.2s
