
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.000 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.000 debconf: falling back to frontend: Readline
#8 5.000 debconf: unable to initialize frontend: Readline
#8 5.000 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.000 debconf: falling back to frontend: Teletype
#8 5.007 debconf: unable to initialize frontend: Teletype
#8 5.007 debconf: (This frontend requires a controlling tty.)
#8 5.007 debconf: falling back to frontend: Noninteractive
#8 5.062 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.068 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 5.071 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.147 Setting up libc-bin (2.41-12+deb13u3) ...
#8 5.196 Selecting previously unselected package libexpat1:amd64.
#8 5.196 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.202 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 5.205 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.238 Selecting previously unselected package libsframe1:amd64.
#8 5.239 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 5.240 Unpacking libsframe1:amd64 (2.44-3) ...
#8 5.268 Selecting previously unselected package binutils-common:amd64.
#8 5.270 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 5.271 Unpacking binutils-common:amd64 (2.44-3) ...
#8 5.407 Selecting previously unselected package libbinutils:amd64.
#8 5.408 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 5.409 Unpacking libbinutils:amd64 (2.44-3) ...
#8 5.463 Selecting previously unselected package libgprofng0:amd64.
#8 5.464 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 5.465 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 5.529 Selecting previously unselected package libctf-nobfd0:amd64.
#8 5.530 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 5.531 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 5.564 Selecting previously unselected package libctf0:amd64.
#8 5.565 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 5.566 Unpacking libctf0:amd64 (2.44-3) ...
#8 5.594 Selecting previously unselected package libjansson4:amd64.
#8 5.596 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 5.597 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 5.622 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 5.624 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 5.625 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 5.713 Selecting previously unselected package binutils.
#8 5.714 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 5.717 Unpacking binutils (2.44-3) ...
#8 5.758 Selecting previously unselected package libisl23:amd64.
#8 5.760 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 5.761 Unpacking libisl23:amd64 (0.27-1) ...
#8 5.819 Selecting previously unselected package libmpfr6:amd64.
#8 5.821 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 5.822 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 5.867 Selecting previously unselected package libmpc3:amd64.
#8 5.868 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 5.871 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 5.897 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 5.899 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 5.900 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 6.296 Selecting previously unselected package cpp-14.
#8 6.297 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 6.298 Unpacking cpp-14 (14.2.0-19) ...
#8 6.317 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 6.318 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 6.319 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 6.342 Selecting previously unselected package cpp.
#8 6.344 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 6.354 Unpacking cpp (4:14.2.0-1) ...
#8 6.375 Selecting previously unselected package fonts-dejavu-mono.
#8 6.377 Preparing to unpack .../17-fonts-dejavu-mono_2.37-8_all.deb ...
#8 6.378 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 6.425 Selecting previously unselected package fonts-dejavu-core.
#8 6.426 Preparing to unpack .../18-fonts-dejavu-core_2.37-8_all.deb ...
#8 6.457 Unpacking fonts-dejavu-core (2.37-8) ...
#8 6.521 Selecting previously unselected package fontconfig-config.
#8 6.521 Preparing to unpack .../19-fontconfig-config_2.15.0-2.3_amd64.deb ...
#8 6.522 Unpacking fontconfig-config (2.15.0-2.3) ...
#8 6.560 Selecting previously unselected package libcc1-0:amd64.
#8 6.562 Preparing to unpack .../20-libcc1-0_14.2.0-19_amd64.deb ...
#8 6.563 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 6.588 Selecting previously unselected package libgomp1:amd64.
#8 6.589 Preparing to unpack .../21-libgomp1_14.2.0-19_amd64.deb ...
#8 6.590 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 6.624 Selecting previously unselected package libitm1:amd64.
#8 6.625 Preparing to unpack .../22-libitm1_14.2.0-19_amd64.deb ...
#8 6.626 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 6.652 Selecting previously unselected package libatomic1:amd64.
#8 6.653 Preparing to unpack .../23-libatomic1_14.2.0-19_amd64.deb ...
#8 6.654 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 6.678 Selecting previously unselected package libasan8:amd64.
#8 6.679 Preparing to unpack .../24-libasan8_14.2.0-19_amd64.deb ...
#8 6.680 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 6.831 Selecting previously unselected package liblsan0:amd64.
#8 6.832 Preparing to unpack .../25-liblsan0_14.2.0-19_amd64.deb ...
#8 6.833 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 6.915 Selecting previously unselected package libtsan2:amd64.
#8 6.917 Preparing to unpack .../26-libtsan2_14.2.0-19_amd64.deb ...
#8 6.918 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.055 Selecting previously unselected package libubsan1:amd64.
#8 7.057 Preparing to unpack .../27-libubsan1_14.2.0-19_amd64.deb ...
#8 7.058 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.134 Selecting previously unselected package libhwasan0:amd64.
#8 7.136 Preparing to unpack .../28-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.138 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.231 Selecting previously unselected package libquadmath0:amd64.
#8 7.232 Preparing to unpack .../29-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.233 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 7.266 Selecting previously unselected package libgcc-14-dev:amd64.
#8 7.268 Preparing to unpack .../30-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 7.268 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 7.399 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 7.400 Preparing to unpack .../31-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.401 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.870 Selecting previously unselected package gcc-14.
#8 7.872 Preparing to unpack .../32-gcc-14_14.2.0-19_amd64.deb ...
#8 7.872 Unpacking gcc-14 (14.2.0-19) ...
#8 7.906 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 7.907 Preparing to unpack .../33-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.908 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.929 Selecting previously unselected package gcc.
#8 7.930 Preparing to unpack .../34-gcc_4%3a14.2.0-1_amd64.deb ...
#8 7.931 Unpacking gcc (4:14.2.0-1) ...
#8 7.955 Selecting previously unselected package libbrotli1:amd64.
#8 7.956 Preparing to unpack .../35-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 7.957 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 7.997 Selecting previously unselected package libc-dev-bin.
#8 7.998 Preparing to unpack .../36-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 7.999 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 8.029 Selecting previously unselected package linux-libc-dev.
#8 8.031 Preparing to unpack .../37-linux-libc-dev_6.12.88-1_all.deb ...
#8 8.032 Unpacking linux-libc-dev (6.12.88-1) ...
#8 8.189 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.190 Preparing to unpack .../38-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.200 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.236 Selecting previously unselected package rpcsvc-proto.
#8 8.237 Preparing to unpack .../39-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.238 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.269 Selecting previously unselected package libc6-dev:amd64.
#8 8.271 Preparing to unpack .../40-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 8.272 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 8.393 Selecting previously unselected package libffi-dev:amd64.
#8 8.395 Preparing to unpack .../41-libffi-dev_3.4.8-2_amd64.deb ...
#8 8.395 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 8.425 Selecting previously unselected package libpng16-16t64:amd64.
#8 8.426 Preparing to unpack .../42-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#8 8.427 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#8 8.470 Selecting previously unselected package libfreetype6:amd64.
#8 8.472 Preparing to unpack .../43-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#8 8.473 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 8.515 Selecting previously unselected package libfontconfig1:amd64.
#8 8.516 Preparing to unpack .../44-libfontconfig1_2.15.0-2.3_amd64.deb ...
#8 8.517 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#8 8.552 Selecting previously unselected package libsqlite3-dev:amd64.
#8 8.554 Preparing to unpack .../45-libsqlite3-dev_3.46.1-7+deb13u1_amd64.deb ...
#8 8.555 Unpacking libsqlite3-dev:amd64 (3.46.1-7+deb13u1) ...
#8 8.619 Selecting previously unselected package libtcl8.6:amd64.
#8 8.621 Preparing to unpack .../46-libtcl8.6_8.6.16+dfsg-1_amd64.deb ...
#8 8.622 Unpacking libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#8 8.704 Selecting previously unselected package libxau6:amd64.
#8 8.706 Preparing to unpack .../47-libxau6_1%3a1.0.11-1_amd64.deb ...
#8 8.706 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#8 8.729 Selecting previously unselected package libxdmcp6:amd64.
#8 8.731 Preparing to unpack .../48-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#8 8.731 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#8 8.756 Selecting previously unselected package libxcb1:amd64.
#8 8.758 Preparing to unpack .../49-libxcb1_1.17.0-2+b1_amd64.deb ...
#8 8.759 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#8 8.788 Selecting previously unselected package libx11-data.
#8 8.789 Preparing to unpack .../50-libx11-data_2%3a1.8.12-1_all.deb ...
#8 8.790 Unpacking libx11-data (2:1.8.12-1) ...
#8 8.835 Selecting previously unselected package libx11-6:amd64.
#8 8.836 Preparing to unpack .../51-libx11-6_2%3a1.8.12-1_amd64.deb ...
#8 8.837 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#8 8.891 Selecting previously unselected package libxrender1:amd64.
#8 8.893 Preparing to unpack .../52-libxrender1_1%3a0.9.12-1_amd64.deb ...
#8 8.894 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#8 8.920 Selecting previously unselected package libxft2:amd64.
#8 8.921 Preparing to unpack .../53-libxft2_2.3.6-1+b4_amd64.deb ...
#8 8.922 Unpacking libxft2:amd64 (2.3.6-1+b4) ...
#8 8.950 Selecting previously unselected package libxext6:amd64.
#8 8.952 Preparing to unpack .../54-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#8 8.953 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#8 8.981 Selecting previously unselected package x11-common.
#8 8.983 Preparing to unpack .../55-x11-common_1%3a7.7+24+deb13u1_all.deb ...
#8 8.986 Unpacking x11-common (1:7.7+24+deb13u1) ...
#8 9.012 Selecting previously unselected package libxss1:amd64.
#8 9.014 Preparing to unpack .../56-libxss1_1%3a1.2.3-1+b3_amd64.deb ...
#8 9.015 Unpacking libxss1:amd64 (1:1.2.3-1+b3) ...
#8 9.039 Selecting previously unselected package libtk8.6:amd64.
#8 9.040 Preparing to unpack .../57-libtk8.6_8.6.16-1_amd64.deb ...
#8 9.041 Unpacking libtk8.6:amd64 (8.6.16-1) ...
#8 9.111 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 9.114 Setting up libxau6:amd64 (1:1.0.11-1) ...
#8 9.116 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#8 9.118 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#8 9.121 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 9.123 Setting up binutils-common:amd64 (2.44-3) ...
#8 9.128 Setting up x11-common (1:7.7+24+deb13u1) ...
#8 9.207 debconf: unable to initialize frontend: Dialog
#8 9.207 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 9.207 debconf: falling back to frontend: Readline
#8 9.207 debconf: unable to initialize frontend: Readline
#8 9.207 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 9.207 debconf: falling back to frontend: Teletype
#8 9.215 debconf: unable to initialize frontend: Teletype
#8 9.215 debconf: (This frontend requires a controlling tty.)
#8 9.215 debconf: falling back to frontend: Noninteractive
#8 9.236 invoke-rc.d: could not determine current runlevel
#8 9.242 invoke-rc.d: policy-rc.d denied execution of start.
#8 9.249 Setting up linux-libc-dev (6.12.88-1) ...
#8 9.252 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 9.254 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 9.257 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 9.259 Setting up libsframe1:amd64 (2.44-3) ...
#8 9.262 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 9.264 Setting up rpcsvc-proto (1.4.3-1) ...
#8 9.266 Setting up libx11-data (2:1.8.12-1) ...
#8 9.268 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 9.270 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 9.273 Setting up fonts-dejavu-mono (2.37-8) ...
#8 9.281 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#8 9.288 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.291 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 9.293 Setting up libtcl8.6:amd64 (8.6.16+dfsg-1) ...
#8 9.296 Setting up fonts-dejavu-core (2.37-8) ...
#8 9.337 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 9.339 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 9.342 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.354 Setting up libasan8:amd64 (14.2.0-19) ...
#8 9.356 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#8 9.359 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 9.361 Setting up libbinutils:amd64 (2.44-3) ...
#8 9.364 Setting up libisl23:amd64 (0.27-1) ...
#8 9.366 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 9.368 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 9.371 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 9.373 Setting up libitm1:amd64 (14.2.0-19) ...
#8 9.375 Setting up libctf0:amd64 (2.44-3) ...
#8 9.378 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#8 9.379 Setting up fontconfig-config (2.15.0-2.3) ...
#8 9.446 debconf: unable to initialize frontend: Dialog
#8 9.446 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 9.446 debconf: falling back to frontend: Readline
#8 9.446 debconf: unable to initialize frontend: Readline
#8 9.446 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 9.446 debconf: falling back to frontend: Teletype
#8 9.454 debconf: unable to initialize frontend: Teletype
#8 9.454 debconf: (This frontend requires a controlling tty.)
#8 9.454 debconf: falling back to frontend: Noninteractive
#8 9.500 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#8 9.504 Setting up libgprofng0:amd64 (2.44-3) ...
#8 9.507 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#8 9.509 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.512 Setting up cpp-14 (14.2.0-19) ...
#8 9.516 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 9.520 Setting up libxss1:amd64 (1:1.2.3-1+b3) ...
#8 9.523 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#8 9.526 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 9.528 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 9.530 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.533 Setting up libxft2:amd64 (2.3.6-1+b4) ...
#8 9.535 Setting up libtk8.6:amd64 (8.6.16-1) ...
#8 9.537 Setting up binutils (2.44-3) ...
#8 9.540 Setting up libsqlite3-dev:amd64 (3.46.1-7+deb13u1) ...
#8 9.542 Setting up cpp (4:14.2.0-1) ...
#8 9.560 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 9.563 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 9.565 Setting up gcc-14 (14.2.0-19) ...
#8 9.568 Setting up gcc (4:14.2.0-1) ...
#8 9.582 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 10.4s

#9 [5/7] RUN python -m pip install --upgrade pip setuptools wheel
#9 1.393 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.462 Collecting pip
#9 1.521   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.626 Collecting setuptools
#9 1.631   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.662 Collecting wheel
#9 1.667   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.687 Collecting packaging>=24.0 (from wheel)
#9 1.693   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.703 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.731    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 96.1 MB/s eta 0:00:00
#9 1.737 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.746    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 111.5 MB/s eta 0:00:00
#9 1.751 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.759 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.793 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.298   Attempting uninstall: pip
#9 2.300     Found existing installation: pip 25.0.1
#9 2.328     Uninstalling pip-25.0.1:
#9 2.407       Successfully uninstalled pip-25.0.1
#9 3.223 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.223 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 3.5s

#10 [6/7] RUN if [ -f requirements.txt ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm langchain
#10 0.555 Obtaining file:///app
#10 0.556   Installing build dependencies: started
#10 1.143   Installing build dependencies: finished with status 'done'
#10 1.145   Checking if build backend supports build_editable: started
#10 1.404   Checking if build backend supports build_editable: finished with status 'done'
#10 1.405   Getting requirements to build editable: started
#10 1.689   Getting requirements to build editable: finished with status 'done'
#10 1.691   Preparing editable metadata (pyproject.toml): started
#10 1.866   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 1.987 Collecting black==23.3.0 (from gpt-engineer==0.0.9)
#10 2.055   Downloading black-23.3.0-py3-none-any.whl.metadata (61 kB)
#10 2.096 Collecting click>=8.0.0 (from gpt-engineer==0.0.9)
#10 2.101   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 2.209 Collecting mypy==1.3.0 (from gpt-engineer==0.0.9)
#10 2.216   Downloading mypy-1.3.0-py3-none-any.whl.metadata (1.9 kB)
#10 2.255 Collecting openai==0.27.8 (from gpt-engineer==0.0.9)
#10 2.262   Downloading openai-0.27.8-py3-none-any.whl.metadata (13 kB)
#10 2.290 Collecting pre-commit==3.3.3 (from gpt-engineer==0.0.9)
#10 2.297   Downloading pre_commit-3.3.3-py2.py3-none-any.whl.metadata (1.3 kB)
#10 2.324 Collecting pytest==7.3.1 (from gpt-engineer==0.0.9)
#10 2.331   Downloading pytest-7.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 2.609 Collecting ruff==0.0.272 (from gpt-engineer==0.0.9)
#10 2.617   Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#10 2.633 Collecting termcolor==2.3.0 (from gpt-engineer==0.0.9)
#10 2.638   Downloading termcolor-2.3.0-py3-none-any.whl.metadata (5.3 kB)
#10 2.667 Collecting typer>=0.3.2 (from gpt-engineer==0.0.9)
#10 2.671   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 2.690 Collecting rudder-sdk-python==2.0.2 (from gpt-engineer==0.0.9)
#10 2.699   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#10 2.722 Collecting dataclasses-json==0.5.7 (from gpt-engineer==0.0.9)
#10 2.728   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#10 2.765 Collecting tiktoken>=0.0.4 (from gpt-engineer==0.0.9)
#10 2.770   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 2.782 Collecting tabulate==0.9.0 (from gpt-engineer==0.0.9)
#10 2.787   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#10 2.807 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.0.9)
#10 2.812   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 2.883 Collecting langchain>=0.0.240 (from gpt-engineer==0.0.9)
#10 2.891   Downloading langchain-1.3.1-py3-none-any.whl.metadata (5.8 kB)
#10 2.908 Collecting mypy-extensions>=0.4.3 (from black==23.3.0->gpt-engineer==0.0.9)
#10 2.913   Downloading mypy_extensions-1.1.0-py3-none-any.whl.metadata (1.1 kB)
#10 2.917 Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.12/site-packages (from black==23.3.0->gpt-engineer==0.0.9) (26.2)
#10 2.935 Collecting pathspec>=0.9.0 (from black==23.3.0->gpt-engineer==0.0.9)
#10 2.940   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#10 2.962 Collecting platformdirs>=2 (from black==23.3.0->gpt-engineer==0.0.9)
#10 2.968   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 3.016 Collecting marshmallow<4.0.0,>=3.3.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#10 3.030   Downloading marshmallow-3.26.2-py3-none-any.whl.metadata (7.3 kB)
#10 3.047 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#10 3.053   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#10 3.067 Collecting typing-inspect>=0.4.0 (from dataclasses-json==0.5.7->gpt-engineer==0.0.9)
#10 3.074   Downloading typing_inspect-0.9.0-py3-none-any.whl.metadata (1.5 kB)
#10 3.094 Collecting typing-extensions>=3.10 (from mypy==1.3.0->gpt-engineer==0.0.9)
#10 3.102   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 3.127 Collecting requests>=2.20 (from openai==0.27.8->gpt-engineer==0.0.9)
#10 3.132   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 3.189 Collecting tqdm (from openai==0.27.8->gpt-engineer==0.0.9)
#10 3.195   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 3.608 Collecting aiohttp (from openai==0.27.8->gpt-engineer==0.0.9)
