
========================================================================
epoch=1 docker_round=1 ok=False
#7 131.2 Selecting previously unselected package libtsan2:amd64.
#7 131.2 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#7 131.2 Unpacking libtsan2:amd64 (14.2.0-19) ...
#7 131.4 Selecting previously unselected package libubsan1:amd64.
#7 131.4 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#7 131.4 Unpacking libubsan1:amd64 (14.2.0-19) ...
#7 131.5 Selecting previously unselected package libhwasan0:amd64.
#7 131.5 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#7 131.5 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#7 131.6 Selecting previously unselected package libquadmath0:amd64.
#7 131.6 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#7 131.6 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#7 131.7 Selecting previously unselected package libgcc-14-dev:amd64.
#7 131.7 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#7 131.7 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#7 131.9 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#7 131.9 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 131.9 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 132.4 Selecting previously unselected package gcc-14.
#7 132.4 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#7 132.4 Unpacking gcc-14 (14.2.0-19) ...
#7 132.5 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 132.5 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 132.5 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 132.5 Selecting previously unselected package gcc.
#7 132.5 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#7 132.5 Unpacking gcc (4:14.2.0-1) ...
#7 132.6 Selecting previously unselected package libstdc++-14-dev:amd64.
#7 132.6 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#7 132.6 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 132.8 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 132.8 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 132.8 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 133.3 Selecting previously unselected package g++-14.
#7 133.3 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#7 133.3 Unpacking g++-14 (14.2.0-19) ...
#7 133.3 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 133.3 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 133.3 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 133.3 Selecting previously unselected package g++.
#7 133.3 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#7 133.3 Unpacking g++ (4:14.2.0-1) ...
#7 133.4 Selecting previously unselected package make.
#7 133.4 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#7 133.4 Unpacking make (4.4.1-2) ...
#7 133.4 Selecting previously unselected package libdpkg-perl.
#7 133.4 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#7 133.4 Unpacking libdpkg-perl (1.22.22) ...
#7 133.5 Selecting previously unselected package patch.
#7 133.5 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#7 133.5 Unpacking patch (2.8-2) ...
#7 133.6 Selecting previously unselected package dpkg-dev.
#7 133.6 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#7 133.6 Unpacking dpkg-dev (1.22.22) ...
#7 133.7 Selecting previously unselected package build-essential.
#7 133.7 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#7 133.7 Unpacking build-essential (12.12) ...
#7 133.7 Selecting previously unselected package libexpat1-dev:amd64.
#7 133.7 Preparing to unpack .../53-libexpat1-dev_2.7.1-2_amd64.deb ...
#7 133.7 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#7 133.8 Selecting previously unselected package libgpg-error0:amd64.
#7 133.8 Preparing to unpack .../54-libgpg-error0_1.51-4_amd64.deb ...
#7 133.8 Unpacking libgpg-error0:amd64 (1.51-4) ...
#7 133.8 Selecting previously unselected package libgcrypt20:amd64.
#7 133.8 Preparing to unpack .../55-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#7 133.8 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 133.9 Selecting previously unselected package libjs-jquery.
#7 133.9 Preparing to unpack .../56-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 133.9 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 134.0 Selecting previously unselected package libjs-underscore.
#7 134.0 Preparing to unpack .../57-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 134.0 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 134.0 Selecting previously unselected package libjs-sphinxdoc.
#7 134.0 Preparing to unpack .../58-libjs-sphinxdoc_8.1.3-5_all.deb ...
#7 134.0 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#7 134.0 Selecting previously unselected package libpython3.13:amd64.
#7 134.0 Preparing to unpack .../59-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#7 134.0 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 134.2 Selecting previously unselected package zlib1g-dev:amd64.
#7 134.2 Preparing to unpack .../60-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#7 134.2 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 134.2 Selecting previously unselected package libpython3.13-dev:amd64.
#7 134.3 Preparing to unpack .../61-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 134.3 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 134.5 Selecting previously unselected package libpython3-dev:amd64.
#7 134.5 Preparing to unpack .../62-libpython3-dev_3.13.5-1_amd64.deb ...
#7 134.5 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#7 134.6 Selecting previously unselected package libxml2:amd64.
#7 134.6 Preparing to unpack .../63-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 134.6 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 134.6 Selecting previously unselected package libxml2-dev:amd64.
#7 134.6 Preparing to unpack .../64-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 134.6 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 134.7 Selecting previously unselected package libxslt1.1:amd64.
#7 134.7 Preparing to unpack .../65-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#7 134.7 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 134.8 Selecting previously unselected package libxslt1-dev:amd64.
#7 134.8 Preparing to unpack .../66-libxslt1-dev_1.1.35-1.2+deb13u3_amd64.deb ...
#7 134.8 Unpacking libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 134.9 Selecting previously unselected package python3.13-dev.
#7 134.9 Preparing to unpack .../67-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#7 134.9 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#7 134.9 Selecting previously unselected package python3-dev.
#7 134.9 Preparing to unpack .../68-python3-dev_3.13.5-1_amd64.deb ...
#7 134.9 Unpacking python3-dev (3.13.5-1) ...
#7 134.9 Setting up media-types (13.0.0) ...
#7 134.9 Setting up libgpg-error0:amd64 (1.51-4) ...
#7 134.9 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 135.0 Setting up binutils-common:amd64 (2.44-3) ...
#7 135.0 Setting up linux-libc-dev (6.12.95-1) ...
#7 135.0 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 135.0 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 135.0 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 135.0 Setting up bzip2 (1.0.8-6) ...
#7 135.0 Setting up libsframe1:amd64 (2.44-3) ...
#7 135.0 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 135.0 Setting up rpcsvc-proto (1.4.3-1) ...
#7 135.0 Setting up make (4.4.1-2) ...
#7 135.0 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 135.0 Setting up xz-utils (5.8.1-1) ...
#7 135.0 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 135.0 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 135.0 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 135.0 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 135.0 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 135.0 Setting up patch (2.8-2) ...
#7 135.0 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 135.0 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 135.0 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 135.0 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 135.0 Setting up libasan8:amd64 (14.2.0-19) ...
#7 135.1 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 135.1 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 135.1 Setting up libbinutils:amd64 (2.44-3) ...
#7 135.1 Setting up libisl23:amd64 (0.27-1) ...
#7 135.1 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 135.1 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 135.1 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 135.1 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 135.1 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 135.1 Setting up libitm1:amd64 (14.2.0-19) ...
#7 135.1 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 135.1 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 135.1 Setting up libctf0:amd64 (2.44-3) ...
#7 135.1 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#7 135.1 Setting up python3.13 (3.13.5-2+deb13u2) ...
#7 135.9 Setting up python3 (3.13.5-1) ...
#7 135.9 running python rtupdate hooks for python3.13...
#7 135.9 running python post-rtupdate hooks for python3.13...
#7 136.1 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 136.1 Setting up perl (5.40.1-6) ...
#7 136.1 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 136.1 Setting up libgprofng0:amd64 (2.44-3) ...
#7 136.1 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 136.1 Setting up libjs-sphinxdoc (8.1.3-5) ...
#7 136.1 Setting up libdpkg-perl (1.22.22) ...
#7 136.1 Setting up cpp-14 (14.2.0-19) ...
#7 136.1 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 136.1 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 136.1 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 136.1 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 136.1 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 136.1 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 136.1 Setting up libxslt1-dev:amd64 (1.1.35-1.2+deb13u3) ...
#7 136.2 Setting up binutils (2.44-3) ...
#7 136.2 Setting up dpkg-dev (1.22.22) ...
#7 136.2 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#7 136.2 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#7 136.2 Setting up cpp (4:14.2.0-1) ...
#7 136.2 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 136.2 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 136.2 Setting up gcc-14 (14.2.0-19) ...
#7 136.2 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#7 136.2 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 136.2 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 136.2 Setting up g++-14 (14.2.0-19) ...
#7 136.2 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#7 136.2 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#7 136.2 Setting up gcc (4:14.2.0-1) ...
#7 136.2 Setting up python3-dev (3.13.5-1) ...
#7 136.2 Setting up g++ (4:14.2.0-1) ...
#7 136.3 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 136.3 Setting up build-essential (12.12) ...
#7 136.3 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 DONE 136.8s

#8 [4/8] RUN python -m pip install --upgrade pip wheel setuptools<=81.0.0
#8 0.263 /bin/sh: 1: cannot open =81.0.0: No such file
#8 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel setuptools<=81.0.0" did not complete successfully: exit code: 2
------
 > [4/8] RUN python -m pip install --upgrade pip wheel setuptools<=81.0.0:
0.263 /bin/sh: 1: cannot open =81.0.0: No such file
------

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
env.dockerfile:46
--------------------
  44 |     
  45 |     # Upgrade pip and install build tools
  46 | >>> RUN python -m pip install --upgrade pip wheel setuptools<=81.0.0
  47 |     
  48 |     # Copy the entire repository
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel setuptools<=81.0.0" did not complete successfully: exit code: 2
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.1s

#2 [2/8] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 2.60kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 23)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 26)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 28)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 49.38kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     libxml2-dev     libxslt1-dev     python3-dev     build-essential     && rm -rf /var/lib/apt/lists/*
#7 1.055 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.839 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.855 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.864 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.150 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.989 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 7.722 Fetched 9993 kB in 7s (1340 kB/s)
#7 7.722 Reading package lists...
#7 8.225 Reading package lists...
#7 8.725 Building dependency tree...
#7 8.853 Reading state information...
#7 9.007 The following additional packages will be installed:
#7 9.007   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 9.007   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 9.007   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 9.007   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 9.007   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 9.008   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgomp1
#7 9.008   libgpg-error0 libgprofng0 libhwasan0 libisl23 libitm1 libjansson4
#7 9.008   libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6
#7 9.008   libperl5.40 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.008   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#7 9.008   libstdc++-14-dev libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev make
#7 9.009   media-types patch perl perl-modules-5.40 python3 python3-minimal python3.13
#7 9.009   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 9.010 Suggested packages:
#7 9.010   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 9.010   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 9.010   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 9.010   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 9.010   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 9.010   | gnupg sensible-utils git bzr rng-tools libstdc++-14-doc pkg-config
#7 9.010   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 9.010   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 9.010   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 9.010 Recommended packages:
#7 9.010   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 9.010   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 9.010   liblocale-gettext-perl libgpg-error-l10n javascript-common
#7 9.360 The following NEW packages will be installed:
#7 9.360   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 9.360   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 9.360   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 9.360   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 9.360   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 9.360   libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 9.360   libgdbm-compat4t64 libgomp1 libgpg-error0 libgprofng0 libhwasan0 libisl23
#7 9.360   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0
#7 9.361   libmpc3 libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 9.361   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 9.361   libsframe1 libstdc++-14-dev libtsan2 libubsan1 libxml2 libxml2-dev
#7 9.362   libxslt1-dev libxslt1.1 linux-libc-dev make media-types patch perl
#7 9.362   perl-modules-5.40 python3 python3-dev python3-minimal python3.13
#7 9.362   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 10.19 0 upgraded, 77 newly installed, 0 to remove and 0 not upgraded.
#7 10.19 Need to get 101 MB of archives.
#7 10.19 After this operation, 409 MB of additional disk space will be used.
#7 10.19 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 11.28 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 12.97 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 14.84 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 15.75 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 16.65 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 18.44 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 20.11 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 21.01 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 21.93 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 23.33 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 25.22 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 26.24 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 28.30 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 29.73 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 31.35 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 32.40 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 34.39 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 35.88 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 37.67 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 39.29 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 40.51 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 41.49 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 43.26 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 44.89 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 45.93 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 48.08 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 49.28 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 50.31 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 52.06 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 53.61 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 55.36 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 56.45 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 58.73 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 59.46 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 60.17 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 60.98 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
