
========================================================================
epoch=1 docker_round=1 ok=True
#12 1.244 Collecting pytest-xdist
#12 1.250   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#12 1.272 Collecting pytest-timeout
#12 1.277   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#12 1.319 Collecting mem0ai
#12 1.328   Downloading mem0ai-2.0.8-py3-none-any.whl.metadata (14 kB)
#12 1.356 Collecting iniconfig>=1.0.1 (from pytest)
#12 1.363   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#12 1.370 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#12 1.386 Collecting pluggy<2,>=1.5 (from pytest)
#12 1.389   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#12 1.393 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#12 1.402 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#12 1.803 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#12 1.810   Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#12 1.826 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.18)
#12 1.863 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#12 1.870   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#12 1.876 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#12 1.877 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#12 1.878 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#12 1.879 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#12 1.909 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#12 1.914   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#12 1.919 Requirement already satisfied: tokenizers<1.0,>=0.21.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.23.1)
#12 1.920 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#12 1.921 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#12 1.921 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#12 1.922 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#12 1.922 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#12 1.924 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#12 1.924 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#12 1.925 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#12 1.925 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#12 1.926 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#12 1.926 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#12 1.927 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#12 1.930 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#12 1.930 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#12 1.933 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#12 1.952 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#12 1.958   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#12 1.964 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#12 1.966 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#12 1.967 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#12 1.967 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#12 1.971 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#12 1.972 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.14.0)
#12 1.972 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#12 1.973 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#12 1.978 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#12 1.978 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#12 1.979 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#12 1.982 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#12 1.983 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#12 1.984 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.21.0)
#12 1.987 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#12 1.987 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#12 1.988 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#12 1.989 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#12 1.989 Requirement already satisfied: typer<0.26.0,>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.25.1)
#12 1.997 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#12 1.997 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (14.3.4)
#12 1.997 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#12 2.014 Collecting execnet>=2.1 (from pytest-xdist)
#12 2.019   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#12 2.067 Collecting posthog>=7.14.0 (from mem0ai)
#12 2.073   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#12 2.227 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#12 2.233   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#12 2.284 Collecting pytz>=2024.1 (from mem0ai)
#12 2.290   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#12 2.317 Collecting qdrant-client>=1.12.0 (from mem0ai)
#12 2.322   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#12 2.556 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#12 2.561   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#12 2.593 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#12 2.595 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#12 2.596 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#12 2.606 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.81.1)
#12 2.607 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.0)
#12 2.608 Requirement already satisfied: portalocker<4.0,>=2.7.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.7.0)
#12 2.628 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 2.633   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#12 2.648 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 2.653   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#12 2.679 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#12 2.685   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#12 2.702 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#12 2.736 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#12 2.878 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#12 2.883   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#12 2.919 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#12 2.939    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 58.0 MB/s  0:00:00
#12 2.945 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#12 2.952 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#12 2.959 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#12 2.969 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#12 2.979 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#12 2.989 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#12 3.118    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 134.0 MB/s  0:00:00
#12 3.127 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#12 3.140 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#12 3.150 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 3.160 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 3.171 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#12 3.184 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#12 3.195 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#12 3.206 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 3.216 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 3.226 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#12 3.241 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#12 3.258 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#12 3.269 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#12 3.279 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#12 3.290 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 3.307 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 3.345    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 97.4 MB/s  0:00:00
#12 3.350 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#12 3.359    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 60.3 MB/s  0:00:00
#12 3.365 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 3.625 Installing collected packages: pytz, zipp, setuptools, protobuf, pluggy, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, sqlalchemy, pytest, posthog, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, qdrant-client, mem0ai, litellm
#12 4.316   Attempting uninstall: protobuf
#12 4.320     Found existing installation: protobuf 7.35.1
#12 4.326     Uninstalling protobuf-7.35.1:
#12 4.344       Successfully uninstalled protobuf-7.35.1
#12 6.038   Attempting uninstall: posthog
#12 6.043     Found existing installation: posthog 5.4.0
#12 6.049     Uninstalling posthog-5.4.0:
#12 6.065       Successfully uninstalled posthog-5.4.0
#12 10.99 
#12 11.00 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 11.00 chromadb 1.1.1 requires posthog<6.0.0,>=2.4.0, but you have posthog 7.21.0 which is incompatible.
#12 11.01 Successfully installed coverage-7.14.3 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 litellm-1.90.0 mem0ai-2.0.8 pluggy-1.6.0 posthog-7.21.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 pytz-2026.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#12 11.01 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 11.8s

#13 [9/9] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#13 0.376 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#13 0.472 preflight ok
#13 DONE 0.5s

#14 exporting to image
#14 exporting layers
#14 exporting layers 126.8s done
#14 writing image sha256:da28fc11bf87abe61276c882f78e9018a43a7b1914f6a7b9fef55881952681e5 done
#14 naming to docker.io/library/test-build-crewaiinc_crewai done
#14 DONE 126.8s
