
========================================================================
epoch=1 docker_round=1 ok=False
#9 12.52       copying tiktoken_ext/openai_public.py -> build/lib.linux-x86_64-cpython-312/tiktoken_ext
#9 12.52       running egg_info
#9 12.52       writing tiktoken.egg-info/PKG-INFO
#9 12.52       writing dependency_links to tiktoken.egg-info/dependency_links.txt
#9 12.52       writing requirements to tiktoken.egg-info/requires.txt
#9 12.52       writing top-level names to tiktoken.egg-info/top_level.txt
#9 12.52       reading manifest file 'tiktoken.egg-info/SOURCES.txt'
#9 12.52       reading manifest template 'MANIFEST.in'
#9 12.52       warning: no files found matching 'Makefile'
#9 12.52       adding license file 'LICENSE'
#9 12.52       writing manifest file 'tiktoken.egg-info/SOURCES.txt'
#9 12.52       copying tiktoken/py.typed -> build/lib.linux-x86_64-cpython-312/tiktoken
#9 12.52       running build_ext
#9 12.52       running build_rust
#9 12.52       error: can't find Rust compiler
#9 12.52       
#9 12.52       If you are using an outdated pip version, it is possible a prebuilt wheel is available for this package but pip is not able to install from it. Installing from the wheel would avoid the need for a Rust compiler.
#9 12.52       
#9 12.52       To update pip, run:
#9 12.52       
#9 12.52           pip install --upgrade pip
#9 12.52       
#9 12.52       and then retry package installation.
#9 12.52       
#9 12.52       If you did intend to build this package from source, try installing a Rust compiler from your system package manager and ensure it is on the PATH during installation. Alternatively, rustup (available at https://rustup.rs) is the recommended way to download and update the Rust compiler toolchain.
#9 12.52       [end of output]
#9 12.52   
#9 12.52   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 12.52   ERROR: Failed building wheel for tiktoken
#9 12.52   Building wheel for wget (pyproject.toml): started
#9 12.71   Building wheel for wget (pyproject.toml): finished with status 'done'
#9 12.71   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=4c3c34290f0c52be34548a754692b7ab5e33cfa41193e0f4df29c4574a213ce6
#9 12.71   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
#9 12.71 Successfully built open-interpreter wget
#9 12.71 Failed to build tiktoken
#9 12.71 error: failed-wheel-build-for-install
#9 12.71 
#9 12.71 × Failed to build installable wheels for some pyproject.toml based projects
#9 12.71 ╰─> tiktoken
#9 ERROR: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then     pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-timeout pytest-xdist anyio litellm \"setuptools<=81.0.0\"" did not complete successfully: exit code: 1
------
 > [5/6] RUN if [ -f "requirements.txt" ]; then     pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-timeout pytest-xdist anyio litellm "setuptools<=81.0.0":
12.52   Building wheel for wget (pyproject.toml): started
12.71   Building wheel for wget (pyproject.toml): finished with status 'done'
12.71   Created wheel for wget: filename=wget-3.2-py3-none-any.whl size=9685 sha256=4c3c34290f0c52be34548a754692b7ab5e33cfa41193e0f4df29c4574a213ce6
12.71   Stored in directory: /root/.cache/pip/wheels/01/46/3b/e29ffbe4ebe614ff224bad40fc6a5773a67a163251585a13a9
12.71 Successfully built open-interpreter wget
12.71 Failed to build tiktoken
12.71 error: failed-wheel-build-for-install
12.71 
12.71 × Failed to build installable wheels for some pyproject.toml based projects
12.71 ╰─> tiktoken
------
env.dockerfile:33
--------------------
  32 |     # Install project dependencies if requirements.txt exists, then install in editable mode and the test dependencies
  33 | >>> RUN if [ -f "requirements.txt" ]; then \
  34 | >>>     pip install -r requirements.txt; \
  35 | >>>     fi && \
  36 | >>>     pip install -e . && \
  37 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-timeout pytest-xdist anyio litellm "setuptools<=81.0.0"
  38 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"requirements.txt\" ]; then     pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-timeout pytest-xdist anyio litellm \"setuptools<=81.0.0\"" did not complete successfully: exit code: 1
========================================================================
epoch=3 docker_round=5 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.12kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 9.07kB done
#6 DONE 0.0s

#7 [3/8] COPY . .
#7 DONE 0.4s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     rustc     cargo     && rm -rf /var/lib/apt/lists/*
#8 0.282 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.305 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.306 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.347 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.439 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.440 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.148 Fetched 10.1 MB in 1s (11.3 MB/s)
#8 1.148 Reading package lists...
#8 1.646 Reading package lists...
#8 2.126 Building dependency tree...
#8 2.217 Reading state information...
#8 2.360 The following additional packages will be installed:
#8 2.360   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.360   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.360   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.360   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.360   libbrotli1 libc-bin libc-dev-bin libc6 libc6-dev libcc1-0 libcom-err2
#8 2.360   libcrypt-dev libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libedit2
#8 2.360   libgcc-14-dev libgdbm-compat4t64 libgit2-1.9 libgnutls30t64 libgomp1
#8 2.360   libgprofng0 libgssapi-krb5-2 libhttp-parser2.9 libhwasan0 libidn2-0 libisl23
#8 2.360   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 2.360   libldap2 libllvm19 liblsan0 libmbedcrypto16 libmbedtls21 libmbedx509-7
#8 2.361   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#8 2.361   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#8 2.361   libssh2-1t64 libstd-rust-1.85 libstd-rust-dev libstdc++-14-dev libtasn1-6
#8 2.361   libtsan2 libubsan1 libunistring5 libxml2 libz3-4 linux-libc-dev make patch
#8 2.361   perl perl-modules-5.40 rpcsvc-proto xz-utils
#8 2.362 Suggested packages:
#8 2.362   binutils-doc gprofng-gui binutils-gold bzip2-doc cargo-doc python3 cpp-doc
#8 2.362   gcc-14-locales cpp-14-doc debian-keyring debian-tag2upload-keyring
#8 2.362   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
#8 2.362   automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.362   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.362   | gnupg sensible-utils git bzr gnutls-bin krb5-doc krb5-user
#8 2.362   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#8 2.362   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.362   libtap-harness-archive-perl
#8 2.362 Recommended packages:
#8 2.362   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.362   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.362   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#8 2.362   libsasl2-modules rust-llvm
#8 2.750 The following NEW packages will be installed:
#8 2.750   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 2.750   cargo cpp cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++
#8 2.750   g++-14 g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.750   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.750   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#8 2.750   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libedit2 libgcc-14-dev
#8 2.751   libgdbm-compat4t64 libgit2-1.9 libgnutls30t64 libgomp1 libgprofng0
#8 2.751   libgssapi-krb5-2 libhttp-parser2.9 libhwasan0 libidn2-0 libisl23 libitm1
#8 2.751   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 2.751   libllvm19 liblsan0 libmbedcrypto16 libmbedtls21 libmbedx509-7 libmpc3
#8 2.751   libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64
#8 2.751   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.751   libstd-rust-1.85 libstd-rust-dev libstdc++-14-dev libtasn1-6 libtsan2
#8 2.751   libubsan1 libunistring5 libxml2 libz3-4 linux-libc-dev make patch perl
#8 2.752   perl-modules-5.40 rpcsvc-proto rustc xz-utils
#8 2.752 The following packages will be upgraded:
#8 2.753   libc-bin libc6
#8 2.812 2 upgraded, 86 newly installed, 0 to remove and 10 not upgraded.
#8 2.812 Need to get 197 MB of archives.
#8 2.812 After this operation, 817 MB of additional disk space will be used.
#8 2.812 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.841 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.849 Get:3 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.850 Get:4 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 2.867 Get:5 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 2.867 Get:6 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 2.895 Get:7 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 2.897 Get:8 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 2.901 Get:9 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.901 Get:10 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.913 Get:11 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.916 Get:12 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.919 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.920 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.920 Get:15 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.921 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.926 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.927 Get:18 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 2.927 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 2.936 Get:20 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.936 Get:21 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.937 Get:22 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 2.946 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.949 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.952 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.952 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.000 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.001 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.026 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.026 Get:30 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.027 Get:31 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.030 Get:32 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.031 Get:33 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.031 Get:34 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.048 Get:35 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.053 Get:36 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.064 Get:37 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.069 Get:38 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.076 Get:39 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.076 Get:40 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.088 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.204 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.212 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.212 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.212 Get:45 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.226 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.312 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.313 Get:48 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.313 Get:49 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.314 Get:50 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.321 Get:51 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.327 Get:52 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.328 Get:53 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.334 Get:54 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.334 Get:55 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.335 Get:56 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.335 Get:57 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.336 Get:58 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.336 Get:59 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.336 Get:60 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.338 Get:61 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.339 Get:62 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.341 Get:63 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.342 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.342 Get:65 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.342 Get:66 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.343 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.344 Get:68 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.344 Get:69 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.344 Get:70 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.347 Get:71 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.347 Get:72 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u3 [1467 kB]
#8 3.353 Get:73 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.354 Get:74 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.355 Get:75 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.357 Get:76 http://deb.debian.org/debian trixie/main amd64 libhttp-parser2.9 amd64 2.9.4-6+b2 [21.2 kB]
#8 3.357 Get:77 http://deb.debian.org/debian trixie/main amd64 libmbedcrypto16 amd64 3.6.5-0.1~deb13u1 [361 kB]
#8 3.359 Get:78 http://deb.debian.org/debian trixie/main amd64 libmbedx509-7 amd64 3.6.5-0.1~deb13u1 [152 kB]
#8 3.363 Get:79 http://deb.debian.org/debian trixie/main amd64 libmbedtls21 amd64 3.6.5-0.1~deb13u1 [243 kB]
#8 3.365 Get:80 http://deb.debian.org/debian trixie/main amd64 libgit2-1.9 amd64 1.9.0+ds-2 [555 kB]
#8 3.367 Get:81 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#8 3.368 Get:82 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.372 Get:83 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#8 3.410 Get:84 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#8 3.558 Get:85 http://deb.debian.org/debian trixie/main amd64 libstd-rust-1.85 amd64 1.85.0+dfsg3-1 [19.7 MB]
#8 3.683 Get:86 http://deb.debian.org/debian trixie/main amd64 libstd-rust-dev amd64 1.85.0+dfsg3-1 [39.3 MB]
#8 3.937 Get:87 http://deb.debian.org/debian trixie/main amd64 rustc amd64 1.85.0+dfsg3-1 [3846 kB]
#8 3.963 Get:88 http://deb.debian.org/debian trixie/main amd64 cargo amd64 1.85.0+dfsg3-1 [6457 kB]
#8 4.128 debconf: unable to initialize frontend: Dialog
#8 4.128 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 4.128 debconf: falling back to frontend: Readline
#8 4.128 debconf: unable to initialize frontend: Readline
#8 4.128 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 88.)
#8 4.128 debconf: falling back to frontend: Teletype
#8 4.135 debconf: unable to initialize frontend: Teletype
#8 4.135 debconf: (This frontend requires a controlling tty.)
#8 4.135 debconf: falling back to frontend: Noninteractive
#8 5.576 Preconfiguring packages ...
#8 5.646 Fetched 197 MB in 1s (160 MB/s)
#8 5.673 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.680 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 5.749 debconf: unable to initialize frontend: Dialog
#8 5.749 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.749 debconf: falling back to frontend: Readline
#8 5.749 debconf: unable to initialize frontend: Readline
#8 5.749 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.749 debconf: falling back to frontend: Teletype
#8 5.756 debconf: unable to initialize frontend: Teletype
#8 5.756 debconf: (This frontend requires a controlling tty.)
#8 5.756 debconf: falling back to frontend: Noninteractive
#8 5.822 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 6.195 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 6.267 debconf: unable to initialize frontend: Dialog
#8 6.267 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 6.267 debconf: falling back to frontend: Readline
#8 6.267 debconf: unable to initialize frontend: Readline
#8 6.267 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 6.267 debconf: falling back to frontend: Teletype
#8 6.275 debconf: unable to initialize frontend: Teletype
#8 6.275 debconf: (This frontend requires a controlling tty.)
#8 6.275 debconf: falling back to frontend: Noninteractive
#8 6.333 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 6.336 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 6.339 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 6.416 Setting up libc-bin (2.41-12+deb13u3) ...
#8 6.464 Selecting previously unselected package bzip2.
#8 6.464 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 6.466 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#8 6.467 Unpacking bzip2 (1.0.8-6) ...
#8 6.495 Selecting previously unselected package perl-modules-5.40.
#8 6.497 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#8 6.498 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 6.696 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 6.698 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 6.700 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 6.728 Selecting previously unselected package libperl5.40:amd64.
#8 6.730 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#8 6.730 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 6.946 Selecting previously unselected package perl.
#8 6.947 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#8 6.948 Unpacking perl (5.40.1-6) ...
#8 6.985 Selecting previously unselected package xz-utils.
#8 6.987 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
