
========================================================================
epoch=1 docker_round=1 ok=False
#8 3.365 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 68.)
#8 3.365 debconf: falling back to frontend: Teletype
#8 3.373 debconf: unable to initialize frontend: Teletype
#8 3.373 debconf: (This frontend requires a controlling tty.)
#8 3.373 debconf: falling back to frontend: Noninteractive
#8 4.865 Fetched 76.8 MB in 0s (159 MB/s)
#8 4.885 Selecting previously unselected package libexpat1:amd64.
#8 4.885 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.890 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.892 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 4.928 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 4.929 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#8 4.930 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 4.995 Selecting previously unselected package python3.13-minimal.
#8 4.996 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#8 5.002 Unpacking python3.13-minimal (3.13.5-2) ...
#8 5.125 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#8 5.131 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.134 Setting up python3.13-minimal (3.13.5-2) ...
#8 5.775 Selecting previously unselected package python3-minimal.
#8 5.775 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 5.778 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 5.779 Unpacking python3-minimal (3.13.5-1) ...
#8 5.802 Selecting previously unselected package media-types.
#8 5.803 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 5.804 Unpacking media-types (13.0.0) ...
#8 5.828 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 5.830 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#8 5.830 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 5.937 Selecting previously unselected package python3.13.
#8 5.938 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#8 5.939 Unpacking python3.13 (3.13.5-2) ...
#8 5.973 Selecting previously unselected package libpython3-stdlib:amd64.
#8 5.974 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 5.975 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 5.999 Setting up python3-minimal (3.13.5-1) ...
#8 6.150 Selecting previously unselected package python3.
#8 6.150 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.153 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.159 Unpacking python3 (3.13.5-1) ...
#8 6.183 Selecting previously unselected package libsframe1:amd64.
#8 6.184 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 6.185 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.212 Selecting previously unselected package binutils-common:amd64.
#8 6.213 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 6.214 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.351 Selecting previously unselected package libbinutils:amd64.
#8 6.353 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 6.354 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.411 Selecting previously unselected package libgprofng0:amd64.
#8 6.412 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 6.412 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.477 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.479 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.480 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.513 Selecting previously unselected package libctf0:amd64.
#8 6.515 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 6.516 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.544 Selecting previously unselected package libjansson4:amd64.
#8 6.546 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.546 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.571 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.572 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.573 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.656 Selecting previously unselected package binutils.
#8 6.658 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 6.660 Unpacking binutils (2.44-3) ...
#8 6.704 Selecting previously unselected package libisl23:amd64.
#8 6.705 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 6.706 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.765 Selecting previously unselected package libmpfr6:amd64.
#8 6.766 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.767 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.811 Selecting previously unselected package libmpc3:amd64.
#8 6.813 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.814 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.838 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.839 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.839 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.234 Selecting previously unselected package cpp-14.
#8 7.236 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 7.236 Unpacking cpp-14 (14.2.0-19) ...
#8 7.255 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.257 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.258 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.280 Selecting previously unselected package cpp.
#8 7.282 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.292 Unpacking cpp (4:14.2.0-1) ...
#8 7.314 Selecting previously unselected package libcc1-0:amd64.
#8 7.316 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#8 7.317 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 7.345 Selecting previously unselected package libgomp1:amd64.
#8 7.347 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#8 7.348 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 7.379 Selecting previously unselected package libitm1:amd64.
#8 7.381 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#8 7.382 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 7.406 Selecting previously unselected package libatomic1:amd64.
#8 7.408 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#8 7.409 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.432 Selecting previously unselected package libasan8:amd64.
#8 7.434 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#8 7.435 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.587 Selecting previously unselected package liblsan0:amd64.
#8 7.588 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#8 7.589 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.672 Selecting previously unselected package libtsan2:amd64.
#8 7.674 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#8 7.674 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.814 Selecting previously unselected package libubsan1:amd64.
#8 7.816 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#8 7.816 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.894 Selecting previously unselected package libhwasan0:amd64.
#8 7.895 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.896 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 7.989 Selecting previously unselected package libquadmath0:amd64.
#8 7.991 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#8 7.992 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 8.023 Selecting previously unselected package libgcc-14-dev:amd64.
#8 8.025 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 8.026 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 8.155 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 8.156 Preparing to unpack .../28-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 8.157 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.624 Selecting previously unselected package gcc-14.
#8 8.625 Preparing to unpack .../29-gcc-14_14.2.0-19_amd64.deb ...
#8 8.626 Unpacking gcc-14 (14.2.0-19) ...
#8 8.659 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 8.661 Preparing to unpack .../30-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.662 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.683 Selecting previously unselected package gcc.
#8 8.685 Preparing to unpack .../31-gcc_4%3a14.2.0-1_amd64.deb ...
#8 8.686 Unpacking gcc (4:14.2.0-1) ...
#8 8.707 Selecting previously unselected package libc-dev-bin.
#8 8.708 Preparing to unpack .../32-libc-dev-bin_2.41-12+deb13u2_amd64.deb ...
#8 8.709 Unpacking libc-dev-bin (2.41-12+deb13u2) ...
#8 8.740 Selecting previously unselected package linux-libc-dev.
#8 8.741 Preparing to unpack .../33-linux-libc-dev_6.12.86-1_all.deb ...
#8 8.742 Unpacking linux-libc-dev (6.12.86-1) ...
#8 8.897 Selecting previously unselected package libcrypt-dev:amd64.
#8 8.898 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 8.908 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 8.943 Selecting previously unselected package rpcsvc-proto.
#8 8.945 Preparing to unpack .../35-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 8.946 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 8.979 Selecting previously unselected package libc6-dev:amd64.
#8 8.980 Preparing to unpack .../36-libc6-dev_2.41-12+deb13u2_amd64.deb ...
#8 8.981 Unpacking libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 9.096 Selecting previously unselected package libcom-err2:amd64.
#8 9.098 Preparing to unpack .../37-libcom-err2_1.47.2-3+b10_amd64.deb ...
#8 9.099 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#8 9.121 Selecting previously unselected package libexpat1-dev:amd64.
#8 9.123 Preparing to unpack .../38-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 9.124 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 9.161 Selecting previously unselected package libffi-dev:amd64.
#8 9.162 Preparing to unpack .../39-libffi-dev_3.4.8-2_amd64.deb ...
#8 9.163 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 9.189 Selecting previously unselected package libkrb5support0:amd64.
#8 9.191 Preparing to unpack .../40-libkrb5support0_1.21.3-5_amd64.deb ...
#8 9.191 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 9.217 Selecting previously unselected package libk5crypto3:amd64.
#8 9.219 Preparing to unpack .../41-libk5crypto3_1.21.3-5_amd64.deb ...
#8 9.220 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 9.255 Selecting previously unselected package libkeyutils1:amd64.
#8 9.257 Preparing to unpack .../42-libkeyutils1_1.6.3-6_amd64.deb ...
#8 9.257 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 9.280 Selecting previously unselected package libkrb5-3:amd64.
#8 9.282 Preparing to unpack .../43-libkrb5-3_1.21.3-5_amd64.deb ...
#8 9.282 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 9.331 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 9.333 Preparing to unpack .../44-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 9.334 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 9.370 Selecting previously unselected package libjs-jquery.
#8 9.372 Preparing to unpack .../45-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 9.382 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 9.418 Selecting previously unselected package libjs-underscore.
#8 9.420 Preparing to unpack .../46-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 9.421 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 9.451 Selecting previously unselected package libjs-sphinxdoc.
#8 9.453 Preparing to unpack .../47-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 9.454 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 9.477 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 9.478 Preparing to unpack .../48-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 9.479 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 9.502 Selecting previously unselected package libsasl2-2:amd64.
#8 9.504 Preparing to unpack .../49-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 9.504 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 9.533 Selecting previously unselected package libldap2:amd64.
#8 9.535 Preparing to unpack .../50-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 9.536 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 9.573 Selecting previously unselected package libpq5:amd64.
#8 9.575 Preparing to unpack .../51-libpq5_17.9-0+deb13u1_amd64.deb ...
#8 9.575 Unpacking libpq5:amd64 (17.9-0+deb13u1) ...
#8 9.613 Selecting previously unselected package libssl-dev:amd64.
#8 9.615 Preparing to unpack .../52-libssl-dev_3.5.5-1~deb13u2_amd64.deb ...
#8 9.616 Unpacking libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#8 9.761 Selecting previously unselected package libpq-dev.
#8 9.763 Preparing to unpack .../53-libpq-dev_17.9-0+deb13u1_amd64.deb ...
#8 9.764 Unpacking libpq-dev (17.9-0+deb13u1) ...
#8 9.799 Selecting previously unselected package libpython3.13:amd64.
#8 9.801 Preparing to unpack .../54-libpython3.13_3.13.5-2_amd64.deb ...
#8 9.801 Unpacking libpython3.13:amd64 (3.13.5-2) ...
#8 9.917 Selecting previously unselected package zlib1g-dev:amd64.
#8 9.919 Preparing to unpack .../55-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 9.919 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 9.961 Selecting previously unselected package libpython3.13-dev:amd64.
#8 9.963 Preparing to unpack .../56-libpython3.13-dev_3.13.5-2_amd64.deb ...
#8 9.964 Unpacking libpython3.13-dev:amd64 (3.13.5-2) ...
#8 10.21 Selecting previously unselected package libpython3-dev:amd64.
#8 10.21 Preparing to unpack .../57-libpython3-dev_3.13.5-1_amd64.deb ...
#8 10.21 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 10.23 Selecting previously unselected package python3.13-dev.
#8 10.23 Preparing to unpack .../58-python3.13-dev_3.13.5-2_amd64.deb ...
#8 10.23 Unpacking python3.13-dev (3.13.5-2) ...
#8 10.26 Selecting previously unselected package python3-dev.
#8 10.26 Preparing to unpack .../59-python3-dev_3.13.5-1_amd64.deb ...
#8 10.27 Unpacking python3-dev (3.13.5-1) ...
#8 10.30 Setting up media-types (13.0.0) ...
#8 10.31 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 10.31 Setting up binutils-common:amd64 (2.44-3) ...
#8 10.31 Setting up linux-libc-dev (6.12.86-1) ...
#8 10.31 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 10.32 Setting up libcom-err2:amd64 (1.47.2-3+b10) ...
#8 10.32 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 10.32 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 10.32 Setting up libsframe1:amd64 (2.44-3) ...
#8 10.33 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 10.33 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 10.33 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 10.33 Setting up rpcsvc-proto (1.4.3-1) ...
#8 10.34 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 10.34 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 10.34 Setting up libssl-dev:amd64 (3.5.5-1~deb13u2) ...
#8 10.34 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 10.35 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 10.35 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 10.35 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 10.35 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 10.35 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 10.36 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 10.37 Setting up libasan8:amd64 (14.2.0-19) ...
#8 10.37 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 10.37 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 10.38 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 10.39 Setting up libbinutils:amd64 (2.44-3) ...
#8 10.39 Setting up libisl23:amd64 (0.27-1) ...
#8 10.39 Setting up libc-dev-bin (2.41-12+deb13u2) ...
#8 10.39 Setting up libpython3.13-stdlib:amd64 (3.13.5-2) ...
#8 10.40 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 10.40 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 10.40 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 10.40 Setting up libitm1:amd64 (14.2.0-19) ...
#8 10.40 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 10.41 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 10.41 Setting up libctf0:amd64 (2.44-3) ...
#8 10.41 Setting up libpython3.13:amd64 (3.13.5-2) ...
#8 10.41 Setting up python3.13 (3.13.5-2) ...
#8 11.08 Setting up python3 (3.13.5-1) ...
#8 11.09 running python rtupdate hooks for python3.13...
#8 11.09 running python post-rtupdate hooks for python3.13...
#8 11.19 Setting up libgprofng0:amd64 (2.44-3) ...
#8 11.19 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 11.19 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.20 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 11.20 Setting up cpp-14 (14.2.0-19) ...
#8 11.20 Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...
#8 11.20 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 11.21 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 11.21 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.21 Setting up libpq5:amd64 (17.9-0+deb13u1) ...
#8 11.21 Setting up libpq-dev (17.9-0+deb13u1) ...
#8 11.21 Setting up binutils (2.44-3) ...
#8 11.22 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 11.22 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 11.22 Setting up cpp (4:14.2.0-1) ...
#8 11.24 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.24 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.24 Setting up gcc-14 (14.2.0-19) ...
#8 11.24 Setting up libpython3.13-dev:amd64 (3.13.5-2) ...
#8 11.24 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 11.25 Setting up python3.13-dev (3.13.5-2) ...
#8 11.25 Setting up gcc (4:14.2.0-1) ...
#8 11.26 Setting up python3-dev (3.13.5-1) ...
#8 11.26 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#8 DONE 12.1s

#9 [5/7] COPY . .
#9 DONE 0.6s

#10 [6/7] RUN set -eux;     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e .;     elif [ -f "poetry.lock" ] && [ -f "pyproject.toml" ]; then         pip install poetry && poetry config virtualenvs.create false && poetry install;     elif [ -f "pyproject.toml" ]; then         pip install -e .;     else         echo "No requirements.txt or pyproject.toml detected, skipping dependency install";     fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm
#10 0.228 + [ -f requirements.txt ]
#10 0.228 + [ -f poetry.lock ]
#10 0.228 + [ -f pyproject.toml ]
#10 0.228 + pip install poetry
#10 0.567 Collecting poetry
#10 0.630   Downloading poetry-2.4.1-py3-none-any.whl.metadata (7.5 kB)
#10 0.649 Collecting build<2.0.0,>=1.2.1 (from poetry)
#10 0.654   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 0.672 Collecting cachecontrol<0.15.0,>=0.14.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 0.677   Downloading cachecontrol-0.14.4-py3-none-any.whl.metadata (3.1 kB)
#10 0.694 Collecting cleo<3.0.0,>=2.1.0 (from poetry)
#10 0.699   Downloading cleo-2.1.0-py3-none-any.whl.metadata (12 kB)
#10 0.825 Collecting dulwich<2,>=0.25.0 (from poetry)
#10 0.830   Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#10 0.844 Collecting fastjsonschema<3.0.0,>=2.18.0 (from poetry)
#10 0.849   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#10 0.866 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#10 0.871   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#10 0.884 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#10 0.889   Downloading installer-1.0.0-py3-none-any.whl.metadata (1.2 kB)
#10 0.916 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#10 0.920   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 0.927 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#10 0.942 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 0.947   Downloading pbs_installer-2026.5.8-py3-none-any.whl.metadata (1.0 kB)
#10 0.961 Collecting pkginfo<2.0,>=1.12 (from poetry)
#10 0.966   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#10 0.988 Collecting platformdirs<5,>=3.0.0 (from poetry)
#10 0.992   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 1.010 Collecting poetry-core==2.4.0 (from poetry)
#10 1.015   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#10 1.026 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#10 1.031   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 1.055 Collecting requests<3.0,>=2.26 (from poetry)
#10 1.059   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#10 1.073 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#10 1.079   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 1.098 Collecting shellingham<2.0,>=1.5 (from poetry)
#10 1.103   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 1.122 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#10 1.127   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#10 1.153 Collecting trove-classifiers>=2022.5.19 (from poetry)
#10 1.157   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#10 1.189 Collecting virtualenv>=20.26.6 (from poetry)
#10 1.194   Downloading virtualenv-21.3.1-py3-none-any.whl.metadata (3.5 kB)
#10 1.254 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.258   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 1.278 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.283   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 1.295 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.300   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#10 1.758 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.763   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#10 1.784 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#10 1.789   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 1.804 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.809   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 1.823 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.828   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 1.842 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.847   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 1.866 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
