
========================================================================
epoch=1 docker_round=1 ok=False
#8 10.12 Collecting httpcore==1.* (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.13   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#8 10.15 Collecting idna (from httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.16   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#8 10.18 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub<2.0.0,>=0.33.4->dapr-agents==0.0.0.dev0)
#8 10.19   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#8 10.23 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.0->dapr-agents==0.0.0.dev0)
#8 10.24   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 10.27 Collecting httpx-sse>=0.4 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.27   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#8 10.30 Collecting jsonschema>=4.20.0 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.32   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#8 10.35 Collecting pydantic-settings>=2.5.2 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.36   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#8 10.38 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.39   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#8 10.41 Collecting python-multipart>=0.0.9 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.42   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#8 10.45 Collecting sse-starlette>=1.6.1 (from mcp<2.0.0,>=1.26.0->dapr-agents==0.0.0.dev0)
#8 10.46   Downloading sse_starlette-3.4.6-py3-none-any.whl.metadata (15 kB)
#8 10.49 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.50   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#8 10.57 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.58   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#8 10.60 Collecting sniffio (from openai<3.0.0,>=1.75.0->dapr-agents==0.0.0.dev0)
#8 10.61   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 10.65 Collecting opentelemetry-sdk (from openinference-instrumentation<1.0.0,>=0.1.0->dapr-agents==0.0.0.dev0)
#8 10.66   Downloading opentelemetry_sdk-1.44.0-py3-none-any.whl.metadata (1.6 kB)
#8 10.68 Collecting opentelemetry-exporter-otlp-proto-grpc==1.44.0 (from opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.69   Downloading opentelemetry_exporter_otlp_proto_grpc-1.44.0-py3-none-any.whl.metadata (2.6 kB)
#8 10.72 Collecting opentelemetry-exporter-otlp-proto-http==1.44.0 (from opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.73   Downloading opentelemetry_exporter_otlp_proto_http-1.44.0-py3-none-any.whl.metadata (2.4 kB)
#8 10.75 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.76   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#8 10.79 Collecting opentelemetry-exporter-otlp-proto-common==1.44.0 (from opentelemetry-exporter-otlp-proto-grpc==1.44.0->opentelemetry-exporter-otlp<2.0.0,>=1.35.0->dapr-agents==0.0.0.dev0)
#8 10.80   Downloading opentelemetry_exporter_otlp_proto_common-1.44.0-py3-none-any.whl.metadata (1.8 kB)
#8 10.84 Collecting backoff>=1.10.0 (from posthog<8.0.0->dapr-agents==0.0.0.dev0)
#8 10.85   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 10.88 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.11.3->dapr-agents==0.0.0.dev0)
#8 10.89   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#8 11.47 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.11.3->dapr-agents==0.0.0.dev0)
#8 11.48   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#8 11.56 Collecting charset_normalizer<4,>=2 (from requests<3.0.0,>=2.32.4->dapr-agents==0.0.0.dev0)
#8 11.57   Downloading charset_normalizer-3.4.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (41 kB)
#8 11.61 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.32.4->dapr-agents==0.0.0.dev0)
#8 11.62   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#8 11.64 Collecting markdown-it-py>=2.2.0 (from rich<15.0.0,>=13.9.4->dapr-agents==0.0.0.dev0)
#8 11.65   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 11.67 Collecting pygments

... [LOG TRUNCATED] ...

l/lib/python3.12/subprocess.py:1026: in __init__
#10 8.724     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.724 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.724     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.724 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.724 ------------------------------ Captured log call -------------------------------
#10 8.724 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.724 ___________ TestLLMCallOpenAIQuickstart.test_text_completion_stream ____________
#10 8.725 tests/integration/examples/test_01_llm_call_open_ai.py:57: in test_text_completion_stream
#10 8.725     result = run_quickstart_or_examples_script(
#10 8.725 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.725     venv_python, python_cmd = _setup_venv_and_python(
#10 8.725 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.725     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.725                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.725     result = subprocess.run(
#10 8.725 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.725     with Popen(*popenargs, **kwargs) as process:
#10 8.725          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.725     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.725     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.725 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.725 ------------------------------ Captured log call -------------------------------
#10 8.725 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.725 ______ TestLLMCallOpenAIQuickstart.test_text_completion_stream_with_tools ______
#10 8.725 tests/integration/examples/test_01_llm_call_open_ai.py:75: in test_text_completion_stream_with_tools
#10 8.725     result = run_quickstart_or_examples_script(
#10 8.725 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.725     venv_python, python_cmd = _setup_venv_and_python(
#10 8.725 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.725     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.725                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.725     result = subprocess.run(
#10 8.725 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.725     with Popen(*popenargs, **kwargs) as process:
#10 8.725          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.725     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.725     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.725 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.725 ------------------------------ Captured log call -------------------------------
#10 8.725 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.725 ____________ TestLLMCallOpenAIQuickstart.test_structured_completion ____________
#10 8.725 tests/integration/examples/test_01_llm_call_open_ai.py:93: in test_structured_completion
#10 8.725     result = run_quickstart_or_examples_script(
#10 8.725 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.725     venv_python, python_cmd = _setup_venv_and_python(
#10 8.725 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.725     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.725                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.725     result = subprocess.run(
#10 8.725 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.725     with Popen(*popenargs, **kwargs) as process:
#10 8.725          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.725     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.725     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.725 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.725 ------------------------------ Captured log call -------------------------------
#10 8.725 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.725 _________________ TestLLMCallOpenAIQuickstart.test_embeddings __________________
#10 8.725 tests/integration/examples/test_01_llm_call_open_ai.py:115: in test_embeddings
#10 8.725     result = run_quickstart_or_examples_script(
#10 8.725 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.725     venv_python, python_cmd = _setup_venv_and_python(
#10 8.725 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.725     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.725                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.725     result = subprocess.run(
#10 8.725 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.725     with Popen(*popenargs, **kwargs) as process:
#10 8.725          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.725     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.725     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.725 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.725 ------------------------------ Captured log call -------------------------------
#10 8.725 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.725 _____________ TestLLMCallOpenAIQuickstart.test_audio_transcription _____________
#10 8.725 tests/integration/examples/test_01_llm_call_open_ai.py:135: in test_audio_transcription
#10 8.725     result = run_quickstart_or_examples_script(
#10 8.725 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.725     venv_python, python_cmd = _setup_venv_and_python(
#10 8.725 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.725     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.725                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.725     result = subprocess.run(
#10 8.725 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.725     with Popen(*popenargs, **kwargs) as process:
#10 8.725          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.725     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.725     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.725 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.725 ------------------------------ Captured log call -------------------------------
#10 8.725 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.725 ______________ TestLLMCallOpenAIQuickstart.test_audio_translation ______________
#10 8.725 tests/integration/examples/test_01_llm_call_open_ai.py:155: in test_audio_translation
#10 8.725     result = run_quickstart_or_examples_script(
#10 8.725 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.725     venv_python, python_cmd = _setup_venv_and_python(
#10 8.725 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.725     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.725                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.725     result = subprocess.run(
#10 8.725 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.725     with Popen(*popenargs, **kwargs) as process:
#10 8.725          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.725     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.725 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.725     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.725 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.725 ------------------------------ Captured log call -------------------------------
#10 8.725 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.725 _______________ TestLLMCallOpenAIQuickstart.test_text_to_speech ________________
#10 8.725 tests/integration/examples/test_01_llm_call_open_ai.py:175: in test_text_to_speech
#10 8.725     result = run_quickstart_or_examples_script(
#10 8.725 tests/integration/quickstarts/conftest.py:315: in run_quickstart_or_examples_script
#10 8.725     venv_python, python_cmd = _setup_venv_and_python(
#10 8.725 tests/integration/quickstarts/conftest.py:184: in _setup_venv_and_python
#10 8.975     venv_python = setup_quickstart_or_examples_venv(directory, project_root)
#10 8.975                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.975 tests/integration/quickstarts/conftest.py:53: in setup_quickstart_or_examples_venv
#10 8.975     result = subprocess.run(
#10 8.975 /usr/local/lib/python3.12/subprocess.py:548: in run
#10 8.975     with Popen(*popenargs, **kwargs) as process:
#10 8.975          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 8.975 /usr/local/lib/python3.12/subprocess.py:1026: in __init__
#10 8.975     self._execute_child(args, executable, preexec_fn, close_fds,
#10 8.975 /usr/local/lib/python3.12/subprocess.py:1955: in _execute_child
#10 8.975     raise child_exception_type(errno_num, err_msg, err_filename)
#10 8.975 E   FileNotFoundError: [Errno 2] No such file or directory: 'uv'
#10 8.975 ------------------------------ Captured log call -------------------------------
#10 8.975 INFO     tests.integration.quickstarts.conftest:conftest.py:52 Creating venv in /app
#10 8.975 =============================== warnings summary ===============================
#10 8.975 tests/agents/test_hot_reload.py::TestOtelHotReload::test_reload_does_not_call_global_setters
#10 8.975   /usr/local/lib/python3.12/site-packages/opentelemetry/sdk/_logs/_internal/__init__.py:580: DeprecationWarning: `LoggingHandler` in `opentelemetry-sdk` is deprecated. Use the handler from `opentelemetry-instrumentation-logging` instead.
#10 8.975     warnings.warn(
#10 8.975 
#10 8.975 -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
#10 8.975 =========================== short test summary info ============================
#10 8.975 FAILED tests/agents/test_base.py::TestAgentBaseClass::test_validate_llm_openai_without_api_key
#10 8.975 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion
#10 8.975 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion_stream
#10 8.975 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_completion_stream_with_tools
#10 8.975 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_structured_completion
#10 8.975 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_embeddings
#10 8.975 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_audio_transcription
#10 8.975 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_audio_translation
#10 8.975 FAILED tests/integration/examples/test_01_llm_call_open_ai.py::TestLLMCallOpenAIQuickstart::test_text_to_speech
#10 8.975 ERROR tests/integration/examples/test_01_llm_call_dapr.py::TestLLMCallDaprQuickstart::test_text_completion
#10 8.975 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_dapr
#10 8.975 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_hf
#10 8.975 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_nv
#10 8.975 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_openai
#10 8.975 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_serve
#10 8.975 ERROR tests/integration/examples/test_02_durable_agent_tool_call.py::TestDurableAgentToolCallQuickstart::test_durable_weather_agent_subscribe
#10 8.975 ERROR tests/integration/examples/test_03_agent_based_workflows.py::TestAgentBasedWorkflowsQuickstart::test_sequential_workflow
#10 8.975 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_single_activity_workflow
#10 8.975 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_single_structured_activity_workflow
#10 8.975 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_sequential_workflow
#10 8.975 ERROR tests/integration/examples/test_03_llm_based_workflows.py::TestLLMBasedWorkflowsQuickstart::test_parallel_workflow
#10 8.975 ERROR tests/integration/examples/test_03_message_router_workflow.py::TestMessageRouterWorkflowQuickstart::test_message_router_workflow
#10 8.975 ERROR tests/integration/examples/test_04_multi_agent_workflow_k8s.py::TestMultiAgentWorkflowK8sQuickstart::test_multi_agent_workflow_k8s
#10 8.975 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_random_orchestrator
#10 8.975 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_roundrobin_orchestrator
#10 8.975 ERROR tests/integration/examples/test_04_multi_agent_workflows.py::TestMultiAgentWorkflowsQuickstart::test_agent_orchestrator
#10 8.975 ERROR tests/integration/examples/test_06_agent_mcp_client_sse.py::TestMCPClientSSEQuickstart::test_mcp_agent_sse
#10 8.975 ERROR tests/integration/examples/test_06_agent_mcp_client_stdio.py::TestMCPClientStdioQuickstart::test_mcp_agent_stdio
#10 8.975 ERROR tests/integration/examples/test_06_agent_mcp_client_streamablehttp.py::TestMCPClientStreamableHTTPQuickstart::test_mcp_agent_streamable_http
#10 8.975 ERROR tests/integration/examples/test_07_agents_as_activities_observability.py::TestAgentsAsTasksInWorkflowsQuickstart::test_sequential_workflow
#10 8.975 ERROR tests/integration/examples/test_08_agents_as_tools.py::TestAgentsAsToolsExample::test_cross_app
#10 8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_01_llm_client
#10 8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_02_durable_agent_workflow
#10 8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_03_durable_agent_http
#10 8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_04_durable_agent_pubsub
#10 8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_05_workflow_llm
#10 8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_06_workflow_agents
#10 8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_07_durable_agent_tracing
#10 8.975 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_startup
#10 8.975 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_config_change
#10 8.975 ======= 9 failed, 470 passed, 24 skipped, 1 warning, 31 errors in 8.01s ========
#10 ERROR: process "/bin/sh -c python -m pytest tests/ -v --tb=short" did not complete successfully: exit code: 1
------
 > [6/6] RUN python -m pytest tests/ -v --tb=short:
8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_01_llm_client
8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_02_durable_agent_workflow
8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_03_durable_agent_http
8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_04_durable_agent_pubsub
8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_05_workflow_llm
8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_06_workflow_agents
8.975 ERROR tests/integration/quickstarts/test_01_dapr_agents_fundamentals.py::TestHelloWorldQuickstart::test_07_durable_agent_tracing
8.975 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_startup
8.975 ERROR tests/integration/quickstarts/test_08_hot_reload.py::TestHotReloadQuickstart::test_08_durable_agent_hot_reload_config_change
8.975 ======= 9 failed, 470 passed, 24 skipped, 1 warning, 31 errors in 8.01s ========
------

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 24)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 26)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
env.dockerfile:43
--------------------
  41 |     
  42 |     # Run tests as per Makefile target to verify build and test environment
  43 | >>> RUN python -m pytest tests/ -v --tb=short
  44 |     
  45 |     CMD ["/bin/bash"]
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pytest tests/ -v --tb=short" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de
#4 resolve docker.io/library/python:3.12-slim@sha256:57cd7c3a7a273101a6485ba99423ee568157882804b1124b4dd04266317710de 0.0s done
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 44.49kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.2s

#8 [4/6] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.|^\s*import src\." tests 2>/dev/null; then       python -m pip install --upgrade pip setuptools wheel &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai &&       true;     else       python -m pip install --upgrade pip setuptools wheel &&       pip install -e . &&       pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#8 1.311 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.376 Collecting pip
#8 1.409   Downloading pip-26.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.518 Collecting setuptools
#8 1.528   Downloading setuptools-83.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 1.559 Collecting wheel
#8 1.569   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.593 Collecting packaging>=24.0 (from wheel)
#8 1.602   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.616 Downloading pip-26.2-py3-none-any.whl (1.8 MB)
#8 1.670    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 48.7 MB/s eta 0:00:00
#8 1.681 Downloading setuptools-83.0.0-py3-none-any.whl (1.0 MB)
#8 1.693    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 78.5 MB/s eta 0:00:00
#8 1.702 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.714 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 1.741 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.280   Attempting uninstall: pip
#8 2.282     Found existing installation: pip 25.0.1
