
========================================================================
epoch=1 docker_round=1 ok=True
#10 39.40   Downloading litellm-1.70.4-py3-none-any.whl.metadata (38 kB)
#10 39.41   Downloading litellm-1.70.2-py3-none-any.whl.metadata (38 kB)
#10 39.42 Collecting openai<1.76.0,>=1.68.2 (from litellm)
#10 39.43   Downloading openai-1.75.0-py3-none-any.whl.metadata (25 kB)
#10 39.43 Collecting litellm
#10 39.44   Downloading litellm-1.70.0-py3-none-any.whl.metadata (38 kB)
#10 39.46   Downloading litellm-1.69.3-py3-none-any.whl.metadata (38 kB)
#10 39.47   Downloading litellm-1.69.2-py3-none-any.whl.metadata (37 kB)
#10 39.49   Downloading litellm-1.69.1-py3-none-any.whl.metadata (36 kB)
#10 39.52   Downloading litellm-1.69.0-py3-none-any.whl.metadata (36 kB)
#10 39.54   Downloading litellm-1.68.2-py3-none-any.whl.metadata (36 kB)
#10 39.56   Downloading litellm-1.68.1-py3-none-any.whl.metadata (36 kB)
#10 39.57   Downloading litellm-1.68.0-py3-none-any.whl.metadata (36 kB)
#10 39.58   Downloading litellm-1.67.6-py3-none-any.whl.metadata (36 kB)
#10 39.60   Downloading litellm-1.67.5-py3-none-any.whl.metadata (36 kB)
#10 39.61   Downloading litellm-1.67.4.post1.tar.gz (7.2 MB)
#10 39.68      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 118.1 MB/s  0:00:00
#10 40.03   Installing build dependencies: started
#10 40.55   Installing build dependencies: finished with status 'done'
#10 40.55   Getting requirements to build wheel: started
#10 40.73   Getting requirements to build wheel: finished with status 'done'
#10 40.73   Preparing metadata (pyproject.toml): started
#10 41.00   Preparing metadata (pyproject.toml): finished with status 'done'
#10 41.02   Downloading litellm-1.67.4-py3-none-any.whl.metadata (36 kB)
#10 41.03   Downloading litellm-1.67.2-py3-none-any.whl.metadata (36 kB)
#10 41.05   Downloading litellm-1.67.1-py3-none-any.whl.metadata (36 kB)
#10 41.06   Downloading litellm-1.67.0.post1-py3-none-any.whl.metadata (36 kB)
#10 41.08   Downloading litellm-1.67.0-py3-none-any.whl.metadata (36 kB)
#10 41.09   Downloading litellm-1.66.3-py3-none-any.whl.metadata (36 kB)
#10 41.10   Downloading litellm-1.66.2-py3-none-any.whl.metadata (36 kB)
#10 41.12   Downloading litellm-1.66.1-py3-none-any.whl.metadata (36 kB)
#10 41.15   Downloading litellm-1.66.0-py3-none-any.whl.metadata (36 kB)
#10 41.17   Downloading litellm-1.65.8-py3-none-any.whl.metadata (36 kB)
#10 41.18   Downloading litellm-1.65.7-py3-none-any.whl.metadata (36 kB)
#10 41.20   Downloading litellm-1.65.6-py3-none-any.whl.metadata (36 kB)
#10 41.21   Downloading litellm-1.65.5-py3-none-any.whl.metadata (36 kB)
#10 41.22   Downloading litellm-1.65.4.post1.tar.gz (6.7 MB)
#10 41.28      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 118.4 MB/s  0:00:00
#10 41.61   Installing build dependencies: started
#10 42.14   Installing build dependencies: finished with status 'done'
#10 42.14   Getting requirements to build wheel: started
#10 42.31   Getting requirements to build wheel: finished with status 'done'
#10 42.32   Preparing metadata (pyproject.toml): started
#10 42.59   Preparing metadata (pyproject.toml): finished with status 'done'
#10 42.61   Downloading litellm-1.65.4-py3-none-any.whl.metadata (36 kB)
#10 42.62   Downloading litellm-1.65.3-py3-none-any.whl.metadata (36 kB)
#10 42.64   Downloading litellm-1.65.1-py3-none-any.whl.metadata (36 kB)
#10 42.65   Downloading litellm-1.65.0.post1.tar.gz (6.7 MB)
#10 42.70      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 135.4 MB/s  0:00:00
#10 43.03   Installing build dependencies: started
#10 43.56   Installing build dependencies: finished with status 'done'
#10 43.56   Getting requirements to build wheel: started
#10 43.73   Getting requirements to build wheel: finished with status 'done'
#10 43.74   Preparing metadata (pyproject.toml): started
#10 44.01   Preparing metadata (pyproject.toml): finished with status 'done'
#10 44.03   Downloading litellm-1.65.0-py3-none-any.whl.metadata (36 kB)
#10 44.05   Downloading litellm-1.64.1-py3-none-any.whl.metadata (36 kB)
#10 44.06   Downloading litellm-1.63.14-py3-none-any.whl.metadata (36 kB)
#10 44.08   Downloading litellm-1.63.12-py3-none-any.whl.metadata (36 kB)
#10 44.09   Downloading litellm-1.63.11-py3-none-any.whl.metadata (36 kB)
#10 44.11   Downloading litellm-1.63.8-py3-none-any.whl.metadata (36 kB)
#10 44.12   Downloading litellm-1.63.7-py3-none-any.whl.metadata (36 kB)
#10 44.15   Downloading litellm-1.63.6-py3-none-any.whl.metadata (36 kB)
#10 44.16   Downloading litellm-1.63.5-py3-none-any.whl.metadata (37 kB)
#10 44.17   Downloading litellm-1.63.3-py3-none-any.whl.metadata (37 kB)
#10 44.19   Downloading litellm-1.63.2-py3-none-any.whl.metadata (37 kB)
#10 44.20   Downloading litellm-1.63.0-py3-none-any.whl.metadata (37 kB)
#10 44.22   Downloading litellm-1.62.4-py3-none-any.whl.metadata (37 kB)
#10 44.23   Downloading litellm-1.62.1-py3-none-any.whl.metadata (37 kB)
#10 44.24   Downloading litellm-1.61.20-py3-none-any.whl.metadata (37 kB)
#10 44.26   Downloading litellm-1.61.19-py3-none-any.whl.metadata (37 kB)
#10 44.27   Downloading litellm-1.61.17-py3-none-any.whl.metadata (37 kB)
#10 44.28   Downloading litellm-1.61.16-py3-none-any.whl.metadata (37 kB)
#10 44.30   Downloading litellm-1.61.15-py3-none-any.whl.metadata (37 kB)
#10 44.32   Downloading litellm-1.61.13-py3-none-any.whl.metadata (37 kB)
#10 44.33   Downloading litellm-1.61.11-py3-none-any.whl.metadata (37 kB)
#10 44.35   Downloading litellm-1.61.9-py3-none-any.whl.metadata (37 kB)
#10 44.36   Downloading litellm-1.61.8-py3-none-any.whl.metadata (37 kB)
#10 44.37   Downloading litellm-1.61.7-py3-none-any.whl.metadata (37 kB)
#10 44.39   Downloading litellm-1.61.6-py3-none-any.whl.metadata (37 kB)
#10 44.40   Downloading litellm-1.61.5-py3-none-any.whl.metadata (37 kB)
#10 44.44   Downloading litellm-1.61.4-py3-none-any.whl.metadata (37 kB)
#10 44.46   Downloading litellm-1.61.3-py3-none-any.whl.metadata (37 kB)
#10 44.47   Downloading litellm-1.61.2-py3-none-any.whl.metadata (37 kB)
#10 44.49   Downloading litellm-1.61.1-py3-none-any.whl.metadata (37 kB)
#10 44.50   Downloading litellm-1.61.0-py3-none-any.whl.metadata (37 kB)
#10 44.51   Downloading litellm-1.60.9-py3-none-any.whl.metadata (37 kB)
#10 44.53   Downloading litellm-1.60.8-py3-none-any.whl.metadata (37 kB)
#10 44.54   Downloading litellm-1.60.7-py3-none-any.whl.metadata (37 kB)
#10 44.56   Downloading litellm-1.60.6-py3-none-any.whl.metadata (37 kB)
#10 44.57   Downloading litellm-1.60.5-py3-none-any.whl.metadata (37 kB)
#10 44.58   Downloading litellm-1.60.4-py3-none-any.whl.metadata (36 kB)
#10 44.60   Downloading litellm-1.60.2-py3-none-any.whl.metadata (36 kB)
#10 44.61 Collecting httpx<0.28.0,>=0.23.0 (from litellm)
#10 44.61   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#10 44.62 Collecting litellm
#10 44.62   Downloading litellm-1.60.0-py3-none-any.whl.metadata (36 kB)
#10 44.64   Downloading litellm-1.59.12-py3-none-any.whl.metadata (36 kB)
#10 44.66   Downloading litellm-1.59.10-py3-none-any.whl.metadata (36 kB)
#10 44.67   Downloading litellm-1.59.9-py3-none-any.whl.metadata (36 kB)
#10 44.68   Downloading litellm-1.59.8-py3-none-any.whl.metadata (36 kB)
#10 44.70   Downloading litellm-1.59.7-py3-none-any.whl.metadata (36 kB)
#10 44.71   Downloading litellm-1.59.6-py3-none-any.whl.metadata (36 kB)
#10 44.73   Downloading litellm-1.59.5-py3-none-any.whl.metadata (36 kB)
#10 44.74   Downloading litellm-1.59.3-py3-none-any.whl.metadata (36 kB)
#10 44.75   Downloading litellm-1.59.2-py3-none-any.whl.metadata (36 kB)
#10 44.77   Downloading litellm-1.59.1-py3-none-any.whl.metadata (36 kB)
#10 44.78   Downloading litellm-1.59.0-py3-none-any.whl.metadata (36 kB)
#10 44.79   Downloading litellm-1.58.4-py3-none-any.whl.metadata (36 kB)
#10 44.81   Downloading litellm-1.58.2-py3-none-any.whl.metadata (36 kB)
#10 44.82   Downloading litellm-1.58.1-py3-none-any.whl.metadata (36 kB)
#10 44.84   Downloading litellm-1.58.0-py3-none-any.whl.metadata (36 kB)
#10 44.85   Downloading litellm-1.57.11-py3-none-any.whl.metadata (36 kB)
#10 44.87   Downloading litellm-1.57.10-py3-none-any.whl.metadata (36 kB)
#10 44.88   Downloading litellm-1.57.8-py3-none-any.whl.metadata (36 kB)
#10 44.89   Downloading litellm-1.57.7-py3-none-any.whl.metadata (36 kB)
#10 44.91   Downloading litellm-1.57.5-py3-none-any.whl.metadata (36 kB)
#10 44.92   Downloading litellm-1.57.4-py3-none-any.whl.metadata (36 kB)
#10 44.94   Downloading litellm-1.57.3-py3-none-any.whl.metadata (36 kB)
#10 44.95   Downloading litellm-1.57.2-py3-none-any.whl.metadata (36 kB)
#10 44.97   Downloading litellm-1.57.1-py3-none-any.whl.metadata (36 kB)
#10 44.98   Downloading litellm-1.57.0-py3-none-any.whl.metadata (36 kB)
#10 44.99   Downloading litellm-1.56.10-py3-none-any.whl.metadata (36 kB)
#10 45.01   Downloading litellm-1.56.9-py3-none-any.whl.metadata (36 kB)
#10 45.02   Downloading litellm-1.56.8-py3-none-any.whl.metadata (36 kB)
#10 45.04   Downloading litellm-1.56.6-py3-none-any.whl.metadata (36 kB)
#10 45.05   Downloading litellm-1.56.5-py3-none-any.whl.metadata (36 kB)
#10 45.06   Downloading litellm-1.56.4-py3-none-any.whl.metadata (36 kB)
#10 45.08   Downloading litellm-1.56.3-py3-none-any.whl.metadata (36 kB)
#10 45.09   Downloading litellm-1.56.2-py3-none-any.whl.metadata (36 kB)
#10 45.10   Downloading litellm-1.55.12-py3-none-any.whl.metadata (36 kB)
#10 45.12   Downloading litellm-1.55.11-py3-none-any.whl.metadata (36 kB)
#10 45.13   Downloading litellm-1.55.10-py3-none-any.whl.metadata (36 kB)
#10 45.14   Downloading litellm-1.55.9-py3-none-any.whl.metadata (36 kB)
#10 45.15   Downloading litellm-1.55.8-py3-none-any.whl.metadata (36 kB)
#10 45.17   Downloading litellm-1.55.7-py3-none-any.whl.metadata (36 kB)
#10 45.18   Downloading litellm-1.55.6-py3-none-any.whl.metadata (36 kB)
#10 45.20   Downloading litellm-1.55.4-py3-none-any.whl.metadata (36 kB)
#10 45.22   Downloading litellm-1.55.3-py3-none-any.whl.metadata (34 kB)
#10 45.24   Downloading litellm-1.55.2-py3-none-any.whl.metadata (34 kB)
#10 45.25   Downloading litellm-1.55.1-py3-none-any.whl.metadata (34 kB)
#10 45.26   Downloading litellm-1.55.0-py3-none-any.whl.metadata (34 kB)
#10 45.28   Downloading litellm-1.54.1-py3-none-any.whl.metadata (33 kB)
#10 45.29   Downloading litellm-1.54.0-py3-none-any.whl.metadata (33 kB)
#10 45.30   Downloading litellm-1.53.9-py3-none-any.whl.metadata (33 kB)
#10 45.32   Downloading litellm-1.53.8-py3-none-any.whl.metadata (33 kB)
#10 45.33   Downloading litellm-1.53.7-py3-none-any.whl.metadata (33 kB)
#10 45.35   Downloading litellm-1.53.6-py3-none-any.whl.metadata (33 kB)
#10 45.36   Downloading litellm-1.53.5-py3-none-any.whl.metadata (33 kB)
#10 45.37   Downloading litellm-1.53.4-py3-none-any.whl.metadata (33 kB)
#10 45.39   Downloading litellm-1.53.3-py3-none-any.whl.metadata (33 kB)
#10 45.41   Downloading litellm-1.53.2-py3-none-any.whl.metadata (33 kB)
#10 45.42   Downloading litellm-1.53.1-py3-none-any.whl.metadata (33 kB)
#10 45.44   Downloading litellm-1.52.16-py3-none-any.whl.metadata (33 kB)
#10 45.45   Downloading litellm-1.52.15-py3-none-any.whl.metadata (33 kB)
#10 45.47   Downloading litellm-1.52.14-py3-none-any.whl.metadata (33 kB)
#10 45.48   Downloading litellm-1.52.12-py3-none-any.whl.metadata (33 kB)
#10 45.49   Downloading litellm-1.52.11-py3-none-any.whl.metadata (33 kB)
#10 45.51   Downloading litellm-1.52.10-py3-none-any.whl.metadata (33 kB)
#10 45.52   Downloading litellm-1.52.9-py3-none-any.whl.metadata (33 kB)
#10 45.53   Downloading litellm-1.52.8-py3-none-any.whl.metadata (33 kB)
#10 45.55   Downloading litellm-1.52.6-py3-none-any.whl.metadata (32 kB)
#10 45.56   Downloading litellm-1.52.5-py3-none-any.whl.metadata (32 kB)
#10 45.58   Downloading litellm-1.52.4-py3-none-any.whl.metadata (32 kB)
#10 45.59   Downloading litellm-1.52.3-py3-none-any.whl.metadata (32 kB)
#10 45.60   Downloading litellm-1.52.2-py3-none-any.whl.metadata (32 kB)
#10 45.61   Downloading litellm-1.52.1-py3-none-any.whl.metadata (32 kB)
#10 45.63   Downloading litellm-1.52.0-py3-none-any.whl.metadata (32 kB)
#10 45.64   Downloading litellm-1.51.3-py3-none-any.whl.metadata (32 kB)
#10 45.66   Downloading litellm-1.51.2-py3-none-any.whl.metadata (32 kB)
#10 45.67   Downloading litellm-1.51.1-py3-none-any.whl.metadata (32 kB)
#10 45.68   Downloading litellm-1.51.0-py3-none-any.whl.metadata (32 kB)
#10 45.70   Downloading litellm-1.50.4-py3-none-any.whl.metadata (32 kB)
#10 45.71   Downloading litellm-1.50.2-py3-none-any.whl.metadata (32 kB)
#10 45.73   Downloading litellm-1.50.1-py3-none-any.whl.metadata (32 kB)
#10 45.74   Downloading litellm-1.50.0-py3-none-any.whl.metadata (32 kB)
#10 45.75   Downloading litellm-1.49.7-py3-none-any.whl.metadata (32 kB)
#10 45.78   Downloading litellm-1.49.6-py3-none-any.whl.metadata (32 kB)
#10 45.79   Downloading litellm-1.49.5-py3-none-any.whl.metadata (32 kB)
#10 45.81   Downloading litellm-1.49.4-py3-none-any.whl.metadata (32 kB)
#10 45.82   Downloading litellm-1.49.3-py3-none-any.whl.metadata (32 kB)
#10 45.83   Downloading litellm-1.49.2-py3-none-any.whl.metadata (32 kB)
#10 45.85   Downloading litellm-1.49.1-py3-none-any.whl.metadata (32 kB)
#10 45.86   Downloading litellm-1.49.0-py3-none-any.whl.metadata (32 kB)
#10 45.87   Downloading litellm-1.48.19-py3-none-any.whl.metadata (32 kB)
#10 45.89   Downloading litellm-1.48.18-py3-none-any.whl.metadata (32 kB)
#10 45.90   Downloading litellm-1.48.17-py3-none-any.whl.metadata (32 kB)
#10 45.92   Downloading litellm-1.48.16-py3-none-any.whl.metadata (32 kB)
#10 45.93   Downloading litellm-1.48.15-py3-none-any.whl.metadata (32 kB)
#10 45.95   Downloading litellm-1.48.14-py3-none-any.whl.metadata (32 kB)
#10 45.96   Downloading litellm-1.48.12-py3-none-any.whl.metadata (32 kB)
#10 45.98   Downloading litellm-1.48.11-py3-none-any.whl.metadata (32 kB)
#10 45.99   Downloading litellm-1.48.10-py3-none-any.whl.metadata (32 kB)
#10 46.01   Downloading litellm-1.48.9-py3-none-any.whl.metadata (32 kB)
#10 46.03   Downloading litellm-1.48.8-py3-none-any.whl.metadata (32 kB)
#10 46.04   Downloading litellm-1.48.7-py3-none-any.whl.metadata (32 kB)
#10 46.06   Downloading litellm-1.48.6-py3-none-any.whl.metadata (32 kB)
#10 46.07   Downloading litellm-1.48.5-py3-none-any.whl.metadata (32 kB)
#10 46.08   Downloading litellm-1.48.4-py3-none-any.whl.metadata (32 kB)
#10 46.16   Downloading litellm-1.48.3-py3-none-any.whl.metadata (32 kB)
#10 46.20   Downloading litellm-1.48.2-py3-none-any.whl.metadata (32 kB)
#10 46.23   Downloading litellm-1.48.1-py3-none-any.whl.metadata (32 kB)
#10 46.28   Downloading litellm-1.48.0-py3-none-any.whl.metadata (32 kB)
#10 46.35   Downloading litellm-1.47.2-py3-none-any.whl.metadata (32 kB)
#10 46.39   Downloading litellm-1.47.1-py3-none-any.whl.metadata (32 kB)
#10 46.41   Downloading litellm-1.47.0-py3-none-any.whl.metadata (32 kB)
#10 46.42   Downloading litellm-1.46.8-py3-none-any.whl.metadata (32 kB)
#10 46.44   Downloading litellm-1.46.7-py3-none-any.whl.metadata (32 kB)
#10 46.45   Downloading litellm-1.46.6-py3-none-any.whl.metadata (32 kB)
#10 46.47   Downloading litellm-1.46.5-py3-none-any.whl.metadata (32 kB)
#10 46.48   Downloading litellm-1.46.4-py3-none-any.whl.metadata (32 kB)
#10 46.49   Downloading litellm-1.46.2-py3-none-any.whl.metadata (32 kB)
#10 46.51   Downloading litellm-1.46.1-py3-none-any.whl.metadata (32 kB)
#10 46.52   Downloading litellm-1.46.0-py3-none-any.whl.metadata (32 kB)
#10 46.53   Downloading litellm-1.45.0-py3-none-any.whl.metadata (32 kB)
#10 46.55   Downloading litellm-1.44.28-py3-none-any.whl.metadata (32 kB)
#10 46.56   Downloading litellm-1.44.27-py3-none-any.whl.metadata (32 kB)
#10 46.58   Downloading litellm-1.44.26-py3-none-any.whl.metadata (32 kB)
#10 46.59   Downloading litellm-1.44.25-py3-none-any.whl.metadata (32 kB)
#10 46.61   Downloading litellm-1.44.24-py3-none-any.whl.metadata (32 kB)
#10 46.62   Downloading litellm-1.44.23-py3-none-any.whl.metadata (32 kB)
#10 46.63   Downloading litellm-1.44.22-py3-none-any.whl.metadata (32 kB)
#10 46.64   Downloading litellm-1.44.21-py3-none-any.whl.metadata (32 kB)
#10 46.67   Downloading litellm-1.44.19-py3-none-any.whl.metadata (32 kB)
#10 46.68   Downloading litellm-1.44.18-py3-none-any.whl.metadata (32 kB)
#10 46.69   Downloading litellm-1.44.17-py3-none-any.whl.metadata (32 kB)
#10 46.71   Downloading litellm-1.44.16-py3-none-any.whl.metadata (32 kB)
#10 46.72   Downloading litellm-1.44.15-py3-none-any.whl.metadata (32 kB)
#10 46.74   Downloading litellm-1.44.14-py3-none-any.whl.metadata (32 kB)
#10 46.78   Downloading litellm-1.44.13-py3-none-any.whl.metadata (32 kB)
#10 46.79   Downloading litellm-1.44.12-py3-none-any.whl.metadata (32 kB)
#10 46.81   Downloading litellm-1.44.11-py3-none-any.whl.metadata (32 kB)
#10 46.82   Downloading litellm-1.44.10-py3-none-any.whl.metadata (32 kB)
#10 46.84   Downloading litellm-1.44.9-py3-none-any.whl.metadata (32 kB)
#10 46.85   Downloading litellm-1.44.8-py3-none-any.whl.metadata (32 kB)
#10 46.86   Downloading litellm-1.44.7-py3-none-any.whl.metadata (32 kB)
#10 46.87   Downloading litellm-1.44.6-py3-none-any.whl.metadata (32 kB)
#10 46.89   Downloading litellm-1.44.5-py3-none-any.whl.metadata (32 kB)
#10 46.90   Downloading litellm-1.44.4-py3-none-any.whl.metadata (32 kB)
#10 46.92   Downloading litellm-1.44.3-py3-none-any.whl.metadata (32 kB)
#10 46.93   Downloading litellm-1.44.2-py3-none-any.whl.metadata (32 kB)
#10 46.94   Downloading litellm-1.44.1-py3-none-any.whl.metadata (32 kB)
#10 46.96   Downloading litellm-1.43.19-py3-none-any.whl.metadata (32 kB)
#10 46.97   Downloading litellm-1.43.18-py3-none-any.whl.metadata (32 kB)
#10 46.99   Downloading litellm-1.43.17-py3-none-any.whl.metadata (32 kB)
#10 47.00   Downloading litellm-1.43.16-py3-none-any.whl.metadata (32 kB)
#10 47.01   Downloading litellm-1.43.15-py3-none-any.whl.metadata (32 kB)
#10 47.03   Downloading litellm-1.43.13-py3-none-any.whl.metadata (32 kB)
#10 47.04   Downloading litellm-1.43.12-py3-none-any.whl.metadata (32 kB)
#10 47.05   Downloading litellm-1.43.10-py3-none-any.whl.metadata (32 kB)
#10 47.07   Downloading litellm-1.43.9-py3-none-any.whl.metadata (32 kB)
#10 47.08   Downloading litellm-1.43.7-py3-none-any.whl.metadata (32 kB)
#10 47.11   Downloading litellm-1.43.6-py3-none-any.whl.metadata (32 kB)
#10 47.13   Downloading litellm-1.43.5-py3-none-any.whl.metadata (32 kB)
#10 47.15   Downloading litellm-1.43.4-py3-none-any.whl.metadata (32 kB)
#10 47.17   Downloading litellm-1.43.3-py3-none-any.whl.metadata (32 kB)
#10 47.18   Downloading litellm-1.43.2-py3-none-any.whl.metadata (32 kB)
#10 47.20   Downloading litellm-1.43.1-py3-none-any.whl.metadata (32 kB)
#10 47.22   Downloading litellm-1.43.0-py3-none-any.whl.metadata (32 kB)
#10 47.23   Downloading litellm-1.42.12-py3-none-any.whl.metadata (32 kB)
#10 47.24   Downloading litellm-1.42.11-py3-none-any.whl.metadata (32 kB)
#10 47.26   Downloading litellm-1.42.10-py3-none-any.whl.metadata (32 kB)
#10 47.27   Downloading litellm-1.42.9-py3-none-any.whl.metadata (32 kB)
#10 47.29   Downloading litellm-1.42.8-py3-none-any.whl.metadata (32 kB)
#10 47.30   Downloading litellm-1.42.7-py3-none-any.whl.metadata (32 kB)
#10 47.31   Downloading litellm-1.42.6-py3-none-any.whl.metadata (32 kB)
#10 47.33   Downloading litellm-1.42.5-py3-none-any.whl.metadata (32 kB)
#10 47.34   Downloading litellm-1.42.4-py3-none-any.whl.metadata (32 kB)
#10 47.35   Downloading litellm-1.42.3-py3-none-any.whl.metadata (32 kB)
#10 47.36   Downloading litellm-1.42.2-py3-none-any.whl.metadata (32 kB)
#10 47.38   Downloading litellm-1.42.1-py3-none-any.whl.metadata (32 kB)
#10 47.39   Downloading litellm-1.42.0-py3-none-any.whl.metadata (32 kB)
#10 47.40   Downloading litellm-1.41.28-py3-none-any.whl.metadata (32 kB)
#10 47.42   Downloading litellm-1.41.27-py3-none-any.whl.metadata (32 kB)
#10 47.43   Downloading litellm-1.41.26-py3-none-any.whl.metadata (32 kB)
#10 47.44   Downloading litellm-1.41.25-py3-none-any.whl.metadata (32 kB)
#10 47.46   Downloading litellm-1.41.24-py3-none-any.whl.metadata (31 kB)
#10 47.47   Downloading litellm-1.41.23-py3-none-any.whl.metadata (31 kB)
#10 47.49   Downloading litellm-1.41.22-py3-none-any.whl.metadata (31 kB)
#10 47.50   Downloading litellm-1.41.21-py3-none-any.whl.metadata (31 kB)
#10 47.53   Downloading litellm-1.41.20-py3-none-any.whl.metadata (31 kB)
#10 47.56   Downloading litellm-1.41.19-py3-none-any.whl.metadata (31 kB)
#10 47.57   Downloading litellm-1.41.18-py3-none-any.whl.metadata (31 kB)
#10 47.58   Downloading litellm-1.41.17-py3-none-any.whl.metadata (31 kB)
#10 47.60   Downloading litellm-1.41.15-py3-none-any.whl.metadata (31 kB)
#10 47.63   Downloading litellm-1.41.14-py3-none-any.whl.metadata (31 kB)
#10 47.65   Downloading litellm-1.41.13-py3-none-any.whl.metadata (31 kB)
#10 47.66   Downloading litellm-1.41.12-py3-none-any.whl.metadata (31 kB)
#10 47.67   Downloading litellm-1.41.11-py3-none-any.whl.metadata (31 kB)
#10 47.69   Downloading litellm-1.41.8-py3-none-any.whl.metadata (31 kB)
#10 47.70   Downloading litellm-1.41.7-py3-none-any.whl.metadata (31 kB)
#10 47.74   Downloading litellm-1.41.6-py3-none-any.whl.metadata (31 kB)
#10 47.75   Downloading litellm-1.41.5-py3-none-any.whl.metadata (31 kB)
#10 47.77   Downloading litellm-1.41.4-py3-none-any.whl.metadata (31 kB)
#10 47.78   Downloading litellm-1.41.3-py3-none-any.whl.metadata (31 kB)
#10 47.79   Downloading litellm-1.41.2-py3-none-any.whl.metadata (31 kB)
#10 47.80   Downloading litellm-1.41.1-py3-none-any.whl.metadata (31 kB)
#10 47.87 Collecting ijson (from litellm)
#10 47.88   Downloading ijson-3.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
#10 47.88 Collecting litellm
#10 47.89   Downloading litellm-1.41.0-py3-none-any.whl.metadata (31 kB)
#10 47.90   Downloading litellm-1.40.31-py3-none-any.whl.metadata (31 kB)
#10 47.92   Downloading litellm-1.40.29-py3-none-any.whl.metadata (31 kB)
#10 47.93   Downloading litellm-1.40.28-py3-none-any.whl.metadata (31 kB)
#10 47.95   Downloading litellm-1.40.27-py3-none-any.whl.metadata (31 kB)
#10 47.97   Downloading litellm-1.40.26-py3-none-any.whl.metadata (31 kB)
#10 47.98   Downloading litellm-1.40.25-py3-none-any.whl.metadata (31 kB)
#10 48.00   Downloading litellm-1.40.24-py3-none-any.whl.metadata (31 kB)
#10 48.01   Downloading litellm-1.40.22-py3-none-any.whl.metadata (31 kB)
#10 48.03   Downloading litellm-1.40.21-py3-none-any.whl.metadata (31 kB)
#10 48.04   Downloading litellm-1.40.20-py3-none-any.whl.metadata (30 kB)
#10 48.05   Downloading litellm-1.40.19-py3-none-any.whl.metadata (30 kB)
#10 48.07   Downloading litellm-1.40.17-py3-none-any.whl.metadata (30 kB)
#10 48.08   Downloading litellm-1.40.16-py3-none-any.whl.metadata (30 kB)
#10 48.10   Downloading litellm-1.40.15-py3-none-any.whl.metadata (30 kB)
#10 48.11   Downloading litellm-1.40.14-py3-none-any.whl.metadata (30 kB)
#10 48.12   Downloading litellm-1.40.13-py3-none-any.whl.metadata (30 kB)
#10 48.13 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.21.1)
#10 48.13 Collecting tokenizers (from litellm)
#10 48.14   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 48.19 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#10 48.19   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 48.21 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#10 48.22   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 48.23 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai>=2.8.0->litellm) (4.13.0)
#10 48.23 Collecting distro<2,>=1.7.0 (from openai>=2.8.0->litellm)
#10 48.24   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 48.31 Collecting jiter<1,>=0.10.0 (from openai>=2.8.0->litellm)
#10 48.32   Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 48.33 Collecting sniffio (from openai>=2.8.0->litellm)
#10 48.33   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 48.34 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=2.8.0->litellm) (4.67.3)
#10 48.35 Collecting httpcore==1.* (from httpx==0.28.1->litellm)
#10 48.36   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 48.37 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx==0.28.1->litellm) (0.16.0)
#10 48.37 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken==0.12.0->litellm) (2026.5.9)
#10 48.38 Requirement already satisfied: mypy-extensions>=0.3.0 in /usr/local/lib/python3.12/site-packages (from typing-inspect>=0.4.0->dataclasses-json<0.6.0,>=0.5.7->langchain==0.0.204) (1.1.0)
#10 48.45 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm)
#10 48.46   Downloading huggingface_hub-1.14.0-py3-none-any.whl.metadata (14 kB)
