
========================================================================
epoch=1 docker_round=1 ok=False
#6 3.972 debconf: falling back to frontend: Teletype
#6 3.982 debconf: unable to initialize frontend: Teletype
#6 3.982 debconf: (This frontend requires a controlling tty.)
#6 3.982 debconf: falling back to frontend: Noninteractive
#6 5.734 Fetched 92.8 MB in 1s (138 MB/s)
#6 5.763 Selecting previously unselected package sensible-utils.
#6 5.763 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 5.774 Preparing to unpack .../00-sensible-utils_0.0.25_all.deb ...
#6 5.775 Unpacking sensible-utils (0.0.25) ...
#6 5.806 Selecting previously unselected package bzip2.
#6 5.808 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#6 5.809 Unpacking bzip2 (1.0.8-6) ...
#6 5.844 Selecting previously unselected package perl-modules-5.40.
#6 5.846 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#6 5.846 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 6.093 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 6.095 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 6.096 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 6.129 Selecting previously unselected package libperl5.40:amd64.
#6 6.130 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#6 6.131 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 6.399 Selecting previously unselected package perl.
#6 6.401 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#6 6.402 Unpacking perl (5.40.1-6) ...
#6 6.457 Selecting previously unselected package xz-utils.
#6 6.459 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#6 6.459 Unpacking xz-utils (5.8.1-1) ...
#6 6.522 Selecting previously unselected package libsframe1:amd64.
#6 6.523 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#6 6.524 Unpacking libsframe1:amd64 (2.44-3) ...
#6 6.558 Selecting previously unselected package binutils-common:amd64.
#6 6.559 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#6 6.560 Unpacking binutils-common:amd64 (2.44-3) ...
#6 6.726 Selecting previously unselected package libbinutils:amd64.
#6 6.728 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#6 6.728 Unpacking libbinutils:amd64 (2.44-3) ...
#6 6.803 Selecting previously unselected package libgprofng0:amd64.
#6 6.805 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#6 6.806 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 6.896 Selecting previously unselected package libctf-nobfd0:amd64.
#6 6.898 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#6 6.899 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 6.942 Selecting previously unselected package libctf0:amd64.
#6 6.943 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#6 6.944 Unpacking libctf0:amd64 (2.44-3) ...
#6 6.984 Selecting previously unselected package libjansson4:amd64.
#6 6.985 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#6 6.986 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 7.018 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 7.020 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 7.021 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 7.137 Selecting previously unselected package binutils.
#6 7.138 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#6 7.141 Unpacking binutils (2.44-3) ...
#6 7.199 Selecting previously unselected package libc-dev-bin.
#6 7.201 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 7.201 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 7.240 Selecting previously unselected package linux-libc-dev.
#6 7.241 Preparing to unpack .../17-linux-libc-dev_6.12.90-2_all.deb ...
#6 7.243 Unpacking linux-libc-dev (6.12.90-2) ...
#6 7.477 Selecting previously unselected package libcrypt-dev:amd64.
#6 7.479 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 7.493 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 7.535 Selecting previously unselected package rpcsvc-proto.
#6 7.538 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 7.538 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 7.576 Selecting previously unselected package libc6-dev:amd64.
#6 7.578 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 7.579 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 7.731 Selecting previously unselected package

... [LOG TRUNCATED] ...

.8)
#15 2.915   - Installing mako (1.3.10)
#15 2.915   - Installing marshmallow (3.26.1)
#15 2.918   - Installing langchain-text-splitters (0.3.8)
#15 2.919   - Installing simple-websocket (1.1.0)
#15 2.924   - Installing smmap (5.0.2)
#15 2.929   - Installing sqlalchemy (2.0.41)
#15 3.521   - Installing alembic (1.16.4)
#15 3.522   - Installing asttokens (3.0.0)
#15 3.524   - Installing blinker (1.9.0)
#15 3.528   - Installing colorlog (6.9.0)
#15 3.530   - Installing bidict (0.23.1)
#15 3.538   - Installing gitdb (4.0.12)
#15 3.542   - Installing iniconfig (2.1.0)
#15 3.545   - Installing langchain (0.3.26)
#15 3.550   - Installing multiprocess (0.70.16)
#15 3.551   - Installing narwhals (1.46.0)
#15 3.559   - Installing executing (2.2.0)
#15 3.564   - Installing opentelemetry-proto (1.24.0)
#15 3.568   - Installing itsdangerous (2.2.0)
#15 3.574   - Installing opentelemetry-semantic-conventions (0.45b0)
#15 3.583   - Installing parso (0.8.4)
#15 3.586   - Installing dataclasses-json (0.6.7)
#15 3.588   - Installing pluggy (1.6.0)
#15 3.591   - Installing opentelemetry-api (1.24.0)
#15 3.595   - Installing ptyprocess (0.7.0)
#15 3.603   - Downgrading platformdirs (4.10.0 -> 4.3.8)
#15 3.613   - Installing pure-eval (0.2.3)
#15 3.615   - Installing pyarrow (20.0.0)
#15 3.620   - Installing python-engineio (4.12.2)
#15 3.631   - Installing traitlets (5.14.3)
#15 3.643   - Installing wcwidth (0.2.13)
#15 3.652   - Installing websocket-client (1.8.0)
#15 3.677   - Installing werkzeug (3.1.3)
#15 3.694   - Installing xxhash (3.5.0)
#15 3.702   - Installing zope-event (5.1)
#15 3.724   - Installing zope-interface (7.2)
#15 7.818   - Installing altair (5.5.0)
#15 7.820   - Installing appdirs (1.4.4)
#15 7.824   - Installing cloudpickle (3.1.1)
#15 7.825   - Installing configargparse (1.7.1)
#15 7.827   - Installing asyncer (0.0.8)
#15 7.830   - Installing diskcache (5.6.3)
#15 7.835   - Downgrading distlib (0.4.3 -> 0.3.9)
#15 7.847   - Installing decorator (5.2.1)
#15 7.854   - Installing execnet (2.1.1)
#15 7.859   - Installing gevent (25.5.1)
#15 7.863   - Installing googleapis-common-protos (1.70.0)
#15 7.868   - Installing jedi (0.19.2)
#15 7.878   - Installing joblib (1.5.1)
#15 7.890   - Installing json-repair (0.47.6)
#15 7.899   - Installing langchain-community (0.3.27)
#15 7.902   - Installing gitpython (3.1.44)
#15 7.905   - Installing ipython-pygments-lexers (1.1.1)
#15 7.909   - Installing nest-asyncio (1.6.0)
#15 7.934   - Installing datasets (4.0.0)
#15 7.940   - Installing optuna (4.4.0)
#15 7.959   - Installing flask (3.1.1)
#15 7.962   - Installing prompt-toolkit (3.0.51)
#15 7.991   - Installing jupyter-core (5.8.1)
#15 7.995   - Installing magicattr (0.1.6)
#15 7.999   - Installing matplotlib-inline (0.1.7)
#15 8.010   - Installing pytest (8.4.1)
#15 8.015   - Installing python-socketio (5.13.0)
#15 8.073   - Installing stack-data (0.6.3)
#15 8.077   - Installing tornado (6.5.1)
#15 8.082   - Installing pexpect (4.9.0)
#15 8.085   - Installing pillow (11.3.0)
#15 8.111   - Installing langchain-openai (0.3.27)
#15 8.139   - Installing opentelemetry-exporter-otlp-proto-common (1.24.0)
#15 8.148   - Installing soupsieve (2.7)
#15 8.178   - Installing ujson (5.10.0)
#15 8.191   - Installing pydeck (0.9.1)
#15 8.236   - Installing pyzmq (27.0.0)
#15 8.247   - Installing watchdog (4.0.2)
#15 8.271   - Installing opentelemetry-sdk (1.24.0)
#15 8.292   - Installing pysocks (1.7.1)
#15 15.79   - Installing beautifulsoup4 (4.13.4)
#15 15.79   - Installing cfgv (3.4.0)
#15 15.79   - Installing comm (0.2.2)
#15 15.79   - Installing contourpy (1.3.2)
#15 15.79   - Installing coverage (7.9.2)
#15 15.79   - Installing cycler (0.12.1)
#15 15.80   - Installing debugpy (1.8.14)
#15 15.81   - Installing docx2txt (0.9)
#15 15.81   - Installing dspy (2.6.27)
#15 15.81   - Downgrading fastjsonschema (2.21.2 -> 2.21.1)
#15 15.81   - Installing flask-cors (6.0.1)
#15 15.82   - Installing flask-login (0.6.3)
#15 15.82   - Installing fonttools (4.58.5)
#15 15.84   - Installing geventhttpclient (2.3.4)
#15 15.85   - Installing ipython (9.4.0)
#15 15.85   - Installing jupyter-client (8.6.3)
#15 15.86   - Installing locust-cloud (1.25.2)
#15 15.86   - Installing kiwisolver (1.4.8)
#15 15.86   - Installing identify (2.6.12)
#15 15.87   - Downgrading msgpack (1.2.0 -> 1.1.1)
#15 15.89   - Installing opentelemetry-exporter-otlp-proto-grpc (1.24.0)
#15 15.89   - Installing nodeenv (1.9.1)
#15 15.90   - Installing pytest-repeat (0.9.4)
#15 15.91   - Installing psutil (7.0.0)
#15 15.92   - Installing pyparsing (3.2.3)
#15 15.93   - Installing pytest-xdist (3.8.0)
#15 15.94   - Installing sentry-sdk (2.32.0)
#15 15.94   - Installing tabulate (0.9.0)
#15 15.95   - Installing typer (0.16.0)
#15 15.96   - Installing streamlit (1.46.1)
#15 15.97   - Downgrading virtualenv (21.5.1 -> 20.31.2)
#15 15.98   - Installing ragas (0.2.15)
#15 20.36   - Installing aioresponses (0.7.8)
#15 20.36   - Installing deepeval (1.6.2)
#15 20.36   - Installing dspy-ai (2.6.27)
#15 20.37   - Installing extra-streamlit-components (0.1.80)
#15 20.37   - Installing gdown (5.2.0)
#15 20.37   - Installing docker (7.1.0)
#15 20.38   - Installing ipykernel (6.29.5)
#15 20.39   - Installing itables (2.4.4)
#15 20.40   - Installing locust (2.37.12)
#15 20.41   - Installing matplotlib (3.10.3)
#15 20.41   - Installing nbformat (5.10.4)
#15 20.42   - Installing nltk (3.9.1)
#15 20.42   - Installing plotly (5.24.1)
#15 20.43   - Installing pre-commit (3.8.0)
#15 20.44   - Installing psycopg2 (2.9.10)
#15 20.44   - Installing pytest-cov (6.2.1)
#15 20.46   - Installing pytest-asyncio (0.24.0)
#15 20.46   - Installing sseclient-py (1.8.0)
#15 20.47   - Downgrading tomlkit (0.15.0 -> 0.13.3)
#15 20.48   - Installing streamlit-tags (1.2.8)
#15 20.49   - Installing pytest-mock (3.14.1)
#15 23.66 Installing /usr/local/lib/python3.12/site-packages/tests/__init__.py over existing file
#15 34.31 Installing /usr/local/lib/python3.12/site-packages/psycopg2/__init__.py over existing file
#15 34.31 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_ipaddress.py over existing file
#15 34.31 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_json.py over existing file
#15 34.31 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so over existing file
#15 34.32 Installing /usr/local/lib/python3.12/site-packages/psycopg2/_range.py over existing file
#15 34.32 Installing /usr/local/lib/python3.12/site-packages/psycopg2/errorcodes.py over existing file
#15 34.32 Installing /usr/local/lib/python3.12/site-packages/psycopg2/errors.py over existing file
#15 34.32 Installing /usr/local/lib/python3.12/site-packages/psycopg2/extensions.py over existing file
#15 34.32 Installing /usr/local/lib/python3.12/site-packages/psycopg2/extras.py over existing file
#15 34.32 Installing /usr/local/lib/python3.12/site-packages/psycopg2/pool.py over existing file
#15 34.32 Installing /usr/local/lib/python3.12/site-packages/psycopg2/sql.py over existing file
#15 34.32 Installing /usr/local/lib/python3.12/site-packages/psycopg2/tz.py over existing file
#15 DONE 36.6s

#16 [12/14] RUN pip install pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout anyio "setuptools<=81.0.0" litellm mem0ai
#16 0.622 Requirement already satisfied: pytest-mock in /usr/local/lib/python3.12/site-packages (3.14.1)
#16 0.622 Requirement already satisfied: pytest-asyncio in /usr/local/lib/python3.12/site-packages (0.24.0)
#16 0.623 Requirement already satisfied: pytest-cov in /usr/local/lib/python3.12/site-packages (6.2.1)
#16 0.623 Requirement already satisfied: pytest-xdist in /usr/local/lib/python3.12/site-packages (3.8.0)
#16 0.699 Collecting pytest-timeout
#16 0.776   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#16 0.792 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (4.9.0)
#16 0.793 Requirement already satisfied: setuptools<=81.0.0 in /usr/local/lib/python3.12/site-packages (80.9.0)
#16 0.794 Requirement already satisfied: litellm in /usr/local/lib/python3.12/site-packages (1.75.2)
#16 0.840 Collecting mem0ai
#16 0.848   Downloading mem0ai-2.0.7-py3-none-any.whl.metadata (14 kB)
#16 0.871 Requirement already satisfied: pytest>=6.2.5 in /usr/local/lib/python3.12/site-packages (from pytest-mock) (8.4.1)
#16 0.874 Requirement already satisfied: iniconfig>=1 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.1.0)
#16 0.874 Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (24.2)
#16 0.875 Requirement already satisfied: pluggy<2,>=1.5 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (1.6.0)
#16 0.875 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest>=6.2.5->pytest-mock) (2.19.2)
#16 0.878 Requirement already satisfied: coverage>=7.5 in /usr/local/lib/python3.12/site-packages (from coverage[toml]>=7.5->pytest-cov) (7.9.2)
#16 0.880 Requirement already satisfied: execnet>=2.1 in /usr/local/lib/python3.12/site-packages (from pytest-xdist) (2.1.1)
#16 0.882 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.10)
#16 0.883 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#16 0.883 Requirement already satisfied: typing_extensions>=4.5 in /usr/local/lib/python3.12/site-packages (from anyio) (4.14.1)
#16 0.886 Requirement already satisfied: aiohttp>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.12.14)
#16 0.887 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from litellm) (8.2.1)
#16 0.888 Requirement already satisfied: httpx>=0.23.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.27.2)
#16 0.888 Requirement already satisfied: importlib-metadata>=6.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (7.0.0)
#16 0.889 Requirement already satisfied: jinja2<4.0.0,>=3.1.2 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#16 0.889 Requirement already satisfied: jsonschema<5.0.0,>=4.22.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.24.0)
#16 0.890 Requirement already satisfied: openai>=1.68.2 in /usr/local/lib/python3.12/site-packages (from litellm) (1.95.1)
#16 0.891 Requirement already satisfied: pydantic<3.0.0,>=2.5.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.11.7)
#16 0.892 Requirement already satisfied: python-dotenv>=0.2.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.1.1)
#16 0.893 Requirement already satisfied: tiktoken>=0.7.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.8.0)
#16 0.893 Requirement already satisfied: tokenizers in /usr/local/lib/python3.12/site-packages (from litellm) (0.21.2)
#16 0.894 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.2->litellm) (3.0.2)
#16 0.896 Requirement already satisfied: attrs>=22.2.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (25.3.0)
#16 0.896 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (2025.4.1)
#16 0.897 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.36.2)
#16 0.897 Requirement already satisfied: rpds-py>=0.7.1 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0.0,>=4.22.0->litellm) (0.26.0)
#16 0.900 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.7.0)
#16 0.901 Requirement already satisfied: pydantic-core==2.33.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (2.33.2)
#16 0.901 Requirement already satisfied: typing-inspection>=0.4.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.5.0->litellm) (0.4.1)
#16 0.973 Collecting posthog>=7.14.0 (from mem0ai)
#16 0.979   Downloading posthog-7.19.2-py3-none-any.whl.metadata (5.0 kB)
#16 1.142 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#16 1.148   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#16 1.151 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2025.2)
#16 1.172 Collecting qdrant-client>=1.12.0 (from mem0ai)
#16 1.180   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#16 1.189 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.41)
#16 1.193 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (2.6.1)
#16 1.193 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.4.0)
#16 1.194 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.7.0)
#16 1.195 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (6.6.3)
#16 1.196 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (0.3.2)
#16 1.196 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp>=3.10->litellm) (1.20.1)
#16 1.212 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (2025.7.9)
#16 1.212 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.23.0->litellm) (1.0.9)
#16 1.214 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.23.0->litellm) (0.16.0)
#16 1.218 Requirement already satisfied: zipp>=0.5 in /usr/local/lib/python3.12/site-packages (from importlib-metadata>=6.8.0->litellm) (3.23.0)
#16 1.223 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (1.9.0)
#16 1.224 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (0.10.0)
#16 1.224 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.68.2->litellm) (4.67.1)
#16 1.230 Requirement already satisfied: requests<3.0,>=2.7 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.32.4)
#16 1.230 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.12/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#16 1.232 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (3.4.2)
#16 1.233 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests<3.0,>=2.7->posthog>=7.14.0->mem0ai) (2.5.0)
#16 1.244 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.63.2)
#16 1.245 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#16 1.245 Requirement already satisfied: portalocker<4.0,>=2.7.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.10.1)
#16 1.253 Requirement already satisfied: h2<5,>=3 in /usr/local/lib/python3.12/site-packages (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.2.0)
#16 1.255 Requirement already satisfied: hyperframe<7,>=6.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (6.1.0)
#16 1.255 Requirement already satisfied: hpack<5,>=4.1 in /usr/local/lib/python3.12/site-packages (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai) (4.1.0)
#16 1.267 Requirement already satisfied: greenlet>=1 in /usr/local/lib/python3.12/site-packages (from sqlalchemy>=2.0.31->mem0ai) (3.2.3)
#16 1.271 Requirement already satisfied: regex>=2022.1.18 in /usr/local/lib/python3.12/site-packages (from tiktoken>=0.7.0->litellm) (2024.11.6)
#16 1.281 Requirement already satisfied: huggingface-hub<1.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers->litellm) (0.33.4)
#16 1.283 Requirement already satisfied: filelock in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (3.18.0)
#16 1.284 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (2025.3.0)
#16 1.284 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (6.0.2)
#16 1.285 Requirement already satisfied: hf-xet<2.0.0,>=1.1.2 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<1.0,>=0.16.4->tokenizers->litellm) (1.1.5)
#16 1.307 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#16 1.317 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#16 1.347 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#16 1.373 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#16 1.394 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#16 1.668 Installing collected packages: protobuf, pytest-timeout, posthog, qdrant-client, mem0ai
#16 1.669   Attempting uninstall: protobuf
#16 1.676     Found existing installation: protobuf 4.25.8
#16 1.681     Uninstalling protobuf-4.25.8:
#16 1.691       Successfully uninstalled protobuf-4.25.8
#16 1.830   Attempting uninstall: posthog
#16 1.839     Found existing installation: posthog 6.1.0
#16 1.844     Uninstalling posthog-6.1.0:
#16 1.853       Successfully uninstalled posthog-6.1.0
#16 2.074   Attempting uninstall: qdrant-client
#16 2.084     Found existing installation: qdrant-client 1.11.0
#16 2.091     Uninstalling qdrant-client-1.11.0:
#16 2.106       Successfully uninstalled qdrant-client-1.11.0
#16 2.599 
#16 2.599 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#16 2.599 opentelemetry-proto 1.24.0 requires protobuf<5.0,>=3.19, but you have protobuf 6.33.6 which is incompatible.
#16 2.599 grpcio-tools 1.62.3 requires protobuf<5.0dev,>=4.21.6, but you have protobuf 6.33.6 which is incompatible.
#16 2.618 Successfully installed mem0ai-2.0.7 posthog-7.19.2 protobuf-6.33.6 pytest-timeout-2.4.0 qdrant-client-1.18.0
#16 2.618 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#16 DONE 2.8s

#17 [13/14] WORKDIR /app
#17 DONE 0.0s

#18 [14/14] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#18 0.491 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#18 0.837 preflight ok
#18 DONE 0.9s

#19 exporting to image
#19 exporting layers
#19 exporting layers 15.7s done
#19 writing image sha256:b341f2fddd23690e804b4c9fce4a528e70238417c67a41743499deb3d719c3c0 done
#19 naming to docker.io/library/test-build-canner_wrenai done
#19 DONE 15.7s
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.24kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 35)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 37)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 44)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 45)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/14] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 67.32kB 0.1s done
#5 DONE 0.1s

#6 [ 2/14] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     libpq-dev     postgresql-client     && rm -rf /var/lib/apt/lists/*
#6 0.369 Hit:1 http://deb.debian.org/debian trixie InRelease
