
========================================================================
epoch=1 docker_round=1 ok=True
#8 19.00 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 19.00 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 19.13 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 19.13   Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 19.15 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 19.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 26.1 MB/s  0:00:00
#8 19.20 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 19.21 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 19.22 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 19.24 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 19.25 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#8 19.26 Downloading litellm-1.89.4-py3-none-any.whl (15.5 MB)
#8 19.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 71.3 MB/s  0:00:00
#8 19.49 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 19.50 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 19.51 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 19.52 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 19.53 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 19.54 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 19.55 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#8 19.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 55.0 MB/s  0:00:00
#8 19.58 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 19.59 Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (346 kB)
#8 19.60 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 19.62 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 19.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 63.5 MB/s  0:00:00
#8 19.66 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 19.67 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 19.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 52.3 MB/s  0:00:00
#8 19.70 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 19.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 72.5 MB/s  0:00:00
#8 19.75 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#8 19.77    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 44.0 MB/s  0:00:00
#8 19.77 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 19.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 72.9 MB/s  0:00:00
#8 19.84 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 19.85 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 19.86 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 19.87 Downloading mem0ai-2.0.8-py3-none-any.whl (325 kB)
#8 19.88 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 19.90 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 19.90 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#8 19.92 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 19.93 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#8 19.94 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 19.95 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 19.96 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 19.97 Downloading posthog-7.20.5-py3-none-any.whl (303 kB)
#8 19.98 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#8 20.00 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#8 20.01 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 20.02 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 20.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 78.8 MB/s  0:00:00
#8 20.11 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#8 20.12 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 20.13 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 20.14 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#8 20.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 85.6 MB/s  0:00:00
#8 20.34 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 20.35 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#8 20.37 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 20.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 77.9 MB/s  0:00:00
#8 20.42 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#8 20.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 41.1 MB/s  0:00:00
#8 20.44 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 20.45 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 20.46 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 20.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 44.3 MB/s  0:00:00
#8 20.48 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 20.91 Installing collected packages: pytz, zipp, typing-inspection, sniffio, setuptools, rpds-py, regex, python-dotenv, pytest, pydantic-core, protobuf, portalocker, numpy, MarkupSafe, jiter, hyperframe, hpack, hf-xet, h11, grpcio, greenlet, fsspec, fastuuid, execnet, distro, coverage, anyio, annotated-types, tiktoken, sqlalchemy, referencing, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, posthog, jinja2, importlib-metadata, httpcore, h2, typer, pytest-cov, jsonschema-specifications, httpx, openai, jsonschema, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#8 21.71   Attempting uninstall: python-dotenv
#8 21.72     Found existing installation: python-dotenv 0.21.1
#8 21.72     Uninstalling python-dotenv-0.21.1:
#8 21.72       Successfully uninstalled python-dotenv-0.21.1
#8 21.74   Attempting uninstall: pytest
#8 21.74     Found existing installation: pytest 7.3.1
#8 21.75     Uninstalling pytest-7.3.1:
#8 21.78       Successfully uninstalled pytest-7.3.1
#8 26.69   Attempting uninstall: typer
#8 26.69     Found existing installation: typer 0.26.7
#8 26.70     Uninstalling typer-0.26.7:
#8 26.70       Successfully uninstalled typer-0.26.7
#8 26.83   Attempting uninstall: openai
#8 26.83     Found existing installation: openai 0.27.8
#8 26.84     Uninstalling openai-0.27.8:
#8 26.84       Successfully uninstalled openai-0.27.8
#8 32.51 
#8 32.51 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 32.51 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#8 32.51 gpt-engineer 0.0.7 requires openai==0.27.8, but you have openai 2.44.0 which is incompatible.
#8 32.51 gpt-engineer 0.0.7 requires pytest==7.3.1, but you have pytest 9.1.1 which is incompatible.
#8 32.52 Successfully installed MarkupSafe-3.0.3 annotated-types-0.7.0 anyio-4.14.1 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.4 mem0ai-2.0.8 numpy-2.5.0 openai-2.44.0 portalocker-3.2.0 posthog-7.20.5 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 rpds-py-2026.5.1 setuptools-81.0.0 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 typer-0.25.1 typing-inspection-0.4.2 zipp-4.1.0
#8 32.52 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 33.9s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.418 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.509 preflight ok
#9 DONE 0.6s

#10 exporting to image
#10 exporting layers
#10 exporting layers 10.0s done
#10 writing image sha256:79462a20fc3e1931f35a54fe44d7fe62611615aa3a0bfb7e631089f6752a81d3 done
#10 naming to docker.io/library/test-build-antonosika_gpt-engineer done
#10 DONE 10.1s
