
========================================================================
epoch=1 docker_round=1 ok=True
#10 77.17 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 77.34   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 77.45 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 77.46 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 77.46 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 77.91 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 78.03   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 78.21 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 78.30   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 78.42 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 78.54   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 78.63 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 78.77   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 78.91 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 79.06   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 79.07 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 79.09 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 79.18 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 79.32   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 79.41 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 79.54   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 79.57 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 79.57 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 79.57 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 79.58 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 79.58 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 79.58 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 79.58 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 79.59 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 79.59 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 79.79 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 79.91   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 80.14 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 81.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 933.4 kB/s  0:00:01
#10 81.50 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 81.81 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 81.92 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 82.04 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 82.17 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 82.30 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 85.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 2.3 MB/s  0:00:02
#10 85.40 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 90.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 4.7 MB/s  0:00:05
#10 90.79 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 91.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 5.1 MB/s  0:00:00
#10 91.29 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 91.48 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 91.62 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 91.77 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 91.96 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 92.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 5.2 MB/s  0:00:00
#10 92.43 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 92.60 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 92.83 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 93.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 4.8 MB/s  0:00:00
#10 93.25 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 94.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 4.4 MB/s  0:00:00
#10 94.16 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 94.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 3.6 MB/s  0:00:00
#10 94.52 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 95.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 3.7 MB/s  0:00:01
#10 95.89 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 96.09 Downloading anthropic-0.125.0-py3-none-any.whl (1.2 MB)
#10 96.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 4.0 MB/s  0:00:00
#10 96.55 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 96.71 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 97.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 4.5 MB/s  0:00:00
#10 97.16 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 97.33 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 97.51 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 97.69 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 97.93 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 98.10 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 98.29 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 98.51 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 98.72 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 98.89 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 99.06 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 99.22 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 99.37 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 99.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 5.4 MB/s  0:00:00
#10 99.73 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 99.90 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 100.1 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 100.3 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 100.5 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 100.9 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 101.0 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 101.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 3.5 MB/s  0:00:00
#10 101.4 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 101.8 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 101.9   Attempting uninstall: setuptools
#10 101.9     Found existing installation: setuptools 84.0.0
#10 101.9     Uninstalling setuptools-84.0.0:
#10 102.1       Successfully uninstalled setuptools-84.0.0
#10 115.3 
#10 115.3 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.125.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 115.3 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 116.1s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.548 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.065 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.4s done
#12 exporting manifest sha256:77fe40819a4315708bb482b0897eb2a9c91c4a20553835e0588b3a43d47ef6c6 done
#12 exporting config sha256:c0b6a4a5aef5ea5de427e2f713ae7cbc430b6a88e6607b0a848c07c492a71e32 done
#12 exporting attestation manifest sha256:22be84d34e3b1d6c845be0518bb401086b0f0918a57cbae15698dbe252f96fcc 0.0s done
#12 exporting manifest list sha256:f38c150ee658e4a73117774ac8ac1546b84b663fdfc304af593d682a498a0489 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.4s done
#12 DONE 36.9s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 54)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 56)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 55)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 53)
