
========================================================================
epoch=1 docker_round=1 ok=True
#7 7.977   | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg sensible-utils git
#7 7.977   bzr freetype2-doc rng-tools libx11-doc libxcb-doc libxext-doc make-doc ed
#7 7.977   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.977   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 7.977   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 7.977   tcl-doc tcl-tclreadline tcl8.6-doc tk-doc tk8.6-doc
#7 7.977 Recommended packages:
#7 7.977   build-essential fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 7.977   | gnupg libalgorithm-merge-perl bzip2-doc manpages manpages-dev
#7 7.977   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 7.977   javascript-common libpng-tools
#7 8.642 The following NEW packages will be installed:
#7 8.642   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.642   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fontconfig-config
#7 8.642   fonts-dejavu-core fonts-dejavu-mono gcc gcc-14 gcc-14-x86-64-linux-gnu
#7 8.642   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli-dev
#7 8.642   libbrotli1 libbz2-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#7 8.642   libctf-nobfd0 libctf0 libdpkg-perl libexpat1 libexpat1-dev libfontconfig-dev
#7 8.642   libfontconfig1 libfontconfig1-dev libfreetype-dev libfreetype6 libgcc-14-dev
#7 8.642   libgcrypt20 libgdbm-compat4t64 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#7 8.642   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.642   liblsan0 libmpc3 libmpfr6 libperl5.40 libpkgconf3 libpng-dev libpng16-16t64
#7 8.642   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.643   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1 libtcl8.6
#7 8.643   libtk8.6 libtsan2 libubsan1 libx11-6 libx11-data libx11-dev libxau-dev
#7 8.643   libxau6 libxcb1 libxcb1-dev libxdmcp-dev libxdmcp6 libxext-dev libxext6
#7 8.643   libxft-dev libxft2 libxml2 libxml2-dev libxrender-dev libxrender1
#7 8.643   libxslt1-dev libxslt1.1 libxss-dev libxss1 linux-libc-dev make media-types
#7 8.643   patch perl perl-modules-5.40 pkgconf pkgconf-bin python3 python3-dev
#7 8.644   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 8.644   tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6 tk8.6-dev uuid-dev x11-common
#7 8.644   x11proto-core-dev x11proto-dev xorg-sgml-doctools xtrans-dev xz-utils
#7 8.644   zlib1g-dev
#7 9.391 0 upgraded, 120 newly installed, 0 to remove and 0 not upgraded.
#7 9.391 Need to get 99.4 MB of archives.
#7 9.391 After this operation, 389 MB of additional disk space will be used.
#7 9.391 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.43 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.89 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.59 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.49 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.36 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 16.88 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.31 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 19.10 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.97 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 20.90 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 22.56 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 23.52 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 25.26 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 26.51 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 27.97 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 28.96 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 30.62 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 31.98 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 33.44 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 34.58 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 35.64 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 36.59 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 38.20 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 39.42 Get:25 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 40.86 Get:26 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 42.28 Get:27 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 43.24 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 45.18 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 45.92 Get:30 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 46.66 Get:31 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 47.41 Get:32 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 48.89 Get:33 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 49.99 Get:34 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 51.36 Get:35 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 52.87 Get:36 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 54.24 Get:37 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 55.68 Get:38 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 57.08 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 58.02 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 59.14 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 60.00 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 60.73 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 62.45 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 63.95 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 65.59 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 67.13 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 68.64 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 69.74 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 71.37 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 73.58 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 75.04 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 75.77 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 76.48 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 77.81 Get:55 http://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#7 79.02 Get:56 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 79.99 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 83.42 Get:58 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 84.49 Get:59 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 85.48 Get:60 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 87.12 Get:61 http://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#7 87.97 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 89.11 Get:63 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 90.39 Get:64 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 91.82 Get:65 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 93.17 Get:66 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 94.68 Get:67 http://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1+deb13u5 [367 kB]
#7 96.01 Get:68 http://deb.debian.org/debian trixie/main amd64 libfreetype-dev amd64 2.13.3+dfsg-1+deb13u1 [623 kB]
#7 97.52 Get:69 http://deb.debian.org/debian trixie/main amd64 uuid-dev amd64 2.41-5 [48.8 kB]
#7 98.50 Get:70 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#7 99.41 Get:71 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#7 100.3 Get:72 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#7 101.2 Get:73 http://deb.debian.org/debian trixie/main amd64 libfontconfig-dev amd64 2.15.0-2.3 [414 kB]
#7 102.5 Get:74 http://deb.debian.org/debian trixie/main amd64 libfontconfig1-dev amd64 2.15.0-2.3 [269 kB]
#7 104.0 Get:75 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 105.0 Get:76 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 106.4 Get:77 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 107.7 Get:78 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 108.8 Get:79 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 109.7 Get:80 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 111.4 Get:81 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 113.1 Get:82 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 113.9 Get:83 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#7 115.4 Get:84 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 116.3 Get:85 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 117.2 Get:86 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 118.3 Get:87 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 119.6 Get:88 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 121.0 Get:89 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 121.8 Get:90 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#7 122.8 Get:91 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 123.7 Get:92 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 124.9 Get:93 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#7 125.7 Get:94 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#7 127.1 Get:95 http://deb.debian.org/debian trixie/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [22.1 kB]
#7 128.0 Get:96 http://deb.debian.org/debian trixie/main amd64 x11proto-dev all 2024.1-1 [603 kB]
#7 129.3 Get:97 http://deb.debian.org/debian trixie/main amd64 libxau-dev amd64 1:1.0.11-1 [23.6 kB]
#7 130.2 Get:98 http://deb.debian.org/debian trixie/main amd64 libxdmcp-dev amd64 1:1.1.5-1 [44.3 kB]
#7 131.1 Get:99 http://deb.debian.org/debian trixie/main amd64 xtrans-dev all 1.4.0-1 [98.7 kB]
#7 132.1 Get:100 http://deb.debian.org/debian trixie/main amd64 libxcb1-dev amd64 1.17.0-2+b1 [181 kB]
#7 133.3 Get:101 http://deb.debian.org/debian trixie/main amd64 libx11-dev amd64 2:1.8.12-1 [894 kB]
#7 134.8 Get:102 http://deb.debian.org/debian trixie/main amd64 libxext-dev amd64 2:1.3.4-1+b3 [104 kB]
#7 135.8 Get:103 http://deb.debian.org/debian trixie/main amd64 libxrender-dev amd64 1:0.9.12-1 [39.0 kB]
#7 136.7 Get:104 http://deb.debian.org/debian trixie/main amd64 libxft-dev amd64 2.3.6-1+b4 [73.2 kB]
#7 137.7 Get:105 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#7 139.2 Get:106 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#7 141.0 Get:107 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#7 142.1 Get:108 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#7 143.4 Get:109 http://deb.debian.org/debian trixie/main amd64 libxss-dev amd64 1:1.2.3-1+b3 [22.7 kB]
#7 144.3 Get:110 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 145.6 Get:111 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 146.5 Get:112 http://deb.debian.org/debian trixie/main amd64 tcl8.6 amd64 8.6.16+dfsg-1 [121 kB]
#7 147.6 Get:113 http://deb.debian.org/debian trixie/main amd64 tcl amd64 8.6.16 [4096 B]
#7 148.3 Get:114 http://deb.debian.org/debian trixie/main amd64 tcl8.6-dev amd64 8.6.16+dfsg-1 [1032 kB]
#7 149.9 Get:115 http://deb.debian.org/debian trixie/main amd64 tcl-dev amd64 8.6.16 [6636 B]
#7 150.6 Get:116 http://deb.debian.org/debian trixie/main amd64 tk8.6 amd64 8.6.16-1 [69.6 kB]
#7 151.6 Get:117 http://deb.debian.org/debian trixie/main amd64 tk amd64 8.6.16 [4136 B]
#7 152.4 Get:118 http://deb.debian.org/debian trixie/main amd64 x11proto-core-dev all 2024.1-1 [3312 B]
#7 153.1 Get:119 http://deb.debian.org/debian trixie/main amd64 tk8.6-dev amd64 8.6.16-1 [794 kB]
#7 154.6 Get:120 http://deb.debian.org/debian trixie/main amd64 tk-dev amd64 8.6.16 [3968 B]
#7 154.8 debconf: unable to initialize frontend: Dialog
#7 154.8 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 154.8 debconf: falling back to frontend: Readline
#7 154.8 debconf: unable to initialize frontend: Readline
#7 154.8 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/

... [LOG TRUNCATED] ...

.26.8-py3-none-any.whl.metadata (15 kB)
#11 9.314 Collecting rudder-sdk-python==2.0.2
#11 9.545   Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl.metadata (1.6 kB)
#11 9.813 Collecting dataclasses-json==0.5.7
#11 10.04   Downloading dataclasses_json-0.5.7-py3-none-any.whl.metadata (22 kB)
#11 10.36 Collecting tiktoken>=0.0.4
#11 10.59   Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#11 10.85 Collecting tabulate==0.9.0
#11 11.08   Downloading tabulate-0.9.0-py3-none-any.whl.metadata (34 kB)
#11 11.39 Collecting python-dotenv>=0.21.0
#11 11.62   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#11 11.67 Requirement already satisfied: mypy-extensions>=0.4.3 in /usr/local/lib/python3.12/site-packages (from black==23.3.0) (1.1.0)
#11 11.67 Requirement already satisfied: packaging>=22.0 in /usr/local/lib/python3.12/site-packages (from black==23.3.0) (23.2)
#11 11.92 Collecting pathspec>=0.9.0 (from black==23.3.0)
#11 12.16   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#11 12.43 Collecting platformdirs>=2 (from black==23.3.0)
#11 12.67   Downloading platformdirs-4.10.0-py3-none-any.whl.metadata (5.5 kB)
#11 12.68 Requirement already satisfied: typing-extensions>=3.10 in /usr/local/lib/python3.12/site-packages (from mypy==1.3.0) (4.16.0)
#11 12.68 Requirement already satisfied: requests>=2.20 in /usr/local/lib/python3.12/site-packages (from openai==0.27.8) (2.34.2)
#11 12.95 Collecting tqdm (from openai==0.27.8)
#11 13.27   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#11 13.36 Requirement already satisfied: aiohttp in /usr/local/lib/python3.12/site-packages (from openai==0.27.8) (3.14.1)
#11 13.60 Collecting cfgv>=2.0.0 (from pre-commit==3.3.3)
#11 13.83   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#11 14.14 Collecting identify>=1.0.0 (from pre-commit==3.3.3)
#11 14.58   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#11 14.84 Collecting nodeenv>=0.11.1 (from pre-commit==3.3.3)
#11 15.07   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#11 15.11 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from pre-commit==3.3.3) (6.0.3)
#11 15.38 Collecting virtualenv>=20.10.0 (from pre-commit==3.3.3)
#11 15.61   Downloading virtualenv-21.5.2-py3-none-any.whl.metadata (3.4 kB)
#11 15.87 Collecting iniconfig (from pytest==7.3.1)
#11 16.10   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 16.39 Collecting pluggy<2.0,>=0.12 (from pytest==7.3.1)
#11 16.62   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 16.92 Collecting monotonic~=1.5 (from rudder-sdk-python==2.0.2)
#11 17.16   Downloading monotonic-1.6-py2.py3-none-any.whl.metadata (1.5 kB)
#11 17.41 Collecting backoff~=2.1 (from rudder-sdk-python==2.0.2)
#11 17.64   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#11 17.91 Collecting python-dateutil~=2.2 (from rudder-sdk-python==2.0.2)
#11 18.15   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#11 18.16 Collecting python-dotenv>=0.21.0
#11 18.40   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#11 18.67 Collecting deprecation~=2.0.6 (from rudder-sdk-python==2.0.2)
#11 18.90   Downloading deprecation-2.0.7-py2.py3-none-any.whl.metadata (4.6 kB)
#11 18.92 Requirement already satisfied: marshmallow<4.0.0,>=3.3.0 in /usr/local/lib/python3.12/site-packages (from dataclasses-json==0.5.7) (3.26.2)
#11 19.16 Collecting marshmallow-enum<2.0.0,>=1.5.1 (from dataclasses-json==0.5.7)
#11 19.39   Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl.metadata (2.5 kB)
#11 19.41 Requirement already satisfied: typing-inspect>=0.4.0 in /usr/local/lib/python3.12/site-packages (from dataclasses-json==0.5.7) (0.9.0)
#11 19.66 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2)
#11 19.89   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#11 19.91 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.20->openai==0.27.8) (3.4.8)
#11 19.91 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests>=2.20->openai==0.27.8) (3.18)
#11 19.91 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.20->openai==0.27.8) (2.7.0)
#11 19.91 Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests>=2.20->openai==0.27.8) (2026.6.17)
#11 20.16 Collecting shellingham>=1.3.0 (from typer>=0.3.2)
#11 20.40   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#11 20.67 Collecting rich>=13.8.0 (from typer>=0.3.2)
#11 20.90   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#11 21.17 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2)
#11 21.41   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#11 22.11 Collecting regex (from tiktoken>=0.0.4)
#11 22.34   Downloading regex-2026.6.28-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 22.66 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2)
#11 22.90   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#11 23.17 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2)
#11 23.40   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 23.65 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2)
#11 23.89   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#11 24.15 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3)
#11 24.38   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#11 24.65 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3)
#11 24.88   Downloading filelock-3.29.5-py3-none-any.whl.metadata (2.0 kB)
#11 25.14 Collecting python-discovery>=1.4.2 (from virtualenv>=20.10.0->pre-commit==3.3.3)
#11 25.38   Downloading python_discovery-1.4.3-py3-none-any.whl.metadata (5.6 kB)
#11 25.41 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8) (2.7.1)
#11 25.41 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8) (1.4.0)
#11 25.41 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8) (26.1.0)
#11 25.41 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8) (1.8.0)
#11 25.41 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8) (6.7.1)
#11 25.41 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8) (0.5.2)
#11 25.41 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp->openai==0.27.8) (1.24.2)
#11 25.65 Downloading black-23.3.0-py3-none-any.whl (180 kB)
#11 26.09 Downloading mypy-1.3.0-py3-none-any.whl (2.4 MB)
#11 26.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 6.8 MB/s  0:00:00
#11 26.76 Downloading openai-0.27.8-py3-none-any.whl (73 kB)
#11 27.00 Downloading pre_commit-3.3.3-py2.py3-none-any.whl (202 kB)
#11 27.24 Downloading pytest-7.3.1-py3-none-any.whl (320 kB)
#11 27.49 Downloading ruff-0.0.272-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#11 27.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 28.4 MB/s  0:00:00
#11 27.97 Downloading termcolor-2.3.0-py3-none-any.whl (6.9 kB)
#11 28.21 Downloading rudder_sdk_python-2.0.2-py2.py3-none-any.whl (19 kB)
#11 28.44 Downloading dataclasses_json-0.5.7-py3-none-any.whl (25 kB)
#11 28.68 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#11 28.92 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#11 29.15 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 29.39 Downloading deprecation-2.0.7-py2.py3-none-any.whl (11 kB)
#11 29.63 Downloading marshmallow_enum-1.5.1-py2.py3-none-any.whl (4.2 kB)
#11 29.86 Downloading monotonic-1.6-py2.py3-none-any.whl (8.2 kB)
