
========================================================================
epoch=1 docker_round=1 ok=True
#10 13.52 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 13.53   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 13.54 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 13.54 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 13.54 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 13.88 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 13.89   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 13.95 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 13.96   Downloading huggingface_hub-1.27.0-py3-none-any.whl.metadata (16 kB)
#10 13.99 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.01   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 14.03 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.04   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 14.10 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.12   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 14.16 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.17   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 14.18 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 14.20 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 14.22   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 14.24 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 14.25   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 14.26 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 14.26 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 14.26 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 14.27 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 14.27 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 14.27 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 14.28 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 14.28 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 14.28 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 14.41 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 14.42   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 14.46 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 14.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 49.1 MB/s  0:00:00
#10 14.50 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 14.50 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 14.51 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 14.53 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 14.54 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 14.56 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 14.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 98.3 MB/s  0:00:00
#10 14.64 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 14.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 105.8 MB/s  0:00:00
#10 14.88 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 14.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 84.3 MB/s  0:00:00
#10 14.92 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 14.93 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 14.95 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.96 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 14.98 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 15.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 85.2 MB/s  0:00:00
#10 15.01 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 15.02 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 15.04 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 15.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 74.3 MB/s  0:00:00
#10 15.07 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 15.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 93.4 MB/s  0:00:00
#10 15.11 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#10 15.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 71.2 MB/s  0:00:00
#10 15.13 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 15.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 97.7 MB/s  0:00:00
#10 15.19 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 15.21 Downloading anthropic-0.122.0-py3-none-any.whl (1.0 MB)
#10 15.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 72.0 MB/s  0:00:00
#10 15.23 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 15.25 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 15.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 80.5 MB/s  0:00:00
#10 15.28 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 15.30 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 15.31 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 15.33 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 15.34 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 15.36 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 15.37 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 15.39 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 15.40 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 15.42 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 15.43 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 15.44 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 15.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 82.4 MB/s  0:00:00
#10 15.47 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 15.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 71.0 MB/s  0:00:00
#10 15.49 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 15.50 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 15.52 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 15.53 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 15.55 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 15.56 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 15.58 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 15.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 63.1 MB/s  0:00:00
#10 15.60 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 15.97 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pyyaml, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 16.04   Attempting uninstall: setuptools
#10 16.04     Found existing installation: setuptools 84.0.0
#10 16.07     Uninstalling setuptools-84.0.0:
#10 16.27       Successfully uninstalled setuptools-84.0.0
#10 29.64 
#10 29.65 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.122.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.27.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pyyaml-6.0.3 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 29.65 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 30.6s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.544 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.014 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.3s done
#12 exporting manifest sha256:bd2ad4fcdcf1b95140799d40ecded721c5652192f82adc443d5130d397a3c349
#12 exporting manifest sha256:bd2ad4fcdcf1b95140799d40ecded721c5652192f82adc443d5130d397a3c349 done
#12 exporting config sha256:1466405e175091a8b6cea7a191f55bdf845980d87ca0a52b2e0c35a1c81a0606 done
#12 exporting attestation manifest sha256:2d4a017d9c988eec71cf30546dd9968782b6ca0352de87b9aaa0a967d0630b59 done
#12 exporting manifest list sha256:8418418b038c7ad4aa880c5ef5077275a29cbd5eb74429b66710d032b95fef0b done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.3s done
#12 DONE 36.7s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
