
========================================================================
epoch=1 docker_round=1 ok=False
#10 42.74 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#10 42.74 Requirement already satisfied: jinja2<4.0,>=3.1.6 in /usr/local/lib/python3.12/site-packages (from litellm) (3.1.6)
#10 42.74 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#10 42.74 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#10 42.74 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#10 42.74 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 42.74 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 42.74 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 42.74 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 42.74 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 42.74 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 42.74 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 42.75 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 42.75 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 42.75 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 42.78 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 42.78   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 42.80 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (2.1.5)
#10 42.80 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 42.80 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 42.80 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#10 42.81 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 42.81 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#10 42.81 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 42.81 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 42.82 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 42.82 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 42.82 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 42.82 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#10 42.82 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 42.82 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.16.1)
#10 42.83 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.4)
#10 42.83 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#10 42.83 Requirement already satisfied: hf-xet<2.0.0,>=1.4.3 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#10 42.83 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 42.83 Requirement already satisfied: typer>=0.20.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.26.8)
#10 42.88 Collecting posthog>=7.14.0 (from mem0ai)
#10 42.88   Downloading posthog-7.21.0-py3-none-any.whl.metadata (5.1 kB)
#10 43.06 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#10 43.06   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 43.07 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#10 43.10 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 43.10   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 43.36 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 43.37   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 43.42 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#10 43.42   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 43.43 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 43.43 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 43.45 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.60.0)
#10 43.45 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#10 43.47 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 43.47   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 43.52 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.52   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 43.55 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.55   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 43.57 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 43.58   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#10 43.72 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 43.73   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 43.75 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 43.75 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#10 43.75 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 43.75 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 43.75 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 43.77 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 43.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 43.0 MB/s  0:00:00
#10 43.80 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 43.81 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 43.82 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 43.83 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 43.84 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#10 43.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 125.5 MB/s  0:00:00
#10 43.98 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 44.00 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 44.01 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 44.02 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 44.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 113.5 MB/s  0:00:00
#10 44.05 Downloading mem0ai-2.0.10-py3-none-any.whl (329 kB)
#10 44.07 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 44.08 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 44.09 Downloading posthog-7.21.0-py3-none-any.whl (370 kB)
#10 44.11 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 44.12 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 44.13 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 44.14 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 44.15 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#10 44.16 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 44.17 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#10 44.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 95.0 MB/s  0:00:00
#10 44.22 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#10 44.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 72.7 MB/s  0:00:00
#10 44.23 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 44.57 Installing collected packages: zipp, setuptools, python-dotenv, protobuf, portalocker, hyperframe, hpack, greenlet, fastuuid, execnet, backoff, sqlalchemy, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, posthog, importlib-metadata, h2, qdrant-client, tokenizers, mem0ai, litellm
#10 44.58   Attempting uninstall: setuptools
#10 44.58     Found existing installation: setuptools 82.0.1
#10 44.61     Uninstalling setuptools-82.0.1:
#10 44.74       Successfully uninstalled setuptools-82.0.1
#10 45.38   Attempting uninstall: protobuf
#10 45.39     Found existing installation: protobuf 4.25.0
#10 45.40     Uninstalling protobuf-4.25.0:
#10 45.40       Successfully uninstalled protobuf-4.25.0
#10 51.70 
#10 51.70 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 51.70 grpcio-tools 1.60.0 requires protobuf<5.0dev,>=4.21.6, but you have protobuf 6.33.6 which is incompatible.
#10 51.70 google-ai-generativelanguage 0.6.15 requires protobuf!=4.21.0,!=4.21.1,!=4.21.2,!=4.21.3,!=4.21.4,!=4.21.5,<6.0.0dev,>=3.20.2, but you have protobuf 6.33.6 which is incompatible.
#10 51.71 Successfully installed backoff-2.2.1 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 litellm-1.90.0 mem0ai-2.0.10 portalocker-3.2.0 posthog-7.21.0 protobuf-6.33.6 pytest-asyncio-1.4.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 tokenizers-0.23.1 zipp-4.1.0
#10 51.71 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 56.1s

#11 [7/7] RUN python -c "import agentscope, pytest; print('preflight ok')"
#11 0.836 Traceback (most recent call last):
#11 0.836   File "<string>", line 1, in <module>
#11 0.836   File "/usr/local/lib/python3.12/site-packages/agentscope/__init__.py", line 5, in <module>
#11 0.836     from . import agents
#11 0.836   File "/usr/local/lib/python3.12/site-packages/agentscope/agents/__init__.py", line 3, in <module>
#11 0.836     from .agent import AgentBase
#11 0.836   File "/usr/local/lib/python3.12/site-packages/agentscope/agents/agent.py", line 13, in <module>
#11 0.836     from agentscope.models import load_model_by_config_name
#11 0.836   File "/usr/local/lib/python3.12/site-packages/agentscope/models/__init__.py", line 9, in <module>
#11 0.837     from .model import ModelWrapperBase, ModelResponse
#11 0.837   File "/usr/local/lib/python3.12/site-packages/agentscope/models/model.py", line 65, in <module>
#11 0.837     from agentscope.utils import QuotaExceededError
#11 0.837   File "/usr/local/lib/python3.12/site-packages/agentscope/utils/__init__.py", line 3, in <module>
#11 0.837     from .logging_utils import setup_logger
#11 0.837   File "/usr/local/lib/python3.12/site-packages/agentscope/utils/logging_utils.py", line 10, in <module>
#11 0.837     from agentscope.web.studio.utils import (
#11 0.837 ModuleNotFoundError: No module named 'agentscope.web.studio'
#11 ERROR: process "/bin/sh -c python -c \"import agentscope, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c "import agentscope, pytest; print('preflight ok')":
0.836     from agentscope.models import load_model_by_config_name
0.836   File "/usr/local/lib/python3.12/site-packages/agentscope/models/__init__.py", line 9, in <module>
0.837     from .model import ModelWrapperBase, ModelResponse
0.837   File "/usr/local/lib/python3.12/site-packages/agentscope/models/model.py", line 65, in <module>
0.837     from agentscope.utils import QuotaExceededError
0.837   File "/usr/local/lib/python3.12/site-packages/agentscope/utils/__init__.py", line 3, in <module>
0.837     from .logging_utils import setup_logger
0.837   File "/usr/local/lib/python3.12/site-packages/agentscope/utils/logging_utils.py", line 10, in <module>
0.837     from agentscope.web.studio.utils import (
0.837 ModuleNotFoundError: No module named 'agentscope.web.studio'
------
env.dockerfile:43
--------------------
  41 |     
  42 |     # Preflight import check to ensure core modules are accessible
  43 | >>> RUN python -c "import agentscope, pytest; print('preflight ok')"
  44 |     
  45 |     # Set PYTHONPATH to ensure src/ layout imports work correctly
--------------------
ERROR: failed to solve: process "/bin/sh -c python -c \"import agentscope, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 1.99kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 19.32kB 0.0s done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     git     && rm -rf /var/lib/apt/lists/*
#7 0.383 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.383 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.389 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.431 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.547 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.547 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.327 Fetched 9990 kB in 1s (10.0 MB/s)
#7 1.327 Reading package lists...
#7 1.907 Reading package lists...
#7 2.468 Building dependency tree...
#7 2.585 Reading state information...
#7 2.742 The following additional packages will be installed:
#7 2.742   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 2.742   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#7 2.742   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 2.742   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#7 2.742   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 2.742   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 2.742   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 2.742   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 2.742   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 2.742   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#7 2.742   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 2.742   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#7 2.743   perl perl-modules-5.40 rpcsvc-proto
#7 2.745 Suggested packages:
#7 2.745   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 2.745   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib make manpages-dev
#7 2.745   autoconf automake libtool flex bison gdb gcc-doc gcc-14-multilib
#7 2.745   gdb-x86-64-linux-gnu gettext-base git-doc git-email git-gui gitk gitweb
#7 2.745   git-cvs git-mediawiki git-svn libc-devtools glibc-doc gnutls-bin krb5-doc
#7 2.745   krb5-user sensible-utils libstdc++-14-doc perl-doc libterm-readline-gnu-perl
#7 2.745   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 2.745 Recommended packages:
#7 2.745   patch less ssh-client manpages manpages-dev krb5-locales libldap-common
#7 2.745   publicsuffix libsasl2-modules
#7 3.052 The following NEW packages will be installed:
#7 3.052   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 3.052   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++ g++-14
#7 3.052   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 3.052   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 3.052   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 3.052   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls liberror-perl
#7 3.053   libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 3.053   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 3.053   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 3.053   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 3.053   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#7 3.054   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 3.054   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#7 3.055   perl perl-modules-5.40 rpcsvc-proto
#7 3.127 0 upgraded, 72 newly installed, 0 to remove and 0 not upgraded.
#7 3.127 Need to get 95.2 MB of archives.
#7 3.127 After this operation, 396 MB of additional disk space will be used.
#7 3.127 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 3.140 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 3.180 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 3.181 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 3.222 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 3.225 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.226 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.254 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.257 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.262 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.263 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.263 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.264 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.269 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.271 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.275 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.279 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.279 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.354 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.354 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.355 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.355 Get:22 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.355 Get:23 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.357 Get:24 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.358 Get:25 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.358 Get:26 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.388 Get:27 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.395 Get:28 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.407 Get:29 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.413 Get:30 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.420 Get:31 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.421 Get:32 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.434 Get:33 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.579 Get:34 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.585 Get:35 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.585 Get:36 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.586 Get:37 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.587 Get:38 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.605 Get:39 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.606 Get:40 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.606 Get:41 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.617 Get:42 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.629 Get:43 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
