
========================================================================
epoch=1 docker_round=1 ok=True
#10 12.77 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.78   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 12.79 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 12.79   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 12.83 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 12.83   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 12.84 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 12.84 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 12.84 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 13.21 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 13.21   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 13.27 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 13.28   Downloading huggingface_hub-1.27.0-py3-none-any.whl.metadata (16 kB)
#10 13.31 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.32   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 13.34 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.34   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 13.40 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 13.40   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 13.41 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 13.42 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 13.44 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 13.44   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 13.46 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 13.46   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 13.47 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 13.47 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 13.47 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 13.48 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 13.48 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 13.48 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 13.48 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 13.49 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 13.49 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 13.62 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 13.62   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 13.65 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 13.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 70.4 MB/s  0:00:00
#10 13.67 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 13.67 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 13.68 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 13.68 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 13.69 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 13.70 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 13.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 99.1 MB/s  0:00:00
#10 13.77 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 14.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 103.2 MB/s  0:00:00
#10 14.01 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 14.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 79.1 MB/s  0:00:00
#10 14.04 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 14.05 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 14.05 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.06 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 14.07 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 14.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 80.5 MB/s  0:00:00
#10 14.09 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 14.10 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 14.11 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 14.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 75.1 MB/s  0:00:00
#10 14.13 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 14.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 97.4 MB/s  0:00:00
#10 14.17 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#10 14.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 66.2 MB/s  0:00:00
#10 14.19 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 14.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 94.8 MB/s  0:00:00
#10 14.24 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 14.25 Downloading anthropic-0.122.0-py3-none-any.whl (1.0 MB)
#10 14.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 75.2 MB/s  0:00:00
#10 14.26 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 14.27 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 14.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 75.8 MB/s  0:00:00
#10 14.29 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 14.30 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 14.30 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 14.31 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 14.32 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 14.33 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 14.33 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 14.34 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 14.35 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 14.36 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 14.37 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 14.37 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 14.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 73.4 MB/s  0:00:00
#10 14.39 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 14.40 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 14.41 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 14.41 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 14.42 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 14.43 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 14.43 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 14.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 66.8 MB/s  0:00:00
#10 14.45 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 14.81 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 14.88   Attempting uninstall: setuptools
#10 14.88     Found existing installation: setuptools 84.0.0
#10 14.91     Uninstalling setuptools-84.0.0:
#10 15.13       Successfully uninstalled setuptools-84.0.0
#10 28.72 
#10 28.73 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.122.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.27.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 28.73 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 29.5s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.580 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.089 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.0s done
#12 exporting manifest sha256:f84debfd8e5ee72f8906e77e3fc193a8f3668f076d37e433970e62f53073c7ec
#12 exporting manifest sha256:f84debfd8e5ee72f8906e77e3fc193a8f3668f076d37e433970e62f53073c7ec done
#12 exporting config sha256:13aeb1523dc819a4398be4fa22edd834395f4c014c342f740c20ec874ba49d42 done
#12 exporting attestation manifest sha256:8f833edafc70854095a089735d3b69ea07eda9b055b4c880b00a43166f754abf done
#12 exporting manifest list sha256:7803e0f5419da46dd2913dc066523ee865802c01cde03a7a58985a3246b31029 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.8s done
#12 DONE 36.9s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
