
========================================================================
epoch=1 docker_round=1 ok=False
#6 2.757   systemd-container systemd-homed systemd-userdbd systemd-boot
#6 2.757   systemd-resolved systemd-repart libtss2-tcti-device0 nvidia-vdpau-driver
#6 2.757   nvidia-tesla-440-vdpau-driver nvidia-tesla-418-vdpau-driver
#6 2.757   nvidia-legacy-390xx-vdpau-driver nvidia-legacy-340xx-vdpau-driver mesa-utils
#6 2.757   nickle cairo-5c xorg-docs-core
#6 4.668 The following NEW packages will be installed:
#6 4.668   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 4.668   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 4.668   chromium-common chromium-driver chromium-sandbox cpp cpp-14
#6 4.668   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu cups-pk-helper curl dbus
#6 4.668   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#6 4.668   dbus-user-session dconf-gsettings-backend dconf-service dmsetup firefox-esr
#6 4.668   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#6 4.668   fonts-liberation fonts-liberation-sans-narrow gir1.2-atk-1.0
#6 4.668   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0
#6 4.668   gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1 gir1.2-harfbuzz-0.0
#6 4.668   gir1.2-notify-0.7 gir1.2-packagekitglib-1.0 gir1.2-pango-1.0
#6 4.668   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gsettings-desktop-schemas
#6 4.668   gtk-update-icon-cache hicolor-icon-theme i965-va-driver
#6 4.668   intel-media-va-driver jq krb5-locales less libaom3 libapparmor1
#6 4.668   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 4.668   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 4.668   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 4.668   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 4.668   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 4.668   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 4.668   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 4.668   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 4.668   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 4.668   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 4.668   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 4.668   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 4.668   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 4.668   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 4.668   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 4.668   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 4.668   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 4.668   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 4.668   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 4.668   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 4.668   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 4.668   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 4.668   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#6 4.668   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#6 4.668   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#6 4.668   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#6 4.668   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#6 4.668   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#6 4.668   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#6 4.668   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#6 4.668   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#6 4.668   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#6 4.668   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#6 4.668   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#6 4.668   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#6 4.668   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#6 4.668   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#6 4.668   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#6 4.669   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#6 4.669   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#6 4.669   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#6 4.669   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#6 4.669   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#6 4.669   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#6 4.669   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#6 4.669   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#6 4.669   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#6 4.669   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#6 4.669   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#6 4.669   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#6 4.669   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#6 4.669   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#6 4.669   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 4.669   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#6 4.669   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#6 4.669   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#6 4.669   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#6 4.669   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#6 4.669   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#6 4.669   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#6 4.669   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#6 4.669   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#6 4.669   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#6 4.669   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#6 4.670   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#6 4.670   sgml-base shared-mime-info system-config-printer
#6 4.670   system-config-printer-common system-config-printer-udev systemd
#6 4.670   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#6 4.670   va-driver-all vdpau-driver-all wget x11-common x11-utils x11-xserver-utils
#6 4.670   xauth xdg-user-dirs xdg-utils xkb-data xml-core zutty
#6 4.737 0 upgraded, 403 newly installed, 0 to remove and 0 not upgraded.
#6 4.737 Need to get 402 MB of archives.
#6 4.737 After this operation, 1568 MB of additional disk space will be used.
#6 4.737 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.13-1~deb13u1 [2155 kB]
#6 4.778 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#6 4.780 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.13-1~deb13u1 [3094 kB]
#6 4.819 Get:4 http://deb.debian.org/debian trixie/main amd64 systemd-sysv amd64 257.13-1~deb13u1 [64.9 kB]
#6 4.819 Get:5 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#6 4.822 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#6 4.824 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#6 4.825 Get:8 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#6 4.827 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#6 4.829 Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#6 4.829 Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#6 4.831 Get:12 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#6 4.831 Get:13 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#6 4.832 Get:14 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#6 4.834 Get:15 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 4.838 Get:16 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 4.839 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 4.842 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 4.842 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 4.849 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 4.849 Get:21 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 4.850 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 4.850 Get:23 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 4.850 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 4.852 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb

... [LOG TRUNCATED] ...

up libio-socket-ssl-perl (2.089-1) ...
#6 54.37 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 54.38 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-2) ...
#6 54.38 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#6 54.38 Setting up libhttp-message-perl (7.00-2) ...
#6 54.39 Setting up libimobiledevice-1.0-6:amd64 (1.3.0+git20250228-2) ...
#6 54.39 Setting up libhtml-form-perl (6.12-1) ...
#6 54.39 Setting up python3-smbc (1.0.25.1-1+b4) ...
#6 54.56 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#6 54.57 Setting up libfile-mimeinfo-perl (0.35-1) ...
#6 54.57 Setting up libhttp-negotiate-perl (6.01-2) ...
#6 54.57 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#6 54.57 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#6 54.57 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#6 54.58 Setting up python3-cairo (1.27.0-2) ...
#6 54.75 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#6 54.75 Setting up wget (1.25.0-2) ...
#6 54.76 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 54.76 Setting up libgbm1:amd64 (25.0.7-2) ...
#6 54.76 Setting up libhttp-cookies-perl (6.11-1) ...
#6 54.76 Setting up libhtml-tree-perl (5.07-3) ...
#6 54.76 Setting up avahi-utils (0.8-16) ...
#6 54.77 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#6 54.78 Setting up upower (1.90.9-1) ...
#6 54.90 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 54.90 Setting up dconf-service (0.40.0-5) ...
#6 54.90 Setting up libhtml-format-perl (2.16-2) ...
#6 54.91 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#6 54.91 Setting up x11-xserver-utils (7.7+11) ...
#6 54.91 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#6 54.91 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#6 54.91 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#6 54.92 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#6 54.92 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#6 54.92 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#6 54.92 Setting up libmailtools-perl (2.22-1) ...
#6 54.92 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#6 54.93 Setting up git (1:2.47.3-0+deb13u1) ...
#6 54.94 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#6 54.95 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#6 55.07 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#6 55.07 Setting up gir1.2-polkit-1.0 (126-2) ...
#6 55.07 Setting up cups-pk-helper (0.2.6-2.1) ...
#6 55.27 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#6 55.27 Setting up curl (8.14.1-2+deb13u3) ...
#6 55.27 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#6 55.28 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#6 55.28 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#6 55.28 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#6 55.28 Setting up python3-cupshelpers (1.5.18-4) ...
#6 55.48 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#6 55.48 Setting up va-driver-all:amd64 (2.22.0-3) ...
#6 55.48 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#6 55.49 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#6 55.49 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#6 55.49 Setting up x11-utils (7.7+7) ...
#6 55.50 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#6 55.50 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#6 55.50 Setting up libgtk-3-common (3.24.49-3) ...
#6 55.51 Setting up gsettings-desktop-schemas (48.0-1) ...
#6 55.51 Setting up system-config-printer-udev (1.5.18-4) ...
#6 55.51 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#6 55.54 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#6 55.54 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#6 55.55 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#6 55.56 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 55.56 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 55.56 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#6 55.57 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#6 55.57 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#6 55.58 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#6 55.58 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#6 55.58 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#6 55.58 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#6 55.59 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#6 55.59 Setting up libgtk-3-bin (3.24.49-3) ...
#6 55.59 Setting up notification-daemon (3.20.0-5) ...
#6 55.59 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#6 55.59 Setting up system-config-printer-common (1.5.18-4) ...
#6 55.77 Setting up system-config-printer (1.5.18-4) ...
#6 55.96 Setting up libwww-perl (6.78-1) ...
#6 55.96 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#6 55.96 Setting up dmsetup (2:1.02.205-2) ...
#6 55.97 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#6 55.98 Setting up liblwp-protocol-https-perl (6.14-1) ...
#6 55.98 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#6 55.98 Setting up libxml-twig-perl (1:3.52-3) ...
#6 55.98 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#6 55.98 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#6 55.99 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 56.03 Processing triggers for systemd (257.13-1~deb13u1) ...
#6 56.04 Processing triggers for sgml-base (1.31+nmu1) ...
#6 56.06 Setting up polkitd (126-2) ...
#6 56.08 Creating group 'polkitd' with GID 990.
#6 56.08 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#6 56.14 invoke-rc.d: could not determine current runlevel
#6 56.15 invoke-rc.d: policy-rc.d denied execution of reload.
#6 56.38 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#6 56.42 Processing triggers for dbus (1.16.2-2) ...
#6 DONE 59.8s

#7 [3/7] WORKDIR /app
#7 DONE 0.0s

#8 [4/7] COPY . .
#8 DONE 0.0s

#9 [5/7] RUN if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         echo "src layout detected, skipping editable install to avoid duplicate module loading";         echo "Setting PYTHONPATH to /app instead.";         export PYTHONPATH=/app;     else         echo "No src layout detected, proceeding with editable install.";     fi
#9 0.294 No src layout detected, proceeding with editable install.
#9 DONE 0.4s

#10 [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi
#10 1.567 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#10 1.642 Collecting pip
#10 1.707   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#10 1.743 Collecting wheel
#10 1.749   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#10 1.766 Collecting packaging>=24.0 (from wheel)
#10 1.771   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#10 1.783 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#10 1.809    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 141.5 MB/s eta 0:00:00
#10 1.815 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#10 1.822 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#10 1.863 Installing collected packages: pip, packaging, wheel
#10 1.863   Attempting uninstall: pip
#10 1.866     Found existing installation: pip 25.0.1
#10 1.896     Uninstalling pip-25.0.1:
#10 1.968       Successfully uninstalled pip-25.0.1
#10 2.831 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#10 2.831 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 3.787 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 25))
#10 4.020   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#10 4.188      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 87.3 MB/s  0:00:00
#10 4.297 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#10 4.364   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#10 4.387 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#10 4.394   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#10 4.415 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#10 4.421   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#10 4.479 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#10 4.486   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#10 4.505 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#10 4.512   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#10 4.532 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#10 4.537   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#10 4.576 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#10 4.581   Downloading PyYAML-6.0.tar.gz (124 kB)
#10 4.728   Installing build dependencies: started
#10 6.380   Installing build dependencies: finished with status 'done'
#10 6.382   Getting requirements to build wheel: started
#10 7.228   Getting requirements to build wheel: finished with status 'error'
#10 7.246   error: subprocess-exited-with-error
#10 7.246   
#10 7.246   × Getting requirements to build wheel did not run successfully.
#10 7.246   │ exit code: 1
#10 7.246   ╰─> [67 lines of output]
#10 7.246       /tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#10 7.246         warn(
#10 7.246       /tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 7.246       !!
#10 7.246       
#10 7.246               ********************************************************************************
#10 7.246               Please consider removing the following classifiers in favor of a SPDX license expression:
#10 7.246       
#10 7.246               License :: OSI Approved :: MIT License
#10 7.246       
#10 7.246               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 7.246               ********************************************************************************
#10 7.246       
#10 7.246       !!
#10 7.246         self._finalize_license_expression()
#10 7.246       running egg_info
#10 7.246       writing lib/PyYAML.egg-info/PKG-INFO
#10 7.246       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#10 7.246       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#10 7.246       Traceback (most recent call last):
#10 7.246         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 7.246           main()
#10 7.246         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 7.246           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 7.246                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.246         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#10 7.246           return hook(config_settings)
#10 7.246                  ^^^^^^^^^^^^^^^^^^^^^
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#10 7.246           return self._get_build_requires(config_settings, requirements=[])
#10 7.246                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#10 7.246           self.run_setup()
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#10 7.246           exec(code, locals())
#10 7.246         File "<string>", line 288, in <module>
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#10 7.246           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#10 7.246                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#10 7.246           return run_commands(dist)
#10 7.246                  ^^^^^^^^^^^^^^^^^^
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#10 7.246           dist.run_commands()
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#10 7.246           self.run_command(cmd)
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#10 7.246           super().run_command(command)
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#10 7.246           cmd_obj.run()
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#10 7.246           self.find_sources()
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#10 7.246           mm.run()
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#10 7.246           self.add_defaults()
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#10 7.246           sdist.add_defaults(self)
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#10 7.246           super().add_defaults()
