
========================================================================
epoch=1 docker_round=1 ok=True
#10 13.75 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 13.77 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 13.78 Collecting httpx2<3,>=2.0.0 (from anthropic)
#10 13.78   Downloading httpx2-2.12.0-py3-none-any.whl.metadata (9.5 kB)
#10 13.80 Collecting httpcore2==2.12.0 (from httpx2<3,>=2.0.0->anthropic)
#10 13.80   Downloading httpcore2-2.12.0-py3-none-any.whl.metadata (25 kB)
#10 13.82 Collecting truststore>=0.10 (from httpx2<3,>=2.0.0->anthropic)
#10 13.82   Downloading truststore-0.10.4-py3-none-any.whl.metadata (4.4 kB)
#10 13.84 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 13.84   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 14.09 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 14.10   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 14.11 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 14.11 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 14.13 Collecting google-auth<3.0.0,>=2.56.0 (from google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 14.14   Downloading google_auth-2.56.3-py3-none-any.whl.metadata (6.0 kB)
#10 14.16 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#10 14.17   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 14.28 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#10 14.29   Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 14.31 Collecting pyasn1-modules>=0.2.1 (from google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 14.31   Downloading pyasn1_modules-0.4.2-py3-none-any.whl.metadata (3.5 kB)
#10 14.42 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 14.42   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 14.44 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 14.45 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 14.48 Collecting pyasn1<0.7.0,>=0.6.1 (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.56.0->google-auth[requests]<3.0.0,>=2.56.0->google-genai)
#10 14.49   Downloading pyasn1-0.6.4-py3-none-any.whl.metadata (8.4 kB)
#10 14.52 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 14.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 69.4 MB/s  0:00:00
#10 14.54 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 14.55 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 14.55 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 14.56 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 14.56 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 14.57 Downloading moto-5.2.3-py3-none-any.whl (6.8 MB)
#10 14.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 99.4 MB/s  0:00:00
#10 14.64 Downloading litellm-1.98.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.2 MB)
#10 14.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.2/24.2 MB 101.5 MB/s  0:00:00
#10 14.89 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 14.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 85.9 MB/s  0:00:00
#10 14.91 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 14.92 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 14.93 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 14.94 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 14.95 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 14.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 85.8 MB/s  0:00:00
#10 14.97 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 14.98 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 14.98 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 15.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 84.3 MB/s  0:00:00
#10 15.00 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 15.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.5 MB/s  0:00:00
#10 15.04 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 15.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 61.9 MB/s  0:00:00
#10 15.06 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 15.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 99.6 MB/s  0:00:00
#10 15.11 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 15.12 Downloading anthropic-1.0.0-py3-none-any.whl (1.2 MB)
#10 15.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 80.0 MB/s  0:00:00
#10 15.14 Downloading httpx2-2.12.0-py3-none-any.whl (95 kB)
#10 15.14 Downloading httpcore2-2.12.0-py3-none-any.whl (83 kB)
#10 15.15 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 15.16 Downloading mistralai-2.9.4-py3-none-any.whl (1.3 MB)
#10 15.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 86.6 MB/s  0:00:00
#10 15.18 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 15.19 Downloading google_genai-2.19.0-py3-none-any.whl (1.1 MB)
#10 15.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 43.0 MB/s  0:00:00
#10 15.21 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#10 15.22 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 15.23 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 15.24 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 15.25 Downloading websockets-16.1.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (187 kB)
#10 15.25 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 15.26 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 15.27 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 15.28 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 15.28 Downloading filelock-3.32.4-py3-none-any.whl (99 kB)
#10 15.29 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 15.30 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 15.31 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 15.32 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 15.33 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 15.33 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 15.34 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#10 15.35 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#10 15.36 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 15.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 70.4 MB/s  0:00:00
#10 15.38 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 15.38 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 15.39 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#10 15.40 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 15.41 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 15.42 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 15.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 65.2 MB/s  0:00:00
#10 15.43 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 15.97 Installing collected packages: zipp, xmltodict, websockets, truststore, tqdm, tenacity, sniffio, setuptools, regex, pygments, pyasn1, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, pyasn1-modules, jinja2, importlib-metadata, httpcore2, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, httpx2, google-auth, aiohttp, tokenizers, anthropic, moto, litellm, google-genai
#10 16.19   Attempting uninstall: setuptools
#10 16.20     Found existing installation: setuptools 84.0.0
#10 16.22     Uninstalling setuptools-84.0.0:
#10 16.44       Successfully uninstalled setuptools-84.0.0
#10 31.78 
#10 31.78 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-1.0.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.4 frozenlist-1.8.0 fsspec-2026.7.0 google-auth-2.56.3 google-genai-2.19.0 hf-xet-1.6.0 httpcore2-2.12.0 httpx2-2.12.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.98.0 mistralai-2.9.4 moto-5.2.3 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tenacity-9.1.4 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 websockets-16.1.1 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 31.78 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 32.8s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.562 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.126 preflight ok
#11 DONE 1.2s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.1s done
#12 exporting manifest sha256:060f2740b402309a7e58d14cc54e52a37105277120c9c21d67f773061b340f07 done
#12 exporting config sha256:e6e0060652047ce3452cac3c7ebaa4768a1abbfaa845eb9a5bb9a6cfbc11ce7b done
#12 exporting attestation manifest sha256:51a1b8809ce9a359ad7544ad498480f53013cd13b516cd27d25d55f65065eac5 0.0s done
#12 exporting manifest list sha256:199423a287aba5a232727fc6ff45fd7235c0901b9c544b6f2a7b48cfbeabb5b8 0.0s done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 15.1s done
#12 DONE 37.3s

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
========================================================================
epoch=2 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.03kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_ACCESS_KEY_ID") (line 49)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECRET_ACCESS_KEY") (line 50)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SECURITY_TOKEN") (line 51)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "AWS_SESSION_TOKEN") (line 52)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#5 resolve docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a 0.0s done
#5 DONE 0.0s

#5 [1/7] FROM docker.io/library/python:3.12-slim@sha256:2c941e860699f878900b0edc2403613c234d4b32eda3cc9fa7036991a2a63c4a
#5 DONE 0.1s

#4 [internal] load build context
#4 ...

#6 [2/7] WORKDIR /app
#6 DONE 0.1s

#4 [internal] load build context
#4 transferring context: 59.09MB 0.7s done
#4 DONE 0.7s

#7 [3/7] COPY . .
#7 DONE 0.5s

#8 [4/7] RUN apt-get update     && apt-get install -y --no-install-recommends        git        gcc        python3-dev        libffi-dev        libssl-dev        nodejs        npm     && rm -rf /var/lib/apt/lists/*
#8 0.235 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.387 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.390 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.393 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#8 0.487 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#8 0.487 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [240 kB]
#8 1.104 Fetched 10.0 MB in 1s (11.3 MB/s)
#8 1.104 Reading package lists...
#8 1.674 Reading package lists...
#8 2.303 Building dependency tree...
#8 2.488 Reading state information...
#8 2.681 The following additional packages will be installed:
#8 2.681   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.681   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc-14
#8 2.681   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gyp handlebars libasan8
#8 2.681   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcares2 libcc1-0
#8 2.681   libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#8 2.682   liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64
#8 2.682   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu76
#8 2.682   libidn2-0 libisl23 libitm1 libjansson4 libjs-events libjs-inherits
#8 2.682   libjs-is-typedarray libjs-jquery libjs-prettify libjs-regenerate
#8 2.682   libjs-source-map libjs-sphinxdoc libjs-sprintf-js libjs-typedarray-to-buffer
#8 2.682   libjs-underscore libjs-util libk5crypto3 libkeyutils1 libkrb5-3
#8 2.682   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#8 2.682   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnode-dev libnode115
#8 2.682   libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev libpython3-stdlib
#8 2.682   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.682   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 2.682   libtasn1-6 libtsan2 libubsan1 libunistring5 libuv1-dev libuv1t64
#8 2.682   linux-libc-dev media-types node-abbrev node-acorn node-agent-base node-ajv
#8 2.682   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 2.682   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 2.682   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 2.682   node-async-each node-babel-helper-define-polyfill-provider
#8 2.682   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 2.682   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 2.682   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 2.682   node-balanced-match node-base64-js node-binary-extensions
#8 2.682   node-brace-expansion node-braces node-browserslist node-builtins
#8 2.682   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 2.682   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 2.682   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 2.682   node-color-name node-colors node-columnify node-commander node-commondir
#8 2.682   node-concat-stream node-console-control-strings node-convert-source-map
#8 2.682   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 2.682   node-core-util-is node-corepack node-css-loader node-css-selector-tokenizer
#8 2.682   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 2.682   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 2.682   node-defaults node-define-properties node-define-property node-defined
#8 2.683   node-del node-delegates node-depd node-diff node-doctrine
#8 2.683   node-electron-to-chromium node-encoding node-enhanced-resolve node-envinfo
#8 2.683   node-err-code node-errno node-error-ex node-es-abstract node-es-module-lexer
#8 2.683   node-es6-error node-escape-string-regexp node-escodegen node-eslint-scope
#8 2.683   node-eslint-utils node-eslint-visitor-keys node-espree node-esprima
#8 2.683   node-esquery node-esrecurse node-estraverse node-esutils node-events
#8 2.683   node-execa node-fancy-log node-fast-deep-equal node-fast-levenshtein
#8 2.683   node-fetch node-file-entry-cache node-fill-range node-find-cache-dir
#8 2.683   node-find-up node-flat-cache node-flatted node-for-in node-for-own
#8 2.683   node-foreground-child node-fs-readdir-recursive node-fs-write-stream-atomic
#8 2.683   node-fs.realpath node-function-bind node-functional-red-black-tree
#8 2.683   node-gauge node-get-caller-file node-get-stream node-glob node-glob-parent
#8 2.683   node-globals node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 2.683   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 2.683   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 2.683   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 2.683   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 2.683   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 2.683   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 2.683   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 2.683   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 2.683   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 2.683   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 2.683   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 2.683   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 2.683   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 2.683   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 2.683   node-merge-stream node-micromatch node-mime node-mime-types node-mimic-fn
#8 2.683   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 2.683   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 2.683   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 2.683   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 2.683   node-object-assign node-object-inspect node-once node-optimist
#8 2.683   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 2.683   node-p-map node-parse-json node-path-dirname node-path-exists
#8 2.683   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 2.683   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 2.683   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 2.683   node-process-nextick-args node-progress node-promise-inflight
#8 2.683   node-promise-retry node-promzard node-prr node-punycode node-quick-lru
#8 2.683   node-randombytes node-read node-read-package-json node-read-pkg
#8 2.683   node-readable-stream node-readdirp node-rechoir node-regenerate
#8 2.683   node-regenerate-unicode-properties node-regenerator-runtime
#8 2.683   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 2.683   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 2.683   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 2.683   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 2.683   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 2.683   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 2.683   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 2.683   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 2.683   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 2.683   node-string-width node-strip-ansi node-strip-bom node-strip-eof
#8 2.683   node-strip-json-comments node-supports-color node-tapable node-tape node-tar
#8 2.683   node-terser node-text-table node-through node-time-stamp
#8 2.683   node-to-fast-properties node-to-regex-range node-tslib node-type-check
#8 2.683   node-typedarray node-typedarray-to-buffer node-undici
#8 2.683   node-unicode-canonical-property-names-ecmascript
#8 2.683   node-unicode-match-property-ecmascript
#8 2.683   node-unicode-match-property-value-ecmascript
#8 2.683   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 2.683   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 2.683   node-validate-npm-package-license node-validate-npm-package-name
#8 2.683   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 2.683   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 2.683   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 2.684   node-yargs node-yargs-parser perl perl-modules-5.40 python3 python3-minimal
#8 2.684   python3-packaging python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.684   terser webpack zlib1g-dev
#8 2.685 Suggested packages:
#8 2.685   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.685   node-babel-eslint node-esprima-fb node-inquirer gcc-multilib make
#8 2.685   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 2.685   gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#8 2.685   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#8 2.685   glibc-doc gnutls-bin krb5-doc krb5-user libjs-angularjs sensible-utils
#8 2.685   libssl-doc libuv1-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#8 2.685   javascript-common livescript chai node-jest-diff node-opener perl-doc
#8 2.685   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 2.685   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 2.685   python3.13-venv python3.13-doc binfmt-support
#8 2.685 Recommended packages:
#8 2.685   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#8 2.685   libldap-common publicsuffix libsasl2-modules node-re2
#8 2.685   node-require-from-string build-essential nodejs-doc node-tap
#8 4.520 The following NEW packages will be installed:
#8 4.520   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 4.520   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu eslint gcc gcc-14
#8 4.520   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man gyp handlebars
