
========================================================================
epoch=1 docker_round=1 ok=False
#10 2.855 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#10 2.863 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#10 2.917    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 148.7 MB/s  0:00:00
#10 2.923 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 2.932 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#10 2.941 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 2.949 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 2.956 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 2.964 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 2.971 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#10 2.978 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#10 2.988 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 3.138 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#10 5.442 
#10 5.446 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.5.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.15 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.10 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.1 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.3
#10 5.446 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 6.637 Skipping virtualenv creation, as specified in config file.
#10 6.826 Installing dependencies from lock file
#10 6.972 
#10 6.972 Package operations: 39 installs, 9 updates, 0 removals
#10 6.972 
#10 6.973   - Installing frozenlist (1.4.0)
#10 6.973   - Downgrading idna (3.15 -> 3.4)
#10 6.974   - Installing multidict (6.0.4)
#10 8.775 
#10 8.775 PEP517 build of a dependency failed
#10 8.775 
#10 8.775 Backend subprocess exited when trying to invoke build_wheel
#10 8.775 
#10 8.775     | Command '['/tmp/tmpf1bvjjbc/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpzn3npchc']' returned non-zero exit status 1.
#10 8.775     | 
#10 8.775     | /tmp/tmpf1bvjjbc/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 8.775     | !!
#10 8.775     | 
#10 8.775     |         ********************************************************************************
#10 8.775     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#10 8.775     | 
#10 8.775     |         License :: OSI Approved :: Apache Software License
#10 8.775     | 
#10 8.775     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 8.775     |         ********************************************************************************
#10 8.775     | 
#10 8.775     | !!
#10 8.775     |   self._finalize_license_expression()
#10 8.775     | *********************
#10 8.775     | * Accelerated build *
#10 8.775     | *********************
#10 8.775     | running bdist_wheel
#10 8.775     | running build
#10 8.775     | running build_py
#10 8.775     | creating build/lib.linux-x86_64-cpython-312/multidict
#10 8.775     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 8.775     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 8.775     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 8.775     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 8.775     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 8.775     | running egg_info
#10 8.775     | writing multidict.egg-info/PKG-INFO
#10 8.775     | writing dependency_links to multidict.egg-info/dependency_links.txt
#10 8.775     | writing top-level names to multidict.egg-info/top_level.txt
#10 8.775     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#10 8.775     | reading manifest template 'MANIFEST.in'
#10 8.775     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#10 8.775     | warning: no previously-included files found matching 'multidict/_multidict.html'
#10 8.775     | warning: no previously-included files found matching 'multidict/*.so'
#10 8.775     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 8.775     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 8.775     | no previously-included directories found matching 'docs/_build'
#10 8.775     | adding license file 'LICENSE'
#10 8.775     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#10 8.775     | /tmp/tmpf1bvjjbc/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#10 8.775     | !!
#10 8.775     | 
#10 8.775     |         ********************************************************************************
#10 8.775     |         ############################
#10 8.775     |         # Package would be ignored #
#10 8.775     |         ############################
#10 8.775     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#10 8.775     |         but it is absent from setuptools' `packages` configuration.
#10 8.775     | 
#10 8.775     |         This leads to an ambiguous overall configuration. If you want to distribute this
#10 8.775     |         package, please make sure that 'multidict._multilib' is explicitly added
#10 8.775     |         to the `packages` configuration field.
#10 8.775     | 
#10 8.775     |         Alternatively, you can also rely on setuptools' discovery methods
#10 8.775     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#10 8.775     |         instead of `find_packages(...)`/`find:`).
#10 8.775     | 
#10 8.775     |         You can read more about "package discovery" on setuptools documentation page:
#10 8.775     | 
#10 8.775     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#10 8.775     | 
#10 8.775     |         If you don't want 'multidict._multilib' to be distributed and are
#10 8.775     |         already explicitly excluding 'multidict._multilib' via
#10 8.775     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#10 8.775     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#10 8.775     |         combination with a more fine grained `package-data` configuration.
#10 8.775     | 
#10 8.775     |         You can read more about "package data files" on setuptools documentation page:
#10 8.775     | 
#10 8.775     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#10 8.775     | 
#10 8.775     | 
#10 8.775     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#10 8.775     |               even if it does not contain any `.py` files.
#10 8.775     |               On the other hand, currently there is no concept of package data
#10 8.775     |               directory, all directories are treated like packages.
#10 8.775     |         ********************************************************************************
#10 8.775     | 
#10 8.775     | !!
#10 8.775     |   check.warn(importable)
#10 8.775     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#10 8.775     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#10 8.775     | running build_ext
#10 8.775     | building 'multidict._multidict' extension
#10 8.775     | creating build/temp.linux-x86_64-cpython-312/multidict
#10 8.775     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpf1bvjjbc/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#10 8.775     | multidict/_multidict.c: In function ‘multidict_getall’:
#10 8.775     | multidict/_multidict.c:458:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 8.775     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 8.775     |       |                                     ^~~~
#10 8.775     | multidict/_multidict.c:458:37: note: (near initialization for ‘_parser.initialized’)
#10 8.775     | multidict/_multidict.c:458:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 8.775     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 8.775     |       |                                           ^~~~~~~~~
#10 8.775     | multidict/_multidict.c:458:43: note: (near initialization for ‘_parser.format’)
#10 8.775     | multidict/_multidict.c:458:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 8.775     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 8.775     |       |                                                      ^~~~~~~~
#10 8.775     | multidict/_multidict.c:458:54: note: (near initialization for ‘_parser.keywords’)
#10 8.775     | multidict/_multidict.c: In function ‘multidict_getone’:
#10 8.775     | multidict/_multidict.c:503:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 8.775     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 8.775     |       |                                     ^~~~
#10 8.775     | multidict/_multidict.c:503:37: note: (near initialization for ‘_parser.initialized’)
#10 8.775     | multidict/_multidict.c:503:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 8.775     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 8.775     |       |                                           ^~~~~~~~~
#10 8.775     | multidict/_multidict.c:503:43: note: (near initialization for ‘_parser.format’)
#10 8.775     | multidict/_multidict.c:503:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 8.775     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 8.775     |       |                                                      ^~~~~~~~
#10 8.775     | multidict/_multidict.c:503:54: note: (near initialization for ‘_parser.keywords’)
#10 8.775     | multidict/_multidict.c: In function ‘multidict_get’:
#10 8.775     | multidict/_multidict.c:538:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 8.775     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 8.775     |       |                                     ^~~~
#10 8.775     | multidict/_multidict.c:538:37: note: (near initialization for ‘_parser.initialized’)
#10 8.775     | multidict/_multidict.c:538:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 8.775     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 8.775     |       |                                           ^~~~~~~~~
#10 8.775     | multidict/_multidict.c:538:43: note: (near initialization for ‘_parser.format’)
#10 8.775     | multidict/_multidict.c:538:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 8.775     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 8.775     |       |                                                      ^~~~~
#10 8.775     | multidict/_multidict.c:538:54: note: (near initialization for ‘_parser.keywords’)
#10 8.775     | multidict/_multidict.c: In function ‘multidict_tp_dealloc’:
#10 8.775     | multidict/_multidict.c:712:5: warning: ‘UsingDeprecatedTrashcanMacro’ is deprecated [-Wdeprecated-declarations]
#10 8.775     |   712 |     Py_TRASHCAN_SAFE_BEGIN(self);
#10 8.775     |       |     ^~~~~~~~~~~~~~~~~~~~~~
#10 8.775     | multidict/_multidict.c: In function ‘multidict_add’:
#10 8.775     | multidict/_multidict.c:780:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 8.775     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 8.775     |       |                                     ^~~~
#10 8.775     | multidict/_multidict.c:780:37: note: (near initialization for ‘_parser.initialized’)
#10 8.775     | multidict/_multidict.c:780:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 8.775     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 8.775     |       |                                           ^~~~~~~~~
#10 8.775     | multidict/_multidict.c:780:43: note: (near initialization for ‘_parser.format’)
#10 8.775     | multidict/_multidict.c:780:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 8.775     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 8.775     |       |                                                      ^~~~~
#10 8.775     | multidict/_multidict.c:780:54: note: (near initialization for ‘_parser.keywords’)
#10 8.775     | multidict/_multidict.c: In function ‘multidict_setdefault’:
#10 8.775     | multidict/_multidict.c:839:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 8.775     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 8.775     |       |                                     ^~~~
#10 8.775     | multidict/_multidict.c:839:37: note: (near initialization for ‘_parser.initialized’)
#10 8.775     | multidict/_multidict.c:839:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 8.775     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 8.775     |       |                                           ^~~~~~~~~
#10 8.775     | multidict/_multidict.c:839:43: note: (near initialization for ‘_parser.format’)
#10 8.775     | multidict/_multidict.c:839:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 8.775     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 8.775     |       |                                                      ^~~~~~~~~~~~
#10 8.775     | multidict/_multidict.c:839:54: note: (near initialization for ‘_parser.keywords’)
#10 8.775     | multidict/_multidict.c: In function ‘multidict_popone’:
#10 8.775     | multidict/_multidict.c:875:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 8.775     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 8.775     |       |                                     ^~~~
#10 8.775     | multidict/_multidict.c:875:37: note: (near initialization for ‘_parser.initialized’)
#10 8.775     | multidict/_multidict.c:875:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 8.775     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 8.775     |       |                                           ^~~~~~~~~
#10 8.775     | multidict/_multidict.c:875:43: note: (near initialization for ‘_parser.format’)
#10 8.775     | multidict/_multidict.c:875:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 8.775     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 8.775     |       |                                                      ^~~~~~~~
#10 8.775     | multidict/_multidict.c:875:54: note: (near initialization for ‘_parser.keywords’)
#10 8.775     | multidict/_multidict.c: In function ‘multidict_pop’:
#10 8.775     | multidict/_multidict.c:922:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 8.775     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 8.775     |       |                                     ^~~~
#10 8.775     | multidict/_multidict.c:922:37: note: (near initialization for ‘_parser.initialized’)
#10 8.775     | multidict/_multidict.c:922:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 8.775     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 8.775     |       |                                           ^~~~~~~~~
#10 8.775     | multidict/_multidict.c:922:43: note: (near initialization for ‘_parser.format’)
#10 8.775     | multidict/_multidict.c:922:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 8.775     |   922 |     static _PyArg_Parser _parser = {NULL, _keywords, "pop", 0};
#10 8.775     |       |                                                      ^~~~~
#10 8.775     | multidict/_multidict.c:922:54: note: (near initialization for ‘_parser.keywords’)
#10 8.775     | multidict/_multidict.c: In function ‘multidict_popall’:
#10 8.775     | multidict/_multidict.c:970:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 8.775     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 8.775     |       |                                     ^~~~
#10 8.775     | multidict/_multidict.c:970:37: note: (near initialization for ‘_parser.initialized’)
#10 8.775     | multidict/_multidict.c:970:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 8.775     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 8.775     |       |                                           ^~~~~~~~~
#10 8.775     | multidict/_multidict.c:970:43: note: (near initialization for ‘_parser.format’)
#10 8.775     | multidict/_multidict.c:970:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 8.775     |   970 |     static _PyArg_Parser _parser = {NULL, _keywords, "popall", 0};
#10 8.775     |       |                                                      ^~~~~~~~
#10 8.775     | multidict/_multidict.c:970:54: note: (near initialization for ‘_parser.keywords’)
#10 8.775     | error: command '/usr/bin/gcc' failed with exit code 1
#10 8.775 
#10 8.775 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
#10 8.775 
#10 8.775   - not supporting PEP 517 builds
#10 8.775   - not specifying PEP 517 build requirements correctly
#10 8.775   - the build requirements are incompatible with your operating system or Python version
#10 8.775   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
#10 8.775 
#10 8.775 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
#10 8.775 
#10 ERROR: process "/bin/sh -c if [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     fi" did not complete successfully: exit code: 1
------
 > [ 6/10] RUN if [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     fi:
8.775 
8.775 Note: This error originates from the build backend, and is likely not a problem with poetry but one of the following issues with multidict (6.0.4)
8.775 
8.775   - not supporting PEP 517 builds
8.775   - not specifying PEP 517 build requirements correctly
8.775   - the build requirements are incompatible with your operating system or Python version
8.775   - the build requirements are missing system dependencies (eg: compilers, libraries, headers).
8.775 
8.775 You can verify this by running pip wheel --no-cache-dir --use-pep517 "multidict (==6.0.4)".
8.775 
------
env.dockerfile:38
--------------------
  37 |     # Install Poetry if pyproject.toml and poetry.lock exists
  38 | >>> RUN if [ -f pyproject.toml ] && [ -f poetry.lock ]; then \
  39 | >>>         pip install poetry && \
  40 | >>>         poetry config virtualenvs.create false && \
  41 | >>>         poetry install --no-interaction --no-ansi; \
  42 | >>>     fi
  43 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f pyproject.toml ] && [ -f poetry.lock ]; then         pip install poetry &&         poetry config virtualenvs.create false &&         poetry install --no-interaction --no-ansi;     fi" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.39kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 20)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 22)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 3.40kB done
#6 DONE 0.0s

#7 [ 3/10] COPY . .
#7 DONE 0.4s

#8 [ 4/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     gcc g++ libffi-dev libssl-dev python3-dev build-essential &&     rm -rf /var/lib/apt/lists/*
#8 0.280 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#8 0.303 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.304 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.338 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.424 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.424 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [163 kB]
#8 1.131 Fetched 10.1 MB in 1s (11.5 MB/s)
#8 1.131 Reading package lists...
#8 1.634 Reading package lists...
#8 2.111 Building dependency tree...
#8 2.202 Reading state information...
#8 2.352 The following additional packages will be installed:
#8 2.352   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 2.352   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#8 2.352   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.352   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-bin libc-dev-bin
#8 2.352   libc6 libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl
#8 2.352   libexpat1 libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1
#8 2.352   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#8 2.352   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40
#8 2.352   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.353   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#8 2.353   libssl3t64 libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make
#8 2.353   media-types openssl openssl-provider-legacy patch perl perl-modules-5.40
#8 2.353   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.353   rpcsvc-proto xz-utils zlib1g-dev
#8 2.354 Suggested packages:
#8 2.354   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 2.354   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 2.354   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 2.354   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 2.354   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#8 2.354   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#8 2.354   diffutils-doc perl-doc libterm-readline-gnu-perl
#8 2.354   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 2.354   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.354 Recommended packages:
#8 2.354   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 2.354   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.354   liblocale-gettext-perl javascript-common
#8 2.737 The following NEW packages will be installed:
#8 2.737   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.737   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.737   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.737   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.737   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.737   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 2.737   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.737   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#8 2.738   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#8 2.738   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.738   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#8 2.738   make media-types patch perl perl-modules-5.40 python3 python3-dev
#8 2.739   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.739   xz-utils zlib1g-dev
#8 2.739 The following packages will be upgraded:
#8 2.740   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 2.792 5 upgraded, 73 newly installed, 0 to remove and 7 not upgraded.
#8 2.792 Need to get 109 MB of archives.
#8 2.792 After this operation, 415 MB of additional disk space will be used.
#8 2.792 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.821 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.832 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.834 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 2.837 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 2.848 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.852 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.862 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.862 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.862 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.871 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.875 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
