
========================================================================
epoch=1 docker_round=1 ok=True
#8 13.07 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.08   Downloading prompt_toolkit-3.0.52-py3-none-any.whl.metadata (6.4 kB)
#8 13.14 Collecting psutil>=7 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.15   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#8 13.17 Collecting stack_data>=0.6.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.17   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#8 13.19 Collecting traitlets>=5.13.0 (from ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.20   Downloading traitlets-5.15.0-py3-none-any.whl.metadata (10 kB)
#8 13.22 Collecting wcwidth (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.23   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#8 13.25 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.26   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#8 13.29 Collecting ptyprocess>=0.5 (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.29   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#8 13.32 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.33   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#8 13.36 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.37   Downloading asttokens-3.0.1-py3-none-any.whl.metadata (4.9 kB)
#8 13.38 Collecting pure-eval (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai==0.114.0)
#8 13.39   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#8 13.43 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 13.45   Downloading huggingface_hub-1.16.1-py3-none-any.whl.metadata (14 kB)
#8 13.48 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 13.49   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 13.51 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 13.52   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 13.56 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm==1.60.2->crewai==0.114.0)
#8 13.57   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 13.62 Collecting httptools>=0.6.3 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 13.63   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 13.66 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 13.67   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 13.74 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 13.74   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 13.82 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb>=0.5.23->crewai==0.114.0)
#8 13.82   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#8 13.85 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.23->crewai==0.114.0)
#8 13.86   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 13.88 Downloading litellm-1.60.2-py3-none-any.whl (6.7 MB)
#8 13.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 100.6 MB/s  0:00:00
#8 13.95 Downloading httpx-0.27.2-py3-none-any.whl (76 kB)
#8 13.96 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 13.97 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 13.98 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 13.99 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 14.00 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 14.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 127.4 MB/s  0:00:00
#8 14.03 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#8 14.03 Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#8 14.04 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 14.05 Downloading auth0_python-5.5.0-py3-none-any.whl (2.4 MB)
#8 14.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 112.4 MB/s  0:00:00
#8 14.08 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 14.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 132.6 MB/s  0:00:00
#8 14.09 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 14.10 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#8 14.11 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#8 14.12 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 14.13 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#8 14.13 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 14.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 121.7 MB/s  0:00:00
#8 14.33 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 14.34 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 14.35 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#8 14.38 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#8 14.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 128.5 MB/s  0:00:00
#8 14.42 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#8 14.43 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 14.47 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#8 14.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 44.6 MB/s  0:00:00
#8 14.66 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#8 14.69 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 14.72 Downloading idna-3.16-py3-none-any.whl (74 kB)
#8 14.75 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#8 14.77 Downloading instructor-1.15.1-py3-none-any.whl (178 kB)
#8 14.78 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#8 14.79 Downloading jiter-0.13.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (360 kB)
#8 14.80 Downloading openai-2.38.0-py3-none-any.whl (1.3 MB)
#8 14.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 112.2 MB/s  0:00:00
#8 14.82 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#8 14.85 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#8 14.86 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 14.88 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#8 14.91 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#8 14.95 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#8 14.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 86.1 MB/s  0:00:00
#8 14.97 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 15.02 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 15.03 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 15.05 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 15.09 Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#8 15.12 Downloading json_repair-0.59.10-py3-none-any.whl (47 kB)
#8 15.13 Downloading json5-0.14.0-py3-none-any.whl (36 kB)
#8 15.14 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#8 15.15 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 15.17 Downloading kubernetes-36.0.0-py2.py3-none-any.whl (4.7 MB)
#8 15.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 73.1 MB/s  0:00:00
#8 15.24 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 15.25 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#8 15.26 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 15.27 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 15.27 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 15.28 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#8 15.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 140.2 MB/s  0:00:00
#8 15.42 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#8 15.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 68.2 MB/s  0:00:00
#8 15.69 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#8 15.70 Downloading opentelemetry_api-1.42.1-py3-none-any.whl (61 kB)
#8 15.71 Downloading opentelemetry_exporter_otlp_proto_grpc-1.42.1-py3-none-any.whl (19 kB)
#8 15.71 Downloading opentelemetry_exporter_otlp_proto_common-1.42.1-py3-none-any.whl (17 kB)
#8 15.72 Downloading opentelemetry_proto-1.42.1-py3-none-any.whl (71 kB)
#8 15.73 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#8 15.74 Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl (170 kB)
#8 15.75 Downloading opentelemetry_semantic_conventions-0.63b1-py3-none-any.whl (203 kB)
#8 15.77 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 15.78 Downloading opentelemetry_exporter_otlp_proto_http-1.42.1-py3-none-any.whl (21 kB)
#8 15.79 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 15.80 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 15.81 Downloading pdfplumber-0.11.9-py3-none-any.whl (60 kB)
#8 15.82 Downloading pdfminer_six-20251230-py3-none-any.whl (6.6 MB)
#8 15.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 133.8 MB/s  0:00:00
#8 15.88 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#8 15.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 178.1 MB/s  0:00:00
#8 15.93 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 15.94 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#8 15.95 Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#8 15.95 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#8 15.96 Downloading pypdfium2-5.8.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#8 15.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 169.9 MB/s  0:00:00
#8 15.99 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 16.00 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 16.01 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 16.02 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#8 16.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 85.6 MB/s  0:00:00
#8 16.03 Downloading ipython-9.13.0-py3-none-any.whl (627 kB)
#8 16.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 627.3/627.3 kB 69.4 MB/s  0:00:00
#8 16.04 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#8 16.05 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#8 16.06 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#8 16.07 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#8 16.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 172.1 MB/s  0:00:00
#8 16.10 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#8 16.11 Downloading jsonpickle-4.1.1-py3-none-any.whl (47 kB)
#8 16.12 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#8 16.13 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#8 16.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 133.8 MB/s  0:00:00
#8 16.15 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#8 16.16 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#8 16.17 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#8 16.17 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#8 16.18    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 93.0 MB/s  0:00:00
#8 16.19 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 16.20 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 16.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 91.6 MB/s  0:00:00
#8 16.21 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#8 16.22 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 16.23 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 16.24 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#8 16.25 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#8 16.25 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#8 16.26 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 16.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 115.4 MB/s  0:00:00
#8 16.28 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 16.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 163.0 MB/s  0:00:00
#8 16.30 Downloading huggingface_hub-1.16.1-py3-none-any.whl (668 kB)
#8 16.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 668.2/668.2 kB 75.7 MB/s  0:00:00
#8 16.32 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 16.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 170.5 MB/s  0:00:00
#8 16.35 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 16.36 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 16.37 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#8 16.38 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#8 16.39 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#8 16.40 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#8 16.41 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#8 16.42 Downloading uv-0.11.16-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (24.7 MB)
#8 16.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.7/24.7 MB 148.1 MB/s  0:00:00
#8 16.59 Downloading uvicorn-0.47.0-py3-none-any.whl (71 kB)
#8 16.60 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#8 16.61 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 16.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 166.4 MB/s  0:00:00
#8 16.65 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 16.66 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#8 16.67 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#8 16.68 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 16.69 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#8 16.70 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 16.70 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 16.71 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#8 16.72 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 16.73 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 16.74 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 16.74 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 16.75 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 16.76 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#8 17.28 Building wheels for collected packages: crewai
#8 17.28   Building editable for crewai (pyproject.toml): started
#8 17.32   Building editable for crewai (pyproject.toml): finished with status 'done'
#8 17.32   Created wheel for crewai: filename=crewai-0.114.0-py3-none-any.whl size=13652 sha256=935d7144813874a98b27cf135238d56c67705c7644de403685d740fb1d9da3fd
#8 17.32   Stored in directory: /tmp/pip-ephem-wheel-cache-zio1u_g2/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 17.33 Successfully built crewai
#8 17.67 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#8 35.64 
#8 35.65 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.5.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.5.20 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 crewai-0.114.0 cryptography-48.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.27.2 huggingface-hub-1.16.1 idna-3.16 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.1 ipython-9.13.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.13.0 json-repair-0.59.10 json5-0.14.0 jsonpickle-4.1.1 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.4.6 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 openpyxl-3.1.5 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-exporter-otlp-proto-http-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20251230 pdfplumber-0.11.9 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.8.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-0.30.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.67.3 traitlets-5.15.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.16 uvicorn-0.47.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
