
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.649   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 4.649   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 4.649   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 4.649   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 4.649   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 4.649   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 4.649   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 4.649   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 4.649   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 4.649   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 4.649   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 4.649   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 4.649   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 4.649   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 4.649   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 4.649   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 4.649   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 4.649   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 4.649   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 4.649   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#7 4.649   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#7 4.649   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#7 4.649   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#7 4.649   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#7 4.649   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#7 4.649   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#7 4.649   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#7 4.649   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#7 4.649   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#7 4.649   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#7 4.649   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#7 4.649   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#7 4.649   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#7 4.649   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#7 4.649   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#7 4.649   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#7 4.650   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 4.650   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 4.650   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#7 4.650   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#7 4.650   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#7 4.650   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#7 4.650   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#7 4.650   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#7 4.650   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#7 4.650   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#7 4.650   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#7 4.650   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#7 4.650   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#7 4.650   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 4.650   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 4.650   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 4.650   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 4.650   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#7 4.650   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#7 4.650   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#7 4.650   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#7 4.650   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#7 4.650   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#7 4.650   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#7 4.650   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#7 4.650   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#7 4.650   sgml-base shared-mime-info system-config-printer
#7 4.650   system-config-printer-common system-config-printer-udev systemd
#7 4.650   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#7 4.650   va-driver-all vdpau-driver-all wget x11-common x11-utils x11-xserver-utils
#7 4.650   xauth xdg-user-dirs xdg-utils xkb-data xml-core zutty
#7 4.719 0 upgraded, 403 newly installed, 0 to remove and 0 not upgraded.
#7 4.719 Need to get 402 MB of archives.
#7 4.719 After this operation, 1568 MB of additional disk space will be used.
#7 4.719 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.13-1~deb13u1 [2155 kB]
#7 4.759 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 4.760 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.13-1~deb13u1 [3094 kB]
#7 4.787 Get:4 http://deb.debian.org/debian trixie/main amd64 systemd-sysv amd64 257.13-1~deb13u1 [64.9 kB]
#7 4.787 Get:5 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 4.788 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 4.789 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 4.789 Get:8 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 4.790 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 4.791 Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 4.791 Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 4.792 Get:12 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#7 4.792 Get:13 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#7 4.793 Get:14 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#7 4.794 Get:15 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.797 Get:16 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.798 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.800 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.801 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.806 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.807 Get:21 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.807 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.807 Get:23 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.808 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.809 Get:25 http://deb.debian.org/debian-security tri

... [LOG TRUNCATED] ...

deb13u3) ...
#7 54.68 Setting up libgbm1:amd64 (25.0.7-2) ...
#7 54.69 Setting up libhttp-cookies-perl (6.11-1) ...
#7 54.69 Setting up libhtml-tree-perl (5.07-3) ...
#7 54.69 Setting up avahi-utils (0.8-16) ...
#7 54.69 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 54.71 Setting up upower (1.90.9-1) ...
#7 54.82 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 54.83 Setting up dconf-service (0.40.0-5) ...
#7 54.83 Setting up libhtml-format-perl (2.16-2) ...
#7 54.83 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#7 54.83 Setting up x11-xserver-utils (7.7+11) ...
#7 54.84 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#7 54.84 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 54.84 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#7 54.85 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#7 54.85 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#7 54.85 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#7 54.85 Setting up libmailtools-perl (2.22-1) ...
#7 54.85 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 54.86 Setting up git (1:2.47.3-0+deb13u1) ...
#7 54.87 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 54.88 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#7 55.01 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#7 55.01 Setting up gir1.2-polkit-1.0 (126-2) ...
#7 55.01 Setting up cups-pk-helper (0.2.6-2.1) ...
#7 55.22 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 55.22 Setting up curl (8.14.1-2+deb13u3) ...
#7 55.22 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#7 55.22 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 55.23 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 55.23 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 55.23 Setting up python3-cupshelpers (1.5.18-4) ...
#7 55.44 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 55.44 Setting up va-driver-all:amd64 (2.22.0-3) ...
#7 55.44 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#7 55.45 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 55.45 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#7 55.45 Setting up x11-utils (7.7+7) ...
#7 55.46 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#7 55.47 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 55.47 Setting up libgtk-3-common (3.24.49-3) ...
#7 55.47 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 55.48 Setting up system-config-printer-udev (1.5.18-4) ...
#7 55.48 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 55.51 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 55.52 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 55.52 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#7 55.53 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.54 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.54 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#7 55.55 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.55 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#7 55.55 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.55 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 55.56 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 55.56 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#7 55.56 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 55.57 Setting up libgtk-3-bin (3.24.49-3) ...
#7 55.57 Setting up notification-daemon (3.20.0-5) ...
#7 55.57 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 55.57 Setting up system-config-printer-common (1.5.18-4) ...
#7 55.75 Setting up system-config-printer (1.5.18-4) ...
#7 55.92 Setting up libwww-perl (6.78-1) ...
#7 55.93 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 55.93 Setting up dmsetup (2:1.02.205-2) ...
#7 55.94 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 55.95 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 55.95 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 55.95 Setting up libxml-twig-perl (1:3.52-3) ...
#7 55.95 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 55.96 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 55.96 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 56.00 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 56.01 Processing triggers for sgml-base (1.31+nmu1) ...
#7 56.03 Setting up polkitd (126-2) ...
#7 56.06 Creating group 'polkitd' with GID 990.
#7 56.06 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 56.12 invoke-rc.d: could not determine current runlevel
#7 56.13 invoke-rc.d: policy-rc.d denied execution of reload.
#7 56.36 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 56.41 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 59.4s

#8 [4/6] COPY . .
#8 DONE 0.0s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#9 1.450 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.540 Collecting pip
#9 1.608   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 1.644 Collecting wheel
#9 1.650   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.679 Collecting packaging>=24.0 (from wheel)
#9 1.685   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.694 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 1.719    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 163.9 MB/s eta 0:00:00
#9 1.725 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.732 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.768 Installing collected packages: pip, packaging, wheel
#9 1.768   Attempting uninstall: pip
#9 1.770     Found existing installation: pip 25.0.1
#9 1.800     Uninstalling pip-25.0.1:
#9 1.872       Successfully uninstalled pip-25.0.1
#9 2.745 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 2.745 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.742 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 29))
#9 3.987   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#9 4.161      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 84.6 MB/s  0:00:00
#9 4.201 Collecting auto-gpt-plugin-template @ git+https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template@0.1.0 (from -r requirements.txt (line 39))
#9 4.202   Cloning https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template (to revision 0.1.0) to /tmp/pip-install-ucvz5f14/auto-gpt-plugin-template_4fe34f0a78ba4afd80b0d2b9ff0e047d
#9 4.206   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template /tmp/pip-install-ucvz5f14/auto-gpt-plugin-template_4fe34f0a78ba4afd80b0d2b9ff0e047d
#9 4.755   Running command git checkout -q 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#9 4.977   Resolved https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template to commit 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#9 4.987   Installing build dependencies: started
#9 6.174   Installing build dependencies: finished with status 'done'
#9 6.176   Getting requirements to build wheel: started
#9 6.512   Getting requirements to build wheel: finished with status 'done'
#9 6.514   Preparing metadata (pyproject.toml): started
#9 6.991   Preparing metadata (pyproject.toml): finished with status 'done'
#9 6.995 Collecting vcrpy @ git+https://github.com/Significant-Gravitas/vcrpy.git@master (from -r requirements.txt (line 61))
#9 6.996   Cloning https://github.com/Significant-Gravitas/vcrpy.git (to revision master) to /tmp/pip-install-ucvz5f14/vcrpy_032210461819419f8d379fe7927986af
#9 6.998   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/vcrpy.git /tmp/pip-install-ucvz5f14/vcrpy_032210461819419f8d379fe7927986af
#9 7.756   Resolved https://github.com/Significant-Gravitas/vcrpy.git to commit bfd15f9d06a516138b673cb481547f3352d9cc43
#9 7.765   Installing build dependencies: started
#9 9.008   Installing build dependencies: finished with status 'done'
#9 9.009   Getting requirements to build wheel: started
#9 9.684   Getting requirements to build wheel: finished with status 'done'
#9 9.687   Preparing metadata (pyproject.toml): started
#9 10.37   Preparing metadata (pyproject.toml): finished with status 'done'
#9 10.46 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#9 10.54   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#9 10.57 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#9 10.57   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#9 10.59 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#9 10.60   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#9 10.65 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#9 10.66   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#9 10.68 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#9 10.69   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#9 10.71 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#9 10.72   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#9 10.77 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#9 10.78   Downloading PyYAML-6.0.tar.gz (124 kB)
#9 10.93   Installing build dependencies: started
#9 12.58   Installing build dependencies: finished with status 'done'
#9 12.58   Getting requirements to build wheel: started
#9 13.43   Getting requirements to build wheel: finished with status 'error'
#9 13.44   error: subprocess-exited-with-error
#9 13.44   
#9 13.44   × Getting requirements to build wheel did not run successfully.
#9 13.44   │ exit code: 1
#9 13.44   ╰─> [67 lines of output]
#9 13.44       /tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#9 13.44         warn(
#9 13.44       /tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 13.44       !!
#9 13.44       
#9 13.44               ********************************************************************************
#9 13.44               Please consider removing the following classifiers in favor of a SPDX license expression:
#9 13.44       
#9 13.44               License :: OSI Approved :: MIT License
#9 13.44       
#9 13.44               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 13.44               ********************************************************************************
#9 13.44       
#9 13.44       !!
#9 13.44         self._finalize_license_expression()
#9 13.44       running egg_info
#9 13.44       writing lib/PyYAML.egg-info/PKG-INFO
#9 13.44       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#9 13.44       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#9 13.44       Traceback (most recent call last):
#9 13.44         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#9 13.44           main()
#9 13.44         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#9 13.44           json_out["return_val"] = hook(**hook_input["kwargs"])
#9 13.44                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.44         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#9 13.44           return hook(config_settings)
#9 13.44                  ^^^^^^^^^^^^^^^^^^^^^
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#9 13.44           return self._get_build_requires(config_settings, requirements=[])
#9 13.44                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#9 13.44           self.run_setup()
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#9 13.44           exec(code, locals())
#9 13.44         File "<string>", line 288, in <module>
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#9 13.44           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#9 13.44                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#9 13.44           return run_commands(dist)
#9 13.44                  ^^^^^^^^^^^^^^^^^^
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#9 13.44           dist.run_commands()
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#9 13.44           self.run_command(cmd)
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#9 13.44           super().run_command(command)
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#9 13.44           cmd_obj.run()
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#9 13.44           self.find_sources()
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#9 13.44           mm.run()
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#9 13.44           self.add_defaults()
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#9 13.44           sdist.add_defaults(self)
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#9 13.44           super().add_defaults()
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#9 13.44           self._add_defaults_ext()
#9 13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#9 13.44           self.filelist.extend(build_ext.get_source_files())
#9 13.44                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 13.44         File "<string>", line 204, in get_source_files
#9 13.44       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#9 13.44       [end of output]
#9 13.44   
#9 13.44   note: This error originates from a subprocess, and is likely not a problem with pip.
#9 13.45 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [5/6] RUN python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
13.44           self._add_defaults_ext()
13.44         File "/tmp/pip-build-env-8jnuqd68/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
13.44           self.filelist.extend(build_ext.get_source_files())
13.44                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
13.44         File "<string>", line 204, in get_source_files
13.44       AttributeError: 'build_ext' object has no attribute 'cython_sources'
13.44       [end of output]
13.44   
13.44   note: This error originates from a subprocess, and is likely not a problem with pip.
13.45 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------

