
========================================================================
epoch=1 docker_round=1 ok=False
#6 transferring context: 16.03kB 0.0s done
#6 DONE 0.0s

#7 [3/7] COPY . .
#7 DONE 0.1s

#8 [4/7] RUN python -m pip install --upgrade pip setuptools wheel
#8 1.526 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.617 Collecting pip
#8 1.685   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#8 1.807 Collecting setuptools
#8 1.812   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.848 Collecting wheel
#8 1.862   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#8 1.896 Collecting packaging>=24.0 (from wheel)
#8 1.902   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#8 1.911 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#8 1.946    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 68.1 MB/s eta 0:00:00
#8 1.952 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#8 1.967    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 74.1 MB/s eta 0:00:00
#8 1.974 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#8 1.982 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#8 2.025 Installing collected packages: setuptools, pip, packaging, wheel
#8 2.581   Attempting uninstall: pip
#8 2.586     Found existing installation: pip 25.0.1
#8 2.624     Uninstalling pip-25.0.1:
#8 2.730       Successfully uninstalled pip-25.0.1
#8 3.614 Successfully installed packaging-26.2 pip-26.1.2 setuptools-82.0.1 wheel-0.47.0
#8 3.615 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 3.9s

#9 [5/7] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "Detected src/ layout or src.* imports, skipping editable install";         SKIP_EDITABLE=1;     else         echo "No src/ layout detected, will perform editable install";         SKIP_EDITABLE=0;     fi
#9 0.290 Detected src/ layout or src.* imports, skipping editable install
#9 DONE 0.4s

#10 [6/7] RUN if [ "$SKIP_EDITABLE" = "1" ]; then         if [ -f "requirements.txt" ]; then             pip install -r requirements.txt;         fi;         pip install "pytest>=8.0.0,<9.0.0" "pytest-cov>=7.0.0,<8.0.0" "pytest-asyncio>=1.0.0,<1.3.0"                     "pytest-xdist>=3.0.0,<4.0.0" "moto>=5.1.0,<6.0.0";         pip install "anthropic>=0.21.0,<1.0.0" "google-genai>=1.32.0,<2.0.0" "litellm>=1.75.9,<2.0.0"                     "openai>=1.68.0,<1.110.0" "llama-api-client>=0.1.0,<1.0.0" "mistralai>=1.8.2"                     "ollama>=0.4.8,<1.0.0" "writer-sdk>=2.2.0,<3.0.0" "boto3-stubs[sagemaker-runtime]>=1.26.0,<2.0.0"                     "opentelemetry-exporter-otlp-proto-http>=1.30.0,<2.0.0" "a2a-sdk>=0.3.0,<0.4.0"                     "a2a-sdk[sql]>=0.3.0,<0.4.0" "uvicorn>=0.34.2,<1.0.0" "httpx>=0.28.1,<1.0.0"                     "fastapi>=0.115.12,<1.0.0" "starlette>=0.46.2,<1.0.0";         pip install pytest-mock pytest-cov anyio "setuptools<=81.0.0" litellm pytest-timeout mem0ai;     else         pip install -e .;         pip install "pytest>=8.0.0,<9.0.0" "pytest-cov>=7.0.0,<8.0.0" "pytest-asyncio>=1.0.0,<1.3.0"                     "pytest-xdist>=3.0.0,<4.0.0" "moto>=5.1.0,<6.0.0";         pip install pytest-mock pytest-cov anyio "setuptools<=81.0.0" litellm pytest-timeout mem0ai;     fi
#10 0.716 Obtaining file:///app
#10 0.719   Installing build dependencies: started
#10 1.822   Installing build dependencies: finished with status 'done'
#10 1.824   Checking if build backend supports build_editable: started
#10 1.883   Checking if build backend supports build_editable: finished with status 'done'
#10 1.885   Getting requirements to build editable: started
#10 2.047   Getting requirements to build editable: finished with status 'done'
#10 2.050   Installing backend dependencies: started
#10 2.577   Installing backend dependencies: finished with status 'done'
#10 2.578   Preparing editable metadata (pyproject.toml): started
#10 2.796   Preparing editable metadata (pyproject.toml): finished with status 'error'
#10 2.814   error: subprocess-exited-with-error
#10 2.814   
#10 2.814   × Preparing editable metadata (pyproject.toml) did not run successfully.
#10 2.814   │ exit code: 1
#10 2.814   ╰─> [67 lines of output]
#10 2.814       command git missing: [Errno 2] No such file or directory: 'git'
#10 2.814       command git not found while parsing the scm, using fallbacks
#10 2.814       Traceback (most recent call last):
#10 2.814         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 195, in prepare_metadata_for_build_editable
#10 2.814           hook = backend.prepare_metadata_for_build_editable
#10 2.814                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.814       AttributeError: module 'hatchling.build' has no attribute 'prepare_metadata_for_build_editable'
#10 2.814       
#10 2.814       During handling of the above exception, another exception occurred:
#10 2.814       
#10 2.814       Traceback (most recent call last):
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/vcs_versioning/_get_version_impl.py", line 45, in parse_scm_version
#10 2.814           return _entrypoints.version_from_entrypoint(
#10 2.814                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/vcs_versioning/_entrypoints.py", line 29, in version_from_entrypoint
#10 2.814           maybe_version: ScmVersion | None = fn(root, config=config)
#10 2.814                                              ^^^^^^^^^^^^^^^^^^^^^^^
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/vcs_versioning/_backends/_git.py", line 325, in parse
#10 2.814           _require_command("git")
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/vcs_versioning/_run_cmd.py", line 211, in require_command
#10 2.814           raise CommandNotFoundError(name)
#10 2.814       vcs_versioning._run_cmd.CommandNotFoundError: git
#10 2.814       Traceback (most recent call last):
#10 2.814         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#10 2.814           main()
#10 2.814         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#10 2.814           json_out["return_val"] = hook(**hook_input["kwargs"])
#10 2.814                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.814         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 204, in prepare_metadata_for_build_editable
#10 2.814           whl_basename = build_hook(metadata_directory, config_settings)
#10 2.814                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/hatchling/build.py", line 83, in build_editable
#10 2.814           return os.path.basename(next(builder.build(directory=wheel_directory, versions=["editable"])))
#10 2.814                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/hatchling/builders/plugin/interface.py", line 92, in build
#10 2.814           self.metadata.validate_fields()
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 265, in validate_fields
#10 2.814           _ = self.version
#10 2.814               ^^^^^^^^^^^^
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 149, in version
#10 2.814           self._version = self._get_version()
#10 2.814                           ^^^^^^^^^^^^^^^^^^^
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 248, in _get_version
#10 2.814           version = self.hatch.version.cached
#10 2.814                     ^^^^^^^^^^^^^^^^^^^^^^^^^
#10 2.814         File "/tmp/pip-build-env-qi7__xay/overlay/lib/python3.12/site-packages/hatchling/metadata/core.py", line 1531, in cached
#10 2.814           raise type(e)(message) from None
#10 2.814       LookupError: Error getting the version from source `vcs`: setuptools-scm was unable to detect version for /app.
#10 2.814       
#10 2.814       However, a repository was found in a parent directory: /app
#10 2.814       
#10 2.814       To fix this, you have a few options:
#10 2.814       
#10 2.814       1. Use the 'relative_to' parameter to specify the file as reference:
#10 2.814          setuptools_scm.get_version(relative_to=__file__)
#10 2.814       
#10 2.814       2. Enable parent directory search in your configuration:
#10 2.814          [tool.setuptools_scm]
#10 2.814          search_parent_directories = true
#10 2.814       
#10 2.814       3. Change your working directory to the repository root: /app
#10 2.814       
#10 2.814       4. Set the root explicitly in your configuration:
#10 2.814          [tool.setuptools_scm]
#10 2.814          root = "/app"
#10 2.814       
#10 2.814       For more information, see: https://setuptools-scm.readthedocs.io/en/latest/config/
#10 2.814       [end of output]
#10 2.814   
#10 2.814   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 2.817 error: metadata-generation-failed
#10 2.817 
#10 2.817 × Encountered error while generating package metadata.
#10 2.817 ╰─> from file:///app
#10 2.817 
#10 2.817 note: This is an issue with the package mentioned above, not pip.
#10 2.817 hint: See above for details.
#10 3.263 Collecting pytest<9.0.0,>=8.0.0
#10 3.329   Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
#10 3.355 Collecting pytest-cov<8.0.0,>=7.0.0
#10 3.361   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 3.403 Collecting pytest-asyncio<1.3.0,>=1.0.0
#10 3.410   Downloading pytest_asyncio-1.2.0-py3-none-any.whl.metadata (4.1 kB)
#10 3.437 Collecting pytest-xdist<4.0.0,>=3.0.0
#10 3.443   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#10 3.575 Collecting moto<6.0.0,>=5.1.0
#10 3.581   Downloading moto-5.2.2-py3-none-any.whl.metadata (12 kB)
#10 3.621 Collecting iniconfig>=1 (from pytest<9.0.0,>=8.0.0)
#10 3.626   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.632 Requirement already satisfied: packaging>=20 in /usr/local/lib/python3.12/site-packages (from pytest<9.0.0,>=8.0.0) (26.2)
#10 3.647 Collecting pluggy<2,>=1.5 (from pytest<9.0.0,>=8.0.0)
#10 3.649   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 3.670 Collecting pygments>=2.7.2 (from pytest<9.0.0,>=8.0.0)
#10 3.675   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 4.032 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov<8.0.0,>=7.0.0)
#10 4.038   Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#10 4.066 Collecting typing-extensions>=4.12 (from pytest-asyncio<1.3.0,>=1.0.0)
#10 4.075   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.094 Collecting execnet>=2.1 (from pytest-xdist<4.0.0,>=3.0.0)
#10 4.099   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 4.363 Collecting boto3>=1.9.201 (from moto<6.0.0,>=5.1.0)
#10 4.369   Downloading boto3-1.43.34-py3-none-any.whl.metadata (6.6 kB)
#10 4.604 Collecting botocore!=1.35.45,!=1.35.46,>=1.20.88 (from moto<6.0.0,>=5.1.0)
#10 4.610   Downloading botocore-1.43.34-py3-none-any.whl.metadata (5.6 kB)
#10 4.798 Collecting cryptography>=35.0.0 (from moto<6.0.0,>=5.1.0)
#10 4.803   Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 4.846 Collecting requests>=2.5 (from moto<6.0.0,>=5.1.0)
#10 4.852   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 4.868 Collecting xmltodict (from moto<6.0.0,>=5.1.0)
#10 4.873   Downloading xmltodict-1.0.4-py3-none-any.whl.metadata (14 kB)
#10 4.901 Collecting werkzeug!=2.2.0,!=2.2.1,>=0.5 (from moto<6.0.0,>=5.1.0)
#10 4.906   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#10 4.923 Collecting responses!=0.25.5,>=0.15.0 (from moto<6.0.0,>=5.1.0)
#10 4.929   Downloading responses-0.26.1-py3-none-any.whl.metadata (48 kB)
#10 4.993 Collecting jmespath<2.0.0,>=0.7.1 (from boto3>=1.9.201->moto<6.0.0,>=5.1.0)
#10 5.000   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 5.024 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3>=1.9.201->moto<6.0.0,>=5.1.0)
#10 5.029   Downloading s3transfer-0.19.0-py3-none-any.whl.metadata (1.7 kB)
#10 5.054 Collecting python-dateutil<3.0.0,>=2.1 (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.061   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 5.091 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.095   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 5.112 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore!=1.35.45,!=1.35.46,>=1.20.88->moto<6.0.0,>=5.1.0)
#10 5.118   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 5.253 Collecting cffi>=2.0.0 (from cryptography>=35.0.0->moto<6.0.0,>=5.1.0)
#10 5.258   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 5.271 Collecting pycparser (from cffi>=2.0.0->cryptography>=35.0.0->moto<6.0.0,>=5.1.0)
#10 5.278   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 5.370 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.376   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 5.403 Collecting idna<4,>=2.5 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.408   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 5.432 Collecting certifi>=2023.5.7 (from requests>=2.5->moto<6.0.0,>=5.1.0)
#10 5.437   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 5.477 Collecting pyyaml (from responses!=0.25.5,>=0.15.0->moto<6.0.0,>=5.1.0)
#10 5.482   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 5.529 Collecting markupsafe>=2.1.1 (from werkzeug!=2.2.0,!=2.2.1,>=0.5->moto<6.0.0,>=5.1.0)
#10 5.535   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 5.550 Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
#10 5.574 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 5.585 Downloading pytest_asyncio-1.2.0-py3-none-any.whl (15 kB)
#10 5.595 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 5.605 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 5.748    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 50.0 MB/s  0:00:00
#10 5.751 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 5.758 Downloading boto3-1.43.34-py3-none-any.whl (140 kB)
#10 5.769 Downloading botocore-1.43.34-py3-none-any.whl (15.3 MB)
#10 5.906    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.3/15.3 MB 114.2 MB/s  0:00:00
#10 5.914 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 5.924 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 5.935 Downloading s3transfer-0.19.0-py3-none-any.whl (90 kB)
#10 5.945 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 5.956 Downloading coverage-7.14.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#10 5.970 Downloading cryptography-49.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 6.017    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 108.6 MB/s  0:00:00
#10 6.023 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 6.035 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 6.046 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 6.056 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 6.073    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 79.4 MB/s  0:00:00
#10 6.079 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 6.091 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 6.103 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 6.112 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 6.123 Downloading responses-0.26.1-py3-none-any.whl (35 kB)
#10 6.133 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 6.147 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 6.157 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 6.168 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 6.178 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 6.187 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 6.200    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 61.1 MB/s  0:00:00
#10 6.206 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 6.405 Installing collected packages: xmltodict, urllib3, typing-extensions, six, pyyaml, pygments, pycparser, pluggy, markupsafe, jmespath, iniconfig, idna, execnet, coverage, charset_normalizer, certifi, werkzeug, requests, python-dateutil, pytest, cffi, responses, pytest-xdist, pytest-cov, pytest-asyncio, cryptography, botocore, s3transfer, boto3, moto
#10 11.11 
#10 11.11 Successfully installed boto3-1.43.34 botocore-1.43.34 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 coverage-7.14.1 cryptography-49.0.0 execnet-2.1.2 idna-3.18 iniconfig-2.3.0 jmespath-1.1.0 markupsafe-3.0.3 moto-5.2.2 pluggy-1.6.0 pycparser-3.0 pygments-2.20.0 pytest-8.4.2 pytest-asyncio-1.2.0 pytest-cov-7.1.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 pyyaml-6.0.3 requests-2.34.2 responses-0.26.1 s3transfer-0.19.0 six-1.17.0 typing-extensions-4.15.0 urllib3-2.7.0 werkzeug-3.1.8 xmltodict-1.0.4
#10 11.11 WARNING: Running pip as the 'root' user can resu

... [LOG TRUNCATED] ...

.metadata (4.5 kB)
#10 12.60 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#10 12.60   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 12.63 Collecting click<9.0,>=8.0.0 (from litellm)
#10 12.63   Downloading click-8.4.1-py3-none-any.whl.metadata (2.6 kB)
#10 12.66 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 12.66   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 13.16 Collecting aiohttp<4.0,>=3.10 (from litellm)
#10 13.16   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 13.28 Collecting pydantic<3.0.0,>=2.10.0 (from litellm)
#10 13.29   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 13.33 Collecting jsonschema<5.0,>=4.0.0 (from litellm)
#10 13.33   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 13.35 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#10 13.37   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 13.39 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
