
========================================================================
epoch=1 docker_round=1 ok=False
#10 9.313   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#10 9.329 Collecting python-dotenv>=0.13 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.335   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 9.372 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.377   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 9.440 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.446   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 9.575 Collecting websockets>=10.4 (from uvicorn[standard]>=0.18.3->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.580   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 9.604 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb~=0.4.24->-r requirements.txt (line 10))
#10 9.609   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 9.624 Downloading pandas-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.7 MB)
#10 9.818    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.7/12.7 MB 69.3 MB/s  0:00:00
#10 9.826 Downloading chromadb-0.4.24-py3-none-any.whl (525 kB)
#10 9.833    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.5/525.5 kB 66.6 MB/s  0:00:00
#10 9.839 Downloading psutil-5.9.8-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (288 kB)
#10 9.853 Downloading instructor-0.6.8-py3-none-any.whl (42 kB)
#10 9.861 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#10 9.871 Downloading openai-1.109.1-py3-none-any.whl (948 kB)
#10 9.882    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 948.6/948.6 kB 79.9 MB/s  0:00:00
#10 9.888 Downloading pydantic-2.6.4-py3-none-any.whl (394 kB)
#10 9.902 Downloading pydantic_core-2.16.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.2 MB)
#10 9.921    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 114.1 MB/s  0:00:00
#10 9.926 Downloading setuptools-68.2.2-py3-none-any.whl (807 kB)
#10 9.936    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 81.2 MB/s  0:00:00
#10 9.941 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 9.955    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 121.0 MB/s  0:00:00
#10 9.962 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 9.971 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 9.980 Downloading docstring_parser-0.15-py3-none-any.whl (36 kB)
#10 9.987 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 9.995 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 10.00 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 10.01 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 10.02 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 10.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 106.8 MB/s  0:00:00
#10 10.05 Downloading tenacity-8.5.0-py3-none-any.whl (28 kB)
#10 10.06 Downloading typer-0.9.4-py3-none-any.whl (45 kB)
#10 10.07 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#10 10.09 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 10.10 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#10 10.10 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 10.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 91.1 MB/s  0:00:00
#10 10.12 Downloading uvicorn-0.46.0-py3-none-any.whl (70 kB)
#10 10.13 Downloading fastapi-0.125.0-py3-none-any.whl (112 kB)
#10 10.14 Downloading starlette-0.50.0-py3-none-any.whl (74 kB)
#10 10.15 Downloading questionary-2.1.1-py3-none-any.whl (36 kB)
#10 10.16 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 10.17 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#10 10.18 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 10.19 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 10.19 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 10.20 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#10 10.21 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#10 10.22 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 10.23 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 10.24 Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 10.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 142.0 MB/s  0:00:00
#10 10.29 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 10.30 Downloading idna-3.14-py3-none-any.whl (72 kB)
#10 10.31 Downloading kubernetes-35.0.0-py2.py3-none-any.whl (2.0 MB)
#10 10.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.0/2.0 MB 124.0 MB/s  0:00:00
#10 10.33 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 10.34 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 10.35 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 10.36 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 10.37 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 10.37 Using cached numpy-2.4.4-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 10.39 Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.2 MB)
#10 10.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 124.9 MB/s  0:00:00
#10 10.55 Downloading opentelemetry_api-1.41.1-py3-none-any.whl (69 kB)
#10 10.56 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#10 10.57 Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl (20 kB)
#10 10.57 Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl (18 kB)
#10 10.58 Downloading opentelemetry_proto-1.41.1-py3-none-any.whl (72 kB)
#10 10.59 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 10.60 Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl (180 kB)
#10 10.61 Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl (231 kB)
#10 10.62 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#10 10.63 Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl (13 kB)
#10 10.64 Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl (34 kB)
#10 10.65 Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl (17 kB)
#10 10.65 Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl (9.3 kB)
#10 10.66 Downloading asgiref-3.11.1-py3-none-any.whl (24 kB)
#10 10.67 Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (121 kB)
#10 10.68 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 10.68 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 10.70 Downloading posthog-7.14.1-py3-none-any.whl (240 kB)
#10 10.71 Downloading requests-2.34.0-py3-none-any.whl (73 kB)
#10 10.72 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 10.73 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 10.74 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 10.75 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 10.76 Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl (7.6 MB)
#10 10.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 114.6 MB/s  0:00:00
#10 10.83 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 10.84 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 10.85 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 10.86 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 10.87 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 10.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 160.2 MB/s  0:00:00
#10 10.89 Downloading huggingface_hub-1.13.0-py3-none-any.whl (660 kB)
#10 10.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 660.6/660.6 kB 54.2 MB/s  0:00:00
#10 10.91 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 10.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 161.5 MB/s  0:00:00
#10 10.94 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 10.95 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 10.96 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#10 10.97 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#10 10.98 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#10 10.99 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 11.00 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 11.02    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 153.9 MB/s  0:00:00
#10 11.03 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 11.05 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 11.06 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 11.07 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#10 11.08 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 11.09 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 11.10 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 11.10 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 11.11 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 11.12 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 11.13 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#10 11.43 Building wheels for collected packages: chroma-hnswlib
#10 11.43   Building wheel for chroma-hnswlib (pyproject.toml): started
#10 30.51   Building wheel for chroma-hnswlib (pyproject.toml): finished with status 'done'
#10 30.53   Created wheel for chroma-hnswlib: filename=chroma_hnswlib-0.7.3-cp312-cp312-linux_x86_64.whl size=2676138 sha256=b8c47dc63a660354993e75a1c268735034d3545a01a6c7984f5e2c4d72c29119
#10 30.53   Stored in directory: /root/.cache/pip/wheels/6d/14/b5/68c4f2e056600c0348a94efba92dc975686ab72b714e0ca3d6
#10 30.53 Successfully built chroma-hnswlib
#10 30.72 Installing collected packages: pytz, pypika, flatbuffers, durationpy, zipp, wrapt, websockets, websocket-client, wcwidth, uvloop, urllib3, tzdata, typing-extensions, tqdm, tenacity, sniffio, six, setuptools, pyyaml, python-dotenv, pyproject_hooks, pygments, psutil, protobuf, propcache, overrides, orjson, opentelemetry-util-http, oauthlib, numpy, multidict, mmh3, mdurl, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, docstring-parser, distro, click, charset_normalizer, certifi, bcrypt, backoff, attrs, asgiref, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typer, requests, python-dateutil, pydantic-core, pulsar-client, prompt_toolkit, opentelemetry-proto, onnxruntime, markdown-it-py, importlib-metadata, httpcore, grpcio, googleapis-common-protos, chroma-hnswlib, build, anyio, aiosignal, watchfiles, starlette, rich, requests-oauthlib, questionary, pydantic, posthog, pandas, opentelemetry-exporter-otlp-proto-common, opentelemetry-api, httpx, aiohttp, opentelemetry-semantic-conventions, openai, kubernetes, huggingface-hub, fastapi, tokenizers, opentelemetry-sdk, opentelemetry-instrumentation, instructor, opentelemetry-instrumentation-asgi, opentelemetry-exporter-otlp-proto-grpc, opentelemetry-instrumentation-fastapi, chromadb
#10 31.38   Attempting uninstall: setuptools
#10 31.38     Found existing installation: setuptools 82.0.1
#10 31.41     Uninstalling setuptools-82.0.1:
#10 31.50       Successfully uninstalled setuptools-82.0.1
#10 44.62 
#10 44.63 Successfully installed aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 asgiref-3.11.1 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 build-1.5.0 certifi-2026.4.22 charset_normalizer-3.4.7 chroma-hnswlib-0.7.3 chromadb-0.4.24 click-8.3.3 distro-1.9.0 docstring-parser-0.15 durationpy-0.10 fastapi-0.125.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 grpcio-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.13.0 idna-3.14 importlib-metadata-8.7.1 importlib-resources-7.1.0 instructor-0.6.8 jiter-0.14.0 kubernetes-35.0.0 markdown-it-py-4.2.0 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 numpy-2.4.4 oauthlib-3.3.1 onnxruntime-1.26.0 openai-1.109.1 opentelemetry-api-1.41.1 opentelemetry-exporter-otlp-proto-common-1.41.1 opentelemetry-exporter-otlp-proto-grpc-1.41.1 opentelemetry-instrumentation-0.62b1 opentelemetry-instrumentation-asgi-0.62b1 opentelemetry-instrumentation-fastapi-0.62b1 opentelemetry-proto-1.41.1 opentelemetry-sdk-1.41.1 opentelemetry-semantic-conventions-0.62b1 opentelemetry-util-http-0.62b1 orjson-3.11.9 overrides-7.7.0 pandas-2.2.3 posthog-7.14.1 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-6.33.6 psutil-5.9.8 pulsar-client-3.11.0 pydantic-2.6.4 pydantic-core-2.16.3 pygments-2.20.0 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 questionary-2.1.1 requests-2.34.0 requests-oauthlib-2.0.0 rich-13.9.4 setuptools-68.2.2 six-1.17.0 sniffio-1.3.1 starlette-0.50.0 tenacity-8.5.0 tokenizers-0.23.1 tqdm-4.67.3 typer-0.9.4 typing-extensions-4.15.0 tzdata-2026.2 urllib3-2.7.0 uvicorn-0.46.0 uvloop-0.22.1 watchfiles-1.1.1 wcwidth-0.7.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.1.2 yarl-1.23.0 zipp-3.23.1
#10 44.63 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 45.20 Obtaining file:///app
#10 45.20   Installing build dependencies: started
#10 45.87   Installing build dependencies: finished with status 'done'
#10 45.87   Checking if build backend supports build_editable: started
#10 46.11   Checking if build backend supports build_editable: finished with status 'done'
#10 46.11   Getting requirements to build editable: started
#10 46.24   Getting requirements to build editable: finished with status 'done'
#10 46.25   Preparing editable metadata (pyproject.toml): started
#10 46.43   Preparing editable metadata (pyproject.toml): finished with status 'done'
#10 46.44 Requirement already satisfied: rich in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (13.9.4)
#10 46.44 Requirement already satisfied: click in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (8.3.3)
#10 46.44 Requirement already satisfied: openai in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (1.109.1)
#10 46.45 Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (6.0.3)
#10 46.45 Requirement already satisfied: uvicorn in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.46.0)
#10 46.45 Requirement already satisfied: fastapi in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.125.0)
#10 46.45 Requirement already satisfied: questionary in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.1.1)
#10 46.45 Requirement already satisfied: prompt_toolkit in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (3.0.52)
#10 46.45 Requirement already satisfied: pandas~=2.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.2.3)
#10 46.45 Requirement already satisfied: chromadb~=0.4.24 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.4.24)
#10 46.45 Requirement already satisfied: psutil~=5.9.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (5.9.8)
#10 46.45 Requirement already satisfied: instructor~=0.6.8 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (0.6.8)
#10 46.45 Requirement already satisfied: pydantic~=2.6.4 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (2.6.4)
#10 46.45 Requirement already satisfied: setuptools~=68.2.2 in /usr/local/lib/python3.12/site-packages (from mle-agent==0.0.1) (68.2.2)
#10 46.45 Requirement already satisfied: build>=1.0.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.5.0)
#10 46.45 Requirement already satisfied: requests>=2.28 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.34.0)
#10 46.45 Requirement already satisfied: chroma-hnswlib==0.7.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.7.3)
#10 46.45 Requirement already satisfied: numpy>=1.22.5 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (2.4.4)
#10 46.45 Requirement already satisfied: posthog>=2.4.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.14.1)
#10 46.45 Requirement already satisfied: typing-extensions>=4.5.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.15.0)
#10 46.45 Requirement already satisfied: pulsar-client>=3.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.0)
#10 46.45 Requirement already satisfied: onnxruntime>=1.14.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.26.0)
#10 46.45 Requirement already satisfied: opentelemetry-api>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.45 Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.46 Requirement already satisfied: opentelemetry-instrumentation-fastapi>=0.41b0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.62b1)
#10 46.46 Requirement already satisfied: opentelemetry-sdk>=1.2.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.41.1)
#10 46.46 Requirement already satisfied: tokenizers>=0.13.2 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.23.1)
#10 46.46 Requirement already satisfied: pypika>=0.48.9 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.51.1)
#10 46.46 Requirement already satisfied: tqdm>=4.65.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (4.67.3)
#10 46.46 Requirement already satisfied: overrides>=7.3.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.7.0)
#10 46.46 Requirement already satisfied: importlib-resources in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (7.1.0)
#10 46.46 Requirement already satisfied: grpcio>=1.58.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (1.80.0)
#10 46.46 Requirement already satisfied: bcrypt>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.0.0)
#10 46.46 Requirement already satisfied: typer>=0.9.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (0.9.4)
#10 46.46 Requirement already satisfied: kubernetes>=28.1.0 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (35.0.0)
#10 46.46 Requirement already satisfied: tenacity>=8.2.3 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (8.5.0)
#10 46.46 Requirement already satisfied: mmh3>=4.0.1 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (5.2.1)
#10 46.46 Requirement already satisfied: orjson>=3.9.12 in /usr/local/lib/python3.12/site-packages (from chromadb~=0.4.24->mle-agent==0.0.1) (3.11.9)
#10 46.46 Requirement already satisfied: aiohttp<4.0.0,>=3.9.1 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (3.13.5)
#10 46.46 Requirement already satisfied: docstring-parser<0.16,>=0.15 in /usr/local/lib/python3.12/site-packages (from instructor~=0.6.8->mle-agent==0.0.1) (0.15)
#10 46.47 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (2.6.1)
#10 46.47 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.4.0)
#10 46.47 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (26.1.0)
#10 46.47 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.8.0)
#10 46.47 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (6.7.1)
#10 46.47 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (0.5.2)
#10 46.47 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0.0,>=3.9.1->instructor~=0.6.8->mle-agent==0.0.1) (1.23.0)
#10 46.47 Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (4.13.0)
#10 46.47 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.9.0)
#10 46.47 Requirement already satisfied: httpx<1,>=0.23.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.28.1)
#10 46.47 Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (0.14.0)
#10 46.48 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai->mle-agent==0.0.1) (1.3.1)
#10 46.48 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio<5,>=3.5.0->openai->mle-agent==0.0.1) (3.14)
#10 46.48 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (2026.4.22)
#10 46.48 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (1.0.9)
#10 46.48 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->openai->mle-agent==0.0.1) (0.16.0)
#10 46.49 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2.9.0.post0)
#10 46.49 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.12/site-packages (from pandas~=2.2.2->mle-agent==0.0.1) (2026.2)
