
========================================================================
epoch=1 docker_round=1 ok=True
#8 18.25 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#8 18.26 Downloading jupytext-1.19.3-py3-none-any.whl (170 kB)
#8 18.27 Downloading mdit_py_plugins-0.6.1-py3-none-any.whl (66 kB)
#8 18.28 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#8 18.29 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#8 18.29 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 18.30 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 18.31 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#8 18.32 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#8 18.33 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#8 18.34 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#8 18.35 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#8 18.36 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#8 18.37 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 18.38 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#8 18.39 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#8 18.40 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 18.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 91.0 MB/s  0:00:00
#8 18.41 Downloading texttable-1.7.0-py2.py3-none-any.whl (10 kB)
#8 18.42 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#8 18.43 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#8 18.89 Building wheels for collected packages: mle-agent
#8 18.89   Building editable for mle-agent (pyproject.toml): started
#8 19.09   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#8 19.09   Created wheel for mle-agent: filename=mle_agent-0.4.3-0.editable-py3-none-any.whl size=8228 sha256=92debf46d99fd81caeafe5b022e25a9a647d9d13cc208dedc368a1c6ae710def
#8 19.09   Stored in directory: /tmp/pip-ephem-wheel-cache-zxpa8mae/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#8 19.10 Successfully built mle-agent
#8 19.29 Installing collected packages: webencodings, texttable, text-unidecode, fastjsonschema, brotli, wrapt, wcwidth, urllib3, uritemplate, typing-extensions, tree-sitter, traitlets, tqdm, tantivy, sniffio, smmap, six, rpds-py, regex, pyyaml, python-slugify, pyppmd, pyparsing, pygments, pycryptodomex, pycparser, pybcj, pyasn1, pyarrow, psutil, protobuf, platformdirs, packaging, overrides, oauthlib, numpy, multivolumefile, mdurl, jiter, inflate64, idna, h11, distro, click, charset_normalizer, certifi, cachetools, bleach, backports.zstd, backoff, attrs, annotated-types, uvicorn, typing-inspection, requests, referencing, python-dateutil, pylance, pydantic-core, pyasn1-modules, py7zr, proto-plus, prompt_toolkit, markdown-it-py, jupyter-core, httplib2, httpcore, googleapis-common-protos, gitdb, deprecation, cffi, anyio, tiktoken, starlette, rich, requests-oauthlib, questionary, pydantic, pandas, mdit-py-plugins, kagglesdk, jsonschema-specifications, httpx, GitPython, cryptography, tavily-python, openai, langfuse, lancedb, jsonschema, google-auth, fastapi, nbformat, google-auth-oauthlib, google-auth-httplib2, google-api-core, jupytext, google-api-python-client, kaggle, mle-agent
#8 22.26   Attempting uninstall: packaging
#8 22.26     Found existing installation: packaging 26.2
#8 22.26     Uninstalling packaging-26.2:
#8 22.27       Successfully uninstalled packaging-26.2
#8 32.48 
#8 32.48 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 32.48 wheel 0.47.0 requires packaging>=24.0, but you have packaging 23.2 which is incompatible.
#8 32.49 Successfully installed GitPython-3.1.50 annotated-types-0.7.0 anyio-3.7.1 attrs-26.1.0 backoff-2.2.1 backports.zstd-1.5.0 bleach-6.3.0 brotli-1.2.0 cachetools-7.1.2 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 click-8.4.0 cryptography-48.0.0 deprecation-2.1.0 distro-1.9.0 fastapi-0.103.2 fastjsonschema-2.21.2 gitdb-4.0.12 google-api-core-2.30.3 google-api-python-client-2.143.0 google-auth-2.53.0 google-auth-httplib2-0.2.1 google-auth-oauthlib-1.2.4 googleapis-common-protos-1.75.0 h11-0.16.0 httpcore-1.0.9 httplib2-0.31.2 httpx-0.28.1 idna-3.15 inflate64-1.0.4 jiter-0.14.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-core-5.9.1 jupytext-1.19.3 kaggle-2.1.2 kagglesdk-0.1.23 lancedb-0.15.0 langfuse-2.36.2 markdown-it-py-4.2.0 mdit-py-plugins-0.6.1 mdurl-0.1.2 mle-agent-0.4.3 multivolumefile-0.2.3 nbformat-5.10.4 numpy-1.26.4 oauthlib-3.3.1 openai-1.70.0 overrides-7.7.0 packaging-23.2 pandas-3.0.3 platformdirs-4.9.6 prompt_toolkit-3.0.52 proto-plus-1.28.0 protobuf-7.34.1 psutil-7.2.2 py7zr-1.1.0 pyarrow-24.0.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pybcj-1.0.7 pycparser-3.0 pycryptodomex-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pylance-0.19.1 pyparsing-3.3.2 pyppmd-1.3.1 python-dateutil-2.9.0.post0 python-slugify-8.0.4 pyyaml-6.0.3 questionary-1.10.0 referencing-0.37.0 regex-2026.5.9 requests-2.32.5 requests-oauthlib-2.0.0 rich-15.0.0 rpds-py-0.30.0 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 starlette-0.27.0 tantivy-0.24.0 tavily-python-0.6.0 text-unidecode-1.3 texttable-1.7.0 tiktoken-0.13.0 tqdm-4.67.3 traitlets-5.15.0 tree-sitter-0.25.2 typing-extensions-4.15.0 typing-inspection-0.4.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.28.1 wcwidth-0.7.0 webencodings-0.5.1 wrapt-1.17.3
#8 32.49 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 32.73 + pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm
#8 33.08 Collecting pytest
#8 33.14   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#8 33.16 Collecting pytest-mock
#8 33.16   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#8 33.18 Collecting pytest-xdist
#8 33.19   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#8 33.20 Collecting pytest-timeout
#8 33.21   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#8 33.23 Collecting pytest-asyncio
#8 33.24   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#8 33.25 Collecting pytest-cov
#8 33.26   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#8 33.27 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (3.7.1)
#8 33.27 WARNING: Cache entry deserialization failed, entry ignored
#8 33.36 Collecting setuptools<=81.0.0
#8 33.37   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#8 33.52 Collecting litellm
#8 33.53   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#8 33.55 Collecting iniconfig>=1.0.1 (from pytest)
#8 33.56   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#8 33.56 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (23.2)
#8 33.57 Collecting pluggy<2,>=1.5 (from pytest)
#8 33.58   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#8 33.58 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#8 33.59 Collecting execnet>=2.1 (from pytest-xdist)
#8 33.60   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#8 33.61 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#8 33.92 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#8 33.92   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#8 33.93 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#8 33.93 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#8 33.98 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#8 33.98   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#8 33.99 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#8 33.99 WARNING: Cache entry deserialization failed, entry ignored
#8 34.02 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#8 34.03   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#8 34.05 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#8 34.05   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#8 34.06 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#8 34.08 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#8 34.09   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#8 34.25 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#8 34.25   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#8 34.26 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#8 34.27 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#8 34.28   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#8 34.71 Collecting aiohttp<4.0,>=3.10 (from litellm)
#8 34.72   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#8 34.72 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#8 34.72 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#8 34.74 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#8 34.74   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#8 34.76 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#8 34.76   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 34.77 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#8 34.82 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#8 34.83   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 35.02 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#8 35.02   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 35.08 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#8 35.08   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 35.28 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#8 35.29   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#8 35.30 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#8 35.30 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#8 35.30 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#8 35.32 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#8 35.32   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#8 35.37 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#8 35.38   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 35.38 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#8 35.38 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#8 35.38 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#8 35.38 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#8 35.39 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.14.0)
#8 35.39 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#8 35.39 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#8 35.39 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#8 35.39 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#8 35.39 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#8 35.39 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.32.5)
#8 35.46 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#8 35.47   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#8 35.50 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 35.50   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#8 35.53 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 35.53   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#8 35.58 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 35.58   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#8 35.59 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#8 35.60 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 35.61   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#8 35.65 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 35.65   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 35.66 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#8 35.67 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#8 35.67   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#8 35.68 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#8 35.68 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#8 35.69 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#8 35.69 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#8 35.70 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 35.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 81.4 MB/s  0:00:00
#8 35.72 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#8 35.73 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 35.73 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 35.74 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 35.75 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 35.76 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#8 35.77 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 35.77 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#8 35.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 171.7 MB/s  0:00:00
#8 35.88 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#8 35.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 147.2 MB/s  0:00:00
#8 35.90 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 35.91 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 35.92 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 35.93 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#8 35.94 Downloading openai-2.37.0-py3-none-any.whl (1.3 MB)
#8 35.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 75.7 MB/s  0:00:00
#8 35.96 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#8 35.97 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 36.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 144.0 MB/s  0:00:00
#8 36.00 Downloading huggingface_hub-1.15.0-py3-none-any.whl (663 kB)
#8 36.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 663.6/663.6 kB 73.4 MB/s  0:00:00
#8 36.02 Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 36.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 164.4 MB/s  0:00:00
#8 36.05 Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (100 kB)
#8 36.06 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#8 36.07 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#8 36.07 Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (254 kB)
#8 36.08 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 36.09 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#8 36.10 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#8 36.11 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#8 36.12 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 36.12 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#8 36.13 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#8 36.14 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#8 36.15 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#8 36.16 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 36.16 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#8 36.43 Installing collected packages: zipp, shellingham, setuptools, python-dotenv, propcache, pluggy, multidict, MarkupSafe, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, execnet, coverage, annotated-doc, aiohappyeyeballs, yarl, pytest, jinja2, importlib-metadata, aiosignal, typer, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, aiohttp, huggingface-hub, tokenizers, litellm
#8 36.45   Attempting uninstall: setuptools
#8 36.45     Found existing installation: setuptools 82.0.1
#8 36.47     Uninstalling setuptools-82.0.1:
#8 36.54       Successfully uninstalled setuptools-82.0.1
#8 37.94   Attempting uninstall: openai
#8 37.95     Found existing installation: openai 1.70.0
#8 37.98     Uninstalling openai-1.70.0:
#8 37.99       Successfully uninstalled openai-1.70.0
#8 42.61 
#8 42.61 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#8 42.61 mle-agent 0.4.3 requires openai~=1.70.0, but you have openai 2.37.0 which is incompatible.
#8 42.62 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 coverage-7.14.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 frozenlist-1.8.0 fsspec-2026.4.0 hf-xet-1.5.0 huggingface-hub-1.15.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.85.0 multidict-6.7.1 openai-2.37.0 pluggy-1.6.0 propcache-0.5.2 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 setuptools-81.0.0 shellingham-1.5.4 tokenizers-0.23.1 typer-0.25.1 yarl-1.23.0 zipp-3.23.1
#8 42.62 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 45.0s

#9 [5/5] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#9 0.317 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.432 preflight ok
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 9.0s done
#10 writing image sha256:17e487d79ba26acb5d2fc8fdafaad55c59c31020f774375d106c1bfc5d5e0337 done
#10 naming to docker.io/library/test-build-mlsysops_mle-agent done
#10 DONE 9.0s
========================================================================
epoch=4 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.42kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 19)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 19)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 40.38kB 0.0s done
#6 DONE 0.0s

#7 [3/6] COPY . .
#7 DONE 0.0s

#8 [4/6] RUN set -eux;     python -m pip install --upgrade pip setuptools wheel;     apt-get update && apt-get install -y --no-install-recommends gcc && rm -rf /var/lib/apt/lists/*;
#8 0.257 + python -m pip install --upgrade pip setuptools wheel
#8 1.400 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#8 1.462 Collecting pip
#8 1.516   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 1.622 Collecting setuptools
#8 1.627   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#8 1.655 Collecting wheel
#8 1.660   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
