
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.489 Get:291 http://deb.debian.org/debian trixie/main amd64 node-parse-json all 5.2.0+~cs5.1.7-2 [7304 B]
#8 5.490 Get:292 http://deb.debian.org/debian trixie/main amd64 node-hosted-git-info all 6.1.1-2 [12.6 kB]
#8 5.490 Get:293 http://deb.debian.org/debian trixie/main amd64 node-spdx-license-ids all 3.0.12-1 [6276 B]
#8 5.490 Get:294 http://deb.debian.org/debian trixie/main amd64 node-spdx-exceptions all 2.3.0-2 [3992 B]
#8 5.491 Get:295 http://deb.debian.org/debian trixie/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7532 B]
#8 5.491 Get:296 http://deb.debian.org/debian trixie/main amd64 node-spdx-correct all 3.1.1-2 [5464 B]
#8 5.491 Get:297 http://deb.debian.org/debian trixie/main amd64 node-validate-npm-package-license all 3.0.4-2 [4280 B]
#8 5.491 Get:298 http://deb.debian.org/debian trixie/main amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.6 kB]
#8 5.494 Get:299 http://deb.debian.org/debian trixie/main amd64 node-read-pkg all 5.2.0-2 [24.0 kB]
#8 5.494 Get:300 http://deb.debian.org/debian trixie/main amd64 node-uuid all 8.3.2+~8.3.4-1 [44.5 kB]
#8 5.495 Get:301 http://deb.debian.org/debian trixie/main amd64 node-isexe all 2.0.0+~2.0.1-5 [6084 B]
#8 5.496 Get:302 http://deb.debian.org/debian trixie/main amd64 node-which all 2.0.2+~cs1.3.2-3 [8368 B]
#8 5.497 Get:303 http://deb.debian.org/debian trixie/main amd64 node-is-typedarray all 1.0.0-4 [3292 B]
#8 5.497 Get:304 http://deb.debian.org/debian trixie/main amd64 node-typedarray-to-buffer all 4.0.0-2 [3380 B]
#8 5.499 Get:305 http://deb.debian.org/debian trixie/main amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [9308 B]
#8 5.500 Get:306 http://deb.debian.org/debian trixie/main amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [8788 B]
#8 5.500 Get:307 http://deb.debian.org/debian trixie/main amd64 node-ansi-regex all 5.0.1-1 [4912 B]
#8 5.500 Get:308 http://deb.debian.org/debian trixie/main amd64 node-strip-ansi all 6.0.1-2 [4120 B]
#8 5.500 Get:309 http://deb.debian.org/debian trixie/main amd64 node-clone all 2.1.2+~2.1.2-1 [9140 B]
#8 5.501 Get:310 http://deb.debian.org/debian trixie/main amd64 node-defaults all 1.0.4+~1.0.3-1 [4400 B]
#8 5.501 Get:311 http://deb.debian.org/debian trixie/main amd64 node-wcwidth.js all 1.0.2-2 [7088 B]
#8 5.504 Get:312 http://deb.debian.org/debian trixie/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
#8 5.504 Get:313 http://deb.debian.org/debian trixie/main amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [11.8 kB]
#8 5.504 Get:314 http://deb.debian.org/debian trixie/main amd64 node-cliui all 7.0.4+repack+1+~cs1.4.2-2 [21.6 kB]
#8 5.504 Get:315 http://deb.debian.org/debian trixie/main amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5728 B]
#8 5.504 Get:316 http://deb.debian.org/debian trixie/main amd64 node-require-directory all 2.1.1+~2.1.2-1 [7092 B]
#8 5.504 Get:317 http://deb.debian.org/debian trixie/main amd64 node-y18n all 5.0.8+~5.0.0-3 [10.2 kB]
#8 5.505 Get:318 http://deb.debian.org/debian trixie/main amd64 node-camelcase all 7.0.0-3 [6032 B]
#8 5.505 Get:319 http://deb.debian.org/debian trixie/main amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [28.4 kB]
#8 5.507 Get:320 http://deb.debian.org/debian trixie/main amd64 node-yargs all 16.2.0+~16.0.4-7 [128 kB]
#8 5.509 Get:321 http://deb.debian.org/debian trixie/main amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-3 [211 kB]
#8 5.511 Get:322 http://deb.debian.org/debian trixie/main amd64 node-through all 2.3.8+~cs0.0.30-1 [5452 B]
#8 5.511 Get:323 http://deb.debian.org/debian trixie/main amd64 node-resumer all 0.0.0-6 [4144 B]
#8 5.511 Get:324 http://deb.debian.org/debian trixie/main amd64 node-tape all 5.6.1+~cs8.20.19-3 [71.0 kB]
#8 5.516 Get:325 http://deb.debian.org/debian trixie/main amd64 node-deep-equal all 2.2.3+~cs43.15.94-1 [131 kB]
#8 5.517 Get:326 http://deb.debian.org/debian trixie/main amd64 libjs-util all 0.12.5+~1.0.10-1 [16.0 kB]
#8 5.518 Get:327 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#8 5.547 Get:328 http://deb.debian.org/debian trixie/main amd64 libuv1-dev amd64 1.50.0-2 [189 kB]
#8 5.554 Get:329 http://deb.debian.org/debian trixie/main amd64 libnode-dev amd64 20.19.2+dfsg-1+deb13u2 [537 kB]
#8 5.558 Get:330 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13 amd64 3.13.5-2+deb13u4 [2161 kB]
#8 5.576 Get:331 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 5.587 Get:332 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u4 [5276 kB]
#8 5.632 Get:333 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 5.632 Get:334 http://deb.debian.org/debian trixie/main amd64 node-agent-base all 7.1.1~0~2024040606-6+deb13u1 [11.6 kB]
#8 5.632 Get:335 http://deb.debian.org/debian trixie/main amd64 node-ajv-keywords all 5.1.0-4 [32.3 kB]
#8 5.632 Get:336 http://deb.debian.org/debian trixie/main amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [8896 B]
#8 5.632 Get:337 http://deb.debian.org/debian trixie/main amd64 node-aproba all 2.0.0-3 [5844 B]
#8 5.633 Get:338 http://deb.debian.org/debian trixie/main amd64 node-delegates all 1.0.0-3 [4528 B]
#8 5.633 Get:339 http://deb.debian.org/debian trixie/main amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [10.0 kB]
#8 5.634 Get:340 http://deb.debian.org/debian trixie/main amd64 node-async-each all 1.0.3-3 [4292 B]
#8 5.634 Get:341 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.0 kB]
#8 5.634 Get:342 http://deb.debian.org/debian trixie/main amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7140 B]
#8 5.635 Get:343 http://deb.debian.org/debian trixie/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
#8 5.635 Get:344 http://deb.debian.org/debian trixie/main amd64 node-builtins all 5.0.1-1 [4072 B]
#8 5.636 Get:345 http://deb.debian.org/debian trixie/main amd64 node-chownr all 2.0.0-3 [4312 B]
#8 5.637 Get:346 http://deb.debian.org/debian trixie/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#8 5.638 Get:347 http://deb.debian.org/debian trixie/main amd64 node-encoding all 0.1.13-2 [4400 B]
#8 5.639 Get:348 http://deb.debian.org/debian trixie/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#8 5.639 Get:349 http://deb.debian.org/debian trixie/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#8 5.640 Get:350 http://deb.debian.org/debian trixie/main amd64 node-minipass all 5.0.0+~cs10.3.21-3 [46.9 kB]
#8 5.640 Get:351 http://deb.debian.org/debian trixie/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
#8 5.640 Get:352 http://deb.debian.org/debian trixie/main amd64 node-fs-write-stream-atomic all 1.0.10-6 [5316 B]
#8 5.640 Get:353 http://deb.debian.org/debian trixie/main amd64 node-run-queue all 2.0.0-3 [5156 B]
#8 5.641 Get:354 http://deb.debian.org/debian trixie/main amd64 node-copy-concurrently all 1.0.5-9 [7100 B]
#8 5.642 Get:355 http://deb.debian.org/debian trixie/main amd64 node-move-concurrently all 1.0.1-5 [5152 B]
#8 5.642 Get:356 http://deb.debian.org/debian trixie/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
#8 5.642 Get:357 http://deb.debian.org/debian trixie/main amd64 node-ssri all 9.0.1-3 [18.1 kB]
#8 5.643 Get:358 http://deb.debian.org/debian trixie/main amd64 node-unique-filename all 1.1.1+ds-2 [4032 B]
#8 5.643 Get:359 http://deb.debian.org/debian trixie/main amd64 node-cacache all 17.0.3+~cs10.3.7-2 [45.2 kB]
#8 5.645 Get:360 http://deb.debian.org/debian trixie/main amd64 node-is-binary-path all 2.1.0-5 [3684 B]
#8 5.647 Get:361 http://deb.debian.org/debian trixie/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
#8 5.648 Get:362 http://deb.debian.org/debian trixie/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
#8 5.648 Get:363 http://deb.debian.org/debian trixie/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
#8 5.649 Get:364 http://deb.debian.org/debian trixie/main amd64 node-chokidar all 3.6.0-3 [32.4 kB]
#8 5.650 Get:365 http://deb.debian.org/debian trixie/main amd64 node-tslib all 2.4.1-1 [19.5 kB]
#8 5.650 Get:366 http://deb.debian.org/debian trixie/main amd64 node-chrome-trace-event all 1.0.3-2 [6984 B]
#8 5.651 Get:367 http://deb.debian.org/debian trixie/main amd64 node-ci-info all 4.0.0+~cs1.1.0-1 [12.5 kB]
#8 5.652 Get:368 http://deb.debian.org/debian trixie/main amd64 node-colors all 1.4.0-4 [11.9 kB]
#8 5.653 Get:369 http://deb.debian.org/debian trixie/main amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
#8 5.654 Get:370 http://deb.debian.org/debian trixie/main amd64 node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
#8 5.655 Get:371 http://deb.debian.org/debian trixie/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#8 5.655 Get:372 http://deb.debian.org/debian trixie/main amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
#8 5.659 Get:373 http://deb.debian.org/debian trixie/main amd64 node-postcss all 8.4.49+~cs9.2.32-1 [189 kB]
#8 5.661 Get:374 http://deb.debian.org/debian trixie/main amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7564 B]
#8 5.661 Get:375 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6584 B]
#8 5.662 Get:376 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [7180 B]
#8 5.662 Get:377 http://deb.debian.org/debian trixie/main amd64 node-postcss-value-parser all 4.2.0-1 [10.4 kB]
#8 5.662 Get:378 http://deb.debian.org/debian trixie/main amd64 node-prr all 1.0.1-3 [4352 B]
#8 5.663 Get:379 http://deb.debian.org/debian trixie/main amd64 node-errno all 1.0.0-3 [7736 B]
#8 5.664 Get:380 http://deb.debian.org/debian trixie/main amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7676 B]
#8 5.667 Get:381 http://deb.debian.org/debian trixie/main amd64 node-tapable all 2.2.1-3 [13.5 kB]
#8 5.668 Get:382 http://deb.debian.org/debian trixie/main amd64 node-enhanced-resolve all 5.15.0-1 [36.4 kB]
#8 5.671 Get:383 http://deb.debian.org/debian trixie/main amd64 node-es-module-lexer all 1.1.0+dfsg-3 [19.8 kB]
#8 5.672 Get:384 http://deb.debian.org/debian trixie/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#8 5.673 Get:385 http://deb.debian.org/debian trixie/main amd64 node-resolve-cwd all 3.0.0-2 [4212 B]
#8 5.681 Get:386 http://deb.debian.org/debian trixie/main amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [135 kB]
#8 5.682 Get:387 http://deb.debian.org/debian trixie/main amd64 node-interpret all 2.2.0-3 [7660 B]
#8 5.683 Get:388 http://deb.debian.org/debian trixie/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
#8 5.684 Get:389 http://deb.debian.org/debian trixie/main amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [116 kB]
#8 5.685 Get:390 http://deb.debian.org/debian trixie/main amd64 node-loader-runner all 4.3.0-1 [7644 B]
#8 5.686 Get:391 http://deb.debian.org/debian trixie/main amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-2 [40.3 kB]
#8 5.687 Get:392 http://deb.debian.org/debian trixie/main amd64 node-mime-types all 2.1.35-2 [8752 B]
#8 5.688 Get:393 http://deb.debian.org/debian trixie/main amd64 node-rechoir all 0.8.0+~0.6.1-2 [6628 B]
#8 5.688 Get:394 http://deb.debian.org/debian trixie/main amd64 node-schema-utils all 4.2.0~ds-3 [22.0 kB]
#8 5.688 Get:395 http://deb.debian.org/debian trixie/main amd64 node-randombytes all 2.1.0+~2.0.0-2 [4852 B]
#8 5.688 Get:396 http://deb.debian.org/debian trixie/main amd64 node-serialize-javascript all 6.0.2-1 [13.0 kB]
#8 5.689 Get:397 http://deb.debian.org/debian trixie/main amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
#8 5.700 Get:398 http://deb.debian.org/debian trixie/main amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
#8 5.701 Get:399 http://deb.debian.org/debian trixie/main amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.1 kB]
#8 5.702 Get:400 http://deb.debian.org/debian trixie/main amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
#8 5.702 Get:401 http://deb.debian.org/debian trixie/main amd64 node-terser all 5.38.0-1 [220 kB]
#8 5.705 Get:402 http://deb.debian.org/debian trixie/main amd64 terser all 5.38.0-1 [19.4 kB]
#8 5.705 Get:403 http://deb.debian.org/debian trixie/main amd64 node-get-stream all 8.0.1-11 [11.6 kB]
#8 5.705 Get:404 http://deb.debian.org/debian trixie/main amd64 node-mimic-fn all 4.0.0-5 [5492 B]
#8 5.705 Get:405 http://deb.debian.org/debian trixie/main amd64 node-strip-eof all 3.0.0-5 [4656 B]
#8 5.706 Get:406 http://deb.debian.org/debian trixie/main amd64 node-execa all 8.0.1+dfsg1+~cs12.0.0-1 [43.9 kB]
#8 5.707 Get:407 http://deb.debian.org/debian trixie/main amd64 node-envinfo all 7.11.0+~cs14.3.0-3 [32.6 kB]
#8 5.710 Get:408 http://deb.debian.org/debian trixie/main amd64 webpack all 5.97.1+dfsg1+~cs11.18.27-3 [810 kB]
#8 5.719 Get:409 http://deb.debian.org/debian trixie/main amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [74.5 kB]
#8 5.719 Get:410 http://deb.debian.org/debian trixie/main amd64 node-data-uri-to-buffer all 6.0.2~0~2024040606-6+deb13u1 [9180 B]
#8 5.719 Get:411 http://deb.debian.org/debian trixie/main amd64 node-mimic-response all 3.1.0-9 [5424 B]
#8 5.719 Get:412 http://deb.debian.org/debian trixie/main amd64 node-decompress-response all 6.0.0-3 [4656 B]
#8 5.719 Get:413 http://deb.debian.org/debian trixie/main amd64 node-depd all 2.0.0-2 [11.2 kB]
#8 5.720 Get:414 http://deb.debian.org/debian trixie/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
#8 5.721 Get:415 http://deb.debian.org/debian trixie/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
#8 5.722 Get:416 http://deb.debian.org/debian trixie/main amd64 node-time-stamp all 2.2.0-2 [6016 B]
#8 5.723 Get:417 http://deb.debian.org/debian trixie/main amd64 node-fancy-log all 1.3.3+~cs1.3.1-2 [7940 B]
#8 5.724 Get:418 http://deb.debian.org/debian trixie/main amd64 node-fetch all 3.3.2+~cs11.4.11-3 [213 kB]
#8 5.727 Get:419 http://deb.debian.org/debian trixie/main amd64 node-has-unicode all 2.0.1-5 [3992 B]
#8 5.727 Get:420 http://deb.debian.org/debian trixie/main amd64 node-wide-align all 1.1.3-4 [4244 B]
#8 5.727 Get:421 http://deb.debian.org/debian trixie/main amd64 node-gauge all 4.0.4-2 [19.7 kB]
#8 5.728 Get:422 http://deb.debian.org/debian trixie/main amd64 node-lowercase-keys all 2.0.0-2 [3768 B]
#8 5.729 Get:423 http://deb.debian.org/debian trixie/main amd64 node-json-buffer all 3.0.1+~3.0.0-1 [4536 B]
#8 5.729 Get:424 http://deb.debian.org/debian trixie/main amd64 node-p-cancelable all 2.1.1-1 [7272 B]
#8 5.736 Get:425 http://deb.debian.org/debian trixie/main amd64 node-got all 11.8.5+~cs58.13.36-5 [121 kB]
#8 5.738 Get:426 http://deb.debian.org/debian trixie/main amd64 node-https-proxy-agent all 7.0.4~0~2024040606-6+deb13u1 [13.7 kB]
#8 5.740 Get:427 http://deb.debian.org/debian trixie/main amd64 node-set-blocking all 2.0.0-2 [4248 B]
#8 5.740 Get:428 http://deb.debian.org/debian trixie/main amd64 node-npmlog all 7.0.1+~4.1.4-1 [11.4 kB]
#8 5.740 Get:429 http://deb.debian.org/debian trixie/main amd64 node-osenv all 0.1.5+~0.1.1-1 [5884 B]
#8 5.740 Get:430 http://deb.debian.org/debian trixie/main amd64 node-tar all 6.2.1+~cs7.0.8-1+deb13u1 [52.7 kB]
#8 5.742 Get:431 http://deb.debian.org/debian trixie/main amd64 node-gyp all 11.1.0+~5.0.0-1 [67.6 kB]
#8 5.743 Get:432 http://deb.debian.org/debian trixie/main amd64 node-http-proxy-agent all 7.0.2~0~2024040606-6+deb13u1 [10.8 kB]
#8 5.745 Get:433 http://deb.debian.org/debian trixie/main amd64 node-ieee754 all 1.2.1-3 [5268 B]
#8 5.745 Get:434 http://deb.debian.org/debian trixie/main amd64 node-ini all 3.0.1-2 [6928 B]
#8 5.746 Get:435 http://deb.debian.org/debian trixie/main amd64 node-ip all 2.0.1+~1.1.3-3 [8616 B]
#8 5.747 Get:436 http://deb.debian.org/debian trixie/main amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5188 B]
#8 5.747 Get:437 http://deb.debian.org/debian trixie/main amd64 node-mute-stream all 0.0.8+~0.0.1-3 [6232 B]
#8 5.748 Get:438 http://deb.debian.org/debian trixie/main amd64 node-negotiator all 0.6.3+~0.6.1-1 [10.8 kB]
#8 5.749 Get:439 http://deb.debian.org/debian trixie/main amd64 node-read-package-json all 5.0.2+~2.0.0-2 [11.6 kB]
#8 5.750 Get:440 http://deb.debian.org/debian trixie/main amd64 node-npm-bundled all 2.0.1-2 [6408 B]
#8 5.750 Get:441 http://deb.debian.org/debian trixie/main amd64 node-validate-npm-package-name all 5.0.0+~4.0.0-1 [7444 B]
#8 5.757 Get:442 http://deb.debian.org/debian trixie/main amd64 node-npm-package-arg all 10.0.0+~3.0.0-2 [11.4 kB]
#8 5.758 Get:443 http://deb.debian.org/debian trixie/main amd64 node-retry all 0.13.1.+~cs2.19.16-1 [14.2 kB]
#8 5.760 Get:444 http://deb.debian.org/debian trixie/main amd64 node-promise-retry all 2.0.1-4 [5016 B]
#8 5.761 Get:445 http://deb.debian.org/debian trixie/main amd64 node-read all 1.0.7-5 [5388 B]
#8 5.762 Get:446 http://deb.debian.org/debian trixie/main amd64 node-promzard all 0.3.0-2 [6788 B]
#8 5.763 Get:447 http://deb.debian.org/debian trixie/main amd64 node-text-table all 0.2.0-4 [4736 B]
#8 5.763 Get:448 http://deb.debian.org/debian trixie/main amd64 npm all 9.2.0~ds1-3 [669 kB]
#8 5.769 Get:449 http://deb.debian.org/debian trixie-updates/main amd64 python3.13-dev amd64 3.13.5-2+deb13u4 [504 kB]
#8 5.772 Get:450 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 5.962 debconf: unable to initialize frontend: Dialog
#8 5.962 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.962 debconf: falling back to frontend: Readline
#8 5.963 debconf: unable to initialize frontend: Readline
#8 5.963 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 450.)
#8 5.963 debconf: falling back to frontend: Teletype
#8 5.969 debconf: unable to initialize frontend: Teletype
#8 5.969 debconf: (This frontend requires a controlling tty.)
#8 5.969 debconf: falling back to frontend: Noninteractive
#8 14.24 Fetched 135 MB in 2s (89.8 MB/s)
#8 14.26 Selecting previously unselected package libexpat1:amd64.
#8 14.26 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 14.26 Preparing to unpack .../libexpat1_2.8.2-1~deb13u1_amd64.deb ...
#8 14.27 Unpacking libexpat1:amd64 (2.8.2-1~deb13u1) ...
#8 14.29 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 14.29 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#8 14.30 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#8 14.38 Selecting previously unselected package python3.13-minimal.
#8 14.38 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u4_amd64.deb ...
#8 14.39 Unpacking python3.13-minimal (3.13.5-2+deb13u4) ...
#8 14.51 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u4) ...
#8 14.51 Setting up libexpat1:amd64 (2.8.2-1~deb13u1) ...
#8 14.52 Setting up python3.13-minimal (3.13.5-2+deb13u4) ...
#8 15.13 Selecting previously unselected package python3-minimal.
#8 15.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 15.13 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 15.13 Unpacking python3-minimal (3.13.5-1) ...
#8 15.15 Selecting previously unselected package media-types.
#8 15.15 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 15.16 Unpacking media-types (13.0.0) ...
#8 15.18 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 15.18 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u4_amd64.deb ...
#8 15.18 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u4) ...
#8 15.30 Selecting previously unselected package python3.13.
#8 15.30 Preparing to unpack .../python3.13_3.13.5-2+deb13u4_amd64.deb ...
#8 15.30 Unpacking python3.13 (3.13.5-2+deb13u4) ...
#8 15.33 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.33 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 15.33 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 15.35 Setting up python3-minimal (3.13.5-1) ...
#8 15.51 Selecting previously unselected package python3.
#8 15.51 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 15.51 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#8 15.52 Unpacking python3 (3.13.5-1) ...
#8 15.54 Selecting previously unselected package perl-modules-5.40.
#8 15.54 Preparing to unpack .../001-perl-modules-5.40_5.40.1-6_all.deb ...
#8 15.54 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 15.83 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 15.83 Preparing to unpack .../002-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 15.84 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 15.86 Selecting previously unselected package libperl5.40:amd64.
#8 15.86 Preparing to unpack .../003-libperl5.40_5.40.1-6_amd64.deb ...
#8 15.86 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 16.10 Selecting previously unselected package perl.
#8 16.10 Preparing to unpack .../004-perl_5.40.1-6_amd64.deb ...
#8 16.10 Unpacking perl (5.40.1-6) ...
#8 16.13 Selecting previously unselected package libsframe1:amd64.
#8 16.13 Preparing to unpack .../005-libsframe1_2.44-3_amd64.deb ...
#8 16.13 Unpacking libsframe1:amd64 (2.44-3) ...
#8 16.15 Selecting previously unselected package binutils-common:amd64.
#8 16.15 Preparing to unpack .../006-binutils-common_2.44-3_amd64.deb ...
#8 16.15 Unpacking binutils-common:amd64 (2.44-3) ...
#8 16.28 Selecting previously unselected package libbinutils:amd64.
#8 16.28 Preparing to unpack .../007-libbinutils_2.44-3_amd64.deb ...
#8 16.28 Unpacking libbinutils:amd64 (2.44-3) ...
#8 16.33 Selecting previously unselected package libgprofng0:amd64.
#8 16.33 Preparing to unpack .../008-libgprofng0_2.44-3_amd64.deb ...
#8 16.34 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 16.39 Selecting previously unselected package libctf-nobfd0:amd64.
#8 16.39 Preparing to unpack .../009-libctf-nobfd0_2.44-3_amd64.deb ...
#8 16.40 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 16.42 Selecting previously unselected package libctf0:amd64.
#8 16.42 Preparing to unpack .../010-libctf0_2.44-3_amd64.deb ...
#8 16.42 Unpacking libctf0:amd64 (2.44-3) ...
#8 16.45 Selecting previously unselected package libjansson4:amd64.
#8 16.45 Preparing to unpack .../011-libjansson4_2.14-2+b3_amd64.deb ...
#8 16.45 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 16.47 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 16.47 Preparing to unpack .../012-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 16.47 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 16.56 Selecting previously unselected package binutils.
#8 16.56 Preparing to unpack .../013-binutils_2.44-3_amd64.deb ...
#8 16.56 Unpacking binutils (2.44-3) ...
#8 16.60 Selecting previously unselected package libisl23:amd64.
#8 16.60 Preparing to unpack .../014-libisl23_0.27-1_amd64.deb ...
#8 16.60 Unpacking libisl23:amd64 (0.27-1) ...
#8 16.65 Selecting previously unselected package libmpfr6:amd64.
#8 16.65 Preparing to unpack .../015-libmpfr6_4.2.2-1_amd64.deb ...
#8 16.65 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 16.68 Selecting previously unselected package libmpc3:amd64.
