
========================================================================
epoch=1 docker_round=1 ok=False
#10 0.859   Downloading fastjsonschema-2.21.2-py3-none-any.whl.metadata (2.3 kB)
#10 0.874 Collecting findpython<0.9.0,>=0.6.2 (from poetry)
#10 0.879   Downloading findpython-0.8.0-py3-none-any.whl.metadata (5.4 kB)
#10 0.898 Collecting installer<2.0.0,>=0.7.0 (from poetry)
#10 0.904   Downloading installer-1.0.1-py3-none-any.whl.metadata (1.2 kB)
#10 0.930 Collecting keyring<26.0.0,>=25.1.0 (from poetry)
#10 0.936   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 0.943 Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/site-packages (from poetry) (26.2)
#10 0.960 Collecting pbs-installer>=2025.6.10 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 0.966   Downloading pbs_installer-2026.5.10-py3-none-any.whl.metadata (1.0 kB)
#10 0.981 Collecting pkginfo<2.0,>=1.12 (from poetry)
#10 0.986   Downloading pkginfo-1.12.1.2-py3-none-any.whl.metadata (13 kB)
#10 1.008 Collecting platformdirs<5,>=3.0.0 (from poetry)
#10 1.033   Downloading platformdirs-4.9.6-py3-none-any.whl.metadata (4.7 kB)
#10 1.054 Collecting poetry-core==2.4.0 (from poetry)
#10 1.060   Downloading poetry_core-2.4.0-py3-none-any.whl.metadata (3.8 kB)
#10 1.070 Collecting pyproject-hooks<2.0.0,>=1.0.0 (from poetry)
#10 1.076   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 1.101 Collecting requests<3.0,>=2.26 (from poetry)
#10 1.105   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 1.118 Collecting requests-toolbelt<2.0.0,>=1.0.0 (from poetry)
#10 1.123   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 1.140 Collecting shellingham<2.0,>=1.5 (from poetry)
#10 1.146   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 1.166 Collecting tomlkit<1.0.0,>=0.11.4 (from poetry)
#10 1.170   Downloading tomlkit-0.15.0-py3-none-any.whl.metadata (2.8 kB)
#10 1.195 Collecting trove-classifiers>=2022.5.19 (from poetry)
#10 1.200   Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl.metadata (2.3 kB)
#10 1.232 Collecting virtualenv>=20.26.6 (from poetry)
#10 1.236   Downloading virtualenv-21.3.3-py3-none-any.whl.metadata (3.5 kB)
#10 1.297 Collecting msgpack<2.0.0,>=0.5.2 (from cachecontrol<0.15.0,>=0.14.0->cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.303   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 1.323 Collecting filelock>=3.8.0 (from cachecontrol[filecache]<0.15.0,>=0.14.0->poetry)
#10 1.328   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 1.339 Collecting crashtest<0.5.0,>=0.4.1 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.344   Downloading crashtest-0.4.1-py3-none-any.whl.metadata (1.1 kB)
#10 1.798 Collecting rapidfuzz<4.0.0,>=3.0.0 (from cleo<3.0.0,>=2.1.0->poetry)
#10 1.803   Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (12 kB)
#10 1.825 Collecting urllib3>=2.2.2 (from dulwich<2,>=0.25.0->poetry)
#10 1.830   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 1.846 Collecting SecretStorage>=3.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.851   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 1.864 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.870   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 1.883 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.888   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 1.907 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.912   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#10 1.927 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.932   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 2.016 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#10 2.021   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 2.038 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#10 2.043   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#10 2.064 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#10 2.069   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 2.093 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.099   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.149 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.153   Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#10 2.172 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.177   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.195 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.201   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 2.215 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.219   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 2.370 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.375   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 2.458 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.463   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 2.475 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.481   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 2.497 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#10 2.502   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 2.517 Collecting python-discovery>=1.3.1 (from virtualenv>=20.26.6->poetry)
#10 2.522   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#10 2.547 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.552   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 2.571 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#10 2.576   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#10 2.588 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#10 2.600 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#10 2.612 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 2.620 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 2.627 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#10 2.635 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#10 2.644 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#10 2.659    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 98.4 MB/s  0:00:00
#10 2.664 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#10 2.672 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#10 2.679 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#10 2.689 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 2.698 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#10 2.708 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#10 2.716 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 2.724 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 2.734 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#10 2.759    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 127.6 MB/s  0:00:00
#10 2.766 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 2.777 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 2.786 Downloading idna-3.15-py3-none-any.whl (72 kB)
#10 2.793 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 2.800 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 2.809 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#10 2.817 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 2.825 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 2.834 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 2.842 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 2.852 Downloading pbs_installer-2026.5.10-py3-none-any.whl (74 kB)
#10 2.861 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 2.869 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 2.879 Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#10 2.892 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 2.899 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 2.908 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 2.938    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 166.9 MB/s  0:00:00
#10 2.943 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 2.952 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#10 2.959 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#10 3.019    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 133.9 MB/s  0:00:00
#10 3.024 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 3.034 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#10 3.041 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 3.049 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 3.059 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 3.067 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 3.074 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#10 3.082 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#10 3.090 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 3.237 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#10 5.537 
#10 5.541 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.5.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.15 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.10 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.1 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.3
#10 5.541 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 6.517 Requirement already satisfied: setuptools in /usr/local/lib/python3.12/site-packages (82.0.1)
#10 6.519 WARNING: Cache entry deserialization failed, entry ignored
#10 6.656 Requirement already satisfied: wheel in /usr/local/lib/python3.12/site-packages (0.47.0)
#10 6.657 WARNING: Cache entry deserialization failed, entry ignored
#10 6.677 Requirement already satisfied: packaging>=24.0 in /usr/local/lib/python3.12/site-packages (from wheel) (26.2)
#10 6.721 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 7.257 Skipping virtualenv creation, as specified in config file.
#10 7.450 Installing dependencies from lock file
#10 7.576 
#10 7.576 Package operations: 32 installs, 7 updates, 0 removals
#10 7.576 
#10 7.577   - Downgrading certifi (2026.4.22 -> 2023.7.22)
#10 7.578   - Downgrading charset-normalizer (3.4.7 -> 3.2.0)
#10 7.579   - Installing frozenlist (1.4.0)
#10 7.579   - Downgrading idna (3.15 -> 3.4)
#10 7.581   - Installing multidict (6.0.4)
#10 7.586   - Installing smmap (5.0.0)
#10 7.590   - Downgrading urllib3 (2.7.0 -> 2.0.4)
#10 9.506 
#10 9.506 PEP517 build of a dependency failed
#10 9.506 
#10 9.506 Backend subprocess exited when trying to invoke build_wheel
#10 9.506 
#10 9.506     | Command '['/tmp/tmp_cy1vs98/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpso64dpsi']' returned non-zero exit status 1.
#10 9.506     | 
#10 9.506     | /tmp/tmp_cy1vs98/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#10 9.506     | !!
#10 9.506     | 
#10 9.506     |         ********************************************************************************
#10 9.506     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#10 9.506     | 
#10 9.506     |         License :: OSI Approved :: Apache Software License
#10 9.506     | 
#10 9.506     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#10 9.506     |         ********************************************************************************
#10 9.506     | 
#10 9.506     | !!
#10 9.506     |   self._finalize_license_expression()
#10 9.506     | *********************
#10 9.506     | * Accelerated build *
#10 9.506     | *********************
#10 9.506     | running bdist_wheel
#10 9.506     | running build
#10 9.506     | running build_py
#10 9.506     | creating build/lib.linux-x86_64-cpython-312/multidict
#10 9.506     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.506     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.506     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.506     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.506     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.506     | running egg_info
#10 9.506     | writing multidict.egg-info/PKG-INFO
#10 9.506     | writing dependency_links to multidict.egg-info/dependency_links.txt
#10 9.506     | writing top-level names to multidict.egg-info/top_level.txt
#10 9.506     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#10 9.506     | reading manifest template 'MANIFEST.in'
#10 9.506     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#10 9.506     | warning: no previously-included files found matching 'multidict/_multidict.html'
#10 9.506     | warning: no previously-included files found matching 'multidict/*.so'
#10 9.506     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 9.506     | warning: no previously-included files found matching 'multidict/*.pyd'
#10 9.506     | no previously-included directories found matching 'docs/_build'
#10 9.506     | adding license file 'LICENSE'
#10 9.506     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#10 9.506     | /tmp/tmp_cy1vs98/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#10 9.506     | !!
#10 9.506     | 
#10 9.506     |         ********************************************************************************
#10 9.506     |         ############################
#10 9.506     |         # Package would be ignored #
#10 9.506     |         ############################
#10 9.506     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#10 9.506     |         but it is absent from setuptools' `packages` configuration.
#10 9.506     | 
#10 9.506     |         This leads to an ambiguous overall configuration. If you want to distribute this
#10 9.506     |         package, please make sure that 'multidict._multilib' is explicitly added
#10 9.506     |         to the `packages` configuration field.
#10 9.506     | 
#10 9.506     |         Alternatively, you can also rely on setuptools' discovery methods
#10 9.506     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#10 9.506     |         instead of `find_packages(...)`/`find:`).
#10 9.506     | 
#10 9.506     |         You can read more about "package discovery" on setuptools documentation page:
#10 9.506     | 
#10 9.506     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#10 9.506     | 
#10 9.506     |         If you don't want 'multidict._multilib' to be distributed and are
#10 9.506     |         already explicitly excluding 'multidict._multilib' via
#10 9.506     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#10 9.506     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#10 9.506     |         combination with a more fine grained `package-data` configuration.
#10 9.506     | 
#10 9.506     |         You can read more about "package data files" on setuptools documentation page:
#10 9.506     | 
#10 9.506     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#10 9.506     | 
#10 9.506     | 
#10 9.506     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#10 9.506     |               even if it does not contain any `.py` files.
#10 9.506     |               On the other hand, currently there is no concept of package data
#10 9.506     |               directory, all directories are treated like packages.
#10 9.506     |         ********************************************************************************
#10 9.506     | 
#10 9.506     | !!
#10 9.506     |   check.warn(importable)
#10 9.506     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.506     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#10 9.506     | running build_ext
#10 9.506     | building 'multidict._multidict' extension
#10 9.506     | creating build/temp.linux-x86_64-cpython-312/multidict
#10 9.506     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmp_cy1vs98/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#10 9.506     | multidict/_multidict.c: In function ‘multidict_getall’:
#10 9.506     | multidict/_multidict.c:458:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.506     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.506     |       |                                     ^~~~
#10 9.506     | multidict/_multidict.c:458:37: note: (near initialization for ‘_parser.initialized’)
#10 9.506     | multidict/_multidict.c:458:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.506     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.506     |       |                                           ^~~~~~~~~
#10 9.506     | multidict/_multidict.c:458:43: note: (near initialization for ‘_parser.format’)
#10 9.506     | multidict/_multidict.c:458:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.506     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#10 9.506     |       |                                                      ^~~~~~~~
#10 9.506     | multidict/_multidict.c:458:54: note: (near initialization for ‘_parser.keywords’)
#10 9.506     | multidict/_multidict.c: In function ‘multidict_getone’:
#10 9.506     | multidict/_multidict.c:503:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.506     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.506     |       |                                     ^~~~
#10 9.506     | multidict/_multidict.c:503:37: note: (near initialization for ‘_parser.initialized’)
#10 9.506     | multidict/_multidict.c:503:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.506     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.506     |       |                                           ^~~~~~~~~
#10 9.506     | multidict/_multidict.c:503:43: note: (near initialization for ‘_parser.format’)
#10 9.506     | multidict/_multidict.c:503:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.506     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#10 9.506     |       |                                                      ^~~~~~~~
#10 9.506     | multidict/_multidict.c:503:54: note: (near initialization for ‘_parser.keywords’)
#10 9.506     | multidict/_multidict.c: In function ‘multidict_get’:
#10 9.506     | multidict/_multidict.c:538:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.506     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.506     |       |                                     ^~~~
#10 9.506     | multidict/_multidict.c:538:37: note: (near initialization for ‘_parser.initialized’)
#10 9.506     | multidict/_multidict.c:538:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.506     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.506     |       |                                           ^~~~~~~~~
#10 9.506     | multidict/_multidict.c:538:43: note: (near initialization for ‘_parser.format’)
#10 9.506     | multidict/_multidict.c:538:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.506     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#10 9.506     |       |                                                      ^~~~~
#10 9.506     | multidict/_multidict.c:538:54: note: (near initialization for ‘_parser.keywords’)
#10 9.506     | multidict/_multidict.c: In function ‘multidict_tp_dealloc’:
#10 9.506     | multidict/_multidict.c:712:5: warning: ‘UsingDeprecatedTrashcanMacro’ is deprecated [-Wdeprecated-declarations]
#10 9.506     |   712 |     Py_TRASHCAN_SAFE_BEGIN(self);
#10 9.506     |       |     ^~~~~~~~~~~~~~~~~~~~~~
#10 9.506     | multidict/_multidict.c: In function ‘multidict_add’:
#10 9.506     | multidict/_multidict.c:780:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.506     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.506     |       |                                     ^~~~
#10 9.506     | multidict/_multidict.c:780:37: note: (near initialization for ‘_parser.initialized’)
#10 9.506     | multidict/_multidict.c:780:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.506     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.506     |       |                                           ^~~~~~~~~
#10 9.506     | multidict/_multidict.c:780:43: note: (near initialization for ‘_parser.format’)
#10 9.506     | multidict/_multidict.c:780:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.506     |   780 |     static _PyArg_Parser _parser = {NULL, _keywords, "add", 0};
#10 9.506     |       |                                                      ^~~~~
#10 9.506     | multidict/_multidict.c:780:54: note: (near initialization for ‘_parser.keywords’)
#10 9.506     | multidict/_multidict.c: In function ‘multidict_setdefault’:
#10 9.506     | multidict/_multidict.c:839:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.506     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.506     |       |                                     ^~~~
#10 9.506     | multidict/_multidict.c:839:37: note: (near initialization for ‘_parser.initialized’)
#10 9.506     | multidict/_multidict.c:839:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.506     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.506     |       |                                           ^~~~~~~~~
#10 9.506     | multidict/_multidict.c:839:43: note: (near initialization for ‘_parser.format’)
#10 9.506     | multidict/_multidict.c:839:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.506     |   839 |     static _PyArg_Parser _parser = {NULL, _keywords, "setdefault", 0};
#10 9.506     |       |                                                      ^~~~~~~~~~~~
#10 9.506     | multidict/_multidict.c:839:54: note: (near initialization for ‘_parser.keywords’)
#10 9.506     | multidict/_multidict.c: In function ‘multidict_popone’:
#10 9.506     | multidict/_multidict.c:875:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#10 9.506     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.506     |       |                                     ^~~~
#10 9.506     | multidict/_multidict.c:875:37: note: (near initialization for ‘_parser.initialized’)
#10 9.506     | multidict/_multidict.c:875:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#10 9.506     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.506     |       |                                           ^~~~~~~~~
#10 9.506     | multidict/_multidict.c:875:43: note: (near initialization for ‘_parser.format’)
#10 9.506     | multidict/_multidict.c:875:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#10 9.506     |   875 |     static _PyArg_Parser _parser = {NULL, _keywords, "popone", 0};
#10 9.506     |       |                                                      ^~~~~~~~
#10 9.506     | multidict/_multidict.c:875:54: note: (near initialization for ‘_parser.keywords’)
#10 9.506     | multidict/_multidict.c: In function ‘multidict_pop’:
