
========================================================================
epoch=1 docker_round=1 ok=True
#8 23.92 Preparing to unpack .../166-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 23.93 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 23.95 Selecting previously unselected package libjs-prettify.
#8 23.96 Preparing to unpack .../167-libjs-prettify_2015.12.04+dfsg-1.1_all.deb ...
#8 23.97 Unpacking libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 23.99 Selecting previously unselected package libjs-underscore.
#8 24.00 Preparing to unpack .../168-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 24.00 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 24.02 Selecting previously unselected package libjs-sphinxdoc.
#8 24.02 Preparing to unpack .../169-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 24.02 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 24.05 Selecting previously unselected package libjs-sprintf-js.
#8 24.05 Preparing to unpack .../170-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 24.05 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 24.07 Selecting previously unselected package libjs-typedarray-to-buffer.
#8 24.07 Preparing to unpack .../171-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 24.07 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#8 24.09 Selecting previously unselected package node-lodash-packages.
#8 24.10 Preparing to unpack .../172-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#8 24.10 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 24.42 Selecting previously unselected package node-function-bind.
#8 24.42 Preparing to unpack .../173-node-function-bind_1.1.2+~cs2.1.14-1_all.deb ...
#8 24.42 Unpacking node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 24.45 Selecting previously unselected package node-object-inspect.
#8 24.45 Preparing to unpack .../174-node-object-inspect_1.12.2+~cs1.8.1-1_all.deb ...
#8 24.45 Unpacking node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 24.48 Selecting previously unselected package node-es-abstract.
#8 24.48 Preparing to unpack .../175-node-es-abstract_1.20.4+~cs26.27.47-2_all.deb ...
#8 24.48 Unpacking node-es-abstract (1.20.4+~cs26.27.47-2) ...
#8 24.80 Selecting previously unselected package node-resolve.
#8 24.81 Preparing to unpack .../176-node-resolve_1.22.8+~cs5.34.15-2_all.deb ...
#8 24.81 Unpacking node-resolve (1.22.8+~cs5.34.15-2) ...
#8 24.83 Selecting previously unselected package node-define-properties.
#8 24.83 Preparing to unpack .../177-node-define-properties_1.2.1+~cs2.2.3-1_all.deb ...
#8 24.84 Unpacking node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 24.86 Selecting previously unselected package node-debbundle-es-to-primitive.
#8 24.86 Preparing to unpack .../178-node-debbundle-es-to-primitive_1.2.1+~cs9.7.25-2_all.deb ...
#8 24.86 Unpacking node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 24.89 Selecting previously unselected package node-isobject.
#8 24.89 Preparing to unpack .../179-node-isobject_4.0.0-2_all.deb ...
#8 24.89 Unpacking node-isobject (4.0.0-2) ...
#8 24.92 Selecting previously unselected package node-is-descriptor.
#8 24.92 Preparing to unpack .../180-node-is-descriptor_3.0.0-2_all.deb ...
#8 24.92 Unpacking node-is-descriptor (3.0.0-2) ...
#8 24.94 Selecting previously unselected package node-define-property.
#8 24.94 Preparing to unpack .../181-node-define-property_2.0.2+really+2.0.2-3_all.deb ...
#8 24.94 Unpacking node-define-property (2.0.2+really+2.0.2-3) ...
#8 24.96 Selecting previously unselected package node-defined.
#8 24.97 Preparing to unpack .../182-node-defined_1.0.1+~1.0.0-1_all.deb ...
#8 24.97 Unpacking node-defined (1.0.1+~1.0.0-1) ...
#8 24.99 Selecting previously unselected package node-abbrev.
#8 24.99 Preparing to unpack .../183-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#8 24.99 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
#8 25.01 Selecting previously unselected package node-archy.
#8 25.02 Preparing to unpack .../184-node-archy_1.0.0-6_all.deb ...
#8 25.02 Unpacking node-archy (1.0.0-6) ...
#8 25.04 Selecting previously unselected package node-async.
#8 25.04 Preparing to unpack .../185-node-async_3.2.6+dfsg-2_all.deb ...
#8 25.04 Unpacking node-async (3.2.6+dfsg-2) ...
#8 25.11 Selecting previously unselected package node-convert-source-map.
#8 25.11 Preparing to unpack .../186-node-convert-source-map_1.9.0+~1.5.2-1_all.deb ...
#8 25.11 Unpacking node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 25.14 Selecting previously unselected package node-decamelize.
#8 25.14 Preparing to unpack .../187-node-decamelize_4.0.0-2_all.deb ...
#8 25.15 Unpacking node-decamelize (4.0.0-2) ...
#8 25.17 Selecting previously unselected package node-es6-error.
#8 25.17 Preparing to unpack .../188-node-es6-error_4.1.1-5_all.deb ...
#8 25.17 Unpacking node-es6-error (4.1.1-5) ...
#8 25.20 Selecting previously unselected package node-esprima.
#8 25.21 Preparing to unpack .../189-node-esprima_4.0.1+ds+~4.0.3-2_all.deb ...
#8 25.22 Unpacking node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 25.25 Selecting previously unselected package node-escodegen.
#8 25.25 Preparing to unpack .../190-node-escodegen_2.1.0+dfsg+~0.0.8-1_all.deb ...
#8 25.25 Unpacking node-escodegen (2.1.0+dfsg+~0.0.8-1) ...
#8 25.28 Selecting previously unselected package node-commondir.
#8 25.29 Preparing to unpack .../191-node-commondir_1.0.1+~1.0.0-1_all.deb ...
#8 25.29 Unpacking node-commondir (1.0.1+~1.0.0-1) ...
#8 25.31 Selecting previously unselected package node-is-number.
#8 25.32 Preparing to unpack .../192-node-is-number_7.0.0-4_all.deb ...
#8 25.32 Unpacking node-is-number (7.0.0-4) ...
#8 25.34 Selecting previously unselected package node-repeat-string.
#8 25.34 Preparing to unpack .../193-node-repeat-string_1.6.1+repack-1_all.deb ...
#8 25.35 Unpacking node-repeat-string (1.6.1+repack-1) ...
#8 25.36 Selecting previously unselected package node-to-regex-range.
#8 25.37 Preparing to unpack .../194-node-to-regex-range_5.0.1-4_all.deb ...
#8 25.37 Unpacking node-to-regex-range (5.0.1-4) ...
#8 25.39 Selecting previously unselected package node-fill-range.
#8 25.40 Preparing to unpack .../195-node-fill-range_7.1.1+~7.0.3-1_all.deb ...
#8 25.40 Unpacking node-fill-range (7.1.1+~7.0.3-1) ...
#8 25.42 Selecting previously unselected package node-braces.
#8 25.42 Preparing to unpack .../196-node-braces_3.0.3+~3.0.5-1_all.deb ...
#8 25.42 Unpacking node-braces (3.0.3+~3.0.5-1) ...
#8 25.45 Selecting previously unselected package node-normalize-path.
#8 25.45 Preparing to unpack .../197-node-normalize-path_3.0.0+~3.0.0-1_all.deb ...
#8 25.45 Unpacking node-normalize-path (3.0.0+~3.0.0-1) ...
#8 25.48 Selecting previously unselected package node-anymatch.
#8 25.48 Preparing to unpack .../198-node-anymatch_3.1.3+~cs4.6.1-2_all.deb ...
#8 25.48 Unpacking node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 25.51 Selecting previously unselected package node-micromatch.
#8 25.51 Preparing to unpack .../199-node-micromatch_4.0.7+~4.0.9-1_all.deb ...
#8 25.51 Unpacking node-micromatch (4.0.7+~4.0.9-1) ...
#8 25.54 Selecting previously unselected package node-pify.
#8 25.54 Preparing to unpack .../200-node-pify_5.0.0+~cs5.0.1-1_all.deb ...
#8 25.54 Unpacking node-pify (5.0.0+~cs5.0.1-1) ...
#8 25.57 Selecting previously unselected package node-path-type.
#8 25.57 Preparing to unpack .../201-node-path-type_4.0.0-3_all.deb ...
#8 25.57 Unpacking node-path-type (4.0.0-3) ...
#8 25.60 Selecting previously unselected package node-n3.
#8 25.60 Preparing to unpack .../202-node-n3_1.16.3+~1.2.3+~1.10.4-1_all.deb ...
#8 25.61 Unpacking node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 25.63 Selecting previously unselected package node-slash.
#8 25.64 Preparing to unpack .../203-node-slash_4.0.0-3_all.deb ...
#8 25.64 Unpacking node-slash (4.0.0-3) ...
#8 25.66 Selecting previously unselected package node-globby.
#8 25.66 Preparing to unpack .../204-node-globby_13.1.3+~cs16.25.40-3_all.deb ...
#8 25.67 Unpacking node-globby (13.1.3+~cs16.25.40-3) ...
#8 25.71 Selecting previously unselected package node-graceful-fs.
#8 25.72 Preparing to unpack .../205-node-graceful-fs_4.2.10-1_all.deb ...
#8 25.72 Unpacking node-graceful-fs (4.2.10-1) ...
#8 25.74 Selecting previously unselected package node-is-path-cwd.
#8 25.74 Preparing to unpack .../206-node-is-path-cwd_2.2.0-2_all.deb ...
#8 25.74 Unpacking node-is-path-cwd (2.2.0-2) ...
#8 25.76 Selecting previously unselected package node-path-is-inside.
#8 25.77 Preparing to unpack .../207-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#8 25.77 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 25.79 Selecting previously unselected package node-is-path-inside.
#8 25.79 Preparing to unpack .../208-node-is-path-inside_3.0.3-2_all.deb ...
#8 25.80 Unpacking node-is-path-inside (3.0.3-2) ...
#8 25.82 Selecting previously unselected package node-escape-string-regexp.
#8 25.82 Preparing to unpack .../209-node-escape-string-regexp_4.0.0-2_all.deb ...
#8 25.82 Unpacking node-escape-string-regexp (4.0.0-2) ...
#8 25.85 Selecting previously unselected package node-indent-string.
#8 25.85 Preparing to unpack .../210-node-indent-string_4.0.0-2_all.deb ...
#8 25.85 Unpacking node-indent-string (4.0.0-2) ...
#8 25.88 Selecting previously unselected package node-p-map.
#8 25.88 Preparing to unpack .../211-node-p-map_4.0.0+~3.1.0+~3.0.1-2_all.deb ...
#8 25.88 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-2) ...
#8 25.91 Selecting previously unselected package node-del.
#8 25.91 Preparing to unpack .../212-node-del_7.1.0-1_all.deb ...
#8 25.91 Unpacking node-del (7.1.0-1) ...
#8 25.94 Selecting previously unselected package node-make-dir.
#8 25.94 Preparing to unpack .../213-node-make-dir_3.1.0-3_all.deb ...
#8 25.94 Unpacking node-make-dir (3.1.0-3) ...
#8 25.98 Selecting previously unselected package node-p-limit.
#8 25.98 Preparing to unpack .../214-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#8 25.98 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 26.01 Selecting previously unselected package node-p-locate.
#8 26.01 Preparing to unpack .../215-node-p-locate_6.0.0-12_all.deb ...
#8 26.02 Unpacking node-p-locate (6.0.0-12) ...
#8 26.06 Selecting previously unselected package node-locate-path.
#8 26.06 Preparing to unpack .../216-node-locate-path_7.1.1-2_all.deb ...
#8 26.06 Unpacking node-locate-path (7.1.1-2) ...
#8 26.08 Selecting previously unselected package node-path-exists.
#8 26.09 Preparing to unpack .../217-node-path-exists_5.0.0-8_all.deb ...
#8 26.09 Unpacking node-path-exists (5.0.0-8) ...
#8 26.11 Selecting previously unselected package node-find-up.
#8 26.11 Preparing to unpack .../218-node-find-up_6.3.0-7_all.deb ...
#8 26.12 Unpacking node-find-up (6.3.0-7) ...
#8 26.14 Selecting previously unselected package node-pkg-dir.
#8 26.15 Preparing to unpack .../219-node-pkg-dir_5.0.0-2_all.deb ...
#8 26.15 Unpacking node-pkg-dir (5.0.0-2) ...
#8 26.17 Selecting previously unselected package node-find-cache-dir.
#8 26.18 Preparing to unpack .../220-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#8 26.18 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 26.20 Selecting previously unselected package node-signal-exit.
#8 26.20 Preparing to unpack .../221-node-signal-exit_4.1.0-7_all.deb ...
#8 26.20 Unpacking node-signal-exit (4.1.0-7) ...
#8 26.22 Selecting previously unselected package node-foreground-child.
#8 26.23 Preparing to unpack .../222-node-foreground-child_3.1.1-2_all.deb ...
#8 26.23 Unpacking node-foreground-child (3.1.1-2) ...
#8 26.25 Selecting previously unselected package node-is-stream.
#8 26.26 Preparing to unpack .../223-node-is-stream_3.0.0-4_all.deb ...
#8 26.26 Unpacking node-is-stream (3.0.0-4) ...
#8 26.28 Selecting previously unselected package node-is-windows.
#8 26.28 Preparing to unpack .../224-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#8 26.28 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 26.31 Selecting previously unselected package node-ampproject-remapping.
#8 26.31 Preparing to unpack .../225-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#8 26.31 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 26.35 Selecting previously unselected package node-sprintf-js.
#8 26.35 Preparing to unpack .../226-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 26.36 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 26.38 Selecting previously unselected package node-argparse.
#8 26.38 Preparing to unpack .../227-node-argparse_2.0.1-2_all.deb ...
#8 26.38 Unpacking node-argparse (2.0.1-2) ...
#8 26.41 Selecting previously unselected package node-js-yaml.
#8 26.41 Preparing to unpack .../228-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#8 26.41 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 26.44 Selecting previously unselected package node-nopt.
#8 26.44 Preparing to unpack .../229-node-nopt_5.0.0-4_all.deb ...
#8 26.44 Unpacking node-nopt (5.0.0-4) ...
#8 26.46 Selecting previously unselected package node-npm-run-path.
#8 26.46 Preparing to unpack .../230-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#8 26.46 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 26.48 Selecting previously unselected package node-shebang-regex.
#8 26.49 Preparing to unpack .../231-node-shebang-regex_3.0.0-2_all.deb ...
#8 26.49 Unpacking node-shebang-regex (3.0.0-2) ...
#8 26.51 Selecting previously unselected package node-shebang-command.
#8 26.51 Preparing to unpack .../232-node-shebang-command_2.0.0-1_all.deb ...
#8 26.51 Unpacking node-shebang-command (2.0.0-1) ...
#8 26.53 Selecting previously unselected package node-strip-bom.
#8 26.53 Preparing to unpack .../233-node-strip-bom_4.0.0-2_all.deb ...
#8 26.53 Unpacking node-strip-bom (4.0.0-2) ...
#8 26.55 Selecting previously unselected package node-has-flag.
#8 26.56 Preparing to unpack .../234-node-has-flag_5.0.1-1_all.deb ...
#8 26.56 Unpacking node-has-flag (5.0.1-1) ...
#8 26.58 Selecting previously unselected package node-supports-color.
#8 26.58 Preparing to unpack .../235-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#8 26.58 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 26.60 Selecting previously unselected package node-util.
#8 26.61 Preparing to unpack .../236-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 26.61 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 26.63 Selecting previously unselected package node-assert.
#8 26.63 Preparing to unpack .../237-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 26.63 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 26.66 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 26.66 Preparing to unpack .../238-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 26.66 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 26.68 Selecting previously unselected package node-regenerator-runtime.
#8 26.69 Preparing to unpack .../239-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#8 26.69 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 26.71 Selecting previously unselected package node-babel7-runtime.
#8 26.71 Preparing to unpack .../240-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#8 26.71 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#8 26.76 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 26.76 Preparing to unpack .../241-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 26.77 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 26.80 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 26.80 Preparing to unpack .../242-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 26.80 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 26.82 Selecting previously unselected package node-caniuse-lite.
#8 26.82 Preparing to unpack .../243-node-caniuse-lite_1.0.30001723+dfsg+~1.0.5-1_all.deb ...
#8 26.83 Unpacking node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#8 26.97 Selecting previously unselected package node-electron-to-chromium.
#8 26.97 Preparing to unpack .../244-node-electron-to-chromium_1.5.166-1_all.deb ...
#8 26.98 Unpacking node-electron-to-chromium (1.5.166-1) ...
#8 27.00 Selecting previously unselected package node-picocolors.
#8 27.00 Preparing to unpack .../245-node-picocolors_1.0.0-4_all.deb ...
#8 27.00 Unpacking node-picocolors (1.0.0-4) ...
#8 27.03 Selecting previously unselected package node-browserslist.
#8 27.03 Preparing to unpack .../246-node-browserslist_4.25.0+~cs6.3.22-1_all.deb ...
#8 27.03 Unpacking node-browserslist (4.25.0+~cs6.3.22-1) ...
#8 27.05 Selecting previously unselected package node-core-js-compat.
#8 27.06 Preparing to unpack .../247-node-core-js-compat_3.33.2-1_all.deb ...
#8 27.06 Unpacking node-core-js-compat (3.33.2-1) ...
#8 27.08 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 27.09 Preparing to unpack .../248-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 27.09 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 27.11 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 27.11 Preparing to unpack .../249-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 27.12 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 27.14 Selecting previously unselected package node-color-name.
#8 27.14 Preparing to unpack .../250-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 27.14 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 27.18 Selecting previously unselected package node-color-convert.
#8 27.18 Preparing to unpack .../251-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 27.18 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 27.21 Selecting previously unselected package node-ansi-styles.
#8 27.21 Preparing to unpack .../252-node-ansi-styles_6.2.1-3_all.deb ...
#8 27.21 Unpacking node-ansi-styles (6.2.1-3) ...
#8 27.23 Selecting previously unselected package node-chalk.
#8 27.23 Preparing to unpack .../253-node-chalk_5.3.0-1_all.deb ...
#8 27.24 Unpacking node-chalk (5.3.0-1) ...
#8 27.26 Selecting previously unselected package node-for-in.
#8 27.26 Preparing to unpack .../254-node-for-in_1.0.2-4_all.deb ...
#8 27.26 Unpacking node-for-in (1.0.2-4) ...
#8 27.29 Selecting previously unselected package node-for-own.
#8 27.30 Preparing to unpack .../255-node-for-own_1.0.0-3_all.deb ...
#8 27.30 Unpacking node-for-own (1.0.0-3) ...
#8 27.32 Selecting previously unselected package node-is-plain-object.
#8 27.32 Preparing to unpack .../256-node-is-plain-object_5.0.0-7_all.deb ...
#8 27.33 Unpacking node-is-plain-object (5.0.0-7) ...
#8 27.35 Selecting previously unselected package node-is-extendable.
#8 27.35 Preparing to unpack .../257-node-is-extendable_1.0.1-3_all.deb ...
#8 27.35 Unpacking node-is-extendable (1.0.1-3) ...
#8 27.37 Selecting previously unselected package node-clone-deep.
#8 27.38 Preparing to unpack .../258-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 27.38 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 27.40 Selecting previously unselected package node-commander.
#8 27.40 Preparing to unpack .../259-node-commander_9.4.1-1_all.deb ...
#8 27.40 Unpacking node-commander (9.4.1-1) ...
#8 27.42 Selecting previously unselected package node-core-js.
#8 27.43 Preparing to unpack .../260-node-core-js_3.33.2-1_all.deb ...
#8 27.43 Unpacking node-core-js (3.33.2-1) ...
#8 27.91 Selecting previously unselected package node-core-js-pure.
#8 27.91 Preparing to unpack .../261-node-core-js-pure_3.33.2-1_all.deb ...
#8 27.91 Unpacking node-core-js-pure (3.33.2-1) ...
#8 28.40 Selecting previously unselected package node-fs-readdir-recursive.
#8 28.40 Preparing to unpack .../262-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 28.41 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 28.43 Selecting previously unselected package node-js-tokens.
#8 28.43 Preparing to unpack .../263-node-js-tokens_8.0.0-2_all.deb ...
#8 28.43 Unpacking node-js-tokens (8.0.0-2) ...
#8 28.46 Selecting previously unselected package node-jsesc.
#8 28.46 Preparing to unpack .../264-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 28.46 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 28.49 Selecting previously unselected package node-json5.
#8 28.50 Preparing to unpack .../265-node-json5_2.2.3+dfsg-1_all.deb ...
#8 28.50 Unpacking node-json5 (2.2.3+dfsg-1) ...
#8 28.52 Selecting previously unselected package node-quick-lru.
#8 28.53 Preparing to unpack .../266-node-quick-lru_6.1.1-4_all.deb ...
#8 28.53 Unpacking node-quick-lru (6.1.1-4) ...
#8 28.55 Selecting previously unselected package node-regenerator-transform.
#8 28.56 Preparing to unpack .../267-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#8 28.56 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 28.58 Selecting previously unselected package node-regjsgen.
#8 28.59 Preparing to unpack .../268-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 28.59 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 28.61 Selecting previously unselected package node-regjsparser.
#8 28.61 Preparing to unpack .../269-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 28.62 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 28.64 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 28.64 Preparing to unpack .../270-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 28.65 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 28.67 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 28.67 Preparing to unpack .../271-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 28.67 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 28.69 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 28.70 Preparing to unpack .../272-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 28.70 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 28.72 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 28.73 Preparing to unpack .../273-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 28.73 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 28.75 Selecting previously unselected package node-regexpu-core.
#8 28.75 Preparing to unpack .../274-node-regexpu-core_5.2.2-3_all.deb ...
#8 28.76 Unpacking node-regexpu-core (5.2.2-3) ...
#8 28.78 Selecting previously unselected package node-source-map-support.
#8 28.79 Preparing to unpack .../275-node-source-map-support_0.5.21+ds+~0.5.10-1_all.deb ...
#8 28.79 Unpacking node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#8 28.82 Selecting previously unselected package node-to-fast-properties.
#8 28.82 Preparing to unpack .../276-node-to-fast-properties_3.0.1-3_all.deb ...
#8 28.82 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 28.84 Selecting previously unselected package node-v8flags.
#8 28.85 Preparing to unpack .../277-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 28.85 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 28.87 Selecting previously unselected package node-babel7.
#8 28.88 Preparing to unpack .../278-node-babel7_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#8 28.88 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 29.30 Selecting previously unselected package node-is-arrayish.
#8 29.30 Preparing to unpack .../279-node-is-arrayish_0.3.2-3_all.deb ...
#8 29.30 Unpacking node-is-arrayish (0.3.2-3) ...
#8 29.33 Selecting previously unselected package node-error-ex.
#8 29.34 Preparing to unpack .../280-node-error-ex_1.3.2-4_all.deb ...
#8 29.34 Unpacking node-error-ex (1.3.2-4) ...
#8 29.36 Selecting previously unselected package node-json-parse-better-errors.
#8 29.37 Preparing to unpack .../281-node-json-parse-better-errors_1.0.2+~cs3.3.1-3_all.deb ...
#8 29.37 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
#8 29.40 Selecting previously unselected package node-parse-json.
#8 29.40 Preparing to unpack .../282-node-parse-json_5.2.0+~cs5.1.7-2_all.deb ...
#8 29.40 Unpacking node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 29.42 Selecting previously unselected package node-hosted-git-info.
#8 29.43 Preparing to unpack .../283-node-hosted-git-info_6.1.1-2_all.deb ...
#8 29.43 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 29.45 Selecting previously unselected package node-spdx-license-ids.
#8 29.45 Preparing to unpack .../284-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 29.46 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 29.48 Selecting previously unselected package node-spdx-exceptions.
#8 29.48 Preparing to unpack .../285-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 29.48 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 29.51 Selecting previously unselected package node-spdx-expression-parse.
#8 29.51 Preparing to unpack .../286-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 29.51 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 29.54 Selecting previously unselected package node-spdx-correct.
#8 29.54 Preparing to unpack .../287-node-spdx-correct_3.1.1-2_all.deb ...
#8 29.54 Unpacking node-spdx-correct (3.1.1-2) ...
#8 29.57 Selecting previously unselected package node-validate-npm-package-license.
#8 29.57 Preparing to unpack .../288-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 29.57 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 29.60 Selecting previously unselected package node-normalize-package-data.
#8 29.61 Preparing to unpack .../289-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 29.61 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 29.64 Selecting previously unselected package node-read-pkg.
#8 29.64 Preparing to unpack .../290-node-read-pkg_5.2.0-2_all.deb ...
#8 29.64 Unpacking node-read-pkg (5.2.0-2) ...
#8 29.67 Selecting previously unselected package node-uuid.
#8 29.68 Preparing to unpack .../291-node-uuid_8.3.2+~8.3.4-1_all.deb ...
#8 29.68 Unpacking node-uuid (8.3.2+~8.3.4-1) ...
#8 29.72 Selecting previously unselected package node-isexe.
#8 29.72 Preparing to unpack .../292-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 29.72 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
