
========================================================================
epoch=1 docker_round=1 ok=True
#10 156.0 
#10 156.0 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.2 coverage-7.14.3 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.3 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.21.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.1 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.10 multidict-6.7.1 numpy-2.5.0 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.21.1 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.6.28 requests-2.34.2 rich-15.0.0 rpds-py-2026.6.3 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#10 156.0 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 156.6s

#11 [7/7] RUN python -c "import crewai, pytest; print('preflight ok')"
#11 0.359 Traceback (most recent call last):
#11 0.359   File "<string>", line 1, in <module>
#11 0.359 ModuleNotFoundError: No module named 'crewai'
#11 ERROR: process "/bin/sh -c python -c \"import crewai, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
------
 > [7/7] RUN python -c "import crewai, pytest; print('preflight ok')":
0.359 Traceback (most recent call last):
0.359   File "<string>", line 1, in <module>
0.359 ModuleNotFoundError: No module named 'crewai'
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
env.dockerfile:44
--------------------
  42 |     
  43 |     # Preflight import check to verify core modules can be imported
  44 | >>> RUN python -c "import crewai, pytest; print('preflight ok')"
  45 |     
  46 |     # Default command for test harness
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -c \"import crewai, pytest; print('preflight ok')\"" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.08kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.89kB 0.0s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     && rm -rf /var/lib/apt/lists/*
#7 1.788 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.261 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.897 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.532 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 18.35 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 18.83 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 19.20 Fetched 9990 kB in 19s (528 kB/s)
#7 19.20 Reading package lists...
#7 19.71 Reading package lists...
#7 20.28 Building dependency tree...
#7 20.41 Reading state information...
#7 20.58 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 DONE 20.6s

#8 [4/7] COPY . .
#8 DONE 0.3s

#9 [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras
#9 1.569 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 2.628 Collecting pip
#9 3.264   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 3.484 Collecting wheel
#9 3.629   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 3.831 Collecting packaging>=24.0 (from wheel)
#9 3.974   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 4.126 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 9.123    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 328.1 kB/s eta 0:00:00
#9 9.265 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 9.412 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 9.470 Installing collected packages: pip, packaging, wheel
#9 9.471   Attempting uninstall: pip
#9 9.477     Found existing installation: pip 25.0.1
#9 9.519     Uninstalling pip-25.0.1:
#9 9.642       Successfully uninstalled pip-25.0.1
#9 10.44 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 10.44 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 12.87 Collecting uv
#9 13.98   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 14.16 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#9 66.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 572.3 kB/s  0:00:52
#9 66.93 Installing collected packages: uv
#9 67.20 Successfully installed uv-0.11.25
#9 67.20 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 67.29 warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
#9 67.37 Using CPython 3.12.13 interpreter at: /usr/local/bin/python3
#9 67.37 Creating virtual environment at: .venv
#9 67.40 Resolved 272 packages in 0.98ms
#9 67.42    Building crewai @ file:///app
#9 68.05 Downloading networkx (1.6MiB)
#9 68.19 Downloading setuptools (1.2MiB)
#9 68.19 Downloading sympy (5.9MiB)
#9 68.33 Downloading mkdocs (3.7MiB)
#9 68.33 Downloading pydantic-core (2.0MiB)
#9 68.33 Downloading jedi (1.5MiB)
#9 68.33 Downloading pandas (12.1MiB)
#9 68.33 Downloading aiohttp (1.2MiB)
#9 68.33 Downloading cryptography (3.8MiB)
#9 68.33 Downloading numpy (17.1MiB)
#9 68.33 Downloading grpcio-tools (2.7MiB)
#9 68.33 Downloading shapely (2.4MiB)
#9 68.33 Downloading pdfminer-six (5.4MiB)
#9 68.33 Downloading grpcio (5.6MiB)
#9 68.33 Downloading mypy (12.0MiB)
#9 68.33 Downloading lancedb (25.8MiB)
#9 68.33 Downloading virtualenv (3.0MiB)
#9 68.33 Downloading litellm (6.0MiB)
#9 68.33 Downloading ruff (10.4MiB)
#9 68.33 Downloading langchain-community (2.3MiB)
#9 68.33 Downloading pylance (28.6MiB)
#9 68.33 Downloading kubernetes (1.8MiB)
#9 68.33 Downloading tiktoken (1.0MiB)
#9 68.33 Downloading mkdocs-material (8.3MiB)
#9 68.39 Downloading onnx (15.3MiB)
#9 68.43 Downloading uv (13.1MiB)
#9 68.43 Downloading sqlalchemy (3.1MiB)
#9 68.43 Downloading pygments (1.1MiB)
#9 68.43 Downloading onnxruntime (12.6MiB)
#9 68.43 Downloading fastavro (3.2MiB)
#9 68.43 Downloading uvloop (4.5MiB)
#9 68.43 Downloading pyarrow (38.0MiB)
#9 68.43 Downloading chroma-hnswlib (2.3MiB)
#9 68.43 Downloading google-cloud-aiplatform (5.0MiB)
#9 68.43 Downloading tokenizers (2.8MiB)
#9 68.48 Downloading pillow (4.3MiB)
#9 68.48 Downloading selenium (9.2MiB)
#9 68.48 Downloading babel (9.1MiB)
#9 68.48 Downloading pypdfium2 (2.7MiB)
#9 85.57  Downloaded tiktoken
#9 95.34  Downloaded setuptools
#9 95.37  Downloaded pygments
#9 95.38  Downloaded aiohttp
#9 109.8  Downloaded jedi
#9 114.4  Downloaded networkx
#9 127.2  Downloaded kubernetes
#9 141.9  Downloaded pydantic-core
#9 146.7  Downloaded langchain-community
#9 151.3  Downloaded chroma-hnswlib
#9 152.4  Downloaded shapely
#9 177.9 Downloading onnx (15.3MiB)
#9 178.0 Downloading pypdfium2 (2.7MiB)
#9 178.0 Downloading cryptography (3.8MiB)
#9 178.0 Downloading mkdocs (3.7MiB)
#9 178.1 Downloading tokenizers (2.8MiB)
#9 178.1 Downloading grpcio-tools (2.7MiB)
#9 178.1 Downloading numpy (17.1MiB)
#9 178.3 Downloading onnxruntime (12.6MiB)
#9 178.4 Downloading google-cloud-aiplatform (5.0MiB)
#9 178.4 Downloading selenium (9.2MiB)
#9 178.4 Downloading mypy (12.0MiB)
#9 178.5 Downloading virtualenv (3.0MiB)
#9 178.5 Downloading pillow (4.3MiB)
#9 178.5 Downloading fastavro (3.2MiB)
#9 178.5 Downloading pyarrow (38.0MiB)
#9 178.5 Downloading pylance (28.6MiB)
#9 178.5 Downloading grpcio (5.6MiB)
#9 178.5 Downloading uv (13.1MiB)
#9 178.5 Downloading pandas (12.1MiB)
#9 178.5 Downloading uvloop (4.5MiB)
#9 178.5 Downloading ruff (10.4MiB)
#9 178.5 Downloading sqlalchemy (3.1MiB)
#9 178.5 Downloading lancedb (25.8MiB)
#9 178.6 Downloading babel (9.1MiB)
#9 178.6 Downloading mkdocs-material (8.3MiB)
#9 178.6 Downloading litellm (6.0MiB)
#9 178.6 Downloading sympy (5.9MiB)
#9 178.6 Downloading pdfminer-six (5.4MiB)
#9 179.5    Building docx2txt==0.8
#9 179.7    Building pypika==0.48.9
#9 198.3 Downloading pypdfium2 (2.7MiB)
#9 198.7 Downloading litellm (6.0MiB)
#9 198.8 Downloading mkdocs-material (8.3MiB)
#9 198.8 Downloading pyarrow (38.0MiB)
#9 198.8 Downloading pillow (4.3MiB)
#9 198.9 Downloading mkdocs (3.7MiB)
#9 198.9 Downloading fastavro (3.2MiB)
#9 198.9 Downloading onnx (15.3MiB)
#9 198.9 Downloading pylance (28.6MiB)
#9 198.9 Downloading onnxruntime (12.6MiB)
#9 198.9 Downloading uvloop (4.5MiB)
#9 198.9 Downloading sympy (5.9MiB)
#9 198.9 Downloading sqlalchemy (3.1MiB)
#9 199.0 Downloading tokenizers (2.8MiB)
#9 199.0 Downloading google-cloud-aiplatform (5.0MiB)
#9 199.0 Downloading grpcio-tools (2.7MiB)
#9 201.5 Downloading mypy (12.0MiB)
#9 201.5 Downloading numpy (17.1MiB)
#9 201.5 Downloading babel (9.1MiB)
#9 201.5 Downloading uv (13.1MiB)
#9 201.5 Downloading ruff (10.4MiB)
#9 201.5 Downloading grpcio (5.6MiB)
#9 201.5 Downloading pdfminer-six (5.4MiB)
#9 201.5 Downloading cryptography (3.8MiB)
#9 201.6 Downloading virtualenv (3.0MiB)
#9 201.6 Downloading selenium (9.2MiB)
#9 201.6 Downloading pandas (12.1MiB)
#9 201.6 Downloading lancedb (25.8MiB)
#9 207.2       Built crewai @ file:///app
#9 207.4       Built docx2txt==0.8
#9 207.5       Built pypika==0.48.9
#9 218.6 Downloading grpcio-tools (2.7MiB)
#9 218.9 Downloading virtualenv (3.0MiB)
#9 218.9 Downloading babel (9.1MiB)
#9 218.9 Downloading onnx (15.3MiB)
#9 218.9 Downloading numpy (17.1MiB)
#9 218.9 Downloading litellm (6.0MiB)
#9 218.9 Downloading pylance (28.6MiB)
#9 218.9 Downloading grpcio (5.6MiB)
#9 219.0 Downloading sympy (5.9MiB)
#9 220.9 Downloading pypdfium2 (2.7MiB)
#9 220.9 Downloading pdfminer-six (5.4MiB)
#9 220.9 Downloading onnxruntime (12.6MiB)
#9 220.9 Downloading pandas (12.1MiB)
#9 225.6 Downloading lancedb (25.8MiB)
#9 225.7 Downloading ruff (10.4MiB)
#9 225.7 Downloading google-cloud-aiplatform (5.0MiB)
#9 225.7 Downloading selenium (9.2MiB)
#9 225.7 Downloading mypy (12.0MiB)
#9 225.7 Downloading tokenizers (2.8MiB)
#9 225.7 Downloading uv (13.1MiB)
#9 225.7 Downloading cryptography (3.8MiB)
#9 230.2 Downloading mkdocs (3.7MiB)
#9 230.2 Downloading pillow (4.3MiB)
#9 230.3 Downloading mkdocs-material (8.3MiB)
#9 230.3 Downloading uvloop (4.5MiB)
#9 230.3 Downloading pyarrow (38.0MiB)
#9 230.3 Downloading sqlalchemy (3.1MiB)
#9 230.3 Downloading fastavro (3.2MiB)
#9 289.3 Downloading mkdocs (3.7MiB)
#9 289.3 Downloading mkdocs-material (8.3MiB)
#9 289.6 Downloading pyarrow (38.0MiB)
#9 289.6 Downloading pillow (4.3MiB)
#9 289.6 Downloading fastavro (3.2MiB)
#9 289.6 Downloading uvloop (4.5MiB)
#9 289.7 Downloading sqlalchemy (3.1MiB)
#9 290.3 Downloading grpcio-tools (2.7MiB)
#9 290.3 Downloading selenium (9.2MiB)
#9 290.3 Downloading numpy (17.1MiB)
#9 290.3 Downloading virtualenv (3.0MiB)
#9 290.3 Downloading litellm (6.0MiB)
#9 290.3 Downloading pypdfium2 (2.7MiB)
#9 290.3 Downloading mypy (12.0MiB)
#9 290.3 Downloading pdfminer-six (5.4MiB)
#9 290.3 Downloading grpcio (5.6MiB)
#9 290.3 Downloading tokenizers (2.8MiB)
#9 290.3 Downloading pylance (28.6MiB)
#9 290.4 Downloading google-cloud-aiplatform (5.0MiB)
#9 290.4 Downloading babel (9.1MiB)
#9 290.4 Downloading onnx (15.3MiB)
#9 290.5 Downloading pandas (12.1MiB)
#9 290.7 Downloading cryptography (3.8MiB)
#9 290.7 Downloading lancedb (25.8MiB)
#9 290.7 Downloading sympy (5.9MiB)
#9 290.7 Downloading ruff (10.4MiB)
#9 290.9 Downloading onnxruntime (12.6MiB)
#9 291.0 Downloading uv (13.1MiB)
#9 294.3  Downloaded sqlalchemy
#9 294.4   × Failed to download `sqlalchemy==2.0.36`
#9 294.4   ╰─▶ Hash mismatch for `sqlalchemy==2.0.36`
#9 294.4 
#9 294.4       Expected:
#9 294.4         sha256:ac9dfa18ff2a67b09b372d5db8743c27966abf0e5344c555d86cc7199f7ad83a
#9 294.4 
#9 294.4       Computed:
#9 294.4         sha256:fa76b743d97b3411de550372ef669c22f3d94bddc5b131c60f459f873bdc8370
#9 294.4 
#9 294.4 hint: `sqlalchemy` (v2.0.36) was included because `crewai[mem0]` (v0.83.0) depends on `mem0ai` (v0.1.29) which depends on `sqlalchemy`
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras" did not complete successfully: exit code: 1
------
 > [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras:
294.4 hint: `sqlalchemy` (v2.0.36) was included because `crewai[mem0]` (v0.83.0) depends on `mem0ai` (v0.1.29) which depends on `sqlalchemy`

290.4 Downloading onnx (15.3MiB)
290.5 Downloading pandas (12.1MiB)
290.7 Downloading cryptography (3.8MiB)
290.7 Downloading lancedb (25.8MiB)
290.7 Downloading sympy (5.9MiB)
290.7 Downloading ruff (10.4MiB)
290.9 Downloading onnxruntime (12.6MiB)
291.0 Downloading uv (13.1MiB)
294.3  Downloaded sqlalchemy
------

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
env.dockerfile:36
--------------------
  35 |     # Install uv globally, then sync dependencies (including dev)
  36 | >>> RUN python -m pip install --upgrade pip wheel && \
  37 | >>>     pip install uv && \
  38 | >>>     uv sync --dev --all-extras
  39 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras" did not complete successfully: exit code: 1
========================================================================
epoch=5 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.08kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#4 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 41.89kB 0.0s done
#6 DONE 0.1s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     && rm -rf /var/lib/apt/lists/*
#7 1.319 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.745 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.346 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 2.974 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 24.00 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 24.95 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 25.37 Fetched 9990 kB in 25s (398 kB/s)
#7 25.37 Reading package lists...
#7 25.94 Reading package lists...
#7 26.44 Building dependency tree...
#7 26.55 Reading state information...
#7 26.72 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 DONE 26.7s

#8 [4/7] COPY . .
#8 DONE 0.3s

#9 [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras
#9 1.706 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 3.503 Collecting pip
#9 4.175   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#9 4.391 Collecting wheel
#9 4.540   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 4.747 Collecting packaging>=24.0 (from wheel)
#9 4.902   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 5.074 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#9 7.786    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 663.2 kB/s eta 0:00:00
#9 7.937 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 8.094 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 8.135 Installing collected packages: pip, packaging, wheel
#9 8.135   Attempting uninstall: pip
#9 8.138     Found existing installation: pip 25.0.1
#9 8.168     Uninstalling pip-25.0.1:
#9 8.282       Successfully uninstalled pip-25.0.1
#9 9.098 Successfully installed packaging-26.2 pip-26.1.2 wheel-0.47.0
#9 9.098 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 11.51 Collecting uv
#9 12.26   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#9 12.47 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#9 48.71    ━━━━━━━━━━━━━━━━━━━━━━                   14.6/26.3 MB 490.4 kB/s eta 0:00:24
#9 48.72 ERROR: Exception:
#9 48.72 Traceback (most recent call last):
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 897, in _error_catcher
#9 48.72     yield
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1043, in _raw_read
#9 48.72     raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
#9 48.72 pip._vendor.urllib3.exceptions.IncompleteRead: IncompleteRead(14580551 bytes read, 11753571 more expected)
#9 48.72 
#9 48.72 The above exception was the direct cause of the following exception:
#9 48.72 
#9 48.72 Traceback (most recent call last):
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py", line 109, in _run_wrapper
#9 48.72     status = _inner_run()
#9 48.72              ^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py", line 102, in _inner_run
#9 48.72     return self.run(options, args)
#9 48.72            ^^^^^^^^^^^^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/req_command.py", line 101, in wrapper
#9 48.72     return func(self, options, args)
#9 48.72            ^^^^^^^^^^^^^^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/commands/install.py", line 506, in run
#9 48.72     preparer.prepare_linked_requirements_more(
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", line 569, in prepare_linked_requirements_more
#9 48.72     self._complete_partial_requirements(
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", line 478, in _complete_partial_requirements
#9 48.72     for link, (filepath, _) in batch_download:
#9 48.72                                ^^^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 182, in batch
#9 48.72     filepath, content_type = self(link, location)
#9 48.72                              ^^^^^^^^^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 193, in __call__
#9 48.72     self._process_response(download, resp)
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/download.py", line 210, in _process_response
#9 48.72     for chunk in chunks:
#9 48.72                  ^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py", line 69, in _rich_download_progress_bar
#9 48.72     for chunk in iterable:
#9 48.72                  ^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_internal/network/utils.py", line 65, in response_chunks
#9 48.72     for chunk in response.raw.stream(
#9 48.72                  ^^^^^^^^^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1251, in stream
#9 48.72     data = self.read(amt=amt, decode_content=decode_content)
#9 48.72            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1106, in read
#9 48.72     data = self._raw_read(amt)
#9 48.72            ^^^^^^^^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1021, in _raw_read
#9 48.72     with self._error_catcher():
#9 48.72          ^^^^^^^^^^^^^^^^^^^^^
#9 48.72   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
#9 48.72     self.gen.throw(value)
#9 48.72   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 921, in _error_catcher
#9 48.72     raise ProtocolError(arg, e) from e
#9 48.72 pip._vendor.urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(14580551 bytes read, 11753571 more expected)', IncompleteRead(14580551 bytes read, 11753571 more expected))
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras" did not complete successfully: exit code: 2
------
 > [5/7] RUN python -m pip install --upgrade pip wheel &&     pip install uv &&     uv sync --dev --all-extras:
48.72     data = self._raw_read(amt)
48.72            ^^^^^^^^^^^^^^^^^^^
48.72   File "/usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/response.py", line 1021, in _raw_read
48.72     with self._error_catcher():
48.72          ^^^^^^^^^^^^^^^^^^^^^
48.72   File "/usr/local/lib/python3.12/contextlib.py", line 158, in __exit__
48.72     self.gen.throw(value)
