
========================================================================
epoch=1 docker_round=1 ok=True
#8 9.055 Collecting sniffio<2,>=1 (from anthropic->agentscope==2.0.4.post1)
#8 9.058   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#8 9.439 Collecting aiohttp (from dashscope->agentscope==2.0.4.post1)
#8 9.443   Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#8 9.468 Collecting websocket-client (from dashscope->agentscope==2.0.4.post1)
#8 9.472   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#8 9.498 Collecting typer>=0.9.0 (from dashscope->agentscope==2.0.4.post1)
#8 9.501   Downloading typer-0.27.1-py3-none-any.whl.metadata (16 kB)
#8 9.531 Collecting rich>=13.0.0 (from dashscope->agentscope==2.0.4.post1)
#8 9.534   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#8 9.557 Collecting markdown-it-py>=2.2.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.560   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 9.586 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.589   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#8 9.606 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.0.0->dashscope->agentscope==2.0.4.post1)
#8 9.609   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 9.628 Collecting shellingham>=1.3.0 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 9.631   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#8 9.648 Collecting annotated-doc>=0.0.2 (from typer>=0.9.0->dashscope->agentscope==2.0.4.post1)
#8 9.651   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#8 9.676 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.679   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#8 9.697 Collecting aiosignal>=1.4.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.700   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#8 9.830 Collecting frozenlist>=1.1.1 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 9.834   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#8 10.04 Collecting multidict<7.0,>=4.5 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.04   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#8 10.10 Collecting propcache>=0.2.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.10   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#8 10.31 Collecting yarl<2.0,>=1.17.0 (from aiohttp->dashscope->agentscope==2.0.4.post1)
#8 10.32   Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (103 kB)
#8 10.38 Collecting MarkupSafe>=2.0 (from jinja2->agentscope==2.0.4.post1)
#8 10.39   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#8 10.43 Collecting tqdm>4 (from openai->agentscope==2.0.4.post1)
#8 10.43   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#8 10.45 Collecting cached-property (from python-datauri->agentscope==2.0.4.post1)
#8 10.46   Downloading cached_property-2.0.1-py3-none-any.whl.metadata (10 kB)
#8 10.49 Collecting pyyaml (from python-frontmatter->agentscope==2.0.4.post1)
#8 10.50   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#8 10.52 Collecting bidict>=0.21.0 (from python-socketio->agentscope==2.0.4.post1)
#8 10.52   Downloading bidict-0.23.1-py3-none-any.whl.metadata (8.7 kB)
#8 10.54 Collecting python-engineio>=4.13.2 (from python-socketio->agentscope==2.0.4.post1)
#8 10.55   Downloading python_engineio-4.13.4-py3-none-any.whl.metadata (2.3 kB)
#8 10.57 Collecting simple-websocket>=0.10.0 (from python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.post1)
#8 10.57   Downloading simple_websocket-1.1.0-py3-none-any.whl.metadata (1.5 kB)
#8 10.59 Collecting wsproto (from simple-websocket>=0.10.0->python-engineio>=4.13.2->python-socketio->agentscope==2.0.4.post1)
#8 10.59   Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)
#8 10.61 Downloading mcp-1.29.0-py3-none-any.whl (223 kB)
#8 10.61 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 10.62 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 10.62 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#8 10.63 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 10.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 89.3 MB/s  0:00:00
#8 10.66 Downloading annotated_types-0.8.0-py3-none-any.whl (13 kB)
#8 10.67 Downloading anyio-4.14.2-py3-none-any.whl (125 kB)
#8 10.67 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#8 10.68 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#8 10.68 Downloading idna-3.18-py3-none-any.whl (65 kB)
#8 10.69 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 10.69 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#8 10.70 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#8 10.70 Downloading opentelemetry_api-1.44.0-py3-none-

... [LOG TRUNCATED] ...

x-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#8 24.99 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb)
#8 25.00   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#8 25.01 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (1.9.0)
#8 25.01 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb)
#8 25.02   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#8 25.03 Requirement already satisfied: urllib3!=2.6.0,>=1.24.2 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb) (2.7.0)
#8 25.04 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb)
#8 25.04   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#8 25.06 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.07   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#8 25.08 Collecting langchain-protocol>=0.0.17 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.09   Downloading langchain_protocol-0.0.18-py3-none-any.whl.metadata (2.4 kB)
#8 25.14 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.15   Downloading langsmith-0.10.17-py3-none-any.whl.metadata (22 kB)
#8 25.30 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.31   Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.4 kB)
#8 25.32 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.33   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 25.34 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.35   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#8 25.43 Collecting websockets>=15.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.43   Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#8 25.53 Collecting xxhash>=3.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.54   Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (15 kB)
#8 25.59 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core>=0.2.38->langgraph-checkpoint<5.0.0,>=4.1.0->langgraph-checkpoint-sqlite)
#8 25.60   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#8 25.63 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb)
#8 25.63   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#8 25.65 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.75.1)
#8 25.65 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 25.65 Requirement already satisfied: opentelemetry-proto==1.44.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb) (1.44.0)
#8 25.66 Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.2.0->chromadb) (0.65b0)
#8 25.68 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#8 25.69   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#8 25.70 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#8 25.74 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#8 25.75   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#8 25.77 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 25.78   Downloading h2-4.4.1-py3-none-any.whl.metadata (3.8 kB)
#8 25.80 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 25.81   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#8 25.82 Collecting hpack<5,>=4.2 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#8 25.83   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#8 25.84 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb) (4.2.0)
#8 25.84 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb) (0.1.2)
#8 25.96 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#8 25.97   Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#8 25.99 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb) (1.5.4)
#8 26.02 Collecting httptools>=0.8.0 (from uvicorn[standard]>=0.18.3->chromadb)
#8 26.03   Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#8 26.06 Collecting uvloop>=0.15.1 (from uvicorn[standard]>=0.18.3->chromadb)
#8 26.07   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#8 26.21 Collecting watchfiles>=0.20 (from uvicorn[standard]>=0.18.3->chromadb)
#8 26.22   Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#8 26.25 Collecting oauthlib>=3.0.0 (from requests-oauthlib->kubernetes>=28.1.0->chromadb)
#8 26.26   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#8 26.29 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#8 26.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 44.2 MB/s  0:00:00
#8 26.32 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#8 26.34 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#8 26.35 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#8 26.36 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#8 26.37 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#8 26.38 Downloading litellm-1.95.0-cp312-cp312-manylinux_2_28_x86_64.whl (26.3 MB)
#8 26.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 102.1 MB/s  0:00:00
#8 26.65 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#8 26.66 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#8 26.67 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#8 26.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 75.9 MB/s  0:00:00
#8 26.70 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#8 26.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 93.3 MB/s  0:00:00
#8 26.75 Downloading huggingface_hub-1.27.0-py3-none-any.whl (784 kB)
#8 26.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 784.9/784.9 kB 63.5 MB/s  0:00:00
#8 26.77 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#8 26.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 98.6 MB/s  0:00:00
#8 26.82 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#8 26.83 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#8 26.84 Downloading mem0ai-2.0.17-py3-none-any.whl (343 kB)
#8 26.86 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#8 26.87 Downloading vcrpy-8.3.0-py3-none-any.whl (46 kB)
#8 26.88 Downloading chromadb-1.5.9-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.3 MB)
#8 27.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 103.0 MB/s  0:00:00
#8 27.12 Downloading syrupy-5.5.3-py3-none-any.whl (54 kB)
#8 27.13 Downloading respx-0.23.1-py2.py3-none-any.whl (25 kB)
#8 27.14 Downloading langgraph_checkpoint_sqlite-3.1.1-py3-none-any.whl (40 kB)
#8 27.15 Downloading langgraph_checkpoint-4.2.0-py3-none-any.whl (56 kB)
#8 27.17 Downloading aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#8 27.18 Downloading langgraph_checkpoint_postgres-3.1.2-py3-none-any.whl (52 kB)
#8 27.19 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#8 27.20 Downloading psycopg_binary-3.3.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.2 MB)
#8 27.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.2/5.2 MB 95.7 MB/s  0:00:00
#8 27.27 Downloading redis-8.1.0-py3-none-any.whl (560 kB)
#8 27.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 560.6/560.6 kB 52.6 MB/s  0:00:00
#8 27.28 Downloading apscheduler-3.11.3-py3-none-any.whl (66 kB)
#8 27.29 Downloading fastapi-0.141.1-py3-none-any.whl (131 kB)
#8 27.31 Downloading fakeredis-2.37.0-py3-none-any.whl (151 kB)
#8 27.32 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#8 27.33 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#8 27.34 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#8 27.35 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#8 27.36 Downloading filelock-3.32.2-py3-none-any.whl (98 kB)
#8 27.38 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#8 27.39 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#8 27.40 Downloading kubernetes-36.0.3-py2.py3-none-any.whl (4.6 MB)
#8 27.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 94.4 MB/s  0:00:00
#8 27.46 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#8 27.47 Downloading langchain_core-1.5.3-py3-none-any.whl (561 kB)
#8 27.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 561.7/561.7 kB 49.6 MB/s  0:00:00
#8 27.49 Downloading jsonpatch-1.33-py2.py3-none-any.whl (12 kB)
#8 27.50 Downloading langsmith-0.10.17-py3-none-any.whl (734 kB)
#8 27.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 734.5/734.5 kB 64.2 MB/s  0:00:00
#8 27.52 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#8 27.53 Downloading uuid_utils-0.17.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (320 kB)
#8 27.55 Downloading jsonpointer-3.1.1-py3-none-any.whl (7.7 kB)
#8 27.56 Downloading langchain_protocol-0.0.18-py3-none-any.whl (7.2 kB)
#8 27.57 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#8 27.59 Downloading onnxruntime-1.28.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (19.2 MB)
#8 27.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 19.2/19.2 MB 101.0 MB/s  0:00:00
#8 27.79 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#8 27.80 Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (212 kB)
#8 27.81 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 27.82 Downloading posthog-7.38.3-py3-none-any.whl (496 kB)
#8 27.84 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#8 27.85 Downloading psycopg_pool-3.3.1-py3-none-any.whl (40 kB)
#8 27.86 Downloading pybase64-1.5.0-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (94 kB)
#8 27.88 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#8 27.89 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 27.90 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 27.92 Downloading qdrant_client-1.19.0-py3-none-any.whl (396 kB)
#8 27.93 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#8 27.94 Downloading h2-4.4.1-py3-none-any.whl (62 kB)
#8 27.95 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#8 27.97 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#8 27.98 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#8 27.99 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 28.00 Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#8 28.01 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#8 28.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 97.0 MB/s  0:00:00
#8 28.06 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 28.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 57.0 MB/s  0:00:00
#8 28.08 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 28.09 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 28.10 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 28.12 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 28.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 97.2 MB/s  0:00:00
#8 28.17 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 28.19 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#8 28.20 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#8 28.21 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 28.22 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 28.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 99.7 MB/s  0:00:00
#8 28.29 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 28.30 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 28.31 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 28.32 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 28.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 69.2 MB/s  0:00:00
#8 28.34 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 28.36 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 28.37 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 28.88 Installing collected packages: sqlite-vec, sortedcontainers, pytz, pypika, flatbuffers, durationpy, zstandard, zipp, xxhash, wrapt, websockets, uvloop, uuid-utils, tzlocal, tenacity, six, setuptools, regex, redis, pyproject_hooks, pybase64, psycopg-pool, psycopg-binary, psycopg, protobuf, portalocker, pluggy, overrides, ormsgpack, orjson, oauthlib, mmh3, langchain-protocol, jsonpointer, iniconfig, importlib-resources, hyperframe, httptools, hpack, hf-xet, greenlet, fsspec, filelock, fastuuid, execnet, coverage, bcrypt, backoff, aiosqlite, watchfiles, vcrpy, tiktoken, sqlalchemy, requests-toolbelt, requests-oauthlib, python-dateutil, pytest, posthog, onnxruntime, jsonpatch, importlib-metadata, h2, fakeredis, build, apscheduler, syrupy, respx, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, langsmith, kubernetes, huggingface-hub, fastapi, tokenizers, qdrant-client, langchain-core, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 29.47   Attempting uninstall: setuptools
#8 29.47     Found existing installation: setuptools 84.0.0
#8 29.49     Uninstalling setuptools-84.0.0:
#8 29.58       Successfully uninstalled setuptools-84.0.0
#8 30.90   Attempting uninstall: protobuf
#8 30.90     Found existing installation: protobuf 7.35.1
#8 30.91     Uninstalling protobuf-7.35.1:
#8 30.91       Successfully uninstalled protobuf-7.35.1
#8 44.33 
