
========================================================================
epoch=1 docker_round=1 ok=True
#12 9.043    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 107.5 MB/s  0:00:00
#12 9.050 Downloading huggingface_hub-1.20.1-py3-none-any.whl (719 kB)
#12 9.064    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 719.8/719.8 kB 46.8 MB/s  0:00:00
#12 9.071 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#12 9.115    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 105.1 MB/s  0:00:00
#12 9.122 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#12 9.134 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 9.144 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#12 9.155 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#12 9.164 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#12 9.175 Downloading mem0ai-2.0.7-py3-none-any.whl (319 kB)
#12 9.188 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#12 9.200 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#12 9.211 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#12 9.220 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 9.229 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#12 9.239 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#12 9.250 Downloading coverage-7.14.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#12 9.263 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 9.272 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#12 9.283 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#12 9.294 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#12 9.305 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#12 9.315 Downloading idna-3.18-py3-none-any.whl (65 kB)
#12 9.325 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#12 9.336 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#12 9.346 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#12 9.357 Downloading posthog-7.19.2-py3-none-any.whl (279 kB)
#12 9.368 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#12 9.378 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#12 9.389 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#12 9.400 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#12 9.410 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#12 9.420 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#12 9.431 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#12 9.451    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 64.0 MB/s  0:00:00
#12 9.458 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#12 9.473 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#12 9.490    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 48.3 MB/s  0:00:00
#12 9.496 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#12 9.510 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#12 9.520 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#12 9.583    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 114.3 MB/s  0:00:00
#12 9.589 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#12 9.599 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#12 9.608 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#12 9.619 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#12 9.757    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 125.0 MB/s  0:00:00
#12 9.765 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#12 9.775 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 9.787 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#12 9.796 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#12 9.805 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#12 9.819 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#12 9.828 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#12 9.865    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 97.5 MB/s  0:00:00
#12 9.870 Downloading greenlet-3.5.2-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (613 kB)
#12 9.877    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 613.7/613.7 kB 73.6 MB/s  0:00:00
#12 9.883 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#12 9.892 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 9.901 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#12 9.910 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#12 9.924    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 59.2 MB/s  0:00:00
#12 9.930 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#12 10.37 Installing collected packages: pytz, zipp, urllib3, typing-extensions, tqdm, sniffio, shellingham, setuptools, rpds-py, regex, pyyaml, python-dotenv, pygments, protobuf, propcache, portalocker, pluggy, numpy, multidict, mdurl, MarkupSafe, jiter, iniconfig, idna, hyperframe, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, sqlalchemy, requests, referencing, pytest, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, h2, grpcio, anyio, aiosignal, tiktoken, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, jsonschema-specifications, httpx, aiohttp, typer, openai, jsonschema, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#12 10.61   Attempting uninstall: setuptools
#12 10.61     Found existing installation: setuptools 82.0.1
#12 10.64     Uninstalling setuptools-82.0.1:
#12 10.77       Successfully uninstalled setuptools-82.0.1
#12 23.77 
#12 23.78 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 attrs-26.1.0 backoff-2.2.1 certifi-2026.6.17 charset_normalizer-3.4.7 click-8.4.1 coverage-7.14.2 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 greenlet-3.5.2 grpcio-1.81.1 h11-0.16.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 httpcore-1.0.9 httpx-0.28.1 huggingface-hub-1.20.1 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.89.2 markdown-it-py-4.2.0 mdurl-0.1.2 mem0ai-2.0.7 multidict-6.7.1 numpy-2.4.6 openai-2.43.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.19.2 propcache-0.5.2 protobuf-6.33.6 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pytz-2026.2 pyyaml-6.0.3 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 sniffio-1.3.1 sqlalchemy-2.0.51 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.68.3 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 yarl-1.24.2 zipp-4.1.0
#12 23.78 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 25.1s

#13 [ 9/10] RUN if [ "$SKIP_EDITABLE" = "1" ]; then         echo "Setting PYTHONPATH to /app for src/ layout" &&         export PYTHONPATH=/app:$PYTHONPATH &&         echo "export PYTHONPATH=/app:$PYTHONPATH" >> /root/.bashrc;     fi
#13 DONE 0.3s

#14 [10/10] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#14 0.898 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#14 1.021 preflight ok
#14 DONE 1.1s

#15 exporting to image
#15 exporting layers
#15 exporting layers 7.4s done
#15 writing image sha256:0e60f680865169107f587bfd1da8ea3e797e7fd00c233beea92bf948eb7ed6ad done
#15 naming to docker.io/library/test-build-langchain-ai_langgraph done
#15 DONE 7.4s
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.82kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 25)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 27)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [ 2/10] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 415.37MB 5.0s
#6 ...

#7 [ 3/10] RUN python -m pip install --upgrade pip setuptools wheel psycopg
#7 1.610 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.680 Collecting pip
#7 1.736   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#7 1.861 Collecting setuptools
#7 1.866   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.896 Collecting wheel
#7 1.901   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.932 Collecting psycopg
#7 1.937   Downloading psycopg-3.3.4-py3-none-any.whl.metadata (4.3 kB)
#7 1.963 Collecting packaging>=24.0 (from wheel)
#7 1.968   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.989 Collecting typing-extensions>=4.6 (from psycopg)
#7 2.019   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#7 2.030 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#7 2.065    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 73.9 MB/s eta 0:00:00
#7 2.075 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 2.096    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 56.6 MB/s eta 0:00:00
#7 2.103 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 2.111 Downloading psycopg-3.3.4-py3-none-any.whl (213 kB)
#7 2.121 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 2.129 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#7 2.173 Installing collected packages: typing-extensions, setuptools, pip, packaging, wheel, psycopg
#7 2.817   Attempting uninstall: pip
#7 2.820     Found existing installation: pip 25.0.1
#7 2.857     Uninstalling pip-25.0.1:
#7 2.935       Successfully uninstalled pip-25.0.1
#7 4.092 Successfully installed packaging-26.2 pip-26.1.2 psycopg-3.3.4 setuptools-82.0.1 typing-extensions-4.15.0 wheel-0.47.0
#7 4.093 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 6.0s

#6 [internal] load build context
#6 transferring context: 584.46MB 6.8s done
#6 DONE 6.9s

#8 [ 4/10] COPY . .
#8 DONE 2.5s

#9 [ 5/10] RUN if [ -d "src" ] || grep -Rq "^\s*from src\.\|^\s*import src\." . 2>/dev/null; then         echo "src/ layout detected, skipping editable install, setting PYTHONPATH" &&         export SKIP_EDITABLE=1;     else         echo "No src/ layout, will perform editable install" &&         export SKIP_EDITABLE=0;     fi
#9 0.655 No src/ layout, will perform editable install
#9 DONE 0.7s

#10 [ 6/10] RUN apt-get update && apt-get install -y --no-install-recommends     gcc g++ git curl make &&     rm -rf /var/lib/apt/lists/*
#10 0.479 Hit:1 http://deb.debian.org/debian trixie InRelease
#10 0.479 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#10 0.484 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#10 0.524 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#10 0.633 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#10 0.633 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [220 kB]
#10 1.423 Fetched 9988 kB in 1s (10.0 MB/s)
#10 1.423 Reading package lists...
#10 2.054 Reading package lists...
#10 2.621 Building dependency tree...
#10 2.741 Reading state information...
#10 2.904 The following additional packages will be installed:
#10 2.904   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#10 2.904   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
#10 2.904   g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
#10 2.905   git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
#10 2.905   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
#10 2.905   libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
#10 2.905   libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#10 2.905   libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#10 2.905   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#10 2.905   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#10 2.905   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#10 2.906   libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#10 2.906   linux-libc-dev perl perl-modules-5.40 rpcsvc-proto
#10 2.907 Suggested packages:
#10 2.907   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#10 2.907   g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
#10 2.907   automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#10 2.907   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#10 2.907   git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
#10 2.907   libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
#10 2.907   | libterm-readline-perl-perl libtap-harness-archive-perl
#10 2.907 Recommended packages:
#10 2.907   bash-completion patch less ssh-client manpages manpages-dev krb5-locales
#10 2.907   libldap-common publicsuffix libsasl2-modules
#10 3.212 The following NEW packages will be installed:
#10 3.212   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#10 3.212   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
#10 3.212   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#10 3.213   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#10 3.213   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#10 3.213   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#10 3.213   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#10 3.213   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#10 3.213   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#10 3.213   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#10 3.213   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#10 3.214   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#10 3.214   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#10 3.214   make perl perl-modules-5.40 rpcsvc-proto
#10 3.283 0 upgraded, 75 newly installed, 0 to remove and 0 not upgraded.
#10 3.283 Need to get 96.2 MB of archives.
#10 3.283 After this operation, 400 MB of additional disk space will be used.
#10 3.283 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#10 3.291 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#10 3.328 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#10 3.328 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#10 3.360 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#10 3.362 Get:6 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#10 3.362 Get:7 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#10 3.382 Get:8 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#10 3.390 Get:9 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#10 3.399 Get:10 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#10 3.401 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#10 3.402 Get:12 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#10 3.402 Get:13 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#10 3.409 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#10 3.411 Get:15 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#10 3.415 Get:16 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#10 3.419 Get:17 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#10 3.419 Get:18 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#10 3.494 Get:19 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#10 3.494 Get:20 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#10 3.494 Get:21 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#10 3.495 Get:22 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#10 3.498 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#10 3.498 Get:24 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#10 3.499 Get:25 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#10 3.501 Get:26 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#10 3.501 Get:27 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#10 3.505 Get:28 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#10 3.506 Get:29 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#10 3.513 Get:30 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#10 3.514 Get:31 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#10 3.514 Get:32 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#10 3.515 Get:33 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#10 3.517 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#10 3.517 Get:35 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#10 3.518 Get:36 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#10 3.519 Get:37 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#10 3.524 Get:38 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#10 3.525 Get:39 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#10 3.531 Get:40 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#10 3.531 Get:41 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#10 3.533 Get:42 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#10 3.535 Get:43 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#10 3.537 Get:44 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#10 3.537 Get:45 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#10 3.538 Get:46 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#10 3.538 Get:47 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#10 3.539 Get:48 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#10 3.553 Get:49 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#10 3.560 Get:50 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#10 3.572 Get:51 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#10 3.578 Get:52 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#10 3.586 Get:53 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#10 3.587 Get:54 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#10 3.600 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#10 3.752 Get:56 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#10 3.762 Get:57 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#10 3.762 Get:58 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#10 3.763 Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#10 3.764 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#10 3.782 Get:61 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#10 3.783 Get:62 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#10 3.783 Get:63 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#10 3.794 Get:64 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#10 3.807 Get:65 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
