
========================================================================
epoch=1 docker_round=1 ok=True
#10 14.25   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 14.27 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 14.27   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 14.31 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 14.32   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 14.33 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 14.33 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 14.34 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 14.70 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 14.71   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 14.76 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 14.77   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 14.81 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.82   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 14.85 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.86   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 14.92 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 14.92   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 14.93 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 14.94 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 14.96 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 14.97   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 14.99 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 15.00   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 15.01 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 15.01 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 15.01 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 15.02 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 15.02 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 15.02 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 15.02 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 15.03 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 15.03 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 15.15 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 15.15   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 15.20 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 15.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 49.4 MB/s  0:00:00
#10 15.23 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 15.24 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 15.25 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 15.26 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 15.27 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 15.29 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 15.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 101.1 MB/s  0:00:00
#10 15.36 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 15.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 100.6 MB/s  0:00:00
#10 15.62 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 15.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 94.2 MB/s  0:00:00
#10 15.65 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 15.66 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 15.68 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 15.69 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 15.71 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 15.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 85.0 MB/s  0:00:00
#10 15.74 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 15.75 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 15.76 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 15.78    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 76.2 MB/s  0:00:00
#10 15.79 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 15.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 91.0 MB/s  0:00:00
#10 15.84 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 15.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 70.3 MB/s  0:00:00
#10 15.86 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 15.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 95.7 MB/s  0:00:00
#10 15.91 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 15.93 Downloading anthropic-0.125.0-py3-none-any.whl (1.2 MB)
#10 15.94    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 82.8 MB/s  0:00:00
#10 15.95 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 15.97 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 15.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 85.5 MB/s  0:00:00
#10 15.99 Downloading ollama-0.6.2-py3-none-any.whl (15 kB)
#10 16.01 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 16.02 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 16.03 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 16.05 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 16.06 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 16.07 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 16.09 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 16.10 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 16.11 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 16.12 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 16.13 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 16.15 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 16.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 72.3 MB/s  0:00:00
#10 16.17 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 16.18 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 16.20 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 16.21 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 16.23 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 16.24 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 16.25 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 16.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 62.7 MB/s  0:00:00
#10 16.27 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 16.63 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, ollama, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 16.70   Attempting uninstall: setuptools
#10 16.71     Found existing installation: setuptools 84.0.0
#10 16.73     Uninstalling setuptools-84.0.0:
#10 16.94       Successfully uninstalled setuptools-84.0.0
#10 30.85 
#10 30.86 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.125.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 ollama-0.6.2 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 30.86 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 31.5s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.538 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.032 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 22.6s done
#12 exporting manifest sha256:c8a9b1e4a75bd52880b4c40d63b6e43183fccf294cfbae18c6b1f76ef6bd453f done
#12 exporting config sha256:1fc128f620058a64bea835c8093c5dddaf18e2fa81ede4fef9b2e4a67eb6a83c done
#12 exporting attestation manifest sha256:d7a8c171a62680ebd6e9dae57b759ae5f44193b62f89824220cdd03ab1abf59f done
#12 exporting manifest list sha256:ba1d6e245f067d8de81eddaa11470aafd460e8991a4c949273b66f2542456fa5 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.8s done
#12 DONE 37.5s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
