
========================================================================
epoch=1 docker_round=1 ok=False
#13 5.360 Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) ...
#13 5.410 Selecting previously unselected package gpgsm.
#13 5.413 Preparing to unpack .../20-gpgsm_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.414 Unpacking gpgsm (2.2.40-1.1+deb12u2) ...
#13 5.478 Selecting previously unselected package gnupg.
#13 5.480 Preparing to unpack .../21-gnupg_2.2.40-1.1+deb12u2_all.deb ...
#13 5.481 Unpacking gnupg (2.2.40-1.1+deb12u2) ...
#13 5.558 Selecting previously unselected package javascript-common.
#13 5.560 Preparing to unpack .../22-javascript-common_11+nmu1_all.deb ...
#13 5.578 Unpacking javascript-common (11+nmu1) ...
#13 5.605 Selecting previously unselected package libalgorithm-diff-perl.
#13 5.608 Preparing to unpack .../23-libalgorithm-diff-perl_1.201-1_all.deb ...
#13 5.608 Unpacking libalgorithm-diff-perl (1.201-1) ...
#13 5.643 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#13 5.645 Preparing to unpack .../24-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#13 5.646 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#13 5.677 Selecting previously unselected package libalgorithm-merge-perl.
#13 5.680 Preparing to unpack .../25-libalgorithm-merge-perl_0.08-5_all.deb ...
#13 5.680 Unpacking libalgorithm-merge-perl (0.08-5) ...
#13 5.706 Selecting previously unselected package libexpat1-dev:amd64.
#13 5.709 Preparing to unpack .../26-libexpat1-dev_2.5.0-1+deb12u2_amd64.deb ...
#13 5.709 Unpacking libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#13 5.760 Selecting previously unselected package libfile-fcntllock-perl.
#13 5.763 Preparing to unpack .../27-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
#13 5.764 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#13 5.799 Selecting previously unselected package libjs-jquery.
#13 5.801 Preparing to unpack .../28-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#13 5.814 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#13 5.877 Selecting previously unselected package libjs-underscore.
#13 5.880 Preparing to unpack .../29-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#13 5.881 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#13 5.927 Selecting previously unselected package libjs-sphinxdoc.
#13 5.930 Preparing to unpack .../30-libjs-sphinxdoc_5.3.0-4_all.deb ...
#13 5.930 Unpacking libjs-sphinxdoc (5.3.0-4) ...
#13 5.983 Selecting previously unselected package libpython3.11:amd64.
#13 5.985 Preparing to unpack .../31-libpython3.11_3.11.2-6+deb12u7_amd64.deb ...
#13 5.985 Unpacking libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#13 6.180 Selecting previously unselected package zlib1g-dev:amd64.
#13 6.183 Preparing to unpack .../32-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#13 6.184 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#13 6.240 Selecting previously unselected package libpython3.11-dev:amd64.
#13 6.243 Preparing to unpack .../33-libpython3.11-dev_3.11.2-6+deb12u7_amd64.deb ...
#13 6.244 Unpacking libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#13 6.628 Selecting previously unselected package libpython3-dev:amd64.
#13 6.631 Preparing to unpack .../34-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#13 6.632 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#13 6.660 Selecting previously unselected package python3.11-dev.
#13 6.663 Preparing to unpack .../35-python3.11-dev_3.11.2-6+deb12u7_amd64.deb ...
#13 6.664 Unpacking python3.11-dev (3.11.2-6+deb12u7) ...
#13 6.716 Selecting previously unselected package python3-lib2to3.
#13 6.719 Preparing to unpack .../36-python3-lib2to3_3.11.2-3_all.deb ...
#13 6.720 Unpacking python3-lib2to3 (3.11.2-3) ...
#13 6.763 Selecting previously unselected package python3-distutils.
#13 6.766 Preparing to unpack .../37-python3-distutils_3.11.2-3_all.deb ...
#13 6.766 Unpacking python3-distutils (3.11.2-3) ...
#13 6.814 Selecting previously unselected package python3-dev.
#13 6.817 Preparing to unpack .../38-python3-dev_3.11.2-1+b1_amd64.deb ...
#13 6.818 Unpacking python3-dev (3.11.2-1+b1) ...
#13 6.852 Selecting previously unselected package python3-pkg-resources.
#13 6.854 Preparing to unpack .../39-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
#13 6.855 Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
#13 6.920 Selecting previously unselected package python3-setuptools.
#13 6.922 Preparing to unpack .../40-python3-setuptools_66.1.1-1+deb12u2_all.deb ...
#13 6.923 Unpacking python3-setuptools (66.1.1-1+deb12u2) ...
#13 7.004 Selecting previously unselected package python3-wheel.
#13 7.006 Preparing to unpack .../41-python3-wheel_0.38.4-2_all.deb ...
#13 7.007 Unpacking python3-wheel (0.38.4-2) ...
#13 7.044 Selecting previously unselected package python3-pip.
#13 7.047 Preparing to unpack .../42-python3-pip_23.0.1+dfsg-1_all.deb ...
#13 7.048 Unpacking python3-pip (23.0.1+dfsg-1) ...
#13 7.199 Selecting previously unselected package python3-pip-whl.
#13 7.204 Preparing to unpack .../43-python3-pip-whl_23.0.1+dfsg-1_all.deb ...
#13 7.205 Unpacking python3-pip-whl (23.0.1+dfsg-1) ...
#13 7.339 Selecting previously unselected package python3-setuptools-whl.
#13 7.343 Preparing to unpack .../44-python3-setuptools-whl_66.1.1-1+deb12u2_all.deb ...
#13 7.344 Unpacking python3-setuptools-whl (66.1.1-1+deb12u2) ...
#13 7.438 Selecting previously unselected package python3.11-venv.
#13 7.440 Preparing to unpack .../45-python3.11-venv_3.11.2-6+deb12u7_amd64.deb ...
#13 7.441 Unpacking python3.11-venv (3.11.2-6+deb12u7) ...
#13 7.465 Selecting previously unselected package python3-venv.
#13 7.468 Preparing to unpack .../46-python3-venv_3.11.2-1+b1_amd64.deb ...
#13 7.468 Unpacking python3-venv (3.11.2-1+b1) ...
#13 7.510 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#13 7.825 Setting up libksba8:amd64 (1.6.3-2) ...
#13 7.828 Setting up javascript-common (11+nmu1) ...
#13 7.860 Setting up python3-setuptools-whl (66.1.1-1+deb12u2) ...
#13 7.862 Setting up libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#13 7.865 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#13 7.867 Setting up python3-pip-whl (23.0.1+dfsg-1) ...
#13 7.870 Setting up libalgorithm-diff-perl (1.201-1) ...
#13 7.872 Setting up libnpth0:amd64 (1.6-3) ...
#13 7.875 Setting up libassuan0:amd64 (2.5.5-5) ...
#13 7.877 Setting up bzip2 (1.0.8-5+b1) ...
#13 7.880 Setting up libfakeroot:amd64 (1.31-1.2) ...
#13 7.884 Setting up fakeroot (1.31-1.2) ...
#13 7.890 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#13 7.890 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.890 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.890 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.890 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.890 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.890 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.890 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.890 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.897 Setting up libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#13 7.899 Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
#13 7.902 Setting up xz-utils (5.4.1-1) ...
#13 7.909 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#13 7.909 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#13 7.909 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#13 7.909 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#13 7.909 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#13 7.910 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#13 7.910 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#13 7.910 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#13 7.910 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#13 7.910 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#13 7.911 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#13 7.915 Setting up libdpkg-perl (1.21.23) ...
#13 7.917 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#13 7.920 Setting up gpgconf (2.2.40-1.1+deb12u2) ...
#13 7.922 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#13 7.936 Setting up python3-lib2to3 (3.11.2-3) ...
#13 8.064 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#13 8.067 Setting up liblocale-gettext-perl (1.07-5) ...
#13 8.069 Setting up gpg (2.2.40-1.1+deb12u2) ...
#13 8.071 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#13 8.074 Setting up libalgorithm-merge-perl (0.08-5) ...
#13 8.077 Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
#13 8.080 Setting up python3-distutils (3.11.2-3) ...
#13 8.214 Setting up pinentry-curses (1.2.1-1) ...
#13 8.223 Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
#13 8.858 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#13 9.356 Setting up gpgsm (2.2.40-1.1+deb12u2) ...
#13 9.358 Setting up python3-wheel (0.38.4-2) ...
#13 9.564 Setting up dpkg-dev (1.21.23) ...
#13 9.570 Setting up dirmngr (2.2.40-1.1+deb12u2) ...
#13 9.755 Setting up python3.11-venv (3.11.2-6+deb12u7) ...
#13 9.824 Setting up libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#13 9.827 Setting up python3-pip (23.0.1+dfsg-1) ...
#13 10.78 Setting up libjs-sphinxdoc (5.3.0-4) ...
#13 10.78 Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
#13 10.79 Setting up build-essential (12.9) ...
#13 10.79 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#13 10.79 Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
#13 10.79 Setting up python3.11-dev (3.11.2-6+deb12u7) ...
#13 10.79 Setting up python3-venv (3.11.2-1+b1) ...
#13 10.80 Setting up python3-dev (3.11.2-1+b1) ...
#13 10.80 Setting up gnupg (2.2.40-1.1+deb12u2) ...
#13 10.80 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#13 DONE 11.2s

#14 [10/11] RUN python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
#14 0.544 error: externally-managed-environment
#14 0.544 
#14 0.544 × This environment is externally managed
#14 0.544 ╰─> To install Python packages system-wide, try apt install
#14 0.544     python3-xyz, where xyz is the package you are trying to
#14 0.544     install.
#14 0.544     
#14 0.544     If you wish to install a non-Debian-packaged Python package,
#14 0.544     create a virtual environment using python3 -m venv path/to/venv.
#14 0.544     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#14 0.544     sure you have python3-full installed.
#14 0.544     
#14 0.544     If you wish to install a non-Debian packaged Python application,
#14 0.544     it may be easiest to use pipx install xyz, which will manage a
#14 0.544     virtual environment for you. Make sure you have pipx installed.
#14 0.544     
#14 0.544     See /usr/share/doc/python3.11/README.venv for more information.
#14 0.544 
#14 0.544 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#14 0.544 hint: See PEP 668 for the detailed specification.
#14 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
------
 > [10/11] RUN python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai:
0.544     sure you have python3-full installed.
0.544     
0.544     If you wish to install a non-Debian packaged Python application,
0.544     it may be easiest to use pipx install xyz, which will manage a
0.544     virtual environment for you. Make sure you have pipx installed.
0.544     
0.544     See /usr/share/doc/python3.11/README.venv for more information.
0.544 
0.544 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
0.544 hint: See PEP 668 for the detailed specification.
------
env.dockerfile:52
--------------------
  51 |     # Install poetry and backend dependencies
  52 | >>> RUN python3 -m pip install --upgrade pip wheel && \
  53 | >>>     pip install poetry && \
  54 | >>>     poetry config virtualenvs.create false && \
  55 | >>>     poetry install --no-interaction --no-ansi && \
  56 | >>>     # Install test dependencies (pytest, etc.) as per robustness principles
  57 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  58 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip wheel &&     pip install poetry &&     poetry config virtualenvs.create false &&     poetry install --no-interaction --no-ansi &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.73kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [ 2/11] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 188.37kB 0.2s done
#6 DONE 0.2s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     python3     make     g++     && rm -rf /var/lib/apt/lists/*
#7 0.374 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.399 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.399 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.560 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#7 0.691 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 0.819 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#7 1.614 Fetched 9363 kB in 1s (7400 kB/s)
#7 1.614 Reading package lists...
#7 2.095 Reading package lists...
#7 2.576 Building dependency tree...
#7 2.672 Reading state information...
#7 2.800 The following additional packages will be installed:
#7 2.800   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#7 2.800   cpp-12 fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 git-man
#7 2.800   krb5-locales less libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#7 2.800   libbinutils libbrotli1 libbsd0 libc-bin libc-dev-bin libc-devtools libc6
#7 2.800   libc6-dev libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.800   libcurl3-gnutls libdav1d6 libde265-0 libdeflate0 libedit2 liberror-perl
#7 2.800   libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#7 2.800   libgd3 libgdbm-compat4 libgdbm6 libgomp1 libgpm2 libgprofng0
#7 2.800   libgssapi-krb5-2 libheif1 libisl23 libitm1 libjansson4 libjbig0
#7 2.800   libjpeg62-turbo libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 2.800   libldap-2.5-0 libldap-common liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6
#7 2.800   libnghttp2-14 libnsl-dev libnsl2 libnuma1 libperl5.36 libpng16-16 libpsl5
#7 2.800   libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib libquadmath0
#7 2.800   librav1e0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 2.800   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#7 2.800   libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev libtirpc3 libtsan2
#7 2.800   libubsan1 libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1
#7 2.800   libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev manpages
#7 2.800   manpages-dev media-types netbase openssh-client openssl patch perl
#7 2.801   perl-modules-5.36 publicsuffix python3-minimal python3.11 python3.11-minimal
#7 2.801   readline-common rpcsvc-proto xauth
#7 2.802 Suggested packages:
#7 2.802   binutils-doc cpp-doc gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib
#7 2.802   gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#7 2.802   gcc-12-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 2.802   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc
#7 2.802   libc-l10n locales libnss-nis libnss-nisplus libgd-tools gdbm-l10n gpm
#7 2.802   krb5-doc krb5-user sensible-utils libsasl2-modules-gssapi-mit
#7 2.802   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 2.802   libsasl2-modules-sql libstdc++-12-doc make-doc man-browser keychain
#7 2.802   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 2.802   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.802   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.802   python3.11-venv python3.11-doc binfmt-support readline-doc
#7 3.417 The following NEW packages will be installed:
#7 3.417   binutils binutils-common binutils-x86-64-linux-gnu ca-certificates cpp
#7 3.417   cpp-12 fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 git git-man
#7 3.417   krb5-locales less libabsl20220623 libaom3 libasan8 libatomic1 libavif15
#7 3.417   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#7 3.417   libcbor0.8 libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#7 3.417   libdav1d6 libde265-0 libdeflate0 libedit2 liberror-perl libexpat1 libfido2-1
#7 3.417   libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4
#7 3.417   libgdbm6 libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libheif1 libisl23
#7 3.417   libitm1 libjansson4 libjbig0 libjpeg62-turbo libk5crypto3 libkeyutils1
#7 3.417   libkrb5-3 libkrb5support0 libldap-2.5-0 libldap-common liblerc4 liblsan0
#7 3.417   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnsl-dev libnsl2 libnuma1
#7 3.418   libperl5.36 libpng16-16 libpsl5 libpython3-stdlib libpython3.11-minimal
#7 3.418   libpython3.11-stdlib libquadmath0 librav1e0 libreadline8 librtmp1 libsasl2-2
#7 3.418   libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3
#7 3.418   libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-common libtirpc-dev
#7 3.418   libtirpc3 libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libx265-199
#7 3.418   libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 libyuv0 linux-libc-dev
#7 3.418   make manpages manpages-dev media-types netbase openssh-client openssl patch
#7 3.418   perl perl-modules-5.36 publicsuffix python3 python3-minimal python3.11
#7 3.418   python3.11-minimal readline-common rpcsvc-proto xauth
#7 3.419 The following packages will be upgraded:
#7 3.419   libc-bin libc6
#7 3.465 2 upgraded, 126 newly installed, 0 to remove and 10 not upgraded.
#7 3.465 Need to get 114 MB of archives.
#7 3.465 After this operation, 462 MB of additional disk space will be used.
#7 3.465 Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
#7 3.509 Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
#7 3.519 Get:3 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 3.547 Get:4 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#7 3.548 Get:5 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#7 3.549 Get:6 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#7 3.593 Get:7 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#7 3.594 Get:8 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#7 3.604 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u7 [818 kB]
#7 3.609 Get:10 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 3.610 Get:11 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u7 [2066 kB]
#7 3.621 Get:12 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#7 3.621 Get:13 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#7 3.622 Get:14 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#7 3.623 Get:15 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#7 3.623 Get:16 http://deb.debian.org/debian-security bookworm-security/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#7 3.623 Get:17 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#7 3.624 Get:18 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#7 3.625 Get:19 http://deb.debian.org/debian-security bookworm-security/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#7 3.626 Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#7 3.626 Get:21 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#7 3.627 Get:22 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#7 3.627 Get:23 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#7 3.632 Get:24 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#7 3.634 Get:25 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#7 3.639 Get:26 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u7 [1797 kB]
#7 3.649 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u7 [574 kB]
#7 3.653 Get:28 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#7 3.653 Get:29 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#7 3.653 Get:30 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
#7 3.654 Get:31 http://deb.debian.org/debian bookworm/main amd64 netbase all 6.4 [12.8 kB]
#7 3.655 Get:32 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#7 3.660 Get:33 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#7 3.661 Get:34 http://deb.debian.org/debian-security bookworm-security/main amd64 krb5-locales all 1.20.1-2+deb12u5 [63.5 kB]
#7 3.662 Get:35 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
#7 3.669 Get:36 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#7 3.670 Get:37 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
