
========================================================================
epoch=1 docker_round=1 ok=True
#8 20.09 Selecting previously unselected package node-estraverse.
#8 20.09 Preparing to unpack .../059-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#8 20.09 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 20.12 Selecting previously unselected package node-object-assign.
#8 20.12 Preparing to unpack .../060-node-object-assign_4.1.1-7_all.deb ...
#8 20.12 Unpacking node-object-assign (4.1.1-7) ...
#8 20.14 Selecting previously unselected package node-esrecurse.
#8 20.14 Preparing to unpack .../061-node-esrecurse_4.3.0-2_all.deb ...
#8 20.14 Unpacking node-esrecurse (4.3.0-2) ...
#8 20.17 Selecting previously unselected package node-eslint-scope.
#8 20.17 Preparing to unpack .../062-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
#8 20.17 Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 20.19 Selecting previously unselected package node-espree.
#8 20.20 Preparing to unpack .../063-node-espree_9.4.1~dfsg-2_all.deb ...
#8 20.20 Unpacking node-espree (9.4.1~dfsg-2) ...
#8 20.22 Selecting previously unselected package node-esquery.
#8 20.22 Preparing to unpack .../064-node-esquery_1.4.2~ds-1_all.deb ...
#8 20.22 Unpacking node-esquery (1.4.2~ds-1) ...
#8 20.25 Selecting previously unselected package node-eslint-utils.
#8 20.25 Preparing to unpack .../065-node-eslint-utils_3.0.0-3_all.deb ...
#8 20.25 Unpacking node-eslint-utils (3.0.0-3) ...
#8 20.27 Selecting previously unselected package node-flatted.
#8 20.27 Preparing to unpack .../066-node-flatted_3.2.7~ds-1+deb13u1_all.deb ...
#8 20.27 Unpacking node-flatted (3.2.7~ds-1+deb13u1) ...
#8 20.29 Selecting previously unselected package node-fs.realpath.
#8 20.30 Preparing to unpack .../067-node-fs.realpath_1.0.0-3_all.deb ...
#8 20.30 Unpacking node-fs.realpath (1.0.0-3) ...
#8 20.32 Selecting previously unselected package node-wrappy.
#8 20.32 Preparing to unpack .../068-node-wrappy_1.0.2-3_all.deb ...
#8 20.33 Unpacking node-wrappy (1.0.2-3) ...
#8 20.35 Selecting previously unselected package node-once.
#8 20.35 Preparing to unpack .../069-node-once_1.4.1-1_all.deb ...
#8 20.35 Unpacking node-once (1.4.1-1) ...
#8 20.37 Selecting previously unselected package node-inflight.
#8 20.38 Preparing to unpack .../070-node-inflight_1.0.6-2_all.deb ...
#8 20.38 Unpacking node-inflight (1.0.6-2) ...
#8 20.40 Selecting previously unselected package node-glob.
#8 20.40 Preparing to unpack .../071-node-glob_8.1.0+~cs8.5.15-1_all.deb ...
#8 20.40 Unpacking node-glob (8.1.0+~cs8.5.15-1) ...
#8 20.43 Selecting previously unselected package node-rimraf.
#8 20.43 Preparing to unpack .../072-node-rimraf_3.0.2-2_all.deb ...
#8 20.43 Unpacking node-rimraf (3.0.2-2) ...
#8 20.45 Selecting previously unselected package node-write.
#8 20.45 Preparing to unpack .../073-node-write_2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 20.46 Unpacking node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 20.47 Selecting previously unselected package node-flat-cache.
#8 20.48 Preparing to unpack .../074-node-flat-cache_3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 20.48 Unpacking node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 20.50 Selecting previously unselected package node-file-entry-cache.
#8 20.50 Preparing to unpack .../075-node-file-entry-cache_6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#8 20.50 Unpacking node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#8 20.52 Selecting previously unselected package node-functional-red-black-tree.
#8 20.53 Preparing to unpack .../076-node-functional-red-black-tree_1.0.1+20181105-7_all.deb ...
#8 20.53 Unpacking node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 20.55 Selecting previously unselected package node-is-extglob.
#8 20.55 Preparing to unpack .../077-node-is-extglob_2.1.1-5_all.deb ...
#8 20.55 Unpacking node-is-extglob (2.1.1-5) ...
#8 20.58 Selecting previously unselected package node-is-glob.
#8 20.58 Preparing to unpack .../078-node-is-glob_4.0.3-2_all.deb ...
#8 20.58 Unpacking node-is-glob (4.0.3-2) ...
#8 20.60 Selecting previously unselected package node-path-dirname.
#8 20.60 Preparing to unpack .../079-node-path-dirname_1.0.2-2_all.deb ...
#8 20.60 Unpacking node-path-dirname (1.0.2-2) ...
#8 20.63 Selecting previously unselected package node-glob-parent.
#8 20.63 Preparing to unpack .../080-node-glob-parent_6.0.2+~5.1.1-2_all.deb ...
#8 20.63 Unpacking node-glob-parent (6.0.2+~5.1.1-2) ...
#8 20.65 Selecting previously unselected package node-globals.
#8 20.65 Preparing to unpack .../081-node-globals_13.23.0-1_all.deb ...
#8 20.66 Unpacking node-globals (13.23.0-1) ...
#8 20.68 Selecting previously unselected package node-resolve-from.
#8 20.68 Preparing to unpack .../082-node-resolve-from_5.0.0+~3.1.0+~3.3.0+~2.0.0-1_all.deb ...
#8 20.68 Unpacking node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 20.70 Selecting previously unselected package node-imurmurhash.
#8 20.70 Preparing to unpack .../083-node-imurmurhash_0.1.4+dfsg+~0.1.1-2_all.deb ...
#8 20.70 Unpacking node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 20.73 Selecting previously unselected package node-ignore.
#8 20.73 Preparing to unpack .../084-node-ignore_5.2.1-1_all.deb ...
#8 20.74 Unpacking node-ignore (5.2.1-1) ...
#8 20.75 Selecting previously unselected package node-prelude-ls.
#8 20.76 Preparing to unpack .../085-node-prelude-ls_1.2.1+dfsg-3_all.deb ...
#8 20.76 Unpacking node-prelude-ls (1.2.1+dfsg-3) ...
#8 20.78 Selecting previously unselected package node-type-check.
#8 20.78 Preparing to unpack .../086-node-type-check_0.4.0+dfsg-3_all.deb ...
#8 20.78 Unpacking node-type-check (0.4.0+dfsg-3) ...
#8 20.80 Selecting previously unselected package node-levn.
#8 20.80 Preparing to unpack .../087-node-levn_0.4.1+dfsg-2_all.deb ...
#8 20.80 Unpacking node-levn (0.4.1+dfsg-2) ...
#8 20.83 Selecting previously unselected package node-lodash.
#8 20.83 Preparing to unpack .../088-node-lodash_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#8 20.83 Unpacking node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 21.21 Selecting previously unselected package node-memfs.
#8 21.21 Preparing to unpack .../089-node-memfs_3.4.12+~cs1.0.3-1_all.deb ...
#8 21.21 Unpacking node-memfs (3.4.12+~cs1.0.3-1) ...
#8 21.25 Selecting previously unselected package node-mkdirp.
#8 21.25 Preparing to unpack .../090-node-mkdirp_2.1.6+~cs5.2.1-2_all.deb ...
#8 21.25 Unpacking node-mkdirp (2.1.6+~cs5.2.1-2) ...
#8 21.28 Selecting previously unselected package node-deep-is.
#8 21.28 Preparing to unpack .../091-node-deep-is_0.1.4-1_all.deb ...
#8 21.28 Unpacking node-deep-is (0.1.4-1) ...
#8 21.31 Selecting previously unselected package node-fast-levenshtein.
#8 21.31 Preparing to unpack .../092-node-fast-levenshtein_2.0.6+ds-3_all.deb ...
#8 21.31 Unpacking node-fast-levenshtein (2.0.6+ds-3) ...
#8 21.33 Selecting previously unselected package node-optionator.
#8 21.33 Preparing to unpack .../093-node-optionator_0.9.1+dfsg+~cs1.2.3-1_all.deb ...
#8 21.33 Unpacking node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 21.36 Selecting previously unselected package node-progress.
#8 21.36 Preparing to unpack .../094-node-progress_2.0.3-2_all.deb ...
#8 21.36 Unpacking node-progress (2.0.3-2) ...
#8 21.38 Selecting previously unselected package libjs-regenerate.
#8 21.38 Preparing to unpack .../095-libjs-regenerate_1.4.2-3_all.deb ...
#8 21.38 Unpacking libjs-regenerate (1.4.2-3) ...
#8 21.40 Selecting previously unselected package node-regenerate.
#8 21.40 Preparing to unpack .../096-node-regenerate_1.4.2-3_all.deb ...
#8 21.40 Unpacking node-regenerate (1.4.2-3) ...
#8 21.42 Selecting previously unselected package node-regenerate-unicode-properties.
#8 21.42 Preparing to unpack .../097-node-regenerate-unicode-properties_10.1.0+ds-1_all.deb ...
#8 21.42 Unpacking node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 21.50 Selecting previously unselected package node-regexpp.
#8 21.50 Preparing to unpack .../098-node-regexpp_3.2.0-5_all.deb ...
#8 21.51 Unpacking node-regexpp (3.2.0-5) ...
#8 21.53 Selecting previously unselected package node-lru-cache.
#8 21.53 Preparing to unpack .../099-node-lru-cache_10.0.1-3_all.deb ...
#8 21.53 Unpacking node-lru-cache (10.0.1-3) ...
#8 21.55 Selecting previously unselected package node-semver.
#8 21.56 Preparing to unpack .../100-node-semver_7.6.1+~7.5.8-2_all.deb ...
#8 21.56 Unpacking node-semver (7.6.1+~7.5.8-2) ...
#8 21.59 Selecting previously unselected package node-strip-json-comments.
#8 21.59 Preparing to unpack .../101-node-strip-json-comments_4.0.0-4_all.deb ...
#8 21.59 Unpacking node-strip-json-comments (4.0.0-4) ...
#8 21.61 Selecting previously unselected package node-json-schema.
#8 21.61 Preparing to unpack .../102-node-json-schema_0.4.0+~7.0.11-1_all.deb ...
#8 21.61 Unpacking node-json-schema (0.4.0+~7.0.11-1) ...
#8 21.63 Selecting previously unselected package node-v8-compile-cache.
#8 21.64 Preparing to unpack .../103-node-v8-compile-cache_2.4.0-2_all.deb ...
#8 21.64 Unpacking node-v8-compile-cache (2.4.0-2) ...
#8 21.66 Selecting previously unselected package eslint.
#8 21.66 Preparing to unpack .../104-eslint_6.4.0~dfsg+~6.1.9-12_all.deb ...
#8 21.66 Unpacking eslint (6.4.0~dfsg+~6.1.9-12) ...
#8 21.75 Selecting previously unselected package libcc1-0:amd64.
#8 21.75 Preparing to unpack .../105-libcc1-0_14.2.0-19_amd64.deb ...
#8 21.76 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 21.78 Selecting previously unselected package libgomp1:amd64.
#8 21.78 Preparing to unpack .../106-libgomp1_14.2.0-19_amd64.deb ...
#8 21.79 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 21.82 Selecting previously unselected package libitm1:amd64.
#8 21.82 Preparing to unpack .../107-libitm1_14.2.0-19_amd64.deb ...
#8 21.82 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 21.85 Selecting previously unselected package libatomic1:amd64.
#8 21.85 Preparing to unpack .../108-libatomic1_14.2.0-19_amd64.deb ...
#8 21.85 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 21.87 Selecting previously unselected package libasan8:amd64.
#8 21.87 Preparing to unpack .../109-libasan8_14.2.0-19_amd64.deb ...
#8 21.87 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 22.01 Selecting previously unselected package liblsan0:amd64.
#8 22.01 Preparing to unpack .../110-liblsan0_14.2.0-19_amd64.deb ...
#8 22.01 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 22.08 Selecting previously unselected package libtsan2:amd64.
#8 22.09 Preparing to unpack .../111-libtsan2_14.2.0-19_amd64.deb ...
#8 22.09 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 22.21 Selecting previously unselected package libubsan1:amd64.
#8 22.21 Preparing to unpack .../112-libubsan1_14.2.0-19_amd64.deb ...
#8 22.22 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 22.28 Selecting previously unselected package libhwasan0:amd64.
#8 22.28 Preparing to unpack .../113-libhwasan0_14.2.0-19_amd64.deb ...
#8 22.28 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 22.36 Selecting previously unselected package libquadmath0:amd64.
#8 22.37 Preparing to unpack .../114-libquadmath0_14.2.0-19_amd64.deb ...
#8 22.37 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 22.39 Selecting previously unselected package libgcc-14-dev:amd64.
#8 22.40 Preparing to unpack .../115-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 22.40 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 22.52 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 22.52 Preparing to unpack .../116-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 22.53 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 23.09 Selecting previously unselected package gcc-14.
#8 23.09 Preparing to unpack .../117-gcc-14_14.2.0-19_amd64.deb ...
#8 23.09 Unpacking gcc-14 (14.2.0-19) ...
#8 23.13 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 23.13 Preparing to unpack .../118-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 23.13 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 23.15 Selecting previously unselected package gcc.
#8 23.15 Preparing to unpack .../119-gcc_4%3a14.2.0-1_amd64.deb ...
#8 23.15 Unpacking gcc (4:14.2.0-1) ...
#8 23.18 Selecting previously unselected package libunistring5:amd64.
#8 23.18 Preparing to unpack .../120-libunistring5_1.3-2_amd64.deb ...
#8 23.18 Unpacking libunistring5:amd64 (1.3-2) ...
#8 23.22 Selecting previously unselected package libidn2-0:amd64.
#8 23.22 Preparing to unpack .../121-libidn2-0_2.3.8-2_amd64.deb ...
#8 23.23 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 23.25 Selecting previously unselected package libp11-kit0:amd64.
#8 23.26 Preparing to unpack .../122-libp11-kit0_0.25.5-3_amd64.deb ...
#8 23.26 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#8 23.30 Selecting previously unselected package libtasn1-6:amd64.
#8 23.30 Preparing to unpack .../123-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#8 23.30 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#8 23.33 Selecting previously unselected package libgnutls30t64:amd64.
#8 23.33 Preparing to unpack .../124-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#8 23.33 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#8 23.40 Selecting previously unselected package libkrb5support0:amd64.
#8 23.40 Preparing to unpack .../125-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#8 23.40 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#8 23.43 Selecting previously unselected package libcom-err2:amd64.
#8 23.43 Preparing to unpack .../126-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 23.44 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 23.46 Selecting previously unselected package libk5crypto3:amd64.
#8 23.46 Preparing to unpack .../127-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#8 23.47 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 23.49 Selecting previously unselected package libkeyutils1:amd64.
#8 23.49 Preparing to unpack .../128-libkeyutils1_1.6.3-6_amd64.deb ...
#8 23.49 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 23.52 Selecting previously unselected package libkrb5-3:amd64.
#8 23.52 Preparing to unpack .../129-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#8 23.52 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#8 23.56 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 23.56 Preparing to unpack .../130-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#8 23.56 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#8 23.59 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 23.59 Preparing to unpack .../131-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 23.59 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 23.61 Selecting previously unselected package libsasl2-2:amd64.
#8 23.61 Preparing to unpack .../132-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 23.62 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 23.64 Selecting previously unselected package libldap2:amd64.
#8 23.65 Preparing to unpack .../133-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 23.65 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 23.68 Selecting previously unselected package libnghttp3-9:amd64.
#8 23.68 Preparing to unpack .../134-libnghttp3-9_1.8.0-1_amd64.deb ...
#8 23.68 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#8 23.71 Selecting previously unselected package libngtcp2-16:amd64.
#8 23.71 Preparing to unpack .../135-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#8 23.71 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#8 23.74 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#8 23.74 Preparing to unpack .../136-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#8 23.74 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#8 23.77 Selecting previously unselected package libpsl5t64:amd64.
#8 23.77 Preparing to unpack .../137-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#8 23.77 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 23.80 Selecting previously unselected package librtmp1:amd64.
#8 23.80 Preparing to unpack .../138-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#8 23.80 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 23.83 Selecting previously unselected package libssh2-1t64:amd64.
#8 23.83 Preparing to unpack .../139-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#8 23.83 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#8 23.86 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 23.86 Preparing to unpack .../140-libcurl3t64-gnutls_8.14.1-2+deb13u4_amd64.deb ...
#8 23.87 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u4) ...
#8 23.90 Selecting previously unselected package liberror-perl.
#8 23.90 Preparing to unpack .../141-liberror-perl_0.17030-1_all.deb ...
#8 23.90 Unpacking liberror-perl (0.17030-1) ...
#8 23.93 Selecting previously unselected package git-man.
#8 23.93 Preparing to unpack .../142-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#8 23.93 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#8 23.99 Selecting previously unselected package git.
#8 23.99 Preparing to unpack .../143-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#8 24.00 Unpacking git (1:2.47.3-0+deb13u1) ...
#8 24.32 Selecting previously unselected package python3-packaging.
#8 24.32 Preparing to unpack .../144-python3-packaging_25.0-1_all.deb ...
#8 24.32 Unpacking python3-packaging (25.0-1) ...
#8 24.35 Selecting previously unselected package gyp.
#8 24.35 Preparing to unpack .../145-gyp_0.16.2-2_all.deb ...
#8 24.35 Unpacking gyp (0.16.2-2) ...
#8 24.38 Selecting previously unselected package node-neo-async.
#8 24.38 Preparing to unpack .../146-node-neo-async_2.6.2+~cs3.0.0-3_all.deb ...
#8 24.39 Unpacking node-neo-async (2.6.2+~cs3.0.0-3) ...
#8 24.43 Selecting previously unselected package node-arrify.
#8 24.43 Preparing to unpack .../147-node-arrify_2.0.1-3_all.deb ...
#8 24.43 Unpacking node-arrify (2.0.1-3) ...
#8 24.45 Selecting previously unselected package node-is-plain-obj.
#8 24.46 Preparing to unpack .../148-node-is-plain-obj_3.0.0-2_all.deb ...
#8 24.46 Unpacking node-is-plain-obj (3.0.0-2) ...
#8 24.48 Selecting previously unselected package node-is-buffer.
#8 24.48 Preparing to unpack .../149-node-is-buffer_2.0.5-2_all.deb ...
#8 24.48 Unpacking node-is-buffer (2.0.5-2) ...
#8 24.51 Selecting previously unselected package node-kind-of.
#8 24.51 Preparing to unpack .../150-node-kind-of_6.0.3+dfsg-2_all.deb ...
#8 24.51 Unpacking node-kind-of (6.0.3+dfsg-2) ...
#8 24.53 Selecting previously unselected package node-minimist.
#8 24.54 Preparing to unpack .../151-node-minimist_1.2.8+~cs5.3.5-1_all.deb ...
#8 24.54 Unpacking node-minimist (1.2.8+~cs5.3.5-1) ...
#8 24.56 Selecting previously unselected package node-wordwrap.
#8 24.56 Preparing to unpack .../152-node-wordwrap_1.0.0-4_all.deb ...
#8 24.56 Unpacking node-wordwrap (1.0.0-4) ...
#8 24.58 Selecting previously unselected package node-optimist.
#8 24.59 Preparing to unpack .../153-node-optimist_0.6.1+~0.0.30-2_all.deb ...
#8 24.59 Unpacking node-optimist (0.6.1+~0.0.30-2) ...
#8 24.61 Selecting previously unselected package libjs-source-map.
#8 24.62 Preparing to unpack .../154-libjs-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#8 24.62 Unpacking libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 24.64 Selecting previously unselected package node-source-map.
#8 24.65 Preparing to unpack .../155-node-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#8 24.65 Unpacking node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 24.68 Selecting previously unselected package handlebars.
#8 24.68 Preparing to unpack .../156-handlebars_3%3a4.7.7+~4.1.0-1_all.deb ...
#8 24.68 Unpacking handlebars (3:4.7.7+~4.1.0-1) ...
#8 24.72 Selecting previously unselected package libc-dev-bin.
#8 24.72 Preparing to unpack .../157-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 24.72 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 24.75 Selecting previously unselected package linux-libc-dev.
#8 24.75 Preparing to unpack .../158-linux-libc-dev_6.12.101-1_all.deb ...
#8 24.75 Unpacking linux-libc-dev (6.12.101-1) ...
#8 25.13 Selecting previously unselected package libcrypt-dev:amd64.
#8 25.13 Preparing to unpack .../159-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 25.14 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 25.17 Selecting previously unselected package rpcsvc-proto.
#8 25.17 Preparing to unpack .../160-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 25.17 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 25.20 Selecting previously unselected package libc6-dev:amd64.
#8 25.20 Preparing to unpack .../161-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 25.21 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 25.35 Selecting previously unselected package libexpat1-dev:amd64.
#8 25.35 Preparing to unpack .../162-libexpat1-dev_2.8.2-1~deb13u1_amd64.deb ...
#8 25.35 Unpacking libexpat1-dev:amd64 (2.8.2-1~deb13u1) ...
#8 25.39 Selecting previously unselected package libffi-dev:amd64.
#8 25.39 Preparing to unpack .../163-libffi-dev_3.4.8-2_amd64.deb ...
#8 25.39 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 25.41 Selecting previously unselected package libjs-events.
#8 25.42 Preparing to unpack .../164-libjs-events_3.3.0+~3.0.0-3_all.deb ...
#8 25.42 Unpacking libjs-events (3.3.0+~3.0.0-3) ...
#8 25.44 Selecting previously unselected package libjs-is-typedarray.
#8 25.44 Preparing to unpack .../165-libjs-is-typedarray_1.0.0-4_all.deb ...
#8 25.45 Unpacking libjs-is-typedarray (1.0.0-4) ...
#8 25.47 Selecting previously unselected package libjs-jquery.
#8 25.47 Preparing to unpack .../166-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 25.48 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 25.52 Selecting previously unselected package libjs-prettify.
#8 25.52 Preparing to unpack .../167-libjs-prettify_2015.12.04+dfsg-1.1_all.deb ...
#8 25.54 Unpacking libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 25.57 Selecting previously unselected package libjs-underscore.
#8 25.57 Preparing to unpack .../168-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 25.57 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 25.59 Selecting previously unselected package libjs-sphinxdoc.
#8 25.60 Preparing to unpack .../169-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 25.60 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 25.62 Selecting previously unselected package libjs-sprintf-js.
#8 25.63 Preparing to unpack .../170-libjs-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 25.63 Unpacking libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 25.65 Selecting previously unselected package libjs-typedarray-to-buffer.
#8 25.65 Preparing to unpack .../171-libjs-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 25.65 Unpacking libjs-typedarray-to-buffer (4.0.0-2) ...
#8 25.67 Selecting previously unselected package node-lodash-packages.
#8 25.67 Preparing to unpack .../172-node-lodash-packages_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#8 25.68 Unpacking node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 26.03 Selecting previously unselected package node-function-bind.
#8 26.03 Preparing to unpack .../173-node-function-bind_1.1.2+~cs2.1.14-1_all.deb ...
#8 26.04 Unpacking node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 26.06 Selecting previously unselected package node-object-inspect.
#8 26.07 Preparing to unpack .../174-node-object-inspect_1.12.2+~cs1.8.1-1_all.deb ...
#8 26.07 Unpacking node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 26.09 Selecting previously unselected package node-es-abstract.
#8 26.09 Preparing to unpack .../175-node-es-abstract_1.20.4+~cs26.27.47-2_all.deb ...
#8 26.10 Unpacking node-es-abstract (1.20.4+~cs26.27.47-2) ...
#8 26.40 Selecting previously unselected package node-resolve.
#8 26.41 Preparing to unpack .../176-node-resolve_1.22.8+~cs5.34.15-2_all.deb ...
#8 26.41 Unpacking node-resolve (1.22.8+~cs5.34.15-2) ...
#8 26.44 Selecting previously unselected package node-define-properties.
#8 26.44 Preparing to unpack .../177-node-define-properties_1.2.1+~cs2.2.3-1_all.deb ...
#8 26.44 Unpacking node-define-properties (1.2.1+~cs2.2.3-1) ...
#8 26.46 Selecting previously unselected package node-debbundle-es-to-primitive.
#8 26.47 Preparing to unpack .../178-node-debbundle-es-to-primitive_1.2.1+~cs9.7.25-2_all.deb ...
#8 26.47 Unpacking node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 26.50 Selecting previously unselected package node-isobject.
#8 26.50 Preparing to unpack .../179-node-isobject_4.0.0-2_all.deb ...
#8 26.50 Unpacking node-isobject (4.0.0-2) ...
#8 26.52 Selecting previously unselected package node-is-descriptor.
#8 26.53 Preparing to unpack .../180-node-is-descriptor_3.0.0-2_all.deb ...
#8 26.53 Unpacking node-is-descriptor (3.0.0-2) ...
#8 26.55 Selecting previously unselected package node-define-property.
#8 26.56 Preparing to unpack .../181-node-define-property_2.0.2+really+2.0.2-3_all.deb ...
#8 26.56 Unpacking node-define-property (2.0.2+really+2.0.2-3) ...
#8 26.58 Selecting previously unselected package node-defined.
#8 26.58 Preparing to unpack .../182-node-defined_1.0.1+~1.0.0-1_all.deb ...
#8 26.58 Unpacking node-defined (1.0.1+~1.0.0-1) ...
#8 26.61 Selecting previously unselected package node-abbrev.
#8 26.61 Preparing to unpack .../183-node-abbrev_1.1.1+~1.1.2-1_all.deb ...
#8 26.61 Unpacking node-abbrev (1.1.1+~1.1.2-1) ...
