
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.092 Get:83 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 4.093 Get:84 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 4.094 Get:85 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 4.094 Get:86 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.097 Get:87 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.097 Get:88 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.102 Get:89 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 4.103 Get:90 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 4.104 Get:91 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 4.107 Get:92 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 4.108 Get:93 http://deb.debian.org/debian trixie/main amd64 libfakeroot amd64 1.37.1.1-1 [29.6 kB]
#7 4.109 Get:94 http://deb.debian.org/debian trixie/main amd64 fakeroot amd64 1.37.1.1-1 [76.0 kB]
#7 4.109 Get:95 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 4.110 Get:96 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 4.111 Get:97 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 4.113 Get:98 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 4.113 Get:99 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 4.124 Get:100 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 4.180 Get:101 http://deb.debian.org/debian trixie/main amd64 javascript-common all 12+nmu1 [4864 B]
#7 4.181 Get:102 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#7 4.181 Get:103 http://deb.debian.org/debian trixie/main amd64 libalgorithm-diff-xs-perl amd64 0.04-9 [11.1 kB]
#7 4.182 Get:104 http://deb.debian.org/debian trixie/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#7 4.182 Get:105 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 4.184 Get:106 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 4.186 Get:107 http://deb.debian.org/debian trixie/main amd64 libfile-fcntllock-perl amd64 0.22-4+b4 [34.6 kB]
#7 4.188 Get:108 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#7 4.189 Get:109 http://deb.debian.org/debian-security trixie-security/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#7 4.198 Get:110 http://deb.debian.org/debian trixie/main amd64 libgpg-error-l10n all 1.51-4 [114 kB]
#7 4.200 Get:111 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 4.204 Get:112 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 4.205 Get:113 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 4.206 Get:114 http://deb.debian.org/debian trixie/main amd64 libldap-common all 2.6.10+dfsg-1 [35.1 kB]
#7 4.206 Get:115 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 4.221 Get:116 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-

... [LOG TRUNCATED] ...

ormalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 3.207 Collecting idna<4,>=2.5 (from requests<3.0.0,>=2.13.0->spacy<4.0.0,>=3.0.0)
#10 3.213   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 3.236 Collecting urllib3<3,>=1.26 (from requests<3.0.0,>=2.13.0->spacy<4.0.0,>=3.0.0)
#10 3.241   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 3.259 Collecting certifi>=2023.5.7 (from requests<3.0.0,>=2.13.0->spacy<4.0.0,>=3.0.0)
#10 3.264   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 3.328 Collecting blis<1.4.0,>=1.3.0 (from thinc<8.4.0,>=8.3.12->spacy<4.0.0,>=3.0.0)
#10 3.333   Downloading blis-1.3.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (7.5 kB)
#10 3.354 Collecting shellingham>=1.3.0 (from typer<1.0.0,>=0.3.0->spacy<4.0.0,>=3.0.0)
#10 3.359   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 3.390 Collecting rich>=13.8.0 (from typer<1.0.0,>=0.3.0->spacy<4.0.0,>=3.0.0)
#10 3.397   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 3.417 Collecting annotated-doc>=0.0.2 (from typer<1.0.0,>=0.3.0->spacy<4.0.0,>=3.0.0)
#10 3.423   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 3.480 Collecting cloudpathlib>=0.7.0 (from weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.0.0)
#10 3.485   Downloading cloudpathlib-0.24.0-py3-none-any.whl.metadata (16 kB)
#10 3.503 Collecting smart-open>=5.2.1 (from weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.0.0)
#10 3.508   Downloading smart_open-7.6.1-py3-none-any.whl.metadata (25 kB)
#10 3.529 Collecting httpx>=0.24.0 (from weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.0.0)
#10 3.535   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.572 Collecting anyio (from httpx>=0.24.0->weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.0.0)
#10 3.578   Downloading anyio-4.14.0-py3-none-any.whl.metadata (4.6 kB)
#10 3.596 Collecting httpcore==1.* (from httpx>=0.24.0->weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.0.0)
#10 3.601   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 3.618 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.24.0->weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.0.0)
#10 3.623   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 3.651 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<1.0.0,>=0.3.0->spacy<4.0.0,>=3.0.0)
#10 3.657   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 3.683 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer<1.0.0,>=0.3.0->spacy<4.0.0,>=3.0.0)
#10 3.688   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 3.701 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<1.0.0,>=0.3.0->spacy<4.0.0,>=3.0.0)
#10 3.706   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 3.985 Collecting wrapt (from smart-open>=5.2.1->weasel<2.0.0,>=1.0.0->spacy<4.0.0,>=3.0.0)
#10 3.995   Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 4.053 Collecting MarkupSafe>=2.0 (from jinja2->spacy<4.0.0,>=3.0.0)
#10 4.057   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 4.086 Downloading spacy-3.8.14-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (33.2 MB)
#10 4.438    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 33.2/33.2 MB 98.0 MB/s  0:00:00
#10 4.445 Downloading catalogue-2.0.10-py3-none-any.whl (17 kB)
#10 4.454 Downloading confection-1.3.3-py3-none-any.whl (35 kB)
#10 4.466 Downloading cymem-2.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (260 kB)
#10 4.480 Downloading murmurhash-1.0.15-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (134 kB)
#10 4.492 Downloading preshed-3.0.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (868 kB)
#10 4.508    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 869.0/869.0 kB 55.7 MB/s  0:00:00
#10 4.515 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 4.528 Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 4.557    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 81.0 MB/s  0:00:00
#10 4.565 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 4.575 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 4.586 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 4.595 Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl (29 kB)
#10 4.605 Downloading spacy_loggers-1.0.5-py3-none-any.whl (22 kB)
#10 4.616 Downloading srsly-2.5.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (1.2 MB)
#10 4.630    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 86.7 MB/s  0:00:00
#10 4.638 Downloading thinc-8.3.13-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.9 MB)
#10 4.672    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 119.5 MB/s  0:00:00
#10 4.683 Downloading blis-1.3.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (11.4 MB)
#10 4.767    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.4/11.4 MB 142.5 MB/s  0:00:00
#10 4.775 Downloading numpy-2.4.6-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.6 MB)
#10 4.900    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 137.5 MB/s  0:00:00
#10 4.909 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 4.919 Downloading typer-0.26.7-py3-none-any.whl (122 kB)
#10 4.929 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 4.939 Downloading wasabi-1.1.3-py3-none-any.whl (27 kB)
#10 4.950 Downloading weasel-1.0.0-py3-none-any.whl (50 kB)
#10 4.960 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 4.971 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 4.980 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 4.991 Downloading cloudpathlib-0.24.0-py3-none-any.whl (63 kB)
#10 5.001 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 5.012 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 5.022 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 5.031 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 5.043 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 5.063    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 65.0 MB/s  0:00:00
#10 5.070 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 5.081 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 5.090 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 5.099 Downloading smart_open-7.6.1-py3-none-any.whl (64 kB)
#10 5.109 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 5.120 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 5.129 Downloading anyio-4.14.0-py3-none-any.whl (123 kB)
#10 5.139 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 5.150 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 5.159 Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#10 5.479 Installing collected packages: wrapt, wasabi, urllib3, typing-extensions, tqdm, spacy-loggers, spacy-legacy, shellingham, pygments, numpy, murmurhash, mdurl, MarkupSafe, idna, h11, cymem, confection, cloudpathlib, charset_normalizer, certifi, catalogue, annotated-types, annotated-doc, typing-inspection, srsly, smart-open, requests, pydantic-core, preshed, markdown-it-py, jinja2, httpcore, blis, anyio, rich, pydantic, httpx, typer, thinc, weasel, spacy
#10 11.48 
#10 11.49 Successfully installed MarkupSafe-3.0.3 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.0 blis-1.3.3 catalogue-2.0.10 certifi-2026.6.17 charset_normalizer-3.4.7 cloudpathlib-0.24.0 confection-1.3.3 cymem-2.0.13 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.18 jinja2-3.1.6 markdown-it-py-4.2.0 mdurl-0.1.2 murmurhash-1.0.15 numpy-2.4.6 preshed-3.0.13 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 requests-2.34.2 rich-15.0.0 shellingham-1.5.4 smart-open-7.6.1 spacy-3.8.14 spacy-legacy-3.0.12 spacy-loggers-1.0.5 srsly-2.5.3 thinc-8.3.13 tqdm-4.68.3 typer-0.26.7 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 wasabi-1.1.3 weasel-1.0.0 wrapt-2.2.1
#10 11.49 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 12.4s

#11 [ 7/10] RUN pip install -r requirements.txt
#11 1.058 Collecting en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.5.0/en_core_web_sm-3.5.0-py3-none-any.whl (from -r requirements.txt (line 29))
#11 1.235   Downloading en_core_web_sm-3.5.0-py3-none-any.whl (12.8 MB)
#11 1.463      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 62.1 MB/s  0:00:00
#11 1.506 Collecting auto-gpt-plugin-template @ git+https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template@0.1.0 (from -r requirements.txt (line 39))
#11 1.507   Cloning https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template (to revision 0.1.0) to /tmp/pip-install-759zqgy9/auto-gpt-plugin-template_2448cd89beb147a1b81195d2fbad2eb3
#11 1.511   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template /tmp/pip-install-759zqgy9/auto-gpt-plugin-template_2448cd89beb147a1b81195d2fbad2eb3
#11 2.036   Running command git checkout -q 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#11 2.259   Resolved https://github.com/Significant-Gravitas/Auto-GPT-Plugin-Template to commit 7612a14c629dc64ad870eee4d05850d60e1dd9ce
#11 2.270   Installing build dependencies: started
#11 3.501   Installing build dependencies: finished with status 'done'
#11 3.503   Getting requirements to build wheel: started
#11 3.860   Getting requirements to build wheel: finished with status 'done'
#11 3.862   Preparing metadata (pyproject.toml): started
#11 4.359   Preparing metadata (pyproject.toml): finished with status 'done'
#11 4.364 Collecting vcrpy @ git+https://github.com/Significant-Gravitas/vcrpy.git@master (from -r requirements.txt (line 61))
#11 4.365   Cloning https://github.com/Significant-Gravitas/vcrpy.git (to revision master) to /tmp/pip-install-759zqgy9/vcrpy_1e73a4c72fb84f17b78a7408bf94af51
#11 4.367   Running command git clone --filter=blob:none --quiet https://github.com/Significant-Gravitas/vcrpy.git /tmp/pip-install-759zqgy9/vcrpy_1e73a4c72fb84f17b78a7408bf94af51
#11 5.122   Resolved https://github.com/Significant-Gravitas/vcrpy.git to commit bfd15f9d06a516138b673cb481547f3352d9cc43
#11 5.131   Installing build dependencies: started
#11 6.187   Installing build dependencies: finished with status 'done'
#11 6.188   Getting requirements to build wheel: started
#11 6.851   Getting requirements to build wheel: finished with status 'done'
#11 6.853   Preparing metadata (pyproject.toml): started
#11 7.524   Preparing metadata (pyproject.toml): finished with status 'done'
#11 7.602 Collecting beautifulsoup4>=4.12.2 (from -r requirements.txt (line 1))
#11 7.677   Downloading beautifulsoup4-4.15.0-py3-none-any.whl.metadata (3.8 kB)
#11 7.702 Collecting colorama==0.4.6 (from -r requirements.txt (line 2))
#11 7.708   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#11 7.731 Collecting distro==1.8.0 (from -r requirements.txt (line 3))
#11 7.737   Downloading distro-1.8.0-py3-none-any.whl.metadata (6.9 kB)
#11 7.791 Collecting openai==0.27.2 (from -r requirements.txt (line 4))
#11 7.798   Downloading openai-0.27.2-py3-none-any.whl.metadata (13 kB)
#11 7.821 Collecting playsound==1.2.2 (from -r requirements.txt (line 5))
#11 7.828   Downloading playsound-1.2.2-py2.py3-none-any.whl.metadata (3.3 kB)
#11 7.854 Collecting python-dotenv==1.0.0 (from -r requirements.txt (line 6))
#11 7.859   Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
#11 7.902 Collecting pyyaml==6.0 (from -r requirements.txt (line 7))
#11 7.908   Downloading PyYAML-6.0.tar.gz (124 kB)
#11 8.057   Installing build dependencies: started
#11 9.734   Installing build dependencies: finished with status 'done'
#11 9.735   Getting requirements to build wheel: started
#11 10.57   Getting requirements to build wheel: finished with status 'error'
#11 10.59   error: subprocess-exited-with-error
#11 10.59   
#11 10.59   × Getting requirements to build wheel did not run successfully.
#11 10.59   │ exit code: 1
#11 10.59   ╰─> [67 lines of output]
#11 10.59       /tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
#11 10.59         warn(
#11 10.59       /tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#11 10.59       !!
#11 10.59       
#11 10.59               ********************************************************************************
#11 10.59               Please consider removing the following classifiers in favor of a SPDX license expression:
#11 10.59       
#11 10.59               License :: OSI Approved :: MIT License
#11 10.59       
#11 10.59               See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#11 10.59               ********************************************************************************
#11 10.59       
#11 10.59       !!
#11 10.59         self._finalize_license_expression()
#11 10.59       running egg_info
#11 10.59       writing lib/PyYAML.egg-info/PKG-INFO
#11 10.59       writing dependency_links to lib/PyYAML.egg-info/dependency_links.txt
#11 10.59       writing top-level names to lib/PyYAML.egg-info/top_level.txt
#11 10.59       Traceback (most recent call last):
#11 10.59         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 389, in <module>
#11 10.59           main()
#11 10.59         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 373, in main
#11 10.59           json_out["return_val"] = hook(**hook_input["kwargs"])
#11 10.59                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 10.59         File "/usr/local/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py", line 143, in get_requires_for_build_wheel
#11 10.59           return hook(config_settings)
#11 10.59                  ^^^^^^^^^^^^^^^^^^^^^
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 333, in get_requires_for_build_wheel
#11 10.59           return self._get_build_requires(config_settings, requirements=[])
#11 10.59                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 301, in _get_build_requires
#11 10.59           self.run_setup()
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/build_meta.py", line 317, in run_setup
#11 10.59           exec(code, locals())
#11 10.59         File "<string>", line 288, in <module>
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/__init__.py", line 117, in setup
#11 10.59           return distutils.core.setup(**attrs)  # type: ignore[return-value]
#11 10.59                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 186, in setup
#11 10.59           return run_commands(dist)
#11 10.59                  ^^^^^^^^^^^^^^^^^^
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/_distutils/core.py", line 202, in run_commands
#11 10.59           dist.run_commands()
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1000, in run_commands
#11 10.59           self.run_command(cmd)
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/dist.py", line 1107, in run_command
#11 10.59           super().run_command(command)
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/_distutils/dist.py", line 1019, in run_command
#11 10.59           cmd_obj.run()
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 312, in run
#11 10.59           self.find_sources()
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 320, in find_sources
#11 10.59           mm.run()
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 542, in run
#11 10.59           self.add_defaults()
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/command/egg_info.py", line 580, in add_defaults
#11 10.59           sdist.add_defaults(self)
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/command/sdist.py", line 110, in add_defaults
#11 10.59           super().add_defaults()
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#11 10.59           self._add_defaults_ext()
#11 10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#11 10.59           self.filelist.extend(build_ext.get_source_files())
#11 10.59                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#11 10.59         File "<string>", line 204, in get_source_files
#11 10.59       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#11 10.59       [end of output]
#11 10.59   
#11 10.59   note: This error originates from a subprocess, and is likely not a problem with pip.
#11 10.59 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#11 ERROR: process "/bin/sh -c pip install -r requirements.txt" did not complete successfully: exit code: 1
------
 > [ 7/10] RUN pip install -r requirements.txt:
10.59           self._add_defaults_ext()
10.59         File "/tmp/pip-build-env-918wl1f4/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
10.59           self.filelist.extend(build_ext.get_source_files())
10.59                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
10.59         File "<string>", line 204, in get_source_files
10.59       AttributeError: 'build_ext' object has no attribute 'cython_sources'
10.59       [end of output]
10.59   
10.59   note: This error originates from a subprocess, and is likely not a problem with pip.
10.59 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:59
--------------------
  57 |     
  58 |     # Install requirements.txt
  59 | >>> RUN pip install -r requirements.txt
  60 |     
  61 |     # Install Auto-GPT in development mode
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install -r requirements.txt" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 4.04kB done
#1 DONE 0.0s
env.dockerfile:127
--------------------
 125 |     # Preflight import check - verify critical packages are installed
 126 |     RUN python -c "
 127 | >>> import autogpt, pytest, openai, spacy, yaml, requests, json, os, sys
 128 |     print('Preflight import check passed: autogpt, pytest, openai, spacy, yaml, requests')
 129 |     print(f'OpenAI base URL: {os.environ.get(\"OPENAI_BASE_URL\")}')
--------------------
ERROR: failed to solve: dockerfile parse error on line 127: unknown instruction: import
========================================================================
epoch=1 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 4.04kB done
#1 DONE 0.0s
env.dockerfile:127
--------------------
 125 |     # Preflight import check - verify critical packages are installed
 126 |     RUN python -c "
 127 | >>> import autogpt, pytest, openai, spacy, yaml, requests, json, os, sys
 128 |     print('Preflight import check passed: autogpt, pytest, openai, spacy, yaml, requests')
 129 |     print(f'OpenAI base URL: {os.environ.get(\"OPENAI_BASE_URL\")}')
--------------------
ERROR: failed to solve: dockerfile parse error on line 127: unknown instruction: import
========================================================================
epoch=1 docker_round=5 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.59kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
