
========================================================================
epoch=1 docker_round=1 ok=True
#9 236.6 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 236.6 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 236.6 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#9 236.6 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#9 236.6 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 236.6 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#9 236.6 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#9 236.6 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#9 236.6 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#9 236.6 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#9 236.6 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 236.6 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 236.9 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 237.2   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#9 237.5 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 238.1   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 238.2 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 238.2 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 238.2 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#9 238.2 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 238.5 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#9 238.7   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#9 238.8 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#9 238.8 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#9 238.8 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 238.8 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 238.8 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 238.8 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#9 238.8 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#9 238.8 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers<1.0,>=0.21.0->litellm) (1.22.0)
#9 238.8 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (3.29.7)
#9 238.8 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (2026.6.0)
#9 238.8 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.1)
#9 238.8 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 239.1 Collecting execnet>=2.1 (from pytest-xdist)
#9 239.7   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 240.0 Collecting posthog>=7.14.0 (from mem0ai)
#9 240.3   Downloading posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#9 240.7 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#9 240.9   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#9 241.0 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2026.2)
#9 241.3 Collecting qdrant-client>=1.12.0 (from mem0ai)
#9 241.5   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#9 242.1 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#9 242.3   Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 242.4 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.16)
#9 242.7 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#9 242.9   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#9 243.0 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#9 243.0 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 243.0 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#9 243.0 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#9 243.4 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#9 243.6   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#9 244.0 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 244.2   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#9 244.5 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 244.8   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#9 245.1 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#9 245.3   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#9 245.8 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#9 246.0   Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 246.3 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 247.0    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 2.0 MB/s  0:00:00
#9 247.3 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#9 247.6 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 247.8 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 248.1 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#9 248.3 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 248.7 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#9 249.6    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 18.2 MB/s  0:00:00
#9 249.8 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#9 250.1 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#9 250.6 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 250.8 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#9 251.1    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 21.0 MB/s  0:00:00
#9 251.3 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#9 251.6 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 252.0 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 252.2 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#9 252.6 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#9 253.0 Downloading anthropic-0.116.0-py3-none-any.whl (956 kB)
#9 253.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 956.9/956.9 kB 4.8 MB/s  0:00:00
#9 253.4 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#9 253.8 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#9 254.2 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 254.4 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#9 254.6 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#9 255.0 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#9 255.2 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#9 255.5 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#9 255.8 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#9 256.1 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#9 256.4 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#9 256.6 Downloading sqlalchemy-2.0.51-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.4 MB)
#9 257.2    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 8.4 MB/s  0:00:00
#9 257.5 Downloading greenlet-3.5.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#9 257.7    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.2/614.2 kB 23.9 MB/s  0:00:00
#9 257.9 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#9 258.2 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, anthropic, qdrant-client, mem0ai, litellm
#9 258.2   Attempting uninstall: setuptools
#9 258.2     Found existing installation: setuptools 83.0.0
#9 258.2     Uninstalling setuptools-83.0.0:
#9 258.3       Successfully uninstalled setuptools-83.0.0
#9 258.9   Attempting uninstall: protobuf
#9 258.9     Found existing installation: protobuf 7.35.1
#9 258.9     Uninstalling protobuf-7.35.1:
#9 258.9       Successfully uninstalled protobuf-7.35.1
#9 259.0   Attempting uninstall: jiter
#9 259.1     Found existing installation: jiter 0.4.2
#9 259.1     Uninstalling jiter-0.4.2:
#9 259.1       Successfully uninstalled jiter-0.4.2
#9 261.1   Attempting uninstall: openai
#9 261.1     Found existing installation: openai 1.34.0
#9 261.1     Uninstalling openai-1.34.0:
#9 261.1       Successfully uninstalled openai-1.34.0
#9 266.9 
#9 266.9 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 266.9 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#9 266.9 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#9 266.9 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#9 266.9 Successfully installed MarkupSafe-3.0.3 anthropic-0.116.0 backoff-2.2.1 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#9 266.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 DONE 267.3s

#10 [6/6] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#10 0.551 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#10 0.678 preflight ok
#10 DONE 0.7s

#11 exporting to image
#11 exporting layers
#11 exporting layers 55.1s done
#11 exporting manifest sha256:185cccf718b155d1d87ee699ada83167ee9b86958548b46b43a6b2e83c02bcff done
#11 exporting config sha256:54d315f5b3cc6e0a7aca5be5926cdcae073ba87f039ef4dcf92de62603a908da done
#11 exporting attestation manifest sha256:924a8e1d2729857577b998b28897c5ec2065619b421ae4528fde0927b954b7e6 0.0s done
#11 exporting manifest list sha256:7531aaf5ad94b84de7cec5aa19f385aab3666c8d8662d566cac8bd07ce40af14 done
#11 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#11 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#11 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 22.2s done
#11 DONE 77.4s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 30)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 32)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
========================================================================
epoch=2 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [1/8] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.1s

#2 [2/8] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 2.18kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 5.39kB 0.0s done
#6 DONE 0.0s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     python3-dev     libxml2-dev     libxslt1-dev     libgomp1     build-essential     && rm -rf /var/lib/apt/lists/*
#7 1.040 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 2.041 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.032 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.456 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 6.848 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.631 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 8.414 Fetched 9993 kB in 8s (1222 kB/s)
#7 8.414 Reading package lists...
#7 8.947 Reading package lists...
#7 9.485 Building dependency tree...
#7 9.607 Reading state information...
#7 9.760 The following additional packages will be installed:
#7 9.760   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 9.760   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 9.760   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 9.760   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 9.760   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 9.760   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgpg-error0
#7 9.760   libgprofng0 libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery
#7 9.760   libjs-sphinxdoc libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40
#7 9.760   libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 9.761   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsframe1
#7 9.761   libstdc++-14-dev libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev make
#7 9.761   media-types patch perl perl-modules-5.40 python3 python3-minimal python3.13
#7 9.762   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 9.763 Suggested packages:
#7 9.763   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 9.763   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 9.763   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 9.763   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 9.763   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 9.763   | gnupg sensible-utils git bzr rng-tools libstdc++-14-doc pkg-config
#7 9.763   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 9.763   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 9.763   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 9.763 Recommended packages:
#7 9.763   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 9.763   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 9.763   liblocale-gettext-perl libgpg-error-l10n javascript-common
#7 10.16 The following NEW packages will be installed:
#7 10.16   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 10.16   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 10.16   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 10.16   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 10.16   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 10.16   libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 10.16   libgdbm-compat4t64 libgomp1 libgpg-error0 libgprofng0 libhwasan0 libisl23
#7 10.16   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0
#7 10.16   libmpc3 libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 10.16   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 10.16   libsframe1 libstdc++-14-dev libtsan2 libubsan1 libxml2 libxml2-dev
#7 10.16   libxslt1-dev libxslt1.1 linux-libc-dev make media-types patch perl
#7 10.16   perl-modules-5.40 python3 python3-dev python3-minimal python3.13
#7 10.16   python3.13-dev python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 11.07 0 upgraded, 77 newly installed, 0 to remove and 0 not upgraded.
#7 11.07 Need to get 101 MB of archives.
#7 11.07 After this operation, 409 MB of additional disk space will be used.
#7 11.07 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 17.58 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 19.31 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 21.43 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 22.39 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 23.33 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 25.40 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 27.09 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 27.83 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 28.90 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 30.13 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 32.13 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 33.28 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 35.82 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 37.57 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 39.57 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 40.90 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 43.18 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 44.69 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 46.91 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 48.07 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 49.16 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 50.71 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 52.38 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 53.66 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 54.76 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 57.02 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 58.09 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 59.61 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 61.79 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 63.57 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 65.77 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 66.79 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 78.67 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 79.52 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 80.30 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 81.06 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 82.11 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 83.48 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 84.44 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 89.00 Err:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19
