
========================================================================
epoch=1 docker_round=1 ok=True
#10 33.95 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (8.4.1)
#10 33.97 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#10 33.97   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 33.98 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.11/site-packages (from litellm) (3.14.1)
#10 33.98 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.11/site-packages (from litellm) (2.13.4)
#10 33.98 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.11/site-packages (from litellm) (4.26.0)
#10 33.98 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.6.2)
#10 33.98 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#10 33.98 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#10 33.98 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#10 33.98 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#10 33.98 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#10 33.98 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 33.99 Requirement already satisfied: certifi in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.5.20)
#10 33.99 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.11/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 33.99 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.11/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 34.01 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 34.02   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 34.07 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 34.07   Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 34.08 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#10 34.08 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#10 34.08 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.11/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.5.1)
#10 34.08 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 34.16 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 34.17   Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 34.17 Requirement already satisfied: sniffio in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 34.17 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.11/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.2)
#10 34.18 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 34.18 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 34.18 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 34.18 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#10 34.19 Requirement already satisfied: requests in /usr/local/lib/python3.11/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 34.23 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 34.23   Downloading huggingface_hub-1.19.0-py3-none-any.whl.metadata (14 kB)
#10 34.28 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.29   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 34.31 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.31   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 34.37 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.38   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 34.38 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.11/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 34.40 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 34.41   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 34.42 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (1.5.4)
#10 34.42 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (13.9.4)
#10 34.42 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.0.4)
#10 34.43 Collecting execnet>=2.1 (from pytest-xdist)
#10 34.44   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 34.49 Collecting posthog>=7.14.0 (from mem0ai)
#10 34.50   Downloading posthog-7.18.3-py3-none-any.whl.metadata (4.7 kB)
#10 34.51 Requirement already satisfied: protobuf<7.0.0,>=5.29.6 in /usr/local/lib/python3.11/site-packages (from mem0ai) (6.33.6)
#10 34.51 Requirement already satisfied: pytz>=2024.1 in /usr/local/lib/python3.11/site-packages (from mem0ai) (2026.2)
#10 34.54 Collecting qdrant-client>=1.12.0 (from mem0ai)
#10 34.54   Downloading qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#10 34.83 Collecting sqlalchemy>=2.0.31 (from mem0ai)
#10 34.84   Downloading sqlalchemy-2.0.50-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 34.87 Requirement already satisfied: backoff>=1.10.0 in /usr/local/lib/python3.11/site-packages (from posthog>=7.14.0->mem0ai) (2.2.1)
#10 34.88 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 34.88 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 35.37 Collecting grpcio>=1.41.0 (from qdrant-client>=1.12.0->mem0ai)
#10 35.38   Downloading grpcio-1.81.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 35.38 Requirement already satisfied: numpy>=1.21 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.26.4)
#10 35.39 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#10 35.40   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#10 35.42 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 35.42   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#10 35.44 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 35.45   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#10 35.46 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#10 35.47   Downloading hpack-4.1.0-py3-none-any.whl.metadata (4.6 kB)
#10 35.48 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#10 35.49 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#10 35.60 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#10 35.60   Downloading greenlet-3.5.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 35.62 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 35.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 72.5 MB/s  0:00:00
#10 35.65 Downloading pytest-9.1.0-py3-none-any.whl (386 kB)
#10 35.66 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 35.67 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 35.67 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 35.68 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 35.69 Downloading litellm-1.89.0-py3-none-any.whl (15.5 MB)
#10 35.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.5/15.5 MB 156.7 MB/s  0:00:00
#10 35.80 Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (279 kB)
#10 35.82 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 35.83 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 35.85 Downloading openai-2.41.1-py3-none-any.whl (1.4 MB)
#10 35.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 67.9 MB/s  0:00:00
#10 35.87 Downloading jiter-0.15.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (349 kB)
#10 35.89 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 35.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 101.4 MB/s  0:00:00
#10 35.93 Downloading huggingface_hub-1.19.0-py3-none-any.whl (693 kB)
#10 35.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 693.4/693.4 kB 83.6 MB/s  0:00:00
#10 35.94 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 35.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 156.1 MB/s  0:00:00
#10 35.98 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 35.99 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 36.00 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 36.01 Downloading mem0ai-2.0.6-py3-none-any.whl (317 kB)
#10 36.02 Downloading coverage-7.14.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (252 kB)
#10 36.04 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 36.05 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 36.06 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 36.07 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 36.07 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 36.08 Downloading posthog-7.18.3-py3-none-any.whl (273 kB)
#10 36.09 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#10 36.11 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#10 36.11 Downloading grpcio-1.81.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 36.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 150.7 MB/s  0:00:00
#10 36.17 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#10 36.18 Downloading hpack-4.1.0-py3-none-any.whl (34 kB)
#10 36.19 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#10 36.20 Downloading sqlalchemy-2.0.50-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#10 36.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 94.3 MB/s  0:00:00
#10 36.24 Downloading greenlet-3.5.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#10 36.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.8/614.8 kB 72.0 MB/s  0:00:00
#10 36.25 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 36.59 Installing collected packages: zipp, setuptools, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, hf-xet, grpcio, greenlet, fsspec, filelock, fastuuid, execnet, coverage, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, typer, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, qdrant-client, huggingface-hub, tokenizers, mem0ai, litellm
#10 36.60   Attempting uninstall: setuptools
#10 36.61     Found existing installation: setuptools 82.0.1
#10 36.63     Uninstalling setuptools-82.0.1:
#10 36.72       Successfully uninstalled setuptools-82.0.1
#10 37.27   Attempting uninstall: jiter
#10 37.28     Found existing installation: jiter 0.4.2
#10 37.28     Uninstalling jiter-0.4.2:
#10 37.28       Successfully uninstalled jiter-0.4.2
#10 39.20   Attempting uninstall: typer
#10 39.21     Found existing installation: typer 0.26.7
#10 39.21     Uninstalling typer-0.26.7:
#10 39.21       Successfully uninstalled typer-0.26.7
#10 39.30   Attempting uninstall: openai
#10 39.31     Found existing installation: openai 1.34.0
#10 39.33     Uninstalling openai-1.34.0:
#10 39.33       Successfully uninstalled openai-1.34.0
#10 43.96 
#10 43.96 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#10 43.96 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.15.0 which is incompatible.
#10 43.96 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.41.1 which is incompatible.
#10 43.96 Successfully installed MarkupSafe-3.0.3 coverage-7.14.1 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 fsspec-2026.4.0 greenlet-3.5.1 grpcio-1.81.1 h2-4.3.0 hf-xet-1.5.1 hpack-4.1.0 huggingface-hub-1.19.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.89.0 mem0ai-2.0.6 openai-2.41.1 pluggy-1.6.0 portalocker-3.2.0 posthog-7.18.3 pytest-9.1.0 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.50 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#10 43.96 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 46.5s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.397 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.480 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 20.8s done
#12 writing image sha256:7cdaaa1eda2f5f58fc254b09e68583a6d6bbfedb2bee71f09b2a8209031918e6 done
#12 naming to docker.io/library/test-build-mlsysops_mle-agent done
#12 DONE 20.8s
