
========================================================================
epoch=1 docker_round=1 ok=True
#10 22.24 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 22.25   Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 22.34 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 22.35   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 22.45 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 22.46   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#10 22.48 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.8.0)
#10 22.48 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 22.48 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.4)
#10 22.90 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 22.91   Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 23.04 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 23.05   Downloading huggingface_hub-1.28.0-py3-none-any.whl.metadata (16 kB)
#10 23.16 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 23.17   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#10 23.28 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 23.28   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#10 23.41 Collecting hf-xet<2.0.0,>=1.5.2 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 23.42   Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 23.42 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#10 23.43 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/site-packages (from anthropic) (0.18.0)
#10 23.53 Collecting eval-type-backport>=0.2.0 (from mistralai)
#10 23.54   Downloading eval_type_backport-0.4.0-py3-none-any.whl.metadata (3.1 kB)
#10 23.63 Collecting jsonpath-python>=1.0.6 (from mistralai)
#10 23.64   Downloading jsonpath_python-1.1.6-py3-none-any.whl.metadata (17 kB)
#10 23.64 Requirement already satisfied: opentelemetry-api<2.0.0,>=1.33.1 in /usr/local/lib/python3.12/site-packages (from mistralai) (1.44.0)
#10 23.65 Requirement already satisfied: opentelemetry-semantic-conventions>=0.60b1 in /usr/local/lib/python3.12/site-packages (from mistralai) (0.65b0)
#10 23.65 Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.12/site-packages (from mistralai) (2.9.0.post0)
#10 23.65 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (1.1.0)
#10 23.65 Requirement already satisfied: s3transfer<0.20.0,>=0.19.0 in /usr/local/lib/python3.12/site-packages (from boto3>=1.9.201->moto) (0.19.2)
#10 23.66 Requirement already satisfied: urllib3!=2.2.0,<3,>=1.25.4 in /usr/local/lib/python3.12/site-packages (from botocore!=1.35.45,!=1.35.46,>=1.20.88->moto) (2.7.0)
#10 23.66 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/site-packages (from python-dateutil>=2.8.2->mistralai) (1.17.0)
#10 23.66 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=35.0.0->moto) (2.1.1)
#10 23.67 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=35.0.0->moto) (3.0)
#10 23.86 Collecting charset_normalizer<4,>=2 (from requests>=2.5->moto)
#10 23.87   Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (45 kB)
#10 23.90 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 23.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 59.3 MB/s  0:00:00
#10 23.94 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 23.94 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 23.95 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 23.96 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 23.98 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 23.99 Downloading moto-5.2.2-py3-none-any.whl (6.7 MB)
#10 24.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 99.0 MB/s  0:00:00
#10 24.07 Downloading litellm-1.97.0-cp310-abi3-manylinux_2_28_x86_64.whl (24.4 MB)
#10 24.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.4/24.4 MB 101.5 MB/s  0:00:00
#10 24.32 Downloading aiohttp-3.14.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 24.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 89.7 MB/s  0:00:00
#10 24.35 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 24.36 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 24.38 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 24.39 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#10 24.40 Downloading openai-2.54.0-py3-none-any.whl (1.7 MB)
#10 24.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 86.4 MB/s  0:00:00
#10 24.43 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 24.44 Downloading jiter-0.16.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (343 kB)
#10 24.46 Downloading tiktoken-0.14.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.2 MB)
#10 24.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 71.6 MB/s  0:00:00
#10 24.49 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 24.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 92.2 MB/s  0:00:00
#10 24.53 Downloading huggingface_hub-1.28.0-py3-none-any.whl (793 kB)
#10 24.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 793.2/793.2 kB 60.7 MB/s  0:00:00
#10 24.55 Downloading hf_xet-1.6.0-cp38-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 24.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 97.3 MB/s  0:00:00
#10 24.61 Downloading yarl-1.24.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (109 kB)
#10 24.62 Downloading anthropic-0.122.0-py3-none-any.whl (1.0 MB)
#10 24.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 72.7 MB/s  0:00:00
#10 24.65 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 24.66 Downloading mistralai-2.9.3-py3-none-any.whl (1.3 MB)
#10 24.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 82.3 MB/s  0:00:00
#10 24.68 Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#10 24.69 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#10 24.71 Downloading coverage-7.15.4-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (257 kB)
#10 24.72 Downloading eval_type_backport-0.4.0-py3-none-any.whl (6.4 kB)
#10 24.73 Downloading filelock-3.32.3-py3-none-any.whl (98 kB)
#10 24.74 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 24.76 Downloading fsspec-2026.7.0-py3-none-any.whl (206 kB)
#10 24.77 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 24.78 Downloading jsonpath_python-1.1.6-py3-none-any.whl (14 kB)
#10 24.80 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 24.81 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 24.82 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#10 24.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 82.4 MB/s  0:00:00
#10 24.84 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 24.86 Downloading charset_normalizer-3.5.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (248 kB)
#10 24.87 Downloading responses-0.26.2-py3-none-any.whl (35 kB)
#10 24.88 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#10 24.89 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#10 24.90 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 24.92 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 24.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 66.0 MB/s  0:00:00
#10 24.94 Downloading xmltodict-1.0.4-py3-none-any.whl (13 kB)
#10 25.30 Installing collected packages: zipp, xmltodict, tqdm, sniffio, setuptools, regex, pygments, propcache, pluggy, multidict, MarkupSafe, jsonpath-python, jiter, iniconfig, hf-xet, fsspec, frozenlist, filelock, fastuuid, eval-type-backport, distro, coverage, charset_normalizer, aiohappyeyeballs, yarl, werkzeug, requests, pytest, jinja2, importlib-metadata, aiosignal, tiktoken, responses, pytest-mock, pytest-cov, pytest-asyncio, openai, mistralai, huggingface-hub, anthropic, aiohttp, tokenizers, moto, litellm
#10 25.37   Attempting uninstall: setuptools
#10 25.37     Found existing installation: setuptools 84.0.0
#10 25.40     Uninstalling setuptools-84.0.0:
#10 25.62       Successfully uninstalled setuptools-84.0.0
#10 39.20 
#10 39.20 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 anthropic-0.122.0 charset_normalizer-3.5.1 coverage-7.15.4 distro-1.9.0 eval-type-backport-0.4.0 fastuuid-0.14.0 filelock-3.32.3 frozenlist-1.8.0 fsspec-2026.7.0 hf-xet-1.6.0 huggingface-hub-1.28.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jsonpath-python-1.1.6 litellm-1.97.0 mistralai-2.9.3 moto-5.2.2 multidict-6.7.1 openai-2.54.0 pluggy-1.6.0 propcache-0.5.2 pygments-2.21.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 regex-2026.7.19 requests-2.34.2 responses-0.26.2 setuptools-81.0.0 sniffio-1.3.1 tiktoken-0.14.0 tokenizers-0.23.1 tqdm-4.70.0 werkzeug-3.1.8 xmltodict-1.0.4 yarl-1.24.5 zipp-4.1.0
#10 39.20 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 40.0s

#11 [7/7] RUN python -c 'import pkg_resources, pytest, moto; print("preflight ok")'
#11 0.537 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 1.026 preflight ok
#11 DONE 1.1s

#12 exporting to image
#12 exporting layers
#12 exporting layers 21.8s done
#12 exporting manifest sha256:a079183f1e6f4a37a26dcf0149d80aead22cda6d2aa7538b23e0b2dbbb51fd08 done
#12 exporting config sha256:502d9cec876eac2a7ba2950feb2c9f0fc1b54484d899b71a952c588ed6c8306a done
#12 exporting attestation manifest sha256:975351e7c479a859d5dcbe238f747332c0abc25481b898f4fc2881c4a58d5aa4 0.0s done
#12 exporting manifest list sha256:dbdf3c55557cff9a31c11ee16227e88bdc1e63ab238fa68caa21b5bd850f7598 done
#12 naming to docker.io/library/test-build-strands-agents_harness-sdk:latest done
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest
#12 unpacking to docker.io/library/test-build-strands-agents_harness-sdk:latest 14.4s done
#12 DONE 36.2s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
