
========================================================================
epoch=1 docker_round=1 ok=False
#13 0.776 Requirement already satisfied: rich>=10.11.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (14.3.4)
#13 0.776 Requirement already satisfied: jsonschema>=4.19.0 in /usr/local/lib/python3.12/site-packages (from chromadb>=0.5.18->crewai->crewai-tools) (4.26.0)
#13 0.779 Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/site-packages (from build>=1.0.3->chromadb>=0.5.18->crewai->crewai-tools) (1.2.0)
#13 0.782 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=44.0.0->auth0-python>=4.7.1->crewai->crewai-tools) (2.1.0)
#13 0.784 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=44.0.0->auth0-python>=4.7.1->crewai->crewai-tools) (3.0)
#13 0.788 Requirement already satisfied: docstring-parser<1.0,>=0.16 in /usr/local/lib/python3.12/site-packages (from instructor>=1.3.3->crewai->crewai-tools) (0.18.0)
#13 0.789 Requirement already satisfied: jinja2<4.0.0,>=3.1.4 in /usr/local/lib/python3.12/site-packages (from instructor>=1.3.3->crewai->crewai-tools) (3.1.6)
#13 0.789 Requirement already satisfied: jiter<0.15,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from instructor>=1.3.3->crewai->crewai-tools) (0.14.0)
#13 0.799 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0.0,>=3.1.4->instructor>=1.3.3->crewai->crewai-tools) (3.0.3)
#13 0.816 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb>=0.5.18->crewai->crewai-tools) (4.2.0)
#13 0.817 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.12/site-packages (from rich>=10.11.0->chromadb>=0.5.18->crewai->crewai-tools) (2.20.0)
#13 0.824 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb>=0.5.18->crewai->crewai-tools) (1.5.4)
#13 0.841 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/site-packages (from typer>=0.9.0->chromadb>=0.5.18->crewai->crewai-tools) (0.0.4)
#13 0.850 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb>=0.5.18->crewai->crewai-tools) (2025.9.1)
#13 0.850 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb>=0.5.18->crewai->crewai-tools) (0.37.0)
#13 0.851 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema>=4.19.0->chromadb>=0.5.18->crewai->crewai-tools) (2026.6.3)
#13 0.855 Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb>=0.5.18->crewai->crewai-tools) (1.9.0)
#13 0.856 Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb>=0.5.18->crewai->crewai-tools) (2.0.0)
#13 0.856 Requirement already satisfied: durationpy>=0.7 in /usr/local/lib/python3.12/site-packages (from kubernetes>=28.1.0->chromadb>=0.5.18->crewai->crewai-tools) (0.10)
#13 0.861 Requirement already satisfied: fastuuid<1.0,>=0.14.0 in /usr/local/lib/python3.12/site-packages (from litellm>=1.44.22->crewai->crewai-tools) (0.14.0)
#13 0.862 Requirement already satisfied: importlib-metadata<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm>=1.44.22->crewai->crewai-tools) (8.9.0)
#13 0.870 Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/site-packages (from importlib-metadata<9.0,>=8.0.0->litellm>=1.44.22->crewai->crewai-tools) (4.1.0)
#13 0.874 Requirement already satisfied: huggingface-hub<2.0,>=0.16.4 in /usr/local/lib/python3.12/site-packages (from tokenizers>=0.13.2->chromadb>=0.5.18->crewai->crewai-tools) (1.22.0)
#13 0.877 Requirement already satisfied: filelock>=3.10.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai->crewai-tools) (3.29.7)
#13 0.877 Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai->crewai-tools) (2026.6.0)
#13 0.878 Requirement already satisfied: hf-xet<2.0.0,>=1.5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers>=0.13.2->chromadb>=0.5.18->crewai->crewai-tools) (1.5.1)
#13 0.893 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=10.11.0->chromadb>=0.5.18->crewai->crewai-tools) (0.1.2)
#13 0.901 Requirement already satisfied: flatbuffers in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb>=0.5.18->crewai->crewai-tools) (25.12.19)
#13 0.901 Requirement already satisfied: protobuf>=4.25.8 in /usr/local/lib/python3.12/site-packages (from onnxruntime>=1.14.1->chromadb>=0.5.18->crewai->crewai-tools) (6.33.6)
#13 0.903 Requirement already satisfied: et-xmlfile in /usr/local/lib/python3.12/site-packages (from openpyxl>=3.1.5->crewai->crewai-tools) (2.0.0)
#13 0.907 Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai->crewai-tools) (1.75.0)
#13 0.907 Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai->crewai-tools) (1.43.0)
#13 0.908 Requirement already satisfied: opentelemetry-proto==1.43.0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb>=0.5.18->crewai->crewai-tools) (1.43.0)
#13 0.915 Requirement already satisfied: opentelemetry-semantic-conventions==0.64b0 in /usr/local/lib/python3.12/site-packages (from opentelemetry-sdk>=1.22.0->crewai->crewai-tools) (0.64b0)
#13 0.930 Requirement already satisfied: pdfminer.six==20260107 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai->crewai-tools) (20260107)
#13 0.930 Requirement already satisfied: Pillow>=12.2.0 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai->crewai-tools) (12.3.0)
#13 0.931 Requirement already satisfied: pypdfium2>=5.9.0 in /usr/local/lib/python3.12/site-packages (from pdfplumber>=0.11.4->crewai->crewai-tools) (5.11.0)
#13 0.949 Requirement already satisfied: ipython>=5.3.0 in /usr/local/lib/python3.12/site-packages (from pyvis>=0.3.2->crewai->crewai-tools) (9.15.0)
#13 0.950 Requirement already satisfied: jsonpickle>=1.4.1 in /usr/local/lib/python3.12/site-packages (from pyvis>=0.3.2->crewai->crewai-tools) (4.1.2)
#13 0.950 Requirement already satisfied: networkx>=1.11 in /usr/local/lib/python3.12/site-packages (from pyvis>=0.3.2->crewai->crewai-tools) (3.6.1)
#13 0.953 Requirement already satisfied: decorator>=5.1.0 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (5.3.1)
#13 0.953 Requirement already satisfied: ipython-pygments-lexers>=1.0.0 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (1.1.1)
#13 0.953 Requirement already satisfied: jedi>=0.18.2 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.20.0)
#13 0.954 Requirement already satisfied: matplotlib-inline>=0.1.6 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.2.2)
#13 0.954 Requirement already satisfied: pexpect>4.6 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (4.9.0)
#13 0.954 Requirement already satisfied: prompt_toolkit<3.1.0,>=3.0.41 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (3.0.52)
#13 0.956 Requirement already satisfied: psutil>=7 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (7.2.2)
#13 0.956 Requirement already satisfied: stack_data>=0.6.0 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.6.3)
#13 0.956 Requirement already satisfied: traitlets>=5.13.0 in /usr/local/lib/python3.12/site-packages (from ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (5.15.1)
#13 0.960 Requirement already satisfied: wcwidth in /usr/local/lib/python3.12/site-packages (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.8.2)
#13 0.966 Requirement already satisfied: parso<0.9.0,>=0.8.6 in /usr/local/lib/python3.12/site-packages (from jedi>=0.18.2->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.8.7)
#13 0.979 Requirement already satisfied: ptyprocess>=0.5 in /usr/local/lib/python3.12/site-packages (from pexpect>4.6->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.7.0)
#13 0.996 Requirement already satisfied: executing>=1.2.0 in /usr/local/lib/python3.12/site-packages (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (2.2.1)
#13 0.997 Requirement already satisfied: asttokens>=2.1.0 in /usr/local/lib/python3.12/site-packages (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (3.0.1)
#13 0.997 Requirement already satisfied: pure-eval in /usr/local/lib/python3.12/site-packages (from stack_data>=0.6.0->ipython>=5.3.0->pyvis>=0.3.2->crewai->crewai-tools) (0.2.3)
#13 1.014 Requirement already satisfied: httptools>=0.8.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai->crewai-tools) (0.8.0)
#13 1.015 Requirement already satisfied: uvloop>=0.15.1 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai->crewai-tools) (0.22.1)
#13 1.015 Requirement already satisfied: watchfiles>=0.20 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai->crewai-tools) (1.2.0)
#13 1.016 Requirement already satisfied: websockets>=13.0 in /usr/local/lib/python3.12/site-packages (from uvicorn[standard]>=0.18.3->chromadb>=0.5.18->crewai->crewai-tools) (16.0)
#13 1.041 Requirement already satisfied: oauthlib>=3.0.0 in /usr/local/lib/python3.12/site-packages (from requests-oauthlib->kubernetes>=28.1.0->chromadb>=0.5.18->crewai->crewai-tools) (3.3.1)
#13 1.154 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 1.2s

#14 [10/10] RUN python -c "import crewai; print(f'crewai version: {crewai.__version__}')" &&     python -c "import pytest; print(f'pytest version: {pytest.__version__}')" &&     python -c "import litellm; print('litellm imported successfully')" &&     echo "Pre-flight check passed"
#14 2.173 Traceback (most recent call last):
#14 2.173   File "<string>", line 1, in <module>
#14 2.173   File "/app/src/crewai/__init__.py", line 3, in <module>
#14 2.173     from crewai.agent import Agent
#14 2.173   File "/app/src/crewai/agent.py", line 10, in <module>
#14 2.173     from crewai.agents.crew_agent_executor import CrewAgentExecutor
#14 2.173   File "/app/src/crewai/agents/crew_agent_executor.py", line 15, in <module>
#14 2.173     from crewai.tools.tool_usage import ToolUsage, ToolUsageErrorException
#14 2.173   File "/app/src/crewai/tools/tool_usage.py", line 11, in <module>
#14 2.173     from crewai.task import Task
#14 2.173   File "/app/src/crewai/task.py", line 25, in <module>
#14 2.173     from crewai.telemetry.telemetry import Telemetry
#14 2.173   File "/app/src/crewai/telemetry/__init__.py", line 1, in <module>
#14 2.174     from .telemetry import Telemetry
#14 2.174   File "/app/src/crewai/telemetry/telemetry.py", line 20, in <module>
#14 2.174     import pkg_resources
#14 2.174 ModuleNotFoundError: No module named 'pkg_resources'
#14 ERROR: process "/bin/sh -c python -c \"import crewai; print(f'crewai version: {crewai.__version__}')\" &&     python -c \"import pytest; print(f'pytest version: {pytest.__version__}')\" &&     python -c \"import litellm; print('litellm imported successfully')\" &&     echo \"Pre-flight check passed\"" did not complete successfully: exit code: 1
------
 > [10/10] RUN python -c "import crewai; print(f'crewai version: {crewai.__version__}')" &&     python -c "import pytest; print(f'pytest version: {pytest.__version__}')" &&     python -c "import litellm; print('litellm imported successfully')" &&     echo "Pre-flight check passed":
2.173     from crewai.tools.tool_usage import ToolUsage, ToolUsageErrorException
2.173   File "/app/src/crewai/tools/tool_usage.py", line 11, in <module>
2.173     from crewai.task import Task
2.173   File "/app/src/crewai/task.py", line 25, in <module>
2.173     from crewai.telemetry.telemetry import Telemetry
2.173   File "/app/src/crewai/telemetry/__init__.py", line 1, in <module>
2.174     from .telemetry import Telemetry
2.174   File "/app/src/crewai/telemetry/telemetry.py", line 20, in <module>
2.174     import pkg_resources
2.174 ModuleNotFoundError: No module named 'pkg_resources'
------

 [33m9 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 17)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 71)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 75)
 - UndefinedVar: Usage of undefined variable '$PYTHONPATH' (line 86)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 79)
env.dockerfile:89
--------------------
  88 |     # Pre-flight check: Verify critical packages are installed
  89 | >>> RUN python -c "import crewai; print(f'crewai version: {crewai.__version__}')" && \
  90 | >>>     python -c "import pytest; print(f'pytest version: {pytest.__version__}')" && \
  91 | >>>     python -c "import litellm; print('litellm imported successfully')" && \
  92 | >>>     echo "Pre-flight check passed"
  93 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c python -c \"import crewai; print(f'crewai version: {crewai.__version__}')\" &&     python -c \"import pytest; print(f'pytest version: {pytest.__version__}')\" &&     python -c \"import litellm; print('litellm imported successfully')\" &&     echo \"Pre-flight check passed\"" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [ 1/10] FROM docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf
#1 resolve docker.io/library/python:3.12-slim@sha256:423ed6ab25b1921a477529254bfeeabf5855151dc2c3141699a1bfc852199fbf 0.0s done
#1 DONE 0.0s

#2 [ 2/10] WORKDIR /app
#2 DONE 0.0s

#3 [internal] load build definition from env.dockerfile
#3 transferring dockerfile: 3.48kB done
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 6)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 15)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 16)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 17)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 27)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 32)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 36)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 37)
#3 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 38)
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 41.50kB 0.0s done
#6 DONE 0.1s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     gcc     libxml2-dev     libxslt1-dev     python3-dev     curl     git     && rm -rf /var/lib/apt/lists/*
#7 0.949 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.652 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 2.614 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 3.529 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 5.406 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 6.187 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 6.743 Fetched 9993 kB in 7s (1531 kB/s)
#7 6.743 Reading package lists...
#7 7.261 Reading package lists...
#7 7.745 Building dependency tree...
#7 7.856 Reading state information...
#7 8.016 The following additional packages will be installed:
#7 8.016   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 8.016   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 8.016   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 8.016   gcc-x86-64-linux-gnu git-man libasan8 libatomic1 libbinutils libbrotli1
#7 8.016   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 8.016   libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl liberror-perl libexpat1
#7 8.016   libexpat1-dev libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64
#7 8.016   libgomp1 libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
#7 8.016   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 8.016   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 8.016   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#7 8.016   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 8.016   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 8.017   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 8.017   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 8.017   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 8.018   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 8.018   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 8.019 Suggested packages:
#7 8.019   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 8.019   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 8.019   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 8.019   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 8.019   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#7 8.019   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#7 8.019   | gpg-sq | gnupg sensible-utils bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 8.019   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 8.019   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.019   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.019   python3.13-venv python3.13-doc binfmt-support
#7 8.019 Recommended packages:
#7 8.019   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 8.019   | gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#7 8.019   libfile-fcntllock-perl liblocale-gettext-perl libgpg-error-l10n
#7 8.019   javascript-common krb5-locales libldap-common publicsuffix libsasl2-modules
#7 8.517 The following NEW packages will be installed:
#7 8.517   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 8.517   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 8.517   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 8.517   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#7 8.517   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#7 8.517   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 8.517   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 8.517   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgpg-error0 libgprofng0
#7 8.517   libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1 libjansson4
#7 8.517   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.517   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 8.517   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#7 8.517   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 8.518   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 8.518   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 8.518   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 8.518   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 8.518   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 8.519   rpcsvc-proto xz-utils zlib1g-dev
#7 9.369 0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
#7 9.369 Need to get 118 MB of archives.
#7 9.369 After this operation, 478 MB of additional disk space will be used.
#7 9.369 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 10.32 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 11.80 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 13.37 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 14.22 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 15.03 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 16.58 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 18.14 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 18.90 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 19.74 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 20.64 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 22.37 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 23.32 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 25.15 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 26.59 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 27.90 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 28.92 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 30.61 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 31.94 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 33.38 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 34.57 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 35.64 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 36.61 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 38.19 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 40.37 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 41.43 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 43.16 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 44.69 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 45.70 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 47.19 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 49.40 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 50.76 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
