
========================================================================
epoch=1 docker_round=1 ok=True
#14 9.184   Downloading mem0ai-0.1.117-py3-none-any.whl.metadata (9.6 kB)
#14 9.481   Downloading mem0ai-0.1.116-py3-none-any.whl.metadata (9.0 kB)
#14 9.723   Downloading mem0ai-0.1.115-py3-none-any.whl.metadata (8.9 kB)
#14 9.944   Downloading mem0ai-0.1.114-py3-none-any.whl.metadata (8.9 kB)
#14 10.24   Downloading mem0ai-0.1.113-py3-none-any.whl.metadata (8.7 kB)
#14 10.47   Downloading mem0ai-0.1.112-py3-none-any.whl.metadata (8.7 kB)
#14 10.75   Downloading mem0ai-0.1.111-py3-none-any.whl.metadata (8.7 kB)
#14 11.03   Downloading mem0ai-0.1.110-py3-none-any.whl.metadata (8.7 kB)
#14 11.27   Downloading mem0ai-0.1.109-py3-none-any.whl.metadata (8.7 kB)
#14 11.50   Downloading mem0ai-0.1.108-py3-none-any.whl.metadata (8.6 kB)
#14 11.77   Downloading mem0ai-0.1.107-py3-none-any.whl.metadata (7.4 kB)
#14 12.02   Downloading mem0ai-0.1.106-py3-none-any.whl.metadata (7.4 kB)
#14 12.24   Downloading mem0ai-0.1.104-py3-none-any.whl.metadata (7.4 kB)
#14 12.48   Downloading mem0ai-0.1.103-py3-none-any.whl.metadata (7.4 kB)
#14 12.72   Downloading mem0ai-0.1.102-py3-none-any.whl.metadata (7.4 kB)
#14 12.96   Downloading mem0ai-0.1.101-py3-none-any.whl.metadata (7.4 kB)
#14 13.19   Downloading mem0ai-0.1.100-py3-none-any.whl.metadata (7.5 kB)
#14 13.44   Downloading mem0ai-0.1.99-py3-none-any.whl.metadata (7.5 kB)
#14 13.67   Downloading mem0ai-0.1.98-py3-none-any.whl.metadata (7.4 kB)
#14 13.91   Downloading mem0ai-0.1.97-py3-none-any.whl.metadata (7.4 kB)
#14 14.14   Downloading mem0ai-0.1.96-py3-none-any.whl.metadata (7.4 kB)
#14 14.43   Downloading mem0ai-0.1.95-py3-none-any.whl.metadata (7.1 kB)
#14 14.66   Downloading mem0ai-0.1.94-py3-none-any.whl.metadata (8.7 kB)
#14 14.89   Downloading mem0ai-0.1.93-py3-none-any.whl.metadata (8.6 kB)
#14 15.12   Downloading mem0ai-0.1.92-py3-none-any.whl.metadata (8.5 kB)
#14 15.46   Downloading mem0ai-0.1.91-py3-none-any.whl.metadata (8.6 kB)
#14 15.75   Downloading mem0ai-0.1.90-py3-none-any.whl.metadata (8.6 kB)
#14 15.98   Downloading mem0ai-0.1.89-py3-none-any.whl.metadata (8.6 kB)
#14 16.27   Downloading mem0ai-0.1.88-py3-none-any.whl.metadata (8.6 kB)
#14 16.50   Downloading mem0ai-0.1.87-py3-none-any.whl.metadata (8.6 kB)
#14 16.77   Downloading mem0ai-0.1.86-py3-none-any.whl.metadata (8.6 kB)
#14 17.01   Downloading mem0ai-0.1.85-py3-none-any.whl.metadata (8.6 kB)
#14 17.29   Downloading mem0ai-0.1.84-py3-none-any.whl.metadata (8.6 kB)
#14 17.57   Downloading mem0ai-0.1.83-py3-none-any.whl.metadata (8.6 kB)
#14 17.82   Downloading mem0ai-0.1.82-py3-none-any.whl.metadata (8.6 kB)
#14 18.05   Downloading mem0ai-0.1.81-py3-none-any.whl.metadata (8.6 kB)
#14 19.17 Collecting azure-search-documents<12.0.0,>=11.5.0 (from mem0ai)
#14 19.39   Downloading azure_search_documents-11.6.0-py3-none-any.whl.metadata (23 kB)
#14 19.46 Collecting mem0ai
#14 19.67   Downloading mem0ai-0.1.80-py3-none-any.whl.metadata (8.6 kB)
#14 19.95   Downloading mem0ai-0.1.79-py3-none-any.whl.metadata (8.6 kB)
#14 20.18   Downloading mem0ai-0.1.78-py3-none-any.whl.metadata (8.6 kB)
#14 20.45   Downloading mem0ai-0.1.77-py3-none-any.whl.metadata (8.6 kB)
#14 20.72   Downloading mem0ai-0.1.76-py3-none-any.whl.metadata (8.6 kB)
#14 21.01   Downloading mem0ai-0.1.75-py3-none-any.whl.metadata (8.6 kB)
#14 21.24   Downloading mem0ai-0.1.74-py3-none-any.whl.metadata (8.6 kB)
#14 21.47   Downloading mem0ai-0.1.73-py3-none-any.whl.metadata (8.6 kB)
#14 21.74   Downloading mem0ai-0.1.72-py3-none-any.whl.metadata (8.6 kB)
#14 22.03   Downloading mem0ai-0.1.71-py3-none-any.whl.metadata (8.6 kB)
#14 22.25   Downloading mem0ai-0.1.70-py3-none-any.whl.metadata (8.6 kB)
#14 22.49   Downloading mem0ai-0.1.69-py3-none-any.whl.metadata (8.6 kB)
#14 22.76   Downloading mem0ai-0.1.67-py3-none-any.whl.metadata (8.6 kB)
#14 23.05   Downloading mem0ai-0.1.66-py3-none-any.whl.metadata (8.6 kB)
#14 23.27   Downloading mem0ai-0.1.65-py3-none-any.whl.metadata (8.6 kB)
#14 23.50   Downloading mem0ai-0.1.63-py3-none-any.whl.metadata (8.3 kB)
#14 23.74   Downloading mem0ai-0.1.62-py3-none-any.whl.metadata (8.2 kB)
#14 23.98   Downloading mem0ai-0.1.61-py3-none-any.whl.metadata (8.2 kB)
#14 24.20   Downloading mem0ai-0.1.60-py3-none-any.whl.metadata (8.2 kB)
#14 24.44   Downloading mem0ai-0.1.59-py3-none-any.whl.metadata (8.2 kB)
#14 24.67   Downloading mem0ai-0.1.58-py3-none-any.whl.metadata (8.2 kB)
#14 24.90   Downloading mem0ai-0.1.57-py3-none-any.whl.metadata (8.2 kB)
#14 25.13   Downloading mem0ai-0.1.56-py3-none-any.whl.metadata (8.0 kB)
#14 25.36   Downloading mem0ai-0.1.55-py3-none-any.whl.metadata (8.0 kB)
#14 25.60   Downloading mem0ai-0.1.54-py3-none-any.whl.metadata (8.0 kB)
#14 25.84   Downloading mem0ai-0.1.53-py3-none-any.whl.metadata (8.0 kB)
#14 26.06   Downloading mem0ai-0.1.52-py3-none-any.whl.metadata (8.0 kB)
#14 26.30   Downloading mem0ai-0.1.50-py3-none-any.whl.metadata (8.0 kB)
#14 26.53   Downloading mem0ai-0.1.49-py3-none-any.whl.metadata (8.0 kB)
#14 26.77   Downloading mem0ai-0.1.48-py3-none-any.whl.metadata (10 kB)
#14 27.02   Downloading mem0ai-0.1.47-py3-none-any.whl.metadata (10 kB)
#14 27.25   Downloading mem0ai-0.1.46-py3-none-any.whl.metadata (10 kB)
#14 27.49   Downloading mem0ai-0.1.45-py3-none-any.whl.metadata (10 kB)
#14 27.73   Downloading mem0ai-0.1.44-py3-none-any.whl.metadata (10 kB)
#14 27.98   Downloading mem0ai-0.1.43-py3-none-any.whl.metadata (10 kB)
#14 28.22   Downloading mem0ai-0.1.42-py3-none-any.whl.metadata (10 kB)
#14 28.46   Downloading mem0ai-0.1.41-py3-none-any.whl.metadata (10 kB)
#14 28.69   Downloading mem0ai-0.1.40-py3-none-any.whl.metadata (10 kB)
#14 28.94   Downloading mem0ai-0.1.39-py3-none-any.whl.metadata (10 kB)
#14 29.17   Downloading mem0ai-0.1.38-py3-none-any.whl.metadata (10 kB)
#14 29.42   Downloading mem0ai-0.1.37-py3-none-any.whl.metadata (10 kB)
#14 29.66   Downloading mem0ai-0.1.36-py3-none-any.whl.metadata (10 kB)
#14 29.90   Downloading mem0ai-0.1.35-py3-none-any.whl.metadata (10 kB)
#14 30.13   Downloading mem0ai-0.1.34-py3-none-any.whl.metadata (10 kB)
#14 30.48   Downloading mem0ai-0.1.33-py3-none-any.whl.metadata (10 kB)
#14 30.71   Downloading mem0ai-0.1.32-py3-none-any.whl.metadata (10 kB)
#14 30.95   Downloading mem0ai-0.1.31-py3-none-any.whl.metadata (10 kB)
#14 31.19   Downloading mem0ai-0.1.30-py3-none-any.whl.metadata (10 kB)
#14 31.43   Downloading mem0ai-0.1.29-py3-none-any.whl.metadata (10 kB)
#14 31.65   Downloading mem0ai-0.1.28-py3-none-any.whl.metadata (10 kB)
#14 31.89   Downloading mem0ai-0.1.27-py3-none-any.whl.metadata (10 kB)
#14 32.13   Downloading mem0ai-0.1.26-py3-none-any.whl.metadata (10 kB)
#14 32.37   Downloading mem0ai-0.1.25-py3-none-any.whl.metadata (10 kB)
#14 32.60   Downloading mem0ai-0.1.24-py3-none-any.whl.metadata (10 kB)
#14 32.85   Downloading mem0ai-0.1.23-py3-none-any.whl.metadata (10 kB)
#14 33.09   Downloading mem0ai-0.1.22-py3-none-any.whl.metadata (10 kB)
#14 33.33   Downloading mem0ai-0.1.21-py3-none-any.whl.metadata (10 kB)
#14 33.56   Downloading mem0ai-0.1.20-py3-none-any.whl.metadata (10 kB)
#14 33.81   Downloading mem0ai-0.1.19-py3-none-any.whl.metadata (9.9 kB)
#14 34.95 Collecting langchain-community<0.4.0,>=0.3.1 (from mem0ai)
#14 35.16   Downloading langchain_community-0.3.31-py3-none-any.whl.metadata (3.0 kB)
#14 35.44 Collecting neo4j<6.0.0,>=5.23.1 (from mem0ai)
#14 35.66   Downloading neo4j-5.28.4-py3-none-any.whl.metadata (5.9 kB)
#14 35.67 Collecting mem0ai
#14 35.89   Downloading mem0ai-0.1.18-py3-none-any.whl.metadata (9.9 kB)
#14 36.13   Downloading mem0ai-0.1.17-py3-none-any.whl.metadata (9.9 kB)
#14 36.15 Collecting langchain-community<0.3.0,>=0.2.12 (from mem0ai)
#14 36.36   Downloading langchain_community-0.2.19-py3-none-any.whl.metadata (2.7 kB)
#14 36.37 Collecting mem0ai
#14 36.58   Downloading mem0ai-0.1.16-py3-none-any.whl.metadata (10.0 kB)
#14 36.82   Downloading mem0ai-0.1.15-py3-none-any.whl.metadata (9.9 kB)
#14 37.06   Downloading mem0ai-0.1.14-py3-none-any.whl.metadata (10.0 kB)
#14 37.30   Downloading mem0ai-0.1.13-py3-none-any.whl.metadata (10.0 kB)
#14 37.55   Downloading mem0ai-0.1.12-py3-none-any.whl.metadata (9.7 kB)
#14 37.79   Downloading mem0ai-0.1.11-py3-none-any.whl.metadata (9.8 kB)
#14 38.03   Downloading mem0ai-0.1.10-py3-none-any.whl.metadata (9.8 kB)
#14 38.28   Downloading mem0ai-0.1.9-py3-none-any.whl.metadata (9.8 kB)
#14 38.50   Downloading mem0ai-0.1.8-py3-none-any.whl.metadata (9.8 kB)
#14 38.74   Downloading mem0ai-0.1.7-py3-none-any.whl.metadata (9.8 kB)
#14 38.99   Downloading mem0ai-0.1.6-py3-none-any.whl.metadata (9.4 kB)
#14 39.26   Downloading mem0ai-0.1.5-py3-none-any.whl.metadata (9.4 kB)
#14 39.55   Downloading mem0ai-0.1.4-py3-none-any.whl.metadata (9.4 kB)
#14 39.77   Downloading mem0ai-0.1.3-py3-none-any.whl.metadata (9.4 kB)
#14 40.04   Downloading mem0ai-0.1.2-py3-none-any.whl.metadata (8.2 kB)
#14 40.27   Downloading mem0ai-0.1.1-py3-none-any.whl.metadata (8.1 kB)
#14 40.51   Downloading mem0ai-0.1.0-py3-none-any.whl.metadata (8.1 kB)
#14 40.81   Downloading mem0ai-0.0.21-py3-none-any.whl.metadata (8.2 kB)
#14 41.10   Downloading mem0ai-0.0.20-py3-none-any.whl.metadata (8.2 kB)
#14 41.40   Downloading mem0ai-0.0.19-py3-none-any.whl.metadata (8.2 kB)
#14 42.07 Collecting litellm
#14 42.28   Downloading litellm-1.91.0-py3-none-any.whl.metadata (40 kB)
#14 42.39 Collecting mem0ai
#14 42.65   Downloading mem0ai-0.0.18-py3-none-any.whl.metadata (8.2 kB)
#14 42.95   Downloading mem0ai-0.0.17-py3-none-any.whl.metadata (7.0 kB)
#14 43.22   Downloading mem0ai-0.0.16-py3-none-any.whl.metadata (7.0 kB)
#14 43.52   Downloading mem0ai-0.0.15-py3-none-any.whl.metadata (7.0 kB)
#14 43.80   Downloading mem0ai-0.0.14-py3-none-any.whl.metadata (8.6 kB)
#14 44.08   Downloading mem0ai-0.0.13-py3-none-any.whl.metadata (8.6 kB)
#14 44.41   Downloading mem0ai-0.0.12-py3-none-any.whl.metadata (8.6 kB)
#14 44.74   Downloading mem0ai-0.0.11-py3-none-any.whl.metadata (8.6 kB)
#14 45.03   Downloading mem0ai-0.0.10-py3-none-any.whl.metadata (8.6 kB)
#14 45.31   Downloading mem0ai-0.0.9-py3-none-any.whl.metadata (3.8 kB)
#14 45.59   Downloading mem0ai-0.0.8-py3-none-any.whl.metadata (3.8 kB)
#14 45.88   Downloading mem0ai-0.0.7-py3-none-any.whl.metadata (4.0 kB)
#14 46.43 Collecting boto3<2.0.0,>=1.34.144 (from mem0ai)
#14 46.64   Downloading boto3-1.43.40-py3-none-any.whl.metadata (6.6 kB)
#14 46.90 Collecting groq<0.10.0,>=0.9.0 (from mem0ai)
#14 47.11   Downloading groq-0.9.0-py3-none-any.whl.metadata (13 kB)
#14 47.17 Collecting mem0ai
#14 47.43   Downloading mem0ai-0.0.6-py3-none-any.whl.metadata (4.0 kB)
#14 47.72   Downloading mem0ai-0.0.5-py3-none-any.whl.metadata (3.9 kB)
#14 48.01   Downloading mem0ai-0.0.4-py3-none-any.whl.metadata (3.6 kB)
#14 48.29   Downloading mem0ai-0.0.3-py3-none-any.whl.metadata (4.1 kB)
#14 48.58   Downloading mem0ai-0.0.2-py3-none-any.whl.metadata (4.1 kB)
#14 48.86   Downloading mem0ai-0.0.1-py3-none-any.whl.metadata (321 bytes)
#14 48.91 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai<0.29.0,>=0.27.0->litellm) (3.2.0)
#14 48.91 Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai<0.29.0,>=0.27.0->litellm) (3.4)
#14 48.91 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai<0.29.0,>=0.27.0->litellm) (1.26.16)
#14 48.91 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai<0.29.0,>=0.27.0->litellm) (2023.7.22)
#14 48.93 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai<0.29.0,>=0.27.0->litellm) (23.1.0)
#14 48.93 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai<0.29.0,>=0.27.0->litellm) (6.0.4)
#14 48.93 Requirement already satisfied: async-timeout<5.0,>=4.0.0a3 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai<0.29.0,>=0.27.0->litellm) (4.0.3)
#14 48.93 Requirement already satisfied: yarl<2.0,>=1.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai<0.29.0,>=0.27.0->litellm) (1.9.2)
#14 48.93 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai<0.29.0,>=0.27.0->litellm) (1.4.0)
#14 48.93 Requirement already satisfied: aiosignal>=1.1.2 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai<0.29.0,>=0.27.0->litellm) (1.3.1)
#14 49.20 Downloading mem0ai-0.0.1-py3-none-any.whl (1.3 kB)
#14 49.29 Installing collected packages: mem0ai
#14 49.30 Successfully installed mem0ai-0.0.1
#14 49.30 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#14 DONE 49.5s

#15 [11/11] RUN python -c "import interpreter; import pytest; print('preflight ok')"
#15 7.606 
#15 7.606 ▌ A new version of Open Interpreter is available.                             
#15 7.607 
#15 7.607 ▌ Please run: pip install --upgrade open-interpreter                          
#15 7.608 
#15 7.608 ────────────────────────────────────────────────────────────────────────────────
#15 7.678 preflight ok
#15 DONE 7.8s

#16 exporting to image
#16 exporting layers
#16 exporting layers 26.1s done
#16 exporting manifest sha256:835f782e1830a85912ed85a361a597a4c13ca33da5c762d6c5b790ee6e2e500a done
#16 exporting config sha256:93a858aa610e7934aca444b7bd79de03505f733daa4ac9f772aa818a3b5fcf1f done
#16 exporting attestation manifest sha256:61d71d336703c78c1ceeaffd057234f5bcd19eea566802027a44a4447f872e3d 0.0s done
#16 exporting manifest list sha256:8b363a6a51b6d529f79a528f9b36f003eda36562d5b7ff96ff597a3999207e72 done
#16 naming to docker.io/library/test-build-openinterpreter_open-interpreter:latest done
#16 unpacking to docker.io/library/test-build-openinterpreter_open-interpreter:latest
#16 ...

#4 [ 1/11] FROM docker.io/library/python:3.11-slim@sha256:b27df5841f3355e9473f9a516d38a6783b6c8dfeacaf2d14a240f443b368ddb6
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 0B / 29.79MB 0.2s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 5.24MB / 29.79MB 1.5s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 13.63MB / 29.79MB 1.7s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 25.17MB / 29.79MB 1.8s
#4 sha256:e95a6c7ea7d49b37920899b023ecd0e32796c976c1748491f76cae53ba86d13a 29.79MB / 29.79MB 1.9s done
#4 DONE 7.7s

#16 exporting to image
#16 unpacking to docker.io/library/test-build-openinterpreter_open-interpreter:latest 16.1s done
#16 DONE 42.2s

 [33m8 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 68)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 71)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 64)
