
========================================================================
epoch=1 docker_round=1 ok=True
#11 12.21   Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.6 kB)
#11 12.47 Collecting redis>=4.3 (from fakeredis)
#11 12.47   Using cached redis-8.0.1-py3-none-any.whl.metadata (13 kB)
#11 12.69 Collecting sortedcontainers>=2 (from fakeredis)
#11 12.69   Using cached sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
#11 12.94 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#11 12.94   Using cached fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#11 12.95 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#11 12.95 Requirement already satisfied: openai<3.0.0,>=2.20.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.44.0)
#11 12.95 Requirement already satisfied: python-dotenv<2.0,>=1.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (1.2.2)
#11 12.95 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#11 13.18 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#11 13.18   Using cached importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#11 13.57 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#11 13.57   Using cached tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#11 13.57 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.2)
#11 13.79 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#11 13.80   Using cached jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 13.80 Requirement already satisfied: aiohttp<4.0,>=3.10 in /usr/local/lib/python3.12/site-packages (from litellm) (3.14.1)
#11 13.80 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#11 13.81 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#11 13.81 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (2.7.1)
#11 13.81 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.4.0)
#11 13.81 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#11 13.81 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.8.0)
#11 13.82 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (6.7.1)
#11 13.82 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (0.5.2)
#11 13.82 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#11 13.83 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (4.14.1)
#11 13.83 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#11 13.83 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#11 13.83 Requirement already satisfied: idna in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (3.18)
#11 13.83 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#11 14.06 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#11 14.06   Using cached zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#11 14.35 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#11 14.36   Using cached markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 14.37 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#11 14.37 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#11 14.37 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2026.6.3)
#11 14.38 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#11 14.38 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.16.0)
#11 14.38 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#11 14.38 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.4)
#11 14.39 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#11 14.39 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#11 14.39 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#11 14.40 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#11 14.40 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#11 14.66 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#11 14.66   Using cached huggingface_hub-1.22.0-py3-none-any.whl.metadata (14 kB)
#11 14.91 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 14.92   Using cached filelock-3.29.7-py3-none-any.whl.metadata (2.0 kB)
#11 15.15 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 15.15   Using cached fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#11 15.43 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#11 15.43   Using cached hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 15.44 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#11 15.69 Collecting posthog>=7.14.0 (from mem0ai)
#11 15.69   Using cached posthog-7.22.0-py3-none-any.whl.metadata (5.4 kB)
#11 16.06 Collecting protobuf<7.0.0,>=5.29.6 (from mem0ai)
#11 16.27   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#11 16.50 Collecting pytz>=2024.1 (from mem0ai)
#11 16.51   Using cached pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#11 16.75 Collecting qdrant-client>=1.12.0 (from mem0ai)
#11 16.75   Using cached qdrant_client-1.18.0-py3-none-any.whl.metadata (11 kB)
#11 16.75 Requirement already satisfied: sqlalchemy>=2.0.31 in /usr/local/lib/python3.12/site-packages (from mem0ai) (2.0.51)
#11 16.99 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#11 16.99   Using cached backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#11 17.00 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.9)
#11 17.00 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#11 17.01 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#11 17.01 Requirement already satisfied: numpy>=1.26 in /usr/local/lib/python3.12/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.5.1)
#11 17.25 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 17.25   Using cached portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 17.49 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 17.50   Using cached h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#11 17.72 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 17.72   Using cached hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 17.94 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 17.95   Using cached hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 18.19 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 19.04 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 19.26 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 19.48 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 19.70 Downloading pytest_forked-1.6.0-py3-none-any.whl (4.9 kB)
#11 19.92 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 20.14 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 20.16 Using cached fakeredis-2.36.2-py3-none-any.whl (141 kB)
#11 20.16 Using cached aiosqlite-0.22.1-py3-none-any.whl (17 kB)
#11 20.16 Using cached litellm-1.91.0-py3-none-any.whl (16.7 MB)
#11 20.18 Using cached fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#11 20.18 Using cached importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 20.18 Using cached jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 20.39 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#11 21.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 3.3 MB/s  0:00:01
#11 21.47 Using cached huggingface_hub-1.22.0-py3-none-any.whl (765 kB)
#11 21.47 Using cached hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 21.69 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#11 22.04 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 22.40 Downloading coverage-7.15.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#11 22.52 Using cached filelock-3.29.7-py3-none-any.whl (46 kB)
#11 22.52 Using cached fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 22.73 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 22.74 Using cached markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 22.75 Using cached posthog-7.22.0-py3-none-any.whl (394 kB)
#11 22.75 Using cached backoff-2.2.1-py3-none-any.whl (15 kB)
#11 22.75 Using cached pytz-2026.2-py2.py3-none-any.whl (510 kB)
#11 22.96 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#11 23.42 Using cached portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 23.42 Using cached h2-4.3.0-py3-none-any.whl (61 kB)
#11 23.43 Using cached hpack-4.2.0-py3-none-any.whl (34 kB)
#11 23.43 Using cached hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 23.43 Using cached redis-8.0.1-py3-none-any.whl (502 kB)
#11 23.43 Using cached sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
#11 23.44 Using cached zipp-4.1.0-py3-none-any.whl (10 kB)
#11 23.65 Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
#11 24.01 Installing collected packages: sortedcontainers, pytz, zipp, redis, py, protobuf, portalocker, pluggy, MarkupSafe, iniconfig, hyperframe, hpack, hf-xet, fsspec, filelock, fastuuid, coverage, backoff, aiosqlite, pytest, posthog, jinja2, importlib-metadata, h2, fakeredis, pytest-timeout, pytest-mock, pytest-forked, pytest-cov, pytest-asyncio, huggingface-hub, tokenizers, qdrant-client, mem0ai, litellm
#11 24.49   Attempting uninstall: protobuf
#11 24.50     Found existing installation: protobuf 7.35.1
#11 24.50     Uninstalling protobuf-7.35.1:
#11 24.53       Successfully uninstalled protobuf-7.35.1
#11 30.41 
#11 30.42 Successfully installed MarkupSafe-3.0.3 aiosqlite-0.22.1 backoff-2.2.1 coverage-7.15.0 fakeredis-2.36.2 fastuuid-0.14.0 filelock-3.29.7 fsspec-2026.6.0 h2-4.3.0 hf-xet-1.5.1 hpack-4.2.0 huggingface-hub-1.22.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 litellm-1.91.0 mem0ai-2.0.11 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 py-1.11.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-forked-1.6.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytz-2026.2 qdrant-client-1.18.0 redis-8.0.1 sortedcontainers-2.4.0 tokenizers-0.23.1 zipp-4.1.0
#11 30.42 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 30.7s

#12 [8/8] RUN python -c "import pytest; import agentscope; print('preflight ok')"
#12 1.793 preflight ok
#12 DONE 2.1s

#13 exporting to image
#13 exporting layers
#13 exporting layers 36.3s done
#13 exporting manifest sha256:ae0ea21e1ae90d61512cc86659d5b2596b159d5e1e792d5f7d7329bf48ffa1ab done
#13 exporting config sha256:a1e17db34285bdb095ae0c1f02d40bfce18bf978152dc3386dd52234de91d875 done
#13 exporting attestation manifest sha256:ccfb1d228450c87bd10598caa26edf6079c317ccef1aa2c9e2115d42545f9a09 0.0s done
#13 exporting manifest list sha256:09ec8d6e444713e70674d7f5f557270335def256406ecb7ea800669a98f265b7 done
#13 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#13 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#13 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 18.8s done
#13 DONE 55.2s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 16)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 49)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 53)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 5)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 10)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
