
========================================================================
epoch=1 docker_round=1 ok=True
#10 12.56 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#10 12.57 Downloading grpcio-1.81.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.8 MB)
#10 12.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.8/6.8 MB 302.1 MB/s  0:00:00
#10 12.60 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 12.61 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 12.61 Downloading idna-3.18-py3-none-any.whl (65 kB)
#10 12.62 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#10 12.63 Downloading instructor-1.15.4-py3-none-any.whl (252 kB)
#10 12.64 Downloading docstring_parser-0.18.0-py3-none-any.whl (22 kB)
#10 12.64 Downloading jiter-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#10 12.65 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#10 12.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 212.1 MB/s  0:00:00
#10 12.67 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 12.68 Downloading distro-1.9.0-py3-none-any.whl (20 kB)
#10 12.68 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#10 12.69 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 12.70 Downloading rich-14.3.4-py3-none-any.whl (310 kB)
#10 12.71 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 12.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 205.2 MB/s  0:00:00
#10 12.72 Downloading tenacity-9.1.4-py3-none-any.whl (28 kB)
#10 12.73 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 12.74 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 12.74 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#10 12.75 Downloading json_repair-0.61.0-py3-none-any.whl (48 kB)
#10 12.76 Downloading json5-0.15.0-py3-none-any.whl (36 kB)
#10 12.77 Downloading jsonref-1.1.0-py3-none-any.whl (9.4 kB)
#10 12.77 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 12.78 Downloading kubernetes-36.0.2-py2.py3-none-any.whl (4.6 MB)
#10 12.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 241.2 MB/s  0:00:00
#10 12.81 Downloading durationpy-0.10-py3-none-any.whl (3.9 kB)
#10 12.81 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 12.82 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 12.83 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#10 12.83 Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (103 kB)
#10 12.84 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#10 12.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 374.9 MB/s  0:00:00
#10 12.89 Downloading onnxruntime-1.27.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (18.7 MB)
#10 12.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.7/18.7 MB 303.6 MB/s  0:00:00
#10 12.96 Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#10 12.97 Downloading opentelemetry_api-1.43.0-py3-none-any.whl (61 kB)
#10 12.98 Downloading opentelemetry_exporter_otlp_proto_grpc-1.43.0-py3-none-any.whl (19 kB)
#10 12.98 Downloading opentelemetry_exporter_otlp_proto_common-1.43.0-py3-none-any.whl (17 kB)
#10 12.99 Downloading opentelemetry_proto-1.43.0-py3-none-any.whl (72 kB)
#10 13.00 Downloading googleapis_common_protos-1.75.0-py3-none-any.whl (300 kB)
#10 13.01 Downloading opentelemetry_sdk-1.43.0-py3-none-any.whl (178 kB)
#10 13.02 Downloading opentelemetry_semantic_conventions-0.64b0-py3-none-any.whl (203 kB)
#10 13.02 Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#10 13.03 Downloading opentelemetry_exporter_otlp_proto_http-1.43.0-py3-none-any.whl (21 kB)
#10 13.04 Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (134 kB)
#10 13.05 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#10 13.05 Downloading pdfplumber-0.11.10-py3-none-any.whl (60 kB)
#10 13.06 Downloading pdfminer_six-20260107-py3-none-any.whl (6.6 MB)
#10 13.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.6/6.6 MB 264.4 MB/s  0:00:00
#10 13.10 Downloading pillow-12.2.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 13.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 378.9 MB/s  0:00:00
#10 13.12 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#10 13.13 Downloading pybase64-1.4.3-cp312-cp312-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl (71 kB)
#10 13.13 Downloading pydantic_settings-2.14.2-py3-none-any.whl (61 kB)
#10 13.14 Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#10 13.14 Downloading pypdfium2-5.10.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.7 MB)
#10 13.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 327.6 MB/s  0:00:00
#10 13.16 Downloading pypika-0.51.1-py2.py3-none-any.whl (60 kB)
#10 13.17 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 13.17 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 13.18 Downloading pyvis-0.3.2-py3-none-any.whl (756 kB)
#10 13.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 756.0/756.0 kB 202.4 MB/s  0:00:00
#10 13.20 Downloading ipython-9.15.0-py3-none-any.whl (630 kB)
#10 13.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 630.9/630.9 kB 243.1 MB/s  0:00:00
#10 13.21 Downloading prompt_toolkit-3.0.52-py3-none-any.whl (391 kB)
#10 13.22 Downloading decorator-5.3.1-py3-none-any.whl (10 kB)
#10 13.22 Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl (8.1 kB)
#10 13.23 Downloading jedi-0.20.0-py2.py3-none-any.whl (4.9 MB)
#10 13.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 237.9 MB/s  0:00:00
#10 13.26 Downloading parso-0.8.7-py2.py3-none-any.whl (107 kB)
#10 13.27 Downloading jsonpickle-4.1.2-py3-none-any.whl (47 kB)
#10 13.28 Downloading matplotlib_inline-0.2.2-py3-none-any.whl (9.5 kB)
#10 13.29 Downloading networkx-3.6.1-py3-none-any.whl (2.1 MB)
#10 13.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 195.0 MB/s  0:00:00
#10 13.31 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#10 13.31 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#10 13.32 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#10 13.33 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 13.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 214.9 MB/s  0:00:00
#10 13.34 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 13.35 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#10 13.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 231.9 MB/s  0:00:00
#10 13.36 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 13.37 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 13.38 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 13.39 Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
#10 13.39 Downloading asttokens-3.0.1-py3-none-any.whl (27 kB)
#10 13.40 Downloading executing-2.2.1-py2.py3-none-any.whl (28 kB)
#10 13.41 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#10 13.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 209.8 MB/s  0:00:00
#10 13.42 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 13.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 312.3 MB/s  0:00:00
#10 13.44 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 13.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 415.9 MB/s  0:00:00
#10 13.45 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 13.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 245.9 MB/s  0:00:00
#10 13.48 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 13.49 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 13.50 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 13.50 Downloading tomli-2.4.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (253 kB)
#10 13.51 Downloading tomli_w-1.2.0-py3-none-any.whl (6.7 kB)
#10 13.52 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#10 13.53 Downloading traitlets-5.15.1-py3-none-any.whl (85 kB)
#10 13.54 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 13.54 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#10 13.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 368.3 MB/s  0:00:00
#10 13.62 Downloading uvicorn-0.49.0-py3-none-any.whl (71 kB)
#10 13.63 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#10 13.64 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#10 13.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 257.6 MB/s  0:00:00
#10 13.67 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#10 13.67 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#10 13.68 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#10 13.69 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 13.70 Downloading et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#10 13.71 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#10 13.71 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#10 13.72 Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
#10 13.73 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 13.74 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 13.74 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#10 13.75 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#10 13.76 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#10 13.77 Downloading wcwidth-0.8.1-py3-none-any.whl (323 kB)
#10 14.35 Building wheels for collected packages: crewai
#10 14.35   Building editable for crewai (pyproject.toml): started
#10 14.40   Building editable for crewai (pyproject.toml): finished with status 'done'
#10 14.41   Created wheel for crewai: filename=crewai-0.114.0-py3-none-any.whl size=13652 sha256=a60780ca31ede584d13127edbf2e490d475be4d4e97c72e9f8d0f1201191f1d5
#10 14.41   Stored in directory: /tmp/pip-ephem-wheel-cache-dzfv_tap/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#10 14.42 Successfully built crewai
#10 14.81 Installing collected packages: pypika, pure-eval, ptyprocess, flatbuffers, durationpy, appdirs, zipp, websockets, websocket-client, wcwidth, uvloop, uv, urllib3, typing-extensions, traitlets, tqdm, tomli-w, tomli, tenacity, sniffio, six, shellingham, rpds-py, regex, pyyaml, python-dotenv, pyproject_hooks, pypdfium2, pyjwt, pygments, pycparser, pybase64, psutil, protobuf, propcache, Pillow, pexpect, parso, overrides, orjson, oauthlib, numpy, networkx, multidict, mmh3, mdurl, MarkupSafe, jsonref, jsonpickle, json5, json-repair, jiter, importlib-resources, idna, httptools, hf-xet, h11, fsspec, frozenlist, filelock, executing, et-xmlfile, docstring-parser, distro, decorator, click, charset_normalizer, certifi, blinker, bcrypt, attrs, asttokens, annotated-types, annotated-doc, aiohappyeyeballs, yarl, uvicorn, typing-inspection, stack_data, requests, referencing, python-dateutil, pydantic-core, prompt_toolkit, opentelemetry-proto, opentelemetry-api, openpyxl, onnxruntime, matplotlib-inline, markdown-it-py, jinja2, jedi, ipython-pygments-lexers, importlib-metadata, httpcore, grpcio, googleapis-common-protos, cffi, build, anyio, aiosignal, watchfiles, tiktoken, rich, requests-oauthlib, pydantic, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, ipython, httpx, cryptography, aiohttp, typer, pyvis, pydantic-settings, pdfminer.six, opentelemetry-sdk, openai, kubernetes, jsonschema, auth0-python, pdfplumber, opentelemetry-exporter-otlp-proto-http, opentelemetry-exporter-otlp-proto-grpc, instructor, huggingface-hub, tokenizers, litellm, chromadb, crewai
#10 35.03 
#10 35.04 Successfully installed MarkupSafe-3.0.3 Pillow-12.2.0 aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.14.1 appdirs-1.4.4 asttokens-3.0.1 attrs-26.1.0 auth0-python-5.7.0 bcrypt-5.0.0 blinker-1.9.0 build-1.5.0 certifi-2026.6.17 cffi-2.0.0 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.2 crewai-0.114.0 cryptography-49.0.0 decorator-5.3.1 distro-1.9.0 docstring-parser-0.18.0 durationpy-0.10 et-xmlfile-2.0.0 executing-2.2.1 filelock-3.29.4 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.6.0 googleapis-common-protos-1.75.0 grpcio-1.81.1 h11-0.16.0 hf-xet-1.5.1 httpcore-1.0.9 httptools-0.8.0 httpx-0.27.2 huggingface-hub-1.21.0 idna-3.18 importlib-metadata-9.0.0 importlib-resources-7.1.0 instructor-1.15.4 ipython-9.15.0 ipython-pygments-lexers-1.1.1 jedi-0.20.0 jinja2-3.1.6 jiter-0.14.0 json-repair-0.61.0 json5-0.15.0 jsonpickle-4.1.2 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.2 litellm-1.60.2 markdown-it-py-4.2.0 matplotlib-inline-0.2.2 mdurl-0.1.2 mmh3-5.2.1 multidict-6.7.1 networkx-3.6.1 numpy-2.5.0 oauthlib-3.3.1 onnxruntime-1.27.0 openai-2.44.0 openpyxl-3.1.5 opentelemetry-api-1.43.0 opentelemetry-exporter-otlp-proto-common-1.43.0 opentelemetry-exporter-otlp-proto-grpc-1.43.0 opentelemetry-exporter-otlp-proto-http-1.43.0 opentelemetry-proto-1.43.0 opentelemetry-sdk-1.43.0 opentelemetry-semantic-conventions-0.64b0 orjson-3.11.9 overrides-7.7.0 parso-0.8.7 pdfminer.six-20260107 pdfplumber-0.11.10 pexpect-4.9.0 prompt_toolkit-3.0.52 propcache-0.5.2 protobuf-7.35.1 psutil-7.2.2 ptyprocess-0.7.0 pure-eval-0.2.3 pybase64-1.4.3 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pygments-2.20.0 pyjwt-2.13.0 pypdfium2-5.10.1 pypika-0.51.1 pyproject_hooks-1.2.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pyvis-0.3.2 pyyaml-6.0.3 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 rich-14.3.4 rpds-py-2026.5.1 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 stack_data-0.6.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tomli-2.4.1 tomli-w-1.2.0 tqdm-4.68.3 traitlets-5.15.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.7.0 uv-0.11.25 uvicorn-0.49.0 uvloop-0.22.1 watchfiles-1.2.0 wcwidth-0.8.1 websocket-client-1.9.0 websockets-16.0 yarl-1.24.2 zipp-4.1.0
#10 35.04 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 42.45 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 44.1s

#11 [7/7] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#11 0.419 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.518 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 15.3s done
#12 writing image sha256:c263299d8d7a38be1d0c45705b7bf0130fe44516aa2827424e732b37851952c2 done
#12 naming to docker.io/library/test-build-crewaiinc_crewai done
#12 DONE 15.3s
