
========================================================================
epoch=1 docker_round=1 ok=True
#8 20.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 93.3 MB/s  0:00:00
#8 20.64 Downloading greenlet-3.5.4-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (621 kB)
#8 20.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 621.5/621.5 kB 62.4 MB/s  0:00:00
#8 20.66 Downloading sqlite_vec-0.1.9-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux1_x86_64.whl (163 kB)
#8 20.67 Downloading sse_starlette-3.4.8-py3-none-any.whl (16 kB)
#8 20.68 Downloading starlette-1.6.0-py3-none-any.whl (75 kB)
#8 20.69 Downloading tqdm-4.70.0-py3-none-any.whl (80 kB)
#8 20.71 Downloading truststore-0.10.4-py3-none-any.whl (18 kB)
#8 20.72 Downloading typer-0.27.1-py3-none-any.whl (122 kB)
#8 20.73 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#8 20.74 Downloading typing_inspection-0.4.3-py3-none-any.whl (14 kB)
#8 20.75 Downloading tzlocal-5.4.4-py3-none-any.whl (18 kB)
#8 20.76 Downloading uvicorn-0.52.1-py3-none-any.whl (79 kB)
#8 20.78 Downloading httptools-0.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (523 kB)
#8 20.79 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#8 20.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 99.7 MB/s  0:00:00
#8 20.85 Downloading virtualenv-21.7.3-py3-none-any.whl (5.5 MB)
#8 20.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 93.3 MB/s  0:00:00
#8 20.91 Downloading distlib-0.4.3-py2.py3-none-any.whl (470 kB)
#8 20.93 Downloading platformdirs-4.11.1-py3-none-any.whl (23 kB)
#8 20.94 Downloading python_discovery-1.5.1-py3-none-any.whl (35 kB)
#8 20.95 Downloading watchfiles-1.2.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#8 20.97 Downloading websocket_client-1.9.0-py3-none-any.whl (82 kB)
#8 20.98 Downloading websockets-17.0.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (220 kB)
#8 20.99 Downloading xxhash-3.8.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#8 21.01 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#8 21.02 Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (5.5 MB)
#8 21.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 102.1 MB/s  0:00:00
#8 21.08 Downloading aiohttp_cors-0.8.1-py3-none-any.whl (25 kB)
#8 21.10 Downloading colorful-0.5.8-py2.py3-none-any.whl (201 kB)
#8 21.11 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 21.12 Downloading importlib_resources-7.1.0-py3-none-any.whl (37 kB)
#8 21.14 Downloading opencensus-0.11.4-py2.py3-none-any.whl (128 kB)
#8 21.15 Downloading google_api_core-2.34.0-py3-none-any.whl (180 kB)
#8 21.16 Downloading google_auth-2.56.3-py3-none-any.whl (259 kB)
#8 21.17 Downloading proto_plus-1.28.3-py3-none-any.whl (50 kB)
#8 21.19 Downloading opencensus_context-0.1.3-py2.py3-none-any.whl (5.1 kB)
#8 21.20 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#8 21.21 Downloading pyasn1-0.6.4-py3-none-any.whl (84 kB)
#8 21.22 Downloading opentelemetry_exporter_prometheus-0.65b0-py3-none-any.whl (13 kB)
#8 21.23 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#8 21.24 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#8 21.25 Downloading regex-2026.7.19-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#8 21.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.8/801.8 kB 65.7 MB/s  0:00:00
#8 21.27 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#8 21.28 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#8 21.30 Downloading smart_open-8.0.1-py3-none-any.whl (73 kB)
#8 21.31 Downloading wrapt-2.3.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (172 kB)
#8 22.45 Installing collected packages: sqlite-vec, sortedcontainers, pytz, pypika, py-spy, opencensus-context, flatbuffers, durationpy, distlib, colorful, zstandard, zipp, xxhash, wrapt, websockets, websocket-client, uvloop, uuid-utils, urllib3, tzlocal, typing-extensions, truststore, tqdm, tenacity, sniffio, six, shellingham, setuptools, rpds-py, regex, redis, pyyaml, python-multipart, python-dotenv, pyproject_hooks, pyjwt, pygments, pycparser, pybase64, pyasn1, psycopg-binary, protobuf, propcache, prometheus_client, portalocker, pluggy, platformdirs, overrides, ormsgpack, orjson, oauthlib, numpy, multidict, msgpack, mmh3, mdurl, MarkupSafe, jsonpointer, json_repair, jmespath, jiter, iniconfig, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, coverage, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiosqlite, aiohappyeyeballs, yarl, vcrpy, uvicorn, typing-inspection, sqlalchemy, smart_open, requests, referencing, python-discovery, python-dateutil, pytest, pydantic-core, pyasn1-modules, psycopg-pool, psycopg, proto-plus, opentelemetry-proto, opentelemetry-api, onnxruntime, markdown-it-py, langchain-protocol, jsonpatch, jinja2, importlib-metadata, httpcore2, httpcore, h2, grpcio, googleapis-common-protos, fakeredis, cffi, build, apscheduler, anyio, aiosignal, watchfiles, virtualenv, tiktoken, syrupy, starlette, rich, requests-toolbelt, requests-oauthlib, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, jsonschema-specifications, httpx2, httpx, cryptography, botocore, aiohttp, typer, sse-starlette, s3transfer, respx, pydantic-settings, opentelemetry-sdk, openai, mcp-types, langsmith, kubernetes, jsonschema, huggingface-hub, google-auth, fastapi, aiohttp_cors, tokenizers, ray, qdrant-client, opentelemetry-exporter-prometheus, opentelemetry-exporter-otlp-proto-grpc, mcp, langchain-core, google-api-core, boto3, opencensus, mem0ai, litellm, langgraph-checkpoint, chromadb, langgraph-checkpoint-sqlite, langgraph-checkpoint-postgres
#8 23.39   Attempting uninstall: setuptools
#8 23.39     Found existing installation: setuptools 84.0.0
#8 23.42     Uninstalling setuptools-84.0.0:
#8 23.45       Successfully uninstalled setuptools-84.0.0
#8 52.23 
#8 52.25 Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiohttp_cors-0.8.1 aiosignal-1.4.0 aiosqlite-0.22.1 annotated-doc-0.0.5 annotated-types-0.8.0 anyio-4.14.2 apscheduler-3.11.3 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 boto3-1.43.67 botocore-1.43.67 build-1.5.0 certifi-2026.7.22 cffi-2.1.1 charset_normalizer-3.4.9 chromadb-1.5.9 click-8.4.2 colorful-0.5.8 coverage-7.15.4 cryptography-50.0.0 distlib-0.4.3 distro-1.9.0 durationpy-0.10 execnet-2.1.2 fakeredis-2.37.0 fastapi-0.141.1 fastuuid-0.14.0 filelock-3.32.2 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.7.0 google-api-core-2.34.0 google-auth-2.56.3 googleapis-common-protos-1.75.1 greenlet-3.5.4 grpcio-1.83.0 h11-0.16.0 h2-4.4.1 hf-xet-1.6.0 hpack-4.2.0 httpcore-1.0.9 httpcore2-2.10.0 httptools-0.8.0 httpx-0.28.1 httpx2-2.10.0 huggingface-hub-1.27.0 hyperframe-6.1.0 idna-3.18 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 jmespath-1.1.0 json_repair-0.62.0 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.3 langchain-core-1.5.3 langchain-protocol-0.0.18 langgraph-checkpoint-4.2.0 langgraph-checkpoint-postgres-3.1.2 langgraph-checkpoint-sqlite-3.1.1 langsmith-0.10.17 litellm-1.96.0 markdown-it-py-4.2.0 mcp-2.0.0 mcp-types-2.0.0 mdurl-0.1.2 mem0ai-2.0.17 mmh3-5.2.1 msgpack-1.2.1 multidict-6.7.1 numpy-2.5.2 oauthlib-3.3.1 onnxruntime-1.28.0 openai-2.53.0 opencensus-0.11.4 opencensus-context-0.1.3 opentelemetry-api-1.44.0 opentelemetry-exporter-otlp-proto-common-1.44.0 opentelemetry-exporter-otlp-proto-grpc-1.44.0 opentelemetry-exporter-prometheus-0.65b0 opentelemetry-proto-1.44.0 opentelemetry-sdk-1.44.0 opentelemetry-semantic-conventions-0.65b0 orjson-3.11.9 ormsgpack-1.12.2 overrides-7.7.0 platformdirs-4.11.1 pluggy-1.6.0 portalocker-3.2.0 posthog-7.38.3 prometheus_client-0.26.0 propcache-0.5.2 proto-plus-1.28.3 protobuf-6.33.6 psycopg-3.3.4 psycopg-binary-3.3.4 psycopg-pool-3.3.1 py-spy-0.4.2 pyasn1-0.6.4 pyasn1-modules-0.4.2 pybase64-1.5.0 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.15.0 pygments-2.20.0 pyjwt-2.13.0 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-discovery-1.5.1 python-dotenv-1.2.2 python-multipart-0.0.32 pytz-2026.3.post1 pyyaml-6.0.3 qdrant-client-1.19.0 ray-2.56.1 redis-8.1.0 referencing-0.37.0 regex-2026.7.19 requests-2.34.2 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 respx-0.23.1 rich-15.0.0 rpds-py-2026.6.3 s3transfer-0.19.2 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 smart_open-8.0.1 sniffio-1.3.1 sortedcontainers-2.4.0 sqlalchemy-2.0.51 sqlite-vec-0.1.9 sse-starlette-3.4.8 starlette-1.6.0 syrupy-5.5.3 tenacity-9.1.4 tiktoken-0.13.0 tokenizers-0.23.1 tqdm-4.70.0 truststore-0.10.4 typer-0.27.1 typing-extensions-4.16.0 typing-inspection-0.4.3 tzlocal-5.4.4 urllib3-2.7.0 uuid-utils-0.17.0 uvicorn-0.52.1 uvloop-0.22.1 vcrpy-8.3.0 virtualenv-21.7.3 watchfiles-1.2.0 websocket-client-1.9.0 websockets-17.0.1 wrapt-2.3.0 xxhash-3.8.1 yarl-1.24.5 zipp-4.1.0 zstandard-0.25.0
#8 52.25 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 DONE 53.4s

#9 [5/6] RUN python -c "import pkg_resources, pytest; print('preflight ok')"
#9 0.630 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#9 0.738 preflight ok
#9 DONE 0.8s

#10 [6/6] WORKDIR /app/examples/agent_service
#10 DONE 0.1s

#11 exporting to image
#11 exporting layers
#11 exporting layers 38.3s done
#11 exporting manifest sha256:1185d9422b43c0e98311a0f0803e8d867753a116b541e4e14906ca83d761da82 done
#11 exporting config sha256:468e215ff3b132ecfcff79807eb200f1420258505b40f03c6c93a55e5fefdeba done
#11 exporting attestation manifest sha256:e802ffaab420491b3f8fc2c625bfae65c8580467f999d84f5312b1a2b32e502a done
#11 exporting manifest list sha256:4cc6d5251a8bda2a60f215f2387b0d0b65fa1eaa46859b3ef299b3108fa1cdbd done
#11 naming to docker.io/library/test-build-agentscope-ai_agentscope:latest done
#11 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest
#11 unpacking to docker.io/library/test-build-agentscope-ai_agentscope:latest 13.2s done
#11 DONE 51.5s

 [33m7 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 23)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 25)
